$0000 | cp                     | definitions.asm:91
$8A8A | z_space                | native_words.asm:3695
$8A8B | xt_spaces              | native_words.asm:3702
$8A99 | _quick_loop            | native_words.asm:3717
$8AA1 | _lots_of_spaces        | native_words.asm:3725
$8AA3 | _first_slow_loop       | native_words.asm:3730
$8AAB | _slow_outer_loop       | native_words.asm:3736
$8AAD | _slow_inner_loop       | native_words.asm:3740
$8AB7 | _done                  | native_words.asm:3748
$8AB9 | z_spaces               | native_words.asm:3752
$8ABA | xt_star                | native_words.asm:3758
$8ABB | z_star                 | native_words.asm:3759
$8ABC | xt_star_slash          | native_words.asm:3765
$8ABD | z_star_slash           | native_words.asm:3766
$8ABE | xt_star_slash_mod      | native_words.asm:3772
$8ABF | z_star_slash_mod       | native_words.asm:3774
$8AC0 | xt_state               | native_words.asm:3786
$8ACA | z_state                | native_words.asm:3793
$8ACB | xt_store               | native_words.asm:3799
$8AD5 | *                      | native_words.asm:3806
$8ADD | z_store                | native_words.asm:3815
$8ADE | xt_swap                | native_words.asm:3821
$8AEE | z_swap                 | native_words.asm:3831
$8AEF | xt_then                | native_words.asm:3837
$8AF0 | z_then                 | native_words.asm:3838
$8AF1 | xt_tick                | native_words.asm:3844
$8AF2 | z_tick                 | native_words.asm:3845
$8AF3 | xt_to                  | native_words.asm:3851
$8AF4 | z_to                   | native_words.asm:3852
$8AF5 | xt_to_body             | native_words.asm:3858
$8AF6 | z_to_body              | native_words.asm:3859
$8AF7 | xt_to_in               | native_words.asm:3865
$8B01 | z_to_in                | native_words.asm:3874
$8B02 | xt_to_number           | native_words.asm:3911
$8B14 | _loop                  | native_words.asm:3931
$8B25 | _digit_ok              | native_words.asm:3949
$8B88 | *                      | native_words.asm:4030
$8B8C | _done                  | native_words.asm:4035
$8B9E | z_to_number            | native_words.asm:4054
$8B9F | xt_to_r                | native_words.asm:4064
$8BAF | z_to_r                 | native_words.asm:4090
$8BB0 | xt_true                | native_words.asm:4095
$8BB8 | z_true                 | native_words.asm:4101
$8BB9 | xt_tuck                | native_words.asm:4106
$8BD1 | z_tuck                 | native_words.asm:4123
$8BD2 | xt_two                 | native_words.asm:4128
$8BDA | z_two                  | native_words.asm:4135
$8BDB | xt_two_drop            | native_words.asm:4141
$8BDF | z_two_drop             | native_words.asm:4147
$8BE0 | xt_two_dup             | native_words.asm:4153
$8BF4 | z_two_dup              | native_words.asm:4169
$8BF5 | xt_two_over            | native_words.asm:4175
$8BF6 | z_two_over             | native_words.asm:4176
$8BF7 | xt_two_r_fetch         | native_words.asm:4182
$8BF8 | z_two_r_fetch          | native_words.asm:4183
$8BF9 | xt_two_r_from          | native_words.asm:4189
$8BFA | z_two_r_from           | native_words.asm:4190
$8BFB | xt_two_star            | native_words.asm:4198
$8BFF | z_two_star             | native_words.asm:4201
$8C00 | xt_two_swap            | native_words.asm:4207
$8C01 | z_two_swap             | native_words.asm:4208
$8C02 | xt_two_to_r            | native_words.asm:4214
$8C03 | z_two_to_r             | native_words.asm:4215
$8C04 | xt_two_variable        | native_words.asm:4221
$8C05 | z_two_variable         | native_words.asm:4223
$8C06 | xt_type                | native_words.asm:4233
$8C1A | _loop                  | native_words.asm:4250
$8C24 | _done                  | native_words.asm:4257
$8C28 | z_type                 | native_words.asm:4263
$8C29 | xt_u_dot               | native_words.asm:4270
$8C2A | z_u_dot                | native_words.asm:4271
$8C2B | xt_u_dot_r             | native_words.asm:4277
$8C2C | z_u_dot_r              | native_words.asm:4278
$8C2D | xt_ud_dot              | native_words.asm:4284
$8C2E | z_ud_dot               | native_words.asm:4285
$8C2F | xt_ud_dot_r            | native_words.asm:4291
$8C30 | z_ud_dot_r             | native_words.asm:4292
$8C31 | xt_ud_slash_mod        | native_words.asm:4305
$8C4C | z_ud_slash_mod         | native_words.asm:4317
$8C4D | xt_um_slash_mod        | native_words.asm:4329
$8C58 | _not_zero              | native_words.asm:4340
$8C5C | _loop                  | native_words.asm:4345
$8C86 | _done                  | native_words.asm:4380
$8C8B | z_um_slash_mod         | native_words.asm:4386
$8C8C | xt_um_star             | native_words.asm:4407
$8CA3 | _outer_loop            | native_words.asm:4425
$8CA7 | _inner_loop            | native_words.asm:4428
$8CB5 | _no_add                | native_words.asm:4436
$8CCA | _zero                  | native_words.asm:4453
$8CCE | _done                  | native_words.asm:4456
$8CCE | z_um_star              | native_words.asm:4457
$8CCF | xt_unloop              | native_words.asm:4464
$8CD0 | z_unloop               | native_words.asm:4465
$8CD1 | xt_unused              | native_words.asm:4470
$8CE0 | z_unused               | native_words.asm:4483
$8CE1 | xt_value               | native_words.asm:4488
$8CE2 | z_value                | native_words.asm:4489
$8CE3 | xt_variable            | native_words.asm:4499
$8CF0 | *                      | native_words.asm:4510
$8CF6 | *                      | native_words.asm:4514
$8CFB | z_variable             | native_words.asm:4520
$8CFC | xt_within              | native_words.asm:4526
$8CFD | z_within               | native_words.asm:4527
$8CFE | xt_word                | native_words.asm:4533
$8CFF | z_word                 | native_words.asm:4534
$8D00 | xt_words               | native_words.asm:4548
$8D06 | _loop                  | native_words.asm:4555
$8D25 | z_words                | native_words.asm:4576
$8D26 | xt_words_and_sizes     | native_words.asm:4583
$8D27 | z_words_and_sizes      | native_words.asm:4585
$8D28 | xt_wordsize            | native_words.asm:4596
$8D45 | z_wordsize             | native_words.asm:4621
$8D46 | xt_xor                 | native_words.asm:4628
$8D54 | z_xor                  | native_words.asm:4640
$8D55 | xt_zero                | native_words.asm:4646
$8D5B | z_zero                 | native_words.asm:4652
$8D5C | xt_zero_branch         | native_words.asm:4658
$8D5D | z_zero_branch          | native_words.asm:4659
$8D5E | xt_zero_equal          | native_words.asm:4666
$8D68 | _zero                  | native_words.asm:4674
$8D6A | _store                 | native_words.asm:4677
$8D6E | z_zero_equal           | native_words.asm:4681
$8D6F | xt_zero_greater        | native_words.asm:4688
$8D70 | z_zero_greater         | native_words.asm:4690
$8D71 | xt_zero_less           | native_words.asm:4696
$8D72 | z_zero_less            | native_words.asm:4697
$8D73 | xt_zero_unequal        | native_words.asm:4703
$8D74 | z_zero_unequal         | native_words.asm:4705
$8D75 | high_level_start       | forth_words.asm:16
$8E8A | high_level_end         | forth_words.asm:88
$8E8A | nt_bye                 | headers.asm:57
$8E8A | user_words_end         | user_words.asm:11
$8E8A | user_words_start       | user_words.asm:10
$8E95 | nt_cold                | headers.asm:65
$8EA1 | nt_dump                | headers.asm:70
$8EAD | nt_bell                | headers.asm:75
$8EB9 | nt_wordsize            | headers.asm:80
$8EC9 | nt_words               | headers.asm:85
$8ED6 | nt_at_xy               | headers.asm:90
$8EE3 | nt_page                | headers.asm:95
$8EEF | nt_cr                  | headers.asm:100
$8EF9 | nt_sign                | headers.asm:105
$8F05 | nt_hold                | headers.asm:110
$8F11 | nt_number_sign_greater | headers.asm:115
$8F1B | nt_number_sign_s       | headers.asm:120
$8F25 | nt_number_sign         | headers.asm:125
$8F2E | nt_less_number_sign    | headers.asm:130
$8F38 | nt_to_in               | headers.asm:135
$8F43 | nt_pad                 | headers.asm:140
$8F4E | nt_backslash           | headers.asm:145
$8F57 | nt_ud_slash_mod        | headers.asm:150
$8F65 | nt_um_slash_mod        | headers.asm:155
$8F73 | nt_um_star             | headers.asm:160
$8F7E | nt_m_star              | headers.asm:165
$8F88 | nt_count               | headers.asm:170
$8F95 | nt_decimal             | headers.asm:175
$8FA4 | nt_hex                 | headers.asm:180
$8FAF | nt_to_number           | headers.asm:185
$8FBE | nt_number              | headers.asm:190
$8FCC | nt_digit_question      | headers.asm:195
$8FDA | nt_base                | headers.asm:200
$8FE6 | nt_evaluate            | headers.asm:205
$8FF6 | nt_quit                | headers.asm:210
$9002 | nt_abort               | headers.asm:215
$900F | nt_immediate           | headers.asm:220
$9020 | nt_literal             | headers.asm:225
$902F | nt_right_bracket       | headers.asm:230
$9038 | nt_left_bracket        | headers.asm:235
$9041 | nt_compile_comma       | headers.asm:240
$9051 | nt_semicolon           | headers.asm:245
$905A | nt_colon               | headers.asm:250
$9063 | nt_source_id           | headers.asm:255
$9074 | nt_source              | headers.asm:260
$9082 | nt_parse               | headers.asm:265
$908F | nt_parse_name          | headers.asm:270
$90A1 | nt_latestnt            | headers.asm:275
$90B1 | nt_latestxt            | headers.asm:280
$90C1 | nt_name_to_string      | headers.asm:285
$90D4 | nt_int_to_name         | headers.asm:290
$90E4 | nt_name_to_int         | headers.asm:295
$90F4 | nt_find_name           | headers.asm:300
$9105 | nt_constant            | headers.asm:305
$9115 | nt_variable            | headers.asm:310
$9125 | nt_create              | headers.asm:315
$9133 | nt_allot               | headers.asm:320
$9140 | nt_key                 | headers.asm:325
$914B | nt_depth               | headers.asm:330
$9158 | nt_unused              | headers.asm:335
$9166 | nt_accept              | headers.asm:340
$9174 | nt_refill              | headers.asm:345
$9182 | nt_bl                  | headers.asm:350
$918C | nt_spaces              | headers.asm:355
$919A | nt_bounds              | headers.asm:360
$91A8 | nt_c_comma             | headers.asm:365
$91B2 | nt_dnegate             | headers.asm:370
$91C1 | nt_negate              | headers.asm:375
$91CF | nt_invert              | headers.asm:380
$91DD | nt_two_drop            | headers.asm:385
$91EA | nt_max                 | headers.asm:390
$91F5 | nt_min                 | headers.asm:395
$9200 | nt_zero_equal          | headers.asm:400
$920A | nt_equal               | headers.asm:405
$9213 | nt_two_star            | headers.asm:410
$921D | nt_one_plus            | headers.asm:415
$9227 | nt_one_minus           | headers.asm:420
$9231 | nt_here                | headers.asm:425
$923D | nt_cell_plus           | headers.asm:430
$924A | nt_cells               | headers.asm:435
$9257 | nt_chars               | headers.asm:440
$9264 | nt_char_plus           | headers.asm:445
$9271 | nt_bracket_char        | headers.asm:450
$927F | nt_char                | headers.asm:455
$928B | nt_lshift              | headers.asm:460
$9299 | nt_rshift              | headers.asm:465
$92A7 | nt_xor                 | headers.asm:470
$92B2 | nt_or                  | headers.asm:475
$92BC | nt_and                 | headers.asm:480
$92C7 | nt_abs                 | headers.asm:485
$92D2 | nt_minus               | headers.asm:490
$92DB | nt_plus                | headers.asm:495
$92E4 | nt_two_dup             | headers.asm:500
$92F0 | nt_two                 | headers.asm:505
$92F9 | nt_one                 | headers.asm:510
$9302 | nt_zero                | headers.asm:515
$930B | nt_space               | headers.asm:520
$9318 | nt_true                | headers.asm:525
$9324 | nt_false               | headers.asm:530
$9331 | nt_question            | headers.asm:535
$933A | nt_dot                 | headers.asm:540
$9343 | nt_type                | headers.asm:545
$934F | nt_emit                | headers.asm:550
$935B | nt_execute             | headers.asm:555
$936A | nt_c_store             | headers.asm:560
$9374 | nt_c_fetch             | headers.asm:565
$937E | nt_comma               | headers.asm:570
$9387 | nt_tuck                | headers.asm:575
$9393 | nt_rot                 | headers.asm:580
$939E | nt_nip                 | headers.asm:585
$93A9 | nt_r_fetch             | headers.asm:590
$93B3 | nt_r_from              | headers.asm:595
$93BD | nt_to_r                | headers.asm:600
$93C7 | nt_over                | headers.asm:605
$93D3 | nt_fetch               | headers.asm:610
$93DC | nt_store               | headers.asm:615
$93E5 | nt_swap                | headers.asm:620
$93F1 | nt_dup                 | headers.asm:625
$93FC | dictionary_start       | headers.asm:631
$93FC | nt_drop                | headers.asm:632
$9408 | nt_tick                | headers.asm:642
$9411 | nt_paren               | headers.asm:647
$941A | nt_paren_plus_loop     | headers.asm:652
$9429 | nt_paren_q_do          | headers.asm:657
$9436 | nt_paren_do            | headers.asm:662
$9442 | nt_right_paren         | headers.asm:667
$944B | nt_star                | headers.asm:672
$9454 | nt_star_slash          | headers.asm:677
$945E | nt_star_slash_mod      | headers.asm:682
$946B | nt_plus_store          | headers.asm:687
$9475 | nt_plus_loop           | headers.asm:692
$9482 | nt_not_rote            | headers.asm:697
$948E | nt_minus_trailing      | headers.asm:702
$949F | nt_dot_quote           | headers.asm:707
$94A9 | nt_dot_paren           | headers.asm:712
$94B3 | nt_dot_byte            | headers.asm:717
$94C0 | nt_dot_r               | headers.asm:722
$94CA | nt_dot_s               | headers.asm:727
$94D4 | nt_slash               | headers.asm:732
$94DD | nt_slash_mod           | headers.asm:737
$94E9 | nt_slash_string        | headers.asm:742
$94F8 | nt_zero_less           | headers.asm:747
$9502 | nt_zero_unequal        | headers.asm:752
$950D | nt_zero_greater        | headers.asm:757
$9517 | nt_zero_branch         | headers.asm:762
$9526 | nt_two_to_r            | headers.asm:767
$9531 | nt_two_over            | headers.asm:772
$953E | nt_two_r_from          | headers.asm:777
$9549 | nt_two_r_fetch         | headers.asm:782
$9554 | nt_two_swap            | headers.asm:787
$9561 | nt_two_variable        | headers.asm:792
$9572 | nt_less_than           | headers.asm:797
$957B | nt_not_equals          | headers.asm:802
$9585 | nt_greater_than        | headers.asm:807
$958E | nt_to_body             | headers.asm:812
$959B | nt_question_do         | headers.asm:817
$95A6 | nt_question_dup        | headers.asm:822
$95B2 | nt_bracket_tick        | headers.asm:827
$95BD | nt_abort_quote         | headers.asm:832
$95CB | nt_again               | headers.asm:837
$95D8 | nt_align               | headers.asm:842
$95E5 | nt_aligned             | headers.asm:847
$95F4 | nt_begin               | headers.asm:852
$9601 | nt_branch              | headers.asm:857
$960F | nt_cmove               | headers.asm:862
$961C | nt_cmove_up            | headers.asm:867
$962A | nt_compile_only        | headers.asm:872
$963E | nt_d_plus              | headers.asm:877
$9648 | nt_d_minus             | headers.asm:882
$9652 | nt_d_dot               | headers.asm:887
$965C | nt_d_r                 | headers.asm:892
$9667 | nt_d_to_s              | headers.asm:897
$9672 | nt_dabs                | headers.asm:902
$967E | nt_defer               | headers.asm:907
$968B | nt_do                  | headers.asm:912
$9695 | nt_does                | headers.asm:917
$96A2 | nt_else                | headers.asm:922
$96AE | nt_erase               | headers.asm:927
$96BB | nt_exit                | headers.asm:932
$96C7 | nt_fill                | headers.asm:937
$96D3 | nt_find                | headers.asm:942
$96DF | nt_fm_slash_mod        | headers.asm:947
$96ED | nt_i                   | headers.asm:952
$96F6 | nt_if                  | headers.asm:957
$9700 | nt_input               | headers.asm:962
$970D | nt_j                   | headers.asm:967
$9716 | nt_key_question        | headers.asm:972
$9722 | nt_leave               | headers.asm:977
$972F | nt_loop                | headers.asm:982
$973B | nt_marker              | headers.asm:987
$9749 | nt_mod                 | headers.asm:992
$9754 | nt_move                | headers.asm:997
$9760 | nt_nc_limit            | headers.asm:1002
$9770 | nt_never_compile       | headers.asm:1007
$9785 | nt_output              | headers.asm:1012
$9793 | nt_pick                | headers.asm:1017
$979F | nt_postpone            | headers.asm:1022
$97AF | nt_recurse             | headers.asm:1027
$97BE | nt_repeat              | headers.asm:1032
$97CC | nt_s_quote             | headers.asm:1037
$97D6 | nt_s_to_d              | headers.asm:1042
$97E1 | nt_sliteral            | headers.asm:1047
$97F1 | nt_sm_slash_rem        | headers.asm:1052
$97FF | nt_state               | headers.asm:1057
$980C | nt_then                | headers.asm:1062
$9818 | nt_to                  | headers.asm:1067
$9822 | nt_u_dot               | headers.asm:1072
$982C | nt_u_dot_r             | headers.asm:1077
$9837 | nt_ud_dot              | headers.asm:1082
$9842 | nt_ud_dot_r            | headers.asm:1087
$984E | nt_unloop              | headers.asm:1092
$985C | nt_value               | headers.asm:1097
$9869 | nt_within              | headers.asm:1102
$9877 | nt_word                | headers.asm:1107
$9883 | nt_words_and_sizes     | headers.asm:1112
$9896 | string_table           | strings.asm:11
$98A2 | s_ok                   | strings.asm:17
$98A6 | s_compiled             | strings.asm:18
$98B0 | vt100_page             | strings.asm:23
$98B5 | vt100_home             | strings.asm:24
$98B9 | s_abc_lower            | strings.asm:30
$98DC | s_abc_upper            | strings.asm:31
$98FF | error_table            | strings.asm:37
$991B | es_allot               | strings.asm:42
$993C | es_componly            | strings.asm:43
$995D | es_defer               | strings.asm:44
$997A | es_divzero             | strings.asm:45
$998B | es_error               | strings.asm:46
$9997 | es_intonly             | strings.asm:47
$99AD | es_noname              | strings.asm:48
$99BD | es_noxt                | strings.asm:49
$99DC | es_radix               | strings.asm:50
$99F3 | es_refill1             | strings.asm:51
$9A21 | es_refill2             | strings.asm:52
$9A41 | es_state               | strings.asm:53
$9A59 | es_underflow           | strings.asm:54
$9A69 | es_syntax              | strings.asm:55
$9A78 | cmpl_subroutine        | taliforth.asm:39
$9A7C | cmpl_jump              | taliforth.asm:42
$9A7E | cmpl_common            | taliforth.asm:44
$9A86 | cmpl_word              | taliforth.asm:51
$9AA0 | *                      | taliforth.asm:72
$9AA7 | doconst                | taliforth.asm:85
$9ABB | dodefer                | taliforth.asm:114
$9ABC | dodoes                 | taliforth.asm:122
$9ABD | dovar                  | taliforth.asm:130
$9AC3 | *                      | taliforth.asm:145
$9ACB | byte_to_ascii          | taliforth.asm:160
$9AD4 | _nibble_to_ascii       | taliforth.asm:176
$9ADE | *                      | taliforth.asm:186
$9AE2 | _loop                  | taliforth.asm:203
$9AE2 | interpret              | taliforth.asm:192
$9B0C | _got_name_token        | taliforth.asm:249
$9B34 | _interpret             | taliforth.asm:287
$9B3A | _compile               | taliforth.asm:298
$9B48 | _line_done             | taliforth.asm:312
$9B4D | error                  | taliforth.asm:323
$9B60 | print_string           | taliforth.asm:339
$9B6D | print_common           | taliforth.asm:355
$9B6F | _loop                  | taliforth.asm:362
$9B79 | _done                  | taliforth.asm:368
$9B7F | print_u                | taliforth.asm:375
$F006 | kernel_init            | kernel.asm:31
$F006 | v_irq                  | kernel.asm:30
$F006 | v_nmi                  | kernel.asm:28
$F006 | v_reset                | kernel.asm:29
$F008 | *                      | kernel.asm:43
$F013 | _done                  | kernel.asm:48
$F016 | _loop                  | kernel.asm:60
$F016 | kernel_getc            | kernel.asm:52
$F01C | kernel_putc            | kernel.asm:66
$F020 | s_kernel_id            | kernel.asm:78
>>>>>>> PARSE-NAME and PARSE take 16-bit strings, but still buggy
