$0000 | cp                              | definitions.asm:20
$BB42 | nt_within                       | headers.asm:210
$BB50 | nt_pad                          | headers.asm:215
$BB5B | nt_cmove                        | headers.asm:220
$BB68 | nt_cmove_up                     | headers.asm:225
$BB76 | nt_move                         | headers.asm:230
$BB82 | nt_backslash                    | headers.asm:235
$BB8B | nt_star_slash                   | headers.asm:240
$BB95 | nt_star_slash_mod               | headers.asm:245
$BBA2 | nt_mod                          | headers.asm:250
$BBAD | nt_slash_mod                    | headers.asm:255
$BBB9 | nt_slash                        | headers.asm:260
$BBC2 | nt_fm_slash_mod                 | headers.asm:265
$BBD0 | nt_sm_slash_rem                 | headers.asm:270
$BBDE | nt_um_slash_mod                 | headers.asm:275
$BBEC | nt_star                         | headers.asm:280
$BBF5 | nt_um_star                      | headers.asm:285
$BC00 | nt_m_star                       | headers.asm:290
$BC0A | nt_count                        | headers.asm:295
$BC17 | nt_decimal                      | headers.asm:300
$BC26 | nt_hex                          | headers.asm:305
$BC31 | nt_to_number                    | headers.asm:310
$BC40 | nt_number                       | headers.asm:315
$BC4E | nt_digit_question               | headers.asm:320
$BC5C | nt_base                         | headers.asm:325
$BC68 | nt_evaluate                     | headers.asm:330
$BC78 | nt_state                        | headers.asm:335
$BC85 | nt_again                        | headers.asm:340
$BC92 | nt_begin                        | headers.asm:345
$BC9F | nt_quit                         | headers.asm:350
$BCAB | nt_recurse                      | headers.asm:355
$BCBA | nt_leave                        | headers.asm:360
$BCC7 | nt_unloop                       | headers.asm:365
$BCD5 | nt_exit                         | headers.asm:370
$BCE1 | nt_plus_loop                    | headers.asm:375
$BCEE | nt_loop                         | headers.asm:380
$BCFA | nt_j                            | headers.asm:385
$BD03 | nt_i                            | headers.asm:390
$BD0C | nt_question_do                  | headers.asm:395
$BD17 | nt_do                           | headers.asm:400
$BD21 | nt_abort_quote                  | headers.asm:405
$BD2F | nt_abort                        | headers.asm:410
$BD3C | nt_uf_strip                     | headers.asm:415
$BD4C | nt_nc_limit                     | headers.asm:420
$BD5C | nt_always_native                | headers.asm:425
$BD71 | nt_never_native                 | headers.asm:430
$BD85 | nt_compile_only                 | headers.asm:435
$BD99 | nt_immediate                    | headers.asm:440
$BDAA | nt_postpone                     | headers.asm:445
$BDBA | nt_s_quote                      | headers.asm:450
$BDC4 | nt_dot_quote                    | headers.asm:455
$BDCE | nt_sliteral                     | headers.asm:460
$BDDE | nt_literal                      | headers.asm:465
$BDED | nt_branch                       | headers.asm:470
$BDFB | nt_zero_branch                  | headers.asm:475
$BE0A | nt_right_bracket                | headers.asm:480
$BE13 | nt_left_bracket                 | headers.asm:485
$BE1C | nt_compile_comma                | headers.asm:490
$BE2C | nt_colon_noname                 | headers.asm:495
$BE3B | nt_semicolon                    | headers.asm:500
$BE44 | nt_colon                        | headers.asm:505
$BE4D | nt_source_id                    | headers.asm:510
$BE5E | nt_source                       | headers.asm:515
$BE6C | nt_parse                        | headers.asm:520
$BE79 | nt_parse_name                   | headers.asm:525
$BE8B | nt_latestnt                     | headers.asm:530
$BE9B | nt_latestxt                     | headers.asm:535
$BEAB | nt_defer                        | headers.asm:540
$BEB8 | nt_to_body                      | headers.asm:545
$BEC5 | nt_name_to_string               | headers.asm:550
$BED8 | nt_int_to_name                  | headers.asm:555
$BEE8 | nt_name_to_int                  | headers.asm:560
$BEF8 | nt_bracket_tick                 | headers.asm:565
$BF03 | nt_tick                         | headers.asm:570
$BF0C | nt_find_name                    | headers.asm:575
$BF1D | nt_fill                         | headers.asm:580
$BF29 | nt_blank                        | headers.asm:585
$BF36 | nt_erase                        | headers.asm:590
$BF43 | nt_d_plus                       | headers.asm:595
$BF4D | nt_d_minus                      | headers.asm:600
$BF57 | nt_d_to_s                       | headers.asm:605
$BF62 | nt_s_to_d                       | headers.asm:610
$BF6D | nt_to                           | headers.asm:615
$BF77 | nt_value                        | headers.asm:620
$BF84 | nt_constant                     | headers.asm:625
$BF94 | nt_variable                     | headers.asm:630
$BFA4 | nt_does                         | headers.asm:635
$BFB1 | nt_create                       | headers.asm:640
$BFBF | nt_allot                        | headers.asm:645
$BFCC | nt_key                          | headers.asm:650
$BFD7 | nt_depth                        | headers.asm:655
$BFE4 | nt_unused                       | headers.asm:660
$BFF2 | nt_accept                       | headers.asm:665
$C000 | nt_refill                       | headers.asm:670
$C00E | nt_slash_string                 | headers.asm:675
$C01D | nt_minus_trailing               | headers.asm:680
$C02E | nt_bl                           | headers.asm:685
$C038 | nt_spaces                       | headers.asm:690
$C046 | nt_bounds                       | headers.asm:695
$C054 | nt_c_comma                      | headers.asm:700
$C05E | nt_dnegate                      | headers.asm:705
$C06D | nt_negate                       | headers.asm:710
$C07B | nt_invert                       | headers.asm:715
$C089 | nt_two_to_r                     | headers.asm:720
$C094 | nt_two_r_from                   | headers.asm:725
$C09F | nt_two_r_fetch                  | headers.asm:730
$C0AA | nt_two_variable                 | headers.asm:735
$C0BB | nt_two_fetch                    | headers.asm:740
$C0C5 | nt_two_store                    | headers.asm:745
$C0CF | nt_two_over                     | headers.asm:750
$C0DC | nt_two_swap                     | headers.asm:755
$C0E9 | nt_two_drop                     | headers.asm:760
$C0F6 | nt_max                          | headers.asm:765
$C101 | nt_min                          | headers.asm:770
$C10C | nt_zero_less                    | headers.asm:775
$C116 | nt_zero_greater                 | headers.asm:780
$C120 | nt_zero_unequal                 | headers.asm:785
$C12B | nt_zero_equal                   | headers.asm:790
$C135 | nt_greater_than                 | headers.asm:795
$C13E | nt_u_greater_than               | headers.asm:800
$C148 | nt_u_less_than                  | headers.asm:805
$C152 | nt_less_than                    | headers.asm:810
$C15B | nt_not_equals                   | headers.asm:815
$C165 | nt_equal                        | headers.asm:820
$C16E | nt_two_slash                    | headers.asm:825
$C178 | nt_two_star                     | headers.asm:830
$C182 | nt_one_plus                     | headers.asm:835
$C18C | nt_one_minus                    | headers.asm:840
$C196 | nt_here                         | headers.asm:845
$C1A2 | nt_cell_plus                    | headers.asm:850
$C1AF | nt_cells                        | headers.asm:855
$C1BC | nt_chars                        | headers.asm:860
$C1C9 | nt_char_plus                    | headers.asm:865
$C1D6 | nt_bracket_char                 | headers.asm:870
$C1E4 | nt_char                         | headers.asm:875
$C1F0 | nt_pick                         | headers.asm:880
$C1FC | nt_lshift                       | headers.asm:885
$C20A | nt_rshift                       | headers.asm:890
$C218 | nt_xor                          | headers.asm:895
$C223 | nt_or                           | headers.asm:900
$C22D | nt_and                          | headers.asm:905
$C238 | nt_dabs                         | headers.asm:910
$C244 | nt_abs                          | headers.asm:915
$C24F | nt_minus                        | headers.asm:920
$C258 | nt_plus                         | headers.asm:925
$C261 | nt_question_dup                 | headers.asm:930
$C26D | nt_two_dup                      | headers.asm:935
$C279 | nt_two                          | headers.asm:940
$C282 | nt_one                          | headers.asm:945
$C28B | nt_zero                         | headers.asm:950
$C294 | nt_space                        | headers.asm:955
$C2A1 | nt_true                         | headers.asm:960
$C2AD | nt_false                        | headers.asm:965
$C2BA | nt_question                     | headers.asm:970
$C2C3 | nt_u_dot                        | headers.asm:975
$C2CD | nt_dot                          | headers.asm:980
$C2D6 | nt_type                         | headers.asm:985
$C2E2 | nt_emit                         | headers.asm:990
$C2EE | nt_execute                      | headers.asm:995
$C2FD | nt_plus_store                   | headers.asm:1000
$C307 | nt_c_store                      | headers.asm:1005
$C311 | nt_c_fetch                      | headers.asm:1010
$C31B | nt_comma                        | headers.asm:1015
$C324 | nt_tuck                         | headers.asm:1020
$C330 | nt_not_rote                     | headers.asm:1025
$C33C | nt_rot                          | headers.asm:1030
$C347 | nt_nip                          | headers.asm:1035
$C352 | nt_r_fetch                      | headers.asm:1040
$C35C | nt_r_from                       | headers.asm:1045
$C366 | nt_to_r                         | headers.asm:1050
$C370 | nt_over                         | headers.asm:1055
$C37C | nt_fetch                        | headers.asm:1060
$C385 | nt_store                        | headers.asm:1065
$C38E | nt_swap                         | headers.asm:1070
$C39A | nt_dup                          | headers.asm:1075
$C3A5 | dictionary_start                | headers.asm:1081
$C3A5 | nt_drop                         | headers.asm:1082
$C3B1 | string_table                    | strings.asm:21
$C3BD | s_ok                            | strings.asm:25
$C3C1 | s_compiled                      | strings.asm:26
$C3CB | s_redefined                     | strings.asm:27
$C3D6 | s_abc_lower                     | strings.asm:29
$C3FA | s_abc_upper                     | strings.asm:30
$C41E | error_table                     | strings.asm:50
$C434 | es_allot                        | strings.asm:55
$C455 | es_badsource                    | strings.asm:56
$C475 | es_compileonly                  | strings.asm:57
$C496 | es_defer                        | strings.asm:58
$C4B3 | es_divzero                      | strings.asm:59
$C4C4 | es_noname                       | strings.asm:60
$C4D4 | es_refill                       | strings.asm:61
$C502 | es_state                        | strings.asm:62
$C51A | es_syntax                       | strings.asm:63
$C529 | es_underflow                    | strings.asm:64
$C539 | es_negallot                     | strings.asm:65
$C555 | envs_cs                         | strings.asm:76
$C565 | envs_hold                       | strings.asm:77
$C56B | envs_pad                        | strings.asm:78
$C570 | envs_aub                        | strings.asm:79
$C582 | envs_floored                    | strings.asm:80
$C58A | envs_max_char                   | strings.asm:81
$C593 | envs_max_n                      | strings.asm:82
$C599 | envs_max_u                      | strings.asm:83
$C59F | envs_rsc                        | strings.asm:84
$C5B2 | envs_sc                         | strings.asm:85
$C5BE | envs_max_d                      | strings.asm:88
$C5C4 | envs_max_ud                     | strings.asm:89
$C5CB | cmpl_subroutine                 | taliforth.asm:54
$C5D0 | cmpl_jump                       | taliforth.asm:59
$C5D3 | cmpl_common                     | taliforth.asm:63
$C5D7 | cmpl_word                       | taliforth.asm:69
$C5DB | cmpl_a                          | taliforth.asm:73
$C5E3 | _done                           | taliforth.asm:80
$C5E4 | doconst                         | taliforth.asm:87
$C5F8 | dodefer                         | taliforth.asm:116
$C60C | defer_error                     | taliforth.asm:140
$C611 | dodoes                          | taliforth.asm:145
$C617 | *                               | taliforth.asm:160
$C624 | *                               | taliforth.asm:176
$C62B | dovar                           | taliforth.asm:188
$C631 | *                               | taliforth.asm:204
$C639 | byte_to_ascii                   | taliforth.asm:218
$C642 | _nibble_to_ascii                | taliforth.asm:231
$C64C | *                               | taliforth.asm:241
$C650 | compare_16bit                   | taliforth.asm:246
$C660 | _equal                          | taliforth.asm:273
$C666 | _overflow                       | taliforth.asm:278
$C668 | _not_equal                      | taliforth.asm:281
$C66A | _done                           | taliforth.asm:283
$C66B | _loop                           | taliforth.asm:299
$C66B | interpret                       | taliforth.asm:288
$C69C | _single_number                  | taliforth.asm:351
$C6A8 | _got_name_token                 | taliforth.asm:362
$C6D0 | _interpret                      | taliforth.asm:401
$C6D6 | _compile                        | taliforth.asm:412
$C6E4 | _line_done                      | taliforth.asm:426
$C6E9 | is_printable                    | taliforth.asm:436
$C6F4 | _failed                         | taliforth.asm:450
$C6F5 | _done                           | taliforth.asm:452
$C6F6 | is_whitespace                   | taliforth.asm:457
$C701 | _failed                         | taliforth.asm:471
$C702 | _done                           | taliforth.asm:473
$C703 | underflow                       | taliforth.asm:478
$C705 | error                           | taliforth.asm:484
$C718 | print_string                    | taliforth.asm:500
$C725 | print_common                    | taliforth.asm:516
$C72E | print_common_no_lf              | taliforth.asm:528
$C730 | _loop                           | taliforth.asm:535
$C73A | _done                           | taliforth.asm:541
$C73B | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
