$0000 | cp                              | definitions.asm:20
$BB3E | nt_page                         | headers.asm:155
$BB4A | nt_cr                           | headers.asm:160
$BB54 | nt_input                        | headers.asm:165
$BB61 | nt_output                       | headers.asm:170
$BB6F | nt_sign                         | headers.asm:175
$BB7B | nt_hold                         | headers.asm:180
$BB87 | nt_number_sign_greater          | headers.asm:185
$BB91 | nt_number_sign_s                | headers.asm:190
$BB9B | nt_number_sign                  | headers.asm:195
$BBA4 | nt_less_number_sign             | headers.asm:200
$BBAE | nt_to_in                        | headers.asm:205
$BBB9 | nt_within                       | headers.asm:210
$BBC7 | nt_cleave                       | headers.asm:215
$BBD5 | nt_pad                          | headers.asm:220
$BBE0 | nt_cmove                        | headers.asm:225
$BBED | nt_cmove_up                     | headers.asm:230
$BBFB | nt_move                         | headers.asm:235
$BC07 | nt_backslash                    | headers.asm:240
$BC10 | nt_star_slash                   | headers.asm:245
$BC1A | nt_star_slash_mod               | headers.asm:250
$BC27 | nt_mod                          | headers.asm:255
$BC32 | nt_slash_mod                    | headers.asm:260
$BC3E | nt_slash                        | headers.asm:265
$BC47 | nt_fm_slash_mod                 | headers.asm:270
$BC55 | nt_sm_slash_rem                 | headers.asm:275
$BC63 | nt_um_slash_mod                 | headers.asm:280
$BC71 | nt_star                         | headers.asm:285
$BC7A | nt_um_star                      | headers.asm:290
$BC85 | nt_m_star                       | headers.asm:295
$BC8F | nt_count                        | headers.asm:300
$BC9C | nt_decimal                      | headers.asm:305
$BCAB | nt_hex                          | headers.asm:310
$BCB6 | nt_to_number                    | headers.asm:315
$BCC5 | nt_number                       | headers.asm:320
$BCD3 | nt_digit_question               | headers.asm:325
$BCE1 | nt_base                         | headers.asm:330
$BCED | nt_evaluate                     | headers.asm:335
$BCFD | nt_state                        | headers.asm:340
$BD0A | nt_again                        | headers.asm:345
$BD17 | nt_begin                        | headers.asm:350
$BD24 | nt_quit                         | headers.asm:355
$BD30 | nt_recurse                      | headers.asm:360
$BD3F | nt_leave                        | headers.asm:365
$BD4C | nt_unloop                       | headers.asm:370
$BD5A | nt_exit                         | headers.asm:375
$BD66 | nt_plus_loop                    | headers.asm:380
$BD73 | nt_loop                         | headers.asm:385
$BD7F | nt_j                            | headers.asm:390
$BD88 | nt_i                            | headers.asm:395
$BD91 | nt_question_do                  | headers.asm:400
$BD9C | nt_do                           | headers.asm:405
$BDA6 | nt_abort_quote                  | headers.asm:410
$BDB4 | nt_abort                        | headers.asm:415
$BDC1 | nt_uf_strip                     | headers.asm:420
$BDD1 | nt_nc_limit                     | headers.asm:425
$BDE1 | nt_allow_native                 | headers.asm:430
$BDF5 | nt_always_native                | headers.asm:435
$BE0A | nt_never_native                 | headers.asm:440
$BE1E | nt_compile_only                 | headers.asm:445
$BE32 | nt_immediate                    | headers.asm:450
$BE43 | nt_postpone                     | headers.asm:455
$BE53 | nt_s_quote                      | headers.asm:460
$BE5D | nt_dot_quote                    | headers.asm:465
$BE67 | nt_sliteral                     | headers.asm:470
$BE77 | nt_literal                      | headers.asm:475
$BE86 | nt_branch                       | headers.asm:480
$BE94 | nt_zero_branch                  | headers.asm:485
$BEA3 | nt_right_bracket                | headers.asm:490
$BEAC | nt_left_bracket                 | headers.asm:495
$BEB5 | nt_compile_comma                | headers.asm:500
$BEC5 | nt_colon_noname                 | headers.asm:505
$BED4 | nt_semicolon                    | headers.asm:510
$BEDD | nt_colon                        | headers.asm:515
$BEE6 | nt_source_id                    | headers.asm:520
$BEF7 | nt_source                       | headers.asm:525
$BF05 | nt_parse                        | headers.asm:530
$BF12 | nt_parse_name                   | headers.asm:535
$BF24 | nt_latestnt                     | headers.asm:540
$BF34 | nt_latestxt                     | headers.asm:545
$BF44 | nt_defer                        | headers.asm:550
$BF51 | nt_to_body                      | headers.asm:555
$BF5E | nt_name_to_string               | headers.asm:560
$BF71 | nt_int_to_name                  | headers.asm:565
$BF81 | nt_name_to_int                  | headers.asm:570
$BF91 | nt_bracket_tick                 | headers.asm:575
$BF9C | nt_tick                         | headers.asm:580
$BFA5 | nt_find_name                    | headers.asm:585
$BFB6 | nt_fill                         | headers.asm:590
$BFC2 | nt_blank                        | headers.asm:595
$BFCF | nt_erase                        | headers.asm:600
$BFDC | nt_d_plus                       | headers.asm:605
$BFE6 | nt_d_minus                      | headers.asm:610
$BFF0 | nt_d_to_s                       | headers.asm:615
$BFFB | nt_s_to_d                       | headers.asm:620
$C006 | nt_to                           | headers.asm:625
$C010 | nt_value                        | headers.asm:630
$C01D | nt_constant                     | headers.asm:635
$C02D | nt_variable                     | headers.asm:640
$C03D | nt_does                         | headers.asm:645
$C04A | nt_create                       | headers.asm:650
$C058 | nt_allot                        | headers.asm:655
$C065 | nt_key                          | headers.asm:660
$C070 | nt_depth                        | headers.asm:665
$C07D | nt_unused                       | headers.asm:670
$C08B | nt_accept                       | headers.asm:675
$C099 | nt_refill                       | headers.asm:680
$C0A7 | nt_slash_string                 | headers.asm:685
$C0B6 | nt_minus_trailing               | headers.asm:690
$C0C7 | nt_bl                           | headers.asm:695
$C0D1 | nt_spaces                       | headers.asm:700
$C0DF | nt_bounds                       | headers.asm:705
$C0ED | nt_c_comma                      | headers.asm:710
$C0F7 | nt_dnegate                      | headers.asm:715
$C106 | nt_negate                       | headers.asm:720
$C114 | nt_invert                       | headers.asm:725
$C122 | nt_two_to_r                     | headers.asm:730
$C12D | nt_two_r_from                   | headers.asm:735
$C138 | nt_two_r_fetch                  | headers.asm:740
$C143 | nt_two_variable                 | headers.asm:745
$C154 | nt_two_fetch                    | headers.asm:750
$C15E | nt_two_store                    | headers.asm:755
$C168 | nt_two_over                     | headers.asm:760
$C175 | nt_two_swap                     | headers.asm:765
$C182 | nt_two_drop                     | headers.asm:770
$C18F | nt_max                          | headers.asm:775
$C19A | nt_min                          | headers.asm:780
$C1A5 | nt_zero_less                    | headers.asm:785
$C1AF | nt_zero_greater                 | headers.asm:790
$C1B9 | nt_zero_unequal                 | headers.asm:795
$C1C4 | nt_zero_equal                   | headers.asm:800
$C1CE | nt_greater_than                 | headers.asm:805
$C1D7 | nt_u_greater_than               | headers.asm:810
$C1E1 | nt_u_less_than                  | headers.asm:815
$C1EB | nt_less_than                    | headers.asm:820
$C1F4 | nt_not_equals                   | headers.asm:825
$C1FE | nt_equal                        | headers.asm:830
$C207 | nt_two_slash                    | headers.asm:835
$C211 | nt_two_star                     | headers.asm:840
$C21B | nt_one_plus                     | headers.asm:845
$C225 | nt_one_minus                    | headers.asm:850
$C22F | nt_here                         | headers.asm:855
$C23B | nt_cell_plus                    | headers.asm:860
$C248 | nt_cells                        | headers.asm:865
$C255 | nt_chars                        | headers.asm:870
$C262 | nt_char_plus                    | headers.asm:875
$C26F | nt_bracket_char                 | headers.asm:880
$C27D | nt_char                         | headers.asm:885
$C289 | nt_pick                         | headers.asm:890
$C295 | nt_lshift                       | headers.asm:895
$C2A3 | nt_rshift                       | headers.asm:900
$C2B1 | nt_xor                          | headers.asm:905
$C2BC | nt_or                           | headers.asm:910
$C2C6 | nt_and                          | headers.asm:915
$C2D1 | nt_dabs                         | headers.asm:920
$C2DD | nt_abs                          | headers.asm:925
$C2E8 | nt_minus                        | headers.asm:930
$C2F1 | nt_plus                         | headers.asm:935
$C2FA | nt_question_dup                 | headers.asm:940
$C306 | nt_two_dup                      | headers.asm:945
$C312 | nt_two                          | headers.asm:950
$C31B | nt_one                          | headers.asm:955
$C324 | nt_zero                         | headers.asm:960
$C32D | nt_space                        | headers.asm:965
$C33A | nt_true                         | headers.asm:970
$C346 | nt_false                        | headers.asm:975
$C353 | nt_question                     | headers.asm:980
$C35C | nt_u_dot                        | headers.asm:985
$C366 | nt_dot                          | headers.asm:990
$C36F | nt_type                         | headers.asm:995
$C37B | nt_emit                         | headers.asm:1000
$C387 | nt_execute                      | headers.asm:1005
$C396 | nt_plus_store                   | headers.asm:1010
$C3A0 | nt_c_store                      | headers.asm:1015
$C3AA | nt_c_fetch                      | headers.asm:1020
$C3B4 | nt_comma                        | headers.asm:1025
$C3BD | nt_tuck                         | headers.asm:1030
$C3C9 | nt_not_rote                     | headers.asm:1035
$C3D5 | nt_rot                          | headers.asm:1040
$C3E0 | nt_nip                          | headers.asm:1045
$C3EB | nt_r_fetch                      | headers.asm:1050
$C3F5 | nt_r_from                       | headers.asm:1055
$C3FF | nt_to_r                         | headers.asm:1060
$C409 | nt_over                         | headers.asm:1065
$C415 | nt_fetch                        | headers.asm:1070
$C41E | nt_store                        | headers.asm:1075
$C427 | nt_swap                         | headers.asm:1080
$C433 | nt_dup                          | headers.asm:1085
$C43E | dictionary_start                | headers.asm:1091
$C43E | nt_drop                         | headers.asm:1092
$C44A | string_table                    | strings.asm:21
$C456 | s_ok                            | strings.asm:25
$C45A | s_compiled                      | strings.asm:26
$C464 | s_redefined                     | strings.asm:27
$C46F | s_abc_lower                     | strings.asm:29
$C493 | s_abc_upper                     | strings.asm:30
$C4B7 | error_table                     | strings.asm:50
$C4CD | es_allot                        | strings.asm:55
$C4EE | es_badsource                    | strings.asm:56
$C50E | es_compileonly                  | strings.asm:57
$C52F | es_defer                        | strings.asm:58
$C54C | es_divzero                      | strings.asm:59
$C55D | es_noname                       | strings.asm:60
$C56D | es_refill                       | strings.asm:61
$C59B | es_state                        | strings.asm:62
$C5B3 | es_syntax                       | strings.asm:63
$C5C2 | es_underflow                    | strings.asm:64
$C5D2 | es_negallot                     | strings.asm:65
$C5EE | envs_cs                         | strings.asm:76
$C5FE | envs_hold                       | strings.asm:77
$C604 | envs_pad                        | strings.asm:78
$C609 | envs_aub                        | strings.asm:79
$C61B | envs_floored                    | strings.asm:80
$C623 | envs_max_char                   | strings.asm:81
$C62C | envs_max_n                      | strings.asm:82
$C632 | envs_max_u                      | strings.asm:83
$C638 | envs_rsc                        | strings.asm:84
$C64B | envs_sc                         | strings.asm:85
$C657 | envs_max_d                      | strings.asm:88
$C65D | envs_max_ud                     | strings.asm:89
$C664 | cmpl_subroutine                 | taliforth.asm:54
$C669 | cmpl_jump                       | taliforth.asm:59
$C66C | cmpl_common                     | taliforth.asm:63
$C670 | cmpl_word                       | taliforth.asm:69
$C674 | cmpl_a                          | taliforth.asm:73
$C67C | _done                           | taliforth.asm:80
$C67D | doconst                         | taliforth.asm:87
$C691 | dodefer                         | taliforth.asm:116
$C6A5 | defer_error                     | taliforth.asm:140
$C6AA | dodoes                          | taliforth.asm:145
$C6B0 | *                               | taliforth.asm:160
$C6BD | *                               | taliforth.asm:176
$C6C4 | dovar                           | taliforth.asm:188
$C6CA | *                               | taliforth.asm:204
$C6D2 | byte_to_ascii                   | taliforth.asm:218
$C6DB | _nibble_to_ascii                | taliforth.asm:231
$C6E5 | *                               | taliforth.asm:241
$C6E9 | compare_16bit                   | taliforth.asm:246
$C6F9 | _equal                          | taliforth.asm:273
$C6FF | _overflow                       | taliforth.asm:278
$C701 | _not_equal                      | taliforth.asm:281
$C703 | _done                           | taliforth.asm:283
$C704 | _loop                           | taliforth.asm:299
$C704 | interpret                       | taliforth.asm:288
$C735 | _single_number                  | taliforth.asm:351
$C741 | _got_name_token                 | taliforth.asm:362
$C769 | _interpret                      | taliforth.asm:401
$C76F | _compile                        | taliforth.asm:412
$C77D | _line_done                      | taliforth.asm:426
$C782 | is_printable                    | taliforth.asm:436
$C78D | _failed                         | taliforth.asm:450
$C78E | _done                           | taliforth.asm:452
$C78F | is_whitespace                   | taliforth.asm:457
$C79A | _failed                         | taliforth.asm:471
$C79B | _done                           | taliforth.asm:473
$C79C | underflow                       | taliforth.asm:478
$C79E | error                           | taliforth.asm:484
$C7B1 | print_string                    | taliforth.asm:500
$C7BE | print_common                    | taliforth.asm:516
$C7C7 | print_common_no_lf              | taliforth.asm:528
$C7C9 | _loop                           | taliforth.asm:535
$C7D3 | _done                           | taliforth.asm:541
$C7D4 | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
