$0000 | blk_offset                      | definitions.asm:81
$A9BD | xt_asm_cpx_h                    | assembler.asm:301
$A9BD | z_asm_cpx                       | assembler.asm:299
$A9C2 | xt_asm_cpx_z                    | assembler.asm:306
$A9C2 | z_asm_cpx_h                     | assembler.asm:304
$A9C7 | xt_asm_cpy                      | assembler.asm:311
$A9C7 | z_asm_cpx_z                     | assembler.asm:309
$A9CE | xt_asm_cpy_h                    | assembler.asm:317
$A9CE | z_asm_cpy                       | assembler.asm:315
$A9D3 | xt_asm_cpy_z                    | assembler.asm:322
$A9D3 | z_asm_cpy_h                     | assembler.asm:320
$A9D8 | xt_asm_dec                      | assembler.asm:327
$A9D8 | z_asm_cpy_z                     | assembler.asm:325
$A9DD | xt_asm_dec_a                    | assembler.asm:332
$A9DD | z_asm_dec                       | assembler.asm:330
$A9E2 | xt_asm_dec_x                    | assembler.asm:337
$A9E2 | z_asm_dec_a                     | assembler.asm:335
$A9E7 | xt_asm_dec_z                    | assembler.asm:342
$A9E7 | z_asm_dec_x                     | assembler.asm:340
$A9EC | xt_asm_dec_zx                   | assembler.asm:347
$A9EC | z_asm_dec_z                     | assembler.asm:345
$A9F1 | xt_asm_dex                      | assembler.asm:352
$A9F1 | z_asm_dec_zx                    | assembler.asm:350
$A9F6 | xt_asm_dey                      | assembler.asm:357
$A9F6 | z_asm_dex                       | assembler.asm:355
$A9FB | xt_asm_eor                      | assembler.asm:362
$A9FB | z_asm_dey                       | assembler.asm:360
$AA00 | xt_asm_eor_h                    | assembler.asm:367
$AA00 | z_asm_eor                       | assembler.asm:365
$AA05 | xt_asm_eor_x                    | assembler.asm:372
$AA05 | z_asm_eor_h                     | assembler.asm:370
$AA0A | xt_asm_eor_y                    | assembler.asm:377
$AA0A | z_asm_eor_x                     | assembler.asm:375
$AA0F | xt_asm_eor_z                    | assembler.asm:382
$AA0F | z_asm_eor_y                     | assembler.asm:380
$AA14 | xt_asm_eor_zi                   | assembler.asm:387
$AA14 | z_asm_eor_z                     | assembler.asm:385
$AA19 | xt_asm_eor_ziy                  | assembler.asm:392
$AA19 | z_asm_eor_zi                    | assembler.asm:390
$AA1E | xt_asm_eor_zx                   | assembler.asm:397
$AA1E | z_asm_eor_ziy                   | assembler.asm:395
$AA23 | xt_asm_eor_zxi                  | assembler.asm:402
$AA23 | z_asm_eor_zx                    | assembler.asm:400
$AA28 | xt_asm_inc                      | assembler.asm:407
$AA28 | z_asm_eor_zxi                   | assembler.asm:405
$AA2D | xt_asm_inc_a                    | assembler.asm:412
$AA2D | z_asm_inc                       | assembler.asm:410
$AA32 | xt_asm_inc_x                    | assembler.asm:417
$AA32 | z_asm_inc_a                     | assembler.asm:415
$AA37 | xt_asm_inc_z                    | assembler.asm:422
$AA37 | z_asm_inc_x                     | assembler.asm:420
$AA3C | xt_asm_inc_zx                   | assembler.asm:427
$AA3C | z_asm_inc_z                     | assembler.asm:425
$AA41 | xt_asm_inx                      | assembler.asm:432
$AA41 | z_asm_inc_zx                    | assembler.asm:430
$AA46 | xt_asm_iny                      | assembler.asm:437
$AA46 | z_asm_inx                       | assembler.asm:435
$AA4B | xt_asm_jmp                      | assembler.asm:442
$AA4B | z_asm_iny                       | assembler.asm:440
$AA50 | xt_asm_jmp_i                    | assembler.asm:447
$AA50 | z_asm_jmp                       | assembler.asm:445
$AA55 | xt_asm_jmp_xi                   | assembler.asm:452
$AA55 | z_asm_jmp_i                     | assembler.asm:450
$AA5A | xt_asm_jsr                      | assembler.asm:457
$AA5A | z_asm_jmp_xi                    | assembler.asm:455
$AA5F | xt_asm_lda                      | assembler.asm:462
$AA5F | z_asm_jsr                       | assembler.asm:460
$AA64 | xt_asm_lda_h                    | assembler.asm:467
$AA64 | z_asm_lda                       | assembler.asm:465
$AA69 | xt_asm_lda_x                    | assembler.asm:472
$AA69 | z_asm_lda_h                     | assembler.asm:470
$AA6E | xt_asm_lda_y                    | assembler.asm:477
$AA6E | z_asm_lda_x                     | assembler.asm:475
$AA73 | xt_asm_lda_z                    | assembler.asm:482
$AA73 | z_asm_lda_y                     | assembler.asm:480
$AA78 | xt_asm_lda_zi                   | assembler.asm:487
$AA78 | z_asm_lda_z                     | assembler.asm:485
$AA7D | xt_asm_lda_ziy                  | assembler.asm:492
$AA7D | z_asm_lda_zi                    | assembler.asm:490
$AA82 | xt_asm_lda_zx                   | assembler.asm:497
$AA82 | z_asm_lda_ziy                   | assembler.asm:495
$AA87 | xt_asm_lda_zxi                  | assembler.asm:502
$AA87 | z_asm_lda_zx                    | assembler.asm:500
$AA8C | xt_asm_ldx                      | assembler.asm:507
$AA8C | z_asm_lda_zxi                   | assembler.asm:505
$AA91 | xt_asm_ldx_h                    | assembler.asm:512
$AA91 | z_asm_ldx                       | assembler.asm:510
$AA96 | xt_asm_ldx_y                    | assembler.asm:517
$AA96 | z_asm_ldx_h                     | assembler.asm:515
$AA9B | xt_asm_ldx_z                    | assembler.asm:522
$AA9B | z_asm_ldx_y                     | assembler.asm:520
$AAA0 | xt_asm_ldx_zy                   | assembler.asm:527
$AAA0 | z_asm_ldx_z                     | assembler.asm:525
$AAA5 | xt_asm_ldy                      | assembler.asm:532
$AAA5 | z_asm_ldx_zy                    | assembler.asm:530
$AAAA | xt_asm_ldy_h                    | assembler.asm:537
$AAAA | z_asm_ldy                       | assembler.asm:535
$AAAF | xt_asm_ldy_x                    | assembler.asm:542
$AAAF | z_asm_ldy_h                     | assembler.asm:540
$AAB4 | xt_asm_ldy_z                    | assembler.asm:547
$AAB4 | z_asm_ldy_x                     | assembler.asm:545
$AAB9 | xt_asm_ldy_zx                   | assembler.asm:552
$AAB9 | z_asm_ldy_z                     | assembler.asm:550
$AABE | xt_asm_lsr                      | assembler.asm:557
$AABE | z_asm_ldy_zx                    | assembler.asm:555
$AAC3 | xt_asm_lsr_a                    | assembler.asm:562
$AAC3 | z_asm_lsr                       | assembler.asm:560
$AAC8 | xt_asm_lsr_x                    | assembler.asm:567
$AAC8 | z_asm_lsr_a                     | assembler.asm:565
$AACD | xt_asm_lsr_z                    | assembler.asm:572
$AACD | z_asm_lsr_x                     | assembler.asm:570
$AAD2 | xt_asm_lsr_zx                   | assembler.asm:577
$AAD2 | z_asm_lsr_z                     | assembler.asm:575
$AAD7 | xt_asm_nop                      | assembler.asm:582
$AAD7 | z_asm_lsr_zx                    | assembler.asm:580
$AADC | xt_asm_ora                      | assembler.asm:587
$AADC | z_asm_nop                       | assembler.asm:585
$AAE1 | xt_asm_ora_h                    | assembler.asm:592
$AAE1 | z_asm_ora                       | assembler.asm:590
$AAE6 | xt_asm_ora_x                    | assembler.asm:597
$AAE6 | z_asm_ora_h                     | assembler.asm:595
$AAEB | xt_asm_ora_y                    | assembler.asm:602
$AAEB | z_asm_ora_x                     | assembler.asm:600
$AAF0 | xt_asm_ora_z                    | assembler.asm:607
$AAF0 | z_asm_ora_y                     | assembler.asm:605
$AAF5 | xt_asm_ora_zi                   | assembler.asm:612
$AAF5 | z_asm_ora_z                     | assembler.asm:610
$AAFC | xt_asm_ora_ziy                  | assembler.asm:618
$AAFC | z_asm_ora_zi                    | assembler.asm:616
$AB01 | xt_asm_ora_zx                   | assembler.asm:623
$AB01 | z_asm_ora_ziy                   | assembler.asm:621
$AB06 | xt_asm_ora_zxi                  | assembler.asm:628
$AB06 | z_asm_ora_zx                    | assembler.asm:626
$AB0B | xt_asm_pha                      | assembler.asm:633
$AB0B | z_asm_ora_zxi                   | assembler.asm:631
$AB10 | xt_asm_php                      | assembler.asm:638
$AB10 | z_asm_pha                       | assembler.asm:636
$AB15 | xt_asm_phx                      | assembler.asm:643
$AB15 | z_asm_php                       | assembler.asm:641
$AB1A | xt_asm_phy                      | assembler.asm:648
$AB1A | z_asm_phx                       | assembler.asm:646
$AB1F | xt_asm_pla                      | assembler.asm:653
$AB1F | z_asm_phy                       | assembler.asm:651
$AB24 | xt_asm_plp                      | assembler.asm:658
$AB24 | z_asm_pla                       | assembler.asm:656
$AB29 | xt_asm_plx                      | assembler.asm:663
$AB29 | z_asm_plp                       | assembler.asm:661
$AB2E | xt_asm_ply                      | assembler.asm:668
$AB2E | z_asm_plx                       | assembler.asm:666
$AB33 | xt_asm_rol                      | assembler.asm:673
$AB33 | z_asm_ply                       | assembler.asm:671
$AB38 | xt_asm_rol_a                    | assembler.asm:678
$AB38 | z_asm_rol                       | assembler.asm:676
$AB3D | xt_asm_rol_x                    | assembler.asm:683
$AB3D | z_asm_rol_a                     | assembler.asm:681
$AB42 | xt_asm_rol_z                    | assembler.asm:688
$AB42 | z_asm_rol_x                     | assembler.asm:686
$AB47 | xt_asm_rol_zx                   | assembler.asm:693
$AB47 | z_asm_rol_z                     | assembler.asm:691
$AB4C | xt_asm_ror                      | assembler.asm:698
$AB4C | z_asm_rol_zx                    | assembler.asm:696
$AB51 | xt_asm_ror_a                    | assembler.asm:703
$AB51 | z_asm_ror                       | assembler.asm:701
$AB56 | xt_asm_ror_x                    | assembler.asm:708
$AB56 | z_asm_ror_a                     | assembler.asm:706
$AB5B | xt_asm_ror_z                    | assembler.asm:713
$AB5B | z_asm_ror_x                     | assembler.asm:711
$AB60 | xt_asm_ror_zx                   | assembler.asm:718
$AB60 | z_asm_ror_z                     | assembler.asm:716
$AB65 | xt_asm_rti                      | assembler.asm:723
$AB65 | z_asm_ror_zx                    | assembler.asm:721
$AB6A | xt_asm_rts                      | assembler.asm:728
$AB6A | z_asm_rti                       | assembler.asm:726
$AB6F | xt_asm_sbc                      | assembler.asm:733
$AB6F | z_asm_rts                       | assembler.asm:731
$AB74 | xt_asm_sbc_h                    | assembler.asm:738
$AB74 | z_asm_sbc                       | assembler.asm:736
$AB79 | xt_asm_sbc_x                    | assembler.asm:743
$AB79 | z_asm_sbc_h                     | assembler.asm:741
$AB7E | xt_asm_sbc_y                    | assembler.asm:748
$AB7E | z_asm_sbc_x                     | assembler.asm:746
$AB83 | xt_asm_sbc_z                    | assembler.asm:753
$AB83 | z_asm_sbc_y                     | assembler.asm:751
$AB88 | xt_asm_sbc_zi                   | assembler.asm:758
$AB88 | z_asm_sbc_z                     | assembler.asm:756
$AB8D | xt_asm_sbc_ziy                  | assembler.asm:763
$AB8D | z_asm_sbc_zi                    | assembler.asm:761
$AB92 | xt_asm_sbc_zx                   | assembler.asm:768
$AB92 | z_asm_sbc_ziy                   | assembler.asm:766
$AB97 | xt_asm_sbc_zxi                  | assembler.asm:773
$AB97 | z_asm_sbc_zx                    | assembler.asm:771
$AB9B | xt_asm_sec                      | assembler.asm:778
$AB9B | z_asm_sbc_zxi                   | assembler.asm:776
$AB9F | xt_asm_sed                      | assembler.asm:783
$AB9F | z_asm_sec                       | assembler.asm:781
$ABA3 | xt_asm_sei                      | assembler.asm:788
$ABA3 | z_asm_sed                       | assembler.asm:786
$ABA7 | xt_asm_sta                      | assembler.asm:793
$ABA7 | z_asm_sei                       | assembler.asm:791
$ABAB | xt_asm_sta_x                    | assembler.asm:798
$ABAB | z_asm_sta                       | assembler.asm:796
$ABAF | xt_asm_sta_y                    | assembler.asm:803
$ABAF | z_asm_sta_x                     | assembler.asm:801
$ABB3 | xt_asm_sta_z                    | assembler.asm:808
$ABB3 | z_asm_sta_y                     | assembler.asm:806
$ABB7 | xt_asm_sta_zi                   | assembler.asm:813
$ABB7 | z_asm_sta_z                     | assembler.asm:811
$ABBB | xt_asm_sta_ziy                  | assembler.asm:818
$ABBB | z_asm_sta_zi                    | assembler.asm:816
$ABBF | xt_asm_sta_zx                   | assembler.asm:823
$ABBF | z_asm_sta_ziy                   | assembler.asm:821
$ABC3 | xt_asm_sta_zxi                  | assembler.asm:828
$ABC3 | z_asm_sta_zx                    | assembler.asm:826
$ABC7 | xt_asm_stx                      | assembler.asm:833
$ABC7 | z_asm_sta_zxi                   | assembler.asm:831
$ABCB | xt_asm_stx_z                    | assembler.asm:838
$ABCB | z_asm_stx                       | assembler.asm:836
$ABCF | xt_asm_stx_zy                   | assembler.asm:843
$ABCF | z_asm_stx_z                     | assembler.asm:841
$ABD3 | xt_asm_sty                      | assembler.asm:848
$ABD3 | z_asm_stx_zy                    | assembler.asm:846
$ABD7 | xt_asm_sty_z                    | assembler.asm:853
$ABD7 | z_asm_sty                       | assembler.asm:851
$ABDB | xt_asm_sty_zx                   | assembler.asm:858
$ABDB | z_asm_sty_z                     | assembler.asm:856
$ABDF | xt_asm_stz                      | assembler.asm:863
$ABDF | z_asm_sty_zx                    | assembler.asm:861
$ABE3 | xt_asm_stz_x                    | assembler.asm:868
$ABE3 | z_asm_stz                       | assembler.asm:866
$ABE7 | xt_asm_stz_z                    | assembler.asm:873
$ABE7 | z_asm_stz_x                     | assembler.asm:871
$ABEB | xt_asm_stz_zx                   | assembler.asm:878
$ABEB | z_asm_stz_z                     | assembler.asm:876
$ABEF | xt_asm_tax                      | assembler.asm:883
$ABEF | z_asm_stz_zx                    | assembler.asm:881
$ABF3 | xt_asm_tay                      | assembler.asm:888
$ABF3 | z_asm_tax                       | assembler.asm:886
$ABF7 | xt_asm_trb                      | assembler.asm:893
$ABF7 | z_asm_tay                       | assembler.asm:891
$ABFB | xt_asm_trb_z                    | assembler.asm:898
$ABFB | z_asm_trb                       | assembler.asm:896
$ABFF | xt_asm_tsb                      | assembler.asm:903
$ABFF | z_asm_trb_z                     | assembler.asm:901
$AC03 | xt_asm_tsb_z                    | assembler.asm:908
$AC03 | z_asm_tsb                       | assembler.asm:906
$AC07 | xt_asm_tsx                      | assembler.asm:913
$AC07 | z_asm_tsb_z                     | assembler.asm:911
$AC0B | xt_asm_txa                      | assembler.asm:918
$AC0B | z_asm_tsx                       | assembler.asm:916
$AC0F | xt_asm_txs                      | assembler.asm:923
$AC0F | z_asm_txa                       | assembler.asm:921
$AC13 | xt_asm_tya                      | assembler.asm:928
$AC13 | z_asm_txs                       | assembler.asm:926
$AC17 | asm_common                      | assembler.asm:937
$AC17 | z_asm_tya                       | assembler.asm:931
$AC29 | *                               | assembler.asm:963
$AC4E | _done_drop                      | assembler.asm:1008
$AC50 | _done                           | assembler.asm:1011
$AC51 | xt_asm_push_a                   | assembler.asm:1019
$AC53 | _loop                           | assembler.asm:1026
$AC60 | _done                           | assembler.asm:1034
$AC60 | z_asm_push_a                    | assembler.asm:1035
$AC61 | _data                           | assembler.asm:1037
$AC68 | xt_asm_back_jump                | assembler.asm:1050
$AC68 | z_asm_back_jump                 | assembler.asm:1051
$AC69 | xt_asm_back_branch              | assembler.asm:1058
$AC71 | z_asm_back_branch               | assembler.asm:1068
$AC72 | assembler_end                   | assembler.asm:1071
$AC72 | disassembler                    | disassembler.asm:21
$AC75 | _byte_loop                      | disassembler.asm:23
$AC8D | *                               | disassembler.asm:43
$ACA7 | *                               | disassembler.asm:95
$ACAD | *                               | disassembler.asm:99
$ACBD | *                               | disassembler.asm:117
$ACC3 | *                               | disassembler.asm:121
$ACC9 | _print_operand                  | disassembler.asm:129
$ACD6 | _no_operand                     | disassembler.asm:146
$ACE1 | _print_mnemonic                 | disassembler.asm:161
$AD03 | *                               | disassembler.asm:188
$AD13 | _done                           | disassembler.asm:199
$AD16 | oc_index_table                  | disassembler.asm:205
$AF16 | oc00                            | disassembler.asm:293
$AF16 | oc_table                        | disassembler.asm:276
$AF1A | oc01                            | disassembler.asm:294
$AF22 | oc04                            | disassembler.asm:297
$AF28 | oc05                            | disassembler.asm:298
$AF2E | oc06                            | disassembler.asm:299
$AF34 | oc08                            | disassembler.asm:301
$AF38 | oc09                            | disassembler.asm:302
$AF3E | oc0a                            | disassembler.asm:303
$AF44 | oc0c                            | disassembler.asm:305
$AF48 | oc0d                            | disassembler.asm:306
$AF4C | oc0e                            | disassembler.asm:307
$AF50 | oc0f                            | disassembler.asm:308
$AF55 | oc10                            | disassembler.asm:310
$AF59 | oc11                            | disassembler.asm:311
$AF61 | oc12                            | disassembler.asm:312
$AF68 | oc14                            | disassembler.asm:314
$AF6E | oc15                            | disassembler.asm:315
$AF75 | oc16                            | disassembler.asm:316
$AF7C | oc17                            | disassembler.asm:317
$AF83 | oc18                            | disassembler.asm:318
$AF87 | oc19                            | disassembler.asm:319
$AF8D | oc1a                            | disassembler.asm:320
$AF93 | oc1c                            | disassembler.asm:322
$AF97 | oc1d                            | disassembler.asm:323
$AF9D | oc1f                            | disassembler.asm:325
$AFA3 | oc20                            | disassembler.asm:327
$AFA7 | oc21                            | disassembler.asm:328
$AFAF | oc24                            | disassembler.asm:331
$AFB5 | oc25                            | disassembler.asm:332
$AFBB | oc26                            | disassembler.asm:333
$AFC1 | oc27                            | disassembler.asm:334
$AFC8 | oc28                            | disassembler.asm:335
$AFCC | oc29                            | disassembler.asm:336
$AFD2 | oc2a                            | disassembler.asm:337
$AFD8 | oc2c                            | disassembler.asm:339
$AFDC | oc2d                            | disassembler.asm:340
$AFE1 | oc2e                            | disassembler.asm:341
$AFE5 | oc2f                            | disassembler.asm:342
$AFEA | oc30                            | disassembler.asm:344
$AFEE | oc31                            | disassembler.asm:345
$AFF6 | oc32                            | disassembler.asm:346
$AFFD | oc34                            | disassembler.asm:348
$B005 | oc35                            | disassembler.asm:349
$B00C | oc36                            | disassembler.asm:350
$B013 | oc37                            | disassembler.asm:351
$B01A | oc38                            | disassembler.asm:352
$B01E | oc39                            | disassembler.asm:353
$B024 | oc3a                            | disassembler.asm:354
$B02A | oc3c                            | disassembler.asm:356
$B030 | oc3d                            | disassembler.asm:357
$B036 | oc3e                            | disassembler.asm:358
$B03C | oc3f                            | disassembler.asm:359
$B041 | oc40                            | disassembler.asm:361
$B045 | oc41                            | disassembler.asm:362
$B04D | oc45                            | disassembler.asm:366
$B053 | oc46                            | disassembler.asm:367
$B059 | oc47                            | disassembler.asm:368
$B060 | oc48                            | disassembler.asm:369
$B064 | oc49                            | disassembler.asm:370
$B06A | oc4a                            | disassembler.asm:371
$B070 | oc4c                            | disassembler.asm:373
$B074 | oc4d                            | disassembler.asm:374
$B078 | oc4e                            | disassembler.asm:375
$B07C | oc4f                            | disassembler.asm:376
$B081 | oc50                            | disassembler.asm:378
$B085 | oc51                            | disassembler.asm:379
$B08D | oc52                            | disassembler.asm:380
$B094 | oc55                            | disassembler.asm:383
$B09B | oc56                            | disassembler.asm:384
$B0A2 | oc57                            | disassembler.asm:385
$B0A9 | oc58                            | disassembler.asm:386
$B0AD | oc59                            | disassembler.asm:387
$B0B3 | oc5a                            | disassembler.asm:388
$B0B7 | oc5d                            | disassembler.asm:391
$B0BD | oc5e                            | disassembler.asm:392
$B0C3 | oc5f                            | disassembler.asm:393
$B0C8 | oc60                            | disassembler.asm:395
$B0CC | oc61                            | disassembler.asm:396
$B0D4 | oc64                            | disassembler.asm:399
$B0DA | oc65                            | disassembler.asm:400
$B0E0 | oc66                            | disassembler.asm:401
$B0E6 | oc67                            | disassembler.asm:402
$B0ED | oc68                            | disassembler.asm:403
$B0F1 | oc69                            | disassembler.asm:404
$B0F7 | oc6a                            | disassembler.asm:405
$B0FD | oc6c                            | disassembler.asm:407
$B103 | oc6d                            | disassembler.asm:408
$B107 | oc6e                            | disassembler.asm:409
$B10B | oc6f                            | disassembler.asm:410
$B110 | oc70                            | disassembler.asm:412
$B114 | oc71                            | disassembler.asm:413
$B11C | oc72                            | disassembler.asm:414
$B123 | oc74                            | disassembler.asm:416
$B12A | oc75                            | disassembler.asm:417
$B131 | oc76                            | disassembler.asm:418
$B138 | oc77                            | disassembler.asm:419
$B13F | oc78                            | disassembler.asm:420
$B143 | oc79                            | disassembler.asm:421
$B149 | oc7a                            | disassembler.asm:422
$B14D | oc7c                            | disassembler.asm:424
$B154 | oc7d                            | disassembler.asm:425
$B15A | oc7e                            | disassembler.asm:426
$B160 | oc7f                            | disassembler.asm:427
$B165 | oc80                            | disassembler.asm:429
$B169 | oc81                            | disassembler.asm:430
$B171 | oc84                            | disassembler.asm:433
$B177 | oc85                            | disassembler.asm:434
$B17D | oc86                            | disassembler.asm:435
$B183 | oc88                            | disassembler.asm:437
$B187 | oc89                            | disassembler.asm:438
$B18D | oc8a                            | disassembler.asm:439
$B191 | oc8c                            | disassembler.asm:441
$B195 | oc8d                            | disassembler.asm:442
$B199 | oc8e                            | disassembler.asm:443
$B19D | oc8f                            | disassembler.asm:444
$B1A2 | oc90                            | disassembler.asm:446
$B1A6 | oc91                            | disassembler.asm:447
$B1AE | oc92                            | disassembler.asm:448
$B1B5 | oc94                            | disassembler.asm:450
$B1BC | oc95                            | disassembler.asm:451
$B1C3 | oc96                            | disassembler.asm:452
$B1CA | oc97                            | disassembler.asm:453
$B1D1 | oc98                            | disassembler.asm:454
$B1D5 | oc99                            | disassembler.asm:455
$B1DB | oc9a                            | disassembler.asm:456
$B1DF | oc9c                            | disassembler.asm:458
$B1E3 | oc9d                            | disassembler.asm:459
$B1E9 | oc9e                            | disassembler.asm:460
$B1EF | oc9f                            | disassembler.asm:461
$B1F4 | oca0                            | disassembler.asm:463
$B1FA | oca1                            | disassembler.asm:464
$B202 | oca2                            | disassembler.asm:465
$B208 | oca4                            | disassembler.asm:467
$B20E | oca5                            | disassembler.asm:468
$B214 | oca6                            | disassembler.asm:469
$B21A | oca7                            | disassembler.asm:470
$B221 | oca8                            | disassembler.asm:471
$B225 | oca9                            | disassembler.asm:472
$B22B | ocaa                            | disassembler.asm:473
$B22F | ocac                            | disassembler.asm:475
$B233 | ocad                            | disassembler.asm:476
$B237 | ocae                            | disassembler.asm:477
$B23B | ocaf                            | disassembler.asm:478
$B240 | ocb0                            | disassembler.asm:480
$B244 | ocb1                            | disassembler.asm:481
$B24C | ocb2                            | disassembler.asm:482
$B253 | ocb4                            | disassembler.asm:484
$B25A | ocb5                            | disassembler.asm:485
$B261 | ocb6                            | disassembler.asm:486
$B268 | ocb7                            | disassembler.asm:487
$B26F | ocb8                            | disassembler.asm:488
$B273 | ocb9                            | disassembler.asm:489
$B279 | ocba                            | disassembler.asm:490
$B27D | ocbc                            | disassembler.asm:492
$B283 | ocbd                            | disassembler.asm:493
$B289 | ocbe                            | disassembler.asm:494
$B28F | ocbf                            | disassembler.asm:495
$B294 | occ0                            | disassembler.asm:497
$B29A | occ1                            | disassembler.asm:498
$B2A2 | occ4                            | disassembler.asm:501
$B2A8 | occ5                            | disassembler.asm:502
$B2AE | occ6                            | disassembler.asm:503
$B2B4 | occ7                            | disassembler.asm:504
$B2BB | occ8                            | disassembler.asm:505
$B2BF | occ9                            | disassembler.asm:506
$B2C5 | occa                            | disassembler.asm:507
$B2C9 | occc                            | disassembler.asm:509
$B2CD | occd                            | disassembler.asm:510
$B2D1 | occe                            | disassembler.asm:511
$B2D5 | occf                            | disassembler.asm:512
$B2DA | ocd0                            | disassembler.asm:514
$B2DE | ocd1                            | disassembler.asm:515
$B2E6 | ocd2                            | disassembler.asm:516
$B2ED | ocd5                            | disassembler.asm:519
$B2F4 | ocd6                            | disassembler.asm:520
$B2FB | ocd7                            | disassembler.asm:521
$B302 | ocd8                            | disassembler.asm:522
$B306 | ocd9                            | disassembler.asm:523
$B30C | ocda                            | disassembler.asm:524
$B310 | ocdd                            | disassembler.asm:527
$B316 | ocde                            | disassembler.asm:528
$B31C | ocdf                            | disassembler.asm:529
$B321 | oce0                            | disassembler.asm:531
$B327 | oce1                            | disassembler.asm:532
$B32F | oce4                            | disassembler.asm:535
$B335 | oce5                            | disassembler.asm:536
$B33B | oce6                            | disassembler.asm:537
$B341 | oce7                            | disassembler.asm:538
$B348 | oce8                            | disassembler.asm:539
$B34C | oce9                            | disassembler.asm:540
$B352 | ocea                            | disassembler.asm:541
$B356 | ocec                            | disassembler.asm:543
$B35A | oced                            | disassembler.asm:544
$B35E | ocee                            | disassembler.asm:545
$B362 | ocef                            | disassembler.asm:546
$B367 | ocf0                            | disassembler.asm:548
$B36B | ocf1                            | disassembler.asm:549
$B373 | ocf2                            | disassembler.asm:550
$B37A | ocf5                            | disassembler.asm:553
$B381 | ocf6                            | disassembler.asm:554
$B388 | ocf7                            | disassembler.asm:555
$B38F | ocf8                            | disassembler.asm:556
$B393 | ocf9                            | disassembler.asm:557
$B399 | ocfa                            | disassembler.asm:558
$B39D | ocfd                            | disassembler.asm:561
$B3A3 | ocfe                            | disassembler.asm:562
$B3A9 | ocff                            | disassembler.asm:563
$B3AE | oc__                            | disassembler.asm:566
$B3B0 | disassembler_end                | disassembler.asm:569
$B3B0 | ed6502                          | ed.asm:64
$B3C3 | _input_loop                     | ed.asm:88
$B3E7 | *                               | ed.asm:125
$B3ED | _command_mode                   | ed.asm:133
$B3F3 | _prefix_dot                     | ed.asm:202
$B410 | *                               | ed.asm:231
$B433 | _prefix_dollar                  | ed.asm:258
$B450 | *                               | ed.asm:288
$B455 | _prefix_percent                 | ed.asm:295
$B45F | _whole_text                     | ed.asm:303
$B468 | _semicolon_entry                | ed.asm:313
$B476 | _prefix_semicolon               | ed.asm:330
$B489 | _prefix_number                  | ed.asm:348
$B4B8 | _line_number_only_from_external | ed.asm:401
$B4C3 | *                               | ed.asm:409
$B4D0 | _have_unconverted_chars         | ed.asm:420
$B4F4 | _no_command_yet                 | ed.asm:464
$B510 | _check_for_para2                | ed.asm:490
$B523 | _got_comma                      | ed.asm:517
$B529 | *                               | ed.asm:524
$B52F | *                               | ed.asm:528
$B54B | _para2_not_dollar               | ed.asm:564
$B57A | _second_number                  | ed.asm:603
$B58C | _check_command                  | ed.asm:624
$B593 | _cmd_loop                       | ed.asm:645
$B59F | _illegal_command                | ed.asm:656
$B5A3 | _found_cmd                      | ed.asm:662
$B5A9 | _next_command                   | ed.asm:676
$B5AD | _next_command_empty             | ed.asm:686
$B5B0 | _all_done                       | ed.asm:691
$B5B8 | _cmd_a                          | ed.asm:724
$B5C7 | _cmd_a_have_para                | ed.asm:751
$B5C7 | _entry_cmd_i                    | ed.asm:746
$B5CD | _next_string_loop               | ed.asm:755
$B5EC | _add_line                       | ed.asm:788
$B612 | *                               | ed.asm:822
$B618 | *                               | ed.asm:829
$B647 | *                               | ed.asm:866
$B667 | _cmd_d                          | ed.asm:893
$B67C | *                               | ed.asm:913
$B684 | _cmd_d_loop                     | ed.asm:922
$B69D | _cmd_d_done_with_flag           | ed.asm:946
$B6A5 | *                               | ed.asm:956
$B6AF | _cmd_d_done                     | ed.asm:964
$B6B9 | _cmd_d_common                   | ed.asm:973
$B6CF | _cmd_equ                        | ed.asm:990
$B6DE | _cmd_equ_have_text              | ed.asm:1011
$B6F1 | _cmd_equ_have_para              | ed.asm:1029
$B6FC | _cmd_equ_two_paras              | ed.asm:1043
$B6FF | _cmd_equ_done                   | ed.asm:1046
$B70B | _cmd_f                          | ed.asm:1055
$B727 | _cmd_f_have_para                | ed.asm:1079
$B738 | _cmd_f_done                     | ed.asm:1092
$B73E | _cmd_i                          | ed.asm:1099
$B74D | _cmd_i_have_para                | ed.asm:1121
$B75C | _cmd_i_done                     | ed.asm:1132
$B75F | _cmd_n                          | ed.asm:1137
$B766 | _cmd_p                          | ed.asm:1150
$B767 | _cmd_p_from_external            | ed.asm:1160
$B76B | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B782 | _cmd_p_loop                     | ed.asm:1187
$B79C | *                               | ed.asm:1209
$B79E | _cmd_p_done                     | ed.asm:1212
$B7A0 | _cmd_p_all_done                 | ed.asm:1216
$B7A3 | _cmd_p_common                   | ed.asm:1220
$B7B3 | _cmd_p_common_no_num            | ed.asm:1239
$B7BA | _cmd_q                          | ed.asm:1248
$B7C2 | *                               | ed.asm:1256
$B7C5 | _cmd_qq                         | ed.asm:1261
$B7C9 | _cmd_w                          | ed.asm:1271
$B7DA | *                               | ed.asm:1297
$B7E4 | _cmd_w_have_para                | ed.asm:1307
$B7EC | _cmd_w_para_ready               | ed.asm:1316
