$0000 | blk_offset                      | definitions.asm:72
$AB0D | xt_asm_and_x                    | assembler.asm:94
$AB0D | z_asm_and_h                     | assembler.asm:92
$AB12 | xt_asm_and_y                    | assembler.asm:99
$AB12 | z_asm_and_x                     | assembler.asm:97
$AB17 | xt_asm_and_z                    | assembler.asm:104
$AB17 | z_asm_and_y                     | assembler.asm:102
$AB1C | xt_asm_and_zi                   | assembler.asm:109
$AB1C | z_asm_and_z                     | assembler.asm:107
$AB21 | xt_asm_and_ziy                  | assembler.asm:114
$AB21 | z_asm_and_zi                    | assembler.asm:112
$AB26 | xt_asm_and_zx                   | assembler.asm:119
$AB26 | z_asm_and_ziy                   | assembler.asm:117
$AB2B | xt_asm_and_zxi                  | assembler.asm:124
$AB2B | z_asm_and_zx                    | assembler.asm:122
$AB30 | xt_asm_asl                      | assembler.asm:129
$AB30 | z_asm_and_zxi                   | assembler.asm:127
$AB35 | xt_asm_asl_a                    | assembler.asm:134
$AB35 | z_asm_asl                       | assembler.asm:132
$AB3A | xt_asm_asl_x                    | assembler.asm:139
$AB3A | z_asm_asl_a                     | assembler.asm:137
$AB3F | xt_asm_asl_z                    | assembler.asm:144
$AB3F | z_asm_asl_x                     | assembler.asm:142
$AB44 | xt_asm_asl_zx                   | assembler.asm:149
$AB44 | z_asm_asl_z                     | assembler.asm:147
$AB49 | xt_asm_bcc                      | assembler.asm:154
$AB49 | z_asm_asl_zx                    | assembler.asm:152
$AB4E | xt_asm_bcs                      | assembler.asm:159
$AB4E | z_asm_bcc                       | assembler.asm:157
$AB55 | xt_asm_beq                      | assembler.asm:165
$AB55 | z_asm_bcs                       | assembler.asm:163
$AB5A | xt_asm_bit                      | assembler.asm:170
$AB5A | z_asm_beq                       | assembler.asm:168
$AB5F | xt_asm_bit_h                    | assembler.asm:175
$AB5F | z_asm_bit                       | assembler.asm:173
$AB64 | xt_asm_bit_x                    | assembler.asm:180
$AB64 | z_asm_bit_h                     | assembler.asm:178
$AB69 | xt_asm_bit_z                    | assembler.asm:185
$AB69 | z_asm_bit_x                     | assembler.asm:183
$AB6E | xt_asm_bit_zx                   | assembler.asm:190
$AB6E | z_asm_bit_z                     | assembler.asm:188
$AB73 | xt_asm_bmi                      | assembler.asm:195
$AB73 | z_asm_bit_zx                    | assembler.asm:193
$AB78 | xt_asm_bne                      | assembler.asm:200
$AB78 | z_asm_bmi                       | assembler.asm:198
$AB7D | xt_asm_bpl                      | assembler.asm:205
$AB7D | z_asm_bne                       | assembler.asm:203
$AB82 | xt_asm_bra                      | assembler.asm:210
$AB82 | z_asm_bpl                       | assembler.asm:208
$AB87 | xt_asm_brk                      | assembler.asm:215
$AB87 | z_asm_bra                       | assembler.asm:213
$AB8C | xt_asm_bvc                      | assembler.asm:220
$AB8C | z_asm_brk                       | assembler.asm:218
$AB91 | xt_asm_bvs                      | assembler.asm:225
$AB91 | z_asm_bvc                       | assembler.asm:223
$AB96 | xt_asm_clc                      | assembler.asm:230
$AB96 | z_asm_bvs                       | assembler.asm:228
$AB9B | xt_asm_cld                      | assembler.asm:235
$AB9B | z_asm_clc                       | assembler.asm:233
$ABA0 | xt_asm_cli                      | assembler.asm:240
$ABA0 | z_asm_cld                       | assembler.asm:238
$ABA5 | xt_asm_clv                      | assembler.asm:245
$ABA5 | z_asm_cli                       | assembler.asm:243
$ABAA | xt_asm_cmp                      | assembler.asm:250
$ABAA | z_asm_clv                       | assembler.asm:248
$ABAF | xt_asm_cmp_h                    | assembler.asm:255
$ABAF | z_asm_cmp                       | assembler.asm:253
$ABB4 | xt_asm_cmp_x                    | assembler.asm:260
$ABB4 | z_asm_cmp_h                     | assembler.asm:258
$ABB9 | xt_asm_cmp_y                    | assembler.asm:265
$ABB9 | z_asm_cmp_x                     | assembler.asm:263
$ABBE | xt_asm_cmp_z                    | assembler.asm:270
$ABBE | z_asm_cmp_y                     | assembler.asm:268
$ABC3 | xt_asm_cmp_zi                   | assembler.asm:275
$ABC3 | z_asm_cmp_z                     | assembler.asm:273
$ABC8 | xt_asm_cmp_ziy                  | assembler.asm:280
$ABC8 | z_asm_cmp_zi                    | assembler.asm:278
$ABCD | xt_asm_cmp_zx                   | assembler.asm:285
$ABCD | z_asm_cmp_ziy                   | assembler.asm:283
$ABD2 | xt_asm_cmp_zxi                  | assembler.asm:290
$ABD2 | z_asm_cmp_zx                    | assembler.asm:288
$ABD7 | xt_asm_cpx                      | assembler.asm:295
$ABD7 | z_asm_cmp_zxi                   | assembler.asm:293
$ABDC | xt_asm_cpx_h                    | assembler.asm:300
$ABDC | z_asm_cpx                       | assembler.asm:298
$ABE1 | xt_asm_cpx_z                    | assembler.asm:305
$ABE1 | z_asm_cpx_h                     | assembler.asm:303
$ABE6 | xt_asm_cpy                      | assembler.asm:310
$ABE6 | z_asm_cpx_z                     | assembler.asm:308
$ABED | xt_asm_cpy_h                    | assembler.asm:316
$ABED | z_asm_cpy                       | assembler.asm:314
$ABF2 | xt_asm_cpy_z                    | assembler.asm:321
$ABF2 | z_asm_cpy_h                     | assembler.asm:319
$ABF7 | xt_asm_dec                      | assembler.asm:326
$ABF7 | z_asm_cpy_z                     | assembler.asm:324
$ABFC | xt_asm_dec_a                    | assembler.asm:331
$ABFC | z_asm_dec                       | assembler.asm:329
$AC01 | xt_asm_dec_x                    | assembler.asm:336
$AC01 | z_asm_dec_a                     | assembler.asm:334
$AC06 | xt_asm_dec_z                    | assembler.asm:341
$AC06 | z_asm_dec_x                     | assembler.asm:339
$AC0B | xt_asm_dec_zx                   | assembler.asm:346
$AC0B | z_asm_dec_z                     | assembler.asm:344
$AC10 | xt_asm_dex                      | assembler.asm:351
$AC10 | z_asm_dec_zx                    | assembler.asm:349
$AC15 | xt_asm_dey                      | assembler.asm:356
$AC15 | z_asm_dex                       | assembler.asm:354
$AC1A | xt_asm_eor                      | assembler.asm:361
$AC1A | z_asm_dey                       | assembler.asm:359
$AC1F | xt_asm_eor_h                    | assembler.asm:366
$AC1F | z_asm_eor                       | assembler.asm:364
$AC24 | xt_asm_eor_x                    | assembler.asm:371
$AC24 | z_asm_eor_h                     | assembler.asm:369
$AC29 | xt_asm_eor_y                    | assembler.asm:376
$AC29 | z_asm_eor_x                     | assembler.asm:374
$AC2E | xt_asm_eor_z                    | assembler.asm:381
$AC2E | z_asm_eor_y                     | assembler.asm:379
$AC33 | xt_asm_eor_zi                   | assembler.asm:386
$AC33 | z_asm_eor_z                     | assembler.asm:384
$AC38 | xt_asm_eor_ziy                  | assembler.asm:391
$AC38 | z_asm_eor_zi                    | assembler.asm:389
$AC3D | xt_asm_eor_zx                   | assembler.asm:396
$AC3D | z_asm_eor_ziy                   | assembler.asm:394
$AC42 | xt_asm_eor_zxi                  | assembler.asm:401
$AC42 | z_asm_eor_zx                    | assembler.asm:399
$AC47 | xt_asm_inc                      | assembler.asm:406
$AC47 | z_asm_eor_zxi                   | assembler.asm:404
$AC4C | xt_asm_inc_a                    | assembler.asm:411
$AC4C | z_asm_inc                       | assembler.asm:409
$AC51 | xt_asm_inc_x                    | assembler.asm:416
$AC51 | z_asm_inc_a                     | assembler.asm:414
$AC56 | xt_asm_inc_z                    | assembler.asm:421
$AC56 | z_asm_inc_x                     | assembler.asm:419
$AC5B | xt_asm_inc_zx                   | assembler.asm:426
$AC5B | z_asm_inc_z                     | assembler.asm:424
$AC60 | xt_asm_inx                      | assembler.asm:431
$AC60 | z_asm_inc_zx                    | assembler.asm:429
$AC65 | xt_asm_iny                      | assembler.asm:436
$AC65 | z_asm_inx                       | assembler.asm:434
$AC6A | xt_asm_jmp                      | assembler.asm:441
$AC6A | z_asm_iny                       | assembler.asm:439
$AC6F | xt_asm_jmp_i                    | assembler.asm:446
$AC6F | z_asm_jmp                       | assembler.asm:444
$AC74 | xt_asm_jmp_xi                   | assembler.asm:451
$AC74 | z_asm_jmp_i                     | assembler.asm:449
$AC79 | xt_asm_jsr                      | assembler.asm:456
$AC79 | z_asm_jmp_xi                    | assembler.asm:454
$AC7E | xt_asm_lda                      | assembler.asm:461
$AC7E | z_asm_jsr                       | assembler.asm:459
$AC83 | xt_asm_lda_h                    | assembler.asm:466
$AC83 | z_asm_lda                       | assembler.asm:464
$AC88 | xt_asm_lda_x                    | assembler.asm:471
$AC88 | z_asm_lda_h                     | assembler.asm:469
$AC8D | xt_asm_lda_y                    | assembler.asm:476
$AC8D | z_asm_lda_x                     | assembler.asm:474
$AC92 | xt_asm_lda_z                    | assembler.asm:481
$AC92 | z_asm_lda_y                     | assembler.asm:479
$AC97 | xt_asm_lda_zi                   | assembler.asm:486
$AC97 | z_asm_lda_z                     | assembler.asm:484
$AC9C | xt_asm_lda_ziy                  | assembler.asm:491
$AC9C | z_asm_lda_zi                    | assembler.asm:489
$ACA1 | xt_asm_lda_zx                   | assembler.asm:496
$ACA1 | z_asm_lda_ziy                   | assembler.asm:494
$ACA6 | xt_asm_lda_zxi                  | assembler.asm:501
$ACA6 | z_asm_lda_zx                    | assembler.asm:499
$ACAB | xt_asm_ldx                      | assembler.asm:506
$ACAB | z_asm_lda_zxi                   | assembler.asm:504
$ACB0 | xt_asm_ldx_h                    | assembler.asm:511
$ACB0 | z_asm_ldx                       | assembler.asm:509
$ACB5 | xt_asm_ldx_y                    | assembler.asm:516
$ACB5 | z_asm_ldx_h                     | assembler.asm:514
$ACBA | xt_asm_ldx_z                    | assembler.asm:521
$ACBA | z_asm_ldx_y                     | assembler.asm:519
$ACBF | xt_asm_ldx_zy                   | assembler.asm:526
$ACBF | z_asm_ldx_z                     | assembler.asm:524
$ACC4 | xt_asm_ldy                      | assembler.asm:531
$ACC4 | z_asm_ldx_zy                    | assembler.asm:529
$ACC9 | xt_asm_ldy_h                    | assembler.asm:536
$ACC9 | z_asm_ldy                       | assembler.asm:534
$ACCE | xt_asm_ldy_x                    | assembler.asm:541
$ACCE | z_asm_ldy_h                     | assembler.asm:539
$ACD3 | xt_asm_ldy_z                    | assembler.asm:546
$ACD3 | z_asm_ldy_x                     | assembler.asm:544
$ACD8 | xt_asm_ldy_zx                   | assembler.asm:551
$ACD8 | z_asm_ldy_z                     | assembler.asm:549
$ACDD | xt_asm_lsr                      | assembler.asm:556
$ACDD | z_asm_ldy_zx                    | assembler.asm:554
$ACE2 | xt_asm_lsr_a                    | assembler.asm:561
$ACE2 | z_asm_lsr                       | assembler.asm:559
$ACE7 | xt_asm_lsr_x                    | assembler.asm:566
$ACE7 | z_asm_lsr_a                     | assembler.asm:564
$ACEC | xt_asm_lsr_z                    | assembler.asm:571
$ACEC | z_asm_lsr_x                     | assembler.asm:569
$ACF1 | xt_asm_lsr_zx                   | assembler.asm:576
$ACF1 | z_asm_lsr_z                     | assembler.asm:574
$ACF6 | xt_asm_nop                      | assembler.asm:581
$ACF6 | z_asm_lsr_zx                    | assembler.asm:579
$ACFB | xt_asm_ora                      | assembler.asm:586
$ACFB | z_asm_nop                       | assembler.asm:584
$AD00 | xt_asm_ora_h                    | assembler.asm:591
$AD00 | z_asm_ora                       | assembler.asm:589
$AD05 | xt_asm_ora_x                    | assembler.asm:596
$AD05 | z_asm_ora_h                     | assembler.asm:594
$AD0A | xt_asm_ora_y                    | assembler.asm:601
$AD0A | z_asm_ora_x                     | assembler.asm:599
$AD0F | xt_asm_ora_z                    | assembler.asm:606
$AD0F | z_asm_ora_y                     | assembler.asm:604
$AD14 | xt_asm_ora_zi                   | assembler.asm:611
$AD14 | z_asm_ora_z                     | assembler.asm:609
$AD1B | xt_asm_ora_ziy                  | assembler.asm:617
$AD1B | z_asm_ora_zi                    | assembler.asm:615
$AD20 | xt_asm_ora_zx                   | assembler.asm:622
$AD20 | z_asm_ora_ziy                   | assembler.asm:620
$AD25 | xt_asm_ora_zxi                  | assembler.asm:627
$AD25 | z_asm_ora_zx                    | assembler.asm:625
$AD2A | xt_asm_pha                      | assembler.asm:632
$AD2A | z_asm_ora_zxi                   | assembler.asm:630
$AD2F | xt_asm_php                      | assembler.asm:637
$AD2F | z_asm_pha                       | assembler.asm:635
$AD34 | xt_asm_phx                      | assembler.asm:642
$AD34 | z_asm_php                       | assembler.asm:640
$AD39 | xt_asm_phy                      | assembler.asm:647
$AD39 | z_asm_phx                       | assembler.asm:645
$AD3E | xt_asm_pla                      | assembler.asm:652
$AD3E | z_asm_phy                       | assembler.asm:650
$AD43 | xt_asm_plp                      | assembler.asm:657
$AD43 | z_asm_pla                       | assembler.asm:655
$AD48 | xt_asm_plx                      | assembler.asm:662
$AD48 | z_asm_plp                       | assembler.asm:660
$AD4D | xt_asm_ply                      | assembler.asm:667
$AD4D | z_asm_plx                       | assembler.asm:665
$AD52 | xt_asm_rol                      | assembler.asm:672
$AD52 | z_asm_ply                       | assembler.asm:670
$AD57 | xt_asm_rol_a                    | assembler.asm:677
$AD57 | z_asm_rol                       | assembler.asm:675
$AD5C | xt_asm_rol_x                    | assembler.asm:682
$AD5C | z_asm_rol_a                     | assembler.asm:680
$AD61 | xt_asm_rol_z                    | assembler.asm:687
$AD61 | z_asm_rol_x                     | assembler.asm:685
$AD66 | xt_asm_rol_zx                   | assembler.asm:692
$AD66 | z_asm_rol_z                     | assembler.asm:690
$AD6B | xt_asm_ror                      | assembler.asm:697
$AD6B | z_asm_rol_zx                    | assembler.asm:695
$AD70 | xt_asm_ror_a                    | assembler.asm:702
$AD70 | z_asm_ror                       | assembler.asm:700
$AD75 | xt_asm_ror_x                    | assembler.asm:707
$AD75 | z_asm_ror_a                     | assembler.asm:705
$AD7A | xt_asm_ror_z                    | assembler.asm:712
$AD7A | z_asm_ror_x                     | assembler.asm:710
$AD7F | xt_asm_ror_zx                   | assembler.asm:717
$AD7F | z_asm_ror_z                     | assembler.asm:715
$AD84 | xt_asm_rti                      | assembler.asm:722
$AD84 | z_asm_ror_zx                    | assembler.asm:720
$AD89 | xt_asm_rts                      | assembler.asm:727
$AD89 | z_asm_rti                       | assembler.asm:725
$AD8E | xt_asm_sbc                      | assembler.asm:732
$AD8E | z_asm_rts                       | assembler.asm:730
$AD93 | xt_asm_sbc_h                    | assembler.asm:737
$AD93 | z_asm_sbc                       | assembler.asm:735
$AD98 | xt_asm_sbc_x                    | assembler.asm:742
$AD98 | z_asm_sbc_h                     | assembler.asm:740
$AD9D | xt_asm_sbc_y                    | assembler.asm:747
$AD9D | z_asm_sbc_x                     | assembler.asm:745
$ADA2 | xt_asm_sbc_z                    | assembler.asm:752
$ADA2 | z_asm_sbc_y                     | assembler.asm:750
$ADA7 | xt_asm_sbc_zi                   | assembler.asm:757
$ADA7 | z_asm_sbc_z                     | assembler.asm:755
$ADAC | xt_asm_sbc_ziy                  | assembler.asm:762
$ADAC | z_asm_sbc_zi                    | assembler.asm:760
$ADB1 | xt_asm_sbc_zx                   | assembler.asm:767
$ADB1 | z_asm_sbc_ziy                   | assembler.asm:765
$ADB6 | xt_asm_sbc_zxi                  | assembler.asm:772
$ADB6 | z_asm_sbc_zx                    | assembler.asm:770
$ADBA | xt_asm_sec                      | assembler.asm:777
$ADBA | z_asm_sbc_zxi                   | assembler.asm:775
$ADBE | xt_asm_sed                      | assembler.asm:782
$ADBE | z_asm_sec                       | assembler.asm:780
$ADC2 | xt_asm_sei                      | assembler.asm:787
$ADC2 | z_asm_sed                       | assembler.asm:785
$ADC6 | xt_asm_sta                      | assembler.asm:792
$ADC6 | z_asm_sei                       | assembler.asm:790
$ADCA | xt_asm_sta_x                    | assembler.asm:797
$ADCA | z_asm_sta                       | assembler.asm:795
$ADCE | xt_asm_sta_y                    | assembler.asm:802
$ADCE | z_asm_sta_x                     | assembler.asm:800
$ADD2 | xt_asm_sta_z                    | assembler.asm:807
$ADD2 | z_asm_sta_y                     | assembler.asm:805
$ADD6 | xt_asm_sta_zi                   | assembler.asm:812
$ADD6 | z_asm_sta_z                     | assembler.asm:810
$ADDA | xt_asm_sta_ziy                  | assembler.asm:817
$ADDA | z_asm_sta_zi                    | assembler.asm:815
$ADDE | xt_asm_sta_zx                   | assembler.asm:822
$ADDE | z_asm_sta_ziy                   | assembler.asm:820
$ADE2 | xt_asm_sta_zxi                  | assembler.asm:827
$ADE2 | z_asm_sta_zx                    | assembler.asm:825
$ADE6 | xt_asm_stx                      | assembler.asm:832
$ADE6 | z_asm_sta_zxi                   | assembler.asm:830
$ADEA | xt_asm_stx_z                    | assembler.asm:837
$ADEA | z_asm_stx                       | assembler.asm:835
$ADEE | xt_asm_stx_zy                   | assembler.asm:842
$ADEE | z_asm_stx_z                     | assembler.asm:840
$ADF2 | xt_asm_sty                      | assembler.asm:847
$ADF2 | z_asm_stx_zy                    | assembler.asm:845
$ADF6 | xt_asm_sty_z                    | assembler.asm:852
$ADF6 | z_asm_sty                       | assembler.asm:850
$ADFA | xt_asm_sty_zx                   | assembler.asm:857
$ADFA | z_asm_sty_z                     | assembler.asm:855
$ADFE | xt_asm_stz                      | assembler.asm:862
$ADFE | z_asm_sty_zx                    | assembler.asm:860
$AE02 | xt_asm_stz_x                    | assembler.asm:867
$AE02 | z_asm_stz                       | assembler.asm:865
$AE06 | xt_asm_stz_z                    | assembler.asm:872
$AE06 | z_asm_stz_x                     | assembler.asm:870
$AE0A | xt_asm_stz_zx                   | assembler.asm:877
$AE0A | z_asm_stz_z                     | assembler.asm:875
$AE0E | xt_asm_tax                      | assembler.asm:882
$AE0E | z_asm_stz_zx                    | assembler.asm:880
$AE12 | xt_asm_tay                      | assembler.asm:887
$AE12 | z_asm_tax                       | assembler.asm:885
$AE16 | xt_asm_trb                      | assembler.asm:892
$AE16 | z_asm_tay                       | assembler.asm:890
$AE1A | xt_asm_trb_z                    | assembler.asm:897
$AE1A | z_asm_trb                       | assembler.asm:895
$AE1E | xt_asm_tsb                      | assembler.asm:902
$AE1E | z_asm_trb_z                     | assembler.asm:900
$AE22 | xt_asm_tsb_z                    | assembler.asm:907
$AE22 | z_asm_tsb                       | assembler.asm:905
$AE26 | xt_asm_tsx                      | assembler.asm:912
$AE26 | z_asm_tsb_z                     | assembler.asm:910
$AE2A | xt_asm_txa                      | assembler.asm:917
$AE2A | z_asm_tsx                       | assembler.asm:915
$AE2E | xt_asm_txs                      | assembler.asm:922
$AE2E | z_asm_txa                       | assembler.asm:920
$AE32 | xt_asm_tya                      | assembler.asm:927
$AE32 | z_asm_txs                       | assembler.asm:925
$AE36 | asm_common                      | assembler.asm:936
$AE36 | z_asm_tya                       | assembler.asm:930
$AE48 | *                               | assembler.asm:963
$AE65 | *                               | assembler.asm:992
$AE73 | _done_drop                      | assembler.asm:1007
$AE75 | _done                           | assembler.asm:1010
$AE76 | xt_asm_push_a                   | assembler.asm:1018
$AE78 | _loop                           | assembler.asm:1027
$AE85 | _done                           | assembler.asm:1035
$AE85 | z_asm_push_a                    | assembler.asm:1036
$AE86 | _data                           | assembler.asm:1038
$AE8D | assembler_end                   | assembler.asm:1053
$AE8D | disassembler                    | disassembler.asm:19
$AE90 | _byte_loop                      | disassembler.asm:21
$AEA8 | *                               | disassembler.asm:41
$AEC2 | *                               | disassembler.asm:93
$AEC8 | *                               | disassembler.asm:97
$AED8 | *                               | disassembler.asm:115
$AEDE | *                               | disassembler.asm:119
$AEE4 | _print_operand                  | disassembler.asm:127
$AEF1 | _no_operand                     | disassembler.asm:143
$AEFC | _print_mnemonic                 | disassembler.asm:158
$AF1E | *                               | disassembler.asm:185
$AF2E | _done                           | disassembler.asm:196
$AF31 | oc_index_table                  | disassembler.asm:202
$B131 | oc00                            | disassembler.asm:290
$B131 | oc_table                        | disassembler.asm:273
$B135 | oc01                            | disassembler.asm:291
$B13D | oc04                            | disassembler.asm:294
$B143 | oc05                            | disassembler.asm:295
$B149 | oc06                            | disassembler.asm:296
$B14F | oc08                            | disassembler.asm:298
$B153 | oc09                            | disassembler.asm:299
$B159 | oc0a                            | disassembler.asm:300
$B15F | oc0c                            | disassembler.asm:302
$B163 | oc0d                            | disassembler.asm:303
$B167 | oc0e                            | disassembler.asm:304
$B16B | oc0f                            | disassembler.asm:305
$B170 | oc10                            | disassembler.asm:307
$B174 | oc11                            | disassembler.asm:308
$B17C | oc12                            | disassembler.asm:309
$B183 | oc14                            | disassembler.asm:311
$B189 | oc15                            | disassembler.asm:312
$B190 | oc16                            | disassembler.asm:313
$B197 | oc17                            | disassembler.asm:314
$B19E | oc18                            | disassembler.asm:315
$B1A2 | oc19                            | disassembler.asm:316
$B1A8 | oc1a                            | disassembler.asm:317
$B1AE | oc1c                            | disassembler.asm:319
$B1B2 | oc1d                            | disassembler.asm:320
$B1B8 | oc1f                            | disassembler.asm:322
$B1BE | oc20                            | disassembler.asm:324
$B1C2 | oc21                            | disassembler.asm:325
$B1CA | oc24                            | disassembler.asm:328
$B1D0 | oc25                            | disassembler.asm:329
$B1D6 | oc26                            | disassembler.asm:330
$B1DC | oc27                            | disassembler.asm:331
$B1E3 | oc28                            | disassembler.asm:332
$B1E7 | oc29                            | disassembler.asm:333
$B1ED | oc2a                            | disassembler.asm:334
$B1F3 | oc2c                            | disassembler.asm:336
$B1F7 | oc2d                            | disassembler.asm:337
$B1FC | oc2e                            | disassembler.asm:338
$B200 | oc2f                            | disassembler.asm:339
$B205 | oc30                            | disassembler.asm:341
$B209 | oc31                            | disassembler.asm:342
$B211 | oc32                            | disassembler.asm:343
$B218 | oc34                            | disassembler.asm:345
$B220 | oc35                            | disassembler.asm:346
$B227 | oc36                            | disassembler.asm:347
$B22E | oc37                            | disassembler.asm:348
$B235 | oc38                            | disassembler.asm:349
$B239 | oc39                            | disassembler.asm:350
$B23F | oc3a                            | disassembler.asm:351
$B245 | oc3c                            | disassembler.asm:353
$B24B | oc3d                            | disassembler.asm:354
$B251 | oc3e                            | disassembler.asm:355
$B257 | oc3f                            | disassembler.asm:356
$B25C | oc40                            | disassembler.asm:358
$B260 | oc41                            | disassembler.asm:359
$B268 | oc45                            | disassembler.asm:363
$B26E | oc46                            | disassembler.asm:364
$B274 | oc47                            | disassembler.asm:365
$B27B | oc48                            | disassembler.asm:366
$B27F | oc49                            | disassembler.asm:367
$B285 | oc4a                            | disassembler.asm:368
$B28B | oc4c                            | disassembler.asm:370
$B28F | oc4d                            | disassembler.asm:371
$B293 | oc4e                            | disassembler.asm:372
$B297 | oc4f                            | disassembler.asm:373
$B29C | oc50                            | disassembler.asm:375
$B2A0 | oc51                            | disassembler.asm:376
$B2A8 | oc52                            | disassembler.asm:377
$B2AF | oc55                            | disassembler.asm:380
$B2B6 | oc56                            | disassembler.asm:381
$B2BD | oc57                            | disassembler.asm:382
$B2C4 | oc58                            | disassembler.asm:383
$B2C8 | oc59                            | disassembler.asm:384
$B2CE | oc5a                            | disassembler.asm:385
$B2D2 | oc5d                            | disassembler.asm:388
$B2D8 | oc5e                            | disassembler.asm:389
$B2DE | oc5f                            | disassembler.asm:390
$B2E3 | oc60                            | disassembler.asm:392
$B2E7 | oc61                            | disassembler.asm:393
$B2EF | oc64                            | disassembler.asm:396
$B2F5 | oc65                            | disassembler.asm:397
$B2FB | oc66                            | disassembler.asm:398
$B301 | oc67                            | disassembler.asm:399
$B308 | oc68                            | disassembler.asm:400
$B30C | oc69                            | disassembler.asm:401
$B312 | oc6a                            | disassembler.asm:402
$B318 | oc6c                            | disassembler.asm:404
$B31E | oc6d                            | disassembler.asm:405
$B322 | oc6e                            | disassembler.asm:406
$B326 | oc6f                            | disassembler.asm:407
$B32B | oc70                            | disassembler.asm:409
$B32F | oc71                            | disassembler.asm:410
$B337 | oc72                            | disassembler.asm:411
$B33E | oc74                            | disassembler.asm:413
$B345 | oc75                            | disassembler.asm:414
$B34C | oc76                            | disassembler.asm:415
$B353 | oc77                            | disassembler.asm:416
$B35A | oc78                            | disassembler.asm:417
$B35E | oc79                            | disassembler.asm:418
$B364 | oc7a                            | disassembler.asm:419
$B368 | oc7c                            | disassembler.asm:421
$B36F | oc7d                            | disassembler.asm:422
$B375 | oc7e                            | disassembler.asm:423
$B37B | oc7f                            | disassembler.asm:424
$B380 | oc80                            | disassembler.asm:426
$B384 | oc81                            | disassembler.asm:427
$B38C | oc84                            | disassembler.asm:430
$B392 | oc85                            | disassembler.asm:431
$B398 | oc86                            | disassembler.asm:432
$B39E | oc88                            | disassembler.asm:434
$B3A2 | oc89                            | disassembler.asm:435
$B3A8 | oc8a                            | disassembler.asm:436
$B3AC | oc8c                            | disassembler.asm:438
$B3B0 | oc8d                            | disassembler.asm:439
$B3B4 | oc8e                            | disassembler.asm:440
$B3B8 | oc8f                            | disassembler.asm:441
$B3BD | oc90                            | disassembler.asm:443
$B3C1 | oc91                            | disassembler.asm:444
$B3C9 | oc92                            | disassembler.asm:445
$B3D0 | oc94                            | disassembler.asm:447
$B3D7 | oc95                            | disassembler.asm:448
$B3DE | oc96                            | disassembler.asm:449
$B3E5 | oc97                            | disassembler.asm:450
$B3EC | oc98                            | disassembler.asm:451
$B3F0 | oc99                            | disassembler.asm:452
$B3F6 | oc9a                            | disassembler.asm:453
$B3FA | oc9c                            | disassembler.asm:455
$B3FE | oc9d                            | disassembler.asm:456
$B404 | oc9e                            | disassembler.asm:457
$B40A | oc9f                            | disassembler.asm:458
$B40F | oca0                            | disassembler.asm:460
$B415 | oca1                            | disassembler.asm:461
$B41D | oca2                            | disassembler.asm:462
$B423 | oca4                            | disassembler.asm:464
$B429 | oca5                            | disassembler.asm:465
$B42F | oca6                            | disassembler.asm:466
$B435 | oca7                            | disassembler.asm:467
$B43C | oca8                            | disassembler.asm:468
$B440 | oca9                            | disassembler.asm:469
$B446 | ocaa                            | disassembler.asm:470
$B44A | ocac                            | disassembler.asm:472
$B44E | ocad                            | disassembler.asm:473
$B452 | ocae                            | disassembler.asm:474
$B456 | ocaf                            | disassembler.asm:475
$B45B | ocb0                            | disassembler.asm:477
$B45F | ocb1                            | disassembler.asm:478
$B467 | ocb2                            | disassembler.asm:479
$B46E | ocb4                            | disassembler.asm:481
$B475 | ocb5                            | disassembler.asm:482
$B47C | ocb6                            | disassembler.asm:483
$B483 | ocb7                            | disassembler.asm:484
$B48A | ocb8                            | disassembler.asm:485
$B48E | ocb9                            | disassembler.asm:486
$B494 | ocba                            | disassembler.asm:487
$B498 | ocbc                            | disassembler.asm:489
$B49E | ocbd                            | disassembler.asm:490
$B4A4 | ocbe                            | disassembler.asm:491
$B4AA | ocbf                            | disassembler.asm:492
$B4AF | occ0                            | disassembler.asm:494
$B4B5 | occ1                            | disassembler.asm:495
$B4BD | occ4                            | disassembler.asm:498
$B4C3 | occ5                            | disassembler.asm:499
$B4C9 | occ6                            | disassembler.asm:500
$B4CF | occ7                            | disassembler.asm:501
$B4D6 | occ8                            | disassembler.asm:502
$B4DA | occ9                            | disassembler.asm:503
$B4E0 | occa                            | disassembler.asm:504
$B4E4 | occc                            | disassembler.asm:506
$B4E8 | occd                            | disassembler.asm:507
$B4EC | occe                            | disassembler.asm:508
$B4F0 | occf                            | disassembler.asm:509
$B4F5 | ocd0                            | disassembler.asm:511
$B4F9 | ocd1                            | disassembler.asm:512
$B501 | ocd2                            | disassembler.asm:513
$B508 | ocd5                            | disassembler.asm:516
$B50F | ocd6                            | disassembler.asm:517
$B516 | ocd7                            | disassembler.asm:518
$B51D | ocd8                            | disassembler.asm:519
$B521 | ocd9                            | disassembler.asm:520
$B527 | ocda                            | disassembler.asm:521
$B52B | ocdd                            | disassembler.asm:524
$B531 | ocde                            | disassembler.asm:525
$B537 | ocdf                            | disassembler.asm:526
$B53C | oce0                            | disassembler.asm:528
$B542 | oce1                            | disassembler.asm:529
$B54A | oce4                            | disassembler.asm:532
$B550 | oce5                            | disassembler.asm:533
$B556 | oce6                            | disassembler.asm:534
$B55C | oce7                            | disassembler.asm:535
$B563 | oce8                            | disassembler.asm:536
$B567 | oce9                            | disassembler.asm:537
