$0000 | blk_offset                      | definitions.asm:80
$A9F9 | xt_asm_dec                      | assembler.asm:326
$A9F9 | z_asm_cpy_z                     | assembler.asm:324
$A9FE | xt_asm_dec_a                    | assembler.asm:331
$A9FE | z_asm_dec                       | assembler.asm:329
$AA03 | xt_asm_dec_x                    | assembler.asm:336
$AA03 | z_asm_dec_a                     | assembler.asm:334
$AA08 | xt_asm_dec_z                    | assembler.asm:341
$AA08 | z_asm_dec_x                     | assembler.asm:339
$AA0D | xt_asm_dec_zx                   | assembler.asm:346
$AA0D | z_asm_dec_z                     | assembler.asm:344
$AA12 | xt_asm_dex                      | assembler.asm:351
$AA12 | z_asm_dec_zx                    | assembler.asm:349
$AA17 | xt_asm_dey                      | assembler.asm:356
$AA17 | z_asm_dex                       | assembler.asm:354
$AA1C | xt_asm_eor                      | assembler.asm:361
$AA1C | z_asm_dey                       | assembler.asm:359
$AA21 | xt_asm_eor_h                    | assembler.asm:366
$AA21 | z_asm_eor                       | assembler.asm:364
$AA26 | xt_asm_eor_x                    | assembler.asm:371
$AA26 | z_asm_eor_h                     | assembler.asm:369
$AA2B | xt_asm_eor_y                    | assembler.asm:376
$AA2B | z_asm_eor_x                     | assembler.asm:374
$AA30 | xt_asm_eor_z                    | assembler.asm:381
$AA30 | z_asm_eor_y                     | assembler.asm:379
$AA35 | xt_asm_eor_zi                   | assembler.asm:386
$AA35 | z_asm_eor_z                     | assembler.asm:384
$AA3A | xt_asm_eor_ziy                  | assembler.asm:391
$AA3A | z_asm_eor_zi                    | assembler.asm:389
$AA3F | xt_asm_eor_zx                   | assembler.asm:396
$AA3F | z_asm_eor_ziy                   | assembler.asm:394
$AA44 | xt_asm_eor_zxi                  | assembler.asm:401
$AA44 | z_asm_eor_zx                    | assembler.asm:399
$AA49 | xt_asm_inc                      | assembler.asm:406
$AA49 | z_asm_eor_zxi                   | assembler.asm:404
$AA4E | xt_asm_inc_a                    | assembler.asm:411
$AA4E | z_asm_inc                       | assembler.asm:409
$AA53 | xt_asm_inc_x                    | assembler.asm:416
$AA53 | z_asm_inc_a                     | assembler.asm:414
$AA58 | xt_asm_inc_z                    | assembler.asm:421
$AA58 | z_asm_inc_x                     | assembler.asm:419
$AA5D | xt_asm_inc_zx                   | assembler.asm:426
$AA5D | z_asm_inc_z                     | assembler.asm:424
$AA62 | xt_asm_inx                      | assembler.asm:431
$AA62 | z_asm_inc_zx                    | assembler.asm:429
$AA67 | xt_asm_iny                      | assembler.asm:436
$AA67 | z_asm_inx                       | assembler.asm:434
$AA6C | xt_asm_jmp                      | assembler.asm:441
$AA6C | z_asm_iny                       | assembler.asm:439
$AA71 | xt_asm_jmp_i                    | assembler.asm:446
$AA71 | z_asm_jmp                       | assembler.asm:444
$AA76 | xt_asm_jmp_xi                   | assembler.asm:451
$AA76 | z_asm_jmp_i                     | assembler.asm:449
$AA7B | xt_asm_jsr                      | assembler.asm:456
$AA7B | z_asm_jmp_xi                    | assembler.asm:454
$AA80 | xt_asm_lda                      | assembler.asm:461
$AA80 | z_asm_jsr                       | assembler.asm:459
$AA85 | xt_asm_lda_h                    | assembler.asm:466
$AA85 | z_asm_lda                       | assembler.asm:464
$AA8A | xt_asm_lda_x                    | assembler.asm:471
$AA8A | z_asm_lda_h                     | assembler.asm:469
$AA8F | xt_asm_lda_y                    | assembler.asm:476
$AA8F | z_asm_lda_x                     | assembler.asm:474
$AA94 | xt_asm_lda_z                    | assembler.asm:481
$AA94 | z_asm_lda_y                     | assembler.asm:479
$AA99 | xt_asm_lda_zi                   | assembler.asm:486
$AA99 | z_asm_lda_z                     | assembler.asm:484
$AA9E | xt_asm_lda_ziy                  | assembler.asm:491
$AA9E | z_asm_lda_zi                    | assembler.asm:489
$AAA3 | xt_asm_lda_zx                   | assembler.asm:496
$AAA3 | z_asm_lda_ziy                   | assembler.asm:494
$AAA8 | xt_asm_lda_zxi                  | assembler.asm:501
$AAA8 | z_asm_lda_zx                    | assembler.asm:499
$AAAD | xt_asm_ldx                      | assembler.asm:506
$AAAD | z_asm_lda_zxi                   | assembler.asm:504
$AAB2 | xt_asm_ldx_h                    | assembler.asm:511
$AAB2 | z_asm_ldx                       | assembler.asm:509
$AAB7 | xt_asm_ldx_y                    | assembler.asm:516
$AAB7 | z_asm_ldx_h                     | assembler.asm:514
$AABC | xt_asm_ldx_z                    | assembler.asm:521
$AABC | z_asm_ldx_y                     | assembler.asm:519
$AAC1 | xt_asm_ldx_zy                   | assembler.asm:526
$AAC1 | z_asm_ldx_z                     | assembler.asm:524
$AAC6 | xt_asm_ldy                      | assembler.asm:531
$AAC6 | z_asm_ldx_zy                    | assembler.asm:529
$AACB | xt_asm_ldy_h                    | assembler.asm:536
$AACB | z_asm_ldy                       | assembler.asm:534
$AAD0 | xt_asm_ldy_x                    | assembler.asm:541
$AAD0 | z_asm_ldy_h                     | assembler.asm:539
$AAD5 | xt_asm_ldy_z                    | assembler.asm:546
$AAD5 | z_asm_ldy_x                     | assembler.asm:544
$AADA | xt_asm_ldy_zx                   | assembler.asm:551
$AADA | z_asm_ldy_z                     | assembler.asm:549
$AADF | xt_asm_lsr                      | assembler.asm:556
$AADF | z_asm_ldy_zx                    | assembler.asm:554
$AAE4 | xt_asm_lsr_a                    | assembler.asm:561
$AAE4 | z_asm_lsr                       | assembler.asm:559
$AAE9 | xt_asm_lsr_x                    | assembler.asm:566
$AAE9 | z_asm_lsr_a                     | assembler.asm:564
$AAEE | xt_asm_lsr_z                    | assembler.asm:571
$AAEE | z_asm_lsr_x                     | assembler.asm:569
$AAF3 | xt_asm_lsr_zx                   | assembler.asm:576
$AAF3 | z_asm_lsr_z                     | assembler.asm:574
$AAF8 | xt_asm_nop                      | assembler.asm:581
$AAF8 | z_asm_lsr_zx                    | assembler.asm:579
$AAFD | xt_asm_ora                      | assembler.asm:586
$AAFD | z_asm_nop                       | assembler.asm:584
$AB02 | xt_asm_ora_h                    | assembler.asm:591
$AB02 | z_asm_ora                       | assembler.asm:589
$AB07 | xt_asm_ora_x                    | assembler.asm:596
$AB07 | z_asm_ora_h                     | assembler.asm:594
$AB0C | xt_asm_ora_y                    | assembler.asm:601
$AB0C | z_asm_ora_x                     | assembler.asm:599
$AB11 | xt_asm_ora_z                    | assembler.asm:606
$AB11 | z_asm_ora_y                     | assembler.asm:604
$AB16 | xt_asm_ora_zi                   | assembler.asm:611
$AB16 | z_asm_ora_z                     | assembler.asm:609
$AB1D | xt_asm_ora_ziy                  | assembler.asm:617
$AB1D | z_asm_ora_zi                    | assembler.asm:615
$AB22 | xt_asm_ora_zx                   | assembler.asm:622
$AB22 | z_asm_ora_ziy                   | assembler.asm:620
$AB27 | xt_asm_ora_zxi                  | assembler.asm:627
$AB27 | z_asm_ora_zx                    | assembler.asm:625
$AB2C | xt_asm_pha                      | assembler.asm:632
$AB2C | z_asm_ora_zxi                   | assembler.asm:630
$AB31 | xt_asm_php                      | assembler.asm:637
$AB31 | z_asm_pha                       | assembler.asm:635
$AB36 | xt_asm_phx                      | assembler.asm:642
$AB36 | z_asm_php                       | assembler.asm:640
$AB3B | xt_asm_phy                      | assembler.asm:647
$AB3B | z_asm_phx                       | assembler.asm:645
$AB40 | xt_asm_pla                      | assembler.asm:652
$AB40 | z_asm_phy                       | assembler.asm:650
$AB45 | xt_asm_plp                      | assembler.asm:657
$AB45 | z_asm_pla                       | assembler.asm:655
$AB4A | xt_asm_plx                      | assembler.asm:662
$AB4A | z_asm_plp                       | assembler.asm:660
$AB4F | xt_asm_ply                      | assembler.asm:667
$AB4F | z_asm_plx                       | assembler.asm:665
$AB54 | xt_asm_rol                      | assembler.asm:672
$AB54 | z_asm_ply                       | assembler.asm:670
$AB59 | xt_asm_rol_a                    | assembler.asm:677
$AB59 | z_asm_rol                       | assembler.asm:675
$AB5E | xt_asm_rol_x                    | assembler.asm:682
$AB5E | z_asm_rol_a                     | assembler.asm:680
$AB63 | xt_asm_rol_z                    | assembler.asm:687
$AB63 | z_asm_rol_x                     | assembler.asm:685
$AB68 | xt_asm_rol_zx                   | assembler.asm:692
$AB68 | z_asm_rol_z                     | assembler.asm:690
$AB6D | xt_asm_ror                      | assembler.asm:697
$AB6D | z_asm_rol_zx                    | assembler.asm:695
$AB72 | xt_asm_ror_a                    | assembler.asm:702
$AB72 | z_asm_ror                       | assembler.asm:700
$AB77 | xt_asm_ror_x                    | assembler.asm:707
$AB77 | z_asm_ror_a                     | assembler.asm:705
$AB7C | xt_asm_ror_z                    | assembler.asm:712
$AB7C | z_asm_ror_x                     | assembler.asm:710
$AB81 | xt_asm_ror_zx                   | assembler.asm:717
$AB81 | z_asm_ror_z                     | assembler.asm:715
$AB86 | xt_asm_rti                      | assembler.asm:722
$AB86 | z_asm_ror_zx                    | assembler.asm:720
$AB8B | xt_asm_rts                      | assembler.asm:727
$AB8B | z_asm_rti                       | assembler.asm:725
$AB90 | xt_asm_sbc                      | assembler.asm:732
$AB90 | z_asm_rts                       | assembler.asm:730
$AB95 | xt_asm_sbc_h                    | assembler.asm:737
$AB95 | z_asm_sbc                       | assembler.asm:735
$AB9A | xt_asm_sbc_x                    | assembler.asm:742
$AB9A | z_asm_sbc_h                     | assembler.asm:740
$AB9F | xt_asm_sbc_y                    | assembler.asm:747
$AB9F | z_asm_sbc_x                     | assembler.asm:745
$ABA4 | xt_asm_sbc_z                    | assembler.asm:752
$ABA4 | z_asm_sbc_y                     | assembler.asm:750
$ABA9 | xt_asm_sbc_zi                   | assembler.asm:757
$ABA9 | z_asm_sbc_z                     | assembler.asm:755
$ABAE | xt_asm_sbc_ziy                  | assembler.asm:762
$ABAE | z_asm_sbc_zi                    | assembler.asm:760
$ABB3 | xt_asm_sbc_zx                   | assembler.asm:767
$ABB3 | z_asm_sbc_ziy                   | assembler.asm:765
$ABB8 | xt_asm_sbc_zxi                  | assembler.asm:772
$ABB8 | z_asm_sbc_zx                    | assembler.asm:770
$ABBC | xt_asm_sec                      | assembler.asm:777
$ABBC | z_asm_sbc_zxi                   | assembler.asm:775
$ABC0 | xt_asm_sed                      | assembler.asm:782
$ABC0 | z_asm_sec                       | assembler.asm:780
$ABC4 | xt_asm_sei                      | assembler.asm:787
$ABC4 | z_asm_sed                       | assembler.asm:785
$ABC8 | xt_asm_sta                      | assembler.asm:792
$ABC8 | z_asm_sei                       | assembler.asm:790
$ABCC | xt_asm_sta_x                    | assembler.asm:797
$ABCC | z_asm_sta                       | assembler.asm:795
$ABD0 | xt_asm_sta_y                    | assembler.asm:802
$ABD0 | z_asm_sta_x                     | assembler.asm:800
$ABD4 | xt_asm_sta_z                    | assembler.asm:807
$ABD4 | z_asm_sta_y                     | assembler.asm:805
$ABD8 | xt_asm_sta_zi                   | assembler.asm:812
$ABD8 | z_asm_sta_z                     | assembler.asm:810
$ABDC | xt_asm_sta_ziy                  | assembler.asm:817
$ABDC | z_asm_sta_zi                    | assembler.asm:815
$ABE0 | xt_asm_sta_zx                   | assembler.asm:822
$ABE0 | z_asm_sta_ziy                   | assembler.asm:820
$ABE4 | xt_asm_sta_zxi                  | assembler.asm:827
$ABE4 | z_asm_sta_zx                    | assembler.asm:825
$ABE8 | xt_asm_stx                      | assembler.asm:832
$ABE8 | z_asm_sta_zxi                   | assembler.asm:830
$ABEC | xt_asm_stx_z                    | assembler.asm:837
$ABEC | z_asm_stx                       | assembler.asm:835
$ABF0 | xt_asm_stx_zy                   | assembler.asm:842
$ABF0 | z_asm_stx_z                     | assembler.asm:840
$ABF4 | xt_asm_sty                      | assembler.asm:847
$ABF4 | z_asm_stx_zy                    | assembler.asm:845
$ABF8 | xt_asm_sty_z                    | assembler.asm:852
$ABF8 | z_asm_sty                       | assembler.asm:850
$ABFC | xt_asm_sty_zx                   | assembler.asm:857
$ABFC | z_asm_sty_z                     | assembler.asm:855
$AC00 | xt_asm_stz                      | assembler.asm:862
$AC00 | z_asm_sty_zx                    | assembler.asm:860
$AC04 | xt_asm_stz_x                    | assembler.asm:867
$AC04 | z_asm_stz                       | assembler.asm:865
$AC08 | xt_asm_stz_z                    | assembler.asm:872
$AC08 | z_asm_stz_x                     | assembler.asm:870
$AC0C | xt_asm_stz_zx                   | assembler.asm:877
$AC0C | z_asm_stz_z                     | assembler.asm:875
$AC10 | xt_asm_tax                      | assembler.asm:882
$AC10 | z_asm_stz_zx                    | assembler.asm:880
$AC14 | xt_asm_tay                      | assembler.asm:887
$AC14 | z_asm_tax                       | assembler.asm:885
$AC18 | xt_asm_trb                      | assembler.asm:892
$AC18 | z_asm_tay                       | assembler.asm:890
$AC1C | xt_asm_trb_z                    | assembler.asm:897
$AC1C | z_asm_trb                       | assembler.asm:895
$AC20 | xt_asm_tsb                      | assembler.asm:902
$AC20 | z_asm_trb_z                     | assembler.asm:900
$AC24 | xt_asm_tsb_z                    | assembler.asm:907
$AC24 | z_asm_tsb                       | assembler.asm:905
$AC28 | xt_asm_tsx                      | assembler.asm:912
$AC28 | z_asm_tsb_z                     | assembler.asm:910
$AC2C | xt_asm_txa                      | assembler.asm:917
$AC2C | z_asm_tsx                       | assembler.asm:915
$AC30 | xt_asm_txs                      | assembler.asm:922
$AC30 | z_asm_txa                       | assembler.asm:920
$AC34 | xt_asm_tya                      | assembler.asm:927
$AC34 | z_asm_txs                       | assembler.asm:925
$AC38 | asm_common                      | assembler.asm:936
$AC38 | z_asm_tya                       | assembler.asm:930
$AC4A | *                               | assembler.asm:963
$AC71 | _done_drop                      | assembler.asm:1005
$AC73 | _done                           | assembler.asm:1008
$AC74 | xt_asm_push_a                   | assembler.asm:1016
$AC76 | _loop                           | assembler.asm:1025
$AC83 | _done                           | assembler.asm:1033
$AC83 | z_asm_push_a                    | assembler.asm:1034
$AC84 | _data                           | assembler.asm:1036
$AC8B | assembler_end                   | assembler.asm:1051
$AC8B | disassembler                    | disassembler.asm:19
$AC8E | _byte_loop                      | disassembler.asm:21
$ACA6 | *                               | disassembler.asm:41
$ACC0 | *                               | disassembler.asm:93
$ACC6 | *                               | disassembler.asm:97
$ACD6 | *                               | disassembler.asm:115
$ACDC | *                               | disassembler.asm:119
$ACE2 | _print_operand                  | disassembler.asm:127
$ACEF | _no_operand                     | disassembler.asm:143
$ACFA | _print_mnemonic                 | disassembler.asm:158
$AD1C | *                               | disassembler.asm:185
$AD2C | _done                           | disassembler.asm:196
$AD2F | oc_index_table                  | disassembler.asm:202
$AF2F | oc00                            | disassembler.asm:290
$AF2F | oc_table                        | disassembler.asm:273
$AF33 | oc01                            | disassembler.asm:291
$AF3B | oc04                            | disassembler.asm:294
$AF41 | oc05                            | disassembler.asm:295
$AF47 | oc06                            | disassembler.asm:296
$AF4D | oc08                            | disassembler.asm:298
$AF51 | oc09                            | disassembler.asm:299
$AF57 | oc0a                            | disassembler.asm:300
$AF5D | oc0c                            | disassembler.asm:302
$AF61 | oc0d                            | disassembler.asm:303
$AF65 | oc0e                            | disassembler.asm:304
$AF69 | oc0f                            | disassembler.asm:305
$AF6E | oc10                            | disassembler.asm:307
$AF72 | oc11                            | disassembler.asm:308
$AF7A | oc12                            | disassembler.asm:309
$AF81 | oc14                            | disassembler.asm:311
$AF87 | oc15                            | disassembler.asm:312
$AF8E | oc16                            | disassembler.asm:313
$AF95 | oc17                            | disassembler.asm:314
$AF9C | oc18                            | disassembler.asm:315
$AFA0 | oc19                            | disassembler.asm:316
$AFA6 | oc1a                            | disassembler.asm:317
$AFAC | oc1c                            | disassembler.asm:319
$AFB0 | oc1d                            | disassembler.asm:320
$AFB6 | oc1f                            | disassembler.asm:322
$AFBC | oc20                            | disassembler.asm:324
$AFC0 | oc21                            | disassembler.asm:325
$AFC8 | oc24                            | disassembler.asm:328
$AFCE | oc25                            | disassembler.asm:329
$AFD4 | oc26                            | disassembler.asm:330
$AFDA | oc27                            | disassembler.asm:331
$AFE1 | oc28                            | disassembler.asm:332
$AFE5 | oc29                            | disassembler.asm:333
$AFEB | oc2a                            | disassembler.asm:334
$AFF1 | oc2c                            | disassembler.asm:336
$AFF5 | oc2d                            | disassembler.asm:337
$AFFA | oc2e                            | disassembler.asm:338
$AFFE | oc2f                            | disassembler.asm:339
$B003 | oc30                            | disassembler.asm:341
$B007 | oc31                            | disassembler.asm:342
$B00F | oc32                            | disassembler.asm:343
$B016 | oc34                            | disassembler.asm:345
$B01E | oc35                            | disassembler.asm:346
$B025 | oc36                            | disassembler.asm:347
$B02C | oc37                            | disassembler.asm:348
$B033 | oc38                            | disassembler.asm:349
$B037 | oc39                            | disassembler.asm:350
$B03D | oc3a                            | disassembler.asm:351
$B043 | oc3c                            | disassembler.asm:353
$B049 | oc3d                            | disassembler.asm:354
$B04F | oc3e                            | disassembler.asm:355
$B055 | oc3f                            | disassembler.asm:356
$B05A | oc40                            | disassembler.asm:358
$B05E | oc41                            | disassembler.asm:359
$B066 | oc45                            | disassembler.asm:363
$B06C | oc46                            | disassembler.asm:364
$B072 | oc47                            | disassembler.asm:365
$B079 | oc48                            | disassembler.asm:366
$B07D | oc49                            | disassembler.asm:367
$B083 | oc4a                            | disassembler.asm:368
$B089 | oc4c                            | disassembler.asm:370
$B08D | oc4d                            | disassembler.asm:371
$B091 | oc4e                            | disassembler.asm:372
$B095 | oc4f                            | disassembler.asm:373
$B09A | oc50                            | disassembler.asm:375
$B09E | oc51                            | disassembler.asm:376
$B0A6 | oc52                            | disassembler.asm:377
$B0AD | oc55                            | disassembler.asm:380
$B0B4 | oc56                            | disassembler.asm:381
$B0BB | oc57                            | disassembler.asm:382
$B0C2 | oc58                            | disassembler.asm:383
$B0C6 | oc59                            | disassembler.asm:384
$B0CC | oc5a                            | disassembler.asm:385
$B0D0 | oc5d                            | disassembler.asm:388
$B0D6 | oc5e                            | disassembler.asm:389
$B0DC | oc5f                            | disassembler.asm:390
$B0E1 | oc60                            | disassembler.asm:392
$B0E5 | oc61                            | disassembler.asm:393
$B0ED | oc64                            | disassembler.asm:396
$B0F3 | oc65                            | disassembler.asm:397
$B0F9 | oc66                            | disassembler.asm:398
$B0FF | oc67                            | disassembler.asm:399
$B106 | oc68                            | disassembler.asm:400
$B10A | oc69                            | disassembler.asm:401
$B110 | oc6a                            | disassembler.asm:402
$B116 | oc6c                            | disassembler.asm:404
$B11C | oc6d                            | disassembler.asm:405
$B120 | oc6e                            | disassembler.asm:406
$B124 | oc6f                            | disassembler.asm:407
$B129 | oc70                            | disassembler.asm:409
$B12D | oc71                            | disassembler.asm:410
$B135 | oc72                            | disassembler.asm:411
$B13C | oc74                            | disassembler.asm:413
$B143 | oc75                            | disassembler.asm:414
$B14A | oc76                            | disassembler.asm:415
$B151 | oc77                            | disassembler.asm:416
$B158 | oc78                            | disassembler.asm:417
$B15C | oc79                            | disassembler.asm:418
$B162 | oc7a                            | disassembler.asm:419
$B166 | oc7c                            | disassembler.asm:421
$B16D | oc7d                            | disassembler.asm:422
$B173 | oc7e                            | disassembler.asm:423
$B179 | oc7f                            | disassembler.asm:424
$B17E | oc80                            | disassembler.asm:426
$B182 | oc81                            | disassembler.asm:427
$B18A | oc84                            | disassembler.asm:430
$B190 | oc85                            | disassembler.asm:431
$B196 | oc86                            | disassembler.asm:432
$B19C | oc88                            | disassembler.asm:434
$B1A0 | oc89                            | disassembler.asm:435
$B1A6 | oc8a                            | disassembler.asm:436
$B1AA | oc8c                            | disassembler.asm:438
$B1AE | oc8d                            | disassembler.asm:439
$B1B2 | oc8e                            | disassembler.asm:440
$B1B6 | oc8f                            | disassembler.asm:441
$B1BB | oc90                            | disassembler.asm:443
$B1BF | oc91                            | disassembler.asm:444
$B1C7 | oc92                            | disassembler.asm:445
$B1CE | oc94                            | disassembler.asm:447
$B1D5 | oc95                            | disassembler.asm:448
$B1DC | oc96                            | disassembler.asm:449
$B1E3 | oc97                            | disassembler.asm:450
$B1EA | oc98                            | disassembler.asm:451
$B1EE | oc99                            | disassembler.asm:452
$B1F4 | oc9a                            | disassembler.asm:453
$B1F8 | oc9c                            | disassembler.asm:455
$B1FC | oc9d                            | disassembler.asm:456
$B202 | oc9e                            | disassembler.asm:457
$B208 | oc9f                            | disassembler.asm:458
$B20D | oca0                            | disassembler.asm:460
$B213 | oca1                            | disassembler.asm:461
$B21B | oca2                            | disassembler.asm:462
$B221 | oca4                            | disassembler.asm:464
$B227 | oca5                            | disassembler.asm:465
$B22D | oca6                            | disassembler.asm:466
$B233 | oca7                            | disassembler.asm:467
$B23A | oca8                            | disassembler.asm:468
$B23E | oca9                            | disassembler.asm:469
$B244 | ocaa                            | disassembler.asm:470
$B248 | ocac                            | disassembler.asm:472
$B24C | ocad                            | disassembler.asm:473
$B250 | ocae                            | disassembler.asm:474
$B254 | ocaf                            | disassembler.asm:475
$B259 | ocb0                            | disassembler.asm:477
$B25D | ocb1                            | disassembler.asm:478
$B265 | ocb2                            | disassembler.asm:479
$B26C | ocb4                            | disassembler.asm:481
$B273 | ocb5                            | disassembler.asm:482
$B27A | ocb6                            | disassembler.asm:483
$B281 | ocb7                            | disassembler.asm:484
$B288 | ocb8                            | disassembler.asm:485
$B28C | ocb9                            | disassembler.asm:486
$B292 | ocba                            | disassembler.asm:487
$B296 | ocbc                            | disassembler.asm:489
$B29C | ocbd                            | disassembler.asm:490
$B2A2 | ocbe                            | disassembler.asm:491
$B2A8 | ocbf                            | disassembler.asm:492
$B2AD | occ0                            | disassembler.asm:494
$B2B3 | occ1                            | disassembler.asm:495
$B2BB | occ4                            | disassembler.asm:498
$B2C1 | occ5                            | disassembler.asm:499
$B2C7 | occ6                            | disassembler.asm:500
$B2CD | occ7                            | disassembler.asm:501
$B2D4 | occ8                            | disassembler.asm:502
$B2D8 | occ9                            | disassembler.asm:503
$B2DE | occa                            | disassembler.asm:504
$B2E2 | occc                            | disassembler.asm:506
$B2E6 | occd                            | disassembler.asm:507
$B2EA | occe                            | disassembler.asm:508
$B2EE | occf                            | disassembler.asm:509
$B2F3 | ocd0                            | disassembler.asm:511
$B2F7 | ocd1                            | disassembler.asm:512
$B2FF | ocd2                            | disassembler.asm:513
$B306 | ocd5                            | disassembler.asm:516
$B30D | ocd6                            | disassembler.asm:517
$B314 | ocd7                            | disassembler.asm:518
$B31B | ocd8                            | disassembler.asm:519
$B31F | ocd9                            | disassembler.asm:520
$B325 | ocda                            | disassembler.asm:521
$B329 | ocdd                            | disassembler.asm:524
$B32F | ocde                            | disassembler.asm:525
$B335 | ocdf                            | disassembler.asm:526
$B33A | oce0                            | disassembler.asm:528
$B340 | oce1                            | disassembler.asm:529
$B348 | oce4                            | disassembler.asm:532
$B34E | oce5                            | disassembler.asm:533
$B354 | oce6                            | disassembler.asm:534
$B35A | oce7                            | disassembler.asm:535
$B361 | oce8                            | disassembler.asm:536
$B365 | oce9                            | disassembler.asm:537
$B36B | ocea                            | disassembler.asm:538
$B36F | ocec                            | disassembler.asm:540
$B373 | oced                            | disassembler.asm:541
$B377 | ocee                            | disassembler.asm:542
$B37B | ocef                            | disassembler.asm:543
$B380 | ocf0                            | disassembler.asm:545
$B384 | ocf1                            | disassembler.asm:546
$B38C | ocf2                            | disassembler.asm:547
$B393 | ocf5                            | disassembler.asm:550
$B39A | ocf6                            | disassembler.asm:551
$B3A1 | ocf7                            | disassembler.asm:552
$B3A8 | ocf8                            | disassembler.asm:553
$B3AC | ocf9                            | disassembler.asm:554
$B3B2 | ocfa                            | disassembler.asm:555
$B3B6 | ocfd                            | disassembler.asm:558
$B3BC | ocfe                            | disassembler.asm:559
$B3C2 | ocff                            | disassembler.asm:560
$B3C7 | oc__                            | disassembler.asm:563
$B3C9 | disassembler_end                | disassembler.asm:566
$B3C9 | ed6502                          | ed.asm:64
$B3DC | _input_loop                     | ed.asm:88
$B400 | *                               | ed.asm:125
$B406 | _command_mode                   | ed.asm:133
$B40C | _prefix_dot                     | ed.asm:201
$B429 | *                               | ed.asm:230
$B44C | _prefix_dollar                  | ed.asm:257
$B469 | *                               | ed.asm:287
$B46E | _prefix_percent                 | ed.asm:294
$B478 | _whole_text                     | ed.asm:302
$B481 | _semicolon_entry                | ed.asm:312
$B48F | _prefix_semicolon               | ed.asm:329
$B4A2 | _prefix_number                  | ed.asm:347
$B4D1 | _line_number_only_from_external | ed.asm:402
$B4DC | *                               | ed.asm:410
$B4E9 | _have_unconverted_chars         | ed.asm:421
$B50D | _no_command_yet                 | ed.asm:468
$B529 | _check_for_para2                | ed.asm:494
$B53C | _got_comma                      | ed.asm:521
$B542 | *                               | ed.asm:528
$B548 | *                               | ed.asm:532
$B564 | _para2_not_dollar               | ed.asm:569
$B593 | _second_number                  | ed.asm:608
$B5A5 | _check_command                  | ed.asm:629
$B5DC | *                               | ed.asm:677
$B5E3 | _cmd_loop                       | ed.asm:693
$B5EF | _illegal_command                | ed.asm:703
$B5F3 | _found_cmd                      | ed.asm:709
$B5F9 | _next_command                   | ed.asm:722
$B5FD | _next_command_empty             | ed.asm:732
$B600 | _all_done                       | ed.asm:737
$B608 | _cmd_a                          | ed.asm:770
$B609 | _entry_cmd_i                    | ed.asm:777
$B617 | _cmd_a_have_para                | ed.asm:794
$B61D | _next_string_loop               | ed.asm:798
$B63C | _add_line                       | ed.asm:831
$B662 | *                               | ed.asm:865
$B668 | *                               | ed.asm:872
$B697 | *                               | ed.asm:909
$B6B7 | _cmd_d                          | ed.asm:936
$B6CC | *                               | ed.asm:961
$B6D4 | _cmd_d_loop                     | ed.asm:969
$B6ED | _cmd_d_done_with_flag           | ed.asm:994
$B6F5 | *                               | ed.asm:1004
$B6FF | _cmd_d_done                     | ed.asm:1012
$B709 | _cmd_d_common                   | ed.asm:1021
$B71F | _cmd_e                          | ed.asm:1038
$B72F | _cmd_equ                        | ed.asm:1061
$B746 | _cmd_equ_have_para              | ed.asm:1083
$B751 | _cmd_equ_two_paras              | ed.asm:1097
$B754 | _cmd_equ_done                   | ed.asm:1100
$B75D | _cmd_f                          | ed.asm:1108
$B779 | _cmd_f_have_para                | ed.asm:1132
$B78A | _cmd_f_done                     | ed.asm:1145
$B790 | _cmd_i                          | ed.asm:1152
$B79C | *                               | ed.asm:1167
$B7AB | _cmd_n                          | ed.asm:1177
$B7B2 | _cmd_p                          | ed.asm:1190
$B7B3 | _cmd_p_from_external            | ed.asm:1200
$B7B7 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7CE | _cmd_p_loop                     | ed.asm:1227
$B7E8 | *                               | ed.asm:1249
$B7EA | _cmd_p_done                     | ed.asm:1252
$B7EC | _cmd_p_all_done                 | ed.asm:1256
$B7EF | _cmd_p_common                   | ed.asm:1260
$B7FF | _cmd_p_common_no_num            | ed.asm:1279
$B806 | _cmd_q                          | ed.asm:1288
$B80E | *                               | ed.asm:1296
$B811 | _cmd_qq                         | ed.asm:1301
$B815 | _cmd_w                          | ed.asm:1311
$B826 | *                               | ed.asm:1337
$B830 | _cmd_w_have_para                | ed.asm:1347
$B838 | _cmd_w_para_ready               | ed.asm:1356
$B846 | _cmd_w_loop                     | ed.asm:1374
$B8A4 | _cmd_w_eol                      | ed.asm:1435
$B8C8 | _error_2drop                    | ed.asm:1465
$B8CA | _error_1drop                    | ed.asm:1470
$B8CC | _error                          | ed.asm:1473
$B8DA | _get_input                      | ed.asm:1491
$B8E8 | *                               | ed.asm:1510
$B8EB | _have_text                      | ed.asm:1518
$B8F5 | *                               | ed.asm:1531
$B8F6 | _is_valid_line                  | ed.asm:1535
$B914 | _is_valid_line_too_small        | ed.asm:1564
$B916 | _is_valid_line_nope_zero        | ed.asm:1568
$B917 | _is_valid_line_done             | ed.asm:1571
$B918 | _last_line                      | ed.asm:1576
$B926 | _last_line_loop                 | ed.asm:1593
$B935 | *                               | ed.asm:1605
$B937 | _last_line_done                 | ed.asm:1608
$B940 | _no_line_zero                   | ed.asm:1618
