$0000 | blk_offset                      | definitions.asm:81
$A998 | xt_asm_cpx                      | assembler.asm:296
$A998 | z_asm_cmp_zxi                   | assembler.asm:294
$A99D | xt_asm_cpx_h                    | assembler.asm:301
$A99D | z_asm_cpx                       | assembler.asm:299
$A9A2 | xt_asm_cpx_z                    | assembler.asm:306
$A9A2 | z_asm_cpx_h                     | assembler.asm:304
$A9A7 | xt_asm_cpy                      | assembler.asm:311
$A9A7 | z_asm_cpx_z                     | assembler.asm:309
$A9AE | xt_asm_cpy_h                    | assembler.asm:317
$A9AE | z_asm_cpy                       | assembler.asm:315
$A9B3 | xt_asm_cpy_z                    | assembler.asm:322
$A9B3 | z_asm_cpy_h                     | assembler.asm:320
$A9B8 | xt_asm_dec                      | assembler.asm:327
$A9B8 | z_asm_cpy_z                     | assembler.asm:325
$A9BD | xt_asm_dec_a                    | assembler.asm:332
$A9BD | z_asm_dec                       | assembler.asm:330
$A9C2 | xt_asm_dec_x                    | assembler.asm:337
$A9C2 | z_asm_dec_a                     | assembler.asm:335
$A9C7 | xt_asm_dec_z                    | assembler.asm:342
$A9C7 | z_asm_dec_x                     | assembler.asm:340
$A9CC | xt_asm_dec_zx                   | assembler.asm:347
$A9CC | z_asm_dec_z                     | assembler.asm:345
$A9D1 | xt_asm_dex                      | assembler.asm:352
$A9D1 | z_asm_dec_zx                    | assembler.asm:350
$A9D6 | xt_asm_dey                      | assembler.asm:357
$A9D6 | z_asm_dex                       | assembler.asm:355
$A9DB | xt_asm_eor                      | assembler.asm:362
$A9DB | z_asm_dey                       | assembler.asm:360
$A9E0 | xt_asm_eor_h                    | assembler.asm:367
$A9E0 | z_asm_eor                       | assembler.asm:365
$A9E5 | xt_asm_eor_x                    | assembler.asm:372
$A9E5 | z_asm_eor_h                     | assembler.asm:370
$A9EA | xt_asm_eor_y                    | assembler.asm:377
$A9EA | z_asm_eor_x                     | assembler.asm:375
$A9EF | xt_asm_eor_z                    | assembler.asm:382
$A9EF | z_asm_eor_y                     | assembler.asm:380
$A9F4 | xt_asm_eor_zi                   | assembler.asm:387
$A9F4 | z_asm_eor_z                     | assembler.asm:385
$A9F9 | xt_asm_eor_ziy                  | assembler.asm:392
$A9F9 | z_asm_eor_zi                    | assembler.asm:390
$A9FE | xt_asm_eor_zx                   | assembler.asm:397
$A9FE | z_asm_eor_ziy                   | assembler.asm:395
$AA03 | xt_asm_eor_zxi                  | assembler.asm:402
$AA03 | z_asm_eor_zx                    | assembler.asm:400
$AA08 | xt_asm_inc                      | assembler.asm:407
$AA08 | z_asm_eor_zxi                   | assembler.asm:405
$AA0D | xt_asm_inc_a                    | assembler.asm:412
$AA0D | z_asm_inc                       | assembler.asm:410
$AA12 | xt_asm_inc_x                    | assembler.asm:417
$AA12 | z_asm_inc_a                     | assembler.asm:415
$AA17 | xt_asm_inc_z                    | assembler.asm:422
$AA17 | z_asm_inc_x                     | assembler.asm:420
$AA1C | xt_asm_inc_zx                   | assembler.asm:427
$AA1C | z_asm_inc_z                     | assembler.asm:425
$AA21 | xt_asm_inx                      | assembler.asm:432
$AA21 | z_asm_inc_zx                    | assembler.asm:430
$AA26 | xt_asm_iny                      | assembler.asm:437
$AA26 | z_asm_inx                       | assembler.asm:435
$AA2B | xt_asm_jmp                      | assembler.asm:442
$AA2B | z_asm_iny                       | assembler.asm:440
$AA30 | xt_asm_jmp_i                    | assembler.asm:447
$AA30 | z_asm_jmp                       | assembler.asm:445
$AA35 | xt_asm_jmp_xi                   | assembler.asm:452
$AA35 | z_asm_jmp_i                     | assembler.asm:450
$AA3A | xt_asm_jsr                      | assembler.asm:457
$AA3A | z_asm_jmp_xi                    | assembler.asm:455
$AA3F | xt_asm_lda                      | assembler.asm:462
$AA3F | z_asm_jsr                       | assembler.asm:460
$AA44 | xt_asm_lda_h                    | assembler.asm:467
$AA44 | z_asm_lda                       | assembler.asm:465
$AA49 | xt_asm_lda_x                    | assembler.asm:472
$AA49 | z_asm_lda_h                     | assembler.asm:470
$AA4E | xt_asm_lda_y                    | assembler.asm:477
$AA4E | z_asm_lda_x                     | assembler.asm:475
$AA53 | xt_asm_lda_z                    | assembler.asm:482
$AA53 | z_asm_lda_y                     | assembler.asm:480
$AA58 | xt_asm_lda_zi                   | assembler.asm:487
$AA58 | z_asm_lda_z                     | assembler.asm:485
$AA5D | xt_asm_lda_ziy                  | assembler.asm:492
$AA5D | z_asm_lda_zi                    | assembler.asm:490
$AA62 | xt_asm_lda_zx                   | assembler.asm:497
$AA62 | z_asm_lda_ziy                   | assembler.asm:495
$AA67 | xt_asm_lda_zxi                  | assembler.asm:502
$AA67 | z_asm_lda_zx                    | assembler.asm:500
$AA6C | xt_asm_ldx                      | assembler.asm:507
$AA6C | z_asm_lda_zxi                   | assembler.asm:505
$AA71 | xt_asm_ldx_h                    | assembler.asm:512
$AA71 | z_asm_ldx                       | assembler.asm:510
$AA76 | xt_asm_ldx_y                    | assembler.asm:517
$AA76 | z_asm_ldx_h                     | assembler.asm:515
$AA7B | xt_asm_ldx_z                    | assembler.asm:522
$AA7B | z_asm_ldx_y                     | assembler.asm:520
$AA80 | xt_asm_ldx_zy                   | assembler.asm:527
$AA80 | z_asm_ldx_z                     | assembler.asm:525
$AA85 | xt_asm_ldy                      | assembler.asm:532
$AA85 | z_asm_ldx_zy                    | assembler.asm:530
$AA8A | xt_asm_ldy_h                    | assembler.asm:537
$AA8A | z_asm_ldy                       | assembler.asm:535
$AA8F | xt_asm_ldy_x                    | assembler.asm:542
$AA8F | z_asm_ldy_h                     | assembler.asm:540
$AA94 | xt_asm_ldy_z                    | assembler.asm:547
$AA94 | z_asm_ldy_x                     | assembler.asm:545
$AA99 | xt_asm_ldy_zx                   | assembler.asm:552
$AA99 | z_asm_ldy_z                     | assembler.asm:550
$AA9E | xt_asm_lsr                      | assembler.asm:557
$AA9E | z_asm_ldy_zx                    | assembler.asm:555
$AAA3 | xt_asm_lsr_a                    | assembler.asm:562
$AAA3 | z_asm_lsr                       | assembler.asm:560
$AAA8 | xt_asm_lsr_x                    | assembler.asm:567
$AAA8 | z_asm_lsr_a                     | assembler.asm:565
$AAAD | xt_asm_lsr_z                    | assembler.asm:572
$AAAD | z_asm_lsr_x                     | assembler.asm:570
$AAB2 | xt_asm_lsr_zx                   | assembler.asm:577
$AAB2 | z_asm_lsr_z                     | assembler.asm:575
$AAB7 | xt_asm_nop                      | assembler.asm:582
$AAB7 | z_asm_lsr_zx                    | assembler.asm:580
$AABC | xt_asm_ora                      | assembler.asm:587
$AABC | z_asm_nop                       | assembler.asm:585
$AAC1 | xt_asm_ora_h                    | assembler.asm:592
$AAC1 | z_asm_ora                       | assembler.asm:590
$AAC6 | xt_asm_ora_x                    | assembler.asm:597
$AAC6 | z_asm_ora_h                     | assembler.asm:595
$AACB | xt_asm_ora_y                    | assembler.asm:602
$AACB | z_asm_ora_x                     | assembler.asm:600
$AAD0 | xt_asm_ora_z                    | assembler.asm:607
$AAD0 | z_asm_ora_y                     | assembler.asm:605
$AAD5 | xt_asm_ora_zi                   | assembler.asm:612
$AAD5 | z_asm_ora_z                     | assembler.asm:610
$AADC | xt_asm_ora_ziy                  | assembler.asm:618
$AADC | z_asm_ora_zi                    | assembler.asm:616
$AAE1 | xt_asm_ora_zx                   | assembler.asm:623
$AAE1 | z_asm_ora_ziy                   | assembler.asm:621
$AAE6 | xt_asm_ora_zxi                  | assembler.asm:628
$AAE6 | z_asm_ora_zx                    | assembler.asm:626
$AAEB | xt_asm_pha                      | assembler.asm:633
$AAEB | z_asm_ora_zxi                   | assembler.asm:631
$AAF0 | xt_asm_php                      | assembler.asm:638
$AAF0 | z_asm_pha                       | assembler.asm:636
$AAF5 | xt_asm_phx                      | assembler.asm:643
$AAF5 | z_asm_php                       | assembler.asm:641
$AAFA | xt_asm_phy                      | assembler.asm:648
$AAFA | z_asm_phx                       | assembler.asm:646
$AAFF | xt_asm_pla                      | assembler.asm:653
$AAFF | z_asm_phy                       | assembler.asm:651
$AB04 | xt_asm_plp                      | assembler.asm:658
$AB04 | z_asm_pla                       | assembler.asm:656
$AB09 | xt_asm_plx                      | assembler.asm:663
$AB09 | z_asm_plp                       | assembler.asm:661
$AB0E | xt_asm_ply                      | assembler.asm:668
$AB0E | z_asm_plx                       | assembler.asm:666
$AB13 | xt_asm_rol                      | assembler.asm:673
$AB13 | z_asm_ply                       | assembler.asm:671
$AB18 | xt_asm_rol_a                    | assembler.asm:678
$AB18 | z_asm_rol                       | assembler.asm:676
$AB1D | xt_asm_rol_x                    | assembler.asm:683
$AB1D | z_asm_rol_a                     | assembler.asm:681
$AB22 | xt_asm_rol_z                    | assembler.asm:688
$AB22 | z_asm_rol_x                     | assembler.asm:686
$AB27 | xt_asm_rol_zx                   | assembler.asm:693
$AB27 | z_asm_rol_z                     | assembler.asm:691
$AB2C | xt_asm_ror                      | assembler.asm:698
$AB2C | z_asm_rol_zx                    | assembler.asm:696
$AB31 | xt_asm_ror_a                    | assembler.asm:703
$AB31 | z_asm_ror                       | assembler.asm:701
$AB36 | xt_asm_ror_x                    | assembler.asm:708
$AB36 | z_asm_ror_a                     | assembler.asm:706
$AB3B | xt_asm_ror_z                    | assembler.asm:713
$AB3B | z_asm_ror_x                     | assembler.asm:711
$AB40 | xt_asm_ror_zx                   | assembler.asm:718
$AB40 | z_asm_ror_z                     | assembler.asm:716
$AB45 | xt_asm_rti                      | assembler.asm:723
$AB45 | z_asm_ror_zx                    | assembler.asm:721
$AB4A | xt_asm_rts                      | assembler.asm:728
$AB4A | z_asm_rti                       | assembler.asm:726
$AB4F | xt_asm_sbc                      | assembler.asm:733
$AB4F | z_asm_rts                       | assembler.asm:731
$AB54 | xt_asm_sbc_h                    | assembler.asm:738
$AB54 | z_asm_sbc                       | assembler.asm:736
$AB59 | xt_asm_sbc_x                    | assembler.asm:743
$AB59 | z_asm_sbc_h                     | assembler.asm:741
$AB5E | xt_asm_sbc_y                    | assembler.asm:748
$AB5E | z_asm_sbc_x                     | assembler.asm:746
$AB63 | xt_asm_sbc_z                    | assembler.asm:753
$AB63 | z_asm_sbc_y                     | assembler.asm:751
$AB68 | xt_asm_sbc_zi                   | assembler.asm:758
$AB68 | z_asm_sbc_z                     | assembler.asm:756
$AB6D | xt_asm_sbc_ziy                  | assembler.asm:763
$AB6D | z_asm_sbc_zi                    | assembler.asm:761
$AB72 | xt_asm_sbc_zx                   | assembler.asm:768
$AB72 | z_asm_sbc_ziy                   | assembler.asm:766
$AB77 | xt_asm_sbc_zxi                  | assembler.asm:773
$AB77 | z_asm_sbc_zx                    | assembler.asm:771
$AB7B | xt_asm_sec                      | assembler.asm:778
$AB7B | z_asm_sbc_zxi                   | assembler.asm:776
$AB7F | xt_asm_sed                      | assembler.asm:783
$AB7F | z_asm_sec                       | assembler.asm:781
$AB83 | xt_asm_sei                      | assembler.asm:788
$AB83 | z_asm_sed                       | assembler.asm:786
$AB87 | xt_asm_sta                      | assembler.asm:793
$AB87 | z_asm_sei                       | assembler.asm:791
$AB8B | xt_asm_sta_x                    | assembler.asm:798
$AB8B | z_asm_sta                       | assembler.asm:796
$AB8F | xt_asm_sta_y                    | assembler.asm:803
$AB8F | z_asm_sta_x                     | assembler.asm:801
$AB93 | xt_asm_sta_z                    | assembler.asm:808
$AB93 | z_asm_sta_y                     | assembler.asm:806
$AB97 | xt_asm_sta_zi                   | assembler.asm:813
$AB97 | z_asm_sta_z                     | assembler.asm:811
$AB9B | xt_asm_sta_ziy                  | assembler.asm:818
$AB9B | z_asm_sta_zi                    | assembler.asm:816
$AB9F | xt_asm_sta_zx                   | assembler.asm:823
$AB9F | z_asm_sta_ziy                   | assembler.asm:821
$ABA3 | xt_asm_sta_zxi                  | assembler.asm:828
$ABA3 | z_asm_sta_zx                    | assembler.asm:826
$ABA7 | xt_asm_stx                      | assembler.asm:833
$ABA7 | z_asm_sta_zxi                   | assembler.asm:831
$ABAB | xt_asm_stx_z                    | assembler.asm:838
$ABAB | z_asm_stx                       | assembler.asm:836
$ABAF | xt_asm_stx_zy                   | assembler.asm:843
$ABAF | z_asm_stx_z                     | assembler.asm:841
$ABB3 | xt_asm_sty                      | assembler.asm:848
$ABB3 | z_asm_stx_zy                    | assembler.asm:846
$ABB7 | xt_asm_sty_z                    | assembler.asm:853
$ABB7 | z_asm_sty                       | assembler.asm:851
$ABBB | xt_asm_sty_zx                   | assembler.asm:858
$ABBB | z_asm_sty_z                     | assembler.asm:856
$ABBF | xt_asm_stz                      | assembler.asm:863
$ABBF | z_asm_sty_zx                    | assembler.asm:861
$ABC3 | xt_asm_stz_x                    | assembler.asm:868
$ABC3 | z_asm_stz                       | assembler.asm:866
$ABC7 | xt_asm_stz_z                    | assembler.asm:873
$ABC7 | z_asm_stz_x                     | assembler.asm:871
$ABCB | xt_asm_stz_zx                   | assembler.asm:878
$ABCB | z_asm_stz_z                     | assembler.asm:876
$ABCF | xt_asm_tax                      | assembler.asm:883
$ABCF | z_asm_stz_zx                    | assembler.asm:881
$ABD3 | xt_asm_tay                      | assembler.asm:888
$ABD3 | z_asm_tax                       | assembler.asm:886
$ABD7 | xt_asm_trb                      | assembler.asm:893
$ABD7 | z_asm_tay                       | assembler.asm:891
$ABDB | xt_asm_trb_z                    | assembler.asm:898
$ABDB | z_asm_trb                       | assembler.asm:896
$ABDF | xt_asm_tsb                      | assembler.asm:903
$ABDF | z_asm_trb_z                     | assembler.asm:901
$ABE3 | xt_asm_tsb_z                    | assembler.asm:908
$ABE3 | z_asm_tsb                       | assembler.asm:906
$ABE7 | xt_asm_tsx                      | assembler.asm:913
$ABE7 | z_asm_tsb_z                     | assembler.asm:911
$ABEB | xt_asm_txa                      | assembler.asm:918
$ABEB | z_asm_tsx                       | assembler.asm:916
$ABEF | xt_asm_txs                      | assembler.asm:923
$ABEF | z_asm_txa                       | assembler.asm:921
$ABF3 | xt_asm_tya                      | assembler.asm:928
$ABF3 | z_asm_txs                       | assembler.asm:926
$ABF7 | asm_common                      | assembler.asm:937
$ABF7 | z_asm_tya                       | assembler.asm:931
$AC09 | *                               | assembler.asm:963
$AC2E | _done_drop                      | assembler.asm:1008
$AC30 | _done                           | assembler.asm:1011
$AC31 | xt_asm_push_a                   | assembler.asm:1019
$AC33 | _loop                           | assembler.asm:1026
$AC40 | _done                           | assembler.asm:1034
$AC40 | z_asm_push_a                    | assembler.asm:1035
$AC41 | _data                           | assembler.asm:1037
$AC48 | xt_asm_back_jump                | assembler.asm:1050
$AC48 | z_asm_back_jump                 | assembler.asm:1051
$AC49 | xt_asm_back_branch              | assembler.asm:1058
$AC51 | z_asm_back_branch               | assembler.asm:1068
$AC52 | assembler_end                   | assembler.asm:1071
$AC52 | disassembler                    | disassembler.asm:21
$AC55 | _byte_loop                      | disassembler.asm:23
$AC6D | *                               | disassembler.asm:43
$AC87 | *                               | disassembler.asm:95
$AC8D | *                               | disassembler.asm:99
$AC9D | *                               | disassembler.asm:117
$ACA3 | *                               | disassembler.asm:121
$ACA9 | _print_operand                  | disassembler.asm:129
$ACB6 | _no_operand                     | disassembler.asm:146
$ACC1 | _print_mnemonic                 | disassembler.asm:161
$ACE3 | *                               | disassembler.asm:188
$ACF3 | _done                           | disassembler.asm:199
$ACF6 | oc_index_table                  | disassembler.asm:205
$AEF6 | oc00                            | disassembler.asm:293
$AEF6 | oc_table                        | disassembler.asm:276
$AEFA | oc01                            | disassembler.asm:294
$AF02 | oc04                            | disassembler.asm:297
$AF08 | oc05                            | disassembler.asm:298
$AF0E | oc06                            | disassembler.asm:299
$AF14 | oc08                            | disassembler.asm:301
$AF18 | oc09                            | disassembler.asm:302
$AF1E | oc0a                            | disassembler.asm:303
$AF24 | oc0c                            | disassembler.asm:305
$AF28 | oc0d                            | disassembler.asm:306
$AF2C | oc0e                            | disassembler.asm:307
$AF30 | oc0f                            | disassembler.asm:308
$AF35 | oc10                            | disassembler.asm:310
$AF39 | oc11                            | disassembler.asm:311
$AF41 | oc12                            | disassembler.asm:312
$AF48 | oc14                            | disassembler.asm:314
$AF4E | oc15                            | disassembler.asm:315
$AF55 | oc16                            | disassembler.asm:316
$AF5C | oc17                            | disassembler.asm:317
$AF63 | oc18                            | disassembler.asm:318
$AF67 | oc19                            | disassembler.asm:319
$AF6D | oc1a                            | disassembler.asm:320
$AF73 | oc1c                            | disassembler.asm:322
$AF77 | oc1d                            | disassembler.asm:323
$AF7D | oc1f                            | disassembler.asm:325
$AF83 | oc20                            | disassembler.asm:327
$AF87 | oc21                            | disassembler.asm:328
$AF8F | oc24                            | disassembler.asm:331
$AF95 | oc25                            | disassembler.asm:332
$AF9B | oc26                            | disassembler.asm:333
$AFA1 | oc27                            | disassembler.asm:334
$AFA8 | oc28                            | disassembler.asm:335
$AFAC | oc29                            | disassembler.asm:336
$AFB2 | oc2a                            | disassembler.asm:337
$AFB8 | oc2c                            | disassembler.asm:339
$AFBC | oc2d                            | disassembler.asm:340
$AFC1 | oc2e                            | disassembler.asm:341
$AFC5 | oc2f                            | disassembler.asm:342
$AFCA | oc30                            | disassembler.asm:344
$AFCE | oc31                            | disassembler.asm:345
$AFD6 | oc32                            | disassembler.asm:346
$AFDD | oc34                            | disassembler.asm:348
$AFE5 | oc35                            | disassembler.asm:349
$AFEC | oc36                            | disassembler.asm:350
$AFF3 | oc37                            | disassembler.asm:351
$AFFA | oc38                            | disassembler.asm:352
$AFFE | oc39                            | disassembler.asm:353
$B004 | oc3a                            | disassembler.asm:354
$B00A | oc3c                            | disassembler.asm:356
$B010 | oc3d                            | disassembler.asm:357
$B016 | oc3e                            | disassembler.asm:358
$B01C | oc3f                            | disassembler.asm:359
$B021 | oc40                            | disassembler.asm:361
$B025 | oc41                            | disassembler.asm:362
$B02D | oc45                            | disassembler.asm:366
$B033 | oc46                            | disassembler.asm:367
$B039 | oc47                            | disassembler.asm:368
$B040 | oc48                            | disassembler.asm:369
$B044 | oc49                            | disassembler.asm:370
$B04A | oc4a                            | disassembler.asm:371
$B050 | oc4c                            | disassembler.asm:373
$B054 | oc4d                            | disassembler.asm:374
$B058 | oc4e                            | disassembler.asm:375
$B05C | oc4f                            | disassembler.asm:376
$B061 | oc50                            | disassembler.asm:378
$B065 | oc51                            | disassembler.asm:379
$B06D | oc52                            | disassembler.asm:380
$B074 | oc55                            | disassembler.asm:383
$B07B | oc56                            | disassembler.asm:384
$B082 | oc57                            | disassembler.asm:385
$B089 | oc58                            | disassembler.asm:386
$B08D | oc59                            | disassembler.asm:387
$B093 | oc5a                            | disassembler.asm:388
$B097 | oc5d                            | disassembler.asm:391
$B09D | oc5e                            | disassembler.asm:392
$B0A3 | oc5f                            | disassembler.asm:393
$B0A8 | oc60                            | disassembler.asm:395
$B0AC | oc61                            | disassembler.asm:396
$B0B4 | oc64                            | disassembler.asm:399
$B0BA | oc65                            | disassembler.asm:400
$B0C0 | oc66                            | disassembler.asm:401
$B0C6 | oc67                            | disassembler.asm:402
$B0CD | oc68                            | disassembler.asm:403
$B0D1 | oc69                            | disassembler.asm:404
$B0D7 | oc6a                            | disassembler.asm:405
$B0DD | oc6c                            | disassembler.asm:407
$B0E3 | oc6d                            | disassembler.asm:408
$B0E7 | oc6e                            | disassembler.asm:409
$B0EB | oc6f                            | disassembler.asm:410
$B0F0 | oc70                            | disassembler.asm:412
$B0F4 | oc71                            | disassembler.asm:413
$B0FC | oc72                            | disassembler.asm:414
$B103 | oc74                            | disassembler.asm:416
$B10A | oc75                            | disassembler.asm:417
$B111 | oc76                            | disassembler.asm:418
$B118 | oc77                            | disassembler.asm:419
$B11F | oc78                            | disassembler.asm:420
$B123 | oc79                            | disassembler.asm:421
$B129 | oc7a                            | disassembler.asm:422
$B12D | oc7c                            | disassembler.asm:424
$B134 | oc7d                            | disassembler.asm:425
$B13A | oc7e                            | disassembler.asm:426
$B140 | oc7f                            | disassembler.asm:427
$B145 | oc80                            | disassembler.asm:429
$B149 | oc81                            | disassembler.asm:430
$B151 | oc84                            | disassembler.asm:433
$B157 | oc85                            | disassembler.asm:434
$B15D | oc86                            | disassembler.asm:435
$B163 | oc88                            | disassembler.asm:437
$B167 | oc89                            | disassembler.asm:438
$B16D | oc8a                            | disassembler.asm:439
$B171 | oc8c                            | disassembler.asm:441
$B175 | oc8d                            | disassembler.asm:442
$B179 | oc8e                            | disassembler.asm:443
$B17D | oc8f                            | disassembler.asm:444
$B182 | oc90                            | disassembler.asm:446
$B186 | oc91                            | disassembler.asm:447
$B18E | oc92                            | disassembler.asm:448
$B195 | oc94                            | disassembler.asm:450
$B19C | oc95                            | disassembler.asm:451
$B1A3 | oc96                            | disassembler.asm:452
$B1AA | oc97                            | disassembler.asm:453
$B1B1 | oc98                            | disassembler.asm:454
$B1B5 | oc99                            | disassembler.asm:455
$B1BB | oc9a                            | disassembler.asm:456
$B1BF | oc9c                            | disassembler.asm:458
$B1C3 | oc9d                            | disassembler.asm:459
$B1C9 | oc9e                            | disassembler.asm:460
$B1CF | oc9f                            | disassembler.asm:461
$B1D4 | oca0                            | disassembler.asm:463
$B1DA | oca1                            | disassembler.asm:464
$B1E2 | oca2                            | disassembler.asm:465
$B1E8 | oca4                            | disassembler.asm:467
$B1EE | oca5                            | disassembler.asm:468
$B1F4 | oca6                            | disassembler.asm:469
$B1FA | oca7                            | disassembler.asm:470
$B201 | oca8                            | disassembler.asm:471
$B205 | oca9                            | disassembler.asm:472
$B20B | ocaa                            | disassembler.asm:473
$B20F | ocac                            | disassembler.asm:475
$B213 | ocad                            | disassembler.asm:476
$B217 | ocae                            | disassembler.asm:477
$B21B | ocaf                            | disassembler.asm:478
$B220 | ocb0                            | disassembler.asm:480
$B224 | ocb1                            | disassembler.asm:481
$B22C | ocb2                            | disassembler.asm:482
$B233 | ocb4                            | disassembler.asm:484
$B23A | ocb5                            | disassembler.asm:485
$B241 | ocb6                            | disassembler.asm:486
$B248 | ocb7                            | disassembler.asm:487
$B24F | ocb8                            | disassembler.asm:488
$B253 | ocb9                            | disassembler.asm:489
$B259 | ocba                            | disassembler.asm:490
$B25D | ocbc                            | disassembler.asm:492
$B263 | ocbd                            | disassembler.asm:493
$B269 | ocbe                            | disassembler.asm:494
$B26F | ocbf                            | disassembler.asm:495
$B274 | occ0                            | disassembler.asm:497
$B27A | occ1                            | disassembler.asm:498
$B282 | occ4                            | disassembler.asm:501
$B288 | occ5                            | disassembler.asm:502
$B28E | occ6                            | disassembler.asm:503
$B294 | occ7                            | disassembler.asm:504
$B29B | occ8                            | disassembler.asm:505
$B29F | occ9                            | disassembler.asm:506
$B2A5 | occa                            | disassembler.asm:507
$B2A9 | occc                            | disassembler.asm:509
$B2AD | occd                            | disassembler.asm:510
$B2B1 | occe                            | disassembler.asm:511
$B2B5 | occf                            | disassembler.asm:512
$B2BA | ocd0                            | disassembler.asm:514
$B2BE | ocd1                            | disassembler.asm:515
$B2C6 | ocd2                            | disassembler.asm:516
$B2CD | ocd5                            | disassembler.asm:519
$B2D4 | ocd6                            | disassembler.asm:520
$B2DB | ocd7                            | disassembler.asm:521
$B2E2 | ocd8                            | disassembler.asm:522
$B2E6 | ocd9                            | disassembler.asm:523
$B2EC | ocda                            | disassembler.asm:524
$B2F0 | ocdd                            | disassembler.asm:527
$B2F6 | ocde                            | disassembler.asm:528
$B2FC | ocdf                            | disassembler.asm:529
$B301 | oce0                            | disassembler.asm:531
$B307 | oce1                            | disassembler.asm:532
$B30F | oce4                            | disassembler.asm:535
$B315 | oce5                            | disassembler.asm:536
$B31B | oce6                            | disassembler.asm:537
$B321 | oce7                            | disassembler.asm:538
$B328 | oce8                            | disassembler.asm:539
$B32C | oce9                            | disassembler.asm:540
$B332 | ocea                            | disassembler.asm:541
$B336 | ocec                            | disassembler.asm:543
$B33A | oced                            | disassembler.asm:544
$B33E | ocee                            | disassembler.asm:545
$B342 | ocef                            | disassembler.asm:546
$B347 | ocf0                            | disassembler.asm:548
$B34B | ocf1                            | disassembler.asm:549
$B353 | ocf2                            | disassembler.asm:550
$B35A | ocf5                            | disassembler.asm:553
$B361 | ocf6                            | disassembler.asm:554
$B368 | ocf7                            | disassembler.asm:555
$B36F | ocf8                            | disassembler.asm:556
$B373 | ocf9                            | disassembler.asm:557
$B379 | ocfa                            | disassembler.asm:558
$B37D | ocfd                            | disassembler.asm:561
$B383 | ocfe                            | disassembler.asm:562
$B389 | ocff                            | disassembler.asm:563
$B38E | oc__                            | disassembler.asm:566
$B390 | disassembler_end                | disassembler.asm:569
$B390 | ed6502                          | ed.asm:64
$B3A3 | _input_loop                     | ed.asm:88
$B3C7 | *                               | ed.asm:125
$B3CD | _command_mode                   | ed.asm:133
$B3D3 | _prefix_dot                     | ed.asm:202
$B3F0 | *                               | ed.asm:231
$B413 | _prefix_dollar                  | ed.asm:258
$B430 | *                               | ed.asm:288
$B435 | _prefix_percent                 | ed.asm:295
$B43F | _whole_text                     | ed.asm:303
$B448 | _semicolon_entry                | ed.asm:313
$B456 | _prefix_semicolon               | ed.asm:330
$B469 | _prefix_number                  | ed.asm:348
$B498 | _line_number_only_from_external | ed.asm:401
$B4A3 | *                               | ed.asm:409
$B4B0 | _have_unconverted_chars         | ed.asm:420
$B4D4 | _no_command_yet                 | ed.asm:464
$B4F0 | _check_for_para2                | ed.asm:490
$B503 | _got_comma                      | ed.asm:517
$B509 | *                               | ed.asm:524
$B50F | *                               | ed.asm:528
$B52B | _para2_not_dollar               | ed.asm:564
$B55A | _second_number                  | ed.asm:603
$B56C | _check_command                  | ed.asm:624
$B573 | _cmd_loop                       | ed.asm:645
$B57F | _illegal_command                | ed.asm:656
$B583 | _found_cmd                      | ed.asm:662
$B589 | _next_command                   | ed.asm:676
$B58D | _next_command_empty             | ed.asm:686
$B590 | _all_done                       | ed.asm:691
$B598 | _cmd_a                          | ed.asm:724
$B5A7 | _cmd_a_have_para                | ed.asm:751
$B5A7 | _entry_cmd_i                    | ed.asm:746
$B5AD | _next_string_loop               | ed.asm:755
$B5CC | _add_line                       | ed.asm:788
$B5F2 | *                               | ed.asm:822
$B5F8 | *                               | ed.asm:829
$B627 | *                               | ed.asm:866
$B647 | _cmd_d                          | ed.asm:893
$B65C | *                               | ed.asm:913
$B664 | _cmd_d_loop                     | ed.asm:922
$B67D | _cmd_d_done_with_flag           | ed.asm:946
$B685 | *                               | ed.asm:956
$B68F | _cmd_d_done                     | ed.asm:964
$B699 | _cmd_d_common                   | ed.asm:973
$B6AF | _cmd_equ                        | ed.asm:990
$B6BE | _cmd_equ_have_text              | ed.asm:1011
$B6D1 | _cmd_equ_have_para              | ed.asm:1029
$B6DC | _cmd_equ_two_paras              | ed.asm:1043
$B6DF | _cmd_equ_done                   | ed.asm:1046
$B6EB | _cmd_f                          | ed.asm:1055
$B707 | _cmd_f_have_para                | ed.asm:1079
$B718 | _cmd_f_done                     | ed.asm:1092
$B71E | _cmd_i                          | ed.asm:1099
$B72D | _cmd_i_have_para                | ed.asm:1121
$B73C | _cmd_i_done                     | ed.asm:1132
$B73F | _cmd_n                          | ed.asm:1137
$B746 | _cmd_p                          | ed.asm:1150
$B747 | _cmd_p_from_external            | ed.asm:1160
$B74B | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B762 | _cmd_p_loop                     | ed.asm:1187
$B77C | *                               | ed.asm:1209
$B77E | _cmd_p_done                     | ed.asm:1212
$B780 | _cmd_p_all_done                 | ed.asm:1216
$B783 | _cmd_p_common                   | ed.asm:1220
$B793 | _cmd_p_common_no_num            | ed.asm:1239
$B79A | _cmd_q                          | ed.asm:1248
$B7A2 | *                               | ed.asm:1256
$B7A5 | _cmd_qq                         | ed.asm:1261
$B7A9 | _cmd_w                          | ed.asm:1271
$B7BA | *                               | ed.asm:1297
$B7C4 | _cmd_w_have_para                | ed.asm:1307
