$0000 | blk_offset                      | definitions.asm:72
$A8D2 | xt_asm_cpy_z                    | assembler.asm:371
$A8D2 | z_asm_cpy_h                     | assembler.asm:369
$A8D9 | xt_asm_dec                      | assembler.asm:377
$A8D9 | z_asm_cpy_z                     | assembler.asm:375
$A8E0 | xt_asm_dec_a                    | assembler.asm:383
$A8E0 | z_asm_dec                       | assembler.asm:381
$A8E7 | xt_asm_dec_x                    | assembler.asm:389
$A8E7 | z_asm_dec_a                     | assembler.asm:387
$A8EE | xt_asm_dec_z                    | assembler.asm:395
$A8EE | z_asm_dec_x                     | assembler.asm:393
$A8F5 | xt_asm_dec_zx                   | assembler.asm:401
$A8F5 | z_asm_dec_z                     | assembler.asm:399
$A8FC | xt_asm_dex                      | assembler.asm:407
$A8FC | z_asm_dec_zx                    | assembler.asm:405
$A903 | xt_asm_dey                      | assembler.asm:413
$A903 | z_asm_dex                       | assembler.asm:411
$A90A | xt_asm_eor                      | assembler.asm:419
$A90A | z_asm_dey                       | assembler.asm:417
$A911 | xt_asm_eor_h                    | assembler.asm:425
$A911 | z_asm_eor                       | assembler.asm:423
$A918 | xt_asm_eor_x                    | assembler.asm:431
$A918 | z_asm_eor_h                     | assembler.asm:429
$A91F | xt_asm_eor_y                    | assembler.asm:437
$A91F | z_asm_eor_x                     | assembler.asm:435
$A926 | xt_asm_eor_z                    | assembler.asm:443
$A926 | z_asm_eor_y                     | assembler.asm:441
$A92D | xt_asm_eor_zi                   | assembler.asm:449
$A92D | z_asm_eor_z                     | assembler.asm:447
$A934 | xt_asm_eor_ziy                  | assembler.asm:455
$A934 | z_asm_eor_zi                    | assembler.asm:453
$A93B | xt_asm_eor_zx                   | assembler.asm:461
$A93B | z_asm_eor_ziy                   | assembler.asm:459
$A942 | xt_asm_eor_zxi                  | assembler.asm:467
$A942 | z_asm_eor_zx                    | assembler.asm:465
$A949 | xt_asm_inc                      | assembler.asm:473
$A949 | z_asm_eor_zxi                   | assembler.asm:471
$A950 | xt_asm_inc_a                    | assembler.asm:479
$A950 | z_asm_inc                       | assembler.asm:477
$A957 | xt_asm_inc_x                    | assembler.asm:485
$A957 | z_asm_inc_a                     | assembler.asm:483
$A95E | xt_asm_inc_z                    | assembler.asm:491
$A95E | z_asm_inc_x                     | assembler.asm:489
$A965 | xt_asm_inc_zx                   | assembler.asm:497
$A965 | z_asm_inc_z                     | assembler.asm:495
$A96C | xt_asm_inx                      | assembler.asm:503
$A96C | z_asm_inc_zx                    | assembler.asm:501
$A973 | xt_asm_iny                      | assembler.asm:509
$A973 | z_asm_inx                       | assembler.asm:507
$A97A | xt_asm_jmp                      | assembler.asm:515
$A97A | z_asm_iny                       | assembler.asm:513
$A981 | xt_asm_jmp_i                    | assembler.asm:521
$A981 | z_asm_jmp                       | assembler.asm:519
$A988 | xt_asm_jmp_xi                   | assembler.asm:527
$A988 | z_asm_jmp_i                     | assembler.asm:525
$A98F | xt_asm_jsr                      | assembler.asm:533
$A98F | z_asm_jmp_xi                    | assembler.asm:531
$A996 | xt_asm_lda                      | assembler.asm:539
$A996 | z_asm_jsr                       | assembler.asm:537
$A99D | xt_asm_lda_h                    | assembler.asm:545
$A99D | z_asm_lda                       | assembler.asm:543
$A9A4 | xt_asm_lda_x                    | assembler.asm:551
$A9A4 | z_asm_lda_h                     | assembler.asm:549
$A9AB | xt_asm_lda_y                    | assembler.asm:557
$A9AB | z_asm_lda_x                     | assembler.asm:555
$A9B2 | xt_asm_lda_z                    | assembler.asm:563
$A9B2 | z_asm_lda_y                     | assembler.asm:561
$A9B9 | xt_asm_lda_zi                   | assembler.asm:569
$A9B9 | z_asm_lda_z                     | assembler.asm:567
$A9C0 | xt_asm_lda_ziy                  | assembler.asm:575
$A9C0 | z_asm_lda_zi                    | assembler.asm:573
$A9C7 | xt_asm_lda_zx                   | assembler.asm:581
$A9C7 | z_asm_lda_ziy                   | assembler.asm:579
$A9CE | xt_asm_lda_zxi                  | assembler.asm:587
$A9CE | z_asm_lda_zx                    | assembler.asm:585
$A9D5 | xt_asm_ldx                      | assembler.asm:593
$A9D5 | z_asm_lda_zxi                   | assembler.asm:591
$A9DC | xt_asm_ldx_h                    | assembler.asm:599
$A9DC | z_asm_ldx                       | assembler.asm:597
$A9E3 | xt_asm_ldx_y                    | assembler.asm:605
$A9E3 | z_asm_ldx_h                     | assembler.asm:603
$A9EA | xt_asm_ldx_z                    | assembler.asm:611
$A9EA | z_asm_ldx_y                     | assembler.asm:609
$A9F1 | xt_asm_ldx_zy                   | assembler.asm:617
$A9F1 | z_asm_ldx_z                     | assembler.asm:615
$A9F8 | xt_asm_ldy                      | assembler.asm:623
$A9F8 | z_asm_ldx_zy                    | assembler.asm:621
$A9FF | xt_asm_ldy_h                    | assembler.asm:629
$A9FF | z_asm_ldy                       | assembler.asm:627
$AA06 | xt_asm_ldy_x                    | assembler.asm:635
$AA06 | z_asm_ldy_h                     | assembler.asm:633
$AA0D | xt_asm_ldy_z                    | assembler.asm:641
$AA0D | z_asm_ldy_x                     | assembler.asm:639
$AA14 | xt_asm_ldy_zx                   | assembler.asm:647
$AA14 | z_asm_ldy_z                     | assembler.asm:645
$AA1B | xt_asm_lsr                      | assembler.asm:653
$AA1B | z_asm_ldy_zx                    | assembler.asm:651
$AA22 | xt_asm_lsr_a                    | assembler.asm:659
$AA22 | z_asm_lsr                       | assembler.asm:657
$AA29 | xt_asm_lsr_x                    | assembler.asm:665
$AA29 | z_asm_lsr_a                     | assembler.asm:663
$AA30 | xt_asm_lsr_z                    | assembler.asm:671
$AA30 | z_asm_lsr_x                     | assembler.asm:669
$AA37 | xt_asm_lsr_zx                   | assembler.asm:677
$AA37 | z_asm_lsr_z                     | assembler.asm:675
$AA3E | xt_asm_nop                      | assembler.asm:683
$AA3E | z_asm_lsr_zx                    | assembler.asm:681
$AA45 | xt_asm_ora                      | assembler.asm:689
$AA45 | z_asm_nop                       | assembler.asm:687
$AA4C | xt_asm_ora_h                    | assembler.asm:695
$AA4C | z_asm_ora                       | assembler.asm:693
$AA53 | xt_asm_ora_x                    | assembler.asm:701
$AA53 | z_asm_ora_h                     | assembler.asm:699
$AA5A | xt_asm_ora_y                    | assembler.asm:707
$AA5A | z_asm_ora_x                     | assembler.asm:705
$AA61 | xt_asm_ora_z                    | assembler.asm:713
$AA61 | z_asm_ora_y                     | assembler.asm:711
$AA68 | xt_asm_ora_zi                   | assembler.asm:719
$AA68 | z_asm_ora_z                     | assembler.asm:717
$AA6F | xt_asm_ora_ziy                  | assembler.asm:725
$AA6F | z_asm_ora_zi                    | assembler.asm:723
$AA76 | xt_asm_ora_zx                   | assembler.asm:731
$AA76 | z_asm_ora_ziy                   | assembler.asm:729
$AA7D | xt_asm_ora_zxi                  | assembler.asm:737
$AA7D | z_asm_ora_zx                    | assembler.asm:735
$AA84 | xt_asm_pha                      | assembler.asm:743
$AA84 | z_asm_ora_zxi                   | assembler.asm:741
$AA8B | xt_asm_php                      | assembler.asm:749
$AA8B | z_asm_pha                       | assembler.asm:747
$AA92 | xt_asm_phx                      | assembler.asm:755
$AA92 | z_asm_php                       | assembler.asm:753
$AA99 | xt_asm_phy                      | assembler.asm:761
$AA99 | z_asm_phx                       | assembler.asm:759
$AAA0 | xt_asm_pla                      | assembler.asm:767
$AAA0 | z_asm_phy                       | assembler.asm:765
$AAA7 | xt_asm_plp                      | assembler.asm:773
$AAA7 | z_asm_pla                       | assembler.asm:771
$AAAE | xt_asm_plx                      | assembler.asm:779
$AAAE | z_asm_plp                       | assembler.asm:777
$AAB5 | xt_asm_ply                      | assembler.asm:785
$AAB5 | z_asm_plx                       | assembler.asm:783
$AABC | xt_asm_rol                      | assembler.asm:791
$AABC | z_asm_ply                       | assembler.asm:789
$AAC3 | xt_asm_rol_a                    | assembler.asm:797
$AAC3 | z_asm_rol                       | assembler.asm:795
$AACA | xt_asm_rol_x                    | assembler.asm:803
$AACA | z_asm_rol_a                     | assembler.asm:801
$AAD1 | xt_asm_rol_z                    | assembler.asm:809
$AAD1 | z_asm_rol_x                     | assembler.asm:807
$AAD8 | xt_asm_rol_zx                   | assembler.asm:815
$AAD8 | z_asm_rol_z                     | assembler.asm:813
$AADF | xt_asm_ror                      | assembler.asm:821
$AADF | z_asm_rol_zx                    | assembler.asm:819
$AAE6 | xt_asm_ror_a                    | assembler.asm:827
$AAE6 | z_asm_ror                       | assembler.asm:825
$AAED | xt_asm_ror_x                    | assembler.asm:833
$AAED | z_asm_ror_a                     | assembler.asm:831
$AAF4 | xt_asm_ror_z                    | assembler.asm:839
$AAF4 | z_asm_ror_x                     | assembler.asm:837
$AAFB | xt_asm_ror_zx                   | assembler.asm:845
$AAFB | z_asm_ror_z                     | assembler.asm:843
$AB02 | xt_asm_rti                      | assembler.asm:851
$AB02 | z_asm_ror_zx                    | assembler.asm:849
$AB09 | xt_asm_rts                      | assembler.asm:857
$AB09 | z_asm_rti                       | assembler.asm:855
$AB10 | xt_asm_sbc                      | assembler.asm:863
$AB10 | z_asm_rts                       | assembler.asm:861
$AB17 | xt_asm_sbc_h                    | assembler.asm:869
$AB17 | z_asm_sbc                       | assembler.asm:867
$AB1E | xt_asm_sbc_x                    | assembler.asm:875
$AB1E | z_asm_sbc_h                     | assembler.asm:873
$AB25 | xt_asm_sbc_y                    | assembler.asm:881
$AB25 | z_asm_sbc_x                     | assembler.asm:879
$AB2C | xt_asm_sbc_z                    | assembler.asm:887
$AB2C | z_asm_sbc_y                     | assembler.asm:885
$AB33 | xt_asm_sbc_zi                   | assembler.asm:893
$AB33 | z_asm_sbc_z                     | assembler.asm:891
$AB3A | xt_asm_sbc_ziy                  | assembler.asm:899
$AB3A | z_asm_sbc_zi                    | assembler.asm:897
$AB41 | xt_asm_sbc_zx                   | assembler.asm:905
$AB41 | z_asm_sbc_ziy                   | assembler.asm:903
$AB48 | xt_asm_sbc_zxi                  | assembler.asm:911
$AB48 | z_asm_sbc_zx                    | assembler.asm:909
$AB4F | xt_asm_sec                      | assembler.asm:917
$AB4F | z_asm_sbc_zxi                   | assembler.asm:915
$AB56 | xt_asm_sed                      | assembler.asm:923
$AB56 | z_asm_sec                       | assembler.asm:921
$AB5D | xt_asm_sei                      | assembler.asm:929
$AB5D | z_asm_sed                       | assembler.asm:927
$AB64 | xt_asm_sta                      | assembler.asm:935
$AB64 | z_asm_sei                       | assembler.asm:933
$AB6B | xt_asm_sta_x                    | assembler.asm:941
$AB6B | z_asm_sta                       | assembler.asm:939
$AB72 | xt_asm_sta_y                    | assembler.asm:947
$AB72 | z_asm_sta_x                     | assembler.asm:945
$AB79 | xt_asm_sta_z                    | assembler.asm:953
$AB79 | z_asm_sta_y                     | assembler.asm:951
$AB80 | xt_asm_sta_zi                   | assembler.asm:959
$AB80 | z_asm_sta_z                     | assembler.asm:957
$AB87 | xt_asm_sta_ziy                  | assembler.asm:965
$AB87 | z_asm_sta_zi                    | assembler.asm:963
$AB8E | xt_asm_sta_zx                   | assembler.asm:971
$AB8E | z_asm_sta_ziy                   | assembler.asm:969
$AB95 | xt_asm_sta_zxi                  | assembler.asm:977
$AB95 | z_asm_sta_zx                    | assembler.asm:975
$AB9C | xt_asm_stx                      | assembler.asm:983
$AB9C | z_asm_sta_zxi                   | assembler.asm:981
$ABA3 | xt_asm_stx_z                    | assembler.asm:989
$ABA3 | z_asm_stx                       | assembler.asm:987
$ABAA | xt_asm_stx_zy                   | assembler.asm:995
$ABAA | z_asm_stx_z                     | assembler.asm:993
$ABB1 | xt_asm_sty                      | assembler.asm:1001
$ABB1 | z_asm_stx_zy                    | assembler.asm:999
$ABB8 | xt_asm_sty_z                    | assembler.asm:1007
$ABB8 | z_asm_sty                       | assembler.asm:1005
$ABBF | xt_asm_sty_zx                   | assembler.asm:1013
$ABBF | z_asm_sty_z                     | assembler.asm:1011
$ABC6 | xt_asm_stz                      | assembler.asm:1019
$ABC6 | z_asm_sty_zx                    | assembler.asm:1017
$ABCD | xt_asm_stz_x                    | assembler.asm:1025
$ABCD | z_asm_stz                       | assembler.asm:1023
$ABD4 | xt_asm_stz_z                    | assembler.asm:1031
$ABD4 | z_asm_stz_x                     | assembler.asm:1029
$ABDB | xt_asm_stz_zx                   | assembler.asm:1037
$ABDB | z_asm_stz_z                     | assembler.asm:1035
$ABE2 | xt_asm_tax                      | assembler.asm:1043
$ABE2 | z_asm_stz_zx                    | assembler.asm:1041
$ABE9 | xt_asm_tay                      | assembler.asm:1049
$ABE9 | z_asm_tax                       | assembler.asm:1047
$ABF0 | xt_asm_trb                      | assembler.asm:1055
$ABF0 | z_asm_tay                       | assembler.asm:1053
$ABF7 | xt_asm_trb_z                    | assembler.asm:1061
$ABF7 | z_asm_trb                       | assembler.asm:1059
$ABFE | xt_asm_tsb                      | assembler.asm:1067
$ABFE | z_asm_trb_z                     | assembler.asm:1065
$AC05 | xt_asm_tsb_z                    | assembler.asm:1073
$AC05 | z_asm_tsb                       | assembler.asm:1071
$AC0C | xt_asm_tsx                      | assembler.asm:1079
$AC0C | z_asm_tsb_z                     | assembler.asm:1077
$AC13 | xt_asm_txa                      | assembler.asm:1085
$AC13 | z_asm_tsx                       | assembler.asm:1083
$AC1A | xt_asm_txs                      | assembler.asm:1091
$AC1A | z_asm_txa                       | assembler.asm:1089
$AC21 | xt_asm_tya                      | assembler.asm:1097
$AC21 | z_asm_txs                       | assembler.asm:1095
$AC28 | xt_asm_push_a                   | assembler.asm:1106
$AC28 | z_asm_tya                       | assembler.asm:1101
$AC2A | _loop                           | assembler.asm:1115
$AC37 | _done                           | assembler.asm:1123
$AC37 | z_asm_push_a                    | assembler.asm:1124
$AC38 | _data                           | assembler.asm:1126
$AC3F | asm_common                      | assembler.asm:1143
$AC4D | *                               | assembler.asm:1160
$AC5B | _done_drop                      | assembler.asm:1175
$AC5D | _done                           | assembler.asm:1178
$AC5E | disassembler                    | disassembler.asm:20
$AC64 | _byte_loop                      | disassembler.asm:27
$AC7F | *                               | disassembler.asm:46
$AC92 | *                               | disassembler.asm:68
$AC9B | *                               | disassembler.asm:76
$ACB5 | *                               | disassembler.asm:99
$ACBB | *                               | disassembler.asm:105
$ACD4 | _two_byte_operand               | disassembler.asm:123
$ACF6 | *                               | disassembler.asm:143
$ACF9 | _instruction_done               | disassembler.asm:146
$AD04 | _done                           | disassembler.asm:153
$AD0D | oc_jump_table                   | disassembler.asm:163
$AF0D | oc__                            | disassembler.asm:228
$AF10 | oc00                            | disassembler.asm:232
$AF10 | oc_table                        | disassembler.asm:231
$AF15 | oc01                            | disassembler.asm:233
$AF1E | oc05                            | disassembler.asm:237
$AF25 | oc06                            | disassembler.asm:238
$AF2C | oc08                            | disassembler.asm:240
$AF31 | oc09                            | disassembler.asm:241
$AF38 | oc0a                            | disassembler.asm:242
$AF3F | oc0c                            | disassembler.asm:244
$AF44 | oc0d                            | disassembler.asm:245
$AF49 | oc0e                            | disassembler.asm:246
$AF4E | oc0f                            | disassembler.asm:247
$AF54 | oc10                            | disassembler.asm:249
$AF59 | oc11                            | disassembler.asm:250
$AF62 | oc12                            | disassembler.asm:251
$AF6A | oc14                            | disassembler.asm:253
$AF71 | oc15                            | disassembler.asm:254
$AF79 | oc16                            | disassembler.asm:255
$AF81 | oc17                            | disassembler.asm:256
$AF89 | oc18                            | disassembler.asm:257
$AF8E | oc19                            | disassembler.asm:258
$AF95 | oc1a                            | disassembler.asm:259
$AF9C | oc1c                            | disassembler.asm:261
$AFA1 | oc1d                            | disassembler.asm:262
$AFA8 | oc1f                            | disassembler.asm:264
$AFAF | oc20                            | disassembler.asm:266
$AFB4 | oc21                            | disassembler.asm:267
$AFBD | oc24                            | disassembler.asm:270
$AFC4 | oc25                            | disassembler.asm:271
$AFCB | oc26                            | disassembler.asm:272
$AFD2 | oc27                            | disassembler.asm:273
$AFDA | oc28                            | disassembler.asm:274
$AFDF | oc29                            | disassembler.asm:275
$AFE6 | oc2a                            | disassembler.asm:276
$AFED | oc2c                            | disassembler.asm:278
$AFF2 | oc2d                            | disassembler.asm:279
$AFF8 | oc2e                            | disassembler.asm:280
$AFFD | oc2f                            | disassembler.asm:281
$B003 | oc30                            | disassembler.asm:283
$B008 | oc31                            | disassembler.asm:284
$B011 | oc32                            | disassembler.asm:285
$B019 | oc34                            | disassembler.asm:287
$B022 | oc35                            | disassembler.asm:288
$B02A | oc36                            | disassembler.asm:289
$B032 | oc37                            | disassembler.asm:290
$B03A | oc38                            | disassembler.asm:291
$B03F | oc39                            | disassembler.asm:292
$B046 | oc3a                            | disassembler.asm:293
$B04D | oc3c                            | disassembler.asm:295
$B054 | oc3d                            | disassembler.asm:296
$B05B | oc3e                            | disassembler.asm:297
$B062 | oc3f                            | disassembler.asm:298
$B068 | oc40                            | disassembler.asm:300
$B06D | oc41                            | disassembler.asm:301
$B076 | oc45                            | disassembler.asm:305
$B07D | oc46                            | disassembler.asm:306
$B084 | oc47                            | disassembler.asm:307
$B08C | oc48                            | disassembler.asm:308
$B091 | oc49                            | disassembler.asm:309
$B098 | oc4a                            | disassembler.asm:310
$B09F | oc4c                            | disassembler.asm:312
$B0A4 | oc4d                            | disassembler.asm:313
$B0A9 | oc4e                            | disassembler.asm:314
$B0AE | oc4f                            | disassembler.asm:315
$B0B4 | oc50                            | disassembler.asm:317
$B0B9 | oc51                            | disassembler.asm:318
$B0C2 | oc52                            | disassembler.asm:319
$B0CA | oc55                            | disassembler.asm:322
$B0D2 | oc56                            | disassembler.asm:323
$B0DA | oc57                            | disassembler.asm:324
$B0E2 | oc58                            | disassembler.asm:325
$B0E7 | oc59                            | disassembler.asm:326
$B0EE | oc5a                            | disassembler.asm:327
$B0F3 | oc5d                            | disassembler.asm:330
$B0FA | oc5e                            | disassembler.asm:331
$B101 | oc5f                            | disassembler.asm:332
$B107 | oc60                            | disassembler.asm:334
$B10C | oc61                            | disassembler.asm:335
$B115 | oc64                            | disassembler.asm:338
$B11C | oc65                            | disassembler.asm:339
$B123 | oc66                            | disassembler.asm:340
$B12A | oc67                            | disassembler.asm:341
$B132 | oc68                            | disassembler.asm:342
$B137 | oc69                            | disassembler.asm:343
$B13E | oc6a                            | disassembler.asm:344
$B145 | oc6c                            | disassembler.asm:346
$B14C | oc6d                            | disassembler.asm:347
$B151 | oc6e                            | disassembler.asm:348
$B156 | oc6f                            | disassembler.asm:349
$B15C | oc70                            | disassembler.asm:351
$B161 | oc71                            | disassembler.asm:352
$B16A | oc72                            | disassembler.asm:353
$B172 | oc74                            | disassembler.asm:355
$B17A | oc75                            | disassembler.asm:356
$B182 | oc76                            | disassembler.asm:357
$B18A | oc77                            | disassembler.asm:358
$B192 | oc78                            | disassembler.asm:359
$B197 | oc79                            | disassembler.asm:360
$B19E | oc7a                            | disassembler.asm:361
$B1A3 | oc7c                            | disassembler.asm:363
$B1AB | oc7d                            | disassembler.asm:364
$B1B2 | oc7e                            | disassembler.asm:365
$B1B9 | oc7f                            | disassembler.asm:366
$B1BF | oc80                            | disassembler.asm:368
$B1C4 | oc81                            | disassembler.asm:369
$B1CD | oc84                            | disassembler.asm:372
$B1D4 | oc85                            | disassembler.asm:373
$B1DB | oc86                            | disassembler.asm:374
$B1E2 | oc88                            | disassembler.asm:376
$B1E7 | oc89                            | disassembler.asm:377
$B1EE | oc8a                            | disassembler.asm:378
$B1F3 | oc8c                            | disassembler.asm:380
$B1F8 | oc8d                            | disassembler.asm:381
$B1FD | oc8e                            | disassembler.asm:382
$B202 | oc8f                            | disassembler.asm:383
$B208 | oc90                            | disassembler.asm:385
$B20D | oc91                            | disassembler.asm:386
$B216 | oc92                            | disassembler.asm:387
$B21E | oc94                            | disassembler.asm:389
$B226 | oc95                            | disassembler.asm:390
$B22E | oc96                            | disassembler.asm:391
$B236 | oc97                            | disassembler.asm:392
$B23E | oc98                            | disassembler.asm:393
$B243 | oc99                            | disassembler.asm:394
$B24A | oc9a                            | disassembler.asm:395
$B24F | oc9c                            | disassembler.asm:397
$B254 | oc9d                            | disassembler.asm:398
$B25B | oc9e                            | disassembler.asm:399
$B262 | oc9f                            | disassembler.asm:400
$B268 | oca0                            | disassembler.asm:402
$B26F | oca1                            | disassembler.asm:403
$B278 | oca2                            | disassembler.asm:404
$B27F | oca4                            | disassembler.asm:406
$B286 | oca5                            | disassembler.asm:407
$B28D | oca6                            | disassembler.asm:408
$B294 | oca7                            | disassembler.asm:409
$B29C | oca8                            | disassembler.asm:410
$B2A1 | oca9                            | disassembler.asm:411
$B2A8 | ocaa                            | disassembler.asm:412
$B2AD | ocac                            | disassembler.asm:414
$B2B2 | ocad                            | disassembler.asm:415
$B2B7 | ocae                            | disassembler.asm:416
$B2BC | ocaf                            | disassembler.asm:417
$B2C2 | ocb0                            | disassembler.asm:419
$B2C7 | ocb1                            | disassembler.asm:420
$B2D0 | ocb2                            | disassembler.asm:421
$B2D8 | ocb4                            | disassembler.asm:423
$B2E0 | ocb5                            | disassembler.asm:424
$B2E8 | ocb6                            | disassembler.asm:425
$B2F0 | ocb7                            | disassembler.asm:426
$B2F8 | ocb8                            | disassembler.asm:427
$B2FD | ocb9                            | disassembler.asm:428
$B304 | ocba                            | disassembler.asm:429
$B309 | ocbc                            | disassembler.asm:431
$B310 | ocbd                            | disassembler.asm:432
$B317 | ocbe                            | disassembler.asm:433
$B31E | ocbf                            | disassembler.asm:434
$B324 | occ0                            | disassembler.asm:436
$B32B | occ1                            | disassembler.asm:437
$B334 | occ4                            | disassembler.asm:440
$B33B | occ5                            | disassembler.asm:441
$B342 | occ6                            | disassembler.asm:442
$B349 | occ7                            | disassembler.asm:443
$B351 | occ8                            | disassembler.asm:444
$B356 | occ9                            | disassembler.asm:445
$B35D | occa                            | disassembler.asm:446
$B362 | occb                            | disassembler.asm:447
$B367 | occc                            | disassembler.asm:448
$B36C | occd                            | disassembler.asm:449
$B371 | occe                            | disassembler.asm:450
$B376 | occf                            | disassembler.asm:451
$B37C | ocd0                            | disassembler.asm:453
$B381 | ocd1                            | disassembler.asm:454
$B38A | ocd2                            | disassembler.asm:455
$B392 | ocd5                            | disassembler.asm:458
$B39A | ocd6                            | disassembler.asm:459
$B3A2 | ocd7                            | disassembler.asm:460
$B3AA | ocd8                            | disassembler.asm:461
$B3AF | ocd9                            | disassembler.asm:462
$B3B6 | ocda                            | disassembler.asm:463
$B3BB | ocdb                            | disassembler.asm:464
$B3C0 | ocdd                            | disassembler.asm:466
$B3C7 | ocde                            | disassembler.asm:467
$B3CE | ocdf                            | disassembler.asm:468
$B3D4 | oce0                            | disassembler.asm:470
$B3DB | oce1                            | disassembler.asm:471
$B3E4 | oce4                            | disassembler.asm:474
$B3EB | oce5                            | disassembler.asm:475
$B3F2 | oce6                            | disassembler.asm:476
$B3F9 | oce7                            | disassembler.asm:477
$B401 | oce8                            | disassembler.asm:478
$B406 | oce9                            | disassembler.asm:479
$B40D | ocea                            | disassembler.asm:480
$B412 | ocec                            | disassembler.asm:482
$B417 | oced                            | disassembler.asm:483
$B41C | ocee                            | disassembler.asm:484
$B421 | ocef                            | disassembler.asm:485
$B427 | ocf0                            | disassembler.asm:487
$B42C | ocf1                            | disassembler.asm:488
$B435 | ocf2                            | disassembler.asm:489
$B43D | ocf5                            | disassembler.asm:492
$B445 | ocf6                            | disassembler.asm:493
$B44D | ocf7                            | disassembler.asm:494
$B455 | ocf8                            | disassembler.asm:495
$B45A | ocf9                            | disassembler.asm:496
$B461 | ocfa                            | disassembler.asm:497
$B466 | ocfd                            | disassembler.asm:500
$B46D | ocfe                            | disassembler.asm:501
$B474 | ocff                            | disassembler.asm:502
$B47A | disassembler_end                | disassembler.asm:507
$B47A | ed6502                          | ed.asm:64
$B48D | _input_loop                     | ed.asm:88
$B4B1 | *                               | ed.asm:125
$B4B7 | _command_mode                   | ed.asm:133
$B4BD | _prefix_dot                     | ed.asm:201
$B4DA | *                               | ed.asm:230
$B4FD | _prefix_dollar                  | ed.asm:257
$B51A | *                               | ed.asm:287
$B51F | _prefix_percent                 | ed.asm:294
$B529 | _whole_text                     | ed.asm:302
$B532 | _semicolon_entry                | ed.asm:312
$B540 | _prefix_semicolon               | ed.asm:329
$B553 | _prefix_number                  | ed.asm:347
$B582 | _line_number_only_from_external | ed.asm:402
$B58D | *                               | ed.asm:410
$B59A | _have_unconverted_chars         | ed.asm:421
$B5BE | _no_command_yet                 | ed.asm:468
$B5DA | _check_for_para2                | ed.asm:494
$B5ED | _got_comma                      | ed.asm:521
$B5F3 | *                               | ed.asm:528
$B5F9 | *                               | ed.asm:532
$B615 | _para2_not_dollar               | ed.asm:569
$B644 | _second_number                  | ed.asm:608
$B656 | _check_command                  | ed.asm:629
$B68D | *                               | ed.asm:677
$B694 | _cmd_loop                       | ed.asm:693
$B6A0 | _illegal_command                | ed.asm:703
$B6A4 | _found_cmd                      | ed.asm:709
$B6AA | _next_command                   | ed.asm:722
$B6AE | _next_command_empty             | ed.asm:732
$B6B1 | _all_done                       | ed.asm:737
$B6B9 | _cmd_a                          | ed.asm:770
$B6BA | _entry_cmd_i                    | ed.asm:777
$B6C8 | _cmd_a_have_para                | ed.asm:794
$B6CE | _next_string_loop               | ed.asm:798
$B6ED | _add_line                       | ed.asm:831
$B713 | *                               | ed.asm:865
$B719 | *                               | ed.asm:872
$B748 | *                               | ed.asm:909
$B768 | _cmd_d                          | ed.asm:936
$B77D | *                               | ed.asm:961
$B785 | _cmd_d_loop                     | ed.asm:969
$B79E | _cmd_d_done_with_flag           | ed.asm:994
$B7A6 | *                               | ed.asm:1004
$B7B0 | _cmd_d_done                     | ed.asm:1012
$B7BA | _cmd_d_common                   | ed.asm:1021
$B7D0 | _cmd_e                          | ed.asm:1038
$B7E0 | _cmd_equ                        | ed.asm:1061
$B7F7 | _cmd_equ_have_para              | ed.asm:1083
$B802 | _cmd_equ_two_paras              | ed.asm:1097
$B805 | _cmd_equ_done                   | ed.asm:1100
$B80E | _cmd_f                          | ed.asm:1108
$B82A | _cmd_f_have_para                | ed.asm:1132
$B83B | _cmd_f_done                     | ed.asm:1145
$B841 | _cmd_i                          | ed.asm:1152
$B84D | *                               | ed.asm:1167
$B85C | _cmd_n                          | ed.asm:1177
$B863 | _cmd_p                          | ed.asm:1190
$B864 | _cmd_p_from_external            | ed.asm:1200
$B868 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B87F | _cmd_p_loop                     | ed.asm:1227
$B899 | *                               | ed.asm:1249
$B89B | _cmd_p_done                     | ed.asm:1252
$B89D | _cmd_p_all_done                 | ed.asm:1256
$B8A0 | _cmd_p_common                   | ed.asm:1260
$B8B0 | _cmd_p_common_no_num            | ed.asm:1279
$B8B7 | _cmd_q                          | ed.asm:1288
$B8BF | *                               | ed.asm:1296
$B8C2 | _cmd_qq                         | ed.asm:1301
$B8C6 | _cmd_w                          | ed.asm:1311
$B8D7 | *                               | ed.asm:1337
$B8E1 | _cmd_w_have_para                | ed.asm:1347
$B8E9 | _cmd_w_para_ready               | ed.asm:1356
$B8F7 | _cmd_w_loop                     | ed.asm:1374
$B955 | _cmd_w_eol                      | ed.asm:1435
$B979 | _error_2drop                    | ed.asm:1465
$B97B | _error_1drop                    | ed.asm:1470
$B97D | _error                          | ed.asm:1473
$B98B | _get_input                      | ed.asm:1491
$B999 | *                               | ed.asm:1510
$B99C | _have_text                      | ed.asm:1518
$B9A6 | *                               | ed.asm:1531
$B9A7 | _is_valid_line                  | ed.asm:1535
$B9C5 | _is_valid_line_too_small        | ed.asm:1564
$B9C7 | _is_valid_line_nope_zero        | ed.asm:1568
$B9C8 | _is_valid_line_done             | ed.asm:1571
$B9C9 | _last_line                      | ed.asm:1576
$B9D7 | _last_line_loop                 | ed.asm:1593
$B9E6 | *                               | ed.asm:1605
$B9E8 | _last_line_done                 | ed.asm:1608
