$0000 | blk_offset                      | definitions.asm:83
$A9C9 | z_asm_cpy_z                     | assembler.asm:324
$A9CE | xt_asm_dec_a                    | assembler.asm:331
$A9CE | z_asm_dec                       | assembler.asm:329
$A9D3 | xt_asm_dec_x                    | assembler.asm:336
$A9D3 | z_asm_dec_a                     | assembler.asm:334
$A9D8 | xt_asm_dec_z                    | assembler.asm:341
$A9D8 | z_asm_dec_x                     | assembler.asm:339
$A9DD | xt_asm_dec_zx                   | assembler.asm:346
$A9DD | z_asm_dec_z                     | assembler.asm:344
$A9E2 | xt_asm_dex                      | assembler.asm:351
$A9E2 | z_asm_dec_zx                    | assembler.asm:349
$A9E7 | xt_asm_dey                      | assembler.asm:356
$A9E7 | z_asm_dex                       | assembler.asm:354
$A9EC | xt_asm_eor                      | assembler.asm:361
$A9EC | z_asm_dey                       | assembler.asm:359
$A9F1 | xt_asm_eor_h                    | assembler.asm:366
$A9F1 | z_asm_eor                       | assembler.asm:364
$A9F6 | xt_asm_eor_x                    | assembler.asm:371
$A9F6 | z_asm_eor_h                     | assembler.asm:369
$A9FB | xt_asm_eor_y                    | assembler.asm:376
$A9FB | z_asm_eor_x                     | assembler.asm:374
$AA00 | xt_asm_eor_z                    | assembler.asm:381
$AA00 | z_asm_eor_y                     | assembler.asm:379
$AA05 | xt_asm_eor_zi                   | assembler.asm:386
$AA05 | z_asm_eor_z                     | assembler.asm:384
$AA0A | xt_asm_eor_ziy                  | assembler.asm:391
$AA0A | z_asm_eor_zi                    | assembler.asm:389
$AA0F | xt_asm_eor_zx                   | assembler.asm:396
$AA0F | z_asm_eor_ziy                   | assembler.asm:394
$AA14 | xt_asm_eor_zxi                  | assembler.asm:401
$AA14 | z_asm_eor_zx                    | assembler.asm:399
$AA19 | xt_asm_inc                      | assembler.asm:406
$AA19 | z_asm_eor_zxi                   | assembler.asm:404
$AA1E | xt_asm_inc_a                    | assembler.asm:411
$AA1E | z_asm_inc                       | assembler.asm:409
$AA23 | xt_asm_inc_x                    | assembler.asm:416
$AA23 | z_asm_inc_a                     | assembler.asm:414
$AA28 | xt_asm_inc_z                    | assembler.asm:421
$AA28 | z_asm_inc_x                     | assembler.asm:419
$AA2D | xt_asm_inc_zx                   | assembler.asm:426
$AA2D | z_asm_inc_z                     | assembler.asm:424
$AA32 | xt_asm_inx                      | assembler.asm:431
$AA32 | z_asm_inc_zx                    | assembler.asm:429
$AA37 | xt_asm_iny                      | assembler.asm:436
$AA37 | z_asm_inx                       | assembler.asm:434
$AA3C | xt_asm_jmp                      | assembler.asm:441
$AA3C | z_asm_iny                       | assembler.asm:439
$AA41 | xt_asm_jmp_i                    | assembler.asm:446
$AA41 | z_asm_jmp                       | assembler.asm:444
$AA46 | xt_asm_jmp_xi                   | assembler.asm:451
$AA46 | z_asm_jmp_i                     | assembler.asm:449
$AA4B | xt_asm_jsr                      | assembler.asm:456
$AA4B | z_asm_jmp_xi                    | assembler.asm:454
$AA50 | xt_asm_lda                      | assembler.asm:461
$AA50 | z_asm_jsr                       | assembler.asm:459
$AA55 | xt_asm_lda_h                    | assembler.asm:466
$AA55 | z_asm_lda                       | assembler.asm:464
$AA5A | xt_asm_lda_x                    | assembler.asm:471
$AA5A | z_asm_lda_h                     | assembler.asm:469
$AA5F | xt_asm_lda_y                    | assembler.asm:476
$AA5F | z_asm_lda_x                     | assembler.asm:474
$AA64 | xt_asm_lda_z                    | assembler.asm:481
$AA64 | z_asm_lda_y                     | assembler.asm:479
$AA69 | xt_asm_lda_zi                   | assembler.asm:486
$AA69 | z_asm_lda_z                     | assembler.asm:484
$AA6E | xt_asm_lda_ziy                  | assembler.asm:491
$AA6E | z_asm_lda_zi                    | assembler.asm:489
$AA73 | xt_asm_lda_zx                   | assembler.asm:496
$AA73 | z_asm_lda_ziy                   | assembler.asm:494
$AA78 | xt_asm_lda_zxi                  | assembler.asm:501
$AA78 | z_asm_lda_zx                    | assembler.asm:499
$AA7D | xt_asm_ldx                      | assembler.asm:506
$AA7D | z_asm_lda_zxi                   | assembler.asm:504
$AA82 | xt_asm_ldx_h                    | assembler.asm:511
$AA82 | z_asm_ldx                       | assembler.asm:509
$AA87 | xt_asm_ldx_y                    | assembler.asm:516
$AA87 | z_asm_ldx_h                     | assembler.asm:514
$AA8C | xt_asm_ldx_z                    | assembler.asm:521
$AA8C | z_asm_ldx_y                     | assembler.asm:519
$AA91 | xt_asm_ldx_zy                   | assembler.asm:526
$AA91 | z_asm_ldx_z                     | assembler.asm:524
$AA96 | xt_asm_ldy                      | assembler.asm:531
$AA96 | z_asm_ldx_zy                    | assembler.asm:529
$AA9B | xt_asm_ldy_h                    | assembler.asm:536
$AA9B | z_asm_ldy                       | assembler.asm:534
$AAA0 | xt_asm_ldy_x                    | assembler.asm:541
$AAA0 | z_asm_ldy_h                     | assembler.asm:539
$AAA5 | xt_asm_ldy_z                    | assembler.asm:546
$AAA5 | z_asm_ldy_x                     | assembler.asm:544
$AAAA | xt_asm_ldy_zx                   | assembler.asm:551
$AAAA | z_asm_ldy_z                     | assembler.asm:549
$AAAF | xt_asm_lsr                      | assembler.asm:556
$AAAF | z_asm_ldy_zx                    | assembler.asm:554
$AAB4 | xt_asm_lsr_a                    | assembler.asm:561
$AAB4 | z_asm_lsr                       | assembler.asm:559
$AAB9 | xt_asm_lsr_x                    | assembler.asm:566
$AAB9 | z_asm_lsr_a                     | assembler.asm:564
$AABE | xt_asm_lsr_z                    | assembler.asm:571
$AABE | z_asm_lsr_x                     | assembler.asm:569
$AAC3 | xt_asm_lsr_zx                   | assembler.asm:576
$AAC3 | z_asm_lsr_z                     | assembler.asm:574
$AAC8 | xt_asm_nop                      | assembler.asm:581
$AAC8 | z_asm_lsr_zx                    | assembler.asm:579
$AACD | xt_asm_ora                      | assembler.asm:586
$AACD | z_asm_nop                       | assembler.asm:584
$AAD2 | xt_asm_ora_h                    | assembler.asm:591
$AAD2 | z_asm_ora                       | assembler.asm:589
$AAD7 | xt_asm_ora_x                    | assembler.asm:596
$AAD7 | z_asm_ora_h                     | assembler.asm:594
$AADC | xt_asm_ora_y                    | assembler.asm:601
$AADC | z_asm_ora_x                     | assembler.asm:599
$AAE1 | xt_asm_ora_z                    | assembler.asm:606
$AAE1 | z_asm_ora_y                     | assembler.asm:604
$AAE6 | xt_asm_ora_zi                   | assembler.asm:611
$AAE6 | z_asm_ora_z                     | assembler.asm:609
$AAED | xt_asm_ora_ziy                  | assembler.asm:617
$AAED | z_asm_ora_zi                    | assembler.asm:615
$AAF2 | xt_asm_ora_zx                   | assembler.asm:622
$AAF2 | z_asm_ora_ziy                   | assembler.asm:620
$AAF7 | xt_asm_ora_zxi                  | assembler.asm:627
$AAF7 | z_asm_ora_zx                    | assembler.asm:625
$AAFC | xt_asm_pha                      | assembler.asm:632
$AAFC | z_asm_ora_zxi                   | assembler.asm:630
$AB01 | xt_asm_php                      | assembler.asm:637
$AB01 | z_asm_pha                       | assembler.asm:635
$AB06 | xt_asm_phx                      | assembler.asm:642
$AB06 | z_asm_php                       | assembler.asm:640
$AB0B | xt_asm_phy                      | assembler.asm:647
$AB0B | z_asm_phx                       | assembler.asm:645
$AB10 | xt_asm_pla                      | assembler.asm:652
$AB10 | z_asm_phy                       | assembler.asm:650
$AB15 | xt_asm_plp                      | assembler.asm:657
$AB15 | z_asm_pla                       | assembler.asm:655
$AB1A | xt_asm_plx                      | assembler.asm:662
$AB1A | z_asm_plp                       | assembler.asm:660
$AB1F | xt_asm_ply                      | assembler.asm:667
$AB1F | z_asm_plx                       | assembler.asm:665
$AB24 | xt_asm_rol                      | assembler.asm:672
$AB24 | z_asm_ply                       | assembler.asm:670
$AB29 | xt_asm_rol_a                    | assembler.asm:677
$AB29 | z_asm_rol                       | assembler.asm:675
$AB2E | xt_asm_rol_x                    | assembler.asm:682
$AB2E | z_asm_rol_a                     | assembler.asm:680
$AB33 | xt_asm_rol_z                    | assembler.asm:687
$AB33 | z_asm_rol_x                     | assembler.asm:685
$AB38 | xt_asm_rol_zx                   | assembler.asm:692
$AB38 | z_asm_rol_z                     | assembler.asm:690
$AB3D | xt_asm_ror                      | assembler.asm:697
$AB3D | z_asm_rol_zx                    | assembler.asm:695
$AB42 | xt_asm_ror_a                    | assembler.asm:702
$AB42 | z_asm_ror                       | assembler.asm:700
$AB47 | xt_asm_ror_x                    | assembler.asm:707
$AB47 | z_asm_ror_a                     | assembler.asm:705
$AB4C | xt_asm_ror_z                    | assembler.asm:712
$AB4C | z_asm_ror_x                     | assembler.asm:710
$AB51 | xt_asm_ror_zx                   | assembler.asm:717
$AB51 | z_asm_ror_z                     | assembler.asm:715
$AB56 | xt_asm_rti                      | assembler.asm:722
$AB56 | z_asm_ror_zx                    | assembler.asm:720
$AB5B | xt_asm_rts                      | assembler.asm:727
$AB5B | z_asm_rti                       | assembler.asm:725
$AB60 | xt_asm_sbc                      | assembler.asm:732
$AB60 | z_asm_rts                       | assembler.asm:730
$AB65 | xt_asm_sbc_h                    | assembler.asm:737
$AB65 | z_asm_sbc                       | assembler.asm:735
$AB6A | xt_asm_sbc_x                    | assembler.asm:742
$AB6A | z_asm_sbc_h                     | assembler.asm:740
$AB6F | xt_asm_sbc_y                    | assembler.asm:747
$AB6F | z_asm_sbc_x                     | assembler.asm:745
$AB74 | xt_asm_sbc_z                    | assembler.asm:752
$AB74 | z_asm_sbc_y                     | assembler.asm:750
$AB79 | xt_asm_sbc_zi                   | assembler.asm:757
$AB79 | z_asm_sbc_z                     | assembler.asm:755
$AB7E | xt_asm_sbc_ziy                  | assembler.asm:762
$AB7E | z_asm_sbc_zi                    | assembler.asm:760
$AB83 | xt_asm_sbc_zx                   | assembler.asm:767
$AB83 | z_asm_sbc_ziy                   | assembler.asm:765
$AB88 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB88 | z_asm_sbc_zx                    | assembler.asm:770
$AB8C | xt_asm_sec                      | assembler.asm:777
$AB8C | z_asm_sbc_zxi                   | assembler.asm:775
$AB90 | xt_asm_sed                      | assembler.asm:782
$AB90 | z_asm_sec                       | assembler.asm:780
$AB94 | xt_asm_sei                      | assembler.asm:787
$AB94 | z_asm_sed                       | assembler.asm:785
$AB98 | xt_asm_sta                      | assembler.asm:792
$AB98 | z_asm_sei                       | assembler.asm:790
$AB9C | xt_asm_sta_x                    | assembler.asm:797
$AB9C | z_asm_sta                       | assembler.asm:795
$ABA0 | xt_asm_sta_y                    | assembler.asm:802
$ABA0 | z_asm_sta_x                     | assembler.asm:800
$ABA4 | xt_asm_sta_z                    | assembler.asm:807
$ABA4 | z_asm_sta_y                     | assembler.asm:805
$ABA8 | xt_asm_sta_zi                   | assembler.asm:812
$ABA8 | z_asm_sta_z                     | assembler.asm:810
$ABAC | xt_asm_sta_ziy                  | assembler.asm:817
$ABAC | z_asm_sta_zi                    | assembler.asm:815
$ABB0 | xt_asm_sta_zx                   | assembler.asm:822
$ABB0 | z_asm_sta_ziy                   | assembler.asm:820
$ABB4 | xt_asm_sta_zxi                  | assembler.asm:827
$ABB4 | z_asm_sta_zx                    | assembler.asm:825
$ABB8 | xt_asm_stx                      | assembler.asm:832
$ABB8 | z_asm_sta_zxi                   | assembler.asm:830
$ABBC | xt_asm_stx_z                    | assembler.asm:837
$ABBC | z_asm_stx                       | assembler.asm:835
$ABC0 | xt_asm_stx_zy                   | assembler.asm:842
$ABC0 | z_asm_stx_z                     | assembler.asm:840
$ABC4 | xt_asm_sty                      | assembler.asm:847
$ABC4 | z_asm_stx_zy                    | assembler.asm:845
$ABC8 | xt_asm_sty_z                    | assembler.asm:852
$ABC8 | z_asm_sty                       | assembler.asm:850
$ABCC | xt_asm_sty_zx                   | assembler.asm:857
$ABCC | z_asm_sty_z                     | assembler.asm:855
$ABD0 | xt_asm_stz                      | assembler.asm:862
$ABD0 | z_asm_sty_zx                    | assembler.asm:860
$ABD4 | xt_asm_stz_x                    | assembler.asm:867
$ABD4 | z_asm_stz                       | assembler.asm:865
$ABD8 | xt_asm_stz_z                    | assembler.asm:872
$ABD8 | z_asm_stz_x                     | assembler.asm:870
$ABDC | xt_asm_stz_zx                   | assembler.asm:877
$ABDC | z_asm_stz_z                     | assembler.asm:875
$ABE0 | xt_asm_tax                      | assembler.asm:882
$ABE0 | z_asm_stz_zx                    | assembler.asm:880
$ABE4 | xt_asm_tay                      | assembler.asm:887
$ABE4 | z_asm_tax                       | assembler.asm:885
$ABE8 | xt_asm_trb                      | assembler.asm:892
$ABE8 | z_asm_tay                       | assembler.asm:890
$ABEC | xt_asm_trb_z                    | assembler.asm:897
$ABEC | z_asm_trb                       | assembler.asm:895
$ABF0 | xt_asm_tsb                      | assembler.asm:902
$ABF0 | z_asm_trb_z                     | assembler.asm:900
$ABF4 | xt_asm_tsb_z                    | assembler.asm:907
$ABF4 | z_asm_tsb                       | assembler.asm:905
$ABF8 | xt_asm_tsx                      | assembler.asm:912
$ABF8 | z_asm_tsb_z                     | assembler.asm:910
$ABFC | xt_asm_txa                      | assembler.asm:917
$ABFC | z_asm_tsx                       | assembler.asm:915
$AC00 | xt_asm_txs                      | assembler.asm:922
$AC00 | z_asm_txa                       | assembler.asm:920
$AC04 | xt_asm_tya                      | assembler.asm:927
$AC04 | z_asm_txs                       | assembler.asm:925
$AC08 | asm_common                      | assembler.asm:936
$AC08 | z_asm_tya                       | assembler.asm:930
$AC1A | *                               | assembler.asm:963
$AC41 | _done_drop                      | assembler.asm:1005
$AC43 | _done                           | assembler.asm:1008
$AC44 | xt_asm_push_a                   | assembler.asm:1016
$AC46 | _loop                           | assembler.asm:1025
$AC53 | _done                           | assembler.asm:1033
$AC53 | z_asm_push_a                    | assembler.asm:1034
$AC54 | _data                           | assembler.asm:1036
$AC5B | assembler_end                   | assembler.asm:1051
$AC5B | disassembler                    | disassembler.asm:19
$AC5E | _byte_loop                      | disassembler.asm:21
$AC76 | *                               | disassembler.asm:41
$AC90 | *                               | disassembler.asm:93
$AC96 | *                               | disassembler.asm:97
$ACA6 | *                               | disassembler.asm:115
$ACAC | *                               | disassembler.asm:119
$ACB2 | _print_operand                  | disassembler.asm:127
$ACBF | _no_operand                     | disassembler.asm:143
$ACCA | _print_mnemonic                 | disassembler.asm:158
$ACEC | *                               | disassembler.asm:185
$ACFC | _done                           | disassembler.asm:196
$ACFF | oc_index_table                  | disassembler.asm:202
$AEFF | oc00                            | disassembler.asm:290
$AEFF | oc_table                        | disassembler.asm:273
$AF03 | oc01                            | disassembler.asm:291
$AF0B | oc04                            | disassembler.asm:294
$AF11 | oc05                            | disassembler.asm:295
$AF17 | oc06                            | disassembler.asm:296
$AF1D | oc08                            | disassembler.asm:298
$AF21 | oc09                            | disassembler.asm:299
$AF27 | oc0a                            | disassembler.asm:300
$AF2D | oc0c                            | disassembler.asm:302
$AF31 | oc0d                            | disassembler.asm:303
$AF35 | oc0e                            | disassembler.asm:304
$AF39 | oc0f                            | disassembler.asm:305
$AF3E | oc10                            | disassembler.asm:307
$AF42 | oc11                            | disassembler.asm:308
$AF4A | oc12                            | disassembler.asm:309
$AF51 | oc14                            | disassembler.asm:311
$AF57 | oc15                            | disassembler.asm:312
$AF5E | oc16                            | disassembler.asm:313
$AF65 | oc17                            | disassembler.asm:314
$AF6C | oc18                            | disassembler.asm:315
$AF70 | oc19                            | disassembler.asm:316
$AF76 | oc1a                            | disassembler.asm:317
$AF7C | oc1c                            | disassembler.asm:319
$AF80 | oc1d                            | disassembler.asm:320
$AF86 | oc1f                            | disassembler.asm:322
$AF8C | oc20                            | disassembler.asm:324
$AF90 | oc21                            | disassembler.asm:325
$AF98 | oc24                            | disassembler.asm:328
$AF9E | oc25                            | disassembler.asm:329
$AFA4 | oc26                            | disassembler.asm:330
$AFAA | oc27                            | disassembler.asm:331
$AFB1 | oc28                            | disassembler.asm:332
$AFB5 | oc29                            | disassembler.asm:333
$AFBB | oc2a                            | disassembler.asm:334
$AFC1 | oc2c                            | disassembler.asm:336
$AFC5 | oc2d                            | disassembler.asm:337
$AFCA | oc2e                            | disassembler.asm:338
$AFCE | oc2f                            | disassembler.asm:339
$AFD3 | oc30                            | disassembler.asm:341
$AFD7 | oc31                            | disassembler.asm:342
$AFDF | oc32                            | disassembler.asm:343
$AFE6 | oc34                            | disassembler.asm:345
$AFEE | oc35                            | disassembler.asm:346
$AFF5 | oc36                            | disassembler.asm:347
$AFFC | oc37                            | disassembler.asm:348
$B003 | oc38                            | disassembler.asm:349
$B007 | oc39                            | disassembler.asm:350
$B00D | oc3a                            | disassembler.asm:351
$B013 | oc3c                            | disassembler.asm:353
$B019 | oc3d                            | disassembler.asm:354
$B01F | oc3e                            | disassembler.asm:355
$B025 | oc3f                            | disassembler.asm:356
$B02A | oc40                            | disassembler.asm:358
$B02E | oc41                            | disassembler.asm:359
$B036 | oc45                            | disassembler.asm:363
$B03C | oc46                            | disassembler.asm:364
$B042 | oc47                            | disassembler.asm:365
$B049 | oc48                            | disassembler.asm:366
$B04D | oc49                            | disassembler.asm:367
$B053 | oc4a                            | disassembler.asm:368
$B059 | oc4c                            | disassembler.asm:370
$B05D | oc4d                            | disassembler.asm:371
$B061 | oc4e                            | disassembler.asm:372
$B065 | oc4f                            | disassembler.asm:373
$B06A | oc50                            | disassembler.asm:375
$B06E | oc51                            | disassembler.asm:376
$B076 | oc52                            | disassembler.asm:377
$B07D | oc55                            | disassembler.asm:380
$B084 | oc56                            | disassembler.asm:381
$B08B | oc57                            | disassembler.asm:382
$B092 | oc58                            | disassembler.asm:383
$B096 | oc59                            | disassembler.asm:384
$B09C | oc5a                            | disassembler.asm:385
$B0A0 | oc5d                            | disassembler.asm:388
$B0A6 | oc5e                            | disassembler.asm:389
$B0AC | oc5f                            | disassembler.asm:390
$B0B1 | oc60                            | disassembler.asm:392
$B0B5 | oc61                            | disassembler.asm:393
$B0BD | oc64                            | disassembler.asm:396
$B0C3 | oc65                            | disassembler.asm:397
$B0C9 | oc66                            | disassembler.asm:398
$B0CF | oc67                            | disassembler.asm:399
$B0D6 | oc68                            | disassembler.asm:400
$B0DA | oc69                            | disassembler.asm:401
$B0E0 | oc6a                            | disassembler.asm:402
$B0E6 | oc6c                            | disassembler.asm:404
$B0EC | oc6d                            | disassembler.asm:405
$B0F0 | oc6e                            | disassembler.asm:406
$B0F4 | oc6f                            | disassembler.asm:407
$B0F9 | oc70                            | disassembler.asm:409
$B0FD | oc71                            | disassembler.asm:410
$B105 | oc72                            | disassembler.asm:411
$B10C | oc74                            | disassembler.asm:413
$B113 | oc75                            | disassembler.asm:414
$B11A | oc76                            | disassembler.asm:415
$B121 | oc77                            | disassembler.asm:416
$B128 | oc78                            | disassembler.asm:417
$B12C | oc79                            | disassembler.asm:418
$B132 | oc7a                            | disassembler.asm:419
$B136 | oc7c                            | disassembler.asm:421
$B13D | oc7d                            | disassembler.asm:422
$B143 | oc7e                            | disassembler.asm:423
$B149 | oc7f                            | disassembler.asm:424
$B14E | oc80                            | disassembler.asm:426
$B152 | oc81                            | disassembler.asm:427
$B15A | oc84                            | disassembler.asm:430
$B160 | oc85                            | disassembler.asm:431
$B166 | oc86                            | disassembler.asm:432
$B16C | oc88                            | disassembler.asm:434
$B170 | oc89                            | disassembler.asm:435
$B176 | oc8a                            | disassembler.asm:436
$B17A | oc8c                            | disassembler.asm:438
$B17E | oc8d                            | disassembler.asm:439
$B182 | oc8e                            | disassembler.asm:440
$B186 | oc8f                            | disassembler.asm:441
$B18B | oc90                            | disassembler.asm:443
$B18F | oc91                            | disassembler.asm:444
$B197 | oc92                            | disassembler.asm:445
$B19E | oc94                            | disassembler.asm:447
$B1A5 | oc95                            | disassembler.asm:448
$B1AC | oc96                            | disassembler.asm:449
$B1B3 | oc97                            | disassembler.asm:450
$B1BA | oc98                            | disassembler.asm:451
$B1BE | oc99                            | disassembler.asm:452
$B1C4 | oc9a                            | disassembler.asm:453
$B1C8 | oc9c                            | disassembler.asm:455
$B1CC | oc9d                            | disassembler.asm:456
$B1D2 | oc9e                            | disassembler.asm:457
$B1D8 | oc9f                            | disassembler.asm:458
$B1DD | oca0                            | disassembler.asm:460
$B1E3 | oca1                            | disassembler.asm:461
$B1EB | oca2                            | disassembler.asm:462
$B1F1 | oca4                            | disassembler.asm:464
$B1F7 | oca5                            | disassembler.asm:465
$B1FD | oca6                            | disassembler.asm:466
$B203 | oca7                            | disassembler.asm:467
$B20A | oca8                            | disassembler.asm:468
$B20E | oca9                            | disassembler.asm:469
$B214 | ocaa                            | disassembler.asm:470
$B218 | ocac                            | disassembler.asm:472
$B21C | ocad                            | disassembler.asm:473
$B220 | ocae                            | disassembler.asm:474
$B224 | ocaf                            | disassembler.asm:475
$B229 | ocb0                            | disassembler.asm:477
$B22D | ocb1                            | disassembler.asm:478
$B235 | ocb2                            | disassembler.asm:479
$B23C | ocb4                            | disassembler.asm:481
$B243 | ocb5                            | disassembler.asm:482
$B24A | ocb6                            | disassembler.asm:483
$B251 | ocb7                            | disassembler.asm:484
$B258 | ocb8                            | disassembler.asm:485
$B25C | ocb9                            | disassembler.asm:486
$B262 | ocba                            | disassembler.asm:487
$B266 | ocbc                            | disassembler.asm:489
$B26C | ocbd                            | disassembler.asm:490
$B272 | ocbe                            | disassembler.asm:491
$B278 | ocbf                            | disassembler.asm:492
$B27D | occ0                            | disassembler.asm:494
$B283 | occ1                            | disassembler.asm:495
$B28B | occ4                            | disassembler.asm:498
$B291 | occ5                            | disassembler.asm:499
$B297 | occ6                            | disassembler.asm:500
$B29D | occ7                            | disassembler.asm:501
$B2A4 | occ8                            | disassembler.asm:502
$B2A8 | occ9                            | disassembler.asm:503
$B2AE | occa                            | disassembler.asm:504
$B2B2 | occc                            | disassembler.asm:506
$B2B6 | occd                            | disassembler.asm:507
$B2BA | occe                            | disassembler.asm:508
$B2BE | occf                            | disassembler.asm:509
$B2C3 | ocd0                            | disassembler.asm:511
$B2C7 | ocd1                            | disassembler.asm:512
$B2CF | ocd2                            | disassembler.asm:513
$B2D6 | ocd5                            | disassembler.asm:516
$B2DD | ocd6                            | disassembler.asm:517
$B2E4 | ocd7                            | disassembler.asm:518
$B2EB | ocd8                            | disassembler.asm:519
$B2EF | ocd9                            | disassembler.asm:520
$B2F5 | ocda                            | disassembler.asm:521
$B2F9 | ocdd                            | disassembler.asm:524
$B2FF | ocde                            | disassembler.asm:525
$B305 | ocdf                            | disassembler.asm:526
$B30A | oce0                            | disassembler.asm:528
$B310 | oce1                            | disassembler.asm:529
$B318 | oce4                            | disassembler.asm:532
$B31E | oce5                            | disassembler.asm:533
$B324 | oce6                            | disassembler.asm:534
$B32A | oce7                            | disassembler.asm:535
$B331 | oce8                            | disassembler.asm:536
$B335 | oce9                            | disassembler.asm:537
$B33B | ocea                            | disassembler.asm:538
$B33F | ocec                            | disassembler.asm:540
$B343 | oced                            | disassembler.asm:541
$B347 | ocee                            | disassembler.asm:542
$B34B | ocef                            | disassembler.asm:543
$B350 | ocf0                            | disassembler.asm:545
$B354 | ocf1                            | disassembler.asm:546
$B35C | ocf2                            | disassembler.asm:547
$B363 | ocf5                            | disassembler.asm:550
$B36A | ocf6                            | disassembler.asm:551
$B371 | ocf7                            | disassembler.asm:552
$B378 | ocf8                            | disassembler.asm:553
$B37C | ocf9                            | disassembler.asm:554
$B382 | ocfa                            | disassembler.asm:555
$B386 | ocfd                            | disassembler.asm:558
$B38C | ocfe                            | disassembler.asm:559
$B392 | ocff                            | disassembler.asm:560
$B397 | oc__                            | disassembler.asm:563
$B399 | disassembler_end                | disassembler.asm:566
$B399 | ed6502                          | ed.asm:64
$B3AC | _input_loop                     | ed.asm:88
$B3D0 | *                               | ed.asm:125
$B3D6 | _command_mode                   | ed.asm:133
$B3DC | _prefix_dot                     | ed.asm:201
$B3F9 | *                               | ed.asm:230
$B41C | _prefix_dollar                  | ed.asm:257
$B439 | *                               | ed.asm:287
$B43E | _prefix_percent                 | ed.asm:294
$B448 | _whole_text                     | ed.asm:302
$B451 | _semicolon_entry                | ed.asm:312
$B45F | _prefix_semicolon               | ed.asm:329
$B472 | _prefix_number                  | ed.asm:347
$B4A1 | _line_number_only_from_external | ed.asm:402
$B4AC | *                               | ed.asm:410
$B4B9 | _have_unconverted_chars         | ed.asm:421
$B4DD | _no_command_yet                 | ed.asm:468
$B4F9 | _check_for_para2                | ed.asm:494
$B50C | _got_comma                      | ed.asm:521
$B512 | *                               | ed.asm:528
$B518 | *                               | ed.asm:532
$B534 | _para2_not_dollar               | ed.asm:569
$B563 | _second_number                  | ed.asm:608
$B575 | _check_command                  | ed.asm:629
$B5AC | *                               | ed.asm:677
$B5B3 | _cmd_loop                       | ed.asm:693
$B5BF | _illegal_command                | ed.asm:703
$B5C3 | _found_cmd                      | ed.asm:709
$B5C9 | _next_command                   | ed.asm:722
$B5CD | _next_command_empty             | ed.asm:732
$B5D0 | _all_done                       | ed.asm:737
$B5D8 | _cmd_a                          | ed.asm:770
$B5D9 | _entry_cmd_i                    | ed.asm:777
$B5E7 | _cmd_a_have_para                | ed.asm:794
$B5ED | _next_string_loop               | ed.asm:798
$B60C | _add_line                       | ed.asm:831
$B632 | *                               | ed.asm:865
$B638 | *                               | ed.asm:872
$B667 | *                               | ed.asm:909
$B687 | _cmd_d                          | ed.asm:936
$B69C | *                               | ed.asm:961
$B6A4 | _cmd_d_loop                     | ed.asm:969
$B6BD | _cmd_d_done_with_flag           | ed.asm:994
$B6C5 | *                               | ed.asm:1004
$B6CF | _cmd_d_done                     | ed.asm:1012
$B6D9 | _cmd_d_common                   | ed.asm:1021
$B6EF | _cmd_e                          | ed.asm:1038
$B6FF | _cmd_equ                        | ed.asm:1061
$B716 | _cmd_equ_have_para              | ed.asm:1083
$B721 | _cmd_equ_two_paras              | ed.asm:1097
$B724 | _cmd_equ_done                   | ed.asm:1100
$B72D | _cmd_f                          | ed.asm:1108
$B749 | _cmd_f_have_para                | ed.asm:1132
$B75A | _cmd_f_done                     | ed.asm:1145
$B760 | _cmd_i                          | ed.asm:1152
$B76C | *                               | ed.asm:1167
$B77B | _cmd_n                          | ed.asm:1177
$B782 | _cmd_p                          | ed.asm:1190
$B783 | _cmd_p_from_external            | ed.asm:1200
$B787 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B79E | _cmd_p_loop                     | ed.asm:1227
$B7B8 | *                               | ed.asm:1249
$B7BA | _cmd_p_done                     | ed.asm:1252
$B7BC | _cmd_p_all_done                 | ed.asm:1256
$B7BF | _cmd_p_common                   | ed.asm:1260
$B7CF | _cmd_p_common_no_num            | ed.asm:1279
$B7D6 | _cmd_q                          | ed.asm:1288
$B7DE | *                               | ed.asm:1296
$B7E1 | _cmd_qq                         | ed.asm:1301
$B7E5 | _cmd_w                          | ed.asm:1311
$B7F6 | *                               | ed.asm:1337
$B800 | _cmd_w_have_para                | ed.asm:1347
$B808 | _cmd_w_para_ready               | ed.asm:1356
$B816 | _cmd_w_loop                     | ed.asm:1374
$B874 | _cmd_w_eol                      | ed.asm:1435
$B898 | _error_2drop                    | ed.asm:1465
$B89A | _error_1drop                    | ed.asm:1470
$B89C | _error                          | ed.asm:1473
$B8AA | _get_input                      | ed.asm:1491
$B8B8 | *                               | ed.asm:1510
$B8BB | _have_text                      | ed.asm:1518
$B8C5 | *                               | ed.asm:1531
$B8C6 | _is_valid_line                  | ed.asm:1535
$B8E4 | _is_valid_line_too_small        | ed.asm:1564
$B8E6 | _is_valid_line_nope_zero        | ed.asm:1568
$B8E7 | _is_valid_line_done             | ed.asm:1571
$B8E8 | _last_line                      | ed.asm:1576
$B8F6 | _last_line_loop                 | ed.asm:1593
$B905 | *                               | ed.asm:1605
$B907 | _last_line_done                 | ed.asm:1608
$B910 | _no_line_zero                   | ed.asm:1618
