$0000 | blk_offset                      | definitions.asm:83
$A9C1 | xt_asm_cpx_h                    | assembler.asm:300
$A9C1 | z_asm_cpx                       | assembler.asm:298
$A9C6 | xt_asm_cpx_z                    | assembler.asm:305
$A9C6 | z_asm_cpx_h                     | assembler.asm:303
$A9CB | xt_asm_cpy                      | assembler.asm:310
$A9CB | z_asm_cpx_z                     | assembler.asm:308
$A9D2 | xt_asm_cpy_h                    | assembler.asm:316
$A9D2 | z_asm_cpy                       | assembler.asm:314
$A9D7 | xt_asm_cpy_z                    | assembler.asm:321
$A9D7 | z_asm_cpy_h                     | assembler.asm:319
$A9DC | xt_asm_dec                      | assembler.asm:326
$A9DC | z_asm_cpy_z                     | assembler.asm:324
$A9E1 | xt_asm_dec_a                    | assembler.asm:331
$A9E1 | z_asm_dec                       | assembler.asm:329
$A9E6 | xt_asm_dec_x                    | assembler.asm:336
$A9E6 | z_asm_dec_a                     | assembler.asm:334
$A9EB | xt_asm_dec_z                    | assembler.asm:341
$A9EB | z_asm_dec_x                     | assembler.asm:339
$A9F0 | xt_asm_dec_zx                   | assembler.asm:346
$A9F0 | z_asm_dec_z                     | assembler.asm:344
$A9F5 | xt_asm_dex                      | assembler.asm:351
$A9F5 | z_asm_dec_zx                    | assembler.asm:349
$A9FA | xt_asm_dey                      | assembler.asm:356
$A9FA | z_asm_dex                       | assembler.asm:354
$A9FF | xt_asm_eor                      | assembler.asm:361
$A9FF | z_asm_dey                       | assembler.asm:359
$AA04 | xt_asm_eor_h                    | assembler.asm:366
$AA04 | z_asm_eor                       | assembler.asm:364
$AA09 | xt_asm_eor_x                    | assembler.asm:371
$AA09 | z_asm_eor_h                     | assembler.asm:369
$AA0E | xt_asm_eor_y                    | assembler.asm:376
$AA0E | z_asm_eor_x                     | assembler.asm:374
$AA13 | xt_asm_eor_z                    | assembler.asm:381
$AA13 | z_asm_eor_y                     | assembler.asm:379
$AA18 | xt_asm_eor_zi                   | assembler.asm:386
$AA18 | z_asm_eor_z                     | assembler.asm:384
$AA1D | xt_asm_eor_ziy                  | assembler.asm:391
$AA1D | z_asm_eor_zi                    | assembler.asm:389
$AA22 | xt_asm_eor_zx                   | assembler.asm:396
$AA22 | z_asm_eor_ziy                   | assembler.asm:394
$AA27 | xt_asm_eor_zxi                  | assembler.asm:401
$AA27 | z_asm_eor_zx                    | assembler.asm:399
$AA2C | xt_asm_inc                      | assembler.asm:406
$AA2C | z_asm_eor_zxi                   | assembler.asm:404
$AA31 | xt_asm_inc_a                    | assembler.asm:411
$AA31 | z_asm_inc                       | assembler.asm:409
$AA36 | xt_asm_inc_x                    | assembler.asm:416
$AA36 | z_asm_inc_a                     | assembler.asm:414
$AA3B | xt_asm_inc_z                    | assembler.asm:421
$AA3B | z_asm_inc_x                     | assembler.asm:419
$AA40 | xt_asm_inc_zx                   | assembler.asm:426
$AA40 | z_asm_inc_z                     | assembler.asm:424
$AA45 | xt_asm_inx                      | assembler.asm:431
$AA45 | z_asm_inc_zx                    | assembler.asm:429
$AA4A | xt_asm_iny                      | assembler.asm:436
$AA4A | z_asm_inx                       | assembler.asm:434
$AA4F | xt_asm_jmp                      | assembler.asm:441
$AA4F | z_asm_iny                       | assembler.asm:439
$AA54 | xt_asm_jmp_i                    | assembler.asm:446
$AA54 | z_asm_jmp                       | assembler.asm:444
$AA59 | xt_asm_jmp_xi                   | assembler.asm:451
$AA59 | z_asm_jmp_i                     | assembler.asm:449
$AA5E | xt_asm_jsr                      | assembler.asm:456
$AA5E | z_asm_jmp_xi                    | assembler.asm:454
$AA63 | xt_asm_lda                      | assembler.asm:461
$AA63 | z_asm_jsr                       | assembler.asm:459
$AA68 | xt_asm_lda_h                    | assembler.asm:466
$AA68 | z_asm_lda                       | assembler.asm:464
$AA6D | xt_asm_lda_x                    | assembler.asm:471
$AA6D | z_asm_lda_h                     | assembler.asm:469
$AA72 | xt_asm_lda_y                    | assembler.asm:476
$AA72 | z_asm_lda_x                     | assembler.asm:474
$AA77 | xt_asm_lda_z                    | assembler.asm:481
$AA77 | z_asm_lda_y                     | assembler.asm:479
$AA7C | xt_asm_lda_zi                   | assembler.asm:486
$AA7C | z_asm_lda_z                     | assembler.asm:484
$AA81 | xt_asm_lda_ziy                  | assembler.asm:491
$AA81 | z_asm_lda_zi                    | assembler.asm:489
$AA86 | xt_asm_lda_zx                   | assembler.asm:496
$AA86 | z_asm_lda_ziy                   | assembler.asm:494
$AA8B | xt_asm_lda_zxi                  | assembler.asm:501
$AA8B | z_asm_lda_zx                    | assembler.asm:499
$AA90 | xt_asm_ldx                      | assembler.asm:506
$AA90 | z_asm_lda_zxi                   | assembler.asm:504
$AA95 | xt_asm_ldx_h                    | assembler.asm:511
$AA95 | z_asm_ldx                       | assembler.asm:509
$AA9A | xt_asm_ldx_y                    | assembler.asm:516
$AA9A | z_asm_ldx_h                     | assembler.asm:514
$AA9F | xt_asm_ldx_z                    | assembler.asm:521
$AA9F | z_asm_ldx_y                     | assembler.asm:519
$AAA4 | xt_asm_ldx_zy                   | assembler.asm:526
$AAA4 | z_asm_ldx_z                     | assembler.asm:524
$AAA9 | xt_asm_ldy                      | assembler.asm:531
$AAA9 | z_asm_ldx_zy                    | assembler.asm:529
$AAAE | xt_asm_ldy_h                    | assembler.asm:536
$AAAE | z_asm_ldy                       | assembler.asm:534
$AAB3 | xt_asm_ldy_x                    | assembler.asm:541
$AAB3 | z_asm_ldy_h                     | assembler.asm:539
$AAB8 | xt_asm_ldy_z                    | assembler.asm:546
$AAB8 | z_asm_ldy_x                     | assembler.asm:544
$AABD | xt_asm_ldy_zx                   | assembler.asm:551
$AABD | z_asm_ldy_z                     | assembler.asm:549
$AAC2 | xt_asm_lsr                      | assembler.asm:556
$AAC2 | z_asm_ldy_zx                    | assembler.asm:554
$AAC7 | xt_asm_lsr_a                    | assembler.asm:561
$AAC7 | z_asm_lsr                       | assembler.asm:559
$AACC | xt_asm_lsr_x                    | assembler.asm:566
$AACC | z_asm_lsr_a                     | assembler.asm:564
$AAD1 | xt_asm_lsr_z                    | assembler.asm:571
$AAD1 | z_asm_lsr_x                     | assembler.asm:569
$AAD6 | xt_asm_lsr_zx                   | assembler.asm:576
$AAD6 | z_asm_lsr_z                     | assembler.asm:574
$AADB | xt_asm_nop                      | assembler.asm:581
$AADB | z_asm_lsr_zx                    | assembler.asm:579
$AAE0 | xt_asm_ora                      | assembler.asm:586
$AAE0 | z_asm_nop                       | assembler.asm:584
$AAE5 | xt_asm_ora_h                    | assembler.asm:591
$AAE5 | z_asm_ora                       | assembler.asm:589
$AAEA | xt_asm_ora_x                    | assembler.asm:596
$AAEA | z_asm_ora_h                     | assembler.asm:594
$AAEF | xt_asm_ora_y                    | assembler.asm:601
$AAEF | z_asm_ora_x                     | assembler.asm:599
$AAF4 | xt_asm_ora_z                    | assembler.asm:606
$AAF4 | z_asm_ora_y                     | assembler.asm:604
$AAF9 | xt_asm_ora_zi                   | assembler.asm:611
$AAF9 | z_asm_ora_z                     | assembler.asm:609
$AB00 | xt_asm_ora_ziy                  | assembler.asm:617
$AB00 | z_asm_ora_zi                    | assembler.asm:615
$AB05 | xt_asm_ora_zx                   | assembler.asm:622
$AB05 | z_asm_ora_ziy                   | assembler.asm:620
$AB0A | xt_asm_ora_zxi                  | assembler.asm:627
$AB0A | z_asm_ora_zx                    | assembler.asm:625
$AB0F | xt_asm_pha                      | assembler.asm:632
$AB0F | z_asm_ora_zxi                   | assembler.asm:630
$AB14 | xt_asm_php                      | assembler.asm:637
$AB14 | z_asm_pha                       | assembler.asm:635
$AB19 | xt_asm_phx                      | assembler.asm:642
$AB19 | z_asm_php                       | assembler.asm:640
$AB1E | xt_asm_phy                      | assembler.asm:647
$AB1E | z_asm_phx                       | assembler.asm:645
$AB23 | xt_asm_pla                      | assembler.asm:652
$AB23 | z_asm_phy                       | assembler.asm:650
$AB28 | xt_asm_plp                      | assembler.asm:657
$AB28 | z_asm_pla                       | assembler.asm:655
$AB2D | xt_asm_plx                      | assembler.asm:662
$AB2D | z_asm_plp                       | assembler.asm:660
$AB32 | xt_asm_ply                      | assembler.asm:667
$AB32 | z_asm_plx                       | assembler.asm:665
$AB37 | xt_asm_rol                      | assembler.asm:672
$AB37 | z_asm_ply                       | assembler.asm:670
$AB3C | xt_asm_rol_a                    | assembler.asm:677
$AB3C | z_asm_rol                       | assembler.asm:675
$AB41 | xt_asm_rol_x                    | assembler.asm:682
$AB41 | z_asm_rol_a                     | assembler.asm:680
$AB46 | xt_asm_rol_z                    | assembler.asm:687
$AB46 | z_asm_rol_x                     | assembler.asm:685
$AB4B | xt_asm_rol_zx                   | assembler.asm:692
$AB4B | z_asm_rol_z                     | assembler.asm:690
$AB50 | xt_asm_ror                      | assembler.asm:697
$AB50 | z_asm_rol_zx                    | assembler.asm:695
$AB55 | xt_asm_ror_a                    | assembler.asm:702
$AB55 | z_asm_ror                       | assembler.asm:700
$AB5A | xt_asm_ror_x                    | assembler.asm:707
$AB5A | z_asm_ror_a                     | assembler.asm:705
$AB5F | xt_asm_ror_z                    | assembler.asm:712
$AB5F | z_asm_ror_x                     | assembler.asm:710
$AB64 | xt_asm_ror_zx                   | assembler.asm:717
$AB64 | z_asm_ror_z                     | assembler.asm:715
$AB69 | xt_asm_rti                      | assembler.asm:722
$AB69 | z_asm_ror_zx                    | assembler.asm:720
$AB6E | xt_asm_rts                      | assembler.asm:727
$AB6E | z_asm_rti                       | assembler.asm:725
$AB73 | xt_asm_sbc                      | assembler.asm:732
$AB73 | z_asm_rts                       | assembler.asm:730
$AB78 | xt_asm_sbc_h                    | assembler.asm:737
$AB78 | z_asm_sbc                       | assembler.asm:735
$AB7D | xt_asm_sbc_x                    | assembler.asm:742
$AB7D | z_asm_sbc_h                     | assembler.asm:740
$AB82 | xt_asm_sbc_y                    | assembler.asm:747
$AB82 | z_asm_sbc_x                     | assembler.asm:745
$AB87 | xt_asm_sbc_z                    | assembler.asm:752
$AB87 | z_asm_sbc_y                     | assembler.asm:750
$AB8C | xt_asm_sbc_zi                   | assembler.asm:757
$AB8C | z_asm_sbc_z                     | assembler.asm:755
$AB91 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB91 | z_asm_sbc_zi                    | assembler.asm:760
$AB96 | xt_asm_sbc_zx                   | assembler.asm:767
$AB96 | z_asm_sbc_ziy                   | assembler.asm:765
$AB9B | xt_asm_sbc_zxi                  | assembler.asm:772
$AB9B | z_asm_sbc_zx                    | assembler.asm:770
$AB9F | xt_asm_sec                      | assembler.asm:777
$AB9F | z_asm_sbc_zxi                   | assembler.asm:775
$ABA3 | xt_asm_sed                      | assembler.asm:782
$ABA3 | z_asm_sec                       | assembler.asm:780
$ABA7 | xt_asm_sei                      | assembler.asm:787
$ABA7 | z_asm_sed                       | assembler.asm:785
$ABAB | xt_asm_sta                      | assembler.asm:792
$ABAB | z_asm_sei                       | assembler.asm:790
$ABAF | xt_asm_sta_x                    | assembler.asm:797
$ABAF | z_asm_sta                       | assembler.asm:795
$ABB3 | xt_asm_sta_y                    | assembler.asm:802
$ABB3 | z_asm_sta_x                     | assembler.asm:800
$ABB7 | xt_asm_sta_z                    | assembler.asm:807
$ABB7 | z_asm_sta_y                     | assembler.asm:805
$ABBB | xt_asm_sta_zi                   | assembler.asm:812
$ABBB | z_asm_sta_z                     | assembler.asm:810
$ABBF | xt_asm_sta_ziy                  | assembler.asm:817
$ABBF | z_asm_sta_zi                    | assembler.asm:815
$ABC3 | xt_asm_sta_zx                   | assembler.asm:822
$ABC3 | z_asm_sta_ziy                   | assembler.asm:820
$ABC7 | xt_asm_sta_zxi                  | assembler.asm:827
$ABC7 | z_asm_sta_zx                    | assembler.asm:825
$ABCB | xt_asm_stx                      | assembler.asm:832
$ABCB | z_asm_sta_zxi                   | assembler.asm:830
$ABCF | xt_asm_stx_z                    | assembler.asm:837
$ABCF | z_asm_stx                       | assembler.asm:835
$ABD3 | xt_asm_stx_zy                   | assembler.asm:842
$ABD3 | z_asm_stx_z                     | assembler.asm:840
$ABD7 | xt_asm_sty                      | assembler.asm:847
$ABD7 | z_asm_stx_zy                    | assembler.asm:845
$ABDB | xt_asm_sty_z                    | assembler.asm:852
$ABDB | z_asm_sty                       | assembler.asm:850
$ABDF | xt_asm_sty_zx                   | assembler.asm:857
$ABDF | z_asm_sty_z                     | assembler.asm:855
$ABE3 | xt_asm_stz                      | assembler.asm:862
$ABE3 | z_asm_sty_zx                    | assembler.asm:860
$ABE7 | xt_asm_stz_x                    | assembler.asm:867
$ABE7 | z_asm_stz                       | assembler.asm:865
$ABEB | xt_asm_stz_z                    | assembler.asm:872
$ABEB | z_asm_stz_x                     | assembler.asm:870
$ABEF | xt_asm_stz_zx                   | assembler.asm:877
$ABEF | z_asm_stz_z                     | assembler.asm:875
$ABF3 | xt_asm_tax                      | assembler.asm:882
$ABF3 | z_asm_stz_zx                    | assembler.asm:880
$ABF7 | xt_asm_tay                      | assembler.asm:887
$ABF7 | z_asm_tax                       | assembler.asm:885
$ABFB | xt_asm_trb                      | assembler.asm:892
$ABFB | z_asm_tay                       | assembler.asm:890
$ABFF | xt_asm_trb_z                    | assembler.asm:897
$ABFF | z_asm_trb                       | assembler.asm:895
$AC03 | xt_asm_tsb                      | assembler.asm:902
$AC03 | z_asm_trb_z                     | assembler.asm:900
$AC07 | xt_asm_tsb_z                    | assembler.asm:907
$AC07 | z_asm_tsb                       | assembler.asm:905
$AC0B | xt_asm_tsx                      | assembler.asm:912
$AC0B | z_asm_tsb_z                     | assembler.asm:910
$AC0F | xt_asm_txa                      | assembler.asm:917
$AC0F | z_asm_tsx                       | assembler.asm:915
$AC13 | xt_asm_txs                      | assembler.asm:922
$AC13 | z_asm_txa                       | assembler.asm:920
$AC17 | xt_asm_tya                      | assembler.asm:927
$AC17 | z_asm_txs                       | assembler.asm:925
$AC1B | asm_common                      | assembler.asm:936
$AC1B | z_asm_tya                       | assembler.asm:930
$AC2D | *                               | assembler.asm:963
$AC52 | _done_drop                      | assembler.asm:1008
$AC54 | _done                           | assembler.asm:1011
$AC55 | xt_asm_push_a                   | assembler.asm:1019
$AC57 | _loop                           | assembler.asm:1026
$AC64 | _done                           | assembler.asm:1034
$AC64 | z_asm_push_a                    | assembler.asm:1035
$AC65 | _data                           | assembler.asm:1037
$AC6C | xt_asm_back_jump                | assembler.asm:1050
$AC6C | z_asm_back_jump                 | assembler.asm:1051
$AC6D | xt_asm_back_branch              | assembler.asm:1058
$AC75 | z_asm_back_branch               | assembler.asm:1068
$AC76 | assembler_end                   | assembler.asm:1071
$AC76 | disassembler                    | disassembler.asm:19
$AC79 | _byte_loop                      | disassembler.asm:21
$AC91 | *                               | disassembler.asm:41
$ACAB | *                               | disassembler.asm:93
$ACB1 | *                               | disassembler.asm:97
$ACC1 | *                               | disassembler.asm:115
$ACC7 | *                               | disassembler.asm:119
$ACCD | _print_operand                  | disassembler.asm:127
$ACDA | _no_operand                     | disassembler.asm:143
$ACE5 | _print_mnemonic                 | disassembler.asm:158
$AD07 | *                               | disassembler.asm:185
$AD17 | _done                           | disassembler.asm:196
$AD1A | oc_index_table                  | disassembler.asm:202
$AF1A | oc00                            | disassembler.asm:290
$AF1A | oc_table                        | disassembler.asm:273
$AF1E | oc01                            | disassembler.asm:291
$AF26 | oc04                            | disassembler.asm:294
$AF2C | oc05                            | disassembler.asm:295
$AF32 | oc06                            | disassembler.asm:296
$AF38 | oc08                            | disassembler.asm:298
$AF3C | oc09                            | disassembler.asm:299
$AF42 | oc0a                            | disassembler.asm:300
$AF48 | oc0c                            | disassembler.asm:302
$AF4C | oc0d                            | disassembler.asm:303
$AF50 | oc0e                            | disassembler.asm:304
$AF54 | oc0f                            | disassembler.asm:305
$AF59 | oc10                            | disassembler.asm:307
$AF5D | oc11                            | disassembler.asm:308
$AF65 | oc12                            | disassembler.asm:309
$AF6C | oc14                            | disassembler.asm:311
$AF72 | oc15                            | disassembler.asm:312
$AF79 | oc16                            | disassembler.asm:313
$AF80 | oc17                            | disassembler.asm:314
$AF87 | oc18                            | disassembler.asm:315
$AF8B | oc19                            | disassembler.asm:316
$AF91 | oc1a                            | disassembler.asm:317
$AF97 | oc1c                            | disassembler.asm:319
$AF9B | oc1d                            | disassembler.asm:320
$AFA1 | oc1f                            | disassembler.asm:322
$AFA7 | oc20                            | disassembler.asm:324
$AFAB | oc21                            | disassembler.asm:325
$AFB3 | oc24                            | disassembler.asm:328
$AFB9 | oc25                            | disassembler.asm:329
$AFBF | oc26                            | disassembler.asm:330
$AFC5 | oc27                            | disassembler.asm:331
$AFCC | oc28                            | disassembler.asm:332
$AFD0 | oc29                            | disassembler.asm:333
$AFD6 | oc2a                            | disassembler.asm:334
$AFDC | oc2c                            | disassembler.asm:336
$AFE0 | oc2d                            | disassembler.asm:337
$AFE5 | oc2e                            | disassembler.asm:338
$AFE9 | oc2f                            | disassembler.asm:339
$AFEE | oc30                            | disassembler.asm:341
$AFF2 | oc31                            | disassembler.asm:342
$AFFA | oc32                            | disassembler.asm:343
$B001 | oc34                            | disassembler.asm:345
$B009 | oc35                            | disassembler.asm:346
$B010 | oc36                            | disassembler.asm:347
$B017 | oc37                            | disassembler.asm:348
$B01E | oc38                            | disassembler.asm:349
$B022 | oc39                            | disassembler.asm:350
$B028 | oc3a                            | disassembler.asm:351
$B02E | oc3c                            | disassembler.asm:353
$B034 | oc3d                            | disassembler.asm:354
$B03A | oc3e                            | disassembler.asm:355
$B040 | oc3f                            | disassembler.asm:356
$B045 | oc40                            | disassembler.asm:358
$B049 | oc41                            | disassembler.asm:359
$B051 | oc45                            | disassembler.asm:363
$B057 | oc46                            | disassembler.asm:364
$B05D | oc47                            | disassembler.asm:365
$B064 | oc48                            | disassembler.asm:366
$B068 | oc49                            | disassembler.asm:367
$B06E | oc4a                            | disassembler.asm:368
$B074 | oc4c                            | disassembler.asm:370
$B078 | oc4d                            | disassembler.asm:371
$B07C | oc4e                            | disassembler.asm:372
$B080 | oc4f                            | disassembler.asm:373
$B085 | oc50                            | disassembler.asm:375
$B089 | oc51                            | disassembler.asm:376
$B091 | oc52                            | disassembler.asm:377
$B098 | oc55                            | disassembler.asm:380
$B09F | oc56                            | disassembler.asm:381
$B0A6 | oc57                            | disassembler.asm:382
$B0AD | oc58                            | disassembler.asm:383
$B0B1 | oc59                            | disassembler.asm:384
$B0B7 | oc5a                            | disassembler.asm:385
$B0BB | oc5d                            | disassembler.asm:388
$B0C1 | oc5e                            | disassembler.asm:389
$B0C7 | oc5f                            | disassembler.asm:390
$B0CC | oc60                            | disassembler.asm:392
$B0D0 | oc61                            | disassembler.asm:393
$B0D8 | oc64                            | disassembler.asm:396
$B0DE | oc65                            | disassembler.asm:397
$B0E4 | oc66                            | disassembler.asm:398
$B0EA | oc67                            | disassembler.asm:399
$B0F1 | oc68                            | disassembler.asm:400
$B0F5 | oc69                            | disassembler.asm:401
$B0FB | oc6a                            | disassembler.asm:402
$B101 | oc6c                            | disassembler.asm:404
$B107 | oc6d                            | disassembler.asm:405
$B10B | oc6e                            | disassembler.asm:406
$B10F | oc6f                            | disassembler.asm:407
$B114 | oc70                            | disassembler.asm:409
$B118 | oc71                            | disassembler.asm:410
$B120 | oc72                            | disassembler.asm:411
$B127 | oc74                            | disassembler.asm:413
$B12E | oc75                            | disassembler.asm:414
$B135 | oc76                            | disassembler.asm:415
$B13C | oc77                            | disassembler.asm:416
$B143 | oc78                            | disassembler.asm:417
$B147 | oc79                            | disassembler.asm:418
$B14D | oc7a                            | disassembler.asm:419
$B151 | oc7c                            | disassembler.asm:421
$B158 | oc7d                            | disassembler.asm:422
$B15E | oc7e                            | disassembler.asm:423
$B164 | oc7f                            | disassembler.asm:424
$B169 | oc80                            | disassembler.asm:426
$B16D | oc81                            | disassembler.asm:427
$B175 | oc84                            | disassembler.asm:430
$B17B | oc85                            | disassembler.asm:431
$B181 | oc86                            | disassembler.asm:432
$B187 | oc88                            | disassembler.asm:434
$B18B | oc89                            | disassembler.asm:435
$B191 | oc8a                            | disassembler.asm:436
$B195 | oc8c                            | disassembler.asm:438
$B199 | oc8d                            | disassembler.asm:439
$B19D | oc8e                            | disassembler.asm:440
$B1A1 | oc8f                            | disassembler.asm:441
$B1A6 | oc90                            | disassembler.asm:443
$B1AA | oc91                            | disassembler.asm:444
$B1B2 | oc92                            | disassembler.asm:445
$B1B9 | oc94                            | disassembler.asm:447
$B1C0 | oc95                            | disassembler.asm:448
$B1C7 | oc96                            | disassembler.asm:449
$B1CE | oc97                            | disassembler.asm:450
$B1D5 | oc98                            | disassembler.asm:451
$B1D9 | oc99                            | disassembler.asm:452
$B1DF | oc9a                            | disassembler.asm:453
$B1E3 | oc9c                            | disassembler.asm:455
$B1E7 | oc9d                            | disassembler.asm:456
$B1ED | oc9e                            | disassembler.asm:457
$B1F3 | oc9f                            | disassembler.asm:458
$B1F8 | oca0                            | disassembler.asm:460
$B1FE | oca1                            | disassembler.asm:461
$B206 | oca2                            | disassembler.asm:462
$B20C | oca4                            | disassembler.asm:464
$B212 | oca5                            | disassembler.asm:465
$B218 | oca6                            | disassembler.asm:466
$B21E | oca7                            | disassembler.asm:467
$B225 | oca8                            | disassembler.asm:468
$B229 | oca9                            | disassembler.asm:469
$B22F | ocaa                            | disassembler.asm:470
$B233 | ocac                            | disassembler.asm:472
$B237 | ocad                            | disassembler.asm:473
$B23B | ocae                            | disassembler.asm:474
$B23F | ocaf                            | disassembler.asm:475
$B244 | ocb0                            | disassembler.asm:477
$B248 | ocb1                            | disassembler.asm:478
$B250 | ocb2                            | disassembler.asm:479
$B257 | ocb4                            | disassembler.asm:481
$B25E | ocb5                            | disassembler.asm:482
$B265 | ocb6                            | disassembler.asm:483
$B26C | ocb7                            | disassembler.asm:484
$B273 | ocb8                            | disassembler.asm:485
$B277 | ocb9                            | disassembler.asm:486
$B27D | ocba                            | disassembler.asm:487
$B281 | ocbc                            | disassembler.asm:489
$B287 | ocbd                            | disassembler.asm:490
$B28D | ocbe                            | disassembler.asm:491
$B293 | ocbf                            | disassembler.asm:492
$B298 | occ0                            | disassembler.asm:494
$B29E | occ1                            | disassembler.asm:495
$B2A6 | occ4                            | disassembler.asm:498
$B2AC | occ5                            | disassembler.asm:499
$B2B2 | occ6                            | disassembler.asm:500
$B2B8 | occ7                            | disassembler.asm:501
$B2BF | occ8                            | disassembler.asm:502
$B2C3 | occ9                            | disassembler.asm:503
$B2C9 | occa                            | disassembler.asm:504
$B2CD | occc                            | disassembler.asm:506
$B2D1 | occd                            | disassembler.asm:507
$B2D5 | occe                            | disassembler.asm:508
$B2D9 | occf                            | disassembler.asm:509
$B2DE | ocd0                            | disassembler.asm:511
$B2E2 | ocd1                            | disassembler.asm:512
$B2EA | ocd2                            | disassembler.asm:513
$B2F1 | ocd5                            | disassembler.asm:516
$B2F8 | ocd6                            | disassembler.asm:517
$B2FF | ocd7                            | disassembler.asm:518
$B306 | ocd8                            | disassembler.asm:519
$B30A | ocd9                            | disassembler.asm:520
$B310 | ocda                            | disassembler.asm:521
$B314 | ocdd                            | disassembler.asm:524
$B31A | ocde                            | disassembler.asm:525
$B320 | ocdf                            | disassembler.asm:526
$B325 | oce0                            | disassembler.asm:528
$B32B | oce1                            | disassembler.asm:529
$B333 | oce4                            | disassembler.asm:532
$B339 | oce5                            | disassembler.asm:533
$B33F | oce6                            | disassembler.asm:534
$B345 | oce7                            | disassembler.asm:535
$B34C | oce8                            | disassembler.asm:536
$B350 | oce9                            | disassembler.asm:537
$B356 | ocea                            | disassembler.asm:538
$B35A | ocec                            | disassembler.asm:540
$B35E | oced                            | disassembler.asm:541
$B362 | ocee                            | disassembler.asm:542
$B366 | ocef                            | disassembler.asm:543
$B36B | ocf0                            | disassembler.asm:545
$B36F | ocf1                            | disassembler.asm:546
$B377 | ocf2                            | disassembler.asm:547
$B37E | ocf5                            | disassembler.asm:550
$B385 | ocf6                            | disassembler.asm:551
$B38C | ocf7                            | disassembler.asm:552
$B393 | ocf8                            | disassembler.asm:553
$B397 | ocf9                            | disassembler.asm:554
$B39D | ocfa                            | disassembler.asm:555
$B3A1 | ocfd                            | disassembler.asm:558
$B3A7 | ocfe                            | disassembler.asm:559
$B3AD | ocff                            | disassembler.asm:560
$B3B2 | oc__                            | disassembler.asm:563
$B3B4 | disassembler_end                | disassembler.asm:566
$B3B4 | ed6502                          | ed.asm:64
$B3C7 | _input_loop                     | ed.asm:88
$B3EB | *                               | ed.asm:125
$B3F1 | _command_mode                   | ed.asm:133
$B3F7 | _prefix_dot                     | ed.asm:201
$B414 | *                               | ed.asm:230
$B437 | _prefix_dollar                  | ed.asm:257
$B454 | *                               | ed.asm:287
$B459 | _prefix_percent                 | ed.asm:294
$B463 | _whole_text                     | ed.asm:302
$B46C | _semicolon_entry                | ed.asm:312
$B47A | _prefix_semicolon               | ed.asm:329
$B48D | _prefix_number                  | ed.asm:347
$B4BC | _line_number_only_from_external | ed.asm:400
$B4C7 | *                               | ed.asm:408
$B4D4 | _have_unconverted_chars         | ed.asm:419
$B4F8 | _no_command_yet                 | ed.asm:463
$B514 | _check_for_para2                | ed.asm:489
$B527 | _got_comma                      | ed.asm:516
$B52D | *                               | ed.asm:523
$B533 | *                               | ed.asm:527
$B54F | _para2_not_dollar               | ed.asm:564
$B57E | _second_number                  | ed.asm:603
$B590 | _check_command                  | ed.asm:624
$B597 | _cmd_loop                       | ed.asm:643
$B5A3 | _illegal_command                | ed.asm:653
$B5A7 | _found_cmd                      | ed.asm:659
$B5AD | _next_command                   | ed.asm:672
$B5B1 | _next_command_empty             | ed.asm:682
$B5B4 | _all_done                       | ed.asm:687
$B5BC | _cmd_a                          | ed.asm:719
$B5CB | _cmd_a_have_para                | ed.asm:747
$B5CB | _entry_cmd_i                    | ed.asm:742
$B5D1 | _next_string_loop               | ed.asm:751
$B5F0 | _add_line                       | ed.asm:784
$B616 | *                               | ed.asm:818
$B61C | *                               | ed.asm:825
$B64B | *                               | ed.asm:862
$B66B | _cmd_d                          | ed.asm:889
$B680 | *                               | ed.asm:912
$B688 | _cmd_d_loop                     | ed.asm:920
$B6A1 | _cmd_d_done_with_flag           | ed.asm:945
$B6A9 | *                               | ed.asm:955
$B6B3 | _cmd_d_done                     | ed.asm:963
$B6BD | _cmd_d_common                   | ed.asm:972
$B6D3 | _cmd_e                          | ed.asm:989
$B6E3 | _cmd_equ                        | ed.asm:1009
$B6F5 | _cmd_equ_have_text              | ed.asm:1031
$B708 | _cmd_equ_have_para              | ed.asm:1049
$B713 | _cmd_equ_two_paras              | ed.asm:1063
$B716 | _cmd_equ_done                   | ed.asm:1066
$B71F | _cmd_f                          | ed.asm:1074
$B73B | _cmd_f_have_para                | ed.asm:1098
$B74C | _cmd_f_done                     | ed.asm:1111
$B752 | _cmd_i                          | ed.asm:1118
$B761 | _cmd_i_have_para                | ed.asm:1140
$B770 | _cmd_i_done                     | ed.asm:1151
$B773 | _cmd_n                          | ed.asm:1156
$B77A | _cmd_p                          | ed.asm:1169
$B77B | _cmd_p_from_external            | ed.asm:1179
$B77F | _cmd_p_entry_for_cmd_n          | ed.asm:1185
$B796 | _cmd_p_loop                     | ed.asm:1206
$B7B0 | *                               | ed.asm:1228
$B7B2 | _cmd_p_done                     | ed.asm:1231
$B7B4 | _cmd_p_all_done                 | ed.asm:1235
$B7B7 | _cmd_p_common                   | ed.asm:1239
$B7C7 | _cmd_p_common_no_num            | ed.asm:1258
$B7CE | _cmd_q                          | ed.asm:1267
$B7D6 | *                               | ed.asm:1275
$B7D9 | _cmd_qq                         | ed.asm:1280
$B7DD | _cmd_w                          | ed.asm:1290
$B7EE | *                               | ed.asm:1316
$B7F8 | _cmd_w_have_para                | ed.asm:1326
