$0000 | blk_offset                      | definitions.asm:72
$AAEC | xt_asm_bcs                      | assembler.asm:159
$AAEC | z_asm_bcc                       | assembler.asm:157
$AAF3 | xt_asm_beq                      | assembler.asm:165
$AAF3 | z_asm_bcs                       | assembler.asm:163
$AAF8 | xt_asm_bit                      | assembler.asm:170
$AAF8 | z_asm_beq                       | assembler.asm:168
$AAFD | xt_asm_bit_h                    | assembler.asm:175
$AAFD | z_asm_bit                       | assembler.asm:173
$AB02 | xt_asm_bit_x                    | assembler.asm:180
$AB02 | z_asm_bit_h                     | assembler.asm:178
$AB07 | xt_asm_bit_z                    | assembler.asm:185
$AB07 | z_asm_bit_x                     | assembler.asm:183
$AB0C | xt_asm_bit_zx                   | assembler.asm:190
$AB0C | z_asm_bit_z                     | assembler.asm:188
$AB11 | xt_asm_bmi                      | assembler.asm:195
$AB11 | z_asm_bit_zx                    | assembler.asm:193
$AB16 | xt_asm_bne                      | assembler.asm:200
$AB16 | z_asm_bmi                       | assembler.asm:198
$AB1B | xt_asm_bpl                      | assembler.asm:205
$AB1B | z_asm_bne                       | assembler.asm:203
$AB20 | xt_asm_bra                      | assembler.asm:210
$AB20 | z_asm_bpl                       | assembler.asm:208
$AB25 | xt_asm_brk                      | assembler.asm:215
$AB25 | z_asm_bra                       | assembler.asm:213
$AB2A | xt_asm_bvc                      | assembler.asm:220
$AB2A | z_asm_brk                       | assembler.asm:218
$AB2F | xt_asm_bvs                      | assembler.asm:225
$AB2F | z_asm_bvc                       | assembler.asm:223
$AB34 | xt_asm_clc                      | assembler.asm:230
$AB34 | z_asm_bvs                       | assembler.asm:228
$AB39 | xt_asm_cld                      | assembler.asm:235
$AB39 | z_asm_clc                       | assembler.asm:233
$AB3E | xt_asm_cli                      | assembler.asm:240
$AB3E | z_asm_cld                       | assembler.asm:238
$AB43 | xt_asm_clv                      | assembler.asm:245
$AB43 | z_asm_cli                       | assembler.asm:243
$AB48 | xt_asm_cmp                      | assembler.asm:250
$AB48 | z_asm_clv                       | assembler.asm:248
$AB4D | xt_asm_cmp_h                    | assembler.asm:255
$AB4D | z_asm_cmp                       | assembler.asm:253
$AB52 | xt_asm_cmp_x                    | assembler.asm:260
$AB52 | z_asm_cmp_h                     | assembler.asm:258
$AB57 | xt_asm_cmp_y                    | assembler.asm:265
$AB57 | z_asm_cmp_x                     | assembler.asm:263
$AB5C | xt_asm_cmp_z                    | assembler.asm:270
$AB5C | z_asm_cmp_y                     | assembler.asm:268
$AB61 | xt_asm_cmp_zi                   | assembler.asm:275
$AB61 | z_asm_cmp_z                     | assembler.asm:273
$AB66 | xt_asm_cmp_ziy                  | assembler.asm:280
$AB66 | z_asm_cmp_zi                    | assembler.asm:278
$AB6B | xt_asm_cmp_zx                   | assembler.asm:285
$AB6B | z_asm_cmp_ziy                   | assembler.asm:283
$AB70 | xt_asm_cmp_zxi                  | assembler.asm:290
$AB70 | z_asm_cmp_zx                    | assembler.asm:288
$AB75 | xt_asm_cpx                      | assembler.asm:295
$AB75 | z_asm_cmp_zxi                   | assembler.asm:293
$AB7A | xt_asm_cpx_h                    | assembler.asm:300
$AB7A | z_asm_cpx                       | assembler.asm:298
$AB7F | xt_asm_cpx_z                    | assembler.asm:305
$AB7F | z_asm_cpx_h                     | assembler.asm:303
$AB84 | xt_asm_cpy                      | assembler.asm:310
$AB84 | z_asm_cpx_z                     | assembler.asm:308
$AB8B | xt_asm_cpy_h                    | assembler.asm:316
$AB8B | z_asm_cpy                       | assembler.asm:314
$AB90 | xt_asm_cpy_z                    | assembler.asm:321
$AB90 | z_asm_cpy_h                     | assembler.asm:319
$AB95 | xt_asm_dec                      | assembler.asm:326
$AB95 | z_asm_cpy_z                     | assembler.asm:324
$AB9A | xt_asm_dec_a                    | assembler.asm:331
$AB9A | z_asm_dec                       | assembler.asm:329
$AB9F | xt_asm_dec_x                    | assembler.asm:336
$AB9F | z_asm_dec_a                     | assembler.asm:334
$ABA4 | xt_asm_dec_z                    | assembler.asm:341
$ABA4 | z_asm_dec_x                     | assembler.asm:339
$ABA9 | xt_asm_dec_zx                   | assembler.asm:346
$ABA9 | z_asm_dec_z                     | assembler.asm:344
$ABAE | xt_asm_dex                      | assembler.asm:351
$ABAE | z_asm_dec_zx                    | assembler.asm:349
$ABB3 | xt_asm_dey                      | assembler.asm:356
$ABB3 | z_asm_dex                       | assembler.asm:354
$ABB8 | xt_asm_eor                      | assembler.asm:361
$ABB8 | z_asm_dey                       | assembler.asm:359
$ABBD | xt_asm_eor_h                    | assembler.asm:366
$ABBD | z_asm_eor                       | assembler.asm:364
$ABC2 | xt_asm_eor_x                    | assembler.asm:371
$ABC2 | z_asm_eor_h                     | assembler.asm:369
$ABC7 | xt_asm_eor_y                    | assembler.asm:376
$ABC7 | z_asm_eor_x                     | assembler.asm:374
$ABCC | xt_asm_eor_z                    | assembler.asm:381
$ABCC | z_asm_eor_y                     | assembler.asm:379
$ABD1 | xt_asm_eor_zi                   | assembler.asm:386
$ABD1 | z_asm_eor_z                     | assembler.asm:384
$ABD6 | xt_asm_eor_ziy                  | assembler.asm:391
$ABD6 | z_asm_eor_zi                    | assembler.asm:389
$ABDB | xt_asm_eor_zx                   | assembler.asm:396
$ABDB | z_asm_eor_ziy                   | assembler.asm:394
$ABE0 | xt_asm_eor_zxi                  | assembler.asm:401
$ABE0 | z_asm_eor_zx                    | assembler.asm:399
$ABE5 | xt_asm_inc                      | assembler.asm:406
$ABE5 | z_asm_eor_zxi                   | assembler.asm:404
$ABEA | xt_asm_inc_a                    | assembler.asm:411
$ABEA | z_asm_inc                       | assembler.asm:409
$ABEF | xt_asm_inc_x                    | assembler.asm:416
$ABEF | z_asm_inc_a                     | assembler.asm:414
$ABF4 | xt_asm_inc_z                    | assembler.asm:421
$ABF4 | z_asm_inc_x                     | assembler.asm:419
$ABF9 | xt_asm_inc_zx                   | assembler.asm:426
$ABF9 | z_asm_inc_z                     | assembler.asm:424
$ABFE | xt_asm_inx                      | assembler.asm:431
$ABFE | z_asm_inc_zx                    | assembler.asm:429
$AC03 | xt_asm_iny                      | assembler.asm:436
$AC03 | z_asm_inx                       | assembler.asm:434
$AC08 | xt_asm_jmp                      | assembler.asm:441
$AC08 | z_asm_iny                       | assembler.asm:439
$AC0D | xt_asm_jmp_i                    | assembler.asm:446
$AC0D | z_asm_jmp                       | assembler.asm:444
$AC12 | xt_asm_jmp_xi                   | assembler.asm:451
$AC12 | z_asm_jmp_i                     | assembler.asm:449
$AC17 | xt_asm_jsr                      | assembler.asm:456
$AC17 | z_asm_jmp_xi                    | assembler.asm:454
$AC1C | xt_asm_lda                      | assembler.asm:461
$AC1C | z_asm_jsr                       | assembler.asm:459
$AC21 | xt_asm_lda_h                    | assembler.asm:466
$AC21 | z_asm_lda                       | assembler.asm:464
$AC26 | xt_asm_lda_x                    | assembler.asm:471
$AC26 | z_asm_lda_h                     | assembler.asm:469
$AC2B | xt_asm_lda_y                    | assembler.asm:476
$AC2B | z_asm_lda_x                     | assembler.asm:474
$AC30 | xt_asm_lda_z                    | assembler.asm:481
$AC30 | z_asm_lda_y                     | assembler.asm:479
$AC35 | xt_asm_lda_zi                   | assembler.asm:486
$AC35 | z_asm_lda_z                     | assembler.asm:484
$AC3A | xt_asm_lda_ziy                  | assembler.asm:491
$AC3A | z_asm_lda_zi                    | assembler.asm:489
$AC3F | xt_asm_lda_zx                   | assembler.asm:496
$AC3F | z_asm_lda_ziy                   | assembler.asm:494
$AC44 | xt_asm_lda_zxi                  | assembler.asm:501
$AC44 | z_asm_lda_zx                    | assembler.asm:499
$AC49 | xt_asm_ldx                      | assembler.asm:506
$AC49 | z_asm_lda_zxi                   | assembler.asm:504
$AC4E | xt_asm_ldx_h                    | assembler.asm:511
$AC4E | z_asm_ldx                       | assembler.asm:509
$AC53 | xt_asm_ldx_y                    | assembler.asm:516
$AC53 | z_asm_ldx_h                     | assembler.asm:514
$AC58 | xt_asm_ldx_z                    | assembler.asm:521
$AC58 | z_asm_ldx_y                     | assembler.asm:519
$AC5D | xt_asm_ldx_zy                   | assembler.asm:526
$AC5D | z_asm_ldx_z                     | assembler.asm:524
$AC62 | xt_asm_ldy                      | assembler.asm:531
$AC62 | z_asm_ldx_zy                    | assembler.asm:529
$AC67 | xt_asm_ldy_h                    | assembler.asm:536
$AC67 | z_asm_ldy                       | assembler.asm:534
$AC6C | xt_asm_ldy_x                    | assembler.asm:541
$AC6C | z_asm_ldy_h                     | assembler.asm:539
$AC71 | xt_asm_ldy_z                    | assembler.asm:546
$AC71 | z_asm_ldy_x                     | assembler.asm:544
$AC76 | xt_asm_ldy_zx                   | assembler.asm:551
$AC76 | z_asm_ldy_z                     | assembler.asm:549
$AC7B | xt_asm_lsr                      | assembler.asm:556
$AC7B | z_asm_ldy_zx                    | assembler.asm:554
$AC80 | xt_asm_lsr_a                    | assembler.asm:561
$AC80 | z_asm_lsr                       | assembler.asm:559
$AC85 | xt_asm_lsr_x                    | assembler.asm:566
$AC85 | z_asm_lsr_a                     | assembler.asm:564
$AC8A | xt_asm_lsr_z                    | assembler.asm:571
$AC8A | z_asm_lsr_x                     | assembler.asm:569
$AC8F | xt_asm_lsr_zx                   | assembler.asm:576
$AC8F | z_asm_lsr_z                     | assembler.asm:574
$AC94 | xt_asm_nop                      | assembler.asm:581
$AC94 | z_asm_lsr_zx                    | assembler.asm:579
$AC99 | xt_asm_ora                      | assembler.asm:586
$AC99 | z_asm_nop                       | assembler.asm:584
$AC9E | xt_asm_ora_h                    | assembler.asm:591
$AC9E | z_asm_ora                       | assembler.asm:589
$ACA3 | xt_asm_ora_x                    | assembler.asm:596
$ACA3 | z_asm_ora_h                     | assembler.asm:594
$ACA8 | xt_asm_ora_y                    | assembler.asm:601
$ACA8 | z_asm_ora_x                     | assembler.asm:599
$ACAD | xt_asm_ora_z                    | assembler.asm:606
$ACAD | z_asm_ora_y                     | assembler.asm:604
$ACB2 | xt_asm_ora_zi                   | assembler.asm:611
$ACB2 | z_asm_ora_z                     | assembler.asm:609
$ACB9 | xt_asm_ora_ziy                  | assembler.asm:617
$ACB9 | z_asm_ora_zi                    | assembler.asm:615
$ACBE | xt_asm_ora_zx                   | assembler.asm:622
$ACBE | z_asm_ora_ziy                   | assembler.asm:620
$ACC3 | xt_asm_ora_zxi                  | assembler.asm:627
$ACC3 | z_asm_ora_zx                    | assembler.asm:625
$ACC8 | xt_asm_pha                      | assembler.asm:632
$ACC8 | z_asm_ora_zxi                   | assembler.asm:630
$ACCD | xt_asm_php                      | assembler.asm:637
$ACCD | z_asm_pha                       | assembler.asm:635
$ACD2 | xt_asm_phx                      | assembler.asm:642
$ACD2 | z_asm_php                       | assembler.asm:640
$ACD7 | xt_asm_phy                      | assembler.asm:647
$ACD7 | z_asm_phx                       | assembler.asm:645
$ACDC | xt_asm_pla                      | assembler.asm:652
$ACDC | z_asm_phy                       | assembler.asm:650
$ACE1 | xt_asm_plp                      | assembler.asm:657
$ACE1 | z_asm_pla                       | assembler.asm:655
$ACE6 | xt_asm_plx                      | assembler.asm:662
$ACE6 | z_asm_plp                       | assembler.asm:660
$ACEB | xt_asm_ply                      | assembler.asm:667
$ACEB | z_asm_plx                       | assembler.asm:665
$ACF0 | xt_asm_rol                      | assembler.asm:672
$ACF0 | z_asm_ply                       | assembler.asm:670
$ACF5 | xt_asm_rol_a                    | assembler.asm:677
$ACF5 | z_asm_rol                       | assembler.asm:675
$ACFA | xt_asm_rol_x                    | assembler.asm:682
$ACFA | z_asm_rol_a                     | assembler.asm:680
$ACFF | xt_asm_rol_z                    | assembler.asm:687
$ACFF | z_asm_rol_x                     | assembler.asm:685
$AD04 | xt_asm_rol_zx                   | assembler.asm:692
$AD04 | z_asm_rol_z                     | assembler.asm:690
$AD09 | xt_asm_ror                      | assembler.asm:697
$AD09 | z_asm_rol_zx                    | assembler.asm:695
$AD0E | xt_asm_ror_a                    | assembler.asm:702
$AD0E | z_asm_ror                       | assembler.asm:700
$AD13 | xt_asm_ror_x                    | assembler.asm:707
$AD13 | z_asm_ror_a                     | assembler.asm:705
$AD18 | xt_asm_ror_z                    | assembler.asm:712
$AD18 | z_asm_ror_x                     | assembler.asm:710
$AD1D | xt_asm_ror_zx                   | assembler.asm:717
$AD1D | z_asm_ror_z                     | assembler.asm:715
$AD22 | xt_asm_rti                      | assembler.asm:722
$AD22 | z_asm_ror_zx                    | assembler.asm:720
$AD27 | xt_asm_rts                      | assembler.asm:727
$AD27 | z_asm_rti                       | assembler.asm:725
$AD2C | xt_asm_sbc                      | assembler.asm:732
$AD2C | z_asm_rts                       | assembler.asm:730
$AD31 | xt_asm_sbc_h                    | assembler.asm:737
$AD31 | z_asm_sbc                       | assembler.asm:735
$AD36 | xt_asm_sbc_x                    | assembler.asm:742
$AD36 | z_asm_sbc_h                     | assembler.asm:740
$AD3B | xt_asm_sbc_y                    | assembler.asm:747
$AD3B | z_asm_sbc_x                     | assembler.asm:745
$AD40 | xt_asm_sbc_z                    | assembler.asm:752
$AD40 | z_asm_sbc_y                     | assembler.asm:750
$AD45 | xt_asm_sbc_zi                   | assembler.asm:757
$AD45 | z_asm_sbc_z                     | assembler.asm:755
$AD4A | xt_asm_sbc_ziy                  | assembler.asm:762
$AD4A | z_asm_sbc_zi                    | assembler.asm:760
$AD4F | xt_asm_sbc_zx                   | assembler.asm:767
$AD4F | z_asm_sbc_ziy                   | assembler.asm:765
$AD54 | xt_asm_sbc_zxi                  | assembler.asm:772
$AD54 | z_asm_sbc_zx                    | assembler.asm:770
$AD58 | xt_asm_sec                      | assembler.asm:777
$AD58 | z_asm_sbc_zxi                   | assembler.asm:775
$AD5C | xt_asm_sed                      | assembler.asm:782
$AD5C | z_asm_sec                       | assembler.asm:780
$AD60 | xt_asm_sei                      | assembler.asm:787
$AD60 | z_asm_sed                       | assembler.asm:785
$AD64 | xt_asm_sta                      | assembler.asm:792
$AD64 | z_asm_sei                       | assembler.asm:790
$AD68 | xt_asm_sta_x                    | assembler.asm:797
$AD68 | z_asm_sta                       | assembler.asm:795
$AD6C | xt_asm_sta_y                    | assembler.asm:802
$AD6C | z_asm_sta_x                     | assembler.asm:800
$AD70 | xt_asm_sta_z                    | assembler.asm:807
$AD70 | z_asm_sta_y                     | assembler.asm:805
$AD74 | xt_asm_sta_zi                   | assembler.asm:812
$AD74 | z_asm_sta_z                     | assembler.asm:810
$AD78 | xt_asm_sta_ziy                  | assembler.asm:817
$AD78 | z_asm_sta_zi                    | assembler.asm:815
$AD7C | xt_asm_sta_zx                   | assembler.asm:822
$AD7C | z_asm_sta_ziy                   | assembler.asm:820
$AD80 | xt_asm_sta_zxi                  | assembler.asm:827
$AD80 | z_asm_sta_zx                    | assembler.asm:825
$AD84 | xt_asm_stx                      | assembler.asm:832
$AD84 | z_asm_sta_zxi                   | assembler.asm:830
$AD88 | xt_asm_stx_z                    | assembler.asm:837
$AD88 | z_asm_stx                       | assembler.asm:835
$AD8C | xt_asm_stx_zy                   | assembler.asm:842
$AD8C | z_asm_stx_z                     | assembler.asm:840
$AD90 | xt_asm_sty                      | assembler.asm:847
$AD90 | z_asm_stx_zy                    | assembler.asm:845
$AD94 | xt_asm_sty_z                    | assembler.asm:852
$AD94 | z_asm_sty                       | assembler.asm:850
$AD98 | xt_asm_sty_zx                   | assembler.asm:857
$AD98 | z_asm_sty_z                     | assembler.asm:855
$AD9C | xt_asm_stz                      | assembler.asm:862
$AD9C | z_asm_sty_zx                    | assembler.asm:860
$ADA0 | xt_asm_stz_x                    | assembler.asm:867
$ADA0 | z_asm_stz                       | assembler.asm:865
$ADA4 | xt_asm_stz_z                    | assembler.asm:872
$ADA4 | z_asm_stz_x                     | assembler.asm:870
$ADA8 | xt_asm_stz_zx                   | assembler.asm:877
$ADA8 | z_asm_stz_z                     | assembler.asm:875
$ADAC | xt_asm_tax                      | assembler.asm:882
$ADAC | z_asm_stz_zx                    | assembler.asm:880
$ADB0 | xt_asm_tay                      | assembler.asm:887
$ADB0 | z_asm_tax                       | assembler.asm:885
$ADB4 | xt_asm_trb                      | assembler.asm:892
$ADB4 | z_asm_tay                       | assembler.asm:890
$ADB8 | xt_asm_trb_z                    | assembler.asm:897
$ADB8 | z_asm_trb                       | assembler.asm:895
$ADBC | xt_asm_tsb                      | assembler.asm:902
$ADBC | z_asm_trb_z                     | assembler.asm:900
$ADC0 | xt_asm_tsb_z                    | assembler.asm:907
$ADC0 | z_asm_tsb                       | assembler.asm:905
$ADC4 | xt_asm_tsx                      | assembler.asm:912
$ADC4 | z_asm_tsb_z                     | assembler.asm:910
$ADC8 | xt_asm_txa                      | assembler.asm:917
$ADC8 | z_asm_tsx                       | assembler.asm:915
$ADCC | xt_asm_txs                      | assembler.asm:922
$ADCC | z_asm_txa                       | assembler.asm:920
$ADD0 | xt_asm_tya                      | assembler.asm:927
$ADD0 | z_asm_txs                       | assembler.asm:925
$ADD4 | asm_common                      | assembler.asm:936
$ADD4 | z_asm_tya                       | assembler.asm:930
$ADE6 | *                               | assembler.asm:963
$AE03 | *                               | assembler.asm:992
$AE11 | _done_drop                      | assembler.asm:1007
$AE13 | _done                           | assembler.asm:1010
$AE14 | xt_asm_push_a                   | assembler.asm:1018
$AE16 | _loop                           | assembler.asm:1027
$AE23 | _done                           | assembler.asm:1035
$AE23 | z_asm_push_a                    | assembler.asm:1036
$AE24 | _data                           | assembler.asm:1038
$AE2B | assembler_end                   | assembler.asm:1053
$AE2B | disassembler                    | disassembler.asm:19
$AE2E | _byte_loop                      | disassembler.asm:21
$AE46 | *                               | disassembler.asm:41
$AE60 | *                               | disassembler.asm:93
$AE66 | *                               | disassembler.asm:97
$AE76 | *                               | disassembler.asm:115
$AE7C | *                               | disassembler.asm:119
$AE82 | _print_operand                  | disassembler.asm:127
$AE8F | _no_operand                     | disassembler.asm:143
$AE9A | _print_mnemonic                 | disassembler.asm:158
$AEBC | *                               | disassembler.asm:185
$AECC | _done                           | disassembler.asm:196
$AECF | oc_index_table                  | disassembler.asm:202
$B0CF | oc00                            | disassembler.asm:290
$B0CF | oc_table                        | disassembler.asm:273
$B0D3 | oc01                            | disassembler.asm:291
$B0DB | oc04                            | disassembler.asm:294
$B0E1 | oc05                            | disassembler.asm:295
$B0E7 | oc06                            | disassembler.asm:296
$B0ED | oc08                            | disassembler.asm:298
$B0F1 | oc09                            | disassembler.asm:299
$B0F7 | oc0a                            | disassembler.asm:300
$B0FD | oc0c                            | disassembler.asm:302
$B101 | oc0d                            | disassembler.asm:303
$B105 | oc0e                            | disassembler.asm:304
$B109 | oc0f                            | disassembler.asm:305
$B10E | oc10                            | disassembler.asm:307
$B112 | oc11                            | disassembler.asm:308
$B11A | oc12                            | disassembler.asm:309
$B121 | oc14                            | disassembler.asm:311
$B127 | oc15                            | disassembler.asm:312
$B12E | oc16                            | disassembler.asm:313
$B135 | oc17                            | disassembler.asm:314
$B13C | oc18                            | disassembler.asm:315
$B140 | oc19                            | disassembler.asm:316
$B146 | oc1a                            | disassembler.asm:317
$B14C | oc1c                            | disassembler.asm:319
$B150 | oc1d                            | disassembler.asm:320
$B156 | oc1f                            | disassembler.asm:322
$B15C | oc20                            | disassembler.asm:324
$B160 | oc21                            | disassembler.asm:325
$B168 | oc24                            | disassembler.asm:328
$B16E | oc25                            | disassembler.asm:329
$B174 | oc26                            | disassembler.asm:330
$B17A | oc27                            | disassembler.asm:331
$B181 | oc28                            | disassembler.asm:332
$B185 | oc29                            | disassembler.asm:333
$B18B | oc2a                            | disassembler.asm:334
$B191 | oc2c                            | disassembler.asm:336
$B195 | oc2d                            | disassembler.asm:337
$B19A | oc2e                            | disassembler.asm:338
$B19E | oc2f                            | disassembler.asm:339
$B1A3 | oc30                            | disassembler.asm:341
$B1A7 | oc31                            | disassembler.asm:342
$B1AF | oc32                            | disassembler.asm:343
$B1B6 | oc34                            | disassembler.asm:345
$B1BE | oc35                            | disassembler.asm:346
$B1C5 | oc36                            | disassembler.asm:347
$B1CC | oc37                            | disassembler.asm:348
$B1D3 | oc38                            | disassembler.asm:349
$B1D7 | oc39                            | disassembler.asm:350
$B1DD | oc3a                            | disassembler.asm:351
$B1E3 | oc3c                            | disassembler.asm:353
$B1E9 | oc3d                            | disassembler.asm:354
$B1EF | oc3e                            | disassembler.asm:355
$B1F5 | oc3f                            | disassembler.asm:356
$B1FA | oc40                            | disassembler.asm:358
$B1FE | oc41                            | disassembler.asm:359
$B206 | oc45                            | disassembler.asm:363
$B20C | oc46                            | disassembler.asm:364
$B212 | oc47                            | disassembler.asm:365
$B219 | oc48                            | disassembler.asm:366
$B21D | oc49                            | disassembler.asm:367
$B223 | oc4a                            | disassembler.asm:368
$B229 | oc4c                            | disassembler.asm:370
$B22D | oc4d                            | disassembler.asm:371
$B231 | oc4e                            | disassembler.asm:372
$B235 | oc4f                            | disassembler.asm:373
$B23A | oc50                            | disassembler.asm:375
$B23E | oc51                            | disassembler.asm:376
$B246 | oc52                            | disassembler.asm:377
$B24D | oc55                            | disassembler.asm:380
$B254 | oc56                            | disassembler.asm:381
$B25B | oc57                            | disassembler.asm:382
$B262 | oc58                            | disassembler.asm:383
$B266 | oc59                            | disassembler.asm:384
$B26C | oc5a                            | disassembler.asm:385
$B270 | oc5d                            | disassembler.asm:388
$B276 | oc5e                            | disassembler.asm:389
$B27C | oc5f                            | disassembler.asm:390
$B281 | oc60                            | disassembler.asm:392
$B285 | oc61                            | disassembler.asm:393
$B28D | oc64                            | disassembler.asm:396
$B293 | oc65                            | disassembler.asm:397
$B299 | oc66                            | disassembler.asm:398
$B29F | oc67                            | disassembler.asm:399
$B2A6 | oc68                            | disassembler.asm:400
$B2AA | oc69                            | disassembler.asm:401
$B2B0 | oc6a                            | disassembler.asm:402
$B2B6 | oc6c                            | disassembler.asm:404
$B2BC | oc6d                            | disassembler.asm:405
$B2C0 | oc6e                            | disassembler.asm:406
$B2C4 | oc6f                            | disassembler.asm:407
$B2C9 | oc70                            | disassembler.asm:409
$B2CD | oc71                            | disassembler.asm:410
$B2D5 | oc72                            | disassembler.asm:411
$B2DC | oc74                            | disassembler.asm:413
$B2E3 | oc75                            | disassembler.asm:414
$B2EA | oc76                            | disassembler.asm:415
$B2F1 | oc77                            | disassembler.asm:416
$B2F8 | oc78                            | disassembler.asm:417
$B2FC | oc79                            | disassembler.asm:418
$B302 | oc7a                            | disassembler.asm:419
$B306 | oc7c                            | disassembler.asm:421
$B30D | oc7d                            | disassembler.asm:422
$B313 | oc7e                            | disassembler.asm:423
$B319 | oc7f                            | disassembler.asm:424
$B31E | oc80                            | disassembler.asm:426
$B322 | oc81                            | disassembler.asm:427
$B32A | oc84                            | disassembler.asm:430
$B330 | oc85                            | disassembler.asm:431
$B336 | oc86                            | disassembler.asm:432
$B33C | oc88                            | disassembler.asm:434
$B340 | oc89                            | disassembler.asm:435
$B346 | oc8a                            | disassembler.asm:436
$B34A | oc8c                            | disassembler.asm:438
$B34E | oc8d                            | disassembler.asm:439
$B352 | oc8e                            | disassembler.asm:440
$B356 | oc8f                            | disassembler.asm:441
$B35B | oc90                            | disassembler.asm:443
$B35F | oc91                            | disassembler.asm:444
$B367 | oc92                            | disassembler.asm:445
$B36E | oc94                            | disassembler.asm:447
$B375 | oc95                            | disassembler.asm:448
$B37C | oc96                            | disassembler.asm:449
$B383 | oc97                            | disassembler.asm:450
$B38A | oc98                            | disassembler.asm:451
$B38E | oc99                            | disassembler.asm:452
$B394 | oc9a                            | disassembler.asm:453
$B398 | oc9c                            | disassembler.asm:455
$B39C | oc9d                            | disassembler.asm:456
$B3A2 | oc9e                            | disassembler.asm:457
$B3A8 | oc9f                            | disassembler.asm:458
$B3AD | oca0                            | disassembler.asm:460
$B3B3 | oca1                            | disassembler.asm:461
$B3BB | oca2                            | disassembler.asm:462
$B3C1 | oca4                            | disassembler.asm:464
$B3C7 | oca5                            | disassembler.asm:465
$B3CD | oca6                            | disassembler.asm:466
$B3D3 | oca7                            | disassembler.asm:467
$B3DA | oca8                            | disassembler.asm:468
$B3DE | oca9                            | disassembler.asm:469
$B3E4 | ocaa                            | disassembler.asm:470
$B3E8 | ocac                            | disassembler.asm:472
$B3EC | ocad                            | disassembler.asm:473
$B3F0 | ocae                            | disassembler.asm:474
$B3F4 | ocaf                            | disassembler.asm:475
$B3F9 | ocb0                            | disassembler.asm:477
$B3FD | ocb1                            | disassembler.asm:478
$B405 | ocb2                            | disassembler.asm:479
$B40C | ocb4                            | disassembler.asm:481
$B413 | ocb5                            | disassembler.asm:482
$B41A | ocb6                            | disassembler.asm:483
$B421 | ocb7                            | disassembler.asm:484
$B428 | ocb8                            | disassembler.asm:485
$B42C | ocb9                            | disassembler.asm:486
$B432 | ocba                            | disassembler.asm:487
$B436 | ocbc                            | disassembler.asm:489
$B43C | ocbd                            | disassembler.asm:490
$B442 | ocbe                            | disassembler.asm:491
$B448 | ocbf                            | disassembler.asm:492
$B44D | occ0                            | disassembler.asm:494
$B453 | occ1                            | disassembler.asm:495
$B45B | occ4                            | disassembler.asm:498
$B461 | occ5                            | disassembler.asm:499
$B467 | occ6                            | disassembler.asm:500
$B46D | occ7                            | disassembler.asm:501
$B474 | occ8                            | disassembler.asm:502
$B478 | occ9                            | disassembler.asm:503
$B47E | occa                            | disassembler.asm:504
$B482 | occc                            | disassembler.asm:506
$B486 | occd                            | disassembler.asm:507
$B48A | occe                            | disassembler.asm:508
$B48E | occf                            | disassembler.asm:509
$B493 | ocd0                            | disassembler.asm:511
$B497 | ocd1                            | disassembler.asm:512
$B49F | ocd2                            | disassembler.asm:513
$B4A6 | ocd5                            | disassembler.asm:516
$B4AD | ocd6                            | disassembler.asm:517
$B4B4 | ocd7                            | disassembler.asm:518
$B4BB | ocd8                            | disassembler.asm:519
$B4BF | ocd9                            | disassembler.asm:520
$B4C5 | ocda                            | disassembler.asm:521
$B4C9 | ocdd                            | disassembler.asm:524
$B4CF | ocde                            | disassembler.asm:525
$B4D5 | ocdf                            | disassembler.asm:526
$B4DA | oce0                            | disassembler.asm:528
$B4E0 | oce1                            | disassembler.asm:529
$B4E8 | oce4                            | disassembler.asm:532
$B4EE | oce5                            | disassembler.asm:533
$B4F4 | oce6                            | disassembler.asm:534
$B4FA | oce7                            | disassembler.asm:535
$B501 | oce8                            | disassembler.asm:536
$B505 | oce9                            | disassembler.asm:537
$B50B | ocea                            | disassembler.asm:538
$B50F | ocec                            | disassembler.asm:540
$B513 | oced                            | disassembler.asm:541
$B517 | ocee                            | disassembler.asm:542
$B51B | ocef                            | disassembler.asm:543
$B520 | ocf0                            | disassembler.asm:545
$B524 | ocf1                            | disassembler.asm:546
$B52C | ocf2                            | disassembler.asm:547
$B533 | ocf5                            | disassembler.asm:550
$B53A | ocf6                            | disassembler.asm:551
$B541 | ocf7                            | disassembler.asm:552
$B548 | ocf8                            | disassembler.asm:553
$B54C | ocf9                            | disassembler.asm:554
$B552 | ocfa                            | disassembler.asm:555
$B556 | ocfd                            | disassembler.asm:558
$B55C | ocfe                            | disassembler.asm:559
$B562 | ocff                            | disassembler.asm:560
$B567 | oc__                            | disassembler.asm:563
$B569 | disassembler_end                | disassembler.asm:566
$B569 | ed6502                          | ed.asm:64
$B57C | _input_loop                     | ed.asm:88
$B5A0 | *                               | ed.asm:125
$B5A6 | _command_mode                   | ed.asm:133
$B5AC | _prefix_dot                     | ed.asm:201
$B5C9 | *                               | ed.asm:230
$B5EC | _prefix_dollar                  | ed.asm:257
$B609 | *                               | ed.asm:287
$B60E | _prefix_percent                 | ed.asm:294
$B618 | _whole_text                     | ed.asm:302
$B621 | _semicolon_entry                | ed.asm:312
$B62F | _prefix_semicolon               | ed.asm:329
$B642 | _prefix_number                  | ed.asm:347
$B671 | _line_number_only_from_external | ed.asm:402
