$0000 | cp                              | definitions.asm:20
$AD0C | _is_valid_line                  | ed.asm:1335
$AD2A | _is_valid_line_too_small        | ed.asm:1364
$AD2C | _is_valid_line_nope_zero        | ed.asm:1368
$AD2D | _is_valid_line_done             | ed.asm:1371
$AD2E | _last_line                      | ed.asm:1376
$AD3C | _last_line_loop                 | ed.asm:1392
$AD4B | *                               | ed.asm:1404
$AD4D | _last_line_done                 | ed.asm:1407
$AD56 | _num_to_addr                    | ed.asm:1417
$AD6B | _num_to_addr_loop               | ed.asm:1443
$AD79 | *                               | ed.asm:1454
$AD8A | _num_to_addr_finished           | ed.asm:1469
$AD8C | _num_to_addr_done               | ed.asm:1474
$AD8D | _para1_to_cur                   | ed.asm:1478
$AD96 | _print_addr                     | ed.asm:1489
$ADB8 | ed_cmd_list                     | ed.asm:1521
$ADC2 | ed_cmd_table                    | ed.asm:1523
$ADD4 | ed6502_end                      | ed.asm:1528
$ADD4 | forth_words_start               | taliforth.asm:23
$BA1A | forth_words_end                 | taliforth.asm:25
$BA1A | user_words_start                | taliforth.asm:28
$BBF4 | nt_bye                          | headers.asm:62
$BBF4 | user_words_end                  | taliforth.asm:30
$BBFF | nt_cold                         | headers.asm:70
$BC0B | nt_ed                           | headers.asm:75
$BC15 | nt_blk                          | headers.asm:80
$BC20 | nt_scr                          | headers.asm:85
$BC2B | nt_useraddr                     | headers.asm:90
$BC3B | nt_word                         | headers.asm:95
$BC47 | nt_find                         | headers.asm:100
$BC53 | nt_environment_q                | headers.asm:105
$BC67 | nt_search                       | headers.asm:110
$BC75 | nt_compare                      | headers.asm:115
$BC84 | nt_disasm                       | headers.asm:120
$BC92 | nt_dot_s                        | headers.asm:125
$BC9C | nt_dump                         | headers.asm:130
$BCA8 | nt_bell                         | headers.asm:135
$BCB4 | nt_align                        | headers.asm:140
$BCC1 | nt_aligned                      | headers.asm:145
$BCD0 | nt_wordsize                     | headers.asm:150
$BCE0 | nt_words                        | headers.asm:155
$BCED | nt_marker                       | headers.asm:160
$BCFB | nt_at_xy                        | headers.asm:165
$BD08 | nt_page                         | headers.asm:170
$BD14 | nt_cr                           | headers.asm:175
$BD1E | nt_input                        | headers.asm:180
$BD2B | nt_output                       | headers.asm:185
$BD39 | nt_sign                         | headers.asm:190
$BD45 | nt_hold                         | headers.asm:195
$BD51 | nt_number_sign_greater          | headers.asm:200
$BD5B | nt_number_sign_s                | headers.asm:205
$BD65 | nt_number_sign                  | headers.asm:210
$BD6E | nt_less_number_sign             | headers.asm:215
$BD78 | nt_to_in                        | headers.asm:220
$BD83 | nt_within                       | headers.asm:225
$BD91 | nt_cleave                       | headers.asm:230
$BD9F | nt_pad                          | headers.asm:235
$BDAA | nt_cmove                        | headers.asm:240
$BDB7 | nt_cmove_up                     | headers.asm:245
$BDC5 | nt_move                         | headers.asm:250
$BDD1 | nt_backslash                    | headers.asm:255
$BDDA | nt_star_slash                   | headers.asm:260
$BDE4 | nt_star_slash_mod               | headers.asm:265
$BDF1 | nt_mod                          | headers.asm:270
$BDFC | nt_slash_mod                    | headers.asm:275
$BE08 | nt_slash                        | headers.asm:280
$BE11 | nt_fm_slash_mod                 | headers.asm:285
$BE1F | nt_sm_slash_rem                 | headers.asm:290
$BE2D | nt_um_slash_mod                 | headers.asm:295
$BE3B | nt_star                         | headers.asm:300
$BE44 | nt_um_star                      | headers.asm:305
$BE4F | nt_m_star                       | headers.asm:310
$BE59 | nt_count                        | headers.asm:315
$BE66 | nt_decimal                      | headers.asm:320
$BE75 | nt_hex                          | headers.asm:325
$BE80 | nt_to_number                    | headers.asm:330
$BE8F | nt_number                       | headers.asm:335
$BE9D | nt_digit_question               | headers.asm:340
$BEAB | nt_base                         | headers.asm:345
$BEB7 | nt_evaluate                     | headers.asm:350
$BEC7 | nt_state                        | headers.asm:355
$BED4 | nt_again                        | headers.asm:360
$BEE1 | nt_begin                        | headers.asm:365
$BEEE | nt_quit                         | headers.asm:370
$BEFA | nt_recurse                      | headers.asm:375
$BF09 | nt_leave                        | headers.asm:380
$BF16 | nt_unloop                       | headers.asm:385
$BF24 | nt_exit                         | headers.asm:390
$BF30 | nt_plus_loop                    | headers.asm:395
$BF3D | nt_loop                         | headers.asm:400
$BF49 | nt_j                            | headers.asm:405
$BF52 | nt_i                            | headers.asm:410
$BF5B | nt_question_do                  | headers.asm:415
$BF66 | nt_do                           | headers.asm:420
$BF70 | nt_abort_quote                  | headers.asm:425
$BF7E | nt_abort                        | headers.asm:430
$BF8B | nt_uf_strip                     | headers.asm:435
$BF9B | nt_nc_limit                     | headers.asm:440
$BFAB | nt_allow_native                 | headers.asm:445
$BFBF | nt_always_native                | headers.asm:450
$BFD4 | nt_never_native                 | headers.asm:455
$BFE8 | nt_compile_only                 | headers.asm:460
$BFFC | nt_immediate                    | headers.asm:465
$C00D | nt_postpone                     | headers.asm:470
$C01D | nt_s_backslash_quote            | headers.asm:475
$C028 | nt_s_quote                      | headers.asm:480
$C032 | nt_dot_quote                    | headers.asm:485
$C03C | nt_sliteral                     | headers.asm:490
$C04C | nt_literal                      | headers.asm:495
$C05B | nt_branch                       | headers.asm:500
$C069 | nt_zero_branch                  | headers.asm:505
$C078 | nt_right_bracket                | headers.asm:510
$C081 | nt_left_bracket                 | headers.asm:515
$C08A | nt_compile_comma                | headers.asm:520
$C09A | nt_colon_noname                 | headers.asm:525
$C0A9 | nt_semicolon                    | headers.asm:530
$C0B2 | nt_colon                        | headers.asm:535
$C0BB | nt_source_id                    | headers.asm:540
$C0CC | nt_source                       | headers.asm:545
$C0DA | nt_parse                        | headers.asm:550
$C0E7 | nt_parse_name                   | headers.asm:555
$C0F9 | nt_latestnt                     | headers.asm:560
$C109 | nt_latestxt                     | headers.asm:565
$C119 | nt_defer                        | headers.asm:570
$C126 | nt_to_body                      | headers.asm:575
$C133 | nt_name_to_string               | headers.asm:580
$C146 | nt_int_to_name                  | headers.asm:585
$C156 | nt_name_to_int                  | headers.asm:590
$C166 | nt_bracket_tick                 | headers.asm:595
$C171 | nt_tick                         | headers.asm:600
$C17A | nt_find_name                    | headers.asm:605
$C18B | nt_fill                         | headers.asm:610
$C197 | nt_blank                        | headers.asm:615
$C1A4 | nt_erase                        | headers.asm:620
$C1B1 | nt_d_plus                       | headers.asm:625
$C1BB | nt_d_minus                      | headers.asm:630
$C1C5 | nt_d_to_s                       | headers.asm:635
$C1D0 | nt_s_to_d                       | headers.asm:640
$C1DB | nt_to                           | headers.asm:645
$C1E5 | nt_value                        | headers.asm:650
$C1F2 | nt_constant                     | headers.asm:655
$C202 | nt_variable                     | headers.asm:660
$C212 | nt_does                         | headers.asm:665
$C21F | nt_create                       | headers.asm:670
$C22D | nt_allot                        | headers.asm:675
$C23A | nt_key                          | headers.asm:680
$C245 | nt_depth                        | headers.asm:685
$C252 | nt_unused                       | headers.asm:690
$C260 | nt_accept                       | headers.asm:695
$C26E | nt_refill                       | headers.asm:700
$C27C | nt_slash_string                 | headers.asm:705
$C28B | nt_minus_trailing               | headers.asm:710
$C29C | nt_bl                           | headers.asm:715
$C2A6 | nt_spaces                       | headers.asm:720
$C2B4 | nt_bounds                       | headers.asm:725
$C2C2 | nt_c_comma                      | headers.asm:730
$C2CC | nt_dnegate                      | headers.asm:735
$C2DB | nt_negate                       | headers.asm:740
$C2E9 | nt_invert                       | headers.asm:745
$C2F7 | nt_two_to_r                     | headers.asm:750
$C302 | nt_two_r_from                   | headers.asm:755
$C30D | nt_two_r_fetch                  | headers.asm:760
$C318 | nt_two_variable                 | headers.asm:765
$C329 | nt_two_fetch                    | headers.asm:770
$C333 | nt_two_store                    | headers.asm:775
$C33D | nt_two_over                     | headers.asm:780
$C34A | nt_two_swap                     | headers.asm:785
$C357 | nt_two_drop                     | headers.asm:790
$C364 | nt_max                          | headers.asm:795
$C36F | nt_min                          | headers.asm:800
$C37A | nt_zero_less                    | headers.asm:805
$C384 | nt_zero_greater                 | headers.asm:810
$C38E | nt_zero_unequal                 | headers.asm:815
$C399 | nt_zero_equal                   | headers.asm:820
$C3A3 | nt_greater_than                 | headers.asm:825
$C3AC | nt_u_greater_than               | headers.asm:830
$C3B6 | nt_u_less_than                  | headers.asm:835
$C3C0 | nt_less_than                    | headers.asm:840
$C3C9 | nt_not_equals                   | headers.asm:845
$C3D3 | nt_equal                        | headers.asm:850
$C3DC | nt_two_slash                    | headers.asm:855
$C3E6 | nt_two_star                     | headers.asm:860
$C3F0 | nt_one_plus                     | headers.asm:865
$C3FA | nt_one_minus                    | headers.asm:870
$C404 | nt_here                         | headers.asm:875
$C410 | nt_cell_plus                    | headers.asm:880
$C41D | nt_cells                        | headers.asm:885
$C42A | nt_chars                        | headers.asm:890
$C437 | nt_char_plus                    | headers.asm:895
$C444 | nt_bracket_char                 | headers.asm:900
$C452 | nt_char                         | headers.asm:905
$C45E | nt_pick                         | headers.asm:910
$C46A | nt_lshift                       | headers.asm:915
$C478 | nt_rshift                       | headers.asm:920
$C486 | nt_xor                          | headers.asm:925
$C491 | nt_or                           | headers.asm:930
$C49B | nt_and                          | headers.asm:935
$C4A6 | nt_dabs                         | headers.asm:940
$C4B2 | nt_abs                          | headers.asm:945
$C4BD | nt_minus                        | headers.asm:950
$C4C6 | nt_plus                         | headers.asm:955
$C4CF | nt_question_dup                 | headers.asm:960
$C4DB | nt_two_dup                      | headers.asm:965
$C4E7 | nt_two                          | headers.asm:970
$C4F0 | nt_one                          | headers.asm:975
$C4F9 | nt_zero                         | headers.asm:980
$C502 | nt_space                        | headers.asm:985
$C50F | nt_true                         | headers.asm:990
$C51B | nt_false                        | headers.asm:995
$C528 | nt_question                     | headers.asm:1000
$C531 | nt_u_dot                        | headers.asm:1005
$C53B | nt_dot                          | headers.asm:1010
$C544 | nt_type                         | headers.asm:1015
$C550 | nt_emit                         | headers.asm:1020
$C55C | nt_execute                      | headers.asm:1025
$C56B | nt_plus_store                   | headers.asm:1030
$C575 | nt_c_store                      | headers.asm:1035
$C57F | nt_c_fetch                      | headers.asm:1040
$C589 | nt_comma                        | headers.asm:1045
$C592 | nt_tuck                         | headers.asm:1050
$C59E | nt_not_rote                     | headers.asm:1055
$C5AA | nt_rot                          | headers.asm:1060
$C5B5 | nt_nip                          | headers.asm:1065
$C5C0 | nt_r_fetch                      | headers.asm:1070
$C5CA | nt_r_from                       | headers.asm:1075
$C5D4 | nt_to_r                         | headers.asm:1080
$C5DE | nt_over                         | headers.asm:1085
$C5EA | nt_fetch                        | headers.asm:1090
$C5F3 | nt_store                        | headers.asm:1095
$C5FC | nt_swap                         | headers.asm:1100
$C608 | nt_dup                          | headers.asm:1105
$C613 | dictionary_start                | headers.asm:1111
$C613 | nt_drop                         | headers.asm:1112
$C61F | string_table                    | strings.asm:21
$C62B | s_ok                            | strings.asm:25
$C62F | s_compiled                      | strings.asm:26
$C639 | s_redefined                     | strings.asm:27
$C644 | s_abc_lower                     | strings.asm:29
$C668 | s_abc_upper                     | strings.asm:30
$C68C | error_table                     | strings.asm:50
$C6A2 | es_allot                        | strings.asm:55
$C6C3 | es_badsource                    | strings.asm:56
$C6E3 | es_compileonly                  | strings.asm:57
$C704 | es_defer                        | strings.asm:58
$C721 | es_divzero                      | strings.asm:59
$C732 | es_noname                       | strings.asm:60
$C742 | es_refill                       | strings.asm:61
$C770 | es_state                        | strings.asm:62
$C788 | es_syntax                       | strings.asm:63
$C797 | es_underflow                    | strings.asm:64
$C7A7 | es_negallot                     | strings.asm:65
$C7C3 | envs_cs                         | strings.asm:76
$C7D3 | envs_hold                       | strings.asm:77
$C7D9 | envs_pad                        | strings.asm:78
$C7DE | envs_aub                        | strings.asm:79
$C7F0 | envs_floored                    | strings.asm:80
$C7F8 | envs_max_char                   | strings.asm:81
$C801 | envs_max_n                      | strings.asm:82
$C807 | envs_max_u                      | strings.asm:83
$C80D | envs_rsc                        | strings.asm:84
$C820 | envs_sc                         | strings.asm:85
$C82C | envs_max_d                      | strings.asm:88
$C832 | envs_max_ud                     | strings.asm:89
$C839 | cmpl_subroutine                 | taliforth.asm:54
$C83E | cmpl_jump                       | taliforth.asm:59
$C841 | cmpl_common                     | taliforth.asm:63
$C845 | cmpl_word                       | taliforth.asm:69
$C849 | cmpl_a                          | taliforth.asm:73
$C851 | _done                           | taliforth.asm:80
$C852 | doconst                         | taliforth.asm:87
$C866 | dodefer                         | taliforth.asm:116
$C87A | defer_error                     | taliforth.asm:140
$C87F | dodoes                          | taliforth.asm:145
$C885 | *                               | taliforth.asm:160
$C892 | *                               | taliforth.asm:176
$C899 | dovar                           | taliforth.asm:188
$C89F | *                               | taliforth.asm:204
$C8A7 | byte_to_ascii                   | taliforth.asm:218
$C8B0 | _nibble_to_ascii                | taliforth.asm:231
$C8BA | *                               | taliforth.asm:241
$C8BE | compare_16bit                   | taliforth.asm:246
$C8CE | _equal                          | taliforth.asm:273
$C8D4 | _overflow                       | taliforth.asm:278
$C8D6 | _not_equal                      | taliforth.asm:281
$C8D8 | _done                           | taliforth.asm:283
$C8D9 | _loop                           | taliforth.asm:299
$C8D9 | interpret                       | taliforth.asm:288
$C90A | _single_number                  | taliforth.asm:351
$C916 | _got_name_token                 | taliforth.asm:362
$C93E | _interpret                      | taliforth.asm:401
$C944 | _compile                        | taliforth.asm:412
$C952 | _line_done                      | taliforth.asm:426
$C957 | is_printable                    | taliforth.asm:436
$C962 | _failed                         | taliforth.asm:450
$C963 | _done                           | taliforth.asm:452
$C964 | is_whitespace                   | taliforth.asm:457
$C96F | _failed                         | taliforth.asm:471
$C970 | _done                           | taliforth.asm:473
$C971 | underflow                       | taliforth.asm:478
$C973 | error                           | taliforth.asm:484
$C986 | print_string                    | taliforth.asm:500
$C993 | print_common                    | taliforth.asm:516
$C99C | print_common_no_lf              | taliforth.asm:528
$C99E | _loop                           | taliforth.asm:535
$C9A8 | _done                           | taliforth.asm:541
$C9A9 | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
