$0000 | blk_offset                      | definitions.asm:72
$A92F | xt_asm_cpx_h                    | assembler.asm:300
$A92F | z_asm_cpx                       | assembler.asm:298
$A934 | xt_asm_cpx_z                    | assembler.asm:305
$A934 | z_asm_cpx_h                     | assembler.asm:303
$A939 | xt_asm_cpy                      | assembler.asm:310
$A939 | z_asm_cpx_z                     | assembler.asm:308
$A940 | xt_asm_cpy_h                    | assembler.asm:316
$A940 | z_asm_cpy                       | assembler.asm:314
$A945 | xt_asm_cpy_z                    | assembler.asm:321
$A945 | z_asm_cpy_h                     | assembler.asm:319
$A94A | xt_asm_dec                      | assembler.asm:326
$A94A | z_asm_cpy_z                     | assembler.asm:324
$A94F | xt_asm_dec_a                    | assembler.asm:331
$A94F | z_asm_dec                       | assembler.asm:329
$A954 | xt_asm_dec_x                    | assembler.asm:336
$A954 | z_asm_dec_a                     | assembler.asm:334
$A959 | xt_asm_dec_z                    | assembler.asm:341
$A959 | z_asm_dec_x                     | assembler.asm:339
$A95E | xt_asm_dec_zx                   | assembler.asm:346
$A95E | z_asm_dec_z                     | assembler.asm:344
$A963 | xt_asm_dex                      | assembler.asm:351
$A963 | z_asm_dec_zx                    | assembler.asm:349
$A968 | xt_asm_dey                      | assembler.asm:356
$A968 | z_asm_dex                       | assembler.asm:354
$A96D | xt_asm_eor                      | assembler.asm:361
$A96D | z_asm_dey                       | assembler.asm:359
$A972 | xt_asm_eor_h                    | assembler.asm:366
$A972 | z_asm_eor                       | assembler.asm:364
$A977 | xt_asm_eor_x                    | assembler.asm:371
$A977 | z_asm_eor_h                     | assembler.asm:369
$A97C | xt_asm_eor_y                    | assembler.asm:376
$A97C | z_asm_eor_x                     | assembler.asm:374
$A981 | xt_asm_eor_z                    | assembler.asm:381
$A981 | z_asm_eor_y                     | assembler.asm:379
$A986 | xt_asm_eor_zi                   | assembler.asm:386
$A986 | z_asm_eor_z                     | assembler.asm:384
$A98B | xt_asm_eor_ziy                  | assembler.asm:391
$A98B | z_asm_eor_zi                    | assembler.asm:389
$A990 | xt_asm_eor_zx                   | assembler.asm:396
$A990 | z_asm_eor_ziy                   | assembler.asm:394
$A995 | xt_asm_eor_zxi                  | assembler.asm:401
$A995 | z_asm_eor_zx                    | assembler.asm:399
$A99A | xt_asm_inc                      | assembler.asm:406
$A99A | z_asm_eor_zxi                   | assembler.asm:404
$A99F | xt_asm_inc_a                    | assembler.asm:411
$A99F | z_asm_inc                       | assembler.asm:409
$A9A4 | xt_asm_inc_x                    | assembler.asm:416
$A9A4 | z_asm_inc_a                     | assembler.asm:414
$A9A9 | xt_asm_inc_z                    | assembler.asm:421
$A9A9 | z_asm_inc_x                     | assembler.asm:419
$A9AE | xt_asm_inc_zx                   | assembler.asm:426
$A9AE | z_asm_inc_z                     | assembler.asm:424
$A9B3 | xt_asm_inx                      | assembler.asm:431
$A9B3 | z_asm_inc_zx                    | assembler.asm:429
$A9B8 | xt_asm_iny                      | assembler.asm:436
$A9B8 | z_asm_inx                       | assembler.asm:434
$A9BD | xt_asm_jmp                      | assembler.asm:441
$A9BD | z_asm_iny                       | assembler.asm:439
$A9C2 | xt_asm_jmp_i                    | assembler.asm:446
$A9C2 | z_asm_jmp                       | assembler.asm:444
$A9C7 | xt_asm_jmp_xi                   | assembler.asm:451
$A9C7 | z_asm_jmp_i                     | assembler.asm:449
$A9CC | xt_asm_jsr                      | assembler.asm:456
$A9CC | z_asm_jmp_xi                    | assembler.asm:454
$A9D1 | xt_asm_lda                      | assembler.asm:461
$A9D1 | z_asm_jsr                       | assembler.asm:459
$A9D6 | xt_asm_lda_h                    | assembler.asm:466
$A9D6 | z_asm_lda                       | assembler.asm:464
$A9DB | xt_asm_lda_x                    | assembler.asm:471
$A9DB | z_asm_lda_h                     | assembler.asm:469
$A9E0 | xt_asm_lda_y                    | assembler.asm:476
$A9E0 | z_asm_lda_x                     | assembler.asm:474
$A9E5 | xt_asm_lda_z                    | assembler.asm:481
$A9E5 | z_asm_lda_y                     | assembler.asm:479
$A9EA | xt_asm_lda_zi                   | assembler.asm:486
$A9EA | z_asm_lda_z                     | assembler.asm:484
$A9EF | xt_asm_lda_ziy                  | assembler.asm:491
$A9EF | z_asm_lda_zi                    | assembler.asm:489
$A9F4 | xt_asm_lda_zx                   | assembler.asm:496
$A9F4 | z_asm_lda_ziy                   | assembler.asm:494
$A9F9 | xt_asm_lda_zxi                  | assembler.asm:501
$A9F9 | z_asm_lda_zx                    | assembler.asm:499
$A9FE | xt_asm_ldx                      | assembler.asm:506
$A9FE | z_asm_lda_zxi                   | assembler.asm:504
$AA03 | xt_asm_ldx_h                    | assembler.asm:511
$AA03 | z_asm_ldx                       | assembler.asm:509
$AA08 | xt_asm_ldx_y                    | assembler.asm:516
$AA08 | z_asm_ldx_h                     | assembler.asm:514
$AA0D | xt_asm_ldx_z                    | assembler.asm:521
$AA0D | z_asm_ldx_y                     | assembler.asm:519
$AA12 | xt_asm_ldx_zy                   | assembler.asm:526
$AA12 | z_asm_ldx_z                     | assembler.asm:524
$AA17 | xt_asm_ldy                      | assembler.asm:531
$AA17 | z_asm_ldx_zy                    | assembler.asm:529
$AA1C | xt_asm_ldy_h                    | assembler.asm:536
$AA1C | z_asm_ldy                       | assembler.asm:534
$AA21 | xt_asm_ldy_x                    | assembler.asm:541
$AA21 | z_asm_ldy_h                     | assembler.asm:539
$AA26 | xt_asm_ldy_z                    | assembler.asm:546
$AA26 | z_asm_ldy_x                     | assembler.asm:544
$AA2B | xt_asm_ldy_zx                   | assembler.asm:551
$AA2B | z_asm_ldy_z                     | assembler.asm:549
$AA30 | xt_asm_lsr                      | assembler.asm:556
$AA30 | z_asm_ldy_zx                    | assembler.asm:554
$AA35 | xt_asm_lsr_a                    | assembler.asm:561
$AA35 | z_asm_lsr                       | assembler.asm:559
$AA3A | xt_asm_lsr_x                    | assembler.asm:566
$AA3A | z_asm_lsr_a                     | assembler.asm:564
$AA3F | xt_asm_lsr_z                    | assembler.asm:571
$AA3F | z_asm_lsr_x                     | assembler.asm:569
$AA44 | xt_asm_lsr_zx                   | assembler.asm:576
$AA44 | z_asm_lsr_z                     | assembler.asm:574
$AA49 | xt_asm_nop                      | assembler.asm:581
$AA49 | z_asm_lsr_zx                    | assembler.asm:579
$AA4E | xt_asm_ora                      | assembler.asm:586
$AA4E | z_asm_nop                       | assembler.asm:584
$AA53 | xt_asm_ora_h                    | assembler.asm:591
$AA53 | z_asm_ora                       | assembler.asm:589
$AA58 | xt_asm_ora_x                    | assembler.asm:596
$AA58 | z_asm_ora_h                     | assembler.asm:594
$AA5D | xt_asm_ora_y                    | assembler.asm:601
$AA5D | z_asm_ora_x                     | assembler.asm:599
$AA62 | xt_asm_ora_z                    | assembler.asm:606
$AA62 | z_asm_ora_y                     | assembler.asm:604
$AA67 | xt_asm_ora_zi                   | assembler.asm:611
$AA67 | z_asm_ora_z                     | assembler.asm:609
$AA6E | xt_asm_ora_ziy                  | assembler.asm:617
$AA6E | z_asm_ora_zi                    | assembler.asm:615
$AA73 | xt_asm_ora_zx                   | assembler.asm:622
$AA73 | z_asm_ora_ziy                   | assembler.asm:620
$AA78 | xt_asm_ora_zxi                  | assembler.asm:627
$AA78 | z_asm_ora_zx                    | assembler.asm:625
$AA7D | xt_asm_pha                      | assembler.asm:632
$AA7D | z_asm_ora_zxi                   | assembler.asm:630
$AA82 | xt_asm_php                      | assembler.asm:637
$AA82 | z_asm_pha                       | assembler.asm:635
$AA87 | xt_asm_phx                      | assembler.asm:642
$AA87 | z_asm_php                       | assembler.asm:640
$AA8C | xt_asm_phy                      | assembler.asm:647
$AA8C | z_asm_phx                       | assembler.asm:645
$AA91 | xt_asm_pla                      | assembler.asm:652
$AA91 | z_asm_phy                       | assembler.asm:650
$AA96 | xt_asm_plp                      | assembler.asm:657
$AA96 | z_asm_pla                       | assembler.asm:655
$AA9B | xt_asm_plx                      | assembler.asm:662
$AA9B | z_asm_plp                       | assembler.asm:660
$AAA0 | xt_asm_ply                      | assembler.asm:667
$AAA0 | z_asm_plx                       | assembler.asm:665
$AAA5 | xt_asm_rol                      | assembler.asm:672
$AAA5 | z_asm_ply                       | assembler.asm:670
$AAAA | xt_asm_rol_a                    | assembler.asm:677
$AAAA | z_asm_rol                       | assembler.asm:675
$AAAF | xt_asm_rol_x                    | assembler.asm:682
$AAAF | z_asm_rol_a                     | assembler.asm:680
$AAB4 | xt_asm_rol_z                    | assembler.asm:687
$AAB4 | z_asm_rol_x                     | assembler.asm:685
$AAB9 | xt_asm_rol_zx                   | assembler.asm:692
$AAB9 | z_asm_rol_z                     | assembler.asm:690
$AABE | xt_asm_ror                      | assembler.asm:697
$AABE | z_asm_rol_zx                    | assembler.asm:695
$AAC3 | xt_asm_ror_a                    | assembler.asm:702
$AAC3 | z_asm_ror                       | assembler.asm:700
$AAC8 | xt_asm_ror_x                    | assembler.asm:707
$AAC8 | z_asm_ror_a                     | assembler.asm:705
$AACD | xt_asm_ror_z                    | assembler.asm:712
$AACD | z_asm_ror_x                     | assembler.asm:710
$AAD2 | xt_asm_ror_zx                   | assembler.asm:717
$AAD2 | z_asm_ror_z                     | assembler.asm:715
$AAD7 | xt_asm_rti                      | assembler.asm:722
$AAD7 | z_asm_ror_zx                    | assembler.asm:720
$AADC | xt_asm_rts                      | assembler.asm:727
$AADC | z_asm_rti                       | assembler.asm:725
$AAE1 | xt_asm_sbc                      | assembler.asm:732
$AAE1 | z_asm_rts                       | assembler.asm:730
$AAE6 | xt_asm_sbc_h                    | assembler.asm:737
$AAE6 | z_asm_sbc                       | assembler.asm:735
$AAEB | xt_asm_sbc_x                    | assembler.asm:742
$AAEB | z_asm_sbc_h                     | assembler.asm:740
$AAF0 | xt_asm_sbc_y                    | assembler.asm:747
$AAF0 | z_asm_sbc_x                     | assembler.asm:745
$AAF5 | xt_asm_sbc_z                    | assembler.asm:752
$AAF5 | z_asm_sbc_y                     | assembler.asm:750
$AAFA | xt_asm_sbc_zi                   | assembler.asm:757
$AAFA | z_asm_sbc_z                     | assembler.asm:755
$AAFF | xt_asm_sbc_ziy                  | assembler.asm:762
$AAFF | z_asm_sbc_zi                    | assembler.asm:760
$AB04 | xt_asm_sbc_zx                   | assembler.asm:767
$AB04 | z_asm_sbc_ziy                   | assembler.asm:765
$AB09 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB09 | z_asm_sbc_zx                    | assembler.asm:770
$AB0D | xt_asm_sec                      | assembler.asm:777
$AB0D | z_asm_sbc_zxi                   | assembler.asm:775
$AB11 | xt_asm_sed                      | assembler.asm:782
$AB11 | z_asm_sec                       | assembler.asm:780
$AB15 | xt_asm_sei                      | assembler.asm:787
$AB15 | z_asm_sed                       | assembler.asm:785
$AB19 | xt_asm_sta                      | assembler.asm:792
$AB19 | z_asm_sei                       | assembler.asm:790
$AB1D | xt_asm_sta_x                    | assembler.asm:797
$AB1D | z_asm_sta                       | assembler.asm:795
$AB21 | xt_asm_sta_y                    | assembler.asm:802
$AB21 | z_asm_sta_x                     | assembler.asm:800
$AB25 | xt_asm_sta_z                    | assembler.asm:807
$AB25 | z_asm_sta_y                     | assembler.asm:805
$AB29 | xt_asm_sta_zi                   | assembler.asm:812
$AB29 | z_asm_sta_z                     | assembler.asm:810
$AB2D | xt_asm_sta_ziy                  | assembler.asm:817
$AB2D | z_asm_sta_zi                    | assembler.asm:815
$AB31 | xt_asm_sta_zx                   | assembler.asm:822
$AB31 | z_asm_sta_ziy                   | assembler.asm:820
$AB35 | xt_asm_sta_zxi                  | assembler.asm:827
$AB35 | z_asm_sta_zx                    | assembler.asm:825
$AB39 | xt_asm_stx                      | assembler.asm:832
$AB39 | z_asm_sta_zxi                   | assembler.asm:830
$AB3D | xt_asm_stx_z                    | assembler.asm:837
$AB3D | z_asm_stx                       | assembler.asm:835
$AB41 | xt_asm_stx_zy                   | assembler.asm:842
$AB41 | z_asm_stx_z                     | assembler.asm:840
$AB45 | xt_asm_sty                      | assembler.asm:847
$AB45 | z_asm_stx_zy                    | assembler.asm:845
$AB49 | xt_asm_sty_z                    | assembler.asm:852
$AB49 | z_asm_sty                       | assembler.asm:850
$AB4D | xt_asm_sty_zx                   | assembler.asm:857
$AB4D | z_asm_sty_z                     | assembler.asm:855
$AB51 | xt_asm_stz                      | assembler.asm:862
$AB51 | z_asm_sty_zx                    | assembler.asm:860
$AB55 | xt_asm_stz_x                    | assembler.asm:867
$AB55 | z_asm_stz                       | assembler.asm:865
$AB59 | xt_asm_stz_z                    | assembler.asm:872
$AB59 | z_asm_stz_x                     | assembler.asm:870
$AB5D | xt_asm_stz_zx                   | assembler.asm:877
$AB5D | z_asm_stz_z                     | assembler.asm:875
$AB61 | xt_asm_tax                      | assembler.asm:882
$AB61 | z_asm_stz_zx                    | assembler.asm:880
$AB65 | xt_asm_tay                      | assembler.asm:887
$AB65 | z_asm_tax                       | assembler.asm:885
$AB69 | xt_asm_trb                      | assembler.asm:892
$AB69 | z_asm_tay                       | assembler.asm:890
$AB6D | xt_asm_trb_z                    | assembler.asm:897
$AB6D | z_asm_trb                       | assembler.asm:895
$AB71 | xt_asm_tsb                      | assembler.asm:902
$AB71 | z_asm_trb_z                     | assembler.asm:900
$AB75 | xt_asm_tsb_z                    | assembler.asm:907
$AB75 | z_asm_tsb                       | assembler.asm:905
$AB79 | xt_asm_tsx                      | assembler.asm:912
$AB79 | z_asm_tsb_z                     | assembler.asm:910
$AB7D | xt_asm_txa                      | assembler.asm:917
$AB7D | z_asm_tsx                       | assembler.asm:915
$AB81 | xt_asm_txs                      | assembler.asm:922
$AB81 | z_asm_txa                       | assembler.asm:920
$AB85 | xt_asm_tya                      | assembler.asm:927
$AB85 | z_asm_txs                       | assembler.asm:925
$AB89 | asm_common                      | assembler.asm:936
$AB89 | z_asm_tya                       | assembler.asm:930
$AB9B | *                               | assembler.asm:963
$ABB8 | *                               | assembler.asm:992
$ABC6 | _done_drop                      | assembler.asm:1007
$ABC8 | _done                           | assembler.asm:1010
$ABC9 | xt_asm_push_a                   | assembler.asm:1018
$ABCB | _loop                           | assembler.asm:1027
$ABD8 | _done                           | assembler.asm:1035
$ABD8 | z_asm_push_a                    | assembler.asm:1036
$ABD9 | _data                           | assembler.asm:1038
$ABE0 | assembler_end                   | assembler.asm:1053
$ABE0 | disassembler                    | disassembler.asm:19
$ABE3 | _byte_loop                      | disassembler.asm:21
$ABFB | *                               | disassembler.asm:41
$AC15 | *                               | disassembler.asm:93
$AC1B | *                               | disassembler.asm:97
$AC2B | *                               | disassembler.asm:115
$AC31 | *                               | disassembler.asm:119
$AC37 | _print_operand                  | disassembler.asm:127
$AC44 | _no_operand                     | disassembler.asm:143
$AC4F | _print_mnemonic                 | disassembler.asm:158
$AC71 | *                               | disassembler.asm:185
$AC81 | _done                           | disassembler.asm:196
$AC84 | oc_index_table                  | disassembler.asm:202
$AE84 | oc00                            | disassembler.asm:290
$AE84 | oc_table                        | disassembler.asm:273
$AE88 | oc01                            | disassembler.asm:291
$AE90 | oc04                            | disassembler.asm:294
$AE96 | oc05                            | disassembler.asm:295
$AE9C | oc06                            | disassembler.asm:296
$AEA2 | oc08                            | disassembler.asm:298
$AEA6 | oc09                            | disassembler.asm:299
$AEAC | oc0a                            | disassembler.asm:300
$AEB2 | oc0c                            | disassembler.asm:302
$AEB6 | oc0d                            | disassembler.asm:303
$AEBA | oc0e                            | disassembler.asm:304
$AEBE | oc0f                            | disassembler.asm:305
$AEC3 | oc10                            | disassembler.asm:307
$AEC7 | oc11                            | disassembler.asm:308
$AECF | oc12                            | disassembler.asm:309
$AED6 | oc14                            | disassembler.asm:311
$AEDC | oc15                            | disassembler.asm:312
$AEE3 | oc16                            | disassembler.asm:313
$AEEA | oc17                            | disassembler.asm:314
$AEF1 | oc18                            | disassembler.asm:315
$AEF5 | oc19                            | disassembler.asm:316
$AEFB | oc1a                            | disassembler.asm:317
$AF01 | oc1c                            | disassembler.asm:319
$AF05 | oc1d                            | disassembler.asm:320
$AF0B | oc1f                            | disassembler.asm:322
$AF11 | oc20                            | disassembler.asm:324
$AF15 | oc21                            | disassembler.asm:325
$AF1D | oc24                            | disassembler.asm:328
$AF23 | oc25                            | disassembler.asm:329
$AF29 | oc26                            | disassembler.asm:330
$AF2F | oc27                            | disassembler.asm:331
$AF36 | oc28                            | disassembler.asm:332
$AF3A | oc29                            | disassembler.asm:333
$AF40 | oc2a                            | disassembler.asm:334
$AF46 | oc2c                            | disassembler.asm:336
$AF4A | oc2d                            | disassembler.asm:337
$AF4F | oc2e                            | disassembler.asm:338
$AF53 | oc2f                            | disassembler.asm:339
$AF58 | oc30                            | disassembler.asm:341
$AF5C | oc31                            | disassembler.asm:342
$AF64 | oc32                            | disassembler.asm:343
$AF6B | oc34                            | disassembler.asm:345
$AF73 | oc35                            | disassembler.asm:346
$AF7A | oc36                            | disassembler.asm:347
$AF81 | oc37                            | disassembler.asm:348
$AF88 | oc38                            | disassembler.asm:349
$AF8C | oc39                            | disassembler.asm:350
$AF92 | oc3a                            | disassembler.asm:351
$AF98 | oc3c                            | disassembler.asm:353
$AF9E | oc3d                            | disassembler.asm:354
$AFA4 | oc3e                            | disassembler.asm:355
$AFAA | oc3f                            | disassembler.asm:356
$AFAF | oc40                            | disassembler.asm:358
$AFB3 | oc41                            | disassembler.asm:359
$AFBB | oc45                            | disassembler.asm:363
$AFC1 | oc46                            | disassembler.asm:364
$AFC7 | oc47                            | disassembler.asm:365
$AFCE | oc48                            | disassembler.asm:366
$AFD2 | oc49                            | disassembler.asm:367
$AFD8 | oc4a                            | disassembler.asm:368
$AFDE | oc4c                            | disassembler.asm:370
$AFE2 | oc4d                            | disassembler.asm:371
$AFE6 | oc4e                            | disassembler.asm:372
$AFEA | oc4f                            | disassembler.asm:373
$AFEF | oc50                            | disassembler.asm:375
$AFF3 | oc51                            | disassembler.asm:376
$AFFB | oc52                            | disassembler.asm:377
$B002 | oc55                            | disassembler.asm:380
$B009 | oc56                            | disassembler.asm:381
$B010 | oc57                            | disassembler.asm:382
$B017 | oc58                            | disassembler.asm:383
$B01B | oc59                            | disassembler.asm:384
$B021 | oc5a                            | disassembler.asm:385
$B025 | oc5d                            | disassembler.asm:388
$B02B | oc5e                            | disassembler.asm:389
$B031 | oc5f                            | disassembler.asm:390
$B036 | oc60                            | disassembler.asm:392
$B03A | oc61                            | disassembler.asm:393
$B042 | oc64                            | disassembler.asm:396
$B048 | oc65                            | disassembler.asm:397
$B04E | oc66                            | disassembler.asm:398
$B054 | oc67                            | disassembler.asm:399
$B05B | oc68                            | disassembler.asm:400
$B05F | oc69                            | disassembler.asm:401
$B065 | oc6a                            | disassembler.asm:402
$B06B | oc6c                            | disassembler.asm:404
$B071 | oc6d                            | disassembler.asm:405
$B075 | oc6e                            | disassembler.asm:406
$B079 | oc6f                            | disassembler.asm:407
$B07E | oc70                            | disassembler.asm:409
$B082 | oc71                            | disassembler.asm:410
$B08A | oc72                            | disassembler.asm:411
$B091 | oc74                            | disassembler.asm:413
$B098 | oc75                            | disassembler.asm:414
$B09F | oc76                            | disassembler.asm:415
$B0A6 | oc77                            | disassembler.asm:416
$B0AD | oc78                            | disassembler.asm:417
$B0B1 | oc79                            | disassembler.asm:418
$B0B7 | oc7a                            | disassembler.asm:419
$B0BB | oc7c                            | disassembler.asm:421
$B0C2 | oc7d                            | disassembler.asm:422
$B0C8 | oc7e                            | disassembler.asm:423
$B0CE | oc7f                            | disassembler.asm:424
$B0D3 | oc80                            | disassembler.asm:426
$B0D7 | oc81                            | disassembler.asm:427
$B0DF | oc84                            | disassembler.asm:430
$B0E5 | oc85                            | disassembler.asm:431
$B0EB | oc86                            | disassembler.asm:432
$B0F1 | oc88                            | disassembler.asm:434
$B0F5 | oc89                            | disassembler.asm:435
$B0FB | oc8a                            | disassembler.asm:436
$B0FF | oc8c                            | disassembler.asm:438
$B103 | oc8d                            | disassembler.asm:439
$B107 | oc8e                            | disassembler.asm:440
$B10B | oc8f                            | disassembler.asm:441
$B110 | oc90                            | disassembler.asm:443
$B114 | oc91                            | disassembler.asm:444
$B11C | oc92                            | disassembler.asm:445
$B123 | oc94                            | disassembler.asm:447
$B12A | oc95                            | disassembler.asm:448
$B131 | oc96                            | disassembler.asm:449
$B138 | oc97                            | disassembler.asm:450
$B13F | oc98                            | disassembler.asm:451
$B143 | oc99                            | disassembler.asm:452
$B149 | oc9a                            | disassembler.asm:453
$B14D | oc9c                            | disassembler.asm:455
$B151 | oc9d                            | disassembler.asm:456
$B157 | oc9e                            | disassembler.asm:457
$B15D | oc9f                            | disassembler.asm:458
$B162 | oca0                            | disassembler.asm:460
$B168 | oca1                            | disassembler.asm:461
$B170 | oca2                            | disassembler.asm:462
$B176 | oca4                            | disassembler.asm:464
$B17C | oca5                            | disassembler.asm:465
$B182 | oca6                            | disassembler.asm:466
$B188 | oca7                            | disassembler.asm:467
$B18F | oca8                            | disassembler.asm:468
$B193 | oca9                            | disassembler.asm:469
$B199 | ocaa                            | disassembler.asm:470
$B19D | ocac                            | disassembler.asm:472
$B1A1 | ocad                            | disassembler.asm:473
$B1A5 | ocae                            | disassembler.asm:474
$B1A9 | ocaf                            | disassembler.asm:475
$B1AE | ocb0                            | disassembler.asm:477
$B1B2 | ocb1                            | disassembler.asm:478
$B1BA | ocb2                            | disassembler.asm:479
$B1C1 | ocb4                            | disassembler.asm:481
$B1C8 | ocb5                            | disassembler.asm:482
$B1CF | ocb6                            | disassembler.asm:483
$B1D6 | ocb7                            | disassembler.asm:484
$B1DD | ocb8                            | disassembler.asm:485
$B1E1 | ocb9                            | disassembler.asm:486
$B1E7 | ocba                            | disassembler.asm:487
$B1EB | ocbc                            | disassembler.asm:489
$B1F1 | ocbd                            | disassembler.asm:490
$B1F7 | ocbe                            | disassembler.asm:491
$B1FD | ocbf                            | disassembler.asm:492
$B202 | occ0                            | disassembler.asm:494
$B208 | occ1                            | disassembler.asm:495
$B210 | occ4                            | disassembler.asm:498
$B216 | occ5                            | disassembler.asm:499
$B21C | occ6                            | disassembler.asm:500
$B222 | occ7                            | disassembler.asm:501
$B229 | occ8                            | disassembler.asm:502
$B22D | occ9                            | disassembler.asm:503
$B233 | occa                            | disassembler.asm:504
$B237 | occc                            | disassembler.asm:506
$B23B | occd                            | disassembler.asm:507
$B23F | occe                            | disassembler.asm:508
$B243 | occf                            | disassembler.asm:509
$B248 | ocd0                            | disassembler.asm:511
$B24C | ocd1                            | disassembler.asm:512
$B254 | ocd2                            | disassembler.asm:513
$B25B | ocd5                            | disassembler.asm:516
$B262 | ocd6                            | disassembler.asm:517
$B269 | ocd7                            | disassembler.asm:518
$B270 | ocd8                            | disassembler.asm:519
$B274 | ocd9                            | disassembler.asm:520
$B27A | ocda                            | disassembler.asm:521
$B27E | ocdd                            | disassembler.asm:524
$B284 | ocde                            | disassembler.asm:525
$B28A | ocdf                            | disassembler.asm:526
$B28F | oce0                            | disassembler.asm:528
$B295 | oce1                            | disassembler.asm:529
$B29D | oce4                            | disassembler.asm:532
$B2A3 | oce5                            | disassembler.asm:533
$B2A9 | oce6                            | disassembler.asm:534
$B2AF | oce7                            | disassembler.asm:535
$B2B6 | oce8                            | disassembler.asm:536
$B2BA | oce9                            | disassembler.asm:537
$B2C0 | ocea                            | disassembler.asm:538
$B2C4 | ocec                            | disassembler.asm:540
$B2C8 | oced                            | disassembler.asm:541
$B2CC | ocee                            | disassembler.asm:542
$B2D0 | ocef                            | disassembler.asm:543
$B2D5 | ocf0                            | disassembler.asm:545
$B2D9 | ocf1                            | disassembler.asm:546
$B2E1 | ocf2                            | disassembler.asm:547
$B2E8 | ocf5                            | disassembler.asm:550
$B2EF | ocf6                            | disassembler.asm:551
$B2F6 | ocf7                            | disassembler.asm:552
$B2FD | ocf8                            | disassembler.asm:553
$B301 | ocf9                            | disassembler.asm:554
$B307 | ocfa                            | disassembler.asm:555
$B30B | ocfd                            | disassembler.asm:558
$B311 | ocfe                            | disassembler.asm:559
$B317 | ocff                            | disassembler.asm:560
$B31C | oc__                            | disassembler.asm:563
$B31E | disassembler_end                | disassembler.asm:566
$B31E | ed6502                          | ed.asm:64
$B331 | _input_loop                     | ed.asm:88
$B355 | *                               | ed.asm:125
$B35B | _command_mode                   | ed.asm:133
$B361 | _prefix_dot                     | ed.asm:201
$B37E | *                               | ed.asm:230
$B3A1 | _prefix_dollar                  | ed.asm:257
$B3BE | *                               | ed.asm:287
$B3C3 | _prefix_percent                 | ed.asm:294
$B3CD | _whole_text                     | ed.asm:302
$B3D6 | _semicolon_entry                | ed.asm:312
$B3E4 | _prefix_semicolon               | ed.asm:329
$B3F7 | _prefix_number                  | ed.asm:347
$B426 | _line_number_only_from_external | ed.asm:402
$B431 | *                               | ed.asm:410
$B43E | _have_unconverted_chars         | ed.asm:421
$B462 | _no_command_yet                 | ed.asm:468
$B47E | _check_for_para2                | ed.asm:494
$B491 | _got_comma                      | ed.asm:521
$B497 | *                               | ed.asm:528
$B49D | *                               | ed.asm:532
$B4B9 | _para2_not_dollar               | ed.asm:569
$B4E8 | _second_number                  | ed.asm:608
$B4FA | _check_command                  | ed.asm:629
$B531 | *                               | ed.asm:677
$B538 | _cmd_loop                       | ed.asm:693
$B544 | _illegal_command                | ed.asm:703
$B548 | _found_cmd                      | ed.asm:709
$B54E | _next_command                   | ed.asm:722
$B552 | _next_command_empty             | ed.asm:732
$B555 | _all_done                       | ed.asm:737
$B55D | _cmd_a                          | ed.asm:770
$B55E | _entry_cmd_i                    | ed.asm:777
$B56C | _cmd_a_have_para                | ed.asm:794
$B572 | _next_string_loop               | ed.asm:798
$B591 | _add_line                       | ed.asm:831
$B5B7 | *                               | ed.asm:865
$B5BD | *                               | ed.asm:872
$B5EC | *                               | ed.asm:909
$B60C | _cmd_d                          | ed.asm:936
$B621 | *                               | ed.asm:961
$B629 | _cmd_d_loop                     | ed.asm:969
$B642 | _cmd_d_done_with_flag           | ed.asm:994
$B64A | *                               | ed.asm:1004
$B654 | _cmd_d_done                     | ed.asm:1012
$B65E | _cmd_d_common                   | ed.asm:1021
$B674 | _cmd_e                          | ed.asm:1038
$B684 | _cmd_equ                        | ed.asm:1061
$B69B | _cmd_equ_have_para              | ed.asm:1083
$B6A6 | _cmd_equ_two_paras              | ed.asm:1097
$B6A9 | _cmd_equ_done                   | ed.asm:1100
$B6B2 | _cmd_f                          | ed.asm:1108
$B6CE | _cmd_f_have_para                | ed.asm:1132
$B6DF | _cmd_f_done                     | ed.asm:1145
$B6E5 | _cmd_i                          | ed.asm:1152
$B6F1 | *                               | ed.asm:1167
$B700 | _cmd_n                          | ed.asm:1177
$B707 | _cmd_p                          | ed.asm:1190
$B708 | _cmd_p_from_external            | ed.asm:1200
$B70C | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B723 | _cmd_p_loop                     | ed.asm:1227
$B73D | *                               | ed.asm:1249
$B73F | _cmd_p_done                     | ed.asm:1252
$B741 | _cmd_p_all_done                 | ed.asm:1256
$B744 | _cmd_p_common                   | ed.asm:1260
$B754 | _cmd_p_common_no_num            | ed.asm:1279
$B75B | _cmd_q                          | ed.asm:1288
$B763 | *                               | ed.asm:1296
$B766 | _cmd_qq                         | ed.asm:1301
$B76A | _cmd_w                          | ed.asm:1311
$B77B | *                               | ed.asm:1337
$B785 | _cmd_w_have_para                | ed.asm:1347
$B78D | _cmd_w_para_ready               | ed.asm:1356
$B79B | _cmd_w_loop                     | ed.asm:1374
$B7F9 | _cmd_w_eol                      | ed.asm:1435
$B81D | _error_2drop                    | ed.asm:1465
$B81F | _error_1drop                    | ed.asm:1470
$B821 | _error                          | ed.asm:1473
$B82F | _get_input                      | ed.asm:1491
$B83D | *                               | ed.asm:1510
$B840 | _have_text                      | ed.asm:1518
