$0000 | blk_offset                      | definitions.asm:72
$A863 | z_asm_cpy                       | assembler.asm:314
$A868 | xt_asm_cpy_z                    | assembler.asm:321
$A868 | z_asm_cpy_h                     | assembler.asm:319
$A86D | xt_asm_dec                      | assembler.asm:326
$A86D | z_asm_cpy_z                     | assembler.asm:324
$A872 | xt_asm_dec_a                    | assembler.asm:331
$A872 | z_asm_dec                       | assembler.asm:329
$A877 | xt_asm_dec_x                    | assembler.asm:336
$A877 | z_asm_dec_a                     | assembler.asm:334
$A87C | xt_asm_dec_z                    | assembler.asm:341
$A87C | z_asm_dec_x                     | assembler.asm:339
$A881 | xt_asm_dec_zx                   | assembler.asm:346
$A881 | z_asm_dec_z                     | assembler.asm:344
$A886 | xt_asm_dex                      | assembler.asm:351
$A886 | z_asm_dec_zx                    | assembler.asm:349
$A88B | xt_asm_dey                      | assembler.asm:356
$A88B | z_asm_dex                       | assembler.asm:354
$A890 | xt_asm_eor                      | assembler.asm:361
$A890 | z_asm_dey                       | assembler.asm:359
$A895 | xt_asm_eor_h                    | assembler.asm:366
$A895 | z_asm_eor                       | assembler.asm:364
$A89A | xt_asm_eor_x                    | assembler.asm:371
$A89A | z_asm_eor_h                     | assembler.asm:369
$A89F | xt_asm_eor_y                    | assembler.asm:376
$A89F | z_asm_eor_x                     | assembler.asm:374
$A8A4 | xt_asm_eor_z                    | assembler.asm:381
$A8A4 | z_asm_eor_y                     | assembler.asm:379
$A8A9 | xt_asm_eor_zi                   | assembler.asm:386
$A8A9 | z_asm_eor_z                     | assembler.asm:384
$A8AE | xt_asm_eor_ziy                  | assembler.asm:391
$A8AE | z_asm_eor_zi                    | assembler.asm:389
$A8B3 | xt_asm_eor_zx                   | assembler.asm:396
$A8B3 | z_asm_eor_ziy                   | assembler.asm:394
$A8B8 | xt_asm_eor_zxi                  | assembler.asm:401
$A8B8 | z_asm_eor_zx                    | assembler.asm:399
$A8BD | xt_asm_inc                      | assembler.asm:406
$A8BD | z_asm_eor_zxi                   | assembler.asm:404
$A8C2 | xt_asm_inc_a                    | assembler.asm:411
$A8C2 | z_asm_inc                       | assembler.asm:409
$A8C7 | xt_asm_inc_x                    | assembler.asm:416
$A8C7 | z_asm_inc_a                     | assembler.asm:414
$A8CC | xt_asm_inc_z                    | assembler.asm:421
$A8CC | z_asm_inc_x                     | assembler.asm:419
$A8D1 | xt_asm_inc_zx                   | assembler.asm:426
$A8D1 | z_asm_inc_z                     | assembler.asm:424
$A8D6 | xt_asm_inx                      | assembler.asm:431
$A8D6 | z_asm_inc_zx                    | assembler.asm:429
$A8DB | xt_asm_iny                      | assembler.asm:436
$A8DB | z_asm_inx                       | assembler.asm:434
$A8E0 | xt_asm_jmp                      | assembler.asm:441
$A8E0 | z_asm_iny                       | assembler.asm:439
$A8E5 | xt_asm_jmp_i                    | assembler.asm:446
$A8E5 | z_asm_jmp                       | assembler.asm:444
$A8EA | xt_asm_jmp_xi                   | assembler.asm:451
$A8EA | z_asm_jmp_i                     | assembler.asm:449
$A8EF | xt_asm_jsr                      | assembler.asm:456
$A8EF | z_asm_jmp_xi                    | assembler.asm:454
$A8F4 | xt_asm_lda                      | assembler.asm:461
$A8F4 | z_asm_jsr                       | assembler.asm:459
$A8F9 | xt_asm_lda_h                    | assembler.asm:466
$A8F9 | z_asm_lda                       | assembler.asm:464
$A8FE | xt_asm_lda_x                    | assembler.asm:471
$A8FE | z_asm_lda_h                     | assembler.asm:469
$A903 | xt_asm_lda_y                    | assembler.asm:476
$A903 | z_asm_lda_x                     | assembler.asm:474
$A908 | xt_asm_lda_z                    | assembler.asm:481
$A908 | z_asm_lda_y                     | assembler.asm:479
$A90D | xt_asm_lda_zi                   | assembler.asm:486
$A90D | z_asm_lda_z                     | assembler.asm:484
$A912 | xt_asm_lda_ziy                  | assembler.asm:491
$A912 | z_asm_lda_zi                    | assembler.asm:489
$A917 | xt_asm_lda_zx                   | assembler.asm:496
$A917 | z_asm_lda_ziy                   | assembler.asm:494
$A91C | xt_asm_lda_zxi                  | assembler.asm:501
$A91C | z_asm_lda_zx                    | assembler.asm:499
$A921 | xt_asm_ldx                      | assembler.asm:506
$A921 | z_asm_lda_zxi                   | assembler.asm:504
$A926 | xt_asm_ldx_h                    | assembler.asm:511
$A926 | z_asm_ldx                       | assembler.asm:509
$A92B | xt_asm_ldx_y                    | assembler.asm:516
$A92B | z_asm_ldx_h                     | assembler.asm:514
$A930 | xt_asm_ldx_z                    | assembler.asm:521
$A930 | z_asm_ldx_y                     | assembler.asm:519
$A935 | xt_asm_ldx_zy                   | assembler.asm:526
$A935 | z_asm_ldx_z                     | assembler.asm:524
$A93A | xt_asm_ldy                      | assembler.asm:531
$A93A | z_asm_ldx_zy                    | assembler.asm:529
$A93F | xt_asm_ldy_h                    | assembler.asm:536
$A93F | z_asm_ldy                       | assembler.asm:534
$A944 | xt_asm_ldy_x                    | assembler.asm:541
$A944 | z_asm_ldy_h                     | assembler.asm:539
$A949 | xt_asm_ldy_z                    | assembler.asm:546
$A949 | z_asm_ldy_x                     | assembler.asm:544
$A94E | xt_asm_ldy_zx                   | assembler.asm:551
$A94E | z_asm_ldy_z                     | assembler.asm:549
$A953 | xt_asm_lsr                      | assembler.asm:556
$A953 | z_asm_ldy_zx                    | assembler.asm:554
$A958 | xt_asm_lsr_a                    | assembler.asm:561
$A958 | z_asm_lsr                       | assembler.asm:559
$A95D | xt_asm_lsr_x                    | assembler.asm:566
$A95D | z_asm_lsr_a                     | assembler.asm:564
$A962 | xt_asm_lsr_z                    | assembler.asm:571
$A962 | z_asm_lsr_x                     | assembler.asm:569
$A967 | xt_asm_lsr_zx                   | assembler.asm:576
$A967 | z_asm_lsr_z                     | assembler.asm:574
$A96C | xt_asm_nop                      | assembler.asm:581
$A96C | z_asm_lsr_zx                    | assembler.asm:579
$A971 | xt_asm_ora                      | assembler.asm:586
$A971 | z_asm_nop                       | assembler.asm:584
$A976 | xt_asm_ora_h                    | assembler.asm:591
$A976 | z_asm_ora                       | assembler.asm:589
$A97B | xt_asm_ora_x                    | assembler.asm:596
$A97B | z_asm_ora_h                     | assembler.asm:594
$A980 | xt_asm_ora_y                    | assembler.asm:601
$A980 | z_asm_ora_x                     | assembler.asm:599
$A985 | xt_asm_ora_z                    | assembler.asm:606
$A985 | z_asm_ora_y                     | assembler.asm:604
$A98A | xt_asm_ora_zi                   | assembler.asm:611
$A98A | z_asm_ora_z                     | assembler.asm:609
$A991 | xt_asm_ora_ziy                  | assembler.asm:617
$A991 | z_asm_ora_zi                    | assembler.asm:615
$A996 | xt_asm_ora_zx                   | assembler.asm:622
$A996 | z_asm_ora_ziy                   | assembler.asm:620
$A99B | xt_asm_ora_zxi                  | assembler.asm:627
$A99B | z_asm_ora_zx                    | assembler.asm:625
$A9A0 | xt_asm_pha                      | assembler.asm:632
$A9A0 | z_asm_ora_zxi                   | assembler.asm:630
$A9A5 | xt_asm_php                      | assembler.asm:637
$A9A5 | z_asm_pha                       | assembler.asm:635
$A9AA | xt_asm_phx                      | assembler.asm:642
$A9AA | z_asm_php                       | assembler.asm:640
$A9AF | xt_asm_phy                      | assembler.asm:647
$A9AF | z_asm_phx                       | assembler.asm:645
$A9B4 | xt_asm_pla                      | assembler.asm:652
$A9B4 | z_asm_phy                       | assembler.asm:650
$A9B9 | xt_asm_plp                      | assembler.asm:657
$A9B9 | z_asm_pla                       | assembler.asm:655
$A9BE | xt_asm_plx                      | assembler.asm:662
$A9BE | z_asm_plp                       | assembler.asm:660
$A9C3 | xt_asm_ply                      | assembler.asm:667
$A9C3 | z_asm_plx                       | assembler.asm:665
$A9C8 | xt_asm_rol                      | assembler.asm:672
$A9C8 | z_asm_ply                       | assembler.asm:670
$A9CD | xt_asm_rol_a                    | assembler.asm:677
$A9CD | z_asm_rol                       | assembler.asm:675
$A9D2 | xt_asm_rol_x                    | assembler.asm:682
$A9D2 | z_asm_rol_a                     | assembler.asm:680
$A9D7 | xt_asm_rol_z                    | assembler.asm:687
$A9D7 | z_asm_rol_x                     | assembler.asm:685
$A9DC | xt_asm_rol_zx                   | assembler.asm:692
$A9DC | z_asm_rol_z                     | assembler.asm:690
$A9E1 | xt_asm_ror                      | assembler.asm:697
$A9E1 | z_asm_rol_zx                    | assembler.asm:695
$A9E6 | xt_asm_ror_a                    | assembler.asm:702
$A9E6 | z_asm_ror                       | assembler.asm:700
$A9EB | xt_asm_ror_x                    | assembler.asm:707
$A9EB | z_asm_ror_a                     | assembler.asm:705
$A9F0 | xt_asm_ror_z                    | assembler.asm:712
$A9F0 | z_asm_ror_x                     | assembler.asm:710
$A9F5 | xt_asm_ror_zx                   | assembler.asm:717
$A9F5 | z_asm_ror_z                     | assembler.asm:715
$A9FA | xt_asm_rti                      | assembler.asm:722
$A9FA | z_asm_ror_zx                    | assembler.asm:720
$A9FF | xt_asm_rts                      | assembler.asm:727
$A9FF | z_asm_rti                       | assembler.asm:725
$AA04 | xt_asm_sbc                      | assembler.asm:732
$AA04 | z_asm_rts                       | assembler.asm:730
$AA09 | xt_asm_sbc_h                    | assembler.asm:737
$AA09 | z_asm_sbc                       | assembler.asm:735
$AA0E | xt_asm_sbc_x                    | assembler.asm:742
$AA0E | z_asm_sbc_h                     | assembler.asm:740
$AA13 | xt_asm_sbc_y                    | assembler.asm:747
$AA13 | z_asm_sbc_x                     | assembler.asm:745
$AA18 | xt_asm_sbc_z                    | assembler.asm:752
$AA18 | z_asm_sbc_y                     | assembler.asm:750
$AA1D | xt_asm_sbc_zi                   | assembler.asm:757
$AA1D | z_asm_sbc_z                     | assembler.asm:755
$AA22 | xt_asm_sbc_ziy                  | assembler.asm:762
$AA22 | z_asm_sbc_zi                    | assembler.asm:760
$AA27 | xt_asm_sbc_zx                   | assembler.asm:767
$AA27 | z_asm_sbc_ziy                   | assembler.asm:765
$AA2C | xt_asm_sbc_zxi                  | assembler.asm:772
$AA2C | z_asm_sbc_zx                    | assembler.asm:770
$AA30 | xt_asm_sec                      | assembler.asm:777
$AA30 | z_asm_sbc_zxi                   | assembler.asm:775
$AA34 | xt_asm_sed                      | assembler.asm:782
$AA34 | z_asm_sec                       | assembler.asm:780
$AA38 | xt_asm_sei                      | assembler.asm:787
$AA38 | z_asm_sed                       | assembler.asm:785
$AA3C | xt_asm_sta                      | assembler.asm:792
$AA3C | z_asm_sei                       | assembler.asm:790
$AA40 | xt_asm_sta_x                    | assembler.asm:797
$AA40 | z_asm_sta                       | assembler.asm:795
$AA44 | xt_asm_sta_y                    | assembler.asm:802
$AA44 | z_asm_sta_x                     | assembler.asm:800
$AA48 | xt_asm_sta_z                    | assembler.asm:807
$AA48 | z_asm_sta_y                     | assembler.asm:805
$AA4C | xt_asm_sta_zi                   | assembler.asm:812
$AA4C | z_asm_sta_z                     | assembler.asm:810
$AA50 | xt_asm_sta_ziy                  | assembler.asm:817
$AA50 | z_asm_sta_zi                    | assembler.asm:815
$AA54 | xt_asm_sta_zx                   | assembler.asm:822
$AA54 | z_asm_sta_ziy                   | assembler.asm:820
$AA58 | xt_asm_sta_zxi                  | assembler.asm:827
$AA58 | z_asm_sta_zx                    | assembler.asm:825
$AA5C | xt_asm_stx                      | assembler.asm:832
$AA5C | z_asm_sta_zxi                   | assembler.asm:830
$AA60 | xt_asm_stx_z                    | assembler.asm:837
$AA60 | z_asm_stx                       | assembler.asm:835
$AA64 | xt_asm_stx_zy                   | assembler.asm:842
$AA64 | z_asm_stx_z                     | assembler.asm:840
$AA68 | xt_asm_sty                      | assembler.asm:847
$AA68 | z_asm_stx_zy                    | assembler.asm:845
$AA6C | xt_asm_sty_z                    | assembler.asm:852
$AA6C | z_asm_sty                       | assembler.asm:850
$AA70 | xt_asm_sty_zx                   | assembler.asm:857
$AA70 | z_asm_sty_z                     | assembler.asm:855
$AA74 | xt_asm_stz                      | assembler.asm:862
$AA74 | z_asm_sty_zx                    | assembler.asm:860
$AA78 | xt_asm_stz_x                    | assembler.asm:867
$AA78 | z_asm_stz                       | assembler.asm:865
$AA7C | xt_asm_stz_z                    | assembler.asm:872
$AA7C | z_asm_stz_x                     | assembler.asm:870
$AA80 | xt_asm_stz_zx                   | assembler.asm:877
$AA80 | z_asm_stz_z                     | assembler.asm:875
$AA84 | xt_asm_tax                      | assembler.asm:882
$AA84 | z_asm_stz_zx                    | assembler.asm:880
$AA88 | xt_asm_tay                      | assembler.asm:887
$AA88 | z_asm_tax                       | assembler.asm:885
$AA8C | xt_asm_trb                      | assembler.asm:892
$AA8C | z_asm_tay                       | assembler.asm:890
$AA90 | xt_asm_trb_z                    | assembler.asm:897
$AA90 | z_asm_trb                       | assembler.asm:895
$AA94 | xt_asm_tsb                      | assembler.asm:902
$AA94 | z_asm_trb_z                     | assembler.asm:900
$AA98 | xt_asm_tsb_z                    | assembler.asm:907
$AA98 | z_asm_tsb                       | assembler.asm:905
$AA9C | xt_asm_tsx                      | assembler.asm:912
$AA9C | z_asm_tsb_z                     | assembler.asm:910
$AAA0 | xt_asm_txa                      | assembler.asm:917
$AAA0 | z_asm_tsx                       | assembler.asm:915
$AAA4 | xt_asm_txs                      | assembler.asm:922
$AAA4 | z_asm_txa                       | assembler.asm:920
$AAA8 | xt_asm_tya                      | assembler.asm:927
$AAA8 | z_asm_txs                       | assembler.asm:925
$AAAC | asm_common                      | assembler.asm:936
$AAAC | z_asm_tya                       | assembler.asm:930
$AABE | *                               | assembler.asm:963
$AADB | *                               | assembler.asm:992
$AAE9 | _done_drop                      | assembler.asm:1007
$AAEB | _done                           | assembler.asm:1010
$AAEC | xt_asm_push_a                   | assembler.asm:1018
$AAEE | _loop                           | assembler.asm:1027
$AAFB | _done                           | assembler.asm:1035
$AAFB | z_asm_push_a                    | assembler.asm:1036
$AAFC | _data                           | assembler.asm:1038
$AB03 | assembler_end                   | assembler.asm:1053
$AB03 | disassembler                    | disassembler.asm:19
$AB06 | _byte_loop                      | disassembler.asm:21
$AB1E | *                               | disassembler.asm:41
$AB38 | *                               | disassembler.asm:93
$AB3E | *                               | disassembler.asm:97
$AB4E | *                               | disassembler.asm:115
$AB54 | *                               | disassembler.asm:119
$AB5A | _print_operand                  | disassembler.asm:127
$AB67 | _no_operand                     | disassembler.asm:143
$AB72 | _print_mnemonic                 | disassembler.asm:158
$AB94 | *                               | disassembler.asm:185
$ABA4 | _done                           | disassembler.asm:196
$ABA7 | oc_index_table                  | disassembler.asm:202
$ADA7 | oc00                            | disassembler.asm:290
$ADA7 | oc_table                        | disassembler.asm:273
$ADAB | oc01                            | disassembler.asm:291
$ADB3 | oc04                            | disassembler.asm:294
$ADB9 | oc05                            | disassembler.asm:295
$ADBF | oc06                            | disassembler.asm:296
$ADC5 | oc08                            | disassembler.asm:298
$ADC9 | oc09                            | disassembler.asm:299
$ADCF | oc0a                            | disassembler.asm:300
$ADD5 | oc0c                            | disassembler.asm:302
$ADD9 | oc0d                            | disassembler.asm:303
$ADDD | oc0e                            | disassembler.asm:304
$ADE1 | oc0f                            | disassembler.asm:305
$ADE6 | oc10                            | disassembler.asm:307
$ADEA | oc11                            | disassembler.asm:308
$ADF2 | oc12                            | disassembler.asm:309
$ADF9 | oc14                            | disassembler.asm:311
$ADFF | oc15                            | disassembler.asm:312
$AE06 | oc16                            | disassembler.asm:313
$AE0D | oc17                            | disassembler.asm:314
$AE14 | oc18                            | disassembler.asm:315
$AE18 | oc19                            | disassembler.asm:316
$AE1E | oc1a                            | disassembler.asm:317
$AE24 | oc1c                            | disassembler.asm:319
$AE28 | oc1d                            | disassembler.asm:320
$AE2E | oc1f                            | disassembler.asm:322
$AE34 | oc20                            | disassembler.asm:324
$AE38 | oc21                            | disassembler.asm:325
$AE40 | oc24                            | disassembler.asm:328
$AE46 | oc25                            | disassembler.asm:329
$AE4C | oc26                            | disassembler.asm:330
$AE52 | oc27                            | disassembler.asm:331
$AE59 | oc28                            | disassembler.asm:332
$AE5D | oc29                            | disassembler.asm:333
$AE63 | oc2a                            | disassembler.asm:334
$AE69 | oc2c                            | disassembler.asm:336
$AE6D | oc2d                            | disassembler.asm:337
$AE72 | oc2e                            | disassembler.asm:338
$AE76 | oc2f                            | disassembler.asm:339
$AE7B | oc30                            | disassembler.asm:341
$AE7F | oc31                            | disassembler.asm:342
$AE87 | oc32                            | disassembler.asm:343
$AE8E | oc34                            | disassembler.asm:345
$AE96 | oc35                            | disassembler.asm:346
$AE9D | oc36                            | disassembler.asm:347
$AEA4 | oc37                            | disassembler.asm:348
$AEAB | oc38                            | disassembler.asm:349
$AEAF | oc39                            | disassembler.asm:350
$AEB5 | oc3a                            | disassembler.asm:351
$AEBB | oc3c                            | disassembler.asm:353
$AEC1 | oc3d                            | disassembler.asm:354
$AEC7 | oc3e                            | disassembler.asm:355
$AECD | oc3f                            | disassembler.asm:356
$AED2 | oc40                            | disassembler.asm:358
$AED6 | oc41                            | disassembler.asm:359
$AEDE | oc45                            | disassembler.asm:363
$AEE4 | oc46                            | disassembler.asm:364
$AEEA | oc47                            | disassembler.asm:365
$AEF1 | oc48                            | disassembler.asm:366
$AEF5 | oc49                            | disassembler.asm:367
$AEFB | oc4a                            | disassembler.asm:368
$AF01 | oc4c                            | disassembler.asm:370
$AF05 | oc4d                            | disassembler.asm:371
$AF09 | oc4e                            | disassembler.asm:372
$AF0D | oc4f                            | disassembler.asm:373
$AF12 | oc50                            | disassembler.asm:375
$AF16 | oc51                            | disassembler.asm:376
$AF1E | oc52                            | disassembler.asm:377
$AF25 | oc55                            | disassembler.asm:380
$AF2C | oc56                            | disassembler.asm:381
$AF33 | oc57                            | disassembler.asm:382
$AF3A | oc58                            | disassembler.asm:383
$AF3E | oc59                            | disassembler.asm:384
$AF44 | oc5a                            | disassembler.asm:385
$AF48 | oc5d                            | disassembler.asm:388
$AF4E | oc5e                            | disassembler.asm:389
$AF54 | oc5f                            | disassembler.asm:390
$AF59 | oc60                            | disassembler.asm:392
$AF5D | oc61                            | disassembler.asm:393
$AF65 | oc64                            | disassembler.asm:396
$AF6B | oc65                            | disassembler.asm:397
$AF71 | oc66                            | disassembler.asm:398
$AF77 | oc67                            | disassembler.asm:399
$AF7E | oc68                            | disassembler.asm:400
$AF82 | oc69                            | disassembler.asm:401
$AF88 | oc6a                            | disassembler.asm:402
$AF8E | oc6c                            | disassembler.asm:404
$AF94 | oc6d                            | disassembler.asm:405
$AF98 | oc6e                            | disassembler.asm:406
$AF9C | oc6f                            | disassembler.asm:407
$AFA1 | oc70                            | disassembler.asm:409
$AFA5 | oc71                            | disassembler.asm:410
$AFAD | oc72                            | disassembler.asm:411
$AFB4 | oc74                            | disassembler.asm:413
$AFBB | oc75                            | disassembler.asm:414
$AFC2 | oc76                            | disassembler.asm:415
$AFC9 | oc77                            | disassembler.asm:416
$AFD0 | oc78                            | disassembler.asm:417
$AFD4 | oc79                            | disassembler.asm:418
$AFDA | oc7a                            | disassembler.asm:419
$AFDE | oc7c                            | disassembler.asm:421
$AFE5 | oc7d                            | disassembler.asm:422
$AFEB | oc7e                            | disassembler.asm:423
$AFF1 | oc7f                            | disassembler.asm:424
$AFF6 | oc80                            | disassembler.asm:426
$AFFA | oc81                            | disassembler.asm:427
$B002 | oc84                            | disassembler.asm:430
$B008 | oc85                            | disassembler.asm:431
$B00E | oc86                            | disassembler.asm:432
$B014 | oc88                            | disassembler.asm:434
$B018 | oc89                            | disassembler.asm:435
$B01E | oc8a                            | disassembler.asm:436
$B022 | oc8c                            | disassembler.asm:438
$B026 | oc8d                            | disassembler.asm:439
$B02A | oc8e                            | disassembler.asm:440
$B02E | oc8f                            | disassembler.asm:441
$B033 | oc90                            | disassembler.asm:443
$B037 | oc91                            | disassembler.asm:444
$B03F | oc92                            | disassembler.asm:445
$B046 | oc94                            | disassembler.asm:447
$B04D | oc95                            | disassembler.asm:448
$B054 | oc96                            | disassembler.asm:449
$B05B | oc97                            | disassembler.asm:450
$B062 | oc98                            | disassembler.asm:451
$B066 | oc99                            | disassembler.asm:452
$B06C | oc9a                            | disassembler.asm:453
$B070 | oc9c                            | disassembler.asm:455
$B074 | oc9d                            | disassembler.asm:456
$B07A | oc9e                            | disassembler.asm:457
$B080 | oc9f                            | disassembler.asm:458
$B085 | oca0                            | disassembler.asm:460
$B08B | oca1                            | disassembler.asm:461
$B093 | oca2                            | disassembler.asm:462
$B099 | oca4                            | disassembler.asm:464
$B09F | oca5                            | disassembler.asm:465
$B0A5 | oca6                            | disassembler.asm:466
$B0AB | oca7                            | disassembler.asm:467
$B0B2 | oca8                            | disassembler.asm:468
$B0B6 | oca9                            | disassembler.asm:469
$B0BC | ocaa                            | disassembler.asm:470
$B0C0 | ocac                            | disassembler.asm:472
$B0C4 | ocad                            | disassembler.asm:473
$B0C8 | ocae                            | disassembler.asm:474
$B0CC | ocaf                            | disassembler.asm:475
$B0D1 | ocb0                            | disassembler.asm:477
$B0D5 | ocb1                            | disassembler.asm:478
$B0DD | ocb2                            | disassembler.asm:479
$B0E4 | ocb4                            | disassembler.asm:481
$B0EB | ocb5                            | disassembler.asm:482
$B0F2 | ocb6                            | disassembler.asm:483
$B0F9 | ocb7                            | disassembler.asm:484
$B100 | ocb8                            | disassembler.asm:485
$B104 | ocb9                            | disassembler.asm:486
$B10A | ocba                            | disassembler.asm:487
$B10E | ocbc                            | disassembler.asm:489
$B114 | ocbd                            | disassembler.asm:490
$B11A | ocbe                            | disassembler.asm:491
$B120 | ocbf                            | disassembler.asm:492
$B125 | occ0                            | disassembler.asm:494
$B12B | occ1                            | disassembler.asm:495
$B133 | occ4                            | disassembler.asm:498
$B139 | occ5                            | disassembler.asm:499
$B13F | occ6                            | disassembler.asm:500
$B145 | occ7                            | disassembler.asm:501
$B14C | occ8                            | disassembler.asm:502
$B150 | occ9                            | disassembler.asm:503
$B156 | occa                            | disassembler.asm:504
$B15A | occc                            | disassembler.asm:506
$B15E | occd                            | disassembler.asm:507
$B162 | occe                            | disassembler.asm:508
$B166 | occf                            | disassembler.asm:509
$B16B | ocd0                            | disassembler.asm:511
$B16F | ocd1                            | disassembler.asm:512
$B177 | ocd2                            | disassembler.asm:513
$B17E | ocd5                            | disassembler.asm:516
$B185 | ocd6                            | disassembler.asm:517
$B18C | ocd7                            | disassembler.asm:518
$B193 | ocd8                            | disassembler.asm:519
$B197 | ocd9                            | disassembler.asm:520
$B19D | ocda                            | disassembler.asm:521
$B1A1 | ocdd                            | disassembler.asm:524
$B1A7 | ocde                            | disassembler.asm:525
$B1AD | ocdf                            | disassembler.asm:526
$B1B2 | oce0                            | disassembler.asm:528
$B1B8 | oce1                            | disassembler.asm:529
$B1C0 | oce4                            | disassembler.asm:532
$B1C6 | oce5                            | disassembler.asm:533
$B1CC | oce6                            | disassembler.asm:534
$B1D2 | oce7                            | disassembler.asm:535
$B1D9 | oce8                            | disassembler.asm:536
$B1DD | oce9                            | disassembler.asm:537
$B1E3 | ocea                            | disassembler.asm:538
$B1E7 | ocec                            | disassembler.asm:540
$B1EB | oced                            | disassembler.asm:541
$B1EF | ocee                            | disassembler.asm:542
$B1F3 | ocef                            | disassembler.asm:543
$B1F8 | ocf0                            | disassembler.asm:545
$B1FC | ocf1                            | disassembler.asm:546
$B204 | ocf2                            | disassembler.asm:547
$B20B | ocf5                            | disassembler.asm:550
$B212 | ocf6                            | disassembler.asm:551
$B219 | ocf7                            | disassembler.asm:552
$B220 | ocf8                            | disassembler.asm:553
$B224 | ocf9                            | disassembler.asm:554
$B22A | ocfa                            | disassembler.asm:555
$B22E | ocfd                            | disassembler.asm:558
$B234 | ocfe                            | disassembler.asm:559
$B23A | ocff                            | disassembler.asm:560
$B23F | oc__                            | disassembler.asm:563
$B241 | disassembler_end                | disassembler.asm:566
$B241 | ed6502                          | ed.asm:64
$B254 | _input_loop                     | ed.asm:88
$B278 | *                               | ed.asm:125
$B27E | _command_mode                   | ed.asm:133
$B284 | _prefix_dot                     | ed.asm:201
$B2A1 | *                               | ed.asm:230
$B2C4 | _prefix_dollar                  | ed.asm:257
$B2E1 | *                               | ed.asm:287
$B2E6 | _prefix_percent                 | ed.asm:294
$B2F0 | _whole_text                     | ed.asm:302
$B2F9 | _semicolon_entry                | ed.asm:312
$B307 | _prefix_semicolon               | ed.asm:329
$B31A | _prefix_number                  | ed.asm:347
$B349 | _line_number_only_from_external | ed.asm:402
$B354 | *                               | ed.asm:410
$B361 | _have_unconverted_chars         | ed.asm:421
$B385 | _no_command_yet                 | ed.asm:468
$B3A1 | _check_for_para2                | ed.asm:494
$B3B4 | _got_comma                      | ed.asm:521
$B3BA | *                               | ed.asm:528
$B3C0 | *                               | ed.asm:532
$B3DC | _para2_not_dollar               | ed.asm:569
$B40B | _second_number                  | ed.asm:608
$B41D | _check_command                  | ed.asm:629
$B454 | *                               | ed.asm:677
$B45B | _cmd_loop                       | ed.asm:693
$B467 | _illegal_command                | ed.asm:703
$B46B | _found_cmd                      | ed.asm:709
$B471 | _next_command                   | ed.asm:722
$B475 | _next_command_empty             | ed.asm:732
$B478 | _all_done                       | ed.asm:737
$B480 | _cmd_a                          | ed.asm:770
$B481 | _entry_cmd_i                    | ed.asm:777
$B48F | _cmd_a_have_para                | ed.asm:794
$B495 | _next_string_loop               | ed.asm:798
$B4B4 | _add_line                       | ed.asm:831
$B4DA | *                               | ed.asm:865
$B4E0 | *                               | ed.asm:872
$B50F | *                               | ed.asm:909
$B52F | _cmd_d                          | ed.asm:936
$B544 | *                               | ed.asm:961
$B54C | _cmd_d_loop                     | ed.asm:969
$B565 | _cmd_d_done_with_flag           | ed.asm:994
$B56D | *                               | ed.asm:1004
$B577 | _cmd_d_done                     | ed.asm:1012
$B581 | _cmd_d_common                   | ed.asm:1021
$B597 | _cmd_e                          | ed.asm:1038
$B5A7 | _cmd_equ                        | ed.asm:1061
$B5BE | _cmd_equ_have_para              | ed.asm:1083
$B5C9 | _cmd_equ_two_paras              | ed.asm:1097
$B5CC | _cmd_equ_done                   | ed.asm:1100
$B5D5 | _cmd_f                          | ed.asm:1108
$B5F1 | _cmd_f_have_para                | ed.asm:1132
$B602 | _cmd_f_done                     | ed.asm:1145
$B608 | _cmd_i                          | ed.asm:1152
$B614 | *                               | ed.asm:1167
$B623 | _cmd_n                          | ed.asm:1177
$B62A | _cmd_p                          | ed.asm:1190
$B62B | _cmd_p_from_external            | ed.asm:1200
$B62F | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B646 | _cmd_p_loop                     | ed.asm:1227
$B660 | *                               | ed.asm:1249
$B662 | _cmd_p_done                     | ed.asm:1252
$B664 | _cmd_p_all_done                 | ed.asm:1256
$B667 | _cmd_p_common                   | ed.asm:1260
$B677 | _cmd_p_common_no_num            | ed.asm:1279
$B67E | _cmd_q                          | ed.asm:1288
$B686 | *                               | ed.asm:1296
$B689 | _cmd_qq                         | ed.asm:1301
$B68D | _cmd_w                          | ed.asm:1311
$B69E | *                               | ed.asm:1337
$B6A8 | _cmd_w_have_para                | ed.asm:1347
$B6B0 | _cmd_w_para_ready               | ed.asm:1356
$B6BE | _cmd_w_loop                     | ed.asm:1374
$B71C | _cmd_w_eol                      | ed.asm:1435
$B740 | _error_2drop                    | ed.asm:1465
$B742 | _error_1drop                    | ed.asm:1470
$B744 | _error                          | ed.asm:1473
$B752 | _get_input                      | ed.asm:1491
$B760 | *                               | ed.asm:1510
$B763 | _have_text                      | ed.asm:1518
$B76D | *                               | ed.asm:1531
$B76E | _is_valid_line                  | ed.asm:1535
$B78C | _is_valid_line_too_small        | ed.asm:1564
$B78E | _is_valid_line_nope_zero        | ed.asm:1568
$B78F | _is_valid_line_done             | ed.asm:1571
$B790 | _last_line                      | ed.asm:1576
$B79E | _last_line_loop                 | ed.asm:1593
$B7AD | *                               | ed.asm:1605
