$0000 | cp                              | definitions.asm:20
$AD1F | *                               | ed.asm:1404
$AD21 | _last_line_done                 | ed.asm:1407
$AD2A | _num_to_addr                    | ed.asm:1417
$AD3F | _num_to_addr_loop               | ed.asm:1443
$AD4D | *                               | ed.asm:1454
$AD5E | _num_to_addr_finished           | ed.asm:1469
$AD60 | _num_to_addr_done               | ed.asm:1474
$AD61 | _para1_to_cur                   | ed.asm:1478
$AD6A | _print_addr                     | ed.asm:1489
$AD8C | ed_cmd_list                     | ed.asm:1521
$AD96 | ed_cmd_table                    | ed.asm:1523
$ADA8 | ed6502_end                      | ed.asm:1528
$ADA8 | forth_words_start               | taliforth.asm:23
$BA23 | forth_words_end                 | taliforth.asm:25
$BA23 | user_words_start                | taliforth.asm:28
$BBFD | nt_bye                          | headers.asm:62
$BBFD | user_words_end                  | taliforth.asm:30
$BC08 | nt_cold                         | headers.asm:70
$BC14 | nt_ed                           | headers.asm:75
$BC1E | nt_word                         | headers.asm:80
$BC2A | nt_find                         | headers.asm:85
$BC36 | nt_environment_q                | headers.asm:90
$BC4A | nt_search                       | headers.asm:95
$BC58 | nt_compare                      | headers.asm:100
$BC67 | nt_disasm                       | headers.asm:105
$BC75 | nt_dot_s                        | headers.asm:110
$BC7F | nt_dump                         | headers.asm:115
$BC8B | nt_bell                         | headers.asm:120
$BC97 | nt_align                        | headers.asm:125
$BCA4 | nt_aligned                      | headers.asm:130
$BCB3 | nt_wordsize                     | headers.asm:135
$BCC3 | nt_words                        | headers.asm:140
$BCD0 | nt_marker                       | headers.asm:145
$BCDE | nt_at_xy                        | headers.asm:150
$BCEB | nt_page                         | headers.asm:155
$BCF7 | nt_cr                           | headers.asm:160
$BD01 | nt_input                        | headers.asm:165
$BD0E | nt_output                       | headers.asm:170
$BD1C | nt_sign                         | headers.asm:175
$BD28 | nt_hold                         | headers.asm:180
$BD34 | nt_number_sign_greater          | headers.asm:185
$BD3E | nt_number_sign_s                | headers.asm:190
$BD48 | nt_number_sign                  | headers.asm:195
$BD51 | nt_less_number_sign             | headers.asm:200
$BD5B | nt_to_in                        | headers.asm:205
$BD66 | nt_within                       | headers.asm:210
$BD74 | nt_cleave                       | headers.asm:215
$BD82 | nt_pad                          | headers.asm:220
$BD8D | nt_cmove                        | headers.asm:225
$BD9A | nt_cmove_up                     | headers.asm:230
$BDA8 | nt_move                         | headers.asm:235
$BDB4 | nt_backslash                    | headers.asm:240
$BDBD | nt_star_slash                   | headers.asm:245
$BDC7 | nt_star_slash_mod               | headers.asm:250
$BDD4 | nt_mod                          | headers.asm:255
$BDDF | nt_slash_mod                    | headers.asm:260
$BDEB | nt_slash                        | headers.asm:265
$BDF4 | nt_fm_slash_mod                 | headers.asm:270
$BE02 | nt_sm_slash_rem                 | headers.asm:275
$BE10 | nt_um_slash_mod                 | headers.asm:280
$BE1E | nt_star                         | headers.asm:285
$BE27 | nt_um_star                      | headers.asm:290
$BE32 | nt_m_star                       | headers.asm:295
$BE3C | nt_count                        | headers.asm:300
$BE49 | nt_decimal                      | headers.asm:305
$BE58 | nt_hex                          | headers.asm:310
$BE63 | nt_to_number                    | headers.asm:315
$BE72 | nt_number                       | headers.asm:320
$BE80 | nt_digit_question               | headers.asm:325
$BE8E | nt_base                         | headers.asm:330
$BE9A | nt_evaluate                     | headers.asm:335
$BEAA | nt_state                        | headers.asm:340
$BEB7 | nt_again                        | headers.asm:345
$BEC4 | nt_begin                        | headers.asm:350
$BED1 | nt_quit                         | headers.asm:355
$BEDD | nt_recurse                      | headers.asm:360
$BEEC | nt_leave                        | headers.asm:365
$BEF9 | nt_unloop                       | headers.asm:370
$BF07 | nt_exit                         | headers.asm:375
$BF13 | nt_plus_loop                    | headers.asm:380
$BF20 | nt_loop                         | headers.asm:385
$BF2C | nt_j                            | headers.asm:390
$BF35 | nt_i                            | headers.asm:395
$BF3E | nt_question_do                  | headers.asm:400
$BF49 | nt_do                           | headers.asm:405
$BF53 | nt_abort_quote                  | headers.asm:410
$BF61 | nt_abort                        | headers.asm:415
$BF6E | nt_uf_strip                     | headers.asm:420
$BF7E | nt_nc_limit                     | headers.asm:425
$BF8E | nt_allow_native                 | headers.asm:430
$BFA2 | nt_always_native                | headers.asm:435
$BFB7 | nt_never_native                 | headers.asm:440
$BFCB | nt_compile_only                 | headers.asm:445
$BFDF | nt_immediate                    | headers.asm:450
$BFF0 | nt_postpone                     | headers.asm:455
$C000 | nt_s_backslash_quote            | headers.asm:460
$C00B | nt_s_quote                      | headers.asm:465
$C015 | nt_dot_quote                    | headers.asm:470
$C01F | nt_sliteral                     | headers.asm:475
$C02F | nt_literal                      | headers.asm:480
$C03E | nt_branch                       | headers.asm:485
$C04C | nt_zero_branch                  | headers.asm:490
$C05B | nt_right_bracket                | headers.asm:495
$C064 | nt_left_bracket                 | headers.asm:500
$C06D | nt_compile_comma                | headers.asm:505
$C07D | nt_colon_noname                 | headers.asm:510
$C08C | nt_semicolon                    | headers.asm:515
$C095 | nt_colon                        | headers.asm:520
$C09E | nt_source_id                    | headers.asm:525
$C0AF | nt_source                       | headers.asm:530
$C0BD | nt_parse                        | headers.asm:535
$C0CA | nt_parse_name                   | headers.asm:540
$C0DC | nt_latestnt                     | headers.asm:545
$C0EC | nt_latestxt                     | headers.asm:550
$C0FC | nt_defer                        | headers.asm:555
$C109 | nt_to_body                      | headers.asm:560
$C116 | nt_name_to_string               | headers.asm:565
$C129 | nt_int_to_name                  | headers.asm:570
$C139 | nt_name_to_int                  | headers.asm:575
$C149 | nt_bracket_tick                 | headers.asm:580
$C154 | nt_tick                         | headers.asm:585
$C15D | nt_find_name                    | headers.asm:590
$C16E | nt_fill                         | headers.asm:595
$C17A | nt_blank                        | headers.asm:600
$C187 | nt_erase                        | headers.asm:605
$C194 | nt_d_plus                       | headers.asm:610
$C19E | nt_d_minus                      | headers.asm:615
$C1A8 | nt_d_to_s                       | headers.asm:620
$C1B3 | nt_s_to_d                       | headers.asm:625
$C1BE | nt_to                           | headers.asm:630
$C1C8 | nt_value                        | headers.asm:635
$C1D5 | nt_constant                     | headers.asm:640
$C1E5 | nt_variable                     | headers.asm:645
$C1F5 | nt_does                         | headers.asm:650
$C202 | nt_create                       | headers.asm:655
$C210 | nt_allot                        | headers.asm:660
$C21D | nt_key                          | headers.asm:665
$C228 | nt_depth                        | headers.asm:670
$C235 | nt_unused                       | headers.asm:675
$C243 | nt_accept                       | headers.asm:680
$C251 | nt_refill                       | headers.asm:685
$C25F | nt_slash_string                 | headers.asm:690
$C26E | nt_minus_trailing               | headers.asm:695
$C27F | nt_bl                           | headers.asm:700
$C289 | nt_spaces                       | headers.asm:705
$C297 | nt_bounds                       | headers.asm:710
$C2A5 | nt_c_comma                      | headers.asm:715
$C2AF | nt_dnegate                      | headers.asm:720
$C2BE | nt_negate                       | headers.asm:725
$C2CC | nt_invert                       | headers.asm:730
$C2DA | nt_two_to_r                     | headers.asm:735
$C2E5 | nt_two_r_from                   | headers.asm:740
$C2F0 | nt_two_r_fetch                  | headers.asm:745
$C2FB | nt_two_variable                 | headers.asm:750
$C30C | nt_two_fetch                    | headers.asm:755
$C316 | nt_two_store                    | headers.asm:760
$C320 | nt_two_over                     | headers.asm:765
$C32D | nt_two_swap                     | headers.asm:770
$C33A | nt_two_drop                     | headers.asm:775
$C347 | nt_max                          | headers.asm:780
$C352 | nt_min                          | headers.asm:785
$C35D | nt_zero_less                    | headers.asm:790
$C367 | nt_zero_greater                 | headers.asm:795
$C371 | nt_zero_unequal                 | headers.asm:800
$C37C | nt_zero_equal                   | headers.asm:805
$C386 | nt_greater_than                 | headers.asm:810
$C38F | nt_u_greater_than               | headers.asm:815
$C399 | nt_u_less_than                  | headers.asm:820
$C3A3 | nt_less_than                    | headers.asm:825
$C3AC | nt_not_equals                   | headers.asm:830
$C3B6 | nt_equal                        | headers.asm:835
$C3BF | nt_two_slash                    | headers.asm:840
$C3C9 | nt_two_star                     | headers.asm:845
$C3D3 | nt_one_plus                     | headers.asm:850
$C3DD | nt_one_minus                    | headers.asm:855
$C3E7 | nt_here                         | headers.asm:860
$C3F3 | nt_cell_plus                    | headers.asm:865
$C400 | nt_cells                        | headers.asm:870
$C40D | nt_chars                        | headers.asm:875
$C41A | nt_char_plus                    | headers.asm:880
$C427 | nt_bracket_char                 | headers.asm:885
$C435 | nt_char                         | headers.asm:890
$C441 | nt_pick                         | headers.asm:895
$C44D | nt_lshift                       | headers.asm:900
$C45B | nt_rshift                       | headers.asm:905
$C469 | nt_xor                          | headers.asm:910
$C474 | nt_or                           | headers.asm:915
$C47E | nt_and                          | headers.asm:920
$C489 | nt_dabs                         | headers.asm:925
$C495 | nt_abs                          | headers.asm:930
$C4A0 | nt_minus                        | headers.asm:935
$C4A9 | nt_plus                         | headers.asm:940
$C4B2 | nt_question_dup                 | headers.asm:945
$C4BE | nt_two_dup                      | headers.asm:950
$C4CA | nt_two                          | headers.asm:955
$C4D3 | nt_one                          | headers.asm:960
$C4DC | nt_zero                         | headers.asm:965
$C4E5 | nt_space                        | headers.asm:970
$C4F2 | nt_true                         | headers.asm:975
$C4FE | nt_false                        | headers.asm:980
$C50B | nt_question                     | headers.asm:985
$C514 | nt_u_dot                        | headers.asm:990
$C51E | nt_dot                          | headers.asm:995
$C527 | nt_type                         | headers.asm:1000
$C533 | nt_emit                         | headers.asm:1005
$C53F | nt_execute                      | headers.asm:1010
$C54E | nt_plus_store                   | headers.asm:1015
$C558 | nt_c_store                      | headers.asm:1020
$C562 | nt_c_fetch                      | headers.asm:1025
$C56C | nt_comma                        | headers.asm:1030
$C575 | nt_tuck                         | headers.asm:1035
$C581 | nt_not_rote                     | headers.asm:1040
$C58D | nt_rot                          | headers.asm:1045
$C598 | nt_nip                          | headers.asm:1050
$C5A3 | nt_r_fetch                      | headers.asm:1055
$C5AD | nt_r_from                       | headers.asm:1060
$C5B7 | nt_to_r                         | headers.asm:1065
$C5C1 | nt_over                         | headers.asm:1070
$C5CD | nt_fetch                        | headers.asm:1075
$C5D6 | nt_store                        | headers.asm:1080
$C5DF | nt_swap                         | headers.asm:1085
$C5EB | nt_dup                          | headers.asm:1090
$C5F6 | dictionary_start                | headers.asm:1096
$C5F6 | nt_drop                         | headers.asm:1097
$C602 | string_table                    | strings.asm:21
$C60E | s_ok                            | strings.asm:25
$C612 | s_compiled                      | strings.asm:26
$C61C | s_redefined                     | strings.asm:27
$C627 | s_abc_lower                     | strings.asm:29
$C64B | s_abc_upper                     | strings.asm:30
$C66F | error_table                     | strings.asm:50
$C685 | es_allot                        | strings.asm:55
$C6A6 | es_badsource                    | strings.asm:56
$C6C6 | es_compileonly                  | strings.asm:57
$C6E7 | es_defer                        | strings.asm:58
$C704 | es_divzero                      | strings.asm:59
$C715 | es_noname                       | strings.asm:60
$C725 | es_refill                       | strings.asm:61
$C753 | es_state                        | strings.asm:62
$C76B | es_syntax                       | strings.asm:63
$C77A | es_underflow                    | strings.asm:64
$C78A | es_negallot                     | strings.asm:65
$C7A6 | envs_cs                         | strings.asm:76
$C7B6 | envs_hold                       | strings.asm:77
$C7BC | envs_pad                        | strings.asm:78
$C7C1 | envs_aub                        | strings.asm:79
$C7D3 | envs_floored                    | strings.asm:80
$C7DB | envs_max_char                   | strings.asm:81
$C7E4 | envs_max_n                      | strings.asm:82
$C7EA | envs_max_u                      | strings.asm:83
$C7F0 | envs_rsc                        | strings.asm:84
$C803 | envs_sc                         | strings.asm:85
$C80F | envs_max_d                      | strings.asm:88
$C815 | envs_max_ud                     | strings.asm:89
$C81C | cmpl_subroutine                 | taliforth.asm:54
$C821 | cmpl_jump                       | taliforth.asm:59
$C824 | cmpl_common                     | taliforth.asm:63
$C828 | cmpl_word                       | taliforth.asm:69
$C82C | cmpl_a                          | taliforth.asm:73
$C834 | _done                           | taliforth.asm:80
$C835 | doconst                         | taliforth.asm:87
$C849 | dodefer                         | taliforth.asm:116
$C85D | defer_error                     | taliforth.asm:140
$C862 | dodoes                          | taliforth.asm:145
$C868 | *                               | taliforth.asm:160
$C875 | *                               | taliforth.asm:176
$C87C | dovar                           | taliforth.asm:188
$C882 | *                               | taliforth.asm:204
$C88A | byte_to_ascii                   | taliforth.asm:218
$C893 | _nibble_to_ascii                | taliforth.asm:231
$C89D | *                               | taliforth.asm:241
$C8A1 | compare_16bit                   | taliforth.asm:246
$C8B1 | _equal                          | taliforth.asm:273
$C8B7 | _overflow                       | taliforth.asm:278
$C8B9 | _not_equal                      | taliforth.asm:281
$C8BB | _done                           | taliforth.asm:283
$C8BC | _loop                           | taliforth.asm:299
$C8BC | interpret                       | taliforth.asm:288
$C8ED | _single_number                  | taliforth.asm:351
$C8F9 | _got_name_token                 | taliforth.asm:362
$C921 | _interpret                      | taliforth.asm:401
$C927 | _compile                        | taliforth.asm:412
$C935 | _line_done                      | taliforth.asm:426
$C93A | is_printable                    | taliforth.asm:436
$C945 | _failed                         | taliforth.asm:450
$C946 | _done                           | taliforth.asm:452
$C947 | is_whitespace                   | taliforth.asm:457
$C952 | _failed                         | taliforth.asm:471
$C953 | _done                           | taliforth.asm:473
$C954 | underflow                       | taliforth.asm:478
$C956 | error                           | taliforth.asm:484
$C969 | print_string                    | taliforth.asm:500
$C976 | print_common                    | taliforth.asm:516
$C97F | print_common_no_lf              | taliforth.asm:528
$C981 | _loop                           | taliforth.asm:535
$C98B | _done                           | taliforth.asm:541
$C98C | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
