$0000 | blk_offset                      | definitions.asm:72
$A8D2 | xt_asm_cpy_z                    | assembler.asm:371
$A8D2 | z_asm_cpy_h                     | assembler.asm:369
$A8D9 | xt_asm_dec                      | assembler.asm:377
$A8D9 | z_asm_cpy_z                     | assembler.asm:375
$A8E0 | xt_asm_dec_a                    | assembler.asm:383
$A8E0 | z_asm_dec                       | assembler.asm:381
$A8E7 | xt_asm_dec_x                    | assembler.asm:389
$A8E7 | z_asm_dec_a                     | assembler.asm:387
$A8EE | xt_asm_dec_z                    | assembler.asm:395
$A8EE | z_asm_dec_x                     | assembler.asm:393
$A8F5 | xt_asm_dec_zx                   | assembler.asm:401
$A8F5 | z_asm_dec_z                     | assembler.asm:399
$A8FC | xt_asm_dex                      | assembler.asm:407
$A8FC | z_asm_dec_zx                    | assembler.asm:405
$A903 | xt_asm_dey                      | assembler.asm:413
$A903 | z_asm_dex                       | assembler.asm:411
$A90A | xt_asm_eor                      | assembler.asm:419
$A90A | z_asm_dey                       | assembler.asm:417
$A911 | xt_asm_eor_h                    | assembler.asm:425
$A911 | z_asm_eor                       | assembler.asm:423
$A918 | xt_asm_eor_x                    | assembler.asm:431
$A918 | z_asm_eor_h                     | assembler.asm:429
$A91F | xt_asm_eor_y                    | assembler.asm:437
$A91F | z_asm_eor_x                     | assembler.asm:435
$A926 | xt_asm_eor_z                    | assembler.asm:443
$A926 | z_asm_eor_y                     | assembler.asm:441
$A92D | xt_asm_eor_zi                   | assembler.asm:449
$A92D | z_asm_eor_z                     | assembler.asm:447
$A934 | xt_asm_eor_ziy                  | assembler.asm:455
$A934 | z_asm_eor_zi                    | assembler.asm:453
$A93B | xt_asm_eor_zx                   | assembler.asm:461
$A93B | z_asm_eor_ziy                   | assembler.asm:459
$A942 | xt_asm_eor_zxi                  | assembler.asm:467
$A942 | z_asm_eor_zx                    | assembler.asm:465
$A949 | xt_asm_inc                      | assembler.asm:473
$A949 | z_asm_eor_zxi                   | assembler.asm:471
$A950 | xt_asm_inc_a                    | assembler.asm:479
$A950 | z_asm_inc                       | assembler.asm:477
$A957 | xt_asm_inc_x                    | assembler.asm:485
$A957 | z_asm_inc_a                     | assembler.asm:483
$A95E | xt_asm_inc_z                    | assembler.asm:491
$A95E | z_asm_inc_x                     | assembler.asm:489
$A965 | xt_asm_inc_zx                   | assembler.asm:497
$A965 | z_asm_inc_z                     | assembler.asm:495
$A96C | xt_asm_inx                      | assembler.asm:503
$A96C | z_asm_inc_zx                    | assembler.asm:501
$A973 | xt_asm_iny                      | assembler.asm:509
$A973 | z_asm_inx                       | assembler.asm:507
$A97A | xt_asm_jmp                      | assembler.asm:515
$A97A | z_asm_iny                       | assembler.asm:513
$A981 | xt_asm_jmp_i                    | assembler.asm:521
$A981 | z_asm_jmp                       | assembler.asm:519
$A988 | xt_asm_jmp_xi                   | assembler.asm:527
$A988 | z_asm_jmp_i                     | assembler.asm:525
$A98F | xt_asm_jsr                      | assembler.asm:533
$A98F | z_asm_jmp_xi                    | assembler.asm:531
$A996 | xt_asm_lda                      | assembler.asm:539
$A996 | z_asm_jsr                       | assembler.asm:537
$A99D | xt_asm_lda_h                    | assembler.asm:545
$A99D | z_asm_lda                       | assembler.asm:543
$A9A4 | xt_asm_lda_x                    | assembler.asm:551
$A9A4 | z_asm_lda_h                     | assembler.asm:549
$A9AB | xt_asm_lda_y                    | assembler.asm:557
$A9AB | z_asm_lda_x                     | assembler.asm:555
$A9B2 | xt_asm_lda_z                    | assembler.asm:563
$A9B2 | z_asm_lda_y                     | assembler.asm:561
$A9B9 | xt_asm_lda_zi                   | assembler.asm:569
$A9B9 | z_asm_lda_z                     | assembler.asm:567
$A9C0 | xt_asm_lda_ziy                  | assembler.asm:575
$A9C0 | z_asm_lda_zi                    | assembler.asm:573
$A9C7 | xt_asm_lda_zx                   | assembler.asm:581
$A9C7 | z_asm_lda_ziy                   | assembler.asm:579
$A9CE | xt_asm_lda_zxi                  | assembler.asm:587
$A9CE | z_asm_lda_zx                    | assembler.asm:585
$A9D5 | xt_asm_ldx                      | assembler.asm:593
$A9D5 | z_asm_lda_zxi                   | assembler.asm:591
$A9DC | xt_asm_ldx_h                    | assembler.asm:599
$A9DC | z_asm_ldx                       | assembler.asm:597
$A9E3 | xt_asm_ldx_y                    | assembler.asm:605
$A9E3 | z_asm_ldx_h                     | assembler.asm:603
$A9EA | xt_asm_ldx_z                    | assembler.asm:611
$A9EA | z_asm_ldx_y                     | assembler.asm:609
$A9F1 | xt_asm_ldx_zy                   | assembler.asm:617
$A9F1 | z_asm_ldx_z                     | assembler.asm:615
$A9F8 | xt_asm_ldy                      | assembler.asm:623
$A9F8 | z_asm_ldx_zy                    | assembler.asm:621
$A9FF | xt_asm_ldy_h                    | assembler.asm:629
$A9FF | z_asm_ldy                       | assembler.asm:627
$AA06 | xt_asm_ldy_x                    | assembler.asm:635
$AA06 | z_asm_ldy_h                     | assembler.asm:633
$AA0D | xt_asm_ldy_z                    | assembler.asm:641
$AA0D | z_asm_ldy_x                     | assembler.asm:639
$AA14 | xt_asm_ldy_zx                   | assembler.asm:647
$AA14 | z_asm_ldy_z                     | assembler.asm:645
$AA1B | xt_asm_lsr                      | assembler.asm:653
$AA1B | z_asm_ldy_zx                    | assembler.asm:651
$AA22 | xt_asm_lsr_a                    | assembler.asm:659
$AA22 | z_asm_lsr                       | assembler.asm:657
$AA29 | xt_asm_lsr_x                    | assembler.asm:665
$AA29 | z_asm_lsr_a                     | assembler.asm:663
$AA30 | xt_asm_lsr_z                    | assembler.asm:671
$AA30 | z_asm_lsr_x                     | assembler.asm:669
$AA37 | xt_asm_lsr_zx                   | assembler.asm:677
$AA37 | z_asm_lsr_z                     | assembler.asm:675
$AA3E | xt_asm_nop                      | assembler.asm:683
$AA3E | z_asm_lsr_zx                    | assembler.asm:681
$AA45 | xt_asm_ora                      | assembler.asm:689
$AA45 | z_asm_nop                       | assembler.asm:687
$AA4C | xt_asm_ora_h                    | assembler.asm:695
$AA4C | z_asm_ora                       | assembler.asm:693
$AA53 | xt_asm_ora_x                    | assembler.asm:701
$AA53 | z_asm_ora_h                     | assembler.asm:699
$AA5A | xt_asm_ora_y                    | assembler.asm:707
$AA5A | z_asm_ora_x                     | assembler.asm:705
$AA61 | xt_asm_ora_z                    | assembler.asm:713
$AA61 | z_asm_ora_y                     | assembler.asm:711
$AA68 | xt_asm_ora_zi                   | assembler.asm:719
$AA68 | z_asm_ora_z                     | assembler.asm:717
$AA6F | xt_asm_ora_ziy                  | assembler.asm:725
$AA6F | z_asm_ora_zi                    | assembler.asm:723
$AA76 | xt_asm_ora_zx                   | assembler.asm:731
$AA76 | z_asm_ora_ziy                   | assembler.asm:729
$AA7D | xt_asm_ora_zxi                  | assembler.asm:737
$AA7D | z_asm_ora_zx                    | assembler.asm:735
$AA84 | xt_asm_pha                      | assembler.asm:743
$AA84 | z_asm_ora_zxi                   | assembler.asm:741
$AA8B | xt_asm_php                      | assembler.asm:749
$AA8B | z_asm_pha                       | assembler.asm:747
$AA92 | xt_asm_phx                      | assembler.asm:755
$AA92 | z_asm_php                       | assembler.asm:753
$AA99 | xt_asm_phy                      | assembler.asm:761
$AA99 | z_asm_phx                       | assembler.asm:759
$AAA0 | xt_asm_pla                      | assembler.asm:767
$AAA0 | z_asm_phy                       | assembler.asm:765
$AAA7 | xt_asm_plp                      | assembler.asm:773
$AAA7 | z_asm_pla                       | assembler.asm:771
$AAAE | xt_asm_plx                      | assembler.asm:779
$AAAE | z_asm_plp                       | assembler.asm:777
$AAB5 | xt_asm_ply                      | assembler.asm:785
$AAB5 | z_asm_plx                       | assembler.asm:783
$AABC | xt_asm_rol                      | assembler.asm:791
$AABC | z_asm_ply                       | assembler.asm:789
$AAC3 | xt_asm_rol_a                    | assembler.asm:797
$AAC3 | z_asm_rol                       | assembler.asm:795
$AACA | xt_asm_rol_x                    | assembler.asm:803
$AACA | z_asm_rol_a                     | assembler.asm:801
$AAD1 | xt_asm_rol_z                    | assembler.asm:809
$AAD1 | z_asm_rol_x                     | assembler.asm:807
$AAD8 | xt_asm_rol_zx                   | assembler.asm:815
$AAD8 | z_asm_rol_z                     | assembler.asm:813
$AADF | xt_asm_ror                      | assembler.asm:821
$AADF | z_asm_rol_zx                    | assembler.asm:819
$AAE6 | xt_asm_ror_a                    | assembler.asm:827
$AAE6 | z_asm_ror                       | assembler.asm:825
$AAED | xt_asm_ror_x                    | assembler.asm:833
$AAED | z_asm_ror_a                     | assembler.asm:831
$AAF4 | xt_asm_ror_z                    | assembler.asm:839
$AAF4 | z_asm_ror_x                     | assembler.asm:837
$AAFB | xt_asm_ror_zx                   | assembler.asm:845
$AAFB | z_asm_ror_z                     | assembler.asm:843
$AB02 | xt_asm_rti                      | assembler.asm:851
$AB02 | z_asm_ror_zx                    | assembler.asm:849
$AB09 | xt_asm_rts                      | assembler.asm:857
$AB09 | z_asm_rti                       | assembler.asm:855
$AB10 | xt_asm_sbc                      | assembler.asm:863
$AB10 | z_asm_rts                       | assembler.asm:861
$AB17 | xt_asm_sbc_h                    | assembler.asm:869
$AB17 | z_asm_sbc                       | assembler.asm:867
$AB1E | xt_asm_sbc_x                    | assembler.asm:875
$AB1E | z_asm_sbc_h                     | assembler.asm:873
$AB25 | xt_asm_sbc_y                    | assembler.asm:881
$AB25 | z_asm_sbc_x                     | assembler.asm:879
$AB2C | xt_asm_sbc_z                    | assembler.asm:887
$AB2C | z_asm_sbc_y                     | assembler.asm:885
$AB33 | xt_asm_sbc_zi                   | assembler.asm:893
$AB33 | z_asm_sbc_z                     | assembler.asm:891
$AB3A | xt_asm_sbc_ziy                  | assembler.asm:899
$AB3A | z_asm_sbc_zi                    | assembler.asm:897
$AB41 | xt_asm_sbc_zx                   | assembler.asm:905
$AB41 | z_asm_sbc_ziy                   | assembler.asm:903
$AB48 | xt_asm_sbc_zxi                  | assembler.asm:911
$AB48 | z_asm_sbc_zx                    | assembler.asm:909
$AB4F | xt_asm_sec                      | assembler.asm:917
$AB4F | z_asm_sbc_zxi                   | assembler.asm:915
$AB56 | xt_asm_sed                      | assembler.asm:923
$AB56 | z_asm_sec                       | assembler.asm:921
$AB5D | xt_asm_sei                      | assembler.asm:929
$AB5D | z_asm_sed                       | assembler.asm:927
$AB64 | xt_asm_sta                      | assembler.asm:935
$AB64 | z_asm_sei                       | assembler.asm:933
$AB6B | xt_asm_sta_x                    | assembler.asm:941
$AB6B | z_asm_sta                       | assembler.asm:939
$AB72 | xt_asm_sta_y                    | assembler.asm:947
$AB72 | z_asm_sta_x                     | assembler.asm:945
$AB79 | xt_asm_sta_z                    | assembler.asm:953
$AB79 | z_asm_sta_y                     | assembler.asm:951
$AB80 | xt_asm_sta_zi                   | assembler.asm:959
$AB80 | z_asm_sta_z                     | assembler.asm:957
$AB87 | xt_asm_sta_ziy                  | assembler.asm:965
$AB87 | z_asm_sta_zi                    | assembler.asm:963
$AB8E | xt_asm_sta_zx                   | assembler.asm:971
$AB8E | z_asm_sta_ziy                   | assembler.asm:969
$AB95 | xt_asm_sta_zxi                  | assembler.asm:977
$AB95 | z_asm_sta_zx                    | assembler.asm:975
$AB9C | xt_asm_stx                      | assembler.asm:983
$AB9C | z_asm_sta_zxi                   | assembler.asm:981
$ABA3 | xt_asm_stx_z                    | assembler.asm:989
$ABA3 | z_asm_stx                       | assembler.asm:987
$ABAA | xt_asm_stx_zy                   | assembler.asm:995
$ABAA | z_asm_stx_z                     | assembler.asm:993
$ABB1 | xt_asm_sty                      | assembler.asm:1001
$ABB1 | z_asm_stx_zy                    | assembler.asm:999
$ABB8 | xt_asm_sty_z                    | assembler.asm:1007
$ABB8 | z_asm_sty                       | assembler.asm:1005
$ABBF | xt_asm_sty_zx                   | assembler.asm:1013
$ABBF | z_asm_sty_z                     | assembler.asm:1011
$ABC6 | xt_asm_stz                      | assembler.asm:1019
$ABC6 | z_asm_sty_zx                    | assembler.asm:1017
$ABCD | xt_asm_stz_x                    | assembler.asm:1025
$ABCD | z_asm_stz                       | assembler.asm:1023
$ABD4 | xt_asm_stz_z                    | assembler.asm:1031
$ABD4 | z_asm_stz_x                     | assembler.asm:1029
$ABDB | xt_asm_stz_zx                   | assembler.asm:1037
$ABDB | z_asm_stz_z                     | assembler.asm:1035
$ABE2 | xt_asm_tax                      | assembler.asm:1043
$ABE2 | z_asm_stz_zx                    | assembler.asm:1041
$ABE9 | xt_asm_tay                      | assembler.asm:1049
$ABE9 | z_asm_tax                       | assembler.asm:1047
$ABF0 | xt_asm_trb                      | assembler.asm:1055
$ABF0 | z_asm_tay                       | assembler.asm:1053
$ABF7 | xt_asm_trb_z                    | assembler.asm:1061
$ABF7 | z_asm_trb                       | assembler.asm:1059
$ABFE | xt_asm_tsb                      | assembler.asm:1067
$ABFE | z_asm_trb_z                     | assembler.asm:1065
$AC05 | xt_asm_tsb_z                    | assembler.asm:1073
$AC05 | z_asm_tsb                       | assembler.asm:1071
$AC0C | xt_asm_tsx                      | assembler.asm:1079
$AC0C | z_asm_tsb_z                     | assembler.asm:1077
$AC13 | xt_asm_txa                      | assembler.asm:1085
$AC13 | z_asm_tsx                       | assembler.asm:1083
$AC1A | xt_asm_txs                      | assembler.asm:1091
$AC1A | z_asm_txa                       | assembler.asm:1089
$AC21 | xt_asm_tya                      | assembler.asm:1097
$AC21 | z_asm_txs                       | assembler.asm:1095
$AC28 | xt_asm_push_a                   | assembler.asm:1106
$AC28 | z_asm_tya                       | assembler.asm:1101
$AC2A | _loop                           | assembler.asm:1115
$AC37 | _done                           | assembler.asm:1123
$AC37 | z_asm_push_a                    | assembler.asm:1124
$AC38 | _data                           | assembler.asm:1126
$AC3F | asm_common                      | assembler.asm:1143
$AC4D | *                               | assembler.asm:1160
$AC5B | _done_drop                      | assembler.asm:1175
$AC5D | _done                           | assembler.asm:1178
$AC5E | disassembler                    | disassembler.asm:19
$AC61 | _byte_loop                      | disassembler.asm:21
$AC79 | *                               | disassembler.asm:41
$AC93 | *                               | disassembler.asm:93
$AC99 | *                               | disassembler.asm:97
$ACA9 | *                               | disassembler.asm:115
$ACAF | *                               | disassembler.asm:119
$ACB5 | _print_operand                  | disassembler.asm:127
$ACC2 | _no_operand                     | disassembler.asm:143
$ACCD | _print_mnemonic                 | disassembler.asm:158
$ACEF | *                               | disassembler.asm:185
$ACFD | _done                           | disassembler.asm:194
$AD00 | oc_index_table                  | disassembler.asm:198
$AF00 | oc00                            | disassembler.asm:284
$AF00 | oc_table                        | disassembler.asm:265
$AF04 | oc01                            | disassembler.asm:285
$AF0C | oc05                            | disassembler.asm:289
$AF12 | oc06                            | disassembler.asm:290
$AF18 | oc08                            | disassembler.asm:292
$AF1C | oc09                            | disassembler.asm:293
$AF22 | oc0a                            | disassembler.asm:294
$AF28 | oc0c                            | disassembler.asm:296
$AF2C | oc0d                            | disassembler.asm:297
$AF30 | oc0e                            | disassembler.asm:298
$AF34 | oc0f                            | disassembler.asm:299
$AF39 | oc10                            | disassembler.asm:301
$AF3D | oc11                            | disassembler.asm:302
$AF45 | oc12                            | disassembler.asm:303
$AF4C | oc14                            | disassembler.asm:305
$AF52 | oc15                            | disassembler.asm:306
$AF59 | oc16                            | disassembler.asm:307
$AF60 | oc17                            | disassembler.asm:308
$AF67 | oc18                            | disassembler.asm:309
$AF6B | oc19                            | disassembler.asm:310
$AF71 | oc1a                            | disassembler.asm:311
$AF77 | oc1c                            | disassembler.asm:313
$AF7B | oc1d                            | disassembler.asm:314
$AF81 | oc1f                            | disassembler.asm:316
$AF87 | oc20                            | disassembler.asm:318
$AF8B | oc21                            | disassembler.asm:319
$AF93 | oc24                            | disassembler.asm:322
$AF99 | oc25                            | disassembler.asm:323
$AF9F | oc26                            | disassembler.asm:324
$AFA5 | oc27                            | disassembler.asm:325
$AFAC | oc28                            | disassembler.asm:326
$AFB0 | oc29                            | disassembler.asm:327
$AFB6 | oc2a                            | disassembler.asm:328
$AFBC | oc2c                            | disassembler.asm:330
$AFC0 | oc2d                            | disassembler.asm:331
$AFC5 | oc2e                            | disassembler.asm:332
$AFC9 | oc2f                            | disassembler.asm:333
$AFCE | oc30                            | disassembler.asm:335
$AFD2 | oc31                            | disassembler.asm:336
$AFDA | oc32                            | disassembler.asm:337
$AFE1 | oc34                            | disassembler.asm:339
$AFE9 | oc35                            | disassembler.asm:340
$AFF0 | oc36                            | disassembler.asm:341
$AFF7 | oc37                            | disassembler.asm:342
$AFFE | oc38                            | disassembler.asm:343
$B002 | oc39                            | disassembler.asm:344
$B008 | oc3a                            | disassembler.asm:345
$B00E | oc3c                            | disassembler.asm:347
$B014 | oc3d                            | disassembler.asm:348
$B01A | oc3e                            | disassembler.asm:349
$B020 | oc3f                            | disassembler.asm:350
$B025 | oc40                            | disassembler.asm:352
$B029 | oc41                            | disassembler.asm:353
$B031 | oc45                            | disassembler.asm:357
$B037 | oc46                            | disassembler.asm:358
$B03D | oc47                            | disassembler.asm:359
$B044 | oc48                            | disassembler.asm:360
$B048 | oc49                            | disassembler.asm:361
$B04E | oc4a                            | disassembler.asm:362
$B054 | oc4c                            | disassembler.asm:364
$B058 | oc4d                            | disassembler.asm:365
$B05C | oc4e                            | disassembler.asm:366
$B060 | oc4f                            | disassembler.asm:367
$B065 | oc50                            | disassembler.asm:369
$B069 | oc51                            | disassembler.asm:370
$B071 | oc52                            | disassembler.asm:371
$B078 | oc55                            | disassembler.asm:374
$B07F | oc56                            | disassembler.asm:375
$B086 | oc57                            | disassembler.asm:376
$B08D | oc58                            | disassembler.asm:377
$B091 | oc59                            | disassembler.asm:378
$B097 | oc5a                            | disassembler.asm:379
$B09B | oc5d                            | disassembler.asm:382
$B0A1 | oc5e                            | disassembler.asm:383
$B0A7 | oc5f                            | disassembler.asm:384
$B0AC | oc60                            | disassembler.asm:386
$B0B0 | oc61                            | disassembler.asm:387
$B0B8 | oc64                            | disassembler.asm:390
$B0BE | oc65                            | disassembler.asm:391
$B0C4 | oc66                            | disassembler.asm:392
$B0CA | oc67                            | disassembler.asm:393
$B0D1 | oc68                            | disassembler.asm:394
$B0D5 | oc69                            | disassembler.asm:395
$B0DB | oc6a                            | disassembler.asm:396
$B0E1 | oc6c                            | disassembler.asm:398
$B0E7 | oc6d                            | disassembler.asm:399
$B0EB | oc6e                            | disassembler.asm:400
$B0EF | oc6f                            | disassembler.asm:401
$B0F4 | oc70                            | disassembler.asm:403
$B0F8 | oc71                            | disassembler.asm:404
$B100 | oc72                            | disassembler.asm:405
$B107 | oc74                            | disassembler.asm:407
$B10E | oc75                            | disassembler.asm:408
$B115 | oc76                            | disassembler.asm:409
$B11C | oc77                            | disassembler.asm:410
$B123 | oc78                            | disassembler.asm:411
$B127 | oc79                            | disassembler.asm:412
$B12D | oc7a                            | disassembler.asm:413
$B131 | oc7c                            | disassembler.asm:415
$B138 | oc7d                            | disassembler.asm:416
$B13E | oc7e                            | disassembler.asm:417
$B144 | oc7f                            | disassembler.asm:418
$B149 | oc80                            | disassembler.asm:420
$B14D | oc81                            | disassembler.asm:421
$B155 | oc84                            | disassembler.asm:424
$B15B | oc85                            | disassembler.asm:425
$B161 | oc86                            | disassembler.asm:426
$B167 | oc88                            | disassembler.asm:428
$B16B | oc89                            | disassembler.asm:429
$B171 | oc8a                            | disassembler.asm:430
$B175 | oc8c                            | disassembler.asm:432
$B179 | oc8d                            | disassembler.asm:433
$B17D | oc8e                            | disassembler.asm:434
$B181 | oc8f                            | disassembler.asm:435
$B186 | oc90                            | disassembler.asm:437
$B18A | oc91                            | disassembler.asm:438
$B192 | oc92                            | disassembler.asm:439
$B199 | oc94                            | disassembler.asm:441
$B1A0 | oc95                            | disassembler.asm:442
$B1A7 | oc96                            | disassembler.asm:443
$B1AE | oc97                            | disassembler.asm:444
$B1B5 | oc98                            | disassembler.asm:445
$B1B9 | oc99                            | disassembler.asm:446
$B1BF | oc9a                            | disassembler.asm:447
$B1C3 | oc9c                            | disassembler.asm:449
$B1C7 | oc9d                            | disassembler.asm:450
$B1CD | oc9e                            | disassembler.asm:451
$B1D3 | oc9f                            | disassembler.asm:452
$B1D8 | oca0                            | disassembler.asm:454
$B1DE | oca1                            | disassembler.asm:455
$B1E6 | oca2                            | disassembler.asm:456
$B1EC | oca4                            | disassembler.asm:458
$B1F2 | oca5                            | disassembler.asm:459
$B1F8 | oca6                            | disassembler.asm:460
$B1FE | oca7                            | disassembler.asm:461
$B205 | oca8                            | disassembler.asm:462
$B209 | oca9                            | disassembler.asm:463
$B20F | ocaa                            | disassembler.asm:464
$B213 | ocac                            | disassembler.asm:466
$B217 | ocad                            | disassembler.asm:467
$B21B | ocae                            | disassembler.asm:468
$B21F | ocaf                            | disassembler.asm:469
$B224 | ocb0                            | disassembler.asm:471
$B228 | ocb1                            | disassembler.asm:472
$B230 | ocb2                            | disassembler.asm:473
$B237 | ocb4                            | disassembler.asm:475
$B23E | ocb5                            | disassembler.asm:476
$B245 | ocb6                            | disassembler.asm:477
$B24C | ocb7                            | disassembler.asm:478
$B253 | ocb8                            | disassembler.asm:479
$B257 | ocb9                            | disassembler.asm:480
$B25D | ocba                            | disassembler.asm:481
$B261 | ocbc                            | disassembler.asm:483
$B267 | ocbd                            | disassembler.asm:484
$B26D | ocbe                            | disassembler.asm:485
$B273 | ocbf                            | disassembler.asm:486
$B278 | occ0                            | disassembler.asm:488
$B27E | occ1                            | disassembler.asm:489
$B286 | occ4                            | disassembler.asm:492
$B28C | occ5                            | disassembler.asm:493
$B292 | occ6                            | disassembler.asm:494
$B298 | occ7                            | disassembler.asm:495
$B29F | occ8                            | disassembler.asm:496
$B2A3 | occ9                            | disassembler.asm:497
$B2A9 | occa                            | disassembler.asm:498
$B2AD | occc                            | disassembler.asm:500
$B2B1 | occd                            | disassembler.asm:501
$B2B5 | occe                            | disassembler.asm:502
$B2B9 | occf                            | disassembler.asm:503
$B2BE | ocd0                            | disassembler.asm:505
$B2C2 | ocd1                            | disassembler.asm:506
$B2CA | ocd2                            | disassembler.asm:507
$B2D1 | ocd5                            | disassembler.asm:510
$B2D8 | ocd6                            | disassembler.asm:511
$B2DF | ocd7                            | disassembler.asm:512
$B2E6 | ocd8                            | disassembler.asm:513
$B2EA | ocd9                            | disassembler.asm:514
$B2F0 | ocda                            | disassembler.asm:515
$B2F4 | ocdd                            | disassembler.asm:518
$B2FA | ocde                            | disassembler.asm:519
$B300 | ocdf                            | disassembler.asm:520
$B305 | oce0                            | disassembler.asm:522
$B30B | oce1                            | disassembler.asm:523
$B313 | oce4                            | disassembler.asm:526
$B319 | oce5                            | disassembler.asm:527
$B31F | oce6                            | disassembler.asm:528
$B325 | oce7                            | disassembler.asm:529
$B32C | oce8                            | disassembler.asm:530
$B330 | oce9                            | disassembler.asm:531
$B336 | ocea                            | disassembler.asm:532
$B33A | ocec                            | disassembler.asm:534
$B33E | oced                            | disassembler.asm:535
$B342 | ocee                            | disassembler.asm:536
$B346 | ocef                            | disassembler.asm:537
$B34B | ocf0                            | disassembler.asm:539
$B34F | ocf1                            | disassembler.asm:540
$B357 | ocf2                            | disassembler.asm:541
$B35E | ocf5                            | disassembler.asm:544
$B365 | ocf6                            | disassembler.asm:545
$B36C | ocf7                            | disassembler.asm:546
$B373 | ocf8                            | disassembler.asm:547
$B377 | ocf9                            | disassembler.asm:548
$B37D | ocfa                            | disassembler.asm:549
$B381 | ocfd                            | disassembler.asm:552
$B387 | ocfe                            | disassembler.asm:553
$B38D | ocff                            | disassembler.asm:554
$B392 | oc__                            | disassembler.asm:557
$B394 | disassembler_end                | disassembler.asm:562
$B394 | ed6502                          | ed.asm:64
$B3A7 | _input_loop                     | ed.asm:88
$B3CB | *                               | ed.asm:125
$B3D1 | _command_mode                   | ed.asm:133
$B3D7 | _prefix_dot                     | ed.asm:201
$B3F4 | *                               | ed.asm:230
$B417 | _prefix_dollar                  | ed.asm:257
$B434 | *                               | ed.asm:287
$B439 | _prefix_percent                 | ed.asm:294
$B443 | _whole_text                     | ed.asm:302
$B44C | _semicolon_entry                | ed.asm:312
$B45A | _prefix_semicolon               | ed.asm:329
$B46D | _prefix_number                  | ed.asm:347
$B49C | _line_number_only_from_external | ed.asm:402
$B4A7 | *                               | ed.asm:410
$B4B4 | _have_unconverted_chars         | ed.asm:421
$B4D8 | _no_command_yet                 | ed.asm:468
$B4F4 | _check_for_para2                | ed.asm:494
$B507 | _got_comma                      | ed.asm:521
$B50D | *                               | ed.asm:528
$B513 | *                               | ed.asm:532
$B52F | _para2_not_dollar               | ed.asm:569
$B55E | _second_number                  | ed.asm:608
$B570 | _check_command                  | ed.asm:629
$B5A7 | *                               | ed.asm:677
$B5AE | _cmd_loop                       | ed.asm:693
$B5BA | _illegal_command                | ed.asm:703
$B5BE | _found_cmd                      | ed.asm:709
$B5C4 | _next_command                   | ed.asm:722
$B5C8 | _next_command_empty             | ed.asm:732
$B5CB | _all_done                       | ed.asm:737
$B5D3 | _cmd_a                          | ed.asm:770
$B5D4 | _entry_cmd_i                    | ed.asm:777
$B5E2 | _cmd_a_have_para                | ed.asm:794
$B5E8 | _next_string_loop               | ed.asm:798
$B607 | _add_line                       | ed.asm:831
$B62D | *                               | ed.asm:865
$B633 | *                               | ed.asm:872
$B662 | *                               | ed.asm:909
$B682 | _cmd_d                          | ed.asm:936
$B697 | *                               | ed.asm:961
$B69F | _cmd_d_loop                     | ed.asm:969
$B6B8 | _cmd_d_done_with_flag           | ed.asm:994
$B6C0 | *                               | ed.asm:1004
$B6CA | _cmd_d_done                     | ed.asm:1012
$B6D4 | _cmd_d_common                   | ed.asm:1021
$B6EA | _cmd_e                          | ed.asm:1038
$B6FA | _cmd_equ                        | ed.asm:1061
$B711 | _cmd_equ_have_para              | ed.asm:1083
$B71C | _cmd_equ_two_paras              | ed.asm:1097
$B71F | _cmd_equ_done                   | ed.asm:1100
$B728 | _cmd_f                          | ed.asm:1108
$B744 | _cmd_f_have_para                | ed.asm:1132
$B755 | _cmd_f_done                     | ed.asm:1145
$B75B | _cmd_i                          | ed.asm:1152
$B767 | *                               | ed.asm:1167
$B776 | _cmd_n                          | ed.asm:1177
$B77D | _cmd_p                          | ed.asm:1190
$B77E | _cmd_p_from_external            | ed.asm:1200
$B782 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B799 | _cmd_p_loop                     | ed.asm:1227
$B7B3 | *                               | ed.asm:1249
$B7B5 | _cmd_p_done                     | ed.asm:1252
$B7B7 | _cmd_p_all_done                 | ed.asm:1256
$B7BA | _cmd_p_common                   | ed.asm:1260
$B7CA | _cmd_p_common_no_num            | ed.asm:1279
$B7D1 | _cmd_q                          | ed.asm:1288
$B7D9 | *                               | ed.asm:1296
$B7DC | _cmd_qq                         | ed.asm:1301
$B7E0 | _cmd_w                          | ed.asm:1311
$B7F1 | *                               | ed.asm:1337
$B7FB | _cmd_w_have_para                | ed.asm:1347
$B803 | _cmd_w_para_ready               | ed.asm:1356
$B811 | _cmd_w_loop                     | ed.asm:1374
$B86F | _cmd_w_eol                      | ed.asm:1435
$B893 | _error_2drop                    | ed.asm:1465
$B895 | _error_1drop                    | ed.asm:1470
$B897 | _error                          | ed.asm:1473
$B8A5 | _get_input                      | ed.asm:1491
$B8B3 | *                               | ed.asm:1510
$B8B6 | _have_text                      | ed.asm:1518
$B8C0 | *                               | ed.asm:1531
$B8C1 | _is_valid_line                  | ed.asm:1535
$B8DF | _is_valid_line_too_small        | ed.asm:1564
$B8E1 | _is_valid_line_nope_zero        | ed.asm:1568
$B8E2 | _is_valid_line_done             | ed.asm:1571
$B8E3 | _last_line                      | ed.asm:1576
$B8F1 | _last_line_loop                 | ed.asm:1593
$B900 | *                               | ed.asm:1605
$B902 | _last_line_done                 | ed.asm:1608
