$0000 | blk_offset                      | definitions.asm:72
$A9E0 | z_asm_dec                       | assembler.asm:329
$A9E5 | xt_asm_dec_x                    | assembler.asm:336
$A9E5 | z_asm_dec_a                     | assembler.asm:334
$A9EA | xt_asm_dec_z                    | assembler.asm:341
$A9EA | z_asm_dec_x                     | assembler.asm:339
$A9EF | xt_asm_dec_zx                   | assembler.asm:346
$A9EF | z_asm_dec_z                     | assembler.asm:344
$A9F4 | xt_asm_dex                      | assembler.asm:351
$A9F4 | z_asm_dec_zx                    | assembler.asm:349
$A9F9 | xt_asm_dey                      | assembler.asm:356
$A9F9 | z_asm_dex                       | assembler.asm:354
$A9FE | xt_asm_eor                      | assembler.asm:361
$A9FE | z_asm_dey                       | assembler.asm:359
$AA03 | xt_asm_eor_h                    | assembler.asm:366
$AA03 | z_asm_eor                       | assembler.asm:364
$AA08 | xt_asm_eor_x                    | assembler.asm:371
$AA08 | z_asm_eor_h                     | assembler.asm:369
$AA0D | xt_asm_eor_y                    | assembler.asm:376
$AA0D | z_asm_eor_x                     | assembler.asm:374
$AA12 | xt_asm_eor_z                    | assembler.asm:381
$AA12 | z_asm_eor_y                     | assembler.asm:379
$AA17 | xt_asm_eor_zi                   | assembler.asm:386
$AA17 | z_asm_eor_z                     | assembler.asm:384
$AA1C | xt_asm_eor_ziy                  | assembler.asm:391
$AA1C | z_asm_eor_zi                    | assembler.asm:389
$AA21 | xt_asm_eor_zx                   | assembler.asm:396
$AA21 | z_asm_eor_ziy                   | assembler.asm:394
$AA26 | xt_asm_eor_zxi                  | assembler.asm:401
$AA26 | z_asm_eor_zx                    | assembler.asm:399
$AA2B | xt_asm_inc                      | assembler.asm:406
$AA2B | z_asm_eor_zxi                   | assembler.asm:404
$AA30 | xt_asm_inc_a                    | assembler.asm:411
$AA30 | z_asm_inc                       | assembler.asm:409
$AA35 | xt_asm_inc_x                    | assembler.asm:416
$AA35 | z_asm_inc_a                     | assembler.asm:414
$AA3A | xt_asm_inc_z                    | assembler.asm:421
$AA3A | z_asm_inc_x                     | assembler.asm:419
$AA3F | xt_asm_inc_zx                   | assembler.asm:426
$AA3F | z_asm_inc_z                     | assembler.asm:424
$AA44 | xt_asm_inx                      | assembler.asm:431
$AA44 | z_asm_inc_zx                    | assembler.asm:429
$AA49 | xt_asm_iny                      | assembler.asm:436
$AA49 | z_asm_inx                       | assembler.asm:434
$AA4E | xt_asm_jmp                      | assembler.asm:441
$AA4E | z_asm_iny                       | assembler.asm:439
$AA53 | xt_asm_jmp_i                    | assembler.asm:446
$AA53 | z_asm_jmp                       | assembler.asm:444
$AA58 | xt_asm_jmp_xi                   | assembler.asm:451
$AA58 | z_asm_jmp_i                     | assembler.asm:449
$AA5D | xt_asm_jsr                      | assembler.asm:456
$AA5D | z_asm_jmp_xi                    | assembler.asm:454
$AA62 | xt_asm_lda                      | assembler.asm:461
$AA62 | z_asm_jsr                       | assembler.asm:459
$AA67 | xt_asm_lda_h                    | assembler.asm:466
$AA67 | z_asm_lda                       | assembler.asm:464
$AA6C | xt_asm_lda_x                    | assembler.asm:471
$AA6C | z_asm_lda_h                     | assembler.asm:469
$AA71 | xt_asm_lda_y                    | assembler.asm:476
$AA71 | z_asm_lda_x                     | assembler.asm:474
$AA76 | xt_asm_lda_z                    | assembler.asm:481
$AA76 | z_asm_lda_y                     | assembler.asm:479
$AA7B | xt_asm_lda_zi                   | assembler.asm:486
$AA7B | z_asm_lda_z                     | assembler.asm:484
$AA80 | xt_asm_lda_ziy                  | assembler.asm:491
$AA80 | z_asm_lda_zi                    | assembler.asm:489
$AA85 | xt_asm_lda_zx                   | assembler.asm:496
$AA85 | z_asm_lda_ziy                   | assembler.asm:494
$AA8A | xt_asm_lda_zxi                  | assembler.asm:501
$AA8A | z_asm_lda_zx                    | assembler.asm:499
$AA8F | xt_asm_ldx                      | assembler.asm:506
$AA8F | z_asm_lda_zxi                   | assembler.asm:504
$AA94 | xt_asm_ldx_h                    | assembler.asm:511
$AA94 | z_asm_ldx                       | assembler.asm:509
$AA99 | xt_asm_ldx_y                    | assembler.asm:516
$AA99 | z_asm_ldx_h                     | assembler.asm:514
$AA9E | xt_asm_ldx_z                    | assembler.asm:521
$AA9E | z_asm_ldx_y                     | assembler.asm:519
$AAA3 | xt_asm_ldx_zy                   | assembler.asm:526
$AAA3 | z_asm_ldx_z                     | assembler.asm:524
$AAA8 | xt_asm_ldy                      | assembler.asm:531
$AAA8 | z_asm_ldx_zy                    | assembler.asm:529
$AAAD | xt_asm_ldy_h                    | assembler.asm:536
$AAAD | z_asm_ldy                       | assembler.asm:534
$AAB2 | xt_asm_ldy_x                    | assembler.asm:541
$AAB2 | z_asm_ldy_h                     | assembler.asm:539
$AAB7 | xt_asm_ldy_z                    | assembler.asm:546
$AAB7 | z_asm_ldy_x                     | assembler.asm:544
$AABC | xt_asm_ldy_zx                   | assembler.asm:551
$AABC | z_asm_ldy_z                     | assembler.asm:549
$AAC1 | xt_asm_lsr                      | assembler.asm:556
$AAC1 | z_asm_ldy_zx                    | assembler.asm:554
$AAC6 | xt_asm_lsr_a                    | assembler.asm:561
$AAC6 | z_asm_lsr                       | assembler.asm:559
$AACB | xt_asm_lsr_x                    | assembler.asm:566
$AACB | z_asm_lsr_a                     | assembler.asm:564
$AAD0 | xt_asm_lsr_z                    | assembler.asm:571
$AAD0 | z_asm_lsr_x                     | assembler.asm:569
$AAD5 | xt_asm_lsr_zx                   | assembler.asm:576
$AAD5 | z_asm_lsr_z                     | assembler.asm:574
$AADA | xt_asm_nop                      | assembler.asm:581
$AADA | z_asm_lsr_zx                    | assembler.asm:579
$AADF | xt_asm_ora                      | assembler.asm:586
$AADF | z_asm_nop                       | assembler.asm:584
$AAE4 | xt_asm_ora_h                    | assembler.asm:591
$AAE4 | z_asm_ora                       | assembler.asm:589
$AAE9 | xt_asm_ora_x                    | assembler.asm:596
$AAE9 | z_asm_ora_h                     | assembler.asm:594
$AAEE | xt_asm_ora_y                    | assembler.asm:601
$AAEE | z_asm_ora_x                     | assembler.asm:599
$AAF3 | xt_asm_ora_z                    | assembler.asm:606
$AAF3 | z_asm_ora_y                     | assembler.asm:604
$AAF8 | xt_asm_ora_zi                   | assembler.asm:611
$AAF8 | z_asm_ora_z                     | assembler.asm:609
$AAFF | xt_asm_ora_ziy                  | assembler.asm:617
$AAFF | z_asm_ora_zi                    | assembler.asm:615
$AB04 | xt_asm_ora_zx                   | assembler.asm:622
$AB04 | z_asm_ora_ziy                   | assembler.asm:620
$AB09 | xt_asm_ora_zxi                  | assembler.asm:627
$AB09 | z_asm_ora_zx                    | assembler.asm:625
$AB0E | xt_asm_pha                      | assembler.asm:632
$AB0E | z_asm_ora_zxi                   | assembler.asm:630
$AB13 | xt_asm_php                      | assembler.asm:637
$AB13 | z_asm_pha                       | assembler.asm:635
$AB18 | xt_asm_phx                      | assembler.asm:642
$AB18 | z_asm_php                       | assembler.asm:640
$AB1D | xt_asm_phy                      | assembler.asm:647
$AB1D | z_asm_phx                       | assembler.asm:645
$AB22 | xt_asm_pla                      | assembler.asm:652
$AB22 | z_asm_phy                       | assembler.asm:650
$AB27 | xt_asm_plp                      | assembler.asm:657
$AB27 | z_asm_pla                       | assembler.asm:655
$AB2C | xt_asm_plx                      | assembler.asm:662
$AB2C | z_asm_plp                       | assembler.asm:660
$AB31 | xt_asm_ply                      | assembler.asm:667
$AB31 | z_asm_plx                       | assembler.asm:665
$AB36 | xt_asm_rol                      | assembler.asm:672
$AB36 | z_asm_ply                       | assembler.asm:670
$AB3B | xt_asm_rol_a                    | assembler.asm:677
$AB3B | z_asm_rol                       | assembler.asm:675
$AB40 | xt_asm_rol_x                    | assembler.asm:682
$AB40 | z_asm_rol_a                     | assembler.asm:680
$AB45 | xt_asm_rol_z                    | assembler.asm:687
$AB45 | z_asm_rol_x                     | assembler.asm:685
$AB4A | xt_asm_rol_zx                   | assembler.asm:692
$AB4A | z_asm_rol_z                     | assembler.asm:690
$AB4F | xt_asm_ror                      | assembler.asm:697
$AB4F | z_asm_rol_zx                    | assembler.asm:695
$AB54 | xt_asm_ror_a                    | assembler.asm:702
$AB54 | z_asm_ror                       | assembler.asm:700
$AB59 | xt_asm_ror_x                    | assembler.asm:707
$AB59 | z_asm_ror_a                     | assembler.asm:705
$AB5E | xt_asm_ror_z                    | assembler.asm:712
$AB5E | z_asm_ror_x                     | assembler.asm:710
$AB63 | xt_asm_ror_zx                   | assembler.asm:717
$AB63 | z_asm_ror_z                     | assembler.asm:715
$AB68 | xt_asm_rti                      | assembler.asm:722
$AB68 | z_asm_ror_zx                    | assembler.asm:720
$AB6D | xt_asm_rts                      | assembler.asm:727
$AB6D | z_asm_rti                       | assembler.asm:725
$AB72 | xt_asm_sbc                      | assembler.asm:732
$AB72 | z_asm_rts                       | assembler.asm:730
$AB77 | xt_asm_sbc_h                    | assembler.asm:737
$AB77 | z_asm_sbc                       | assembler.asm:735
$AB7C | xt_asm_sbc_x                    | assembler.asm:742
$AB7C | z_asm_sbc_h                     | assembler.asm:740
$AB81 | xt_asm_sbc_y                    | assembler.asm:747
$AB81 | z_asm_sbc_x                     | assembler.asm:745
$AB86 | xt_asm_sbc_z                    | assembler.asm:752
$AB86 | z_asm_sbc_y                     | assembler.asm:750
$AB8B | xt_asm_sbc_zi                   | assembler.asm:757
$AB8B | z_asm_sbc_z                     | assembler.asm:755
$AB90 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB90 | z_asm_sbc_zi                    | assembler.asm:760
$AB95 | xt_asm_sbc_zx                   | assembler.asm:767
$AB95 | z_asm_sbc_ziy                   | assembler.asm:765
$AB9A | xt_asm_sbc_zxi                  | assembler.asm:772
$AB9A | z_asm_sbc_zx                    | assembler.asm:770
$AB9E | xt_asm_sec                      | assembler.asm:777
$AB9E | z_asm_sbc_zxi                   | assembler.asm:775
$ABA2 | xt_asm_sed                      | assembler.asm:782
$ABA2 | z_asm_sec                       | assembler.asm:780
$ABA6 | xt_asm_sei                      | assembler.asm:787
$ABA6 | z_asm_sed                       | assembler.asm:785
$ABAA | xt_asm_sta                      | assembler.asm:792
$ABAA | z_asm_sei                       | assembler.asm:790
$ABAE | xt_asm_sta_x                    | assembler.asm:797
$ABAE | z_asm_sta                       | assembler.asm:795
$ABB2 | xt_asm_sta_y                    | assembler.asm:802
$ABB2 | z_asm_sta_x                     | assembler.asm:800
$ABB6 | xt_asm_sta_z                    | assembler.asm:807
$ABB6 | z_asm_sta_y                     | assembler.asm:805
$ABBA | xt_asm_sta_zi                   | assembler.asm:812
$ABBA | z_asm_sta_z                     | assembler.asm:810
$ABBE | xt_asm_sta_ziy                  | assembler.asm:817
$ABBE | z_asm_sta_zi                    | assembler.asm:815
$ABC2 | xt_asm_sta_zx                   | assembler.asm:822
$ABC2 | z_asm_sta_ziy                   | assembler.asm:820
$ABC6 | xt_asm_sta_zxi                  | assembler.asm:827
$ABC6 | z_asm_sta_zx                    | assembler.asm:825
$ABCA | xt_asm_stx                      | assembler.asm:832
$ABCA | z_asm_sta_zxi                   | assembler.asm:830
$ABCE | xt_asm_stx_z                    | assembler.asm:837
$ABCE | z_asm_stx                       | assembler.asm:835
$ABD2 | xt_asm_stx_zy                   | assembler.asm:842
$ABD2 | z_asm_stx_z                     | assembler.asm:840
$ABD6 | xt_asm_sty                      | assembler.asm:847
$ABD6 | z_asm_stx_zy                    | assembler.asm:845
$ABDA | xt_asm_sty_z                    | assembler.asm:852
$ABDA | z_asm_sty                       | assembler.asm:850
$ABDE | xt_asm_sty_zx                   | assembler.asm:857
$ABDE | z_asm_sty_z                     | assembler.asm:855
$ABE2 | xt_asm_stz                      | assembler.asm:862
$ABE2 | z_asm_sty_zx                    | assembler.asm:860
$ABE6 | xt_asm_stz_x                    | assembler.asm:867
$ABE6 | z_asm_stz                       | assembler.asm:865
$ABEA | xt_asm_stz_z                    | assembler.asm:872
$ABEA | z_asm_stz_x                     | assembler.asm:870
$ABEE | xt_asm_stz_zx                   | assembler.asm:877
$ABEE | z_asm_stz_z                     | assembler.asm:875
$ABF2 | xt_asm_tax                      | assembler.asm:882
$ABF2 | z_asm_stz_zx                    | assembler.asm:880
$ABF6 | xt_asm_tay                      | assembler.asm:887
$ABF6 | z_asm_tax                       | assembler.asm:885
$ABFA | xt_asm_trb                      | assembler.asm:892
$ABFA | z_asm_tay                       | assembler.asm:890
$ABFE | xt_asm_trb_z                    | assembler.asm:897
$ABFE | z_asm_trb                       | assembler.asm:895
$AC02 | xt_asm_tsb                      | assembler.asm:902
$AC02 | z_asm_trb_z                     | assembler.asm:900
$AC06 | xt_asm_tsb_z                    | assembler.asm:907
$AC06 | z_asm_tsb                       | assembler.asm:905
$AC0A | xt_asm_tsx                      | assembler.asm:912
$AC0A | z_asm_tsb_z                     | assembler.asm:910
$AC0E | xt_asm_txa                      | assembler.asm:917
$AC0E | z_asm_tsx                       | assembler.asm:915
$AC12 | xt_asm_txs                      | assembler.asm:922
$AC12 | z_asm_txa                       | assembler.asm:920
$AC16 | xt_asm_tya                      | assembler.asm:927
$AC16 | z_asm_txs                       | assembler.asm:925
$AC1A | asm_common                      | assembler.asm:936
$AC1A | z_asm_tya                       | assembler.asm:930
$AC2C | *                               | assembler.asm:963
$AC53 | _done_drop                      | assembler.asm:1005
$AC55 | _done                           | assembler.asm:1008
$AC56 | xt_asm_push_a                   | assembler.asm:1016
$AC58 | _loop                           | assembler.asm:1025
$AC65 | _done                           | assembler.asm:1033
$AC65 | z_asm_push_a                    | assembler.asm:1034
$AC66 | _data                           | assembler.asm:1036
$AC6D | assembler_end                   | assembler.asm:1051
$AC6D | disassembler                    | disassembler.asm:19
$AC70 | _byte_loop                      | disassembler.asm:21
$AC88 | *                               | disassembler.asm:41
$ACA2 | *                               | disassembler.asm:93
$ACA8 | *                               | disassembler.asm:97
$ACB8 | *                               | disassembler.asm:115
$ACBE | *                               | disassembler.asm:119
$ACC4 | _print_operand                  | disassembler.asm:127
$ACD1 | _no_operand                     | disassembler.asm:143
$ACDC | _print_mnemonic                 | disassembler.asm:158
$ACFE | *                               | disassembler.asm:185
$AD0E | _done                           | disassembler.asm:196
$AD11 | oc_index_table                  | disassembler.asm:202
$AF11 | oc00                            | disassembler.asm:290
$AF11 | oc_table                        | disassembler.asm:273
$AF15 | oc01                            | disassembler.asm:291
$AF1D | oc04                            | disassembler.asm:294
$AF23 | oc05                            | disassembler.asm:295
$AF29 | oc06                            | disassembler.asm:296
$AF2F | oc08                            | disassembler.asm:298
$AF33 | oc09                            | disassembler.asm:299
$AF39 | oc0a                            | disassembler.asm:300
$AF3F | oc0c                            | disassembler.asm:302
$AF43 | oc0d                            | disassembler.asm:303
$AF47 | oc0e                            | disassembler.asm:304
$AF4B | oc0f                            | disassembler.asm:305
$AF50 | oc10                            | disassembler.asm:307
$AF54 | oc11                            | disassembler.asm:308
$AF5C | oc12                            | disassembler.asm:309
$AF63 | oc14                            | disassembler.asm:311
$AF69 | oc15                            | disassembler.asm:312
$AF70 | oc16                            | disassembler.asm:313
$AF77 | oc17                            | disassembler.asm:314
$AF7E | oc18                            | disassembler.asm:315
$AF82 | oc19                            | disassembler.asm:316
$AF88 | oc1a                            | disassembler.asm:317
$AF8E | oc1c                            | disassembler.asm:319
$AF92 | oc1d                            | disassembler.asm:320
$AF98 | oc1f                            | disassembler.asm:322
$AF9E | oc20                            | disassembler.asm:324
$AFA2 | oc21                            | disassembler.asm:325
$AFAA | oc24                            | disassembler.asm:328
$AFB0 | oc25                            | disassembler.asm:329
$AFB6 | oc26                            | disassembler.asm:330
$AFBC | oc27                            | disassembler.asm:331
$AFC3 | oc28                            | disassembler.asm:332
$AFC7 | oc29                            | disassembler.asm:333
$AFCD | oc2a                            | disassembler.asm:334
$AFD3 | oc2c                            | disassembler.asm:336
$AFD7 | oc2d                            | disassembler.asm:337
$AFDC | oc2e                            | disassembler.asm:338
$AFE0 | oc2f                            | disassembler.asm:339
$AFE5 | oc30                            | disassembler.asm:341
$AFE9 | oc31                            | disassembler.asm:342
$AFF1 | oc32                            | disassembler.asm:343
$AFF8 | oc34                            | disassembler.asm:345
$B000 | oc35                            | disassembler.asm:346
$B007 | oc36                            | disassembler.asm:347
$B00E | oc37                            | disassembler.asm:348
$B015 | oc38                            | disassembler.asm:349
$B019 | oc39                            | disassembler.asm:350
$B01F | oc3a                            | disassembler.asm:351
$B025 | oc3c                            | disassembler.asm:353
$B02B | oc3d                            | disassembler.asm:354
$B031 | oc3e                            | disassembler.asm:355
$B037 | oc3f                            | disassembler.asm:356
$B03C | oc40                            | disassembler.asm:358
$B040 | oc41                            | disassembler.asm:359
$B048 | oc45                            | disassembler.asm:363
$B04E | oc46                            | disassembler.asm:364
$B054 | oc47                            | disassembler.asm:365
$B05B | oc48                            | disassembler.asm:366
$B05F | oc49                            | disassembler.asm:367
$B065 | oc4a                            | disassembler.asm:368
$B06B | oc4c                            | disassembler.asm:370
$B06F | oc4d                            | disassembler.asm:371
$B073 | oc4e                            | disassembler.asm:372
$B077 | oc4f                            | disassembler.asm:373
$B07C | oc50                            | disassembler.asm:375
$B080 | oc51                            | disassembler.asm:376
$B088 | oc52                            | disassembler.asm:377
$B08F | oc55                            | disassembler.asm:380
$B096 | oc56                            | disassembler.asm:381
$B09D | oc57                            | disassembler.asm:382
$B0A4 | oc58                            | disassembler.asm:383
$B0A8 | oc59                            | disassembler.asm:384
$B0AE | oc5a                            | disassembler.asm:385
$B0B2 | oc5d                            | disassembler.asm:388
$B0B8 | oc5e                            | disassembler.asm:389
$B0BE | oc5f                            | disassembler.asm:390
$B0C3 | oc60                            | disassembler.asm:392
$B0C7 | oc61                            | disassembler.asm:393
$B0CF | oc64                            | disassembler.asm:396
$B0D5 | oc65                            | disassembler.asm:397
$B0DB | oc66                            | disassembler.asm:398
$B0E1 | oc67                            | disassembler.asm:399
$B0E8 | oc68                            | disassembler.asm:400
$B0EC | oc69                            | disassembler.asm:401
$B0F2 | oc6a                            | disassembler.asm:402
$B0F8 | oc6c                            | disassembler.asm:404
$B0FE | oc6d                            | disassembler.asm:405
$B102 | oc6e                            | disassembler.asm:406
$B106 | oc6f                            | disassembler.asm:407
$B10B | oc70                            | disassembler.asm:409
$B10F | oc71                            | disassembler.asm:410
$B117 | oc72                            | disassembler.asm:411
$B11E | oc74                            | disassembler.asm:413
$B125 | oc75                            | disassembler.asm:414
$B12C | oc76                            | disassembler.asm:415
$B133 | oc77                            | disassembler.asm:416
$B13A | oc78                            | disassembler.asm:417
$B13E | oc79                            | disassembler.asm:418
$B144 | oc7a                            | disassembler.asm:419
$B148 | oc7c                            | disassembler.asm:421
$B14F | oc7d                            | disassembler.asm:422
$B155 | oc7e                            | disassembler.asm:423
$B15B | oc7f                            | disassembler.asm:424
$B160 | oc80                            | disassembler.asm:426
$B164 | oc81                            | disassembler.asm:427
$B16C | oc84                            | disassembler.asm:430
$B172 | oc85                            | disassembler.asm:431
$B178 | oc86                            | disassembler.asm:432
$B17E | oc88                            | disassembler.asm:434
$B182 | oc89                            | disassembler.asm:435
$B188 | oc8a                            | disassembler.asm:436
$B18C | oc8c                            | disassembler.asm:438
$B190 | oc8d                            | disassembler.asm:439
$B194 | oc8e                            | disassembler.asm:440
$B198 | oc8f                            | disassembler.asm:441
$B19D | oc90                            | disassembler.asm:443
$B1A1 | oc91                            | disassembler.asm:444
$B1A9 | oc92                            | disassembler.asm:445
$B1B0 | oc94                            | disassembler.asm:447
$B1B7 | oc95                            | disassembler.asm:448
$B1BE | oc96                            | disassembler.asm:449
$B1C5 | oc97                            | disassembler.asm:450
$B1CC | oc98                            | disassembler.asm:451
$B1D0 | oc99                            | disassembler.asm:452
$B1D6 | oc9a                            | disassembler.asm:453
$B1DA | oc9c                            | disassembler.asm:455
$B1DE | oc9d                            | disassembler.asm:456
$B1E4 | oc9e                            | disassembler.asm:457
$B1EA | oc9f                            | disassembler.asm:458
$B1EF | oca0                            | disassembler.asm:460
$B1F5 | oca1                            | disassembler.asm:461
$B1FD | oca2                            | disassembler.asm:462
$B203 | oca4                            | disassembler.asm:464
$B209 | oca5                            | disassembler.asm:465
$B20F | oca6                            | disassembler.asm:466
$B215 | oca7                            | disassembler.asm:467
$B21C | oca8                            | disassembler.asm:468
$B220 | oca9                            | disassembler.asm:469
$B226 | ocaa                            | disassembler.asm:470
$B22A | ocac                            | disassembler.asm:472
$B22E | ocad                            | disassembler.asm:473
$B232 | ocae                            | disassembler.asm:474
$B236 | ocaf                            | disassembler.asm:475
$B23B | ocb0                            | disassembler.asm:477
$B23F | ocb1                            | disassembler.asm:478
$B247 | ocb2                            | disassembler.asm:479
$B24E | ocb4                            | disassembler.asm:481
$B255 | ocb5                            | disassembler.asm:482
$B25C | ocb6                            | disassembler.asm:483
$B263 | ocb7                            | disassembler.asm:484
$B26A | ocb8                            | disassembler.asm:485
$B26E | ocb9                            | disassembler.asm:486
$B274 | ocba                            | disassembler.asm:487
$B278 | ocbc                            | disassembler.asm:489
$B27E | ocbd                            | disassembler.asm:490
$B284 | ocbe                            | disassembler.asm:491
$B28A | ocbf                            | disassembler.asm:492
$B28F | occ0                            | disassembler.asm:494
$B295 | occ1                            | disassembler.asm:495
$B29D | occ4                            | disassembler.asm:498
$B2A3 | occ5                            | disassembler.asm:499
$B2A9 | occ6                            | disassembler.asm:500
$B2AF | occ7                            | disassembler.asm:501
$B2B6 | occ8                            | disassembler.asm:502
$B2BA | occ9                            | disassembler.asm:503
$B2C0 | occa                            | disassembler.asm:504
$B2C4 | occc                            | disassembler.asm:506
$B2C8 | occd                            | disassembler.asm:507
$B2CC | occe                            | disassembler.asm:508
$B2D0 | occf                            | disassembler.asm:509
$B2D5 | ocd0                            | disassembler.asm:511
$B2D9 | ocd1                            | disassembler.asm:512
$B2E1 | ocd2                            | disassembler.asm:513
$B2E8 | ocd5                            | disassembler.asm:516
$B2EF | ocd6                            | disassembler.asm:517
$B2F6 | ocd7                            | disassembler.asm:518
$B2FD | ocd8                            | disassembler.asm:519
$B301 | ocd9                            | disassembler.asm:520
$B307 | ocda                            | disassembler.asm:521
$B30B | ocdd                            | disassembler.asm:524
$B311 | ocde                            | disassembler.asm:525
$B317 | ocdf                            | disassembler.asm:526
$B31C | oce0                            | disassembler.asm:528
$B322 | oce1                            | disassembler.asm:529
$B32A | oce4                            | disassembler.asm:532
$B330 | oce5                            | disassembler.asm:533
$B336 | oce6                            | disassembler.asm:534
$B33C | oce7                            | disassembler.asm:535
$B343 | oce8                            | disassembler.asm:536
$B347 | oce9                            | disassembler.asm:537
$B34D | ocea                            | disassembler.asm:538
$B351 | ocec                            | disassembler.asm:540
$B355 | oced                            | disassembler.asm:541
$B359 | ocee                            | disassembler.asm:542
$B35D | ocef                            | disassembler.asm:543
$B362 | ocf0                            | disassembler.asm:545
$B366 | ocf1                            | disassembler.asm:546
$B36E | ocf2                            | disassembler.asm:547
$B375 | ocf5                            | disassembler.asm:550
$B37C | ocf6                            | disassembler.asm:551
$B383 | ocf7                            | disassembler.asm:552
$B38A | ocf8                            | disassembler.asm:553
$B38E | ocf9                            | disassembler.asm:554
$B394 | ocfa                            | disassembler.asm:555
$B398 | ocfd                            | disassembler.asm:558
$B39E | ocfe                            | disassembler.asm:559
$B3A4 | ocff                            | disassembler.asm:560
$B3A9 | oc__                            | disassembler.asm:563
$B3AB | disassembler_end                | disassembler.asm:566
$B3AB | ed6502                          | ed.asm:64
$B3BE | _input_loop                     | ed.asm:88
$B3E2 | *                               | ed.asm:125
$B3E8 | _command_mode                   | ed.asm:133
$B3EE | _prefix_dot                     | ed.asm:201
$B40B | *                               | ed.asm:230
$B42E | _prefix_dollar                  | ed.asm:257
$B44B | *                               | ed.asm:287
$B450 | _prefix_percent                 | ed.asm:294
$B45A | _whole_text                     | ed.asm:302
$B463 | _semicolon_entry                | ed.asm:312
$B471 | _prefix_semicolon               | ed.asm:329
$B484 | _prefix_number                  | ed.asm:347
$B4B3 | _line_number_only_from_external | ed.asm:402
$B4BE | *                               | ed.asm:410
$B4CB | _have_unconverted_chars         | ed.asm:421
$B4EF | _no_command_yet                 | ed.asm:468
$B50B | _check_for_para2                | ed.asm:494
$B51E | _got_comma                      | ed.asm:521
$B524 | *                               | ed.asm:528
$B52A | *                               | ed.asm:532
$B546 | _para2_not_dollar               | ed.asm:569
$B575 | _second_number                  | ed.asm:608
$B587 | _check_command                  | ed.asm:629
$B5BE | *                               | ed.asm:677
$B5C5 | _cmd_loop                       | ed.asm:693
$B5D1 | _illegal_command                | ed.asm:703
$B5D5 | _found_cmd                      | ed.asm:709
$B5DB | _next_command                   | ed.asm:722
$B5DF | _next_command_empty             | ed.asm:732
$B5E2 | _all_done                       | ed.asm:737
$B5EA | _cmd_a                          | ed.asm:770
$B5EB | _entry_cmd_i                    | ed.asm:777
$B5F9 | _cmd_a_have_para                | ed.asm:794
$B5FF | _next_string_loop               | ed.asm:798
$B61E | _add_line                       | ed.asm:831
$B644 | *                               | ed.asm:865
$B64A | *                               | ed.asm:872
$B679 | *                               | ed.asm:909
$B699 | _cmd_d                          | ed.asm:936
$B6AE | *                               | ed.asm:961
$B6B6 | _cmd_d_loop                     | ed.asm:969
$B6CF | _cmd_d_done_with_flag           | ed.asm:994
$B6D7 | *                               | ed.asm:1004
$B6E1 | _cmd_d_done                     | ed.asm:1012
$B6EB | _cmd_d_common                   | ed.asm:1021
$B701 | _cmd_e                          | ed.asm:1038
$B711 | _cmd_equ                        | ed.asm:1061
$B728 | _cmd_equ_have_para              | ed.asm:1083
$B733 | _cmd_equ_two_paras              | ed.asm:1097
$B736 | _cmd_equ_done                   | ed.asm:1100
$B73F | _cmd_f                          | ed.asm:1108
$B75B | _cmd_f_have_para                | ed.asm:1132
$B76C | _cmd_f_done                     | ed.asm:1145
$B772 | _cmd_i                          | ed.asm:1152
$B77E | *                               | ed.asm:1167
$B78D | _cmd_n                          | ed.asm:1177
$B794 | _cmd_p                          | ed.asm:1190
$B795 | _cmd_p_from_external            | ed.asm:1200
$B799 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7B0 | _cmd_p_loop                     | ed.asm:1227
$B7CA | *                               | ed.asm:1249
$B7CC | _cmd_p_done                     | ed.asm:1252
$B7CE | _cmd_p_all_done                 | ed.asm:1256
$B7D1 | _cmd_p_common                   | ed.asm:1260
$B7E1 | _cmd_p_common_no_num            | ed.asm:1279
$B7E8 | _cmd_q                          | ed.asm:1288
$B7F0 | *                               | ed.asm:1296
$B7F3 | _cmd_qq                         | ed.asm:1301
$B7F7 | _cmd_w                          | ed.asm:1311
$B808 | *                               | ed.asm:1337
$B812 | _cmd_w_have_para                | ed.asm:1347
$B81A | _cmd_w_para_ready               | ed.asm:1356
$B828 | _cmd_w_loop                     | ed.asm:1374
$B886 | _cmd_w_eol                      | ed.asm:1435
$B8AA | _error_2drop                    | ed.asm:1465
$B8AC | _error_1drop                    | ed.asm:1470
$B8AE | _error                          | ed.asm:1473
$B8BC | _get_input                      | ed.asm:1491
$B8CA | *                               | ed.asm:1510
$B8CD | _have_text                      | ed.asm:1518
$B8D7 | *                               | ed.asm:1531
$B8D8 | _is_valid_line                  | ed.asm:1535
$B8F6 | _is_valid_line_too_small        | ed.asm:1564
$B8F8 | _is_valid_line_nope_zero        | ed.asm:1568
$B8F9 | _is_valid_line_done             | ed.asm:1571
$B8FA | _last_line                      | ed.asm:1576
$B908 | _last_line_loop                 | ed.asm:1593
$B917 | *                               | ed.asm:1605
$B919 | _last_line_done                 | ed.asm:1608
$B922 | _no_line_zero                   | ed.asm:1618
$B92F | _no_line_zero_done              | ed.asm:1636
$B930 | _num_to_addr                    | ed.asm:1641
$B945 | _num_to_addr_loop               | ed.asm:1668
$B953 | *                               | ed.asm:1679
