$0000 | blk_offset                      | definitions.asm:72
$A9B6 | z_asm_clc                       | assembler.asm:233
$A9BB | xt_asm_cli                      | assembler.asm:240
$A9BB | z_asm_cld                       | assembler.asm:238
$A9C0 | xt_asm_clv                      | assembler.asm:245
$A9C0 | z_asm_cli                       | assembler.asm:243
$A9C5 | xt_asm_cmp                      | assembler.asm:250
$A9C5 | z_asm_clv                       | assembler.asm:248
$A9CA | xt_asm_cmp_h                    | assembler.asm:255
$A9CA | z_asm_cmp                       | assembler.asm:253
$A9CF | xt_asm_cmp_x                    | assembler.asm:260
$A9CF | z_asm_cmp_h                     | assembler.asm:258
$A9D4 | xt_asm_cmp_y                    | assembler.asm:265
$A9D4 | z_asm_cmp_x                     | assembler.asm:263
$A9D9 | xt_asm_cmp_z                    | assembler.asm:270
$A9D9 | z_asm_cmp_y                     | assembler.asm:268
$A9DE | xt_asm_cmp_zi                   | assembler.asm:275
$A9DE | z_asm_cmp_z                     | assembler.asm:273
$A9E3 | xt_asm_cmp_ziy                  | assembler.asm:280
$A9E3 | z_asm_cmp_zi                    | assembler.asm:278
$A9E8 | xt_asm_cmp_zx                   | assembler.asm:285
$A9E8 | z_asm_cmp_ziy                   | assembler.asm:283
$A9ED | xt_asm_cmp_zxi                  | assembler.asm:290
$A9ED | z_asm_cmp_zx                    | assembler.asm:288
$A9F2 | xt_asm_cpx                      | assembler.asm:295
$A9F2 | z_asm_cmp_zxi                   | assembler.asm:293
$A9F7 | xt_asm_cpx_h                    | assembler.asm:300
$A9F7 | z_asm_cpx                       | assembler.asm:298
$A9FC | xt_asm_cpx_z                    | assembler.asm:305
$A9FC | z_asm_cpx_h                     | assembler.asm:303
$AA01 | xt_asm_cpy                      | assembler.asm:310
$AA01 | z_asm_cpx_z                     | assembler.asm:308
$AA08 | xt_asm_cpy_h                    | assembler.asm:316
$AA08 | z_asm_cpy                       | assembler.asm:314
$AA0D | xt_asm_cpy_z                    | assembler.asm:321
$AA0D | z_asm_cpy_h                     | assembler.asm:319
$AA12 | xt_asm_dec                      | assembler.asm:326
$AA12 | z_asm_cpy_z                     | assembler.asm:324
$AA17 | xt_asm_dec_a                    | assembler.asm:331
$AA17 | z_asm_dec                       | assembler.asm:329
$AA1C | xt_asm_dec_x                    | assembler.asm:336
$AA1C | z_asm_dec_a                     | assembler.asm:334
$AA21 | xt_asm_dec_z                    | assembler.asm:341
$AA21 | z_asm_dec_x                     | assembler.asm:339
$AA26 | xt_asm_dec_zx                   | assembler.asm:346
$AA26 | z_asm_dec_z                     | assembler.asm:344
$AA2B | xt_asm_dex                      | assembler.asm:351
$AA2B | z_asm_dec_zx                    | assembler.asm:349
$AA30 | xt_asm_dey                      | assembler.asm:356
$AA30 | z_asm_dex                       | assembler.asm:354
$AA35 | xt_asm_eor                      | assembler.asm:361
$AA35 | z_asm_dey                       | assembler.asm:359
$AA3A | xt_asm_eor_h                    | assembler.asm:366
$AA3A | z_asm_eor                       | assembler.asm:364
$AA3F | xt_asm_eor_x                    | assembler.asm:371
$AA3F | z_asm_eor_h                     | assembler.asm:369
$AA44 | xt_asm_eor_y                    | assembler.asm:376
$AA44 | z_asm_eor_x                     | assembler.asm:374
$AA49 | xt_asm_eor_z                    | assembler.asm:381
$AA49 | z_asm_eor_y                     | assembler.asm:379
$AA4E | xt_asm_eor_zi                   | assembler.asm:386
$AA4E | z_asm_eor_z                     | assembler.asm:384
$AA53 | xt_asm_eor_ziy                  | assembler.asm:391
$AA53 | z_asm_eor_zi                    | assembler.asm:389
$AA58 | xt_asm_eor_zx                   | assembler.asm:396
$AA58 | z_asm_eor_ziy                   | assembler.asm:394
$AA5D | xt_asm_eor_zxi                  | assembler.asm:401
$AA5D | z_asm_eor_zx                    | assembler.asm:399
$AA62 | xt_asm_inc                      | assembler.asm:406
$AA62 | z_asm_eor_zxi                   | assembler.asm:404
$AA67 | xt_asm_inc_a                    | assembler.asm:411
$AA67 | z_asm_inc                       | assembler.asm:409
$AA6C | xt_asm_inc_x                    | assembler.asm:416
$AA6C | z_asm_inc_a                     | assembler.asm:414
$AA71 | xt_asm_inc_z                    | assembler.asm:421
$AA71 | z_asm_inc_x                     | assembler.asm:419
$AA76 | xt_asm_inc_zx                   | assembler.asm:426
$AA76 | z_asm_inc_z                     | assembler.asm:424
$AA7B | xt_asm_inx                      | assembler.asm:431
$AA7B | z_asm_inc_zx                    | assembler.asm:429
$AA80 | xt_asm_iny                      | assembler.asm:436
$AA80 | z_asm_inx                       | assembler.asm:434
$AA85 | xt_asm_jmp                      | assembler.asm:441
$AA85 | z_asm_iny                       | assembler.asm:439
$AA8A | xt_asm_jmp_i                    | assembler.asm:446
$AA8A | z_asm_jmp                       | assembler.asm:444
$AA8F | xt_asm_jmp_xi                   | assembler.asm:451
$AA8F | z_asm_jmp_i                     | assembler.asm:449
$AA94 | xt_asm_jsr                      | assembler.asm:456
$AA94 | z_asm_jmp_xi                    | assembler.asm:454
$AA99 | xt_asm_lda                      | assembler.asm:461
$AA99 | z_asm_jsr                       | assembler.asm:459
$AA9E | xt_asm_lda_h                    | assembler.asm:466
$AA9E | z_asm_lda                       | assembler.asm:464
$AAA3 | xt_asm_lda_x                    | assembler.asm:471
$AAA3 | z_asm_lda_h                     | assembler.asm:469
$AAA8 | xt_asm_lda_y                    | assembler.asm:476
$AAA8 | z_asm_lda_x                     | assembler.asm:474
$AAAD | xt_asm_lda_z                    | assembler.asm:481
$AAAD | z_asm_lda_y                     | assembler.asm:479
$AAB2 | xt_asm_lda_zi                   | assembler.asm:486
$AAB2 | z_asm_lda_z                     | assembler.asm:484
$AAB7 | xt_asm_lda_ziy                  | assembler.asm:491
$AAB7 | z_asm_lda_zi                    | assembler.asm:489
$AABC | xt_asm_lda_zx                   | assembler.asm:496
$AABC | z_asm_lda_ziy                   | assembler.asm:494
$AAC1 | xt_asm_lda_zxi                  | assembler.asm:501
$AAC1 | z_asm_lda_zx                    | assembler.asm:499
$AAC6 | xt_asm_ldx                      | assembler.asm:506
$AAC6 | z_asm_lda_zxi                   | assembler.asm:504
$AACB | xt_asm_ldx_h                    | assembler.asm:511
$AACB | z_asm_ldx                       | assembler.asm:509
$AAD0 | xt_asm_ldx_y                    | assembler.asm:516
$AAD0 | z_asm_ldx_h                     | assembler.asm:514
$AAD5 | xt_asm_ldx_z                    | assembler.asm:521
$AAD5 | z_asm_ldx_y                     | assembler.asm:519
$AADA | xt_asm_ldx_zy                   | assembler.asm:526
$AADA | z_asm_ldx_z                     | assembler.asm:524
$AADF | xt_asm_ldy                      | assembler.asm:531
$AADF | z_asm_ldx_zy                    | assembler.asm:529
$AAE4 | xt_asm_ldy_h                    | assembler.asm:536
$AAE4 | z_asm_ldy                       | assembler.asm:534
$AAE9 | xt_asm_ldy_x                    | assembler.asm:541
$AAE9 | z_asm_ldy_h                     | assembler.asm:539
$AAEE | xt_asm_ldy_z                    | assembler.asm:546
$AAEE | z_asm_ldy_x                     | assembler.asm:544
$AAF3 | xt_asm_ldy_zx                   | assembler.asm:551
$AAF3 | z_asm_ldy_z                     | assembler.asm:549
$AAF8 | xt_asm_lsr                      | assembler.asm:556
$AAF8 | z_asm_ldy_zx                    | assembler.asm:554
$AAFD | xt_asm_lsr_a                    | assembler.asm:561
$AAFD | z_asm_lsr                       | assembler.asm:559
$AB02 | xt_asm_lsr_x                    | assembler.asm:566
$AB02 | z_asm_lsr_a                     | assembler.asm:564
$AB07 | xt_asm_lsr_z                    | assembler.asm:571
$AB07 | z_asm_lsr_x                     | assembler.asm:569
$AB0C | xt_asm_lsr_zx                   | assembler.asm:576
$AB0C | z_asm_lsr_z                     | assembler.asm:574
$AB11 | xt_asm_nop                      | assembler.asm:581
$AB11 | z_asm_lsr_zx                    | assembler.asm:579
$AB16 | xt_asm_ora                      | assembler.asm:586
$AB16 | z_asm_nop                       | assembler.asm:584
$AB1B | xt_asm_ora_h                    | assembler.asm:591
$AB1B | z_asm_ora                       | assembler.asm:589
$AB20 | xt_asm_ora_x                    | assembler.asm:596
$AB20 | z_asm_ora_h                     | assembler.asm:594
$AB25 | xt_asm_ora_y                    | assembler.asm:601
$AB25 | z_asm_ora_x                     | assembler.asm:599
$AB2A | xt_asm_ora_z                    | assembler.asm:606
$AB2A | z_asm_ora_y                     | assembler.asm:604
$AB2F | xt_asm_ora_zi                   | assembler.asm:611
$AB2F | z_asm_ora_z                     | assembler.asm:609
$AB36 | xt_asm_ora_ziy                  | assembler.asm:617
$AB36 | z_asm_ora_zi                    | assembler.asm:615
$AB3B | xt_asm_ora_zx                   | assembler.asm:622
$AB3B | z_asm_ora_ziy                   | assembler.asm:620
$AB40 | xt_asm_ora_zxi                  | assembler.asm:627
$AB40 | z_asm_ora_zx                    | assembler.asm:625
$AB45 | xt_asm_pha                      | assembler.asm:632
$AB45 | z_asm_ora_zxi                   | assembler.asm:630
$AB4A | xt_asm_php                      | assembler.asm:637
$AB4A | z_asm_pha                       | assembler.asm:635
$AB4F | xt_asm_phx                      | assembler.asm:642
$AB4F | z_asm_php                       | assembler.asm:640
$AB54 | xt_asm_phy                      | assembler.asm:647
$AB54 | z_asm_phx                       | assembler.asm:645
$AB59 | xt_asm_pla                      | assembler.asm:652
$AB59 | z_asm_phy                       | assembler.asm:650
$AB5E | xt_asm_plp                      | assembler.asm:657
$AB5E | z_asm_pla                       | assembler.asm:655
$AB63 | xt_asm_plx                      | assembler.asm:662
$AB63 | z_asm_plp                       | assembler.asm:660
$AB68 | xt_asm_ply                      | assembler.asm:667
$AB68 | z_asm_plx                       | assembler.asm:665
$AB6D | xt_asm_rol                      | assembler.asm:672
$AB6D | z_asm_ply                       | assembler.asm:670
$AB72 | xt_asm_rol_a                    | assembler.asm:677
$AB72 | z_asm_rol                       | assembler.asm:675
$AB77 | xt_asm_rol_x                    | assembler.asm:682
$AB77 | z_asm_rol_a                     | assembler.asm:680
$AB7C | xt_asm_rol_z                    | assembler.asm:687
$AB7C | z_asm_rol_x                     | assembler.asm:685
$AB81 | xt_asm_rol_zx                   | assembler.asm:692
$AB81 | z_asm_rol_z                     | assembler.asm:690
$AB86 | xt_asm_ror                      | assembler.asm:697
$AB86 | z_asm_rol_zx                    | assembler.asm:695
$AB8B | xt_asm_ror_a                    | assembler.asm:702
$AB8B | z_asm_ror                       | assembler.asm:700
$AB90 | xt_asm_ror_x                    | assembler.asm:707
$AB90 | z_asm_ror_a                     | assembler.asm:705
$AB95 | xt_asm_ror_z                    | assembler.asm:712
$AB95 | z_asm_ror_x                     | assembler.asm:710
$AB9A | xt_asm_ror_zx                   | assembler.asm:717
$AB9A | z_asm_ror_z                     | assembler.asm:715
$AB9F | xt_asm_rti                      | assembler.asm:722
$AB9F | z_asm_ror_zx                    | assembler.asm:720
$ABA4 | xt_asm_rts                      | assembler.asm:727
$ABA4 | z_asm_rti                       | assembler.asm:725
$ABA9 | xt_asm_sbc                      | assembler.asm:732
$ABA9 | z_asm_rts                       | assembler.asm:730
$ABAE | xt_asm_sbc_h                    | assembler.asm:737
$ABAE | z_asm_sbc                       | assembler.asm:735
$ABB3 | xt_asm_sbc_x                    | assembler.asm:742
$ABB3 | z_asm_sbc_h                     | assembler.asm:740
$ABB8 | xt_asm_sbc_y                    | assembler.asm:747
$ABB8 | z_asm_sbc_x                     | assembler.asm:745
$ABBD | xt_asm_sbc_z                    | assembler.asm:752
$ABBD | z_asm_sbc_y                     | assembler.asm:750
$ABC2 | xt_asm_sbc_zi                   | assembler.asm:757
$ABC2 | z_asm_sbc_z                     | assembler.asm:755
$ABC7 | xt_asm_sbc_ziy                  | assembler.asm:762
$ABC7 | z_asm_sbc_zi                    | assembler.asm:760
$ABCC | xt_asm_sbc_zx                   | assembler.asm:767
$ABCC | z_asm_sbc_ziy                   | assembler.asm:765
$ABD1 | xt_asm_sbc_zxi                  | assembler.asm:772
$ABD1 | z_asm_sbc_zx                    | assembler.asm:770
$ABD5 | xt_asm_sec                      | assembler.asm:777
$ABD5 | z_asm_sbc_zxi                   | assembler.asm:775
$ABD9 | xt_asm_sed                      | assembler.asm:782
$ABD9 | z_asm_sec                       | assembler.asm:780
$ABDD | xt_asm_sei                      | assembler.asm:787
$ABDD | z_asm_sed                       | assembler.asm:785
$ABE1 | xt_asm_sta                      | assembler.asm:792
$ABE1 | z_asm_sei                       | assembler.asm:790
$ABE5 | xt_asm_sta_x                    | assembler.asm:797
$ABE5 | z_asm_sta                       | assembler.asm:795
$ABE9 | xt_asm_sta_y                    | assembler.asm:802
$ABE9 | z_asm_sta_x                     | assembler.asm:800
$ABED | xt_asm_sta_z                    | assembler.asm:807
$ABED | z_asm_sta_y                     | assembler.asm:805
$ABF1 | xt_asm_sta_zi                   | assembler.asm:812
$ABF1 | z_asm_sta_z                     | assembler.asm:810
$ABF5 | xt_asm_sta_ziy                  | assembler.asm:817
$ABF5 | z_asm_sta_zi                    | assembler.asm:815
$ABF9 | xt_asm_sta_zx                   | assembler.asm:822
$ABF9 | z_asm_sta_ziy                   | assembler.asm:820
$ABFD | xt_asm_sta_zxi                  | assembler.asm:827
$ABFD | z_asm_sta_zx                    | assembler.asm:825
$AC01 | xt_asm_stx                      | assembler.asm:832
$AC01 | z_asm_sta_zxi                   | assembler.asm:830
$AC05 | xt_asm_stx_z                    | assembler.asm:837
$AC05 | z_asm_stx                       | assembler.asm:835
$AC09 | xt_asm_stx_zy                   | assembler.asm:842
$AC09 | z_asm_stx_z                     | assembler.asm:840
$AC0D | xt_asm_sty                      | assembler.asm:847
$AC0D | z_asm_stx_zy                    | assembler.asm:845
$AC11 | xt_asm_sty_z                    | assembler.asm:852
$AC11 | z_asm_sty                       | assembler.asm:850
$AC15 | xt_asm_sty_zx                   | assembler.asm:857
$AC15 | z_asm_sty_z                     | assembler.asm:855
$AC19 | xt_asm_stz                      | assembler.asm:862
$AC19 | z_asm_sty_zx                    | assembler.asm:860
$AC1D | xt_asm_stz_x                    | assembler.asm:867
$AC1D | z_asm_stz                       | assembler.asm:865
$AC21 | xt_asm_stz_z                    | assembler.asm:872
$AC21 | z_asm_stz_x                     | assembler.asm:870
$AC25 | xt_asm_stz_zx                   | assembler.asm:877
$AC25 | z_asm_stz_z                     | assembler.asm:875
$AC29 | xt_asm_tax                      | assembler.asm:882
$AC29 | z_asm_stz_zx                    | assembler.asm:880
$AC2D | xt_asm_tay                      | assembler.asm:887
$AC2D | z_asm_tax                       | assembler.asm:885
$AC31 | xt_asm_trb                      | assembler.asm:892
$AC31 | z_asm_tay                       | assembler.asm:890
$AC35 | xt_asm_trb_z                    | assembler.asm:897
$AC35 | z_asm_trb                       | assembler.asm:895
$AC39 | xt_asm_tsb                      | assembler.asm:902
$AC39 | z_asm_trb_z                     | assembler.asm:900
$AC3D | xt_asm_tsb_z                    | assembler.asm:907
$AC3D | z_asm_tsb                       | assembler.asm:905
$AC41 | xt_asm_tsx                      | assembler.asm:912
$AC41 | z_asm_tsb_z                     | assembler.asm:910
$AC45 | xt_asm_txa                      | assembler.asm:917
$AC45 | z_asm_tsx                       | assembler.asm:915
$AC49 | xt_asm_txs                      | assembler.asm:922
$AC49 | z_asm_txa                       | assembler.asm:920
$AC4D | xt_asm_tya                      | assembler.asm:927
$AC4D | z_asm_txs                       | assembler.asm:925
$AC51 | asm_common                      | assembler.asm:936
$AC51 | z_asm_tya                       | assembler.asm:930
$AC63 | *                               | assembler.asm:963
$AC80 | *                               | assembler.asm:992
$AC8E | _done_drop                      | assembler.asm:1007
$AC90 | _done                           | assembler.asm:1010
$AC91 | xt_asm_push_a                   | assembler.asm:1018
$AC93 | _loop                           | assembler.asm:1027
$ACA0 | _done                           | assembler.asm:1035
$ACA0 | z_asm_push_a                    | assembler.asm:1036
$ACA1 | _data                           | assembler.asm:1038
$ACA8 | assembler_end                   | assembler.asm:1053
$ACA8 | disassembler                    | disassembler.asm:19
$ACAB | _byte_loop                      | disassembler.asm:21
$ACC3 | *                               | disassembler.asm:41
$ACDD | *                               | disassembler.asm:93
$ACE3 | *                               | disassembler.asm:97
$ACF3 | *                               | disassembler.asm:115
$ACF9 | *                               | disassembler.asm:119
$ACFF | _print_operand                  | disassembler.asm:127
$AD0C | _no_operand                     | disassembler.asm:143
$AD17 | _print_mnemonic                 | disassembler.asm:158
$AD39 | *                               | disassembler.asm:185
$AD49 | _done                           | disassembler.asm:196
$AD4C | oc_index_table                  | disassembler.asm:202
$AF4C | oc00                            | disassembler.asm:290
$AF4C | oc_table                        | disassembler.asm:273
$AF50 | oc01                            | disassembler.asm:291
$AF58 | oc04                            | disassembler.asm:294
$AF5E | oc05                            | disassembler.asm:295
$AF64 | oc06                            | disassembler.asm:296
$AF6A | oc08                            | disassembler.asm:298
$AF6E | oc09                            | disassembler.asm:299
$AF74 | oc0a                            | disassembler.asm:300
$AF7A | oc0c                            | disassembler.asm:302
$AF7E | oc0d                            | disassembler.asm:303
$AF82 | oc0e                            | disassembler.asm:304
$AF86 | oc0f                            | disassembler.asm:305
$AF8B | oc10                            | disassembler.asm:307
$AF8F | oc11                            | disassembler.asm:308
$AF97 | oc12                            | disassembler.asm:309
$AF9E | oc14                            | disassembler.asm:311
$AFA4 | oc15                            | disassembler.asm:312
$AFAB | oc16                            | disassembler.asm:313
$AFB2 | oc17                            | disassembler.asm:314
$AFB9 | oc18                            | disassembler.asm:315
$AFBD | oc19                            | disassembler.asm:316
$AFC3 | oc1a                            | disassembler.asm:317
$AFC9 | oc1c                            | disassembler.asm:319
$AFCD | oc1d                            | disassembler.asm:320
$AFD3 | oc1f                            | disassembler.asm:322
$AFD9 | oc20                            | disassembler.asm:324
$AFDD | oc21                            | disassembler.asm:325
$AFE5 | oc24                            | disassembler.asm:328
$AFEB | oc25                            | disassembler.asm:329
$AFF1 | oc26                            | disassembler.asm:330
$AFF7 | oc27                            | disassembler.asm:331
$AFFE | oc28                            | disassembler.asm:332
$B002 | oc29                            | disassembler.asm:333
$B008 | oc2a                            | disassembler.asm:334
$B00E | oc2c                            | disassembler.asm:336
$B012 | oc2d                            | disassembler.asm:337
$B017 | oc2e                            | disassembler.asm:338
$B01B | oc2f                            | disassembler.asm:339
$B020 | oc30                            | disassembler.asm:341
$B024 | oc31                            | disassembler.asm:342
$B02C | oc32                            | disassembler.asm:343
$B033 | oc34                            | disassembler.asm:345
$B03B | oc35                            | disassembler.asm:346
$B042 | oc36                            | disassembler.asm:347
$B049 | oc37                            | disassembler.asm:348
$B050 | oc38                            | disassembler.asm:349
$B054 | oc39                            | disassembler.asm:350
$B05A | oc3a                            | disassembler.asm:351
$B060 | oc3c                            | disassembler.asm:353
$B066 | oc3d                            | disassembler.asm:354
$B06C | oc3e                            | disassembler.asm:355
$B072 | oc3f                            | disassembler.asm:356
$B077 | oc40                            | disassembler.asm:358
$B07B | oc41                            | disassembler.asm:359
$B083 | oc45                            | disassembler.asm:363
$B089 | oc46                            | disassembler.asm:364
$B08F | oc47                            | disassembler.asm:365
$B096 | oc48                            | disassembler.asm:366
$B09A | oc49                            | disassembler.asm:367
$B0A0 | oc4a                            | disassembler.asm:368
$B0A6 | oc4c                            | disassembler.asm:370
$B0AA | oc4d                            | disassembler.asm:371
$B0AE | oc4e                            | disassembler.asm:372
$B0B2 | oc4f                            | disassembler.asm:373
$B0B7 | oc50                            | disassembler.asm:375
$B0BB | oc51                            | disassembler.asm:376
$B0C3 | oc52                            | disassembler.asm:377
$B0CA | oc55                            | disassembler.asm:380
$B0D1 | oc56                            | disassembler.asm:381
$B0D8 | oc57                            | disassembler.asm:382
$B0DF | oc58                            | disassembler.asm:383
$B0E3 | oc59                            | disassembler.asm:384
$B0E9 | oc5a                            | disassembler.asm:385
$B0ED | oc5d                            | disassembler.asm:388
$B0F3 | oc5e                            | disassembler.asm:389
$B0F9 | oc5f                            | disassembler.asm:390
$B0FE | oc60                            | disassembler.asm:392
$B102 | oc61                            | disassembler.asm:393
$B10A | oc64                            | disassembler.asm:396
$B110 | oc65                            | disassembler.asm:397
$B116 | oc66                            | disassembler.asm:398
$B11C | oc67                            | disassembler.asm:399
$B123 | oc68                            | disassembler.asm:400
$B127 | oc69                            | disassembler.asm:401
$B12D | oc6a                            | disassembler.asm:402
$B133 | oc6c                            | disassembler.asm:404
$B139 | oc6d                            | disassembler.asm:405
$B13D | oc6e                            | disassembler.asm:406
$B141 | oc6f                            | disassembler.asm:407
$B146 | oc70                            | disassembler.asm:409
$B14A | oc71                            | disassembler.asm:410
$B152 | oc72                            | disassembler.asm:411
$B159 | oc74                            | disassembler.asm:413
$B160 | oc75                            | disassembler.asm:414
$B167 | oc76                            | disassembler.asm:415
$B16E | oc77                            | disassembler.asm:416
$B175 | oc78                            | disassembler.asm:417
$B179 | oc79                            | disassembler.asm:418
$B17F | oc7a                            | disassembler.asm:419
$B183 | oc7c                            | disassembler.asm:421
$B18A | oc7d                            | disassembler.asm:422
$B190 | oc7e                            | disassembler.asm:423
$B196 | oc7f                            | disassembler.asm:424
$B19B | oc80                            | disassembler.asm:426
$B19F | oc81                            | disassembler.asm:427
$B1A7 | oc84                            | disassembler.asm:430
$B1AD | oc85                            | disassembler.asm:431
$B1B3 | oc86                            | disassembler.asm:432
$B1B9 | oc88                            | disassembler.asm:434
$B1BD | oc89                            | disassembler.asm:435
$B1C3 | oc8a                            | disassembler.asm:436
$B1C7 | oc8c                            | disassembler.asm:438
$B1CB | oc8d                            | disassembler.asm:439
$B1CF | oc8e                            | disassembler.asm:440
$B1D3 | oc8f                            | disassembler.asm:441
$B1D8 | oc90                            | disassembler.asm:443
$B1DC | oc91                            | disassembler.asm:444
$B1E4 | oc92                            | disassembler.asm:445
$B1EB | oc94                            | disassembler.asm:447
$B1F2 | oc95                            | disassembler.asm:448
$B1F9 | oc96                            | disassembler.asm:449
$B200 | oc97                            | disassembler.asm:450
$B207 | oc98                            | disassembler.asm:451
$B20B | oc99                            | disassembler.asm:452
$B211 | oc9a                            | disassembler.asm:453
$B215 | oc9c                            | disassembler.asm:455
$B219 | oc9d                            | disassembler.asm:456
$B21F | oc9e                            | disassembler.asm:457
$B225 | oc9f                            | disassembler.asm:458
$B22A | oca0                            | disassembler.asm:460
$B230 | oca1                            | disassembler.asm:461
$B238 | oca2                            | disassembler.asm:462
$B23E | oca4                            | disassembler.asm:464
$B244 | oca5                            | disassembler.asm:465
$B24A | oca6                            | disassembler.asm:466
$B250 | oca7                            | disassembler.asm:467
$B257 | oca8                            | disassembler.asm:468
$B25B | oca9                            | disassembler.asm:469
$B261 | ocaa                            | disassembler.asm:470
$B265 | ocac                            | disassembler.asm:472
$B269 | ocad                            | disassembler.asm:473
$B26D | ocae                            | disassembler.asm:474
$B271 | ocaf                            | disassembler.asm:475
$B276 | ocb0                            | disassembler.asm:477
$B27A | ocb1                            | disassembler.asm:478
$B282 | ocb2                            | disassembler.asm:479
$B289 | ocb4                            | disassembler.asm:481
$B290 | ocb5                            | disassembler.asm:482
$B297 | ocb6                            | disassembler.asm:483
$B29E | ocb7                            | disassembler.asm:484
$B2A5 | ocb8                            | disassembler.asm:485
$B2A9 | ocb9                            | disassembler.asm:486
$B2AF | ocba                            | disassembler.asm:487
$B2B3 | ocbc                            | disassembler.asm:489
$B2B9 | ocbd                            | disassembler.asm:490
$B2BF | ocbe                            | disassembler.asm:491
$B2C5 | ocbf                            | disassembler.asm:492
$B2CA | occ0                            | disassembler.asm:494
$B2D0 | occ1                            | disassembler.asm:495
$B2D8 | occ4                            | disassembler.asm:498
$B2DE | occ5                            | disassembler.asm:499
$B2E4 | occ6                            | disassembler.asm:500
$B2EA | occ7                            | disassembler.asm:501
$B2F1 | occ8                            | disassembler.asm:502
$B2F5 | occ9                            | disassembler.asm:503
$B2FB | occa                            | disassembler.asm:504
$B2FF | occc                            | disassembler.asm:506
$B303 | occd                            | disassembler.asm:507
$B307 | occe                            | disassembler.asm:508
$B30B | occf                            | disassembler.asm:509
$B310 | ocd0                            | disassembler.asm:511
$B314 | ocd1                            | disassembler.asm:512
$B31C | ocd2                            | disassembler.asm:513
$B323 | ocd5                            | disassembler.asm:516
$B32A | ocd6                            | disassembler.asm:517
$B331 | ocd7                            | disassembler.asm:518
$B338 | ocd8                            | disassembler.asm:519
$B33C | ocd9                            | disassembler.asm:520
$B342 | ocda                            | disassembler.asm:521
$B346 | ocdd                            | disassembler.asm:524
$B34C | ocde                            | disassembler.asm:525
$B352 | ocdf                            | disassembler.asm:526
$B357 | oce0                            | disassembler.asm:528
$B35D | oce1                            | disassembler.asm:529
$B365 | oce4                            | disassembler.asm:532
$B36B | oce5                            | disassembler.asm:533
$B371 | oce6                            | disassembler.asm:534
$B377 | oce7                            | disassembler.asm:535
$B37E | oce8                            | disassembler.asm:536
$B382 | oce9                            | disassembler.asm:537
$B388 | ocea                            | disassembler.asm:538
$B38C | ocec                            | disassembler.asm:540
$B390 | oced                            | disassembler.asm:541
$B394 | ocee                            | disassembler.asm:542
$B398 | ocef                            | disassembler.asm:543
$B39D | ocf0                            | disassembler.asm:545
$B3A1 | ocf1                            | disassembler.asm:546
$B3A9 | ocf2                            | disassembler.asm:547
$B3B0 | ocf5                            | disassembler.asm:550
$B3B7 | ocf6                            | disassembler.asm:551
$B3BE | ocf7                            | disassembler.asm:552
$B3C5 | ocf8                            | disassembler.asm:553
$B3C9 | ocf9                            | disassembler.asm:554
$B3CF | ocfa                            | disassembler.asm:555
$B3D3 | ocfd                            | disassembler.asm:558
$B3D9 | ocfe                            | disassembler.asm:559
$B3DF | ocff                            | disassembler.asm:560
$B3E4 | oc__                            | disassembler.asm:563
$B3E6 | disassembler_end                | disassembler.asm:566
$B3E6 | ed6502                          | ed.asm:64
$B3F9 | _input_loop                     | ed.asm:88
$B41D | *                               | ed.asm:125
$B423 | _command_mode                   | ed.asm:133
$B429 | _prefix_dot                     | ed.asm:201
$B446 | *                               | ed.asm:230
$B469 | _prefix_dollar                  | ed.asm:257
$B486 | *                               | ed.asm:287
$B48B | _prefix_percent                 | ed.asm:294
$B495 | _whole_text                     | ed.asm:302
$B49E | _semicolon_entry                | ed.asm:312
$B4AC | _prefix_semicolon               | ed.asm:329
$B4BF | _prefix_number                  | ed.asm:347
$B4EE | _line_number_only_from_external | ed.asm:402
$B4F9 | *                               | ed.asm:410
$B506 | _have_unconverted_chars         | ed.asm:421
$B52A | _no_command_yet                 | ed.asm:468
$B546 | _check_for_para2                | ed.asm:494
$B559 | _got_comma                      | ed.asm:521
$B55F | *                               | ed.asm:528
$B565 | *                               | ed.asm:532
$B581 | _para2_not_dollar               | ed.asm:569
$B5B0 | _second_number                  | ed.asm:608
$B5C2 | _check_command                  | ed.asm:629
$B5F9 | *                               | ed.asm:677
$B600 | _cmd_loop                       | ed.asm:693
$B60C | _illegal_command                | ed.asm:703
$B610 | _found_cmd                      | ed.asm:709
$B616 | _next_command                   | ed.asm:722
$B61A | _next_command_empty             | ed.asm:732
$B61D | _all_done                       | ed.asm:737
$B625 | _cmd_a                          | ed.asm:770
$B626 | _entry_cmd_i                    | ed.asm:777
$B634 | _cmd_a_have_para                | ed.asm:794
$B63A | _next_string_loop               | ed.asm:798
$B659 | _add_line                       | ed.asm:831
$B67F | *                               | ed.asm:865
$B685 | *                               | ed.asm:872
$B6B4 | *                               | ed.asm:909
$B6D4 | _cmd_d                          | ed.asm:936
$B6E9 | *                               | ed.asm:961
$B6F1 | _cmd_d_loop                     | ed.asm:969
$B70A | _cmd_d_done_with_flag           | ed.asm:994
$B712 | *                               | ed.asm:1004
$B71C | _cmd_d_done                     | ed.asm:1012
$B726 | _cmd_d_common                   | ed.asm:1021
$B73C | _cmd_e                          | ed.asm:1038
$B74C | _cmd_equ                        | ed.asm:1061
$B763 | _cmd_equ_have_para              | ed.asm:1083
$B76E | _cmd_equ_two_paras              | ed.asm:1097
