$0000 | blk_offset                      | definitions.asm:64
$AD14 | oca2                            | disassembler.asm:404
$AD1B | oca4                            | disassembler.asm:406
$AD22 | oca5                            | disassembler.asm:407
$AD29 | oca6                            | disassembler.asm:408
$AD30 | oca7                            | disassembler.asm:409
$AD38 | oca8                            | disassembler.asm:410
$AD3D | oca9                            | disassembler.asm:411
$AD44 | ocaa                            | disassembler.asm:412
$AD49 | ocac                            | disassembler.asm:414
$AD4E | ocad                            | disassembler.asm:415
$AD53 | ocae                            | disassembler.asm:416
$AD58 | ocaf                            | disassembler.asm:417
$AD5E | ocb0                            | disassembler.asm:419
$AD63 | ocb1                            | disassembler.asm:420
$AD6C | ocb2                            | disassembler.asm:421
$AD74 | ocb4                            | disassembler.asm:423
$AD7C | ocb5                            | disassembler.asm:424
$AD84 | ocb6                            | disassembler.asm:425
$AD8C | ocb7                            | disassembler.asm:426
$AD94 | ocb8                            | disassembler.asm:427
$AD99 | ocb9                            | disassembler.asm:428
$ADA0 | ocba                            | disassembler.asm:429
$ADA5 | ocbc                            | disassembler.asm:431
$ADAC | ocbd                            | disassembler.asm:432
$ADB3 | ocbe                            | disassembler.asm:433
$ADBA | ocbf                            | disassembler.asm:434
$ADC0 | occ0                            | disassembler.asm:436
$ADC7 | occ1                            | disassembler.asm:437
$ADD0 | occ4                            | disassembler.asm:440
$ADD7 | occ5                            | disassembler.asm:441
$ADDE | occ6                            | disassembler.asm:442
$ADE5 | occ7                            | disassembler.asm:443
$ADED | occ8                            | disassembler.asm:444
$ADF2 | occ9                            | disassembler.asm:445
$ADF9 | occa                            | disassembler.asm:446
$ADFE | occb                            | disassembler.asm:447
$AE03 | occc                            | disassembler.asm:448
$AE08 | occd                            | disassembler.asm:449
$AE0D | occe                            | disassembler.asm:450
$AE12 | occf                            | disassembler.asm:451
$AE18 | ocd0                            | disassembler.asm:453
$AE1D | ocd1                            | disassembler.asm:454
$AE26 | ocd2                            | disassembler.asm:455
$AE2E | ocd5                            | disassembler.asm:458
$AE36 | ocd6                            | disassembler.asm:459
$AE3E | ocd7                            | disassembler.asm:460
$AE46 | ocd8                            | disassembler.asm:461
$AE4B | ocd9                            | disassembler.asm:462
$AE52 | ocda                            | disassembler.asm:463
$AE57 | ocdb                            | disassembler.asm:464
$AE5C | ocdd                            | disassembler.asm:466
$AE63 | ocde                            | disassembler.asm:467
$AE6A | ocdf                            | disassembler.asm:468
$AE70 | oce0                            | disassembler.asm:470
$AE77 | oce1                            | disassembler.asm:471
$AE80 | oce4                            | disassembler.asm:474
$AE87 | oce5                            | disassembler.asm:475
$AE8E | oce6                            | disassembler.asm:476
$AE95 | oce7                            | disassembler.asm:477
$AE9D | oce8                            | disassembler.asm:478
$AEA2 | oce9                            | disassembler.asm:479
$AEA9 | ocea                            | disassembler.asm:480
$AEAE | ocec                            | disassembler.asm:482
$AEB3 | oced                            | disassembler.asm:483
$AEB8 | ocee                            | disassembler.asm:484
$AEBD | ocef                            | disassembler.asm:485
$AEC3 | ocf0                            | disassembler.asm:487
$AEC8 | ocf1                            | disassembler.asm:488
$AED1 | ocf2                            | disassembler.asm:489
$AED9 | ocf5                            | disassembler.asm:492
$AEE1 | ocf6                            | disassembler.asm:493
$AEE9 | ocf7                            | disassembler.asm:494
$AEF1 | ocf8                            | disassembler.asm:495
$AEF6 | ocf9                            | disassembler.asm:496
$AEFD | ocfa                            | disassembler.asm:497
$AF02 | ocfd                            | disassembler.asm:500
$AF09 | ocfe                            | disassembler.asm:501
$AF10 | ocff                            | disassembler.asm:502
$AF16 | disassembler_end                | disassembler.asm:507
$AF16 | ed6502                          | ed.asm:64
$AF29 | _input_loop                     | ed.asm:88
$AF4D | *                               | ed.asm:125
$AF53 | _command_mode                   | ed.asm:133
$AF59 | _prefix_dot                     | ed.asm:201
$AF76 | *                               | ed.asm:230
$AF99 | _prefix_dollar                  | ed.asm:257
$AFB6 | *                               | ed.asm:287
$AFBB | _prefix_percent                 | ed.asm:294
$AFC5 | _whole_text                     | ed.asm:302
$AFCE | _semicolon_entry                | ed.asm:312
$AFDC | _prefix_semicolon               | ed.asm:329
$AFEF | _prefix_number                  | ed.asm:347
$B01E | _line_number_only_from_external | ed.asm:402
$B029 | *                               | ed.asm:410
$B036 | _have_unconverted_chars         | ed.asm:421
$B05A | _no_command_yet                 | ed.asm:468
$B076 | _check_for_para2                | ed.asm:494
$B089 | _got_comma                      | ed.asm:521
$B08F | *                               | ed.asm:528
$B095 | *                               | ed.asm:532
$B0B1 | _para2_not_dollar               | ed.asm:569
$B0E0 | _second_number                  | ed.asm:608
$B0F2 | _check_command                  | ed.asm:629
$B129 | *                               | ed.asm:677
$B130 | _cmd_loop                       | ed.asm:693
$B13C | _illegal_command                | ed.asm:703
$B140 | _found_cmd                      | ed.asm:709
$B146 | _next_command                   | ed.asm:722
$B14A | _next_command_empty             | ed.asm:732
$B14D | _all_done                       | ed.asm:737
$B155 | _cmd_a                          | ed.asm:770
$B156 | _entry_cmd_i                    | ed.asm:777
$B164 | _cmd_a_have_para                | ed.asm:794
$B16A | _next_string_loop               | ed.asm:798
$B189 | _add_line                       | ed.asm:831
$B1AF | *                               | ed.asm:865
$B1B5 | *                               | ed.asm:872
$B1E4 | *                               | ed.asm:909
$B204 | _cmd_d                          | ed.asm:936
$B219 | *                               | ed.asm:961
$B221 | _cmd_d_loop                     | ed.asm:969
$B23A | _cmd_d_done_with_flag           | ed.asm:994
$B242 | *                               | ed.asm:1004
$B24C | _cmd_d_done                     | ed.asm:1012
$B256 | _cmd_d_common                   | ed.asm:1021
$B26C | _cmd_e                          | ed.asm:1038
$B27C | _cmd_equ                        | ed.asm:1061
$B293 | _cmd_equ_have_para              | ed.asm:1083
$B29E | _cmd_equ_two_paras              | ed.asm:1097
$B2A1 | _cmd_equ_done                   | ed.asm:1100
$B2AA | _cmd_f                          | ed.asm:1108
$B2C6 | _cmd_f_have_para                | ed.asm:1132
$B2D7 | _cmd_f_done                     | ed.asm:1145
$B2DD | _cmd_i                          | ed.asm:1152
$B2E9 | *                               | ed.asm:1167
$B2F8 | _cmd_n                          | ed.asm:1177
$B2FF | _cmd_p                          | ed.asm:1190
$B300 | _cmd_p_from_external            | ed.asm:1200
$B304 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B31B | _cmd_p_loop                     | ed.asm:1227
$B335 | *                               | ed.asm:1249
$B337 | _cmd_p_done                     | ed.asm:1252
$B339 | _cmd_p_all_done                 | ed.asm:1256
$B33C | _cmd_p_common                   | ed.asm:1260
$B34C | _cmd_p_common_no_num            | ed.asm:1279
$B353 | _cmd_q                          | ed.asm:1288
$B35B | *                               | ed.asm:1296
$B35E | _cmd_qq                         | ed.asm:1301
$B362 | _cmd_w                          | ed.asm:1311
$B373 | *                               | ed.asm:1337
$B37D | _cmd_w_have_para                | ed.asm:1347
$B385 | _cmd_w_para_ready               | ed.asm:1356
$B393 | _cmd_w_loop                     | ed.asm:1374
$B3F1 | _cmd_w_eol                      | ed.asm:1435
$B415 | _error_2drop                    | ed.asm:1465
$B417 | _error_1drop                    | ed.asm:1470
$B419 | _error                          | ed.asm:1473
$B427 | _get_input                      | ed.asm:1491
$B435 | *                               | ed.asm:1510
$B438 | _have_text                      | ed.asm:1518
$B442 | *                               | ed.asm:1531
$B443 | _is_valid_line                  | ed.asm:1535
$B461 | _is_valid_line_too_small        | ed.asm:1564
$B463 | _is_valid_line_nope_zero        | ed.asm:1568
$B464 | _is_valid_line_done             | ed.asm:1571
$B465 | _last_line                      | ed.asm:1576
$B473 | _last_line_loop                 | ed.asm:1593
$B482 | *                               | ed.asm:1605
$B484 | _last_line_done                 | ed.asm:1608
$B48D | _no_line_zero                   | ed.asm:1618
$B49A | _no_line_zero_done              | ed.asm:1636
$B49B | _num_to_addr                    | ed.asm:1641
$B4B0 | _num_to_addr_loop               | ed.asm:1668
$B4BE | *                               | ed.asm:1679
$B4CF | _num_to_addr_finished           | ed.asm:1694
$B4D1 | _num_to_addr_done               | ed.asm:1699
$B4D2 | _para1_to_cur                   | ed.asm:1704
$B4DB | _print_addr                     | ed.asm:1716
$B4FD | ed_cmd_list                     | ed.asm:1749
$B509 | ed_cmd_table                    | ed.asm:1751
$B51F | ed6502_end                      | ed.asm:1756
$B51F | forth_words_start               | taliforth.asm:23
$BCCA | forth_words_end                 | taliforth.asm:25
$BCCA | user_words_start                | taliforth.asm:28
$BEA4 | nt_bye                          | headers.asm:62
$BEA4 | user_words_end                  | taliforth.asm:30
$BEAF | nt_cold                         | headers.asm:70
$BEBB | nt_ed                           | headers.asm:75
$BEC5 | nt_forth_wordlist               | headers.asm:80
$BEDB | nt_editor_wordlist              | headers.asm:85
$BEF2 | nt_assembler_wordlist           | headers.asm:90
$BF0C | nt_number_sign_order            | headers.asm:95
$BF1A | nt_get_order                    | headers.asm:100
$BF2B | nt_set_order                    | headers.asm:105
$BF3C | nt_get_current                  | headers.asm:110
$BF4F | nt_set_current                  | headers.asm:115
$BF62 | nt_search_wordlist              | headers.asm:120
$BF79 | nt_wordlist                     | headers.asm:125
$BF89 | nt_definitions                  | headers.asm:130
$BF9C | nt_block_ramdrive_init          | headers.asm:135
$BFB7 | nt_list                         | headers.asm:140
$BFC3 | nt_thru                         | headers.asm:145
$BFCF | nt_load                         | headers.asm:150
$BFDB | nt_flush                        | headers.asm:155
$BFE8 | nt_empty_buffers                | headers.asm:160
$BFFD | nt_buffer                       | headers.asm:165
$C00B | nt_update                       | headers.asm:170
$C019 | nt_block                        | headers.asm:175
$C026 | nt_save_buffers                 | headers.asm:180
$C03A | nt_block_read                   | headers.asm:185
$C04C | nt_block_write                  | headers.asm:190
$C05F | nt_blk                          | headers.asm:195
$C06A | nt_scr                          | headers.asm:200
$C075 | nt_blkbuffer                    | headers.asm:205
$C086 | nt_buffblocknum                 | headers.asm:210
$C09A | nt_buffstatus                   | headers.asm:215
$C0AC | nt_buffer_colon                 | headers.asm:220
$C0BB | nt_useraddr                     | headers.asm:225
$C0CB | nt_word                         | headers.asm:230
$C0D7 | nt_find                         | headers.asm:235
$C0E3 | nt_environment_q                | headers.asm:240
$C0F7 | nt_search                       | headers.asm:245
$C105 | nt_compare                      | headers.asm:250
$C114 | nt_disasm                       | headers.asm:255
$C122 | nt_dot_s                        | headers.asm:260
$C12C | nt_dump                         | headers.asm:265
$C138 | nt_bell                         | headers.asm:270
$C144 | nt_align                        | headers.asm:275
$C151 | nt_aligned                      | headers.asm:280
$C160 | nt_wordsize                     | headers.asm:285
$C170 | nt_words                        | headers.asm:290
$C17D | nt_marker                       | headers.asm:295
$C18B | nt_at_xy                        | headers.asm:300
$C198 | nt_page                         | headers.asm:305
$C1A4 | nt_cr                           | headers.asm:310
$C1AE | nt_input                        | headers.asm:315
$C1BB | nt_output                       | headers.asm:320
$C1C9 | nt_sign                         | headers.asm:325
$C1D5 | nt_hold                         | headers.asm:330
$C1E1 | nt_number_sign_greater          | headers.asm:335
$C1EB | nt_number_sign_s                | headers.asm:340
$C1F5 | nt_number_sign                  | headers.asm:345
$C1FE | nt_less_number_sign             | headers.asm:350
$C208 | nt_to_in                        | headers.asm:355
$C213 | nt_within                       | headers.asm:360
$C221 | nt_cleave                       | headers.asm:365
$C22F | nt_pad                          | headers.asm:370
$C23A | nt_cmove                        | headers.asm:375
$C247 | nt_cmove_up                     | headers.asm:380
$C255 | nt_move                         | headers.asm:385
$C261 | nt_backslash                    | headers.asm:390
$C26A | nt_star_slash                   | headers.asm:395
$C274 | nt_star_slash_mod               | headers.asm:400
$C281 | nt_mod                          | headers.asm:405
$C28C | nt_slash_mod                    | headers.asm:410
$C298 | nt_slash                        | headers.asm:415
$C2A1 | nt_fm_slash_mod                 | headers.asm:420
$C2AF | nt_sm_slash_rem                 | headers.asm:425
$C2BD | nt_um_slash_mod                 | headers.asm:430
$C2CB | nt_star                         | headers.asm:435
$C2D4 | nt_um_star                      | headers.asm:440
$C2DF | nt_m_star                       | headers.asm:445
$C2E9 | nt_count                        | headers.asm:450
$C2F6 | nt_decimal                      | headers.asm:455
$C305 | nt_hex                          | headers.asm:460
$C310 | nt_to_number                    | headers.asm:465
$C31F | nt_number                       | headers.asm:470
$C32D | nt_digit_question               | headers.asm:475
$C33B | nt_base                         | headers.asm:480
$C347 | nt_evaluate                     | headers.asm:485
$C357 | nt_state                        | headers.asm:490
$C364 | nt_again                        | headers.asm:495
$C371 | nt_begin                        | headers.asm:500
$C37E | nt_quit                         | headers.asm:505
$C38A | nt_recurse                      | headers.asm:510
$C399 | nt_leave                        | headers.asm:515
$C3A6 | nt_unloop                       | headers.asm:520
$C3B4 | nt_exit                         | headers.asm:525
$C3C0 | nt_plus_loop                    | headers.asm:530
$C3CD | nt_loop                         | headers.asm:535
$C3D9 | nt_j                            | headers.asm:540
$C3E2 | nt_i                            | headers.asm:545
$C3EB | nt_question_do                  | headers.asm:550
$C3F6 | nt_do                           | headers.asm:555
$C400 | nt_abort_quote                  | headers.asm:560
$C40E | nt_abort                        | headers.asm:565
$C41B | nt_uf_strip                     | headers.asm:570
$C42B | nt_nc_limit                     | headers.asm:575
$C43B | nt_allow_native                 | headers.asm:580
$C44F | nt_always_native                | headers.asm:585
$C464 | nt_never_native                 | headers.asm:590
$C478 | nt_compile_only                 | headers.asm:595
$C48C | nt_immediate                    | headers.asm:600
$C49D | nt_postpone                     | headers.asm:605
$C4AD | nt_s_backslash_quote            | headers.asm:610
$C4B8 | nt_s_quote                      | headers.asm:615
$C4C2 | nt_dot_quote                    | headers.asm:620
$C4CC | nt_sliteral                     | headers.asm:625
$C4DC | nt_literal                      | headers.asm:630
$C4EB | nt_branch                       | headers.asm:635
$C4F9 | nt_zero_branch                  | headers.asm:640
$C508 | nt_right_bracket                | headers.asm:645
$C511 | nt_left_bracket                 | headers.asm:650
$C51A | nt_compile_comma                | headers.asm:655
$C52A | nt_colon_noname                 | headers.asm:660
$C539 | nt_semicolon                    | headers.asm:665
$C542 | nt_colon                        | headers.asm:670
$C54B | nt_source_id                    | headers.asm:675
$C55C | nt_source                       | headers.asm:680
$C56A | nt_parse                        | headers.asm:685
$C577 | nt_parse_name                   | headers.asm:690
$C589 | nt_latestnt                     | headers.asm:695
$C599 | nt_latestxt                     | headers.asm:700
$C5A9 | nt_defer                        | headers.asm:705
$C5B6 | nt_to_body                      | headers.asm:710
$C5C3 | nt_name_to_string               | headers.asm:715
$C5D6 | nt_int_to_name                  | headers.asm:720
$C5E6 | nt_name_to_int                  | headers.asm:725
$C5F6 | nt_bracket_tick                 | headers.asm:730
$C601 | nt_tick                         | headers.asm:735
$C60A | nt_find_name                    | headers.asm:740
$C61B | nt_fill                         | headers.asm:745
$C627 | nt_blank                        | headers.asm:750
$C634 | nt_erase                        | headers.asm:755
$C641 | nt_d_plus                       | headers.asm:760
$C64B | nt_d_minus                      | headers.asm:765
$C655 | nt_d_to_s                       | headers.asm:770
$C660 | nt_s_to_d                       | headers.asm:775
$C66B | nt_to                           | headers.asm:780
$C675 | nt_value                        | headers.asm:785
$C682 | nt_constant                     | headers.asm:790
$C692 | nt_variable                     | headers.asm:795
$C6A2 | nt_does                         | headers.asm:800
$C6AF | nt_create                       | headers.asm:805
$C6BD | nt_allot                        | headers.asm:810
$C6CA | nt_key                          | headers.asm:815
$C6D5 | nt_depth                        | headers.asm:820
$C6E2 | nt_unused                       | headers.asm:825
$C6F0 | nt_accept                       | headers.asm:830
$C6FE | nt_refill                       | headers.asm:835
$C70C | nt_slash_string                 | headers.asm:840
$C71B | nt_minus_trailing               | headers.asm:845
$C72C | nt_bl                           | headers.asm:850
$C736 | nt_spaces                       | headers.asm:855
$C744 | nt_bounds                       | headers.asm:860
$C752 | nt_c_comma                      | headers.asm:865
$C75C | nt_dnegate                      | headers.asm:870
$C76B | nt_negate                       | headers.asm:875
$C779 | nt_invert                       | headers.asm:880
$C787 | nt_two_to_r                     | headers.asm:885
$C792 | nt_two_r_from                   | headers.asm:890
$C79D | nt_two_r_fetch                  | headers.asm:895
$C7A8 | nt_two_variable                 | headers.asm:900
$C7B9 | nt_two_fetch                    | headers.asm:905
$C7C3 | nt_two_store                    | headers.asm:910
$C7CD | nt_two_over                     | headers.asm:915
$C7DA | nt_two_swap                     | headers.asm:920
$C7E7 | nt_two_drop                     | headers.asm:925
$C7F4 | nt_max                          | headers.asm:930
$C7FF | nt_min                          | headers.asm:935
$C80A | nt_zero_less                    | headers.asm:940
$C814 | nt_zero_greater                 | headers.asm:945
$C81E | nt_zero_unequal                 | headers.asm:950
$C829 | nt_zero_equal                   | headers.asm:955
$C833 | nt_greater_than                 | headers.asm:960
$C83C | nt_u_greater_than               | headers.asm:965
$C846 | nt_u_less_than                  | headers.asm:970
$C850 | nt_less_than                    | headers.asm:975
$C859 | nt_not_equals                   | headers.asm:980
$C863 | nt_equal                        | headers.asm:985
$C86C | nt_two_slash                    | headers.asm:990
$C876 | nt_two_star                     | headers.asm:995
$C880 | nt_one_plus                     | headers.asm:1000
$C88A | nt_one_minus                    | headers.asm:1005
$C894 | nt_here                         | headers.asm:1010
$C8A0 | nt_cell_plus                    | headers.asm:1015
$C8AD | nt_cells                        | headers.asm:1020
$C8BA | nt_chars                        | headers.asm:1025
$C8C7 | nt_char_plus                    | headers.asm:1030
$C8D4 | nt_bracket_char                 | headers.asm:1035
$C8E2 | nt_char                         | headers.asm:1040
$C8EE | nt_pick                         | headers.asm:1045
$C8FA | nt_lshift                       | headers.asm:1050
$C908 | nt_rshift                       | headers.asm:1055
$C916 | nt_xor                          | headers.asm:1060
$C921 | nt_or                           | headers.asm:1065
$C92B | nt_and                          | headers.asm:1070
$C936 | nt_dabs                         | headers.asm:1075
$C942 | nt_abs                          | headers.asm:1080
$C94D | nt_minus                        | headers.asm:1085
$C956 | nt_plus                         | headers.asm:1090
$C95F | nt_question_dup                 | headers.asm:1095
$C96B | nt_two_dup                      | headers.asm:1100
$C977 | nt_two                          | headers.asm:1105
$C980 | nt_one                          | headers.asm:1110
$C989 | nt_zero                         | headers.asm:1115
$C992 | nt_space                        | headers.asm:1120
$C99F | nt_true                         | headers.asm:1125
$C9AB | nt_false                        | headers.asm:1130
$C9B8 | nt_question                     | headers.asm:1135
$C9C1 | nt_u_dot_r                      | headers.asm:1140
$C9CC | nt_u_dot                        | headers.asm:1145
$C9D6 | nt_dot                          | headers.asm:1150
$C9DF | nt_type                         | headers.asm:1155
$C9EB | nt_emit                         | headers.asm:1160
$C9F7 | nt_execute                      | headers.asm:1165
$CA06 | nt_plus_store                   | headers.asm:1170
$CA10 | nt_c_store                      | headers.asm:1175
$CA1A | nt_c_fetch                      | headers.asm:1180
$CA24 | nt_comma                        | headers.asm:1185
$CA2D | nt_tuck                         | headers.asm:1190
$CA39 | nt_not_rote                     | headers.asm:1195
$CA45 | nt_rot                          | headers.asm:1200
$CA50 | nt_nip                          | headers.asm:1205
$CA5B | nt_r_fetch                      | headers.asm:1210
$CA65 | nt_r_from                       | headers.asm:1215
$CA6F | nt_to_r                         | headers.asm:1220
$CA79 | nt_over                         | headers.asm:1225
$CA85 | nt_fetch                        | headers.asm:1230
$CA8E | nt_store                        | headers.asm:1235
$CA97 | nt_swap                         | headers.asm:1240
$CAA3 | nt_dup                          | headers.asm:1245
$CAAE | dictionary_start                | headers.asm:1251
$CAAE | nt_drop                         | headers.asm:1252
$CABA | editor_dictionary_start         | headers.asm:1262
$CABA | nt_line                         | headers.asm:1263
$CAC3 | assembler_dictionary_start      | headers.asm:1274
$CAC3 | nt_asm_nop                      | headers.asm:1275
$CACE | string_table                    | strings.asm:21
$CADA | s_ok                            | strings.asm:25
$CADE | s_compiled                      | strings.asm:26
$CAE8 | s_redefined                     | strings.asm:27
$CAF3 | s_abc_lower                     | strings.asm:29
$CB17 | s_abc_upper                     | strings.asm:30
$CB3B | error_table                     | strings.asm:52
$CB55 | es_allot                        | strings.asm:58
$CB76 | es_badsource                    | strings.asm:59
$CB96 | es_compileonly                  | strings.asm:60
$CBB7 | es_defer                        | strings.asm:61
$CBD4 | es_divzero                      | strings.asm:62
$CBE5 | es_noname                       | strings.asm:63
$CBF5 | es_refill                       | strings.asm:64
$CC23 | es_state                        | strings.asm:65
$CC3B | es_syntax                       | strings.asm:66
$CC4A | es_underflow                    | strings.asm:67
$CC5A | es_negallot                     | strings.asm:68
$CC76 | es_wordlist                     | strings.asm:69
$CC8D | es_blockdefer                   | strings.asm:70
$CCC5 | envs_cs                         | strings.asm:80
$CCD5 | envs_hold                       | strings.asm:81
$CCDB | envs_pad                        | strings.asm:82
$CCE0 | envs_aub                        | strings.asm:83
$CCF2 | envs_floored                    | strings.asm:84
$CCFA | envs_max_char                   | strings.asm:85
$CD03 | envs_max_n                      | strings.asm:86
$CD09 | envs_max_u                      | strings.asm:87
$CD0F | envs_rsc                        | strings.asm:88
$CD22 | envs_sc                         | strings.asm:89
$CD2E | envs_wl                         | strings.asm:90
$CD38 | envs_max_d                      | strings.asm:92
$CD3E | envs_max_ud                     | strings.asm:93
$CD45 | cmpl_subroutine                 | taliforth.asm:54
$CD4A | cmpl_jump                       | taliforth.asm:59
$CD4D | cmpl_common                     | taliforth.asm:63
$CD51 | cmpl_word                       | taliforth.asm:69
$CD55 | cmpl_a                          | taliforth.asm:73
$CD5D | _done                           | taliforth.asm:80
$CD5E | doconst                         | taliforth.asm:87
$CD72 | dodefer                         | taliforth.asm:116
$CD86 | defer_error                     | taliforth.asm:140
$CD8B | dodoes                          | taliforth.asm:145
$CD91 | *                               | taliforth.asm:160
$CD9E | *                               | taliforth.asm:176
$CDA5 | dovar                           | taliforth.asm:188
$CDAB | *                               | taliforth.asm:204
$CDB3 | byte_to_ascii                   | taliforth.asm:218
$CDBC | _nibble_to_ascii                | taliforth.asm:231
$CDC6 | *                               | taliforth.asm:241
$CDCA | compare_16bit                   | taliforth.asm:246
$CDDA | _equal                          | taliforth.asm:273
$CDE0 | _overflow                       | taliforth.asm:278
$CDE2 | _not_equal                      | taliforth.asm:281
$CDE4 | _done                           | taliforth.asm:283
$CDE5 | _loop                           | taliforth.asm:299
$CDE5 | interpret                       | taliforth.asm:288
$CE16 | _single_number                  | taliforth.asm:351
$CE22 | _got_name_token                 | taliforth.asm:362
$CE4A | _interpret                      | taliforth.asm:401
$CE50 | _compile                        | taliforth.asm:412
$CE5E | _line_done                      | taliforth.asm:426
$CE63 | is_printable                    | taliforth.asm:436
$CE6E | _failed                         | taliforth.asm:450
$CE6F | _done                           | taliforth.asm:452
$CE70 | is_whitespace                   | taliforth.asm:457
$CE7B | _failed                         | taliforth.asm:471
$CE7C | _done                           | taliforth.asm:473
$CE7D | underflow                       | taliforth.asm:478
$CE7F | error                           | taliforth.asm:484
$CE92 | print_string                    | taliforth.asm:500
$CE9F | print_common                    | taliforth.asm:516
$CEA8 | print_common_no_lf              | taliforth.asm:528
$CEAA | _loop                           | taliforth.asm:535
$CEB4 | _done                           | taliforth.asm:541
$CEB5 | print_u                         | taliforth.asm:546
$CEC8 | current_to_dp                   | taliforth.asm:566
$CEDB | dp_to_current                   | taliforth.asm:587
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
