$0000 | cp                              | definitions.asm:20
$BB42 | nt_pad                          | headers.asm:215
$BB4D | nt_cmove                        | headers.asm:220
$BB5A | nt_cmove_up                     | headers.asm:225
$BB68 | nt_move                         | headers.asm:230
$BB74 | nt_backslash                    | headers.asm:235
$BB7D | nt_star_slash                   | headers.asm:240
$BB87 | nt_star_slash_mod               | headers.asm:245
$BB94 | nt_mod                          | headers.asm:250
$BB9F | nt_slash_mod                    | headers.asm:255
$BBAB | nt_slash                        | headers.asm:260
$BBB4 | nt_fm_slash_mod                 | headers.asm:265
$BBC2 | nt_sm_slash_rem                 | headers.asm:270
$BBD0 | nt_um_slash_mod                 | headers.asm:275
$BBDE | nt_star                         | headers.asm:280
$BBE7 | nt_um_star                      | headers.asm:285
$BBF2 | nt_m_star                       | headers.asm:290
$BBFC | nt_count                        | headers.asm:295
$BC09 | nt_decimal                      | headers.asm:300
$BC18 | nt_hex                          | headers.asm:305
$BC23 | nt_to_number                    | headers.asm:310
$BC32 | nt_number                       | headers.asm:315
$BC40 | nt_digit_question               | headers.asm:320
$BC4E | nt_base                         | headers.asm:325
$BC5A | nt_evaluate                     | headers.asm:330
$BC6A | nt_state                        | headers.asm:335
$BC77 | nt_again                        | headers.asm:340
$BC84 | nt_begin                        | headers.asm:345
$BC91 | nt_quit                         | headers.asm:350
$BC9D | nt_recurse                      | headers.asm:355
$BCAC | nt_leave                        | headers.asm:360
$BCB9 | nt_unloop                       | headers.asm:365
$BCC7 | nt_exit                         | headers.asm:370
$BCD3 | nt_plus_loop                    | headers.asm:375
$BCE0 | nt_loop                         | headers.asm:380
$BCEC | nt_j                            | headers.asm:385
$BCF5 | nt_i                            | headers.asm:390
$BCFE | nt_question_do                  | headers.asm:395
$BD09 | nt_do                           | headers.asm:400
$BD13 | nt_abort_quote                  | headers.asm:405
$BD21 | nt_abort                        | headers.asm:410
$BD2E | nt_uf_strip                     | headers.asm:415
$BD3E | nt_nc_limit                     | headers.asm:420
$BD4E | nt_always_native                | headers.asm:425
$BD63 | nt_never_native                 | headers.asm:430
$BD77 | nt_compile_only                 | headers.asm:435
$BD8B | nt_immediate                    | headers.asm:440
$BD9C | nt_postpone                     | headers.asm:445
$BDAC | nt_s_quote                      | headers.asm:450
$BDB6 | nt_dot_quote                    | headers.asm:455
$BDC0 | nt_sliteral                     | headers.asm:460
$BDD0 | nt_literal                      | headers.asm:465
$BDDF | nt_branch                       | headers.asm:470
$BDED | nt_zero_branch                  | headers.asm:475
$BDFC | nt_right_bracket                | headers.asm:480
$BE05 | nt_left_bracket                 | headers.asm:485
$BE0E | nt_compile_comma                | headers.asm:490
$BE1E | nt_colon_noname                 | headers.asm:495
$BE2D | nt_semicolon                    | headers.asm:500
$BE36 | nt_colon                        | headers.asm:505
$BE3F | nt_source_id                    | headers.asm:510
$BE50 | nt_source                       | headers.asm:515
$BE5E | nt_parse                        | headers.asm:520
$BE6B | nt_parse_name                   | headers.asm:525
$BE7D | nt_latestnt                     | headers.asm:530
$BE8D | nt_latestxt                     | headers.asm:535
$BE9D | nt_defer                        | headers.asm:540
$BEAA | nt_to_body                      | headers.asm:545
$BEB7 | nt_name_to_string               | headers.asm:550
$BECA | nt_int_to_name                  | headers.asm:555
$BEDA | nt_name_to_int                  | headers.asm:560
$BEEA | nt_bracket_tick                 | headers.asm:565
$BEF5 | nt_tick                         | headers.asm:570
$BEFE | nt_find_name                    | headers.asm:575
$BF0F | nt_fill                         | headers.asm:580
$BF1B | nt_blank                        | headers.asm:585
$BF28 | nt_erase                        | headers.asm:590
$BF35 | nt_d_plus                       | headers.asm:595
$BF3F | nt_d_minus                      | headers.asm:600
$BF49 | nt_d_to_s                       | headers.asm:605
$BF54 | nt_s_to_d                       | headers.asm:610
$BF5F | nt_to                           | headers.asm:615
$BF69 | nt_value                        | headers.asm:620
$BF76 | nt_constant                     | headers.asm:625
$BF86 | nt_variable                     | headers.asm:630
$BF96 | nt_does                         | headers.asm:635
$BFA3 | nt_create                       | headers.asm:640
$BFB1 | nt_allot                        | headers.asm:645
$BFBE | nt_key                          | headers.asm:650
$BFC9 | nt_depth                        | headers.asm:655
$BFD6 | nt_unused                       | headers.asm:660
$BFE4 | nt_accept                       | headers.asm:665
$BFF2 | nt_refill                       | headers.asm:670
$C000 | nt_slash_string                 | headers.asm:675
$C00F | nt_minus_trailing               | headers.asm:680
$C020 | nt_bl                           | headers.asm:685
$C02A | nt_spaces                       | headers.asm:690
$C038 | nt_bounds                       | headers.asm:695
$C046 | nt_c_comma                      | headers.asm:700
$C050 | nt_dnegate                      | headers.asm:705
$C05F | nt_negate                       | headers.asm:710
$C06D | nt_invert                       | headers.asm:715
$C07B | nt_two_to_r                     | headers.asm:720
$C086 | nt_two_r_from                   | headers.asm:725
$C091 | nt_two_r_fetch                  | headers.asm:730
$C09C | nt_two_variable                 | headers.asm:735
$C0AD | nt_two_fetch                    | headers.asm:740
$C0B7 | nt_two_store                    | headers.asm:745
$C0C1 | nt_two_over                     | headers.asm:750
$C0CE | nt_two_swap                     | headers.asm:755
$C0DB | nt_two_drop                     | headers.asm:760
$C0E8 | nt_max                          | headers.asm:765
$C0F3 | nt_min                          | headers.asm:770
$C0FE | nt_zero_less                    | headers.asm:775
$C108 | nt_zero_greater                 | headers.asm:780
$C112 | nt_zero_unequal                 | headers.asm:785
$C11D | nt_zero_equal                   | headers.asm:790
$C127 | nt_greater_than                 | headers.asm:795
$C130 | nt_u_greater_than               | headers.asm:800
$C13A | nt_u_less_than                  | headers.asm:805
$C144 | nt_less_than                    | headers.asm:810
$C14D | nt_not_equals                   | headers.asm:815
$C157 | nt_equal                        | headers.asm:820
$C160 | nt_two_slash                    | headers.asm:825
$C16A | nt_two_star                     | headers.asm:830
$C174 | nt_one_plus                     | headers.asm:835
$C17E | nt_one_minus                    | headers.asm:840
$C188 | nt_here                         | headers.asm:845
$C194 | nt_cell_plus                    | headers.asm:850
$C1A1 | nt_cells                        | headers.asm:855
$C1AE | nt_chars                        | headers.asm:860
$C1BB | nt_char_plus                    | headers.asm:865
$C1C8 | nt_bracket_char                 | headers.asm:870
$C1D6 | nt_char                         | headers.asm:875
$C1E2 | nt_pick                         | headers.asm:880
$C1EE | nt_lshift                       | headers.asm:885
$C1FC | nt_rshift                       | headers.asm:890
$C20A | nt_xor                          | headers.asm:895
$C215 | nt_or                           | headers.asm:900
$C21F | nt_and                          | headers.asm:905
$C22A | nt_dabs                         | headers.asm:910
$C236 | nt_abs                          | headers.asm:915
$C241 | nt_minus                        | headers.asm:920
$C24A | nt_plus                         | headers.asm:925
$C253 | nt_question_dup                 | headers.asm:930
$C25F | nt_two_dup                      | headers.asm:935
$C26B | nt_two                          | headers.asm:940
$C274 | nt_one                          | headers.asm:945
$C27D | nt_zero                         | headers.asm:950
$C286 | nt_space                        | headers.asm:955
$C293 | nt_true                         | headers.asm:960
$C29F | nt_false                        | headers.asm:965
$C2AC | nt_question                     | headers.asm:970
$C2B5 | nt_u_dot                        | headers.asm:975
$C2BF | nt_dot                          | headers.asm:980
$C2C8 | nt_type                         | headers.asm:985
$C2D4 | nt_emit                         | headers.asm:990
$C2E0 | nt_execute                      | headers.asm:995
$C2EF | nt_plus_store                   | headers.asm:1000
$C2F9 | nt_c_store                      | headers.asm:1005
$C303 | nt_c_fetch                      | headers.asm:1010
$C30D | nt_comma                        | headers.asm:1015
$C316 | nt_tuck                         | headers.asm:1020
$C322 | nt_not_rote                     | headers.asm:1025
$C32E | nt_rot                          | headers.asm:1030
$C339 | nt_nip                          | headers.asm:1035
$C344 | nt_r_fetch                      | headers.asm:1040
$C34E | nt_r_from                       | headers.asm:1045
$C358 | nt_to_r                         | headers.asm:1050
$C362 | nt_over                         | headers.asm:1055
$C36E | nt_fetch                        | headers.asm:1060
$C377 | nt_store                        | headers.asm:1065
$C380 | nt_swap                         | headers.asm:1070
$C38C | nt_dup                          | headers.asm:1075
$C397 | dictionary_start                | headers.asm:1081
$C397 | nt_drop                         | headers.asm:1082
$C3A3 | string_table                    | strings.asm:21
$C3AF | s_ok                            | strings.asm:25
$C3B3 | s_compiled                      | strings.asm:26
$C3BD | s_redefined                     | strings.asm:27
$C3C8 | s_abc_lower                     | strings.asm:29
$C3EC | s_abc_upper                     | strings.asm:30
$C410 | error_table                     | strings.asm:50
$C426 | es_allot                        | strings.asm:55
$C447 | es_badsource                    | strings.asm:56
$C467 | es_compileonly                  | strings.asm:57
$C488 | es_defer                        | strings.asm:58
$C4A5 | es_divzero                      | strings.asm:59
$C4B6 | es_noname                       | strings.asm:60
$C4C6 | es_refill                       | strings.asm:61
$C4F4 | es_state                        | strings.asm:62
$C50C | es_syntax                       | strings.asm:63
$C51B | es_underflow                    | strings.asm:64
$C52B | es_negallot                     | strings.asm:65
$C547 | envs_cs                         | strings.asm:76
$C557 | envs_hold                       | strings.asm:77
$C55D | envs_pad                        | strings.asm:78
$C562 | envs_aub                        | strings.asm:79
$C574 | envs_floored                    | strings.asm:80
$C57C | envs_max_char                   | strings.asm:81
$C585 | envs_max_n                      | strings.asm:82
$C58B | envs_max_u                      | strings.asm:83
$C591 | envs_rsc                        | strings.asm:84
$C5A4 | envs_sc                         | strings.asm:85
$C5B0 | envs_max_d                      | strings.asm:88
$C5B6 | envs_max_ud                     | strings.asm:89
$C5BD | cmpl_subroutine                 | taliforth.asm:55
$C5C2 | cmpl_jump                       | taliforth.asm:60
$C5C5 | cmpl_common                     | taliforth.asm:64
$C5C9 | cmpl_word                       | taliforth.asm:70
$C5CD | cmpl_a                          | taliforth.asm:74
$C5D5 | _done                           | taliforth.asm:81
$C5D6 | doconst                         | taliforth.asm:88
$C5EA | dodefer                         | taliforth.asm:117
$C5FE | defer_error                     | taliforth.asm:141
$C603 | dodoes                          | taliforth.asm:146
$C609 | *                               | taliforth.asm:161
$C616 | *                               | taliforth.asm:177
$C61D | dovar                           | taliforth.asm:189
$C623 | *                               | taliforth.asm:205
$C62B | byte_to_ascii                   | taliforth.asm:219
$C634 | _nibble_to_ascii                | taliforth.asm:232
$C63E | *                               | taliforth.asm:242
$C642 | compare_16bit                   | taliforth.asm:247
$C652 | _equal                          | taliforth.asm:274
$C658 | _overflow                       | taliforth.asm:279
$C65A | _not_equal                      | taliforth.asm:282
$C65C | _done                           | taliforth.asm:284
$C65D | _loop                           | taliforth.asm:300
$C65D | interpret                       | taliforth.asm:289
$C68E | _single_number                  | taliforth.asm:352
$C69A | _got_name_token                 | taliforth.asm:363
$C6C2 | _interpret                      | taliforth.asm:402
$C6C8 | _compile                        | taliforth.asm:413
$C6D6 | _line_done                      | taliforth.asm:427
$C6DB | is_printable                    | taliforth.asm:437
$C6E6 | _failed                         | taliforth.asm:451
$C6E7 | _done                           | taliforth.asm:453
$C6E8 | underflow                       | taliforth.asm:458
$C6EA | error                           | taliforth.asm:464
$C6FD | print_string                    | taliforth.asm:480
$C70A | print_common                    | taliforth.asm:496
$C713 | print_common_no_lf              | taliforth.asm:508
$C715 | _loop                           | taliforth.asm:515
$C71F | _done                           | taliforth.asm:521
$C720 | print_u                         | taliforth.asm:526
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
