$0000 | cp                              | definitions.asm:20
$BBEC | nt_at_xy                        | headers.asm:150
$BBF9 | nt_page                         | headers.asm:155
$BC05 | nt_cr                           | headers.asm:160
$BC0F | nt_input                        | headers.asm:165
$BC1C | nt_output                       | headers.asm:170
$BC2A | nt_sign                         | headers.asm:175
$BC36 | nt_hold                         | headers.asm:180
$BC42 | nt_number_sign_greater          | headers.asm:185
$BC4C | nt_number_sign_s                | headers.asm:190
$BC56 | nt_number_sign                  | headers.asm:195
$BC5F | nt_less_number_sign             | headers.asm:200
$BC69 | nt_to_in                        | headers.asm:205
$BC74 | nt_within                       | headers.asm:210
$BC82 | nt_cleave                       | headers.asm:215
$BC90 | nt_pad                          | headers.asm:220
$BC9B | nt_cmove                        | headers.asm:225
$BCA8 | nt_cmove_up                     | headers.asm:230
$BCB6 | nt_move                         | headers.asm:235
$BCC2 | nt_backslash                    | headers.asm:240
$BCCB | nt_star_slash                   | headers.asm:245
$BCD5 | nt_star_slash_mod               | headers.asm:250
$BCE2 | nt_mod                          | headers.asm:255
$BCED | nt_slash_mod                    | headers.asm:260
$BCF9 | nt_slash                        | headers.asm:265
$BD02 | nt_fm_slash_mod                 | headers.asm:270
$BD10 | nt_sm_slash_rem                 | headers.asm:275
$BD1E | nt_um_slash_mod                 | headers.asm:280
$BD2C | nt_star                         | headers.asm:285
$BD35 | nt_um_star                      | headers.asm:290
$BD40 | nt_m_star                       | headers.asm:295
$BD4A | nt_count                        | headers.asm:300
$BD57 | nt_decimal                      | headers.asm:305
$BD66 | nt_hex                          | headers.asm:310
$BD71 | nt_to_number                    | headers.asm:315
$BD80 | nt_number                       | headers.asm:320
$BD8E | nt_digit_question               | headers.asm:325
$BD9C | nt_base                         | headers.asm:330
$BDA8 | nt_evaluate                     | headers.asm:335
$BDB8 | nt_state                        | headers.asm:340
$BDC5 | nt_again                        | headers.asm:345
$BDD2 | nt_begin                        | headers.asm:350
$BDDF | nt_quit                         | headers.asm:355
$BDEB | nt_recurse                      | headers.asm:360
$BDFA | nt_leave                        | headers.asm:365
$BE07 | nt_unloop                       | headers.asm:370
$BE15 | nt_exit                         | headers.asm:375
$BE21 | nt_plus_loop                    | headers.asm:380
$BE2E | nt_loop                         | headers.asm:385
$BE3A | nt_j                            | headers.asm:390
$BE43 | nt_i                            | headers.asm:395
$BE4C | nt_question_do                  | headers.asm:400
$BE57 | nt_do                           | headers.asm:405
$BE61 | nt_abort_quote                  | headers.asm:410
$BE6F | nt_abort                        | headers.asm:415
$BE7C | nt_uf_strip                     | headers.asm:420
$BE8C | nt_nc_limit                     | headers.asm:425
$BE9C | nt_allow_native                 | headers.asm:430
$BEB0 | nt_always_native                | headers.asm:435
$BEC5 | nt_never_native                 | headers.asm:440
$BED9 | nt_compile_only                 | headers.asm:445
$BEED | nt_immediate                    | headers.asm:450
$BEFE | nt_postpone                     | headers.asm:455
$BF0E | nt_s_quote                      | headers.asm:460
$BF18 | nt_dot_quote                    | headers.asm:465
$BF22 | nt_sliteral                     | headers.asm:470
$BF32 | nt_literal                      | headers.asm:475
$BF41 | nt_branch                       | headers.asm:480
$BF4F | nt_zero_branch                  | headers.asm:485
$BF5E | nt_right_bracket                | headers.asm:490
$BF67 | nt_left_bracket                 | headers.asm:495
$BF70 | nt_compile_comma                | headers.asm:500
$BF80 | nt_colon_noname                 | headers.asm:505
$BF8F | nt_semicolon                    | headers.asm:510
$BF98 | nt_colon                        | headers.asm:515
$BFA1 | nt_source_id                    | headers.asm:520
$BFB2 | nt_source                       | headers.asm:525
$BFC0 | nt_parse                        | headers.asm:530
$BFCD | nt_parse_name                   | headers.asm:535
$BFDF | nt_latestnt                     | headers.asm:540
$BFEF | nt_latestxt                     | headers.asm:545
$BFFF | nt_defer                        | headers.asm:550
$C00C | nt_to_body                      | headers.asm:555
$C019 | nt_name_to_string               | headers.asm:560
$C02C | nt_int_to_name                  | headers.asm:565
$C03C | nt_name_to_int                  | headers.asm:570
$C04C | nt_bracket_tick                 | headers.asm:575
$C057 | nt_tick                         | headers.asm:580
$C060 | nt_find_name                    | headers.asm:585
$C071 | nt_fill                         | headers.asm:590
$C07D | nt_blank                        | headers.asm:595
$C08A | nt_erase                        | headers.asm:600
$C097 | nt_d_plus                       | headers.asm:605
$C0A1 | nt_d_minus                      | headers.asm:610
$C0AB | nt_d_to_s                       | headers.asm:615
$C0B6 | nt_s_to_d                       | headers.asm:620
$C0C1 | nt_to                           | headers.asm:625
$C0CB | nt_value                        | headers.asm:630
$C0D8 | nt_constant                     | headers.asm:635
$C0E8 | nt_variable                     | headers.asm:640
$C0F8 | nt_does                         | headers.asm:645
$C105 | nt_create                       | headers.asm:650
$C113 | nt_allot                        | headers.asm:655
$C120 | nt_key                          | headers.asm:660
$C12B | nt_depth                        | headers.asm:665
$C138 | nt_unused                       | headers.asm:670
$C146 | nt_accept                       | headers.asm:675
$C154 | nt_refill                       | headers.asm:680
$C162 | nt_slash_string                 | headers.asm:685
$C171 | nt_minus_trailing               | headers.asm:690
$C182 | nt_bl                           | headers.asm:695
$C18C | nt_spaces                       | headers.asm:700
$C19A | nt_bounds                       | headers.asm:705
$C1A8 | nt_c_comma                      | headers.asm:710
$C1B2 | nt_dnegate                      | headers.asm:715
$C1C1 | nt_negate                       | headers.asm:720
$C1CF | nt_invert                       | headers.asm:725
$C1DD | nt_two_to_r                     | headers.asm:730
$C1E8 | nt_two_r_from                   | headers.asm:735
$C1F3 | nt_two_r_fetch                  | headers.asm:740
$C1FE | nt_two_variable                 | headers.asm:745
$C20F | nt_two_fetch                    | headers.asm:750
$C219 | nt_two_store                    | headers.asm:755
$C223 | nt_two_over                     | headers.asm:760
$C230 | nt_two_swap                     | headers.asm:765
$C23D | nt_two_drop                     | headers.asm:770
$C24A | nt_max                          | headers.asm:775
$C255 | nt_min                          | headers.asm:780
$C260 | nt_zero_less                    | headers.asm:785
$C26A | nt_zero_greater                 | headers.asm:790
$C274 | nt_zero_unequal                 | headers.asm:795
$C27F | nt_zero_equal                   | headers.asm:800
$C289 | nt_greater_than                 | headers.asm:805
$C292 | nt_u_greater_than               | headers.asm:810
$C29C | nt_u_less_than                  | headers.asm:815
$C2A6 | nt_less_than                    | headers.asm:820
$C2AF | nt_not_equals                   | headers.asm:825
$C2B9 | nt_equal                        | headers.asm:830
$C2C2 | nt_two_slash                    | headers.asm:835
$C2CC | nt_two_star                     | headers.asm:840
$C2D6 | nt_one_plus                     | headers.asm:845
$C2E0 | nt_one_minus                    | headers.asm:850
$C2EA | nt_here                         | headers.asm:855
$C2F6 | nt_cell_plus                    | headers.asm:860
$C303 | nt_cells                        | headers.asm:865
$C310 | nt_chars                        | headers.asm:870
$C31D | nt_char_plus                    | headers.asm:875
$C32A | nt_bracket_char                 | headers.asm:880
$C338 | nt_char                         | headers.asm:885
$C344 | nt_pick                         | headers.asm:890
$C350 | nt_lshift                       | headers.asm:895
$C35E | nt_rshift                       | headers.asm:900
$C36C | nt_xor                          | headers.asm:905
$C377 | nt_or                           | headers.asm:910
$C381 | nt_and                          | headers.asm:915
$C38C | nt_dabs                         | headers.asm:920
$C398 | nt_abs                          | headers.asm:925
$C3A3 | nt_minus                        | headers.asm:930
$C3AC | nt_plus                         | headers.asm:935
$C3B5 | nt_question_dup                 | headers.asm:940
$C3C1 | nt_two_dup                      | headers.asm:945
$C3CD | nt_two                          | headers.asm:950
$C3D6 | nt_one                          | headers.asm:955
$C3DF | nt_zero                         | headers.asm:960
$C3E8 | nt_space                        | headers.asm:965
$C3F5 | nt_true                         | headers.asm:970
$C401 | nt_false                        | headers.asm:975
$C40E | nt_question                     | headers.asm:980
$C417 | nt_u_dot                        | headers.asm:985
$C421 | nt_dot                          | headers.asm:990
$C42A | nt_type                         | headers.asm:995
$C436 | nt_emit                         | headers.asm:1000
$C442 | nt_execute                      | headers.asm:1005
$C451 | nt_plus_store                   | headers.asm:1010
$C45B | nt_c_store                      | headers.asm:1015
$C465 | nt_c_fetch                      | headers.asm:1020
$C46F | nt_comma                        | headers.asm:1025
$C478 | nt_tuck                         | headers.asm:1030
$C484 | nt_not_rote                     | headers.asm:1035
$C490 | nt_rot                          | headers.asm:1040
$C49B | nt_nip                          | headers.asm:1045
$C4A6 | nt_r_fetch                      | headers.asm:1050
$C4B0 | nt_r_from                       | headers.asm:1055
$C4BA | nt_to_r                         | headers.asm:1060
$C4C4 | nt_over                         | headers.asm:1065
$C4D0 | nt_fetch                        | headers.asm:1070
$C4D9 | nt_store                        | headers.asm:1075
$C4E2 | nt_swap                         | headers.asm:1080
$C4EE | nt_dup                          | headers.asm:1085
$C4F9 | dictionary_start                | headers.asm:1091
$C4F9 | nt_drop                         | headers.asm:1092
$C505 | string_table                    | strings.asm:21
$C511 | s_ok                            | strings.asm:25
$C515 | s_compiled                      | strings.asm:26
$C51F | s_redefined                     | strings.asm:27
$C52A | s_abc_lower                     | strings.asm:29
$C54E | s_abc_upper                     | strings.asm:30
$C572 | error_table                     | strings.asm:50
$C588 | es_allot                        | strings.asm:55
$C5A9 | es_badsource                    | strings.asm:56
$C5C9 | es_compileonly                  | strings.asm:57
$C5EA | es_defer                        | strings.asm:58
$C607 | es_divzero                      | strings.asm:59
$C618 | es_noname                       | strings.asm:60
$C628 | es_refill                       | strings.asm:61
$C656 | es_state                        | strings.asm:62
$C66E | es_syntax                       | strings.asm:63
$C67D | es_underflow                    | strings.asm:64
$C68D | es_negallot                     | strings.asm:65
$C6A9 | envs_cs                         | strings.asm:76
$C6B9 | envs_hold                       | strings.asm:77
$C6BF | envs_pad                        | strings.asm:78
$C6C4 | envs_aub                        | strings.asm:79
$C6D6 | envs_floored                    | strings.asm:80
$C6DE | envs_max_char                   | strings.asm:81
$C6E7 | envs_max_n                      | strings.asm:82
$C6ED | envs_max_u                      | strings.asm:83
$C6F3 | envs_rsc                        | strings.asm:84
$C706 | envs_sc                         | strings.asm:85
$C712 | envs_max_d                      | strings.asm:88
$C718 | envs_max_ud                     | strings.asm:89
$C71F | cmpl_subroutine                 | taliforth.asm:54
$C724 | cmpl_jump                       | taliforth.asm:59
$C727 | cmpl_common                     | taliforth.asm:63
$C72B | cmpl_word                       | taliforth.asm:69
$C72F | cmpl_a                          | taliforth.asm:73
$C737 | _done                           | taliforth.asm:80
$C738 | doconst                         | taliforth.asm:87
$C74C | dodefer                         | taliforth.asm:116
$C760 | defer_error                     | taliforth.asm:140
$C765 | dodoes                          | taliforth.asm:145
$C76B | *                               | taliforth.asm:160
$C778 | *                               | taliforth.asm:176
$C77F | dovar                           | taliforth.asm:188
$C785 | *                               | taliforth.asm:204
$C78D | byte_to_ascii                   | taliforth.asm:218
$C796 | _nibble_to_ascii                | taliforth.asm:231
$C7A0 | *                               | taliforth.asm:241
$C7A4 | compare_16bit                   | taliforth.asm:246
$C7B4 | _equal                          | taliforth.asm:273
$C7BA | _overflow                       | taliforth.asm:278
$C7BC | _not_equal                      | taliforth.asm:281
$C7BE | _done                           | taliforth.asm:283
$C7BF | _loop                           | taliforth.asm:299
$C7BF | interpret                       | taliforth.asm:288
$C7F0 | _single_number                  | taliforth.asm:351
$C7FC | _got_name_token                 | taliforth.asm:362
$C824 | _interpret                      | taliforth.asm:401
$C82A | _compile                        | taliforth.asm:412
$C838 | _line_done                      | taliforth.asm:426
$C83D | is_printable                    | taliforth.asm:436
$C848 | _failed                         | taliforth.asm:450
$C849 | _done                           | taliforth.asm:452
$C84A | is_whitespace                   | taliforth.asm:457
$C855 | _failed                         | taliforth.asm:471
$C856 | _done                           | taliforth.asm:473
$C857 | underflow                       | taliforth.asm:478
$C859 | error                           | taliforth.asm:484
$C86C | print_string                    | taliforth.asm:500
$C879 | print_common                    | taliforth.asm:516
$C882 | print_common_no_lf              | taliforth.asm:528
$C884 | _loop                           | taliforth.asm:535
$C88E | _done                           | taliforth.asm:541
$C88F | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
