$0000 | blk_offset                      | definitions.asm:64
$AD25 | oc99                            | disassembler.asm:394
$AD2C | oc9a                            | disassembler.asm:395
$AD31 | oc9c                            | disassembler.asm:397
$AD36 | oc9d                            | disassembler.asm:398
$AD3D | oc9e                            | disassembler.asm:399
$AD44 | oc9f                            | disassembler.asm:400
$AD4A | oca0                            | disassembler.asm:402
$AD51 | oca1                            | disassembler.asm:403
$AD5A | oca2                            | disassembler.asm:404
$AD61 | oca4                            | disassembler.asm:406
$AD68 | oca5                            | disassembler.asm:407
$AD6F | oca6                            | disassembler.asm:408
$AD76 | oca7                            | disassembler.asm:409
$AD7E | oca8                            | disassembler.asm:410
$AD83 | oca9                            | disassembler.asm:411
$AD8A | ocaa                            | disassembler.asm:412
$AD8F | ocac                            | disassembler.asm:414
$AD94 | ocad                            | disassembler.asm:415
$AD99 | ocae                            | disassembler.asm:416
$AD9E | ocaf                            | disassembler.asm:417
$ADA4 | ocb0                            | disassembler.asm:419
$ADA9 | ocb1                            | disassembler.asm:420
$ADB2 | ocb2                            | disassembler.asm:421
$ADBA | ocb4                            | disassembler.asm:423
$ADC2 | ocb5                            | disassembler.asm:424
$ADCA | ocb6                            | disassembler.asm:425
$ADD2 | ocb7                            | disassembler.asm:426
$ADDA | ocb8                            | disassembler.asm:427
$ADDF | ocb9                            | disassembler.asm:428
$ADE6 | ocba                            | disassembler.asm:429
$ADEB | ocbc                            | disassembler.asm:431
$ADF2 | ocbd                            | disassembler.asm:432
$ADF9 | ocbe                            | disassembler.asm:433
$AE00 | ocbf                            | disassembler.asm:434
$AE06 | occ0                            | disassembler.asm:436
$AE0D | occ1                            | disassembler.asm:437
$AE16 | occ4                            | disassembler.asm:440
$AE1D | occ5                            | disassembler.asm:441
$AE24 | occ6                            | disassembler.asm:442
$AE2B | occ7                            | disassembler.asm:443
$AE33 | occ8                            | disassembler.asm:444
$AE38 | occ9                            | disassembler.asm:445
$AE3F | occa                            | disassembler.asm:446
$AE44 | occb                            | disassembler.asm:447
$AE49 | occc                            | disassembler.asm:448
$AE4E | occd                            | disassembler.asm:449
$AE53 | occe                            | disassembler.asm:450
$AE58 | occf                            | disassembler.asm:451
$AE5E | ocd0                            | disassembler.asm:453
$AE63 | ocd1                            | disassembler.asm:454
$AE6C | ocd2                            | disassembler.asm:455
$AE74 | ocd5                            | disassembler.asm:458
$AE7C | ocd6                            | disassembler.asm:459
$AE84 | ocd7                            | disassembler.asm:460
$AE8C | ocd8                            | disassembler.asm:461
$AE91 | ocd9                            | disassembler.asm:462
$AE98 | ocda                            | disassembler.asm:463
$AE9D | ocdb                            | disassembler.asm:464
$AEA2 | ocdd                            | disassembler.asm:466
$AEA9 | ocde                            | disassembler.asm:467
$AEB0 | ocdf                            | disassembler.asm:468
$AEB6 | oce0                            | disassembler.asm:470
$AEBD | oce1                            | disassembler.asm:471
$AEC6 | oce4                            | disassembler.asm:474
$AECD | oce5                            | disassembler.asm:475
$AED4 | oce6                            | disassembler.asm:476
$AEDB | oce7                            | disassembler.asm:477
$AEE3 | oce8                            | disassembler.asm:478
$AEE8 | oce9                            | disassembler.asm:479
$AEEF | ocea                            | disassembler.asm:480
$AEF4 | ocec                            | disassembler.asm:482
$AEF9 | oced                            | disassembler.asm:483
$AEFE | ocee                            | disassembler.asm:484
$AF03 | ocef                            | disassembler.asm:485
$AF09 | ocf0                            | disassembler.asm:487
$AF0E | ocf1                            | disassembler.asm:488
$AF17 | ocf2                            | disassembler.asm:489
$AF1F | ocf5                            | disassembler.asm:492
$AF27 | ocf6                            | disassembler.asm:493
$AF2F | ocf7                            | disassembler.asm:494
$AF37 | ocf8                            | disassembler.asm:495
$AF3C | ocf9                            | disassembler.asm:496
$AF43 | ocfa                            | disassembler.asm:497
$AF48 | ocfd                            | disassembler.asm:500
$AF4F | ocfe                            | disassembler.asm:501
$AF56 | ocff                            | disassembler.asm:502
$AF5C | disassembler_end                | disassembler.asm:507
$AF5C | ed6502                          | ed.asm:64
$AF6F | _input_loop                     | ed.asm:88
$AF93 | *                               | ed.asm:125
$AF99 | _command_mode                   | ed.asm:133
$AF9F | _prefix_dot                     | ed.asm:201
$AFBC | *                               | ed.asm:230
$AFDF | _prefix_dollar                  | ed.asm:257
$AFFC | *                               | ed.asm:287
$B001 | _prefix_percent                 | ed.asm:294
$B00B | _whole_text                     | ed.asm:302
$B014 | _semicolon_entry                | ed.asm:312
$B022 | _prefix_semicolon               | ed.asm:329
$B035 | _prefix_number                  | ed.asm:347
$B064 | _line_number_only_from_external | ed.asm:402
$B06F | *                               | ed.asm:410
$B07C | _have_unconverted_chars         | ed.asm:421
$B0A0 | _no_command_yet                 | ed.asm:468
$B0BC | _check_for_para2                | ed.asm:494
$B0CF | _got_comma                      | ed.asm:521
$B0D5 | *                               | ed.asm:528
$B0DB | *                               | ed.asm:532
$B0F7 | _para2_not_dollar               | ed.asm:569
$B126 | _second_number                  | ed.asm:608
$B138 | _check_command                  | ed.asm:629
$B16F | *                               | ed.asm:677
$B176 | _cmd_loop                       | ed.asm:693
$B182 | _illegal_command                | ed.asm:703
$B186 | _found_cmd                      | ed.asm:709
$B18C | _next_command                   | ed.asm:722
$B190 | _next_command_empty             | ed.asm:732
$B193 | _all_done                       | ed.asm:737
$B19B | _cmd_a                          | ed.asm:770
$B19C | _entry_cmd_i                    | ed.asm:777
$B1AA | _cmd_a_have_para                | ed.asm:794
$B1B0 | _next_string_loop               | ed.asm:798
$B1CF | _add_line                       | ed.asm:831
$B1F5 | *                               | ed.asm:865
$B1FB | *                               | ed.asm:872
$B22A | *                               | ed.asm:909
$B24A | _cmd_d                          | ed.asm:936
$B25F | *                               | ed.asm:961
$B267 | _cmd_d_loop                     | ed.asm:969
$B280 | _cmd_d_done_with_flag           | ed.asm:994
$B288 | *                               | ed.asm:1004
$B292 | _cmd_d_done                     | ed.asm:1012
$B29C | _cmd_d_common                   | ed.asm:1021
$B2B2 | _cmd_e                          | ed.asm:1038
$B2C2 | _cmd_equ                        | ed.asm:1061
$B2D9 | _cmd_equ_have_para              | ed.asm:1083
$B2E4 | _cmd_equ_two_paras              | ed.asm:1097
$B2E7 | _cmd_equ_done                   | ed.asm:1100
$B2F0 | _cmd_f                          | ed.asm:1108
$B30C | _cmd_f_have_para                | ed.asm:1132
$B31D | _cmd_f_done                     | ed.asm:1145
$B323 | _cmd_i                          | ed.asm:1152
$B32F | *                               | ed.asm:1167
$B33E | _cmd_n                          | ed.asm:1177
$B345 | _cmd_p                          | ed.asm:1190
$B346 | _cmd_p_from_external            | ed.asm:1200
$B34A | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B361 | _cmd_p_loop                     | ed.asm:1227
$B37B | *                               | ed.asm:1249
$B37D | _cmd_p_done                     | ed.asm:1252
$B37F | _cmd_p_all_done                 | ed.asm:1256
$B382 | _cmd_p_common                   | ed.asm:1260
$B392 | _cmd_p_common_no_num            | ed.asm:1279
$B399 | _cmd_q                          | ed.asm:1288
$B3A1 | *                               | ed.asm:1296
$B3A4 | _cmd_qq                         | ed.asm:1301
$B3A8 | _cmd_w                          | ed.asm:1311
$B3B9 | *                               | ed.asm:1337
$B3C3 | _cmd_w_have_para                | ed.asm:1347
$B3CB | _cmd_w_para_ready               | ed.asm:1356
$B3D9 | _cmd_w_loop                     | ed.asm:1374
$B437 | _cmd_w_eol                      | ed.asm:1435
$B45B | _error_2drop                    | ed.asm:1465
$B45D | _error_1drop                    | ed.asm:1470
$B45F | _error                          | ed.asm:1473
$B46D | _get_input                      | ed.asm:1491
$B47B | *                               | ed.asm:1510
$B47E | _have_text                      | ed.asm:1518
$B488 | *                               | ed.asm:1531
$B489 | _is_valid_line                  | ed.asm:1535
$B4A7 | _is_valid_line_too_small        | ed.asm:1564
$B4A9 | _is_valid_line_nope_zero        | ed.asm:1568
$B4AA | _is_valid_line_done             | ed.asm:1571
$B4AB | _last_line                      | ed.asm:1576
$B4B9 | _last_line_loop                 | ed.asm:1593
$B4C8 | *                               | ed.asm:1605
$B4CA | _last_line_done                 | ed.asm:1608
$B4D3 | _no_line_zero                   | ed.asm:1618
$B4E0 | _no_line_zero_done              | ed.asm:1636
$B4E1 | _num_to_addr                    | ed.asm:1641
$B4F6 | _num_to_addr_loop               | ed.asm:1668
$B504 | *                               | ed.asm:1679
$B515 | _num_to_addr_finished           | ed.asm:1694
$B517 | _num_to_addr_done               | ed.asm:1699
$B518 | _para1_to_cur                   | ed.asm:1704
$B521 | _print_addr                     | ed.asm:1716
$B543 | ed_cmd_list                     | ed.asm:1749
$B54F | ed_cmd_table                    | ed.asm:1751
$B565 | ed6502_end                      | ed.asm:1756
$B565 | forth_words_start               | taliforth.asm:23
$BD10 | forth_words_end                 | taliforth.asm:25
$BD10 | user_words_start                | taliforth.asm:28
$BEEA | nt_bye                          | headers.asm:62
$BEEA | user_words_end                  | taliforth.asm:30
$BEF5 | nt_cold                         | headers.asm:70
$BF01 | nt_ed                           | headers.asm:75
$BF0B | nt_forth_wordlist               | headers.asm:80
$BF21 | nt_editor_wordlist              | headers.asm:85
$BF38 | nt_assembler_wordlist           | headers.asm:90
$BF52 | nt_number_sign_order            | headers.asm:95
$BF60 | nt_get_order                    | headers.asm:100
$BF71 | nt_set_order                    | headers.asm:105
$BF82 | nt_get_current                  | headers.asm:110
$BF95 | nt_set_current                  | headers.asm:115
$BFA8 | nt_search_wordlist              | headers.asm:120
$BFBF | nt_wordlist                     | headers.asm:125
$BFCF | nt_definitions                  | headers.asm:130
$BFE2 | nt_block_ramdrive_init          | headers.asm:135
$BFFD | nt_list                         | headers.asm:140
$C009 | nt_thru                         | headers.asm:145
$C015 | nt_load                         | headers.asm:150
$C021 | nt_flush                        | headers.asm:155
$C02E | nt_empty_buffers                | headers.asm:160
$C043 | nt_buffer                       | headers.asm:165
$C051 | nt_update                       | headers.asm:170
$C05F | nt_block                        | headers.asm:175
$C06C | nt_save_buffers                 | headers.asm:180
$C080 | nt_block_read_vector            | headers.asm:185
$C099 | nt_block_read                   | headers.asm:190
$C0AB | nt_block_write_vector           | headers.asm:195
$C0C5 | nt_block_write                  | headers.asm:200
$C0D8 | nt_blk                          | headers.asm:205
$C0E3 | nt_scr                          | headers.asm:210
$C0EE | nt_blkbuffer                    | headers.asm:215
$C0FF | nt_buffblocknum                 | headers.asm:220
$C113 | nt_buffstatus                   | headers.asm:225
$C125 | nt_buffer_colon                 | headers.asm:230
$C134 | nt_useraddr                     | headers.asm:235
$C144 | nt_word                         | headers.asm:240
$C150 | nt_find                         | headers.asm:245
$C15C | nt_environment_q                | headers.asm:250
$C170 | nt_search                       | headers.asm:255
$C17E | nt_compare                      | headers.asm:260
$C18D | nt_disasm                       | headers.asm:265
$C19B | nt_dot_s                        | headers.asm:270
$C1A5 | nt_dump                         | headers.asm:275
$C1B1 | nt_bell                         | headers.asm:280
$C1BD | nt_align                        | headers.asm:285
$C1CA | nt_aligned                      | headers.asm:290
$C1D9 | nt_wordsize                     | headers.asm:295
$C1E9 | nt_words                        | headers.asm:300
$C1F6 | nt_marker                       | headers.asm:305
$C204 | nt_at_xy                        | headers.asm:310
$C211 | nt_page                         | headers.asm:315
$C21D | nt_cr                           | headers.asm:320
$C227 | nt_input                        | headers.asm:325
$C234 | nt_output                       | headers.asm:330
$C242 | nt_sign                         | headers.asm:335
$C24E | nt_hold                         | headers.asm:340
$C25A | nt_number_sign_greater          | headers.asm:345
$C264 | nt_number_sign_s                | headers.asm:350
$C26E | nt_number_sign                  | headers.asm:355
$C277 | nt_less_number_sign             | headers.asm:360
$C281 | nt_to_in                        | headers.asm:365
$C28C | nt_within                       | headers.asm:370
$C29A | nt_cleave                       | headers.asm:375
$C2A8 | nt_pad                          | headers.asm:380
$C2B3 | nt_cmove                        | headers.asm:385
$C2C0 | nt_cmove_up                     | headers.asm:390
$C2CE | nt_move                         | headers.asm:395
$C2DA | nt_backslash                    | headers.asm:400
$C2E3 | nt_star_slash                   | headers.asm:405
$C2ED | nt_star_slash_mod               | headers.asm:410
$C2FA | nt_mod                          | headers.asm:415
$C305 | nt_slash_mod                    | headers.asm:420
$C311 | nt_slash                        | headers.asm:425
$C31A | nt_fm_slash_mod                 | headers.asm:430
$C328 | nt_sm_slash_rem                 | headers.asm:435
$C336 | nt_um_slash_mod                 | headers.asm:440
$C344 | nt_star                         | headers.asm:445
$C34D | nt_um_star                      | headers.asm:450
$C358 | nt_m_star                       | headers.asm:455
$C362 | nt_count                        | headers.asm:460
$C36F | nt_decimal                      | headers.asm:465
$C37E | nt_hex                          | headers.asm:470
$C389 | nt_to_number                    | headers.asm:475
$C398 | nt_number                       | headers.asm:480
$C3A6 | nt_digit_question               | headers.asm:485
$C3B4 | nt_base                         | headers.asm:490
$C3C0 | nt_evaluate                     | headers.asm:495
$C3D0 | nt_state                        | headers.asm:500
$C3DD | nt_again                        | headers.asm:505
$C3EA | nt_begin                        | headers.asm:510
$C3F7 | nt_quit                         | headers.asm:515
$C403 | nt_recurse                      | headers.asm:520
$C412 | nt_leave                        | headers.asm:525
$C41F | nt_unloop                       | headers.asm:530
$C42D | nt_exit                         | headers.asm:535
$C439 | nt_plus_loop                    | headers.asm:540
$C446 | nt_loop                         | headers.asm:545
$C452 | nt_j                            | headers.asm:550
$C45B | nt_i                            | headers.asm:555
$C464 | nt_question_do                  | headers.asm:560
$C46F | nt_do                           | headers.asm:565
$C479 | nt_abort_quote                  | headers.asm:570
$C487 | nt_abort                        | headers.asm:575
$C494 | nt_uf_strip                     | headers.asm:580
$C4A4 | nt_nc_limit                     | headers.asm:585
$C4B4 | nt_allow_native                 | headers.asm:590
$C4C8 | nt_always_native                | headers.asm:595
$C4DD | nt_never_native                 | headers.asm:600
$C4F1 | nt_compile_only                 | headers.asm:605
$C505 | nt_immediate                    | headers.asm:610
$C516 | nt_postpone                     | headers.asm:615
$C526 | nt_s_backslash_quote            | headers.asm:620
$C531 | nt_s_quote                      | headers.asm:625
$C53B | nt_dot_quote                    | headers.asm:630
$C545 | nt_sliteral                     | headers.asm:635
$C555 | nt_literal                      | headers.asm:640
$C564 | nt_branch                       | headers.asm:645
$C572 | nt_zero_branch                  | headers.asm:650
$C581 | nt_right_bracket                | headers.asm:655
$C58A | nt_left_bracket                 | headers.asm:660
$C593 | nt_compile_comma                | headers.asm:665
$C5A3 | nt_colon_noname                 | headers.asm:670
$C5B2 | nt_semicolon                    | headers.asm:675
$C5BB | nt_colon                        | headers.asm:680
$C5C4 | nt_source_id                    | headers.asm:685
$C5D5 | nt_source                       | headers.asm:690
$C5E3 | nt_parse                        | headers.asm:695
$C5F0 | nt_parse_name                   | headers.asm:700
$C602 | nt_latestnt                     | headers.asm:705
$C612 | nt_latestxt                     | headers.asm:710
$C622 | nt_defer                        | headers.asm:715
$C62F | nt_to_body                      | headers.asm:720
$C63C | nt_name_to_string               | headers.asm:725
$C64F | nt_int_to_name                  | headers.asm:730
$C65F | nt_name_to_int                  | headers.asm:735
$C66F | nt_bracket_tick                 | headers.asm:740
$C67A | nt_tick                         | headers.asm:745
$C683 | nt_find_name                    | headers.asm:750
$C694 | nt_fill                         | headers.asm:755
$C6A0 | nt_blank                        | headers.asm:760
$C6AD | nt_erase                        | headers.asm:765
$C6BA | nt_d_plus                       | headers.asm:770
$C6C4 | nt_d_minus                      | headers.asm:775
$C6CE | nt_d_to_s                       | headers.asm:780
$C6D9 | nt_s_to_d                       | headers.asm:785
$C6E4 | nt_to                           | headers.asm:790
$C6EE | nt_value                        | headers.asm:795
$C6FB | nt_constant                     | headers.asm:800
$C70B | nt_variable                     | headers.asm:805
$C71B | nt_does                         | headers.asm:810
$C728 | nt_create                       | headers.asm:815
$C736 | nt_allot                        | headers.asm:820
$C743 | nt_key                          | headers.asm:825
$C74E | nt_depth                        | headers.asm:830
$C75B | nt_unused                       | headers.asm:835
$C769 | nt_accept                       | headers.asm:840
$C777 | nt_refill                       | headers.asm:845
$C785 | nt_slash_string                 | headers.asm:850
$C794 | nt_minus_trailing               | headers.asm:855
$C7A5 | nt_bl                           | headers.asm:860
$C7AF | nt_spaces                       | headers.asm:865
$C7BD | nt_bounds                       | headers.asm:870
$C7CB | nt_c_comma                      | headers.asm:875
$C7D5 | nt_dnegate                      | headers.asm:880
$C7E4 | nt_negate                       | headers.asm:885
$C7F2 | nt_invert                       | headers.asm:890
$C800 | nt_two_to_r                     | headers.asm:895
$C80B | nt_two_r_from                   | headers.asm:900
$C816 | nt_two_r_fetch                  | headers.asm:905
$C821 | nt_two_variable                 | headers.asm:910
$C832 | nt_two_fetch                    | headers.asm:915
$C83C | nt_two_store                    | headers.asm:920
$C846 | nt_two_over                     | headers.asm:925
$C853 | nt_two_swap                     | headers.asm:930
$C860 | nt_two_drop                     | headers.asm:935
$C86D | nt_max                          | headers.asm:940
$C878 | nt_min                          | headers.asm:945
$C883 | nt_zero_less                    | headers.asm:950
$C88D | nt_zero_greater                 | headers.asm:955
$C897 | nt_zero_unequal                 | headers.asm:960
$C8A2 | nt_zero_equal                   | headers.asm:965
$C8AC | nt_greater_than                 | headers.asm:970
$C8B5 | nt_u_greater_than               | headers.asm:975
$C8BF | nt_u_less_than                  | headers.asm:980
$C8C9 | nt_less_than                    | headers.asm:985
$C8D2 | nt_not_equals                   | headers.asm:990
$C8DC | nt_equal                        | headers.asm:995
$C8E5 | nt_two_slash                    | headers.asm:1000
$C8EF | nt_two_star                     | headers.asm:1005
$C8F9 | nt_one_plus                     | headers.asm:1010
$C903 | nt_one_minus                    | headers.asm:1015
$C90D | nt_here                         | headers.asm:1020
$C919 | nt_cell_plus                    | headers.asm:1025
$C926 | nt_cells                        | headers.asm:1030
$C933 | nt_chars                        | headers.asm:1035
$C940 | nt_char_plus                    | headers.asm:1040
$C94D | nt_bracket_char                 | headers.asm:1045
$C95B | nt_char                         | headers.asm:1050
$C967 | nt_pick                         | headers.asm:1055
$C973 | nt_lshift                       | headers.asm:1060
$C981 | nt_rshift                       | headers.asm:1065
$C98F | nt_xor                          | headers.asm:1070
$C99A | nt_or                           | headers.asm:1075
$C9A4 | nt_and                          | headers.asm:1080
$C9AF | nt_dabs                         | headers.asm:1085
$C9BB | nt_abs                          | headers.asm:1090
$C9C6 | nt_minus                        | headers.asm:1095
$C9CF | nt_plus                         | headers.asm:1100
$C9D8 | nt_question_dup                 | headers.asm:1105
$C9E4 | nt_two_dup                      | headers.asm:1110
$C9F0 | nt_two                          | headers.asm:1115
$C9F9 | nt_one                          | headers.asm:1120
$CA02 | nt_zero                         | headers.asm:1125
$CA0B | nt_space                        | headers.asm:1130
$CA18 | nt_true                         | headers.asm:1135
$CA24 | nt_false                        | headers.asm:1140
$CA31 | nt_question                     | headers.asm:1145
$CA3A | nt_u_dot_r                      | headers.asm:1150
$CA45 | nt_u_dot                        | headers.asm:1155
$CA4F | nt_dot                          | headers.asm:1160
$CA58 | nt_type                         | headers.asm:1165
$CA64 | nt_emit                         | headers.asm:1170
$CA70 | nt_execute                      | headers.asm:1175
$CA7F | nt_plus_store                   | headers.asm:1180
$CA89 | nt_c_store                      | headers.asm:1185
$CA93 | nt_c_fetch                      | headers.asm:1190
$CA9D | nt_comma                        | headers.asm:1195
$CAA6 | nt_tuck                         | headers.asm:1200
$CAB2 | nt_not_rote                     | headers.asm:1205
$CABE | nt_rot                          | headers.asm:1210
$CAC9 | nt_nip                          | headers.asm:1215
$CAD4 | nt_r_fetch                      | headers.asm:1220
$CADE | nt_r_from                       | headers.asm:1225
$CAE8 | nt_to_r                         | headers.asm:1230
$CAF2 | nt_over                         | headers.asm:1235
$CAFE | nt_fetch                        | headers.asm:1240
$CB07 | nt_store                        | headers.asm:1245
$CB10 | nt_swap                         | headers.asm:1250
$CB1C | nt_dup                          | headers.asm:1255
$CB27 | dictionary_start                | headers.asm:1261
$CB27 | nt_drop                         | headers.asm:1262
$CB33 | editor_dictionary_start         | headers.asm:1272
$CB33 | nt_line                         | headers.asm:1273
$CB3C | assembler_dictionary_start      | headers.asm:1284
$CB3C | nt_asm_nop                      | headers.asm:1285
$CB47 | string_table                    | strings.asm:21
$CB53 | s_ok                            | strings.asm:25
$CB57 | s_compiled                      | strings.asm:26
$CB61 | s_redefined                     | strings.asm:27
$CB6C | s_abc_lower                     | strings.asm:29
$CB90 | s_abc_upper                     | strings.asm:30
$CBB4 | error_table                     | strings.asm:52
$CBCE | es_allot                        | strings.asm:58
$CBEF | es_badsource                    | strings.asm:59
$CC0F | es_compileonly                  | strings.asm:60
$CC30 | es_defer                        | strings.asm:61
$CC4D | es_divzero                      | strings.asm:62
$CC5E | es_noname                       | strings.asm:63
$CC6E | es_refill                       | strings.asm:64
$CC9C | es_state                        | strings.asm:65
$CCB4 | es_syntax                       | strings.asm:66
$CCC3 | es_underflow                    | strings.asm:67
$CCD3 | es_negallot                     | strings.asm:68
$CCEF | es_wordlist                     | strings.asm:69
$CD06 | es_blockwords                   | strings.asm:70
$CD45 | envs_cs                         | strings.asm:80
$CD55 | envs_hold                       | strings.asm:81
$CD5B | envs_pad                        | strings.asm:82
$CD60 | envs_aub                        | strings.asm:83
$CD72 | envs_floored                    | strings.asm:84
$CD7A | envs_max_char                   | strings.asm:85
$CD83 | envs_max_n                      | strings.asm:86
$CD89 | envs_max_u                      | strings.asm:87
$CD8F | envs_rsc                        | strings.asm:88
$CDA2 | envs_sc                         | strings.asm:89
$CDAE | envs_wl                         | strings.asm:90
$CDB8 | envs_max_d                      | strings.asm:92
$CDBE | envs_max_ud                     | strings.asm:93
$CDC5 | cmpl_subroutine                 | taliforth.asm:54
$CDCA | cmpl_jump                       | taliforth.asm:59
$CDCD | cmpl_common                     | taliforth.asm:63
$CDD1 | cmpl_word                       | taliforth.asm:69
$CDD5 | cmpl_a                          | taliforth.asm:73
$CDDD | _done                           | taliforth.asm:80
$CDDE | doconst                         | taliforth.asm:87
$CDF2 | dodefer                         | taliforth.asm:116
$CE06 | defer_error                     | taliforth.asm:140
$CE0B | dodoes                          | taliforth.asm:145
$CE11 | *                               | taliforth.asm:160
$CE1E | *                               | taliforth.asm:176
$CE25 | dovar                           | taliforth.asm:188
$CE2B | *                               | taliforth.asm:204
$CE33 | byte_to_ascii                   | taliforth.asm:218
$CE3C | _nibble_to_ascii                | taliforth.asm:231
$CE46 | *                               | taliforth.asm:241
$CE4A | compare_16bit                   | taliforth.asm:246
$CE5A | _equal                          | taliforth.asm:273
$CE60 | _overflow                       | taliforth.asm:278
$CE62 | _not_equal                      | taliforth.asm:281
$CE64 | _done                           | taliforth.asm:283
$CE65 | _loop                           | taliforth.asm:299
$CE65 | interpret                       | taliforth.asm:288
$CE96 | _single_number                  | taliforth.asm:351
$CEA2 | _got_name_token                 | taliforth.asm:362
$CECA | _interpret                      | taliforth.asm:401
$CED0 | _compile                        | taliforth.asm:412
$CEDE | _line_done                      | taliforth.asm:426
$CEE3 | is_printable                    | taliforth.asm:436
$CEEE | _failed                         | taliforth.asm:450
$CEEF | _done                           | taliforth.asm:452
$CEF0 | is_whitespace                   | taliforth.asm:457
$CEFB | _failed                         | taliforth.asm:471
$CEFC | _done                           | taliforth.asm:473
$CEFD | underflow                       | taliforth.asm:478
$CEFF | error                           | taliforth.asm:484
$CF12 | print_string                    | taliforth.asm:500
$CF1F | print_common                    | taliforth.asm:516
$CF28 | print_common_no_lf              | taliforth.asm:528
$CF2A | _loop                           | taliforth.asm:535
$CF34 | _done                           | taliforth.asm:541
$CF35 | print_u                         | taliforth.asm:546
$CF48 | current_to_dp                   | taliforth.asm:566
$CF5B | dp_to_current                   | taliforth.asm:587
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
