$0000 | cp                              | definitions.asm:20
$BB44 | nt_to_in                        | headers.asm:205
$BB4F | nt_within                       | headers.asm:210
$BB5D | nt_pad                          | headers.asm:215
$BB68 | nt_cmove                        | headers.asm:220
$BB75 | nt_cmove_up                     | headers.asm:225
$BB83 | nt_move                         | headers.asm:230
$BB8F | nt_backslash                    | headers.asm:235
$BB98 | nt_star_slash                   | headers.asm:240
$BBA2 | nt_star_slash_mod               | headers.asm:245
$BBAF | nt_mod                          | headers.asm:250
$BBBA | nt_slash_mod                    | headers.asm:255
$BBC6 | nt_slash                        | headers.asm:260
$BBCF | nt_fm_slash_mod                 | headers.asm:265
$BBDD | nt_sm_slash_rem                 | headers.asm:270
$BBEB | nt_um_slash_mod                 | headers.asm:275
$BBF9 | nt_star                         | headers.asm:280
$BC02 | nt_um_star                      | headers.asm:285
$BC0D | nt_m_star                       | headers.asm:290
$BC17 | nt_count                        | headers.asm:295
$BC24 | nt_decimal                      | headers.asm:300
$BC33 | nt_hex                          | headers.asm:305
$BC3E | nt_to_number                    | headers.asm:310
$BC4D | nt_number                       | headers.asm:315
$BC5B | nt_digit_question               | headers.asm:320
$BC69 | nt_base                         | headers.asm:325
$BC75 | nt_evaluate                     | headers.asm:330
$BC85 | nt_state                        | headers.asm:335
$BC92 | nt_again                        | headers.asm:340
$BC9F | nt_begin                        | headers.asm:345
$BCAC | nt_quit                         | headers.asm:350
$BCB8 | nt_recurse                      | headers.asm:355
$BCC7 | nt_leave                        | headers.asm:360
$BCD4 | nt_unloop                       | headers.asm:365
$BCE2 | nt_exit                         | headers.asm:370
$BCEE | nt_plus_loop                    | headers.asm:375
$BCFB | nt_loop                         | headers.asm:380
$BD07 | nt_j                            | headers.asm:385
$BD10 | nt_i                            | headers.asm:390
$BD19 | nt_question_do                  | headers.asm:395
$BD24 | nt_do                           | headers.asm:400
$BD2E | nt_abort_quote                  | headers.asm:405
$BD3C | nt_abort                        | headers.asm:410
$BD49 | nt_uf_strip                     | headers.asm:415
$BD59 | nt_nc_limit                     | headers.asm:420
$BD69 | nt_allow_native                 | headers.asm:425
$BD7D | nt_always_native                | headers.asm:430
$BD92 | nt_never_native                 | headers.asm:435
$BDA6 | nt_compile_only                 | headers.asm:440
$BDBA | nt_immediate                    | headers.asm:445
$BDCB | nt_postpone                     | headers.asm:450
$BDDB | nt_s_quote                      | headers.asm:455
$BDE5 | nt_dot_quote                    | headers.asm:460
$BDEF | nt_sliteral                     | headers.asm:465
$BDFF | nt_literal                      | headers.asm:470
$BE0E | nt_branch                       | headers.asm:475
$BE1C | nt_zero_branch                  | headers.asm:480
$BE2B | nt_right_bracket                | headers.asm:485
$BE34 | nt_left_bracket                 | headers.asm:490
$BE3D | nt_compile_comma                | headers.asm:495
$BE4D | nt_colon_noname                 | headers.asm:500
$BE5C | nt_semicolon                    | headers.asm:505
$BE65 | nt_colon                        | headers.asm:510
$BE6E | nt_source_id                    | headers.asm:515
$BE7F | nt_source                       | headers.asm:520
$BE8D | nt_parse                        | headers.asm:525
$BE9A | nt_parse_name                   | headers.asm:530
$BEAC | nt_latestnt                     | headers.asm:535
$BEBC | nt_latestxt                     | headers.asm:540
$BECC | nt_defer                        | headers.asm:545
$BED9 | nt_to_body                      | headers.asm:550
$BEE6 | nt_name_to_string               | headers.asm:555
$BEF9 | nt_int_to_name                  | headers.asm:560
$BF09 | nt_name_to_int                  | headers.asm:565
$BF19 | nt_bracket_tick                 | headers.asm:570
$BF24 | nt_tick                         | headers.asm:575
$BF2D | nt_find_name                    | headers.asm:580
$BF3E | nt_fill                         | headers.asm:585
$BF4A | nt_blank                        | headers.asm:590
$BF57 | nt_erase                        | headers.asm:595
$BF64 | nt_d_plus                       | headers.asm:600
$BF6E | nt_d_minus                      | headers.asm:605
$BF78 | nt_d_to_s                       | headers.asm:610
$BF83 | nt_s_to_d                       | headers.asm:615
$BF8E | nt_to                           | headers.asm:620
$BF98 | nt_value                        | headers.asm:625
$BFA5 | nt_constant                     | headers.asm:630
$BFB5 | nt_variable                     | headers.asm:635
$BFC5 | nt_does                         | headers.asm:640
$BFD2 | nt_create                       | headers.asm:645
$BFE0 | nt_allot                        | headers.asm:650
$BFED | nt_key                          | headers.asm:655
$BFF8 | nt_depth                        | headers.asm:660
$C005 | nt_unused                       | headers.asm:665
$C013 | nt_accept                       | headers.asm:670
$C021 | nt_refill                       | headers.asm:675
$C02F | nt_slash_string                 | headers.asm:680
$C03E | nt_minus_trailing               | headers.asm:685
$C04F | nt_bl                           | headers.asm:690
$C059 | nt_spaces                       | headers.asm:695
$C067 | nt_bounds                       | headers.asm:700
$C075 | nt_c_comma                      | headers.asm:705
$C07F | nt_dnegate                      | headers.asm:710
$C08E | nt_negate                       | headers.asm:715
$C09C | nt_invert                       | headers.asm:720
$C0AA | nt_two_to_r                     | headers.asm:725
$C0B5 | nt_two_r_from                   | headers.asm:730
$C0C0 | nt_two_r_fetch                  | headers.asm:735
$C0CB | nt_two_variable                 | headers.asm:740
$C0DC | nt_two_fetch                    | headers.asm:745
$C0E6 | nt_two_store                    | headers.asm:750
$C0F0 | nt_two_over                     | headers.asm:755
$C0FD | nt_two_swap                     | headers.asm:760
$C10A | nt_two_drop                     | headers.asm:765
$C117 | nt_max                          | headers.asm:770
$C122 | nt_min                          | headers.asm:775
$C12D | nt_zero_less                    | headers.asm:780
$C137 | nt_zero_greater                 | headers.asm:785
$C141 | nt_zero_unequal                 | headers.asm:790
$C14C | nt_zero_equal                   | headers.asm:795
$C156 | nt_greater_than                 | headers.asm:800
$C15F | nt_u_greater_than               | headers.asm:805
$C169 | nt_u_less_than                  | headers.asm:810
$C173 | nt_less_than                    | headers.asm:815
$C17C | nt_not_equals                   | headers.asm:820
$C186 | nt_equal                        | headers.asm:825
$C18F | nt_two_slash                    | headers.asm:830
$C199 | nt_two_star                     | headers.asm:835
$C1A3 | nt_one_plus                     | headers.asm:840
$C1AD | nt_one_minus                    | headers.asm:845
$C1B7 | nt_here                         | headers.asm:850
$C1C3 | nt_cell_plus                    | headers.asm:855
$C1D0 | nt_cells                        | headers.asm:860
$C1DD | nt_chars                        | headers.asm:865
$C1EA | nt_char_plus                    | headers.asm:870
$C1F7 | nt_bracket_char                 | headers.asm:875
$C205 | nt_char                         | headers.asm:880
$C211 | nt_pick                         | headers.asm:885
$C21D | nt_lshift                       | headers.asm:890
$C22B | nt_rshift                       | headers.asm:895
$C239 | nt_xor                          | headers.asm:900
$C244 | nt_or                           | headers.asm:905
$C24E | nt_and                          | headers.asm:910
$C259 | nt_dabs                         | headers.asm:915
$C265 | nt_abs                          | headers.asm:920
$C270 | nt_minus                        | headers.asm:925
$C279 | nt_plus                         | headers.asm:930
$C282 | nt_question_dup                 | headers.asm:935
$C28E | nt_two_dup                      | headers.asm:940
$C29A | nt_two                          | headers.asm:945
$C2A3 | nt_one                          | headers.asm:950
$C2AC | nt_zero                         | headers.asm:955
$C2B5 | nt_space                        | headers.asm:960
$C2C2 | nt_true                         | headers.asm:965
$C2CE | nt_false                        | headers.asm:970
$C2DB | nt_question                     | headers.asm:975
$C2E4 | nt_u_dot                        | headers.asm:980
$C2EE | nt_dot                          | headers.asm:985
$C2F7 | nt_type                         | headers.asm:990
$C303 | nt_emit                         | headers.asm:995
$C30F | nt_execute                      | headers.asm:1000
$C31E | nt_plus_store                   | headers.asm:1005
$C328 | nt_c_store                      | headers.asm:1010
$C332 | nt_c_fetch                      | headers.asm:1015
$C33C | nt_comma                        | headers.asm:1020
$C345 | nt_tuck                         | headers.asm:1025
$C351 | nt_not_rote                     | headers.asm:1030
$C35D | nt_rot                          | headers.asm:1035
$C368 | nt_nip                          | headers.asm:1040
$C373 | nt_r_fetch                      | headers.asm:1045
$C37D | nt_r_from                       | headers.asm:1050
$C387 | nt_to_r                         | headers.asm:1055
$C391 | nt_over                         | headers.asm:1060
$C39D | nt_fetch                        | headers.asm:1065
$C3A6 | nt_store                        | headers.asm:1070
$C3AF | nt_swap                         | headers.asm:1075
$C3BB | nt_dup                          | headers.asm:1080
$C3C6 | dictionary_start                | headers.asm:1086
$C3C6 | nt_drop                         | headers.asm:1087
$C3D2 | string_table                    | strings.asm:21
$C3DE | s_ok                            | strings.asm:25
$C3E2 | s_compiled                      | strings.asm:26
$C3EC | s_redefined                     | strings.asm:27
$C3F7 | s_abc_lower                     | strings.asm:29
$C41B | s_abc_upper                     | strings.asm:30
$C43F | error_table                     | strings.asm:50
$C455 | es_allot                        | strings.asm:55
$C476 | es_badsource                    | strings.asm:56
$C496 | es_compileonly                  | strings.asm:57
$C4B7 | es_defer                        | strings.asm:58
$C4D4 | es_divzero                      | strings.asm:59
$C4E5 | es_noname                       | strings.asm:60
$C4F5 | es_refill                       | strings.asm:61
$C523 | es_state                        | strings.asm:62
$C53B | es_syntax                       | strings.asm:63
$C54A | es_underflow                    | strings.asm:64
$C55A | es_negallot                     | strings.asm:65
$C576 | envs_cs                         | strings.asm:76
$C586 | envs_hold                       | strings.asm:77
$C58C | envs_pad                        | strings.asm:78
$C591 | envs_aub                        | strings.asm:79
$C5A3 | envs_floored                    | strings.asm:80
$C5AB | envs_max_char                   | strings.asm:81
$C5B4 | envs_max_n                      | strings.asm:82
$C5BA | envs_max_u                      | strings.asm:83
$C5C0 | envs_rsc                        | strings.asm:84
$C5D3 | envs_sc                         | strings.asm:85
$C5DF | envs_max_d                      | strings.asm:88
$C5E5 | envs_max_ud                     | strings.asm:89
$C5EC | cmpl_subroutine                 | taliforth.asm:54
$C5F1 | cmpl_jump                       | taliforth.asm:59
$C5F4 | cmpl_common                     | taliforth.asm:63
$C5F8 | cmpl_word                       | taliforth.asm:69
$C5FC | cmpl_a                          | taliforth.asm:73
$C604 | _done                           | taliforth.asm:80
$C605 | doconst                         | taliforth.asm:87
$C619 | dodefer                         | taliforth.asm:116
$C62D | defer_error                     | taliforth.asm:140
$C632 | dodoes                          | taliforth.asm:145
$C638 | *                               | taliforth.asm:160
$C645 | *                               | taliforth.asm:176
$C64C | dovar                           | taliforth.asm:188
$C652 | *                               | taliforth.asm:204
$C65A | byte_to_ascii                   | taliforth.asm:218
$C663 | _nibble_to_ascii                | taliforth.asm:231
$C66D | *                               | taliforth.asm:241
$C671 | compare_16bit                   | taliforth.asm:246
$C681 | _equal                          | taliforth.asm:273
$C687 | _overflow                       | taliforth.asm:278
$C689 | _not_equal                      | taliforth.asm:281
$C68B | _done                           | taliforth.asm:283
$C68C | _loop                           | taliforth.asm:299
$C68C | interpret                       | taliforth.asm:288
$C6BD | _single_number                  | taliforth.asm:351
$C6C9 | _got_name_token                 | taliforth.asm:362
$C6F1 | _interpret                      | taliforth.asm:401
$C6F7 | _compile                        | taliforth.asm:412
$C705 | _line_done                      | taliforth.asm:426
$C70A | is_printable                    | taliforth.asm:436
$C715 | _failed                         | taliforth.asm:450
$C716 | _done                           | taliforth.asm:452
$C717 | is_whitespace                   | taliforth.asm:457
$C722 | _failed                         | taliforth.asm:471
$C723 | _done                           | taliforth.asm:473
$C724 | underflow                       | taliforth.asm:478
$C726 | error                           | taliforth.asm:484
$C739 | print_string                    | taliforth.asm:500
$C746 | print_common                    | taliforth.asm:516
$C74F | print_common_no_lf              | taliforth.asm:528
$C751 | _loop                           | taliforth.asm:535
$C75B | _done                           | taliforth.asm:541
$C75C | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
