$0000 | blk_offset                      | definitions.asm:72
$A90F | z_asm_cpx                       | assembler.asm:298
$A914 | xt_asm_cpx_z                    | assembler.asm:305
$A914 | z_asm_cpx_h                     | assembler.asm:303
$A919 | xt_asm_cpy                      | assembler.asm:310
$A919 | z_asm_cpx_z                     | assembler.asm:308
$A920 | xt_asm_cpy_h                    | assembler.asm:316
$A920 | z_asm_cpy                       | assembler.asm:314
$A925 | xt_asm_cpy_z                    | assembler.asm:321
$A925 | z_asm_cpy_h                     | assembler.asm:319
$A92A | xt_asm_dec                      | assembler.asm:326
$A92A | z_asm_cpy_z                     | assembler.asm:324
$A92F | xt_asm_dec_a                    | assembler.asm:331
$A92F | z_asm_dec                       | assembler.asm:329
$A934 | xt_asm_dec_x                    | assembler.asm:336
$A934 | z_asm_dec_a                     | assembler.asm:334
$A939 | xt_asm_dec_z                    | assembler.asm:341
$A939 | z_asm_dec_x                     | assembler.asm:339
$A93E | xt_asm_dec_zx                   | assembler.asm:346
$A93E | z_asm_dec_z                     | assembler.asm:344
$A943 | xt_asm_dex                      | assembler.asm:351
$A943 | z_asm_dec_zx                    | assembler.asm:349
$A948 | xt_asm_dey                      | assembler.asm:356
$A948 | z_asm_dex                       | assembler.asm:354
$A94D | xt_asm_eor                      | assembler.asm:361
$A94D | z_asm_dey                       | assembler.asm:359
$A952 | xt_asm_eor_h                    | assembler.asm:366
$A952 | z_asm_eor                       | assembler.asm:364
$A957 | xt_asm_eor_x                    | assembler.asm:371
$A957 | z_asm_eor_h                     | assembler.asm:369
$A95C | xt_asm_eor_y                    | assembler.asm:376
$A95C | z_asm_eor_x                     | assembler.asm:374
$A961 | xt_asm_eor_z                    | assembler.asm:381
$A961 | z_asm_eor_y                     | assembler.asm:379
$A966 | xt_asm_eor_zi                   | assembler.asm:386
$A966 | z_asm_eor_z                     | assembler.asm:384
$A96B | xt_asm_eor_ziy                  | assembler.asm:391
$A96B | z_asm_eor_zi                    | assembler.asm:389
$A970 | xt_asm_eor_zx                   | assembler.asm:396
$A970 | z_asm_eor_ziy                   | assembler.asm:394
$A975 | xt_asm_eor_zxi                  | assembler.asm:401
$A975 | z_asm_eor_zx                    | assembler.asm:399
$A97A | xt_asm_inc                      | assembler.asm:406
$A97A | z_asm_eor_zxi                   | assembler.asm:404
$A97F | xt_asm_inc_a                    | assembler.asm:411
$A97F | z_asm_inc                       | assembler.asm:409
$A984 | xt_asm_inc_x                    | assembler.asm:416
$A984 | z_asm_inc_a                     | assembler.asm:414
$A989 | xt_asm_inc_z                    | assembler.asm:421
$A989 | z_asm_inc_x                     | assembler.asm:419
$A98E | xt_asm_inc_zx                   | assembler.asm:426
$A98E | z_asm_inc_z                     | assembler.asm:424
$A993 | xt_asm_inx                      | assembler.asm:431
$A993 | z_asm_inc_zx                    | assembler.asm:429
$A998 | xt_asm_iny                      | assembler.asm:436
$A998 | z_asm_inx                       | assembler.asm:434
$A99D | xt_asm_jmp                      | assembler.asm:441
$A99D | z_asm_iny                       | assembler.asm:439
$A9A2 | xt_asm_jmp_i                    | assembler.asm:446
$A9A2 | z_asm_jmp                       | assembler.asm:444
$A9A7 | xt_asm_jmp_xi                   | assembler.asm:451
$A9A7 | z_asm_jmp_i                     | assembler.asm:449
$A9AC | xt_asm_jsr                      | assembler.asm:456
$A9AC | z_asm_jmp_xi                    | assembler.asm:454
$A9B1 | xt_asm_lda                      | assembler.asm:461
$A9B1 | z_asm_jsr                       | assembler.asm:459
$A9B6 | xt_asm_lda_h                    | assembler.asm:466
$A9B6 | z_asm_lda                       | assembler.asm:464
$A9BB | xt_asm_lda_x                    | assembler.asm:471
$A9BB | z_asm_lda_h                     | assembler.asm:469
$A9C0 | xt_asm_lda_y                    | assembler.asm:476
$A9C0 | z_asm_lda_x                     | assembler.asm:474
$A9C5 | xt_asm_lda_z                    | assembler.asm:481
$A9C5 | z_asm_lda_y                     | assembler.asm:479
$A9CA | xt_asm_lda_zi                   | assembler.asm:486
$A9CA | z_asm_lda_z                     | assembler.asm:484
$A9CF | xt_asm_lda_ziy                  | assembler.asm:491
$A9CF | z_asm_lda_zi                    | assembler.asm:489
$A9D4 | xt_asm_lda_zx                   | assembler.asm:496
$A9D4 | z_asm_lda_ziy                   | assembler.asm:494
$A9D9 | xt_asm_lda_zxi                  | assembler.asm:501
$A9D9 | z_asm_lda_zx                    | assembler.asm:499
$A9DE | xt_asm_ldx                      | assembler.asm:506
$A9DE | z_asm_lda_zxi                   | assembler.asm:504
$A9E3 | xt_asm_ldx_h                    | assembler.asm:511
$A9E3 | z_asm_ldx                       | assembler.asm:509
$A9E8 | xt_asm_ldx_y                    | assembler.asm:516
$A9E8 | z_asm_ldx_h                     | assembler.asm:514
$A9ED | xt_asm_ldx_z                    | assembler.asm:521
$A9ED | z_asm_ldx_y                     | assembler.asm:519
$A9F2 | xt_asm_ldx_zy                   | assembler.asm:526
$A9F2 | z_asm_ldx_z                     | assembler.asm:524
$A9F7 | xt_asm_ldy                      | assembler.asm:531
$A9F7 | z_asm_ldx_zy                    | assembler.asm:529
$A9FC | xt_asm_ldy_h                    | assembler.asm:536
$A9FC | z_asm_ldy                       | assembler.asm:534
$AA01 | xt_asm_ldy_x                    | assembler.asm:541
$AA01 | z_asm_ldy_h                     | assembler.asm:539
$AA06 | xt_asm_ldy_z                    | assembler.asm:546
$AA06 | z_asm_ldy_x                     | assembler.asm:544
$AA0B | xt_asm_ldy_zx                   | assembler.asm:551
$AA0B | z_asm_ldy_z                     | assembler.asm:549
$AA10 | xt_asm_lsr                      | assembler.asm:556
$AA10 | z_asm_ldy_zx                    | assembler.asm:554
$AA15 | xt_asm_lsr_a                    | assembler.asm:561
$AA15 | z_asm_lsr                       | assembler.asm:559
$AA1A | xt_asm_lsr_x                    | assembler.asm:566
$AA1A | z_asm_lsr_a                     | assembler.asm:564
$AA1F | xt_asm_lsr_z                    | assembler.asm:571
$AA1F | z_asm_lsr_x                     | assembler.asm:569
$AA24 | xt_asm_lsr_zx                   | assembler.asm:576
$AA24 | z_asm_lsr_z                     | assembler.asm:574
$AA29 | xt_asm_nop                      | assembler.asm:581
$AA29 | z_asm_lsr_zx                    | assembler.asm:579
$AA2E | xt_asm_ora                      | assembler.asm:586
$AA2E | z_asm_nop                       | assembler.asm:584
$AA33 | xt_asm_ora_h                    | assembler.asm:591
$AA33 | z_asm_ora                       | assembler.asm:589
$AA38 | xt_asm_ora_x                    | assembler.asm:596
$AA38 | z_asm_ora_h                     | assembler.asm:594
$AA3D | xt_asm_ora_y                    | assembler.asm:601
$AA3D | z_asm_ora_x                     | assembler.asm:599
$AA42 | xt_asm_ora_z                    | assembler.asm:606
$AA42 | z_asm_ora_y                     | assembler.asm:604
$AA47 | xt_asm_ora_zi                   | assembler.asm:611
$AA47 | z_asm_ora_z                     | assembler.asm:609
$AA4E | xt_asm_ora_ziy                  | assembler.asm:617
$AA4E | z_asm_ora_zi                    | assembler.asm:615
$AA53 | xt_asm_ora_zx                   | assembler.asm:622
$AA53 | z_asm_ora_ziy                   | assembler.asm:620
$AA58 | xt_asm_ora_zxi                  | assembler.asm:627
$AA58 | z_asm_ora_zx                    | assembler.asm:625
$AA5D | xt_asm_pha                      | assembler.asm:632
$AA5D | z_asm_ora_zxi                   | assembler.asm:630
$AA62 | xt_asm_php                      | assembler.asm:637
$AA62 | z_asm_pha                       | assembler.asm:635
$AA67 | xt_asm_phx                      | assembler.asm:642
$AA67 | z_asm_php                       | assembler.asm:640
$AA6C | xt_asm_phy                      | assembler.asm:647
$AA6C | z_asm_phx                       | assembler.asm:645
$AA71 | xt_asm_pla                      | assembler.asm:652
$AA71 | z_asm_phy                       | assembler.asm:650
$AA76 | xt_asm_plp                      | assembler.asm:657
$AA76 | z_asm_pla                       | assembler.asm:655
$AA7B | xt_asm_plx                      | assembler.asm:662
$AA7B | z_asm_plp                       | assembler.asm:660
$AA80 | xt_asm_ply                      | assembler.asm:667
$AA80 | z_asm_plx                       | assembler.asm:665
$AA85 | xt_asm_rol                      | assembler.asm:672
$AA85 | z_asm_ply                       | assembler.asm:670
$AA8A | xt_asm_rol_a                    | assembler.asm:677
$AA8A | z_asm_rol                       | assembler.asm:675
$AA8F | xt_asm_rol_x                    | assembler.asm:682
$AA8F | z_asm_rol_a                     | assembler.asm:680
$AA94 | xt_asm_rol_z                    | assembler.asm:687
$AA94 | z_asm_rol_x                     | assembler.asm:685
$AA99 | xt_asm_rol_zx                   | assembler.asm:692
$AA99 | z_asm_rol_z                     | assembler.asm:690
$AA9E | xt_asm_ror                      | assembler.asm:697
$AA9E | z_asm_rol_zx                    | assembler.asm:695
$AAA3 | xt_asm_ror_a                    | assembler.asm:702
$AAA3 | z_asm_ror                       | assembler.asm:700
$AAA8 | xt_asm_ror_x                    | assembler.asm:707
$AAA8 | z_asm_ror_a                     | assembler.asm:705
$AAAD | xt_asm_ror_z                    | assembler.asm:712
$AAAD | z_asm_ror_x                     | assembler.asm:710
$AAB2 | xt_asm_ror_zx                   | assembler.asm:717
$AAB2 | z_asm_ror_z                     | assembler.asm:715
$AAB7 | xt_asm_rti                      | assembler.asm:722
$AAB7 | z_asm_ror_zx                    | assembler.asm:720
$AABC | xt_asm_rts                      | assembler.asm:727
$AABC | z_asm_rti                       | assembler.asm:725
$AAC1 | xt_asm_sbc                      | assembler.asm:732
$AAC1 | z_asm_rts                       | assembler.asm:730
$AAC6 | xt_asm_sbc_h                    | assembler.asm:737
$AAC6 | z_asm_sbc                       | assembler.asm:735
$AACB | xt_asm_sbc_x                    | assembler.asm:742
$AACB | z_asm_sbc_h                     | assembler.asm:740
$AAD0 | xt_asm_sbc_y                    | assembler.asm:747
$AAD0 | z_asm_sbc_x                     | assembler.asm:745
$AAD5 | xt_asm_sbc_z                    | assembler.asm:752
$AAD5 | z_asm_sbc_y                     | assembler.asm:750
$AADA | xt_asm_sbc_zi                   | assembler.asm:757
$AADA | z_asm_sbc_z                     | assembler.asm:755
$AADF | xt_asm_sbc_ziy                  | assembler.asm:762
$AADF | z_asm_sbc_zi                    | assembler.asm:760
$AAE4 | xt_asm_sbc_zx                   | assembler.asm:767
$AAE4 | z_asm_sbc_ziy                   | assembler.asm:765
$AAE9 | xt_asm_sbc_zxi                  | assembler.asm:772
$AAE9 | z_asm_sbc_zx                    | assembler.asm:770
$AAED | xt_asm_sec                      | assembler.asm:777
$AAED | z_asm_sbc_zxi                   | assembler.asm:775
$AAF1 | xt_asm_sed                      | assembler.asm:782
$AAF1 | z_asm_sec                       | assembler.asm:780
$AAF5 | xt_asm_sei                      | assembler.asm:787
$AAF5 | z_asm_sed                       | assembler.asm:785
$AAF9 | xt_asm_sta                      | assembler.asm:792
$AAF9 | z_asm_sei                       | assembler.asm:790
$AAFD | xt_asm_sta_x                    | assembler.asm:797
$AAFD | z_asm_sta                       | assembler.asm:795
$AB01 | xt_asm_sta_y                    | assembler.asm:802
$AB01 | z_asm_sta_x                     | assembler.asm:800
$AB05 | xt_asm_sta_z                    | assembler.asm:807
$AB05 | z_asm_sta_y                     | assembler.asm:805
$AB09 | xt_asm_sta_zi                   | assembler.asm:812
$AB09 | z_asm_sta_z                     | assembler.asm:810
$AB0D | xt_asm_sta_ziy                  | assembler.asm:817
$AB0D | z_asm_sta_zi                    | assembler.asm:815
$AB11 | xt_asm_sta_zx                   | assembler.asm:822
$AB11 | z_asm_sta_ziy                   | assembler.asm:820
$AB15 | xt_asm_sta_zxi                  | assembler.asm:827
$AB15 | z_asm_sta_zx                    | assembler.asm:825
$AB19 | xt_asm_stx                      | assembler.asm:832
$AB19 | z_asm_sta_zxi                   | assembler.asm:830
$AB1D | xt_asm_stx_z                    | assembler.asm:837
$AB1D | z_asm_stx                       | assembler.asm:835
$AB21 | xt_asm_stx_zy                   | assembler.asm:842
$AB21 | z_asm_stx_z                     | assembler.asm:840
$AB25 | xt_asm_sty                      | assembler.asm:847
$AB25 | z_asm_stx_zy                    | assembler.asm:845
$AB29 | xt_asm_sty_z                    | assembler.asm:852
$AB29 | z_asm_sty                       | assembler.asm:850
$AB2D | xt_asm_sty_zx                   | assembler.asm:857
$AB2D | z_asm_sty_z                     | assembler.asm:855
$AB31 | xt_asm_stz                      | assembler.asm:862
$AB31 | z_asm_sty_zx                    | assembler.asm:860
$AB35 | xt_asm_stz_x                    | assembler.asm:867
$AB35 | z_asm_stz                       | assembler.asm:865
$AB39 | xt_asm_stz_z                    | assembler.asm:872
$AB39 | z_asm_stz_x                     | assembler.asm:870
$AB3D | xt_asm_stz_zx                   | assembler.asm:877
$AB3D | z_asm_stz_z                     | assembler.asm:875
$AB41 | xt_asm_tax                      | assembler.asm:882
$AB41 | z_asm_stz_zx                    | assembler.asm:880
$AB45 | xt_asm_tay                      | assembler.asm:887
$AB45 | z_asm_tax                       | assembler.asm:885
$AB49 | xt_asm_trb                      | assembler.asm:892
$AB49 | z_asm_tay                       | assembler.asm:890
$AB4D | xt_asm_trb_z                    | assembler.asm:897
$AB4D | z_asm_trb                       | assembler.asm:895
$AB51 | xt_asm_tsb                      | assembler.asm:902
$AB51 | z_asm_trb_z                     | assembler.asm:900
$AB55 | xt_asm_tsb_z                    | assembler.asm:907
$AB55 | z_asm_tsb                       | assembler.asm:905
$AB59 | xt_asm_tsx                      | assembler.asm:912
$AB59 | z_asm_tsb_z                     | assembler.asm:910
$AB5D | xt_asm_txa                      | assembler.asm:917
$AB5D | z_asm_tsx                       | assembler.asm:915
$AB61 | xt_asm_txs                      | assembler.asm:922
$AB61 | z_asm_txa                       | assembler.asm:920
$AB65 | xt_asm_tya                      | assembler.asm:927
$AB65 | z_asm_txs                       | assembler.asm:925
$AB69 | asm_common                      | assembler.asm:936
$AB69 | z_asm_tya                       | assembler.asm:930
$AB7B | *                               | assembler.asm:963
$AB98 | *                               | assembler.asm:992
$ABA6 | _done_drop                      | assembler.asm:1007
$ABA8 | _done                           | assembler.asm:1010
$ABA9 | xt_asm_push_a                   | assembler.asm:1018
$ABAB | _loop                           | assembler.asm:1027
$ABB8 | _done                           | assembler.asm:1035
$ABB8 | z_asm_push_a                    | assembler.asm:1036
$ABB9 | _data                           | assembler.asm:1038
$ABC0 | assembler_end                   | assembler.asm:1053
$ABC0 | disassembler                    | disassembler.asm:19
$ABC3 | _byte_loop                      | disassembler.asm:21
$ABDB | *                               | disassembler.asm:41
$ABF5 | *                               | disassembler.asm:93
$ABFB | *                               | disassembler.asm:97
$AC0B | *                               | disassembler.asm:115
$AC11 | *                               | disassembler.asm:119
$AC17 | _print_operand                  | disassembler.asm:127
$AC24 | _no_operand                     | disassembler.asm:143
$AC2F | _print_mnemonic                 | disassembler.asm:158
$AC51 | *                               | disassembler.asm:185
$AC61 | _done                           | disassembler.asm:196
$AC64 | oc_index_table                  | disassembler.asm:202
$AE64 | oc00                            | disassembler.asm:290
$AE64 | oc_table                        | disassembler.asm:273
$AE68 | oc01                            | disassembler.asm:291
$AE70 | oc04                            | disassembler.asm:294
$AE76 | oc05                            | disassembler.asm:295
$AE7C | oc06                            | disassembler.asm:296
$AE82 | oc08                            | disassembler.asm:298
$AE86 | oc09                            | disassembler.asm:299
$AE8C | oc0a                            | disassembler.asm:300
$AE92 | oc0c                            | disassembler.asm:302
$AE96 | oc0d                            | disassembler.asm:303
$AE9A | oc0e                            | disassembler.asm:304
$AE9E | oc0f                            | disassembler.asm:305
$AEA3 | oc10                            | disassembler.asm:307
$AEA7 | oc11                            | disassembler.asm:308
$AEAF | oc12                            | disassembler.asm:309
$AEB6 | oc14                            | disassembler.asm:311
$AEBC | oc15                            | disassembler.asm:312
$AEC3 | oc16                            | disassembler.asm:313
$AECA | oc17                            | disassembler.asm:314
$AED1 | oc18                            | disassembler.asm:315
$AED5 | oc19                            | disassembler.asm:316
$AEDB | oc1a                            | disassembler.asm:317
$AEE1 | oc1c                            | disassembler.asm:319
$AEE5 | oc1d                            | disassembler.asm:320
$AEEB | oc1f                            | disassembler.asm:322
$AEF1 | oc20                            | disassembler.asm:324
$AEF5 | oc21                            | disassembler.asm:325
$AEFD | oc24                            | disassembler.asm:328
$AF03 | oc25                            | disassembler.asm:329
$AF09 | oc26                            | disassembler.asm:330
$AF0F | oc27                            | disassembler.asm:331
$AF16 | oc28                            | disassembler.asm:332
$AF1A | oc29                            | disassembler.asm:333
$AF20 | oc2a                            | disassembler.asm:334
$AF26 | oc2c                            | disassembler.asm:336
$AF2A | oc2d                            | disassembler.asm:337
$AF2F | oc2e                            | disassembler.asm:338
$AF33 | oc2f                            | disassembler.asm:339
$AF38 | oc30                            | disassembler.asm:341
$AF3C | oc31                            | disassembler.asm:342
$AF44 | oc32                            | disassembler.asm:343
$AF4B | oc34                            | disassembler.asm:345
$AF53 | oc35                            | disassembler.asm:346
$AF5A | oc36                            | disassembler.asm:347
$AF61 | oc37                            | disassembler.asm:348
$AF68 | oc38                            | disassembler.asm:349
$AF6C | oc39                            | disassembler.asm:350
$AF72 | oc3a                            | disassembler.asm:351
$AF78 | oc3c                            | disassembler.asm:353
$AF7E | oc3d                            | disassembler.asm:354
$AF84 | oc3e                            | disassembler.asm:355
$AF8A | oc3f                            | disassembler.asm:356
$AF8F | oc40                            | disassembler.asm:358
$AF93 | oc41                            | disassembler.asm:359
$AF9B | oc45                            | disassembler.asm:363
$AFA1 | oc46                            | disassembler.asm:364
$AFA7 | oc47                            | disassembler.asm:365
$AFAE | oc48                            | disassembler.asm:366
$AFB2 | oc49                            | disassembler.asm:367
$AFB8 | oc4a                            | disassembler.asm:368
$AFBE | oc4c                            | disassembler.asm:370
$AFC2 | oc4d                            | disassembler.asm:371
$AFC6 | oc4e                            | disassembler.asm:372
$AFCA | oc4f                            | disassembler.asm:373
$AFCF | oc50                            | disassembler.asm:375
$AFD3 | oc51                            | disassembler.asm:376
$AFDB | oc52                            | disassembler.asm:377
$AFE2 | oc55                            | disassembler.asm:380
$AFE9 | oc56                            | disassembler.asm:381
$AFF0 | oc57                            | disassembler.asm:382
$AFF7 | oc58                            | disassembler.asm:383
$AFFB | oc59                            | disassembler.asm:384
$B001 | oc5a                            | disassembler.asm:385
$B005 | oc5d                            | disassembler.asm:388
$B00B | oc5e                            | disassembler.asm:389
$B011 | oc5f                            | disassembler.asm:390
$B016 | oc60                            | disassembler.asm:392
$B01A | oc61                            | disassembler.asm:393
$B022 | oc64                            | disassembler.asm:396
$B028 | oc65                            | disassembler.asm:397
$B02E | oc66                            | disassembler.asm:398
$B034 | oc67                            | disassembler.asm:399
$B03B | oc68                            | disassembler.asm:400
$B03F | oc69                            | disassembler.asm:401
$B045 | oc6a                            | disassembler.asm:402
$B04B | oc6c                            | disassembler.asm:404
$B051 | oc6d                            | disassembler.asm:405
$B055 | oc6e                            | disassembler.asm:406
$B059 | oc6f                            | disassembler.asm:407
$B05E | oc70                            | disassembler.asm:409
$B062 | oc71                            | disassembler.asm:410
$B06A | oc72                            | disassembler.asm:411
$B071 | oc74                            | disassembler.asm:413
$B078 | oc75                            | disassembler.asm:414
$B07F | oc76                            | disassembler.asm:415
$B086 | oc77                            | disassembler.asm:416
$B08D | oc78                            | disassembler.asm:417
$B091 | oc79                            | disassembler.asm:418
$B097 | oc7a                            | disassembler.asm:419
$B09B | oc7c                            | disassembler.asm:421
$B0A2 | oc7d                            | disassembler.asm:422
$B0A8 | oc7e                            | disassembler.asm:423
$B0AE | oc7f                            | disassembler.asm:424
$B0B3 | oc80                            | disassembler.asm:426
$B0B7 | oc81                            | disassembler.asm:427
$B0BF | oc84                            | disassembler.asm:430
$B0C5 | oc85                            | disassembler.asm:431
$B0CB | oc86                            | disassembler.asm:432
$B0D1 | oc88                            | disassembler.asm:434
$B0D5 | oc89                            | disassembler.asm:435
$B0DB | oc8a                            | disassembler.asm:436
$B0DF | oc8c                            | disassembler.asm:438
$B0E3 | oc8d                            | disassembler.asm:439
$B0E7 | oc8e                            | disassembler.asm:440
$B0EB | oc8f                            | disassembler.asm:441
$B0F0 | oc90                            | disassembler.asm:443
$B0F4 | oc91                            | disassembler.asm:444
$B0FC | oc92                            | disassembler.asm:445
$B103 | oc94                            | disassembler.asm:447
$B10A | oc95                            | disassembler.asm:448
$B111 | oc96                            | disassembler.asm:449
$B118 | oc97                            | disassembler.asm:450
$B11F | oc98                            | disassembler.asm:451
$B123 | oc99                            | disassembler.asm:452
$B129 | oc9a                            | disassembler.asm:453
$B12D | oc9c                            | disassembler.asm:455
$B131 | oc9d                            | disassembler.asm:456
$B137 | oc9e                            | disassembler.asm:457
$B13D | oc9f                            | disassembler.asm:458
$B142 | oca0                            | disassembler.asm:460
$B148 | oca1                            | disassembler.asm:461
$B150 | oca2                            | disassembler.asm:462
$B156 | oca4                            | disassembler.asm:464
$B15C | oca5                            | disassembler.asm:465
$B162 | oca6                            | disassembler.asm:466
$B168 | oca7                            | disassembler.asm:467
$B16F | oca8                            | disassembler.asm:468
$B173 | oca9                            | disassembler.asm:469
$B179 | ocaa                            | disassembler.asm:470
$B17D | ocac                            | disassembler.asm:472
$B181 | ocad                            | disassembler.asm:473
$B185 | ocae                            | disassembler.asm:474
$B189 | ocaf                            | disassembler.asm:475
$B18E | ocb0                            | disassembler.asm:477
$B192 | ocb1                            | disassembler.asm:478
$B19A | ocb2                            | disassembler.asm:479
$B1A1 | ocb4                            | disassembler.asm:481
$B1A8 | ocb5                            | disassembler.asm:482
$B1AF | ocb6                            | disassembler.asm:483
$B1B6 | ocb7                            | disassembler.asm:484
$B1BD | ocb8                            | disassembler.asm:485
$B1C1 | ocb9                            | disassembler.asm:486
$B1C7 | ocba                            | disassembler.asm:487
$B1CB | ocbc                            | disassembler.asm:489
$B1D1 | ocbd                            | disassembler.asm:490
$B1D7 | ocbe                            | disassembler.asm:491
$B1DD | ocbf                            | disassembler.asm:492
$B1E2 | occ0                            | disassembler.asm:494
$B1E8 | occ1                            | disassembler.asm:495
$B1F0 | occ4                            | disassembler.asm:498
$B1F6 | occ5                            | disassembler.asm:499
$B1FC | occ6                            | disassembler.asm:500
$B202 | occ7                            | disassembler.asm:501
$B209 | occ8                            | disassembler.asm:502
$B20D | occ9                            | disassembler.asm:503
$B213 | occa                            | disassembler.asm:504
$B217 | occc                            | disassembler.asm:506
$B21B | occd                            | disassembler.asm:507
$B21F | occe                            | disassembler.asm:508
$B223 | occf                            | disassembler.asm:509
$B228 | ocd0                            | disassembler.asm:511
$B22C | ocd1                            | disassembler.asm:512
$B234 | ocd2                            | disassembler.asm:513
$B23B | ocd5                            | disassembler.asm:516
$B242 | ocd6                            | disassembler.asm:517
$B249 | ocd7                            | disassembler.asm:518
$B250 | ocd8                            | disassembler.asm:519
$B254 | ocd9                            | disassembler.asm:520
$B25A | ocda                            | disassembler.asm:521
$B25E | ocdd                            | disassembler.asm:524
$B264 | ocde                            | disassembler.asm:525
$B26A | ocdf                            | disassembler.asm:526
$B26F | oce0                            | disassembler.asm:528
$B275 | oce1                            | disassembler.asm:529
$B27D | oce4                            | disassembler.asm:532
$B283 | oce5                            | disassembler.asm:533
$B289 | oce6                            | disassembler.asm:534
$B28F | oce7                            | disassembler.asm:535
$B296 | oce8                            | disassembler.asm:536
$B29A | oce9                            | disassembler.asm:537
$B2A0 | ocea                            | disassembler.asm:538
$B2A4 | ocec                            | disassembler.asm:540
$B2A8 | oced                            | disassembler.asm:541
$B2AC | ocee                            | disassembler.asm:542
$B2B0 | ocef                            | disassembler.asm:543
$B2B5 | ocf0                            | disassembler.asm:545
$B2B9 | ocf1                            | disassembler.asm:546
$B2C1 | ocf2                            | disassembler.asm:547
$B2C8 | ocf5                            | disassembler.asm:550
$B2CF | ocf6                            | disassembler.asm:551
$B2D6 | ocf7                            | disassembler.asm:552
$B2DD | ocf8                            | disassembler.asm:553
$B2E1 | ocf9                            | disassembler.asm:554
$B2E7 | ocfa                            | disassembler.asm:555
$B2EB | ocfd                            | disassembler.asm:558
$B2F1 | ocfe                            | disassembler.asm:559
$B2F7 | ocff                            | disassembler.asm:560
$B2FC | oc__                            | disassembler.asm:563
$B2FE | disassembler_end                | disassembler.asm:566
$B2FE | ed6502                          | ed.asm:64
$B311 | _input_loop                     | ed.asm:88
$B335 | *                               | ed.asm:125
$B33B | _command_mode                   | ed.asm:133
$B341 | _prefix_dot                     | ed.asm:201
$B35E | *                               | ed.asm:230
$B381 | _prefix_dollar                  | ed.asm:257
$B39E | *                               | ed.asm:287
$B3A3 | _prefix_percent                 | ed.asm:294
$B3AD | _whole_text                     | ed.asm:302
$B3B6 | _semicolon_entry                | ed.asm:312
$B3C4 | _prefix_semicolon               | ed.asm:329
$B3D7 | _prefix_number                  | ed.asm:347
$B406 | _line_number_only_from_external | ed.asm:402
$B411 | *                               | ed.asm:410
$B41E | _have_unconverted_chars         | ed.asm:421
$B442 | _no_command_yet                 | ed.asm:468
$B45E | _check_for_para2                | ed.asm:494
$B471 | _got_comma                      | ed.asm:521
$B477 | *                               | ed.asm:528
$B47D | *                               | ed.asm:532
$B499 | _para2_not_dollar               | ed.asm:569
$B4C8 | _second_number                  | ed.asm:608
$B4DA | _check_command                  | ed.asm:629
$B511 | *                               | ed.asm:677
$B518 | _cmd_loop                       | ed.asm:693
$B524 | _illegal_command                | ed.asm:703
$B528 | _found_cmd                      | ed.asm:709
$B52E | _next_command                   | ed.asm:722
$B532 | _next_command_empty             | ed.asm:732
$B535 | _all_done                       | ed.asm:737
$B53D | _cmd_a                          | ed.asm:770
$B53E | _entry_cmd_i                    | ed.asm:777
$B54C | _cmd_a_have_para                | ed.asm:794
$B552 | _next_string_loop               | ed.asm:798
$B571 | _add_line                       | ed.asm:831
$B597 | *                               | ed.asm:865
$B59D | *                               | ed.asm:872
$B5CC | *                               | ed.asm:909
$B5EC | _cmd_d                          | ed.asm:936
$B601 | *                               | ed.asm:961
$B609 | _cmd_d_loop                     | ed.asm:969
$B622 | _cmd_d_done_with_flag           | ed.asm:994
$B62A | *                               | ed.asm:1004
$B634 | _cmd_d_done                     | ed.asm:1012
$B63E | _cmd_d_common                   | ed.asm:1021
$B654 | _cmd_e                          | ed.asm:1038
$B664 | _cmd_equ                        | ed.asm:1061
$B67B | _cmd_equ_have_para              | ed.asm:1083
$B686 | _cmd_equ_two_paras              | ed.asm:1097
$B689 | _cmd_equ_done                   | ed.asm:1100
$B692 | _cmd_f                          | ed.asm:1108
$B6AE | _cmd_f_have_para                | ed.asm:1132
$B6BF | _cmd_f_done                     | ed.asm:1145
$B6C5 | _cmd_i                          | ed.asm:1152
$B6D1 | *                               | ed.asm:1167
$B6E0 | _cmd_n                          | ed.asm:1177
$B6E7 | _cmd_p                          | ed.asm:1190
$B6E8 | _cmd_p_from_external            | ed.asm:1200
$B6EC | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B703 | _cmd_p_loop                     | ed.asm:1227
$B71D | *                               | ed.asm:1249
$B71F | _cmd_p_done                     | ed.asm:1252
$B721 | _cmd_p_all_done                 | ed.asm:1256
$B724 | _cmd_p_common                   | ed.asm:1260
$B734 | _cmd_p_common_no_num            | ed.asm:1279
$B73B | _cmd_q                          | ed.asm:1288
$B743 | *                               | ed.asm:1296
$B746 | _cmd_qq                         | ed.asm:1301
$B74A | _cmd_w                          | ed.asm:1311
$B75B | *                               | ed.asm:1337
$B765 | _cmd_w_have_para                | ed.asm:1347
$B76D | _cmd_w_para_ready               | ed.asm:1356
$B77B | _cmd_w_loop                     | ed.asm:1374
$B7D9 | _cmd_w_eol                      | ed.asm:1435
$B7FD | _error_2drop                    | ed.asm:1465
$B7FF | _error_1drop                    | ed.asm:1470
$B801 | _error                          | ed.asm:1473
$B80F | _get_input                      | ed.asm:1491
$B81D | *                               | ed.asm:1510
$B820 | _have_text                      | ed.asm:1518
$B82A | *                               | ed.asm:1531
