$0000 | blk_offset                      | definitions.asm:64
$ACE9 | oc7f                            | disassembler.asm:366
$ACEF | oc80                            | disassembler.asm:368
$ACF4 | oc81                            | disassembler.asm:369
$ACFD | oc84                            | disassembler.asm:372
$AD04 | oc85                            | disassembler.asm:373
$AD0B | oc86                            | disassembler.asm:374
$AD12 | oc88                            | disassembler.asm:376
$AD17 | oc89                            | disassembler.asm:377
$AD1E | oc8a                            | disassembler.asm:378
$AD23 | oc8c                            | disassembler.asm:380
$AD28 | oc8d                            | disassembler.asm:381
$AD2D | oc8e                            | disassembler.asm:382
$AD32 | oc8f                            | disassembler.asm:383
$AD38 | oc90                            | disassembler.asm:385
$AD3D | oc91                            | disassembler.asm:386
$AD46 | oc92                            | disassembler.asm:387
$AD4E | oc94                            | disassembler.asm:389
$AD56 | oc95                            | disassembler.asm:390
$AD5E | oc96                            | disassembler.asm:391
$AD66 | oc97                            | disassembler.asm:392
$AD6E | oc98                            | disassembler.asm:393
$AD73 | oc99                            | disassembler.asm:394
$AD7A | oc9a                            | disassembler.asm:395
$AD7F | oc9c                            | disassembler.asm:397
$AD84 | oc9d                            | disassembler.asm:398
$AD8B | oc9e                            | disassembler.asm:399
$AD92 | oc9f                            | disassembler.asm:400
$AD98 | oca0                            | disassembler.asm:402
$AD9F | oca1                            | disassembler.asm:403
$ADA8 | oca2                            | disassembler.asm:404
$ADAF | oca4                            | disassembler.asm:406
$ADB6 | oca5                            | disassembler.asm:407
$ADBD | oca6                            | disassembler.asm:408
$ADC4 | oca7                            | disassembler.asm:409
$ADCC | oca8                            | disassembler.asm:410
$ADD1 | oca9                            | disassembler.asm:411
$ADD8 | ocaa                            | disassembler.asm:412
$ADDD | ocac                            | disassembler.asm:414
$ADE2 | ocad                            | disassembler.asm:415
$ADE7 | ocae                            | disassembler.asm:416
$ADEC | ocaf                            | disassembler.asm:417
$ADF2 | ocb0                            | disassembler.asm:419
$ADF7 | ocb1                            | disassembler.asm:420
$AE00 | ocb2                            | disassembler.asm:421
$AE08 | ocb4                            | disassembler.asm:423
$AE10 | ocb5                            | disassembler.asm:424
$AE18 | ocb6                            | disassembler.asm:425
$AE20 | ocb7                            | disassembler.asm:426
$AE28 | ocb8                            | disassembler.asm:427
$AE2D | ocb9                            | disassembler.asm:428
$AE34 | ocba                            | disassembler.asm:429
$AE39 | ocbc                            | disassembler.asm:431
$AE40 | ocbd                            | disassembler.asm:432
$AE47 | ocbe                            | disassembler.asm:433
$AE4E | ocbf                            | disassembler.asm:434
$AE54 | occ0                            | disassembler.asm:436
$AE5B | occ1                            | disassembler.asm:437
$AE64 | occ4                            | disassembler.asm:440
$AE6B | occ5                            | disassembler.asm:441
$AE72 | occ6                            | disassembler.asm:442
$AE79 | occ7                            | disassembler.asm:443
$AE81 | occ8                            | disassembler.asm:444
$AE86 | occ9                            | disassembler.asm:445
$AE8D | occa                            | disassembler.asm:446
$AE92 | occb                            | disassembler.asm:447
$AE97 | occc                            | disassembler.asm:448
$AE9C | occd                            | disassembler.asm:449
$AEA1 | occe                            | disassembler.asm:450
$AEA6 | occf                            | disassembler.asm:451
$AEAC | ocd0                            | disassembler.asm:453
$AEB1 | ocd1                            | disassembler.asm:454
$AEBA | ocd2                            | disassembler.asm:455
$AEC2 | ocd5                            | disassembler.asm:458
$AECA | ocd6                            | disassembler.asm:459
$AED2 | ocd7                            | disassembler.asm:460
$AEDA | ocd8                            | disassembler.asm:461
$AEDF | ocd9                            | disassembler.asm:462
$AEE6 | ocda                            | disassembler.asm:463
$AEEB | ocdb                            | disassembler.asm:464
$AEF0 | ocdd                            | disassembler.asm:466
$AEF7 | ocde                            | disassembler.asm:467
$AEFE | ocdf                            | disassembler.asm:468
$AF04 | oce0                            | disassembler.asm:470
$AF0B | oce1                            | disassembler.asm:471
$AF14 | oce4                            | disassembler.asm:474
$AF1B | oce5                            | disassembler.asm:475
$AF22 | oce6                            | disassembler.asm:476
$AF29 | oce7                            | disassembler.asm:477
$AF31 | oce8                            | disassembler.asm:478
$AF36 | oce9                            | disassembler.asm:479
$AF3D | ocea                            | disassembler.asm:480
$AF42 | ocec                            | disassembler.asm:482
$AF47 | oced                            | disassembler.asm:483
$AF4C | ocee                            | disassembler.asm:484
$AF51 | ocef                            | disassembler.asm:485
$AF57 | ocf0                            | disassembler.asm:487
$AF5C | ocf1                            | disassembler.asm:488
$AF65 | ocf2                            | disassembler.asm:489
$AF6D | ocf5                            | disassembler.asm:492
$AF75 | ocf6                            | disassembler.asm:493
$AF7D | ocf7                            | disassembler.asm:494
$AF85 | ocf8                            | disassembler.asm:495
$AF8A | ocf9                            | disassembler.asm:496
$AF91 | ocfa                            | disassembler.asm:497
$AF96 | ocfd                            | disassembler.asm:500
$AF9D | ocfe                            | disassembler.asm:501
$AFA4 | ocff                            | disassembler.asm:502
$AFAA | disassembler_end                | disassembler.asm:507
$AFAA | ed6502                          | ed.asm:64
$AFBD | _input_loop                     | ed.asm:88
$AFE1 | *                               | ed.asm:125
$AFE7 | _command_mode                   | ed.asm:133
$AFED | _prefix_dot                     | ed.asm:201
$B00A | *                               | ed.asm:230
$B02D | _prefix_dollar                  | ed.asm:257
$B04A | *                               | ed.asm:287
$B04F | _prefix_percent                 | ed.asm:294
$B059 | _whole_text                     | ed.asm:302
$B062 | _semicolon_entry                | ed.asm:312
$B070 | _prefix_semicolon               | ed.asm:329
$B083 | _prefix_number                  | ed.asm:347
$B0B2 | _line_number_only_from_external | ed.asm:402
$B0BD | *                               | ed.asm:410
$B0CA | _have_unconverted_chars         | ed.asm:421
$B0EE | _no_command_yet                 | ed.asm:468
$B10A | _check_for_para2                | ed.asm:494
$B11D | _got_comma                      | ed.asm:521
$B123 | *                               | ed.asm:528
$B129 | *                               | ed.asm:532
$B145 | _para2_not_dollar               | ed.asm:569
$B174 | _second_number                  | ed.asm:608
$B186 | _check_command                  | ed.asm:629
$B1BD | *                               | ed.asm:677
$B1C4 | _cmd_loop                       | ed.asm:693
$B1D0 | _illegal_command                | ed.asm:703
$B1D4 | _found_cmd                      | ed.asm:709
$B1DA | _next_command                   | ed.asm:722
$B1DE | _next_command_empty             | ed.asm:732
$B1E1 | _all_done                       | ed.asm:737
$B1E9 | _cmd_a                          | ed.asm:770
$B1EA | _entry_cmd_i                    | ed.asm:777
$B1F8 | _cmd_a_have_para                | ed.asm:794
$B1FE | _next_string_loop               | ed.asm:798
$B21D | _add_line                       | ed.asm:831
$B243 | *                               | ed.asm:865
$B249 | *                               | ed.asm:872
$B278 | *                               | ed.asm:909
$B298 | _cmd_d                          | ed.asm:936
$B2AD | *                               | ed.asm:961
$B2B5 | _cmd_d_loop                     | ed.asm:969
$B2CE | _cmd_d_done_with_flag           | ed.asm:994
$B2D6 | *                               | ed.asm:1004
$B2E0 | _cmd_d_done                     | ed.asm:1012
$B2EA | _cmd_d_common                   | ed.asm:1021
$B300 | _cmd_e                          | ed.asm:1038
$B310 | _cmd_equ                        | ed.asm:1061
$B327 | _cmd_equ_have_para              | ed.asm:1083
$B332 | _cmd_equ_two_paras              | ed.asm:1097
$B335 | _cmd_equ_done                   | ed.asm:1100
$B33E | _cmd_f                          | ed.asm:1108
$B35A | _cmd_f_have_para                | ed.asm:1132
$B36B | _cmd_f_done                     | ed.asm:1145
$B371 | _cmd_i                          | ed.asm:1152
$B37D | *                               | ed.asm:1167
$B38C | _cmd_n                          | ed.asm:1177
$B393 | _cmd_p                          | ed.asm:1190
$B394 | _cmd_p_from_external            | ed.asm:1200
$B398 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B3AF | _cmd_p_loop                     | ed.asm:1227
$B3C9 | *                               | ed.asm:1249
$B3CB | _cmd_p_done                     | ed.asm:1252
$B3CD | _cmd_p_all_done                 | ed.asm:1256
$B3D0 | _cmd_p_common                   | ed.asm:1260
$B3E0 | _cmd_p_common_no_num            | ed.asm:1279
$B3E7 | _cmd_q                          | ed.asm:1288
$B3EF | *                               | ed.asm:1296
$B3F2 | _cmd_qq                         | ed.asm:1301
$B3F6 | _cmd_w                          | ed.asm:1311
$B407 | *                               | ed.asm:1337
$B411 | _cmd_w_have_para                | ed.asm:1347
$B419 | _cmd_w_para_ready               | ed.asm:1356
$B427 | _cmd_w_loop                     | ed.asm:1374
$B485 | _cmd_w_eol                      | ed.asm:1435
$B4A9 | _error_2drop                    | ed.asm:1465
$B4AB | _error_1drop                    | ed.asm:1470
$B4AD | _error                          | ed.asm:1473
$B4BB | _get_input                      | ed.asm:1491
$B4C9 | *                               | ed.asm:1510
$B4CC | _have_text                      | ed.asm:1518
$B4D6 | *                               | ed.asm:1531
$B4D7 | _is_valid_line                  | ed.asm:1535
$B4F5 | _is_valid_line_too_small        | ed.asm:1564
$B4F7 | _is_valid_line_nope_zero        | ed.asm:1568
$B4F8 | _is_valid_line_done             | ed.asm:1571
$B4F9 | _last_line                      | ed.asm:1576
$B507 | _last_line_loop                 | ed.asm:1593
$B516 | *                               | ed.asm:1605
$B518 | _last_line_done                 | ed.asm:1608
$B521 | _no_line_zero                   | ed.asm:1618
$B52E | _no_line_zero_done              | ed.asm:1636
$B52F | _num_to_addr                    | ed.asm:1641
$B544 | _num_to_addr_loop               | ed.asm:1668
$B552 | *                               | ed.asm:1679
$B563 | _num_to_addr_finished           | ed.asm:1694
$B565 | _num_to_addr_done               | ed.asm:1699
$B566 | _para1_to_cur                   | ed.asm:1704
$B56F | _print_addr                     | ed.asm:1716
$B591 | ed_cmd_list                     | ed.asm:1749
$B59D | ed_cmd_table                    | ed.asm:1751
$B5B3 | ed6502_end                      | ed.asm:1756
$B5B3 | forth_words_start               | taliforth.asm:24
$BD5E | forth_words_end                 | taliforth.asm:26
$BD5E | user_words_start                | taliforth.asm:29
$BF38 | nt_bye                          | headers.asm:62
$BF38 | user_words_end                  | taliforth.asm:31
$BF43 | nt_cold                         | headers.asm:70
$BF4F | nt_ed                           | headers.asm:75
$BF59 | nt_forth_wordlist               | headers.asm:80
$BF6F | nt_editor_wordlist              | headers.asm:85
$BF86 | nt_assembler_wordlist           | headers.asm:90
$BFA0 | nt_number_sign_order            | headers.asm:95
$BFAE | nt_get_order                    | headers.asm:100
$BFBF | nt_set_order                    | headers.asm:105
$BFD0 | nt_get_current                  | headers.asm:110
$BFE3 | nt_set_current                  | headers.asm:115
$BFF6 | nt_search_wordlist              | headers.asm:120
$C00D | nt_wordlist                     | headers.asm:125
$C01D | nt_definitions                  | headers.asm:130
$C030 | nt_block_ramdrive_init          | headers.asm:135
$C04B | nt_list                         | headers.asm:140
$C057 | nt_thru                         | headers.asm:145
$C063 | nt_load                         | headers.asm:150
$C06F | nt_flush                        | headers.asm:155
$C07C | nt_empty_buffers                | headers.asm:160
$C091 | nt_buffer                       | headers.asm:165
$C09F | nt_update                       | headers.asm:170
$C0AD | nt_block                        | headers.asm:175
$C0BA | nt_save_buffers                 | headers.asm:180
$C0CE | nt_block_read_vector            | headers.asm:185
$C0E7 | nt_block_read                   | headers.asm:190
$C0F9 | nt_block_write_vector           | headers.asm:195
$C113 | nt_block_write                  | headers.asm:200
$C126 | nt_blk                          | headers.asm:205
$C131 | nt_scr                          | headers.asm:210
$C13C | nt_blkbuffer                    | headers.asm:215
$C14D | nt_buffblocknum                 | headers.asm:220
$C161 | nt_buffstatus                   | headers.asm:225
$C173 | nt_buffer_colon                 | headers.asm:230
$C182 | nt_useraddr                     | headers.asm:235
$C192 | nt_word                         | headers.asm:240
$C19E | nt_find                         | headers.asm:245
$C1AA | nt_environment_q                | headers.asm:250
$C1BE | nt_search                       | headers.asm:255
$C1CC | nt_compare                      | headers.asm:260
$C1DB | nt_code                         | headers.asm:265
$C1E7 | nt_end_code                     | headers.asm:270
$C1F7 | nt_disasm                       | headers.asm:275
$C205 | nt_dot_s                        | headers.asm:280
$C20F | nt_dump                         | headers.asm:285
$C21B | nt_bell                         | headers.asm:290
$C227 | nt_align                        | headers.asm:295
$C234 | nt_aligned                      | headers.asm:300
$C243 | nt_wordsize                     | headers.asm:305
$C253 | nt_words                        | headers.asm:310
$C260 | nt_marker                       | headers.asm:315
$C26E | nt_at_xy                        | headers.asm:320
$C27B | nt_page                         | headers.asm:325
$C287 | nt_cr                           | headers.asm:330
$C291 | nt_input                        | headers.asm:335
$C29E | nt_output                       | headers.asm:340
$C2AC | nt_sign                         | headers.asm:345
$C2B8 | nt_hold                         | headers.asm:350
$C2C4 | nt_number_sign_greater          | headers.asm:355
$C2CE | nt_number_sign_s                | headers.asm:360
$C2D8 | nt_number_sign                  | headers.asm:365
$C2E1 | nt_less_number_sign             | headers.asm:370
$C2EB | nt_to_in                        | headers.asm:375
$C2F6 | nt_within                       | headers.asm:380
$C304 | nt_cleave                       | headers.asm:385
$C312 | nt_pad                          | headers.asm:390
$C31D | nt_cmove                        | headers.asm:395
$C32A | nt_cmove_up                     | headers.asm:400
$C338 | nt_move                         | headers.asm:405
$C344 | nt_backslash                    | headers.asm:410
$C34D | nt_star_slash                   | headers.asm:415
$C357 | nt_star_slash_mod               | headers.asm:420
$C364 | nt_mod                          | headers.asm:425
$C36F | nt_slash_mod                    | headers.asm:430
$C37B | nt_slash                        | headers.asm:435
$C384 | nt_fm_slash_mod                 | headers.asm:440
$C392 | nt_sm_slash_rem                 | headers.asm:445
$C3A0 | nt_um_slash_mod                 | headers.asm:450
$C3AE | nt_star                         | headers.asm:455
$C3B7 | nt_um_star                      | headers.asm:460
$C3C2 | nt_m_star                       | headers.asm:465
$C3CC | nt_count                        | headers.asm:470
$C3D9 | nt_decimal                      | headers.asm:475
$C3E8 | nt_hex                          | headers.asm:480
$C3F3 | nt_to_number                    | headers.asm:485
$C402 | nt_number                       | headers.asm:490
$C410 | nt_digit_question               | headers.asm:495
$C41E | nt_base                         | headers.asm:500
$C42A | nt_evaluate                     | headers.asm:505
$C43A | nt_state                        | headers.asm:510
$C447 | nt_again                        | headers.asm:515
$C454 | nt_begin                        | headers.asm:520
$C461 | nt_quit                         | headers.asm:525
$C46D | nt_recurse                      | headers.asm:530
$C47C | nt_leave                        | headers.asm:535
$C489 | nt_unloop                       | headers.asm:540
$C497 | nt_exit                         | headers.asm:545
$C4A3 | nt_plus_loop                    | headers.asm:550
$C4B0 | nt_loop                         | headers.asm:555
$C4BC | nt_j                            | headers.asm:560
$C4C5 | nt_i                            | headers.asm:565
$C4CE | nt_question_do                  | headers.asm:570
$C4D9 | nt_do                           | headers.asm:575
$C4E3 | nt_abort_quote                  | headers.asm:580
$C4F1 | nt_abort                        | headers.asm:585
$C4FE | nt_uf_strip                     | headers.asm:590
$C50E | nt_nc_limit                     | headers.asm:595
$C51E | nt_allow_native                 | headers.asm:600
$C532 | nt_always_native                | headers.asm:605
$C547 | nt_never_native                 | headers.asm:610
$C55B | nt_compile_only                 | headers.asm:615
$C56F | nt_immediate                    | headers.asm:620
$C580 | nt_postpone                     | headers.asm:625
$C590 | nt_s_backslash_quote            | headers.asm:630
$C59B | nt_s_quote                      | headers.asm:635
$C5A5 | nt_dot_quote                    | headers.asm:640
$C5AF | nt_sliteral                     | headers.asm:645
$C5BF | nt_literal                      | headers.asm:650
$C5CE | nt_branch                       | headers.asm:655
$C5DC | nt_zero_branch                  | headers.asm:660
$C5EB | nt_right_bracket                | headers.asm:665
$C5F4 | nt_left_bracket                 | headers.asm:670
$C5FD | nt_compile_comma                | headers.asm:675
$C60D | nt_colon_noname                 | headers.asm:680
$C61C | nt_semicolon                    | headers.asm:685
$C625 | nt_colon                        | headers.asm:690
$C62E | nt_source_id                    | headers.asm:695
$C63F | nt_source                       | headers.asm:700
$C64D | nt_parse                        | headers.asm:705
$C65A | nt_parse_name                   | headers.asm:710
$C66C | nt_latestnt                     | headers.asm:715
$C67C | nt_latestxt                     | headers.asm:720
$C68C | nt_defer                        | headers.asm:725
$C699 | nt_to_body                      | headers.asm:730
$C6A6 | nt_name_to_string               | headers.asm:735
$C6B9 | nt_int_to_name                  | headers.asm:740
$C6C9 | nt_name_to_int                  | headers.asm:745
$C6D9 | nt_bracket_tick                 | headers.asm:750
$C6E4 | nt_tick                         | headers.asm:755
$C6ED | nt_find_name                    | headers.asm:760
$C6FE | nt_fill                         | headers.asm:765
$C70A | nt_blank                        | headers.asm:770
$C717 | nt_erase                        | headers.asm:775
$C724 | nt_d_plus                       | headers.asm:780
$C72E | nt_d_minus                      | headers.asm:785
$C738 | nt_d_to_s                       | headers.asm:790
$C743 | nt_s_to_d                       | headers.asm:795
$C74E | nt_to                           | headers.asm:800
$C758 | nt_value                        | headers.asm:805
$C765 | nt_constant                     | headers.asm:810
$C775 | nt_variable                     | headers.asm:815
$C785 | nt_does                         | headers.asm:820
$C792 | nt_create                       | headers.asm:825
$C7A0 | nt_allot                        | headers.asm:830
$C7AD | nt_key                          | headers.asm:835
$C7B8 | nt_depth                        | headers.asm:840
$C7C5 | nt_unused                       | headers.asm:845
$C7D3 | nt_accept                       | headers.asm:850
$C7E1 | nt_refill                       | headers.asm:855
$C7EF | nt_slash_string                 | headers.asm:860
$C7FE | nt_minus_trailing               | headers.asm:865
$C80F | nt_bl                           | headers.asm:870
$C819 | nt_spaces                       | headers.asm:875
$C827 | nt_bounds                       | headers.asm:880
$C835 | nt_c_comma                      | headers.asm:885
$C83F | nt_dnegate                      | headers.asm:890
$C84E | nt_negate                       | headers.asm:895
$C85C | nt_invert                       | headers.asm:900
$C86A | nt_two_to_r                     | headers.asm:905
$C875 | nt_two_r_from                   | headers.asm:910
$C880 | nt_two_r_fetch                  | headers.asm:915
$C88B | nt_two_variable                 | headers.asm:920
$C89C | nt_two_fetch                    | headers.asm:925
$C8A6 | nt_two_store                    | headers.asm:930
$C8B0 | nt_two_over                     | headers.asm:935
$C8BD | nt_two_swap                     | headers.asm:940
$C8CA | nt_two_drop                     | headers.asm:945
$C8D7 | nt_max                          | headers.asm:950
$C8E2 | nt_min                          | headers.asm:955
$C8ED | nt_zero_less                    | headers.asm:960
$C8F7 | nt_zero_greater                 | headers.asm:965
$C901 | nt_zero_unequal                 | headers.asm:970
$C90C | nt_zero_equal                   | headers.asm:975
$C916 | nt_greater_than                 | headers.asm:980
$C91F | nt_u_greater_than               | headers.asm:985
$C929 | nt_u_less_than                  | headers.asm:990
$C933 | nt_less_than                    | headers.asm:995
$C93C | nt_not_equals                   | headers.asm:1000
$C946 | nt_equal                        | headers.asm:1005
$C94F | nt_two_slash                    | headers.asm:1010
$C959 | nt_two_star                     | headers.asm:1015
$C963 | nt_one_plus                     | headers.asm:1020
$C96D | nt_one_minus                    | headers.asm:1025
$C977 | nt_here                         | headers.asm:1030
$C983 | nt_cell_plus                    | headers.asm:1035
$C990 | nt_cells                        | headers.asm:1040
$C99D | nt_chars                        | headers.asm:1045
$C9AA | nt_char_plus                    | headers.asm:1050
$C9B7 | nt_bracket_char                 | headers.asm:1055
$C9C5 | nt_char                         | headers.asm:1060
$C9D1 | nt_pick                         | headers.asm:1065
$C9DD | nt_lshift                       | headers.asm:1070
$C9EB | nt_rshift                       | headers.asm:1075
$C9F9 | nt_xor                          | headers.asm:1080
$CA04 | nt_or                           | headers.asm:1085
$CA0E | nt_and                          | headers.asm:1090
$CA19 | nt_dabs                         | headers.asm:1095
$CA25 | nt_abs                          | headers.asm:1100
$CA30 | nt_minus                        | headers.asm:1105
$CA39 | nt_plus                         | headers.asm:1110
$CA42 | nt_question_dup                 | headers.asm:1115
$CA4E | nt_two_dup                      | headers.asm:1120
$CA5A | nt_two                          | headers.asm:1125
$CA63 | nt_one                          | headers.asm:1130
$CA6C | nt_zero                         | headers.asm:1135
$CA75 | nt_space                        | headers.asm:1140
$CA82 | nt_true                         | headers.asm:1145
$CA8E | nt_false                        | headers.asm:1150
$CA9B | nt_question                     | headers.asm:1155
$CAA4 | nt_u_dot_r                      | headers.asm:1160
$CAAF | nt_u_dot                        | headers.asm:1165
$CAB9 | nt_dot                          | headers.asm:1170
$CAC2 | nt_type                         | headers.asm:1175
$CACE | nt_emit                         | headers.asm:1180
$CADA | nt_execute                      | headers.asm:1185
$CAE9 | nt_plus_store                   | headers.asm:1190
$CAF3 | nt_c_store                      | headers.asm:1195
$CAFD | nt_c_fetch                      | headers.asm:1200
$CB07 | nt_comma                        | headers.asm:1205
$CB10 | nt_tuck                         | headers.asm:1210
$CB1C | nt_not_rote                     | headers.asm:1215
$CB28 | nt_rot                          | headers.asm:1220
$CB33 | nt_nip                          | headers.asm:1225
$CB3E | nt_r_fetch                      | headers.asm:1230
$CB48 | nt_r_from                       | headers.asm:1235
$CB52 | nt_to_r                         | headers.asm:1240
$CB5C | nt_over                         | headers.asm:1245
$CB68 | nt_fetch                        | headers.asm:1250
$CB71 | nt_store                        | headers.asm:1255
$CB7A | nt_swap                         | headers.asm:1260
$CB86 | nt_dup                          | headers.asm:1265
$CB91 | dictionary_start                | headers.asm:1271
$CB91 | nt_drop                         | headers.asm:1272
$CB9D | editor_dictionary_start         | headers.asm:1282
$CB9D | nt_line                         | headers.asm:1283
$CBA6 | nt_asm_nop                      | headers.asm:1299
$CBB1 | nt_asm_ldx_h                    | headers.asm:1305
$CBBE | nt_asm_lda_h                    | headers.asm:1311
$CBCB | nt_asm_rts                      | headers.asm:1317
$CBD6 | assembler_dictionary_start      | headers.asm:1323
$CBD6 | nt_asm_push_a                   | headers.asm:1324
$CBE4 | string_table                    | strings.asm:21
$CBF0 | s_ok                            | strings.asm:25
$CBF4 | s_compiled                      | strings.asm:26
$CBFE | s_redefined                     | strings.asm:27
$CC09 | s_abc_lower                     | strings.asm:29
$CC2D | s_abc_upper                     | strings.asm:30
$CC51 | error_table                     | strings.asm:52
$CC6B | es_allot                        | strings.asm:58
$CC8C | es_badsource                    | strings.asm:59
$CCAC | es_compileonly                  | strings.asm:60
$CCCD | es_defer                        | strings.asm:61
$CCEA | es_divzero                      | strings.asm:62
$CCFB | es_noname                       | strings.asm:63
$CD0B | es_refill                       | strings.asm:64
$CD39 | es_state                        | strings.asm:65
$CD51 | es_syntax                       | strings.asm:66
$CD60 | es_underflow                    | strings.asm:67
$CD70 | es_negallot                     | strings.asm:68
$CD8C | es_wordlist                     | strings.asm:69
$CDA3 | es_blockwords                   | strings.asm:70
$CDE2 | envs_cs                         | strings.asm:80
$CDF2 | envs_hold                       | strings.asm:81
$CDF8 | envs_pad                        | strings.asm:82
$CDFD | envs_aub                        | strings.asm:83
$CE0F | envs_floored                    | strings.asm:84
$CE17 | envs_max_char                   | strings.asm:85
$CE20 | envs_max_n                      | strings.asm:86
$CE26 | envs_max_u                      | strings.asm:87
$CE2C | envs_rsc                        | strings.asm:88
$CE3F | envs_sc                         | strings.asm:89
$CE4B | envs_wl                         | strings.asm:90
$CE55 | envs_max_d                      | strings.asm:92
$CE5B | envs_max_ud                     | strings.asm:93
$CE62 | cmpl_subroutine                 | taliforth.asm:55
$CE67 | cmpl_jump                       | taliforth.asm:60
$CE6A | cmpl_common                     | taliforth.asm:64
$CE6E | cmpl_word                       | taliforth.asm:70
$CE72 | cmpl_a                          | taliforth.asm:74
$CE7A | _done                           | taliforth.asm:82
$CE7B | doconst                         | taliforth.asm:89
$CE8F | dodefer                         | taliforth.asm:118
$CEA3 | defer_error                     | taliforth.asm:142
$CEA8 | dodoes                          | taliforth.asm:147
$CEAE | *                               | taliforth.asm:162
$CEBB | *                               | taliforth.asm:178
$CEC2 | dovar                           | taliforth.asm:190
$CEC8 | *                               | taliforth.asm:206
$CED0 | byte_to_ascii                   | taliforth.asm:220
$CED9 | _nibble_to_ascii                | taliforth.asm:233
$CEE3 | *                               | taliforth.asm:243
$CEE7 | compare_16bit                   | taliforth.asm:248
$CEF7 | _equal                          | taliforth.asm:275
$CEFD | _overflow                       | taliforth.asm:280
$CEFF | _not_equal                      | taliforth.asm:283
$CF01 | _done                           | taliforth.asm:285
$CF02 | _loop                           | taliforth.asm:301
$CF02 | interpret                       | taliforth.asm:290
$CF33 | _single_number                  | taliforth.asm:353
$CF3F | _got_name_token                 | taliforth.asm:364
$CF67 | _interpret                      | taliforth.asm:403
$CF6D | _compile                        | taliforth.asm:414
$CF7B | _line_done                      | taliforth.asm:428
$CF80 | is_printable                    | taliforth.asm:438
$CF8B | _failed                         | taliforth.asm:452
$CF8C | _done                           | taliforth.asm:454
$CF8D | is_whitespace                   | taliforth.asm:459
$CF98 | _failed                         | taliforth.asm:473
$CF99 | _done                           | taliforth.asm:475
$CF9A | underflow                       | taliforth.asm:480
$CF9C | error                           | taliforth.asm:486
$CFAF | print_string                    | taliforth.asm:502
$CFBC | print_common                    | taliforth.asm:518
$CFC5 | print_common_no_lf              | taliforth.asm:530
$CFC7 | _loop                           | taliforth.asm:537
$CFD1 | _done                           | taliforth.asm:543
$CFD2 | print_u                         | taliforth.asm:548
$CFE5 | current_to_dp                   | taliforth.asm:568
$CFF8 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
