$0000 | blk_offset                      | definitions.asm:83
$A9C6 | xt_asm_dec_a                    | assembler.asm:331
$A9C6 | z_asm_dec                       | assembler.asm:329
$A9CB | xt_asm_dec_x                    | assembler.asm:336
$A9CB | z_asm_dec_a                     | assembler.asm:334
$A9D0 | xt_asm_dec_z                    | assembler.asm:341
$A9D0 | z_asm_dec_x                     | assembler.asm:339
$A9D5 | xt_asm_dec_zx                   | assembler.asm:346
$A9D5 | z_asm_dec_z                     | assembler.asm:344
$A9DA | xt_asm_dex                      | assembler.asm:351
$A9DA | z_asm_dec_zx                    | assembler.asm:349
$A9DF | xt_asm_dey                      | assembler.asm:356
$A9DF | z_asm_dex                       | assembler.asm:354
$A9E4 | xt_asm_eor                      | assembler.asm:361
$A9E4 | z_asm_dey                       | assembler.asm:359
$A9E9 | xt_asm_eor_h                    | assembler.asm:366
$A9E9 | z_asm_eor                       | assembler.asm:364
$A9EE | xt_asm_eor_x                    | assembler.asm:371
$A9EE | z_asm_eor_h                     | assembler.asm:369
$A9F3 | xt_asm_eor_y                    | assembler.asm:376
$A9F3 | z_asm_eor_x                     | assembler.asm:374
$A9F8 | xt_asm_eor_z                    | assembler.asm:381
$A9F8 | z_asm_eor_y                     | assembler.asm:379
$A9FD | xt_asm_eor_zi                   | assembler.asm:386
$A9FD | z_asm_eor_z                     | assembler.asm:384
$AA02 | xt_asm_eor_ziy                  | assembler.asm:391
$AA02 | z_asm_eor_zi                    | assembler.asm:389
$AA07 | xt_asm_eor_zx                   | assembler.asm:396
$AA07 | z_asm_eor_ziy                   | assembler.asm:394
$AA0C | xt_asm_eor_zxi                  | assembler.asm:401
$AA0C | z_asm_eor_zx                    | assembler.asm:399
$AA11 | xt_asm_inc                      | assembler.asm:406
$AA11 | z_asm_eor_zxi                   | assembler.asm:404
$AA16 | xt_asm_inc_a                    | assembler.asm:411
$AA16 | z_asm_inc                       | assembler.asm:409
$AA1B | xt_asm_inc_x                    | assembler.asm:416
$AA1B | z_asm_inc_a                     | assembler.asm:414
$AA20 | xt_asm_inc_z                    | assembler.asm:421
$AA20 | z_asm_inc_x                     | assembler.asm:419
$AA25 | xt_asm_inc_zx                   | assembler.asm:426
$AA25 | z_asm_inc_z                     | assembler.asm:424
$AA2A | xt_asm_inx                      | assembler.asm:431
$AA2A | z_asm_inc_zx                    | assembler.asm:429
$AA2F | xt_asm_iny                      | assembler.asm:436
$AA2F | z_asm_inx                       | assembler.asm:434
$AA34 | xt_asm_jmp                      | assembler.asm:441
$AA34 | z_asm_iny                       | assembler.asm:439
$AA39 | xt_asm_jmp_i                    | assembler.asm:446
$AA39 | z_asm_jmp                       | assembler.asm:444
$AA3E | xt_asm_jmp_xi                   | assembler.asm:451
$AA3E | z_asm_jmp_i                     | assembler.asm:449
$AA43 | xt_asm_jsr                      | assembler.asm:456
$AA43 | z_asm_jmp_xi                    | assembler.asm:454
$AA48 | xt_asm_lda                      | assembler.asm:461
$AA48 | z_asm_jsr                       | assembler.asm:459
$AA4D | xt_asm_lda_h                    | assembler.asm:466
$AA4D | z_asm_lda                       | assembler.asm:464
$AA52 | xt_asm_lda_x                    | assembler.asm:471
$AA52 | z_asm_lda_h                     | assembler.asm:469
$AA57 | xt_asm_lda_y                    | assembler.asm:476
$AA57 | z_asm_lda_x                     | assembler.asm:474
$AA5C | xt_asm_lda_z                    | assembler.asm:481
$AA5C | z_asm_lda_y                     | assembler.asm:479
$AA61 | xt_asm_lda_zi                   | assembler.asm:486
$AA61 | z_asm_lda_z                     | assembler.asm:484
$AA66 | xt_asm_lda_ziy                  | assembler.asm:491
$AA66 | z_asm_lda_zi                    | assembler.asm:489
$AA6B | xt_asm_lda_zx                   | assembler.asm:496
$AA6B | z_asm_lda_ziy                   | assembler.asm:494
$AA70 | xt_asm_lda_zxi                  | assembler.asm:501
$AA70 | z_asm_lda_zx                    | assembler.asm:499
$AA75 | xt_asm_ldx                      | assembler.asm:506
$AA75 | z_asm_lda_zxi                   | assembler.asm:504
$AA7A | xt_asm_ldx_h                    | assembler.asm:511
$AA7A | z_asm_ldx                       | assembler.asm:509
$AA7F | xt_asm_ldx_y                    | assembler.asm:516
$AA7F | z_asm_ldx_h                     | assembler.asm:514
$AA84 | xt_asm_ldx_z                    | assembler.asm:521
$AA84 | z_asm_ldx_y                     | assembler.asm:519
$AA89 | xt_asm_ldx_zy                   | assembler.asm:526
$AA89 | z_asm_ldx_z                     | assembler.asm:524
$AA8E | xt_asm_ldy                      | assembler.asm:531
$AA8E | z_asm_ldx_zy                    | assembler.asm:529
$AA93 | xt_asm_ldy_h                    | assembler.asm:536
$AA93 | z_asm_ldy                       | assembler.asm:534
$AA98 | xt_asm_ldy_x                    | assembler.asm:541
$AA98 | z_asm_ldy_h                     | assembler.asm:539
$AA9D | xt_asm_ldy_z                    | assembler.asm:546
$AA9D | z_asm_ldy_x                     | assembler.asm:544
$AAA2 | xt_asm_ldy_zx                   | assembler.asm:551
$AAA2 | z_asm_ldy_z                     | assembler.asm:549
$AAA7 | xt_asm_lsr                      | assembler.asm:556
$AAA7 | z_asm_ldy_zx                    | assembler.asm:554
$AAAC | xt_asm_lsr_a                    | assembler.asm:561
$AAAC | z_asm_lsr                       | assembler.asm:559
$AAB1 | xt_asm_lsr_x                    | assembler.asm:566
$AAB1 | z_asm_lsr_a                     | assembler.asm:564
$AAB6 | xt_asm_lsr_z                    | assembler.asm:571
$AAB6 | z_asm_lsr_x                     | assembler.asm:569
$AABB | xt_asm_lsr_zx                   | assembler.asm:576
$AABB | z_asm_lsr_z                     | assembler.asm:574
$AAC0 | xt_asm_nop                      | assembler.asm:581
$AAC0 | z_asm_lsr_zx                    | assembler.asm:579
$AAC5 | xt_asm_ora                      | assembler.asm:586
$AAC5 | z_asm_nop                       | assembler.asm:584
$AACA | xt_asm_ora_h                    | assembler.asm:591
$AACA | z_asm_ora                       | assembler.asm:589
$AACF | xt_asm_ora_x                    | assembler.asm:596
$AACF | z_asm_ora_h                     | assembler.asm:594
$AAD4 | xt_asm_ora_y                    | assembler.asm:601
$AAD4 | z_asm_ora_x                     | assembler.asm:599
$AAD9 | xt_asm_ora_z                    | assembler.asm:606
$AAD9 | z_asm_ora_y                     | assembler.asm:604
$AADE | xt_asm_ora_zi                   | assembler.asm:611
$AADE | z_asm_ora_z                     | assembler.asm:609
$AAE5 | xt_asm_ora_ziy                  | assembler.asm:617
$AAE5 | z_asm_ora_zi                    | assembler.asm:615
$AAEA | xt_asm_ora_zx                   | assembler.asm:622
$AAEA | z_asm_ora_ziy                   | assembler.asm:620
$AAEF | xt_asm_ora_zxi                  | assembler.asm:627
$AAEF | z_asm_ora_zx                    | assembler.asm:625
$AAF4 | xt_asm_pha                      | assembler.asm:632
$AAF4 | z_asm_ora_zxi                   | assembler.asm:630
$AAF9 | xt_asm_php                      | assembler.asm:637
$AAF9 | z_asm_pha                       | assembler.asm:635
$AAFE | xt_asm_phx                      | assembler.asm:642
$AAFE | z_asm_php                       | assembler.asm:640
$AB03 | xt_asm_phy                      | assembler.asm:647
$AB03 | z_asm_phx                       | assembler.asm:645
$AB08 | xt_asm_pla                      | assembler.asm:652
$AB08 | z_asm_phy                       | assembler.asm:650
$AB0D | xt_asm_plp                      | assembler.asm:657
$AB0D | z_asm_pla                       | assembler.asm:655
$AB12 | xt_asm_plx                      | assembler.asm:662
$AB12 | z_asm_plp                       | assembler.asm:660
$AB17 | xt_asm_ply                      | assembler.asm:667
$AB17 | z_asm_plx                       | assembler.asm:665
$AB1C | xt_asm_rol                      | assembler.asm:672
$AB1C | z_asm_ply                       | assembler.asm:670
$AB21 | xt_asm_rol_a                    | assembler.asm:677
$AB21 | z_asm_rol                       | assembler.asm:675
$AB26 | xt_asm_rol_x                    | assembler.asm:682
$AB26 | z_asm_rol_a                     | assembler.asm:680
$AB2B | xt_asm_rol_z                    | assembler.asm:687
$AB2B | z_asm_rol_x                     | assembler.asm:685
$AB30 | xt_asm_rol_zx                   | assembler.asm:692
$AB30 | z_asm_rol_z                     | assembler.asm:690
$AB35 | xt_asm_ror                      | assembler.asm:697
$AB35 | z_asm_rol_zx                    | assembler.asm:695
$AB3A | xt_asm_ror_a                    | assembler.asm:702
$AB3A | z_asm_ror                       | assembler.asm:700
$AB3F | xt_asm_ror_x                    | assembler.asm:707
$AB3F | z_asm_ror_a                     | assembler.asm:705
$AB44 | xt_asm_ror_z                    | assembler.asm:712
$AB44 | z_asm_ror_x                     | assembler.asm:710
$AB49 | xt_asm_ror_zx                   | assembler.asm:717
$AB49 | z_asm_ror_z                     | assembler.asm:715
$AB4E | xt_asm_rti                      | assembler.asm:722
$AB4E | z_asm_ror_zx                    | assembler.asm:720
$AB53 | xt_asm_rts                      | assembler.asm:727
$AB53 | z_asm_rti                       | assembler.asm:725
$AB58 | xt_asm_sbc                      | assembler.asm:732
$AB58 | z_asm_rts                       | assembler.asm:730
$AB5D | xt_asm_sbc_h                    | assembler.asm:737
$AB5D | z_asm_sbc                       | assembler.asm:735
$AB62 | xt_asm_sbc_x                    | assembler.asm:742
$AB62 | z_asm_sbc_h                     | assembler.asm:740
$AB67 | xt_asm_sbc_y                    | assembler.asm:747
$AB67 | z_asm_sbc_x                     | assembler.asm:745
$AB6C | xt_asm_sbc_z                    | assembler.asm:752
$AB6C | z_asm_sbc_y                     | assembler.asm:750
$AB71 | xt_asm_sbc_zi                   | assembler.asm:757
$AB71 | z_asm_sbc_z                     | assembler.asm:755
$AB76 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB76 | z_asm_sbc_zi                    | assembler.asm:760
$AB7B | xt_asm_sbc_zx                   | assembler.asm:767
$AB7B | z_asm_sbc_ziy                   | assembler.asm:765
$AB80 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB80 | z_asm_sbc_zx                    | assembler.asm:770
$AB84 | xt_asm_sec                      | assembler.asm:777
$AB84 | z_asm_sbc_zxi                   | assembler.asm:775
$AB88 | xt_asm_sed                      | assembler.asm:782
$AB88 | z_asm_sec                       | assembler.asm:780
$AB8C | xt_asm_sei                      | assembler.asm:787
$AB8C | z_asm_sed                       | assembler.asm:785
$AB90 | xt_asm_sta                      | assembler.asm:792
$AB90 | z_asm_sei                       | assembler.asm:790
$AB94 | xt_asm_sta_x                    | assembler.asm:797
$AB94 | z_asm_sta                       | assembler.asm:795
$AB98 | xt_asm_sta_y                    | assembler.asm:802
$AB98 | z_asm_sta_x                     | assembler.asm:800
$AB9C | xt_asm_sta_z                    | assembler.asm:807
$AB9C | z_asm_sta_y                     | assembler.asm:805
$ABA0 | xt_asm_sta_zi                   | assembler.asm:812
$ABA0 | z_asm_sta_z                     | assembler.asm:810
$ABA4 | xt_asm_sta_ziy                  | assembler.asm:817
$ABA4 | z_asm_sta_zi                    | assembler.asm:815
$ABA8 | xt_asm_sta_zx                   | assembler.asm:822
$ABA8 | z_asm_sta_ziy                   | assembler.asm:820
$ABAC | xt_asm_sta_zxi                  | assembler.asm:827
$ABAC | z_asm_sta_zx                    | assembler.asm:825
$ABB0 | xt_asm_stx                      | assembler.asm:832
$ABB0 | z_asm_sta_zxi                   | assembler.asm:830
$ABB4 | xt_asm_stx_z                    | assembler.asm:837
$ABB4 | z_asm_stx                       | assembler.asm:835
$ABB8 | xt_asm_stx_zy                   | assembler.asm:842
$ABB8 | z_asm_stx_z                     | assembler.asm:840
$ABBC | xt_asm_sty                      | assembler.asm:847
$ABBC | z_asm_stx_zy                    | assembler.asm:845
$ABC0 | xt_asm_sty_z                    | assembler.asm:852
$ABC0 | z_asm_sty                       | assembler.asm:850
$ABC4 | xt_asm_sty_zx                   | assembler.asm:857
$ABC4 | z_asm_sty_z                     | assembler.asm:855
$ABC8 | xt_asm_stz                      | assembler.asm:862
$ABC8 | z_asm_sty_zx                    | assembler.asm:860
$ABCC | xt_asm_stz_x                    | assembler.asm:867
$ABCC | z_asm_stz                       | assembler.asm:865
$ABD0 | xt_asm_stz_z                    | assembler.asm:872
$ABD0 | z_asm_stz_x                     | assembler.asm:870
$ABD4 | xt_asm_stz_zx                   | assembler.asm:877
$ABD4 | z_asm_stz_z                     | assembler.asm:875
$ABD8 | xt_asm_tax                      | assembler.asm:882
$ABD8 | z_asm_stz_zx                    | assembler.asm:880
$ABDC | xt_asm_tay                      | assembler.asm:887
$ABDC | z_asm_tax                       | assembler.asm:885
$ABE0 | xt_asm_trb                      | assembler.asm:892
$ABE0 | z_asm_tay                       | assembler.asm:890
$ABE4 | xt_asm_trb_z                    | assembler.asm:897
$ABE4 | z_asm_trb                       | assembler.asm:895
$ABE8 | xt_asm_tsb                      | assembler.asm:902
$ABE8 | z_asm_trb_z                     | assembler.asm:900
$ABEC | xt_asm_tsb_z                    | assembler.asm:907
$ABEC | z_asm_tsb                       | assembler.asm:905
$ABF0 | xt_asm_tsx                      | assembler.asm:912
$ABF0 | z_asm_tsb_z                     | assembler.asm:910
$ABF4 | xt_asm_txa                      | assembler.asm:917
$ABF4 | z_asm_tsx                       | assembler.asm:915
$ABF8 | xt_asm_txs                      | assembler.asm:922
$ABF8 | z_asm_txa                       | assembler.asm:920
$ABFC | xt_asm_tya                      | assembler.asm:927
$ABFC | z_asm_txs                       | assembler.asm:925
$AC00 | asm_common                      | assembler.asm:936
$AC00 | z_asm_tya                       | assembler.asm:930
$AC12 | *                               | assembler.asm:963
$AC39 | _done_drop                      | assembler.asm:1005
$AC3B | _done                           | assembler.asm:1008
$AC3C | xt_asm_push_a                   | assembler.asm:1016
$AC3E | _loop                           | assembler.asm:1025
$AC4B | _done                           | assembler.asm:1033
$AC4B | z_asm_push_a                    | assembler.asm:1034
$AC4C | _data                           | assembler.asm:1036
$AC53 | xt_asm_back_jump                | assembler.asm:1049
$AC53 | z_asm_back_jump                 | assembler.asm:1050
$AC54 | xt_asm_back_branch              | assembler.asm:1057
$AC5C | z_asm_back_branch               | assembler.asm:1067
$AC5D | assembler_end                   | assembler.asm:1070
$AC5D | disassembler                    | disassembler.asm:19
$AC60 | _byte_loop                      | disassembler.asm:21
$AC78 | *                               | disassembler.asm:41
$AC92 | *                               | disassembler.asm:93
$AC98 | *                               | disassembler.asm:97
$ACA8 | *                               | disassembler.asm:115
$ACAE | *                               | disassembler.asm:119
$ACB4 | _print_operand                  | disassembler.asm:127
$ACC1 | _no_operand                     | disassembler.asm:143
$ACCC | _print_mnemonic                 | disassembler.asm:158
$ACEE | *                               | disassembler.asm:185
$ACFE | _done                           | disassembler.asm:196
$AD01 | oc_index_table                  | disassembler.asm:202
$AF01 | oc00                            | disassembler.asm:290
$AF01 | oc_table                        | disassembler.asm:273
$AF05 | oc01                            | disassembler.asm:291
$AF0D | oc04                            | disassembler.asm:294
$AF13 | oc05                            | disassembler.asm:295
$AF19 | oc06                            | disassembler.asm:296
$AF1F | oc08                            | disassembler.asm:298
$AF23 | oc09                            | disassembler.asm:299
$AF29 | oc0a                            | disassembler.asm:300
$AF2F | oc0c                            | disassembler.asm:302
$AF33 | oc0d                            | disassembler.asm:303
$AF37 | oc0e                            | disassembler.asm:304
$AF3B | oc0f                            | disassembler.asm:305
$AF40 | oc10                            | disassembler.asm:307
$AF44 | oc11                            | disassembler.asm:308
$AF4C | oc12                            | disassembler.asm:309
$AF53 | oc14                            | disassembler.asm:311
$AF59 | oc15                            | disassembler.asm:312
$AF60 | oc16                            | disassembler.asm:313
$AF67 | oc17                            | disassembler.asm:314
$AF6E | oc18                            | disassembler.asm:315
$AF72 | oc19                            | disassembler.asm:316
$AF78 | oc1a                            | disassembler.asm:317
$AF7E | oc1c                            | disassembler.asm:319
$AF82 | oc1d                            | disassembler.asm:320
$AF88 | oc1f                            | disassembler.asm:322
$AF8E | oc20                            | disassembler.asm:324
$AF92 | oc21                            | disassembler.asm:325
$AF9A | oc24                            | disassembler.asm:328
$AFA0 | oc25                            | disassembler.asm:329
$AFA6 | oc26                            | disassembler.asm:330
$AFAC | oc27                            | disassembler.asm:331
$AFB3 | oc28                            | disassembler.asm:332
$AFB7 | oc29                            | disassembler.asm:333
$AFBD | oc2a                            | disassembler.asm:334
$AFC3 | oc2c                            | disassembler.asm:336
$AFC7 | oc2d                            | disassembler.asm:337
$AFCC | oc2e                            | disassembler.asm:338
$AFD0 | oc2f                            | disassembler.asm:339
$AFD5 | oc30                            | disassembler.asm:341
$AFD9 | oc31                            | disassembler.asm:342
$AFE1 | oc32                            | disassembler.asm:343
$AFE8 | oc34                            | disassembler.asm:345
$AFF0 | oc35                            | disassembler.asm:346
$AFF7 | oc36                            | disassembler.asm:347
$AFFE | oc37                            | disassembler.asm:348
$B005 | oc38                            | disassembler.asm:349
$B009 | oc39                            | disassembler.asm:350
$B00F | oc3a                            | disassembler.asm:351
$B015 | oc3c                            | disassembler.asm:353
$B01B | oc3d                            | disassembler.asm:354
$B021 | oc3e                            | disassembler.asm:355
$B027 | oc3f                            | disassembler.asm:356
$B02C | oc40                            | disassembler.asm:358
$B030 | oc41                            | disassembler.asm:359
$B038 | oc45                            | disassembler.asm:363
$B03E | oc46                            | disassembler.asm:364
$B044 | oc47                            | disassembler.asm:365
$B04B | oc48                            | disassembler.asm:366
$B04F | oc49                            | disassembler.asm:367
$B055 | oc4a                            | disassembler.asm:368
$B05B | oc4c                            | disassembler.asm:370
$B05F | oc4d                            | disassembler.asm:371
$B063 | oc4e                            | disassembler.asm:372
$B067 | oc4f                            | disassembler.asm:373
$B06C | oc50                            | disassembler.asm:375
$B070 | oc51                            | disassembler.asm:376
$B078 | oc52                            | disassembler.asm:377
$B07F | oc55                            | disassembler.asm:380
$B086 | oc56                            | disassembler.asm:381
$B08D | oc57                            | disassembler.asm:382
$B094 | oc58                            | disassembler.asm:383
$B098 | oc59                            | disassembler.asm:384
$B09E | oc5a                            | disassembler.asm:385
$B0A2 | oc5d                            | disassembler.asm:388
$B0A8 | oc5e                            | disassembler.asm:389
$B0AE | oc5f                            | disassembler.asm:390
$B0B3 | oc60                            | disassembler.asm:392
$B0B7 | oc61                            | disassembler.asm:393
$B0BF | oc64                            | disassembler.asm:396
$B0C5 | oc65                            | disassembler.asm:397
$B0CB | oc66                            | disassembler.asm:398
$B0D1 | oc67                            | disassembler.asm:399
$B0D8 | oc68                            | disassembler.asm:400
$B0DC | oc69                            | disassembler.asm:401
$B0E2 | oc6a                            | disassembler.asm:402
$B0E8 | oc6c                            | disassembler.asm:404
$B0EE | oc6d                            | disassembler.asm:405
$B0F2 | oc6e                            | disassembler.asm:406
$B0F6 | oc6f                            | disassembler.asm:407
$B0FB | oc70                            | disassembler.asm:409
$B0FF | oc71                            | disassembler.asm:410
$B107 | oc72                            | disassembler.asm:411
$B10E | oc74                            | disassembler.asm:413
$B115 | oc75                            | disassembler.asm:414
$B11C | oc76                            | disassembler.asm:415
$B123 | oc77                            | disassembler.asm:416
$B12A | oc78                            | disassembler.asm:417
$B12E | oc79                            | disassembler.asm:418
$B134 | oc7a                            | disassembler.asm:419
$B138 | oc7c                            | disassembler.asm:421
$B13F | oc7d                            | disassembler.asm:422
$B145 | oc7e                            | disassembler.asm:423
$B14B | oc7f                            | disassembler.asm:424
$B150 | oc80                            | disassembler.asm:426
$B154 | oc81                            | disassembler.asm:427
$B15C | oc84                            | disassembler.asm:430
$B162 | oc85                            | disassembler.asm:431
$B168 | oc86                            | disassembler.asm:432
$B16E | oc88                            | disassembler.asm:434
$B172 | oc89                            | disassembler.asm:435
$B178 | oc8a                            | disassembler.asm:436
$B17C | oc8c                            | disassembler.asm:438
$B180 | oc8d                            | disassembler.asm:439
$B184 | oc8e                            | disassembler.asm:440
$B188 | oc8f                            | disassembler.asm:441
$B18D | oc90                            | disassembler.asm:443
$B191 | oc91                            | disassembler.asm:444
$B199 | oc92                            | disassembler.asm:445
$B1A0 | oc94                            | disassembler.asm:447
$B1A7 | oc95                            | disassembler.asm:448
$B1AE | oc96                            | disassembler.asm:449
$B1B5 | oc97                            | disassembler.asm:450
$B1BC | oc98                            | disassembler.asm:451
$B1C0 | oc99                            | disassembler.asm:452
$B1C6 | oc9a                            | disassembler.asm:453
$B1CA | oc9c                            | disassembler.asm:455
$B1CE | oc9d                            | disassembler.asm:456
$B1D4 | oc9e                            | disassembler.asm:457
$B1DA | oc9f                            | disassembler.asm:458
$B1DF | oca0                            | disassembler.asm:460
$B1E5 | oca1                            | disassembler.asm:461
$B1ED | oca2                            | disassembler.asm:462
$B1F3 | oca4                            | disassembler.asm:464
$B1F9 | oca5                            | disassembler.asm:465
$B1FF | oca6                            | disassembler.asm:466
$B205 | oca7                            | disassembler.asm:467
$B20C | oca8                            | disassembler.asm:468
$B210 | oca9                            | disassembler.asm:469
$B216 | ocaa                            | disassembler.asm:470
$B21A | ocac                            | disassembler.asm:472
$B21E | ocad                            | disassembler.asm:473
$B222 | ocae                            | disassembler.asm:474
$B226 | ocaf                            | disassembler.asm:475
$B22B | ocb0                            | disassembler.asm:477
$B22F | ocb1                            | disassembler.asm:478
$B237 | ocb2                            | disassembler.asm:479
$B23E | ocb4                            | disassembler.asm:481
$B245 | ocb5                            | disassembler.asm:482
$B24C | ocb6                            | disassembler.asm:483
$B253 | ocb7                            | disassembler.asm:484
$B25A | ocb8                            | disassembler.asm:485
$B25E | ocb9                            | disassembler.asm:486
$B264 | ocba                            | disassembler.asm:487
$B268 | ocbc                            | disassembler.asm:489
$B26E | ocbd                            | disassembler.asm:490
$B274 | ocbe                            | disassembler.asm:491
$B27A | ocbf                            | disassembler.asm:492
$B27F | occ0                            | disassembler.asm:494
$B285 | occ1                            | disassembler.asm:495
$B28D | occ4                            | disassembler.asm:498
$B293 | occ5                            | disassembler.asm:499
$B299 | occ6                            | disassembler.asm:500
$B29F | occ7                            | disassembler.asm:501
$B2A6 | occ8                            | disassembler.asm:502
$B2AA | occ9                            | disassembler.asm:503
$B2B0 | occa                            | disassembler.asm:504
$B2B4 | occc                            | disassembler.asm:506
$B2B8 | occd                            | disassembler.asm:507
$B2BC | occe                            | disassembler.asm:508
$B2C0 | occf                            | disassembler.asm:509
$B2C5 | ocd0                            | disassembler.asm:511
$B2C9 | ocd1                            | disassembler.asm:512
$B2D1 | ocd2                            | disassembler.asm:513
$B2D8 | ocd5                            | disassembler.asm:516
$B2DF | ocd6                            | disassembler.asm:517
$B2E6 | ocd7                            | disassembler.asm:518
$B2ED | ocd8                            | disassembler.asm:519
$B2F1 | ocd9                            | disassembler.asm:520
$B2F7 | ocda                            | disassembler.asm:521
$B2FB | ocdd                            | disassembler.asm:524
$B301 | ocde                            | disassembler.asm:525
$B307 | ocdf                            | disassembler.asm:526
$B30C | oce0                            | disassembler.asm:528
$B312 | oce1                            | disassembler.asm:529
$B31A | oce4                            | disassembler.asm:532
$B320 | oce5                            | disassembler.asm:533
$B326 | oce6                            | disassembler.asm:534
$B32C | oce7                            | disassembler.asm:535
$B333 | oce8                            | disassembler.asm:536
$B337 | oce9                            | disassembler.asm:537
$B33D | ocea                            | disassembler.asm:538
$B341 | ocec                            | disassembler.asm:540
$B345 | oced                            | disassembler.asm:541
$B349 | ocee                            | disassembler.asm:542
$B34D | ocef                            | disassembler.asm:543
$B352 | ocf0                            | disassembler.asm:545
$B356 | ocf1                            | disassembler.asm:546
$B35E | ocf2                            | disassembler.asm:547
$B365 | ocf5                            | disassembler.asm:550
$B36C | ocf6                            | disassembler.asm:551
$B373 | ocf7                            | disassembler.asm:552
$B37A | ocf8                            | disassembler.asm:553
$B37E | ocf9                            | disassembler.asm:554
$B384 | ocfa                            | disassembler.asm:555
$B388 | ocfd                            | disassembler.asm:558
$B38E | ocfe                            | disassembler.asm:559
$B394 | ocff                            | disassembler.asm:560
$B399 | oc__                            | disassembler.asm:563
$B39B | disassembler_end                | disassembler.asm:566
$B39B | ed6502                          | ed.asm:64
$B3AE | _input_loop                     | ed.asm:88
$B3D2 | *                               | ed.asm:125
$B3D8 | _command_mode                   | ed.asm:133
$B3DE | _prefix_dot                     | ed.asm:201
$B3FB | *                               | ed.asm:230
$B41E | _prefix_dollar                  | ed.asm:257
$B43B | *                               | ed.asm:287
$B440 | _prefix_percent                 | ed.asm:294
$B44A | _whole_text                     | ed.asm:302
$B453 | _semicolon_entry                | ed.asm:312
$B461 | _prefix_semicolon               | ed.asm:329
$B474 | _prefix_number                  | ed.asm:347
$B4A3 | _line_number_only_from_external | ed.asm:402
$B4AE | *                               | ed.asm:410
$B4BB | _have_unconverted_chars         | ed.asm:421
$B4DF | _no_command_yet                 | ed.asm:468
$B4FB | _check_for_para2                | ed.asm:494
$B50E | _got_comma                      | ed.asm:521
$B514 | *                               | ed.asm:528
$B51A | *                               | ed.asm:532
$B536 | _para2_not_dollar               | ed.asm:569
$B565 | _second_number                  | ed.asm:608
$B577 | _check_command                  | ed.asm:629
$B5AE | *                               | ed.asm:677
$B5B5 | _cmd_loop                       | ed.asm:693
$B5C1 | _illegal_command                | ed.asm:703
$B5C5 | _found_cmd                      | ed.asm:709
$B5CB | _next_command                   | ed.asm:722
$B5CF | _next_command_empty             | ed.asm:732
$B5D2 | _all_done                       | ed.asm:737
$B5DA | _cmd_a                          | ed.asm:770
$B5DB | _entry_cmd_i                    | ed.asm:777
$B5E9 | _cmd_a_have_para                | ed.asm:794
$B5EF | _next_string_loop               | ed.asm:798
$B60E | _add_line                       | ed.asm:831
$B634 | *                               | ed.asm:865
$B63A | *                               | ed.asm:872
$B669 | *                               | ed.asm:909
$B689 | _cmd_d                          | ed.asm:936
$B69E | *                               | ed.asm:961
$B6A6 | _cmd_d_loop                     | ed.asm:969
$B6BF | _cmd_d_done_with_flag           | ed.asm:994
$B6C7 | *                               | ed.asm:1004
$B6D1 | _cmd_d_done                     | ed.asm:1012
$B6DB | _cmd_d_common                   | ed.asm:1021
$B6F1 | _cmd_e                          | ed.asm:1038
$B701 | _cmd_equ                        | ed.asm:1061
$B718 | _cmd_equ_have_para              | ed.asm:1083
$B723 | _cmd_equ_two_paras              | ed.asm:1097
$B726 | _cmd_equ_done                   | ed.asm:1100
$B72F | _cmd_f                          | ed.asm:1108
$B74B | _cmd_f_have_para                | ed.asm:1132
$B75C | _cmd_f_done                     | ed.asm:1145
$B762 | _cmd_i                          | ed.asm:1152
$B76E | *                               | ed.asm:1167
$B77D | _cmd_n                          | ed.asm:1177
$B784 | _cmd_p                          | ed.asm:1190
$B785 | _cmd_p_from_external            | ed.asm:1200
$B789 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7A0 | _cmd_p_loop                     | ed.asm:1227
$B7BA | *                               | ed.asm:1249
$B7BC | _cmd_p_done                     | ed.asm:1252
$B7BE | _cmd_p_all_done                 | ed.asm:1256
$B7C1 | _cmd_p_common                   | ed.asm:1260
$B7D1 | _cmd_p_common_no_num            | ed.asm:1279
$B7D8 | _cmd_q                          | ed.asm:1288
$B7E0 | *                               | ed.asm:1296
$B7E3 | _cmd_qq                         | ed.asm:1301
$B7E7 | _cmd_w                          | ed.asm:1311
$B7F8 | *                               | ed.asm:1337
$B802 | _cmd_w_have_para                | ed.asm:1347
$B80A | _cmd_w_para_ready               | ed.asm:1356
$B818 | _cmd_w_loop                     | ed.asm:1374
$B876 | _cmd_w_eol                      | ed.asm:1435
$B89A | _error_2drop                    | ed.asm:1465
$B89C | _error_1drop                    | ed.asm:1470
$B89E | _error                          | ed.asm:1473
$B8AC | _get_input                      | ed.asm:1491
$B8BA | *                               | ed.asm:1510
$B8BD | _have_text                      | ed.asm:1518
$B8C7 | *                               | ed.asm:1531
$B8C8 | _is_valid_line                  | ed.asm:1535
$B8E6 | _is_valid_line_too_small        | ed.asm:1564
$B8E8 | _is_valid_line_nope_zero        | ed.asm:1568
$B8E9 | _is_valid_line_done             | ed.asm:1571
$B8EA | _last_line                      | ed.asm:1576
$B8F8 | _last_line_loop                 | ed.asm:1593
