$0000 | blk_offset                      | definitions.asm:83
$A993 | z_asm_cpx_h                     | assembler.asm:303
$A998 | xt_asm_cpy                      | assembler.asm:310
$A998 | z_asm_cpx_z                     | assembler.asm:308
$A99F | xt_asm_cpy_h                    | assembler.asm:316
$A99F | z_asm_cpy                       | assembler.asm:314
$A9A4 | xt_asm_cpy_z                    | assembler.asm:321
$A9A4 | z_asm_cpy_h                     | assembler.asm:319
$A9A9 | xt_asm_dec                      | assembler.asm:326
$A9A9 | z_asm_cpy_z                     | assembler.asm:324
$A9AE | xt_asm_dec_a                    | assembler.asm:331
$A9AE | z_asm_dec                       | assembler.asm:329
$A9B3 | xt_asm_dec_x                    | assembler.asm:336
$A9B3 | z_asm_dec_a                     | assembler.asm:334
$A9B8 | xt_asm_dec_z                    | assembler.asm:341
$A9B8 | z_asm_dec_x                     | assembler.asm:339
$A9BD | xt_asm_dec_zx                   | assembler.asm:346
$A9BD | z_asm_dec_z                     | assembler.asm:344
$A9C2 | xt_asm_dex                      | assembler.asm:351
$A9C2 | z_asm_dec_zx                    | assembler.asm:349
$A9C7 | xt_asm_dey                      | assembler.asm:356
$A9C7 | z_asm_dex                       | assembler.asm:354
$A9CC | xt_asm_eor                      | assembler.asm:361
$A9CC | z_asm_dey                       | assembler.asm:359
$A9D1 | xt_asm_eor_h                    | assembler.asm:366
$A9D1 | z_asm_eor                       | assembler.asm:364
$A9D6 | xt_asm_eor_x                    | assembler.asm:371
$A9D6 | z_asm_eor_h                     | assembler.asm:369
$A9DB | xt_asm_eor_y                    | assembler.asm:376
$A9DB | z_asm_eor_x                     | assembler.asm:374
$A9E0 | xt_asm_eor_z                    | assembler.asm:381
$A9E0 | z_asm_eor_y                     | assembler.asm:379
$A9E5 | xt_asm_eor_zi                   | assembler.asm:386
$A9E5 | z_asm_eor_z                     | assembler.asm:384
$A9EA | xt_asm_eor_ziy                  | assembler.asm:391
$A9EA | z_asm_eor_zi                    | assembler.asm:389
$A9EF | xt_asm_eor_zx                   | assembler.asm:396
$A9EF | z_asm_eor_ziy                   | assembler.asm:394
$A9F4 | xt_asm_eor_zxi                  | assembler.asm:401
$A9F4 | z_asm_eor_zx                    | assembler.asm:399
$A9F9 | xt_asm_inc                      | assembler.asm:406
$A9F9 | z_asm_eor_zxi                   | assembler.asm:404
$A9FE | xt_asm_inc_a                    | assembler.asm:411
$A9FE | z_asm_inc                       | assembler.asm:409
$AA03 | xt_asm_inc_x                    | assembler.asm:416
$AA03 | z_asm_inc_a                     | assembler.asm:414
$AA08 | xt_asm_inc_z                    | assembler.asm:421
$AA08 | z_asm_inc_x                     | assembler.asm:419
$AA0D | xt_asm_inc_zx                   | assembler.asm:426
$AA0D | z_asm_inc_z                     | assembler.asm:424
$AA12 | xt_asm_inx                      | assembler.asm:431
$AA12 | z_asm_inc_zx                    | assembler.asm:429
$AA17 | xt_asm_iny                      | assembler.asm:436
$AA17 | z_asm_inx                       | assembler.asm:434
$AA1C | xt_asm_jmp                      | assembler.asm:441
$AA1C | z_asm_iny                       | assembler.asm:439
$AA21 | xt_asm_jmp_i                    | assembler.asm:446
$AA21 | z_asm_jmp                       | assembler.asm:444
$AA26 | xt_asm_jmp_xi                   | assembler.asm:451
$AA26 | z_asm_jmp_i                     | assembler.asm:449
$AA2B | xt_asm_jsr                      | assembler.asm:456
$AA2B | z_asm_jmp_xi                    | assembler.asm:454
$AA30 | xt_asm_lda                      | assembler.asm:461
$AA30 | z_asm_jsr                       | assembler.asm:459
$AA35 | xt_asm_lda_h                    | assembler.asm:466
$AA35 | z_asm_lda                       | assembler.asm:464
$AA3A | xt_asm_lda_x                    | assembler.asm:471
$AA3A | z_asm_lda_h                     | assembler.asm:469
$AA3F | xt_asm_lda_y                    | assembler.asm:476
$AA3F | z_asm_lda_x                     | assembler.asm:474
$AA44 | xt_asm_lda_z                    | assembler.asm:481
$AA44 | z_asm_lda_y                     | assembler.asm:479
$AA49 | xt_asm_lda_zi                   | assembler.asm:486
$AA49 | z_asm_lda_z                     | assembler.asm:484
$AA4E | xt_asm_lda_ziy                  | assembler.asm:491
$AA4E | z_asm_lda_zi                    | assembler.asm:489
$AA53 | xt_asm_lda_zx                   | assembler.asm:496
$AA53 | z_asm_lda_ziy                   | assembler.asm:494
$AA58 | xt_asm_lda_zxi                  | assembler.asm:501
$AA58 | z_asm_lda_zx                    | assembler.asm:499
$AA5D | xt_asm_ldx                      | assembler.asm:506
$AA5D | z_asm_lda_zxi                   | assembler.asm:504
$AA62 | xt_asm_ldx_h                    | assembler.asm:511
$AA62 | z_asm_ldx                       | assembler.asm:509
$AA67 | xt_asm_ldx_y                    | assembler.asm:516
$AA67 | z_asm_ldx_h                     | assembler.asm:514
$AA6C | xt_asm_ldx_z                    | assembler.asm:521
$AA6C | z_asm_ldx_y                     | assembler.asm:519
$AA71 | xt_asm_ldx_zy                   | assembler.asm:526
$AA71 | z_asm_ldx_z                     | assembler.asm:524
$AA76 | xt_asm_ldy                      | assembler.asm:531
$AA76 | z_asm_ldx_zy                    | assembler.asm:529
$AA7B | xt_asm_ldy_h                    | assembler.asm:536
$AA7B | z_asm_ldy                       | assembler.asm:534
$AA80 | xt_asm_ldy_x                    | assembler.asm:541
$AA80 | z_asm_ldy_h                     | assembler.asm:539
$AA85 | xt_asm_ldy_z                    | assembler.asm:546
$AA85 | z_asm_ldy_x                     | assembler.asm:544
$AA8A | xt_asm_ldy_zx                   | assembler.asm:551
$AA8A | z_asm_ldy_z                     | assembler.asm:549
$AA8F | xt_asm_lsr                      | assembler.asm:556
$AA8F | z_asm_ldy_zx                    | assembler.asm:554
$AA94 | xt_asm_lsr_a                    | assembler.asm:561
$AA94 | z_asm_lsr                       | assembler.asm:559
$AA99 | xt_asm_lsr_x                    | assembler.asm:566
$AA99 | z_asm_lsr_a                     | assembler.asm:564
$AA9E | xt_asm_lsr_z                    | assembler.asm:571
$AA9E | z_asm_lsr_x                     | assembler.asm:569
$AAA3 | xt_asm_lsr_zx                   | assembler.asm:576
$AAA3 | z_asm_lsr_z                     | assembler.asm:574
$AAA8 | xt_asm_nop                      | assembler.asm:581
$AAA8 | z_asm_lsr_zx                    | assembler.asm:579
$AAAD | xt_asm_ora                      | assembler.asm:586
$AAAD | z_asm_nop                       | assembler.asm:584
$AAB2 | xt_asm_ora_h                    | assembler.asm:591
$AAB2 | z_asm_ora                       | assembler.asm:589
$AAB7 | xt_asm_ora_x                    | assembler.asm:596
$AAB7 | z_asm_ora_h                     | assembler.asm:594
$AABC | xt_asm_ora_y                    | assembler.asm:601
$AABC | z_asm_ora_x                     | assembler.asm:599
$AAC1 | xt_asm_ora_z                    | assembler.asm:606
$AAC1 | z_asm_ora_y                     | assembler.asm:604
$AAC6 | xt_asm_ora_zi                   | assembler.asm:611
$AAC6 | z_asm_ora_z                     | assembler.asm:609
$AACD | xt_asm_ora_ziy                  | assembler.asm:617
$AACD | z_asm_ora_zi                    | assembler.asm:615
$AAD2 | xt_asm_ora_zx                   | assembler.asm:622
$AAD2 | z_asm_ora_ziy                   | assembler.asm:620
$AAD7 | xt_asm_ora_zxi                  | assembler.asm:627
$AAD7 | z_asm_ora_zx                    | assembler.asm:625
$AADC | xt_asm_pha                      | assembler.asm:632
$AADC | z_asm_ora_zxi                   | assembler.asm:630
$AAE1 | xt_asm_php                      | assembler.asm:637
$AAE1 | z_asm_pha                       | assembler.asm:635
$AAE6 | xt_asm_phx                      | assembler.asm:642
$AAE6 | z_asm_php                       | assembler.asm:640
$AAEB | xt_asm_phy                      | assembler.asm:647
$AAEB | z_asm_phx                       | assembler.asm:645
$AAF0 | xt_asm_pla                      | assembler.asm:652
$AAF0 | z_asm_phy                       | assembler.asm:650
$AAF5 | xt_asm_plp                      | assembler.asm:657
$AAF5 | z_asm_pla                       | assembler.asm:655
$AAFA | xt_asm_plx                      | assembler.asm:662
$AAFA | z_asm_plp                       | assembler.asm:660
$AAFF | xt_asm_ply                      | assembler.asm:667
$AAFF | z_asm_plx                       | assembler.asm:665
$AB04 | xt_asm_rol                      | assembler.asm:672
$AB04 | z_asm_ply                       | assembler.asm:670
$AB09 | xt_asm_rol_a                    | assembler.asm:677
$AB09 | z_asm_rol                       | assembler.asm:675
$AB0E | xt_asm_rol_x                    | assembler.asm:682
$AB0E | z_asm_rol_a                     | assembler.asm:680
$AB13 | xt_asm_rol_z                    | assembler.asm:687
$AB13 | z_asm_rol_x                     | assembler.asm:685
$AB18 | xt_asm_rol_zx                   | assembler.asm:692
$AB18 | z_asm_rol_z                     | assembler.asm:690
$AB1D | xt_asm_ror                      | assembler.asm:697
$AB1D | z_asm_rol_zx                    | assembler.asm:695
$AB22 | xt_asm_ror_a                    | assembler.asm:702
$AB22 | z_asm_ror                       | assembler.asm:700
$AB27 | xt_asm_ror_x                    | assembler.asm:707
$AB27 | z_asm_ror_a                     | assembler.asm:705
$AB2C | xt_asm_ror_z                    | assembler.asm:712
$AB2C | z_asm_ror_x                     | assembler.asm:710
$AB31 | xt_asm_ror_zx                   | assembler.asm:717
$AB31 | z_asm_ror_z                     | assembler.asm:715
$AB36 | xt_asm_rti                      | assembler.asm:722
$AB36 | z_asm_ror_zx                    | assembler.asm:720
$AB3B | xt_asm_rts                      | assembler.asm:727
$AB3B | z_asm_rti                       | assembler.asm:725
$AB40 | xt_asm_sbc                      | assembler.asm:732
$AB40 | z_asm_rts                       | assembler.asm:730
$AB45 | xt_asm_sbc_h                    | assembler.asm:737
$AB45 | z_asm_sbc                       | assembler.asm:735
$AB4A | xt_asm_sbc_x                    | assembler.asm:742
$AB4A | z_asm_sbc_h                     | assembler.asm:740
$AB4F | xt_asm_sbc_y                    | assembler.asm:747
$AB4F | z_asm_sbc_x                     | assembler.asm:745
$AB54 | xt_asm_sbc_z                    | assembler.asm:752
$AB54 | z_asm_sbc_y                     | assembler.asm:750
$AB59 | xt_asm_sbc_zi                   | assembler.asm:757
$AB59 | z_asm_sbc_z                     | assembler.asm:755
$AB5E | xt_asm_sbc_ziy                  | assembler.asm:762
$AB5E | z_asm_sbc_zi                    | assembler.asm:760
$AB63 | xt_asm_sbc_zx                   | assembler.asm:767
$AB63 | z_asm_sbc_ziy                   | assembler.asm:765
$AB68 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB68 | z_asm_sbc_zx                    | assembler.asm:770
$AB6C | xt_asm_sec                      | assembler.asm:777
$AB6C | z_asm_sbc_zxi                   | assembler.asm:775
$AB70 | xt_asm_sed                      | assembler.asm:782
$AB70 | z_asm_sec                       | assembler.asm:780
$AB74 | xt_asm_sei                      | assembler.asm:787
$AB74 | z_asm_sed                       | assembler.asm:785
$AB78 | xt_asm_sta                      | assembler.asm:792
$AB78 | z_asm_sei                       | assembler.asm:790
$AB7C | xt_asm_sta_x                    | assembler.asm:797
$AB7C | z_asm_sta                       | assembler.asm:795
$AB80 | xt_asm_sta_y                    | assembler.asm:802
$AB80 | z_asm_sta_x                     | assembler.asm:800
$AB84 | xt_asm_sta_z                    | assembler.asm:807
$AB84 | z_asm_sta_y                     | assembler.asm:805
$AB88 | xt_asm_sta_zi                   | assembler.asm:812
$AB88 | z_asm_sta_z                     | assembler.asm:810
$AB8C | xt_asm_sta_ziy                  | assembler.asm:817
$AB8C | z_asm_sta_zi                    | assembler.asm:815
$AB90 | xt_asm_sta_zx                   | assembler.asm:822
$AB90 | z_asm_sta_ziy                   | assembler.asm:820
$AB94 | xt_asm_sta_zxi                  | assembler.asm:827
$AB94 | z_asm_sta_zx                    | assembler.asm:825
$AB98 | xt_asm_stx                      | assembler.asm:832
$AB98 | z_asm_sta_zxi                   | assembler.asm:830
$AB9C | xt_asm_stx_z                    | assembler.asm:837
$AB9C | z_asm_stx                       | assembler.asm:835
$ABA0 | xt_asm_stx_zy                   | assembler.asm:842
$ABA0 | z_asm_stx_z                     | assembler.asm:840
$ABA4 | xt_asm_sty                      | assembler.asm:847
$ABA4 | z_asm_stx_zy                    | assembler.asm:845
$ABA8 | xt_asm_sty_z                    | assembler.asm:852
$ABA8 | z_asm_sty                       | assembler.asm:850
$ABAC | xt_asm_sty_zx                   | assembler.asm:857
$ABAC | z_asm_sty_z                     | assembler.asm:855
$ABB0 | xt_asm_stz                      | assembler.asm:862
$ABB0 | z_asm_sty_zx                    | assembler.asm:860
$ABB4 | xt_asm_stz_x                    | assembler.asm:867
$ABB4 | z_asm_stz                       | assembler.asm:865
$ABB8 | xt_asm_stz_z                    | assembler.asm:872
$ABB8 | z_asm_stz_x                     | assembler.asm:870
$ABBC | xt_asm_stz_zx                   | assembler.asm:877
$ABBC | z_asm_stz_z                     | assembler.asm:875
$ABC0 | xt_asm_tax                      | assembler.asm:882
$ABC0 | z_asm_stz_zx                    | assembler.asm:880
$ABC4 | xt_asm_tay                      | assembler.asm:887
$ABC4 | z_asm_tax                       | assembler.asm:885
$ABC8 | xt_asm_trb                      | assembler.asm:892
$ABC8 | z_asm_tay                       | assembler.asm:890
$ABCC | xt_asm_trb_z                    | assembler.asm:897
$ABCC | z_asm_trb                       | assembler.asm:895
$ABD0 | xt_asm_tsb                      | assembler.asm:902
$ABD0 | z_asm_trb_z                     | assembler.asm:900
$ABD4 | xt_asm_tsb_z                    | assembler.asm:907
$ABD4 | z_asm_tsb                       | assembler.asm:905
$ABD8 | xt_asm_tsx                      | assembler.asm:912
$ABD8 | z_asm_tsb_z                     | assembler.asm:910
$ABDC | xt_asm_txa                      | assembler.asm:917
$ABDC | z_asm_tsx                       | assembler.asm:915
$ABE0 | xt_asm_txs                      | assembler.asm:922
$ABE0 | z_asm_txa                       | assembler.asm:920
$ABE4 | xt_asm_tya                      | assembler.asm:927
$ABE4 | z_asm_txs                       | assembler.asm:925
$ABE8 | asm_common                      | assembler.asm:936
$ABE8 | z_asm_tya                       | assembler.asm:930
$ABFA | *                               | assembler.asm:963
$AC21 | _done_drop                      | assembler.asm:1005
$AC23 | _done                           | assembler.asm:1008
$AC24 | xt_asm_push_a                   | assembler.asm:1016
$AC26 | _loop                           | assembler.asm:1025
$AC33 | _done                           | assembler.asm:1033
$AC33 | z_asm_push_a                    | assembler.asm:1034
$AC34 | _data                           | assembler.asm:1036
$AC3B | xt_asm_back_jump                | assembler.asm:1049
$AC3B | z_asm_back_jump                 | assembler.asm:1050
$AC3C | xt_asm_back_branch              | assembler.asm:1057
$AC44 | z_asm_back_branch               | assembler.asm:1067
$AC45 | assembler_end                   | assembler.asm:1070
$AC45 | disassembler                    | disassembler.asm:19
$AC48 | _byte_loop                      | disassembler.asm:21
$AC60 | *                               | disassembler.asm:41
$AC7A | *                               | disassembler.asm:93
$AC80 | *                               | disassembler.asm:97
$AC90 | *                               | disassembler.asm:115
$AC96 | *                               | disassembler.asm:119
$AC9C | _print_operand                  | disassembler.asm:127
$ACA9 | _no_operand                     | disassembler.asm:143
$ACB4 | _print_mnemonic                 | disassembler.asm:158
$ACD6 | *                               | disassembler.asm:185
$ACE6 | _done                           | disassembler.asm:196
$ACE9 | oc_index_table                  | disassembler.asm:202
$AEE9 | oc00                            | disassembler.asm:290
$AEE9 | oc_table                        | disassembler.asm:273
$AEED | oc01                            | disassembler.asm:291
$AEF5 | oc04                            | disassembler.asm:294
$AEFB | oc05                            | disassembler.asm:295
$AF01 | oc06                            | disassembler.asm:296
$AF07 | oc08                            | disassembler.asm:298
$AF0B | oc09                            | disassembler.asm:299
$AF11 | oc0a                            | disassembler.asm:300
$AF17 | oc0c                            | disassembler.asm:302
$AF1B | oc0d                            | disassembler.asm:303
$AF1F | oc0e                            | disassembler.asm:304
$AF23 | oc0f                            | disassembler.asm:305
$AF28 | oc10                            | disassembler.asm:307
$AF2C | oc11                            | disassembler.asm:308
$AF34 | oc12                            | disassembler.asm:309
$AF3B | oc14                            | disassembler.asm:311
$AF41 | oc15                            | disassembler.asm:312
$AF48 | oc16                            | disassembler.asm:313
$AF4F | oc17                            | disassembler.asm:314
$AF56 | oc18                            | disassembler.asm:315
$AF5A | oc19                            | disassembler.asm:316
$AF60 | oc1a                            | disassembler.asm:317
$AF66 | oc1c                            | disassembler.asm:319
$AF6A | oc1d                            | disassembler.asm:320
$AF70 | oc1f                            | disassembler.asm:322
$AF76 | oc20                            | disassembler.asm:324
$AF7A | oc21                            | disassembler.asm:325
$AF82 | oc24                            | disassembler.asm:328
$AF88 | oc25                            | disassembler.asm:329
$AF8E | oc26                            | disassembler.asm:330
$AF94 | oc27                            | disassembler.asm:331
$AF9B | oc28                            | disassembler.asm:332
$AF9F | oc29                            | disassembler.asm:333
$AFA5 | oc2a                            | disassembler.asm:334
$AFAB | oc2c                            | disassembler.asm:336
$AFAF | oc2d                            | disassembler.asm:337
$AFB4 | oc2e                            | disassembler.asm:338
$AFB8 | oc2f                            | disassembler.asm:339
$AFBD | oc30                            | disassembler.asm:341
$AFC1 | oc31                            | disassembler.asm:342
$AFC9 | oc32                            | disassembler.asm:343
$AFD0 | oc34                            | disassembler.asm:345
$AFD8 | oc35                            | disassembler.asm:346
$AFDF | oc36                            | disassembler.asm:347
$AFE6 | oc37                            | disassembler.asm:348
$AFED | oc38                            | disassembler.asm:349
$AFF1 | oc39                            | disassembler.asm:350
$AFF7 | oc3a                            | disassembler.asm:351
$AFFD | oc3c                            | disassembler.asm:353
$B003 | oc3d                            | disassembler.asm:354
$B009 | oc3e                            | disassembler.asm:355
$B00F | oc3f                            | disassembler.asm:356
$B014 | oc40                            | disassembler.asm:358
$B018 | oc41                            | disassembler.asm:359
$B020 | oc45                            | disassembler.asm:363
$B026 | oc46                            | disassembler.asm:364
$B02C | oc47                            | disassembler.asm:365
$B033 | oc48                            | disassembler.asm:366
$B037 | oc49                            | disassembler.asm:367
$B03D | oc4a                            | disassembler.asm:368
$B043 | oc4c                            | disassembler.asm:370
$B047 | oc4d                            | disassembler.asm:371
$B04B | oc4e                            | disassembler.asm:372
$B04F | oc4f                            | disassembler.asm:373
$B054 | oc50                            | disassembler.asm:375
$B058 | oc51                            | disassembler.asm:376
$B060 | oc52                            | disassembler.asm:377
$B067 | oc55                            | disassembler.asm:380
$B06E | oc56                            | disassembler.asm:381
$B075 | oc57                            | disassembler.asm:382
$B07C | oc58                            | disassembler.asm:383
$B080 | oc59                            | disassembler.asm:384
$B086 | oc5a                            | disassembler.asm:385
$B08A | oc5d                            | disassembler.asm:388
$B090 | oc5e                            | disassembler.asm:389
$B096 | oc5f                            | disassembler.asm:390
$B09B | oc60                            | disassembler.asm:392
$B09F | oc61                            | disassembler.asm:393
$B0A7 | oc64                            | disassembler.asm:396
$B0AD | oc65                            | disassembler.asm:397
$B0B3 | oc66                            | disassembler.asm:398
$B0B9 | oc67                            | disassembler.asm:399
$B0C0 | oc68                            | disassembler.asm:400
$B0C4 | oc69                            | disassembler.asm:401
$B0CA | oc6a                            | disassembler.asm:402
$B0D0 | oc6c                            | disassembler.asm:404
$B0D6 | oc6d                            | disassembler.asm:405
$B0DA | oc6e                            | disassembler.asm:406
$B0DE | oc6f                            | disassembler.asm:407
$B0E3 | oc70                            | disassembler.asm:409
$B0E7 | oc71                            | disassembler.asm:410
$B0EF | oc72                            | disassembler.asm:411
$B0F6 | oc74                            | disassembler.asm:413
$B0FD | oc75                            | disassembler.asm:414
$B104 | oc76                            | disassembler.asm:415
$B10B | oc77                            | disassembler.asm:416
$B112 | oc78                            | disassembler.asm:417
$B116 | oc79                            | disassembler.asm:418
$B11C | oc7a                            | disassembler.asm:419
$B120 | oc7c                            | disassembler.asm:421
$B127 | oc7d                            | disassembler.asm:422
$B12D | oc7e                            | disassembler.asm:423
$B133 | oc7f                            | disassembler.asm:424
$B138 | oc80                            | disassembler.asm:426
$B13C | oc81                            | disassembler.asm:427
$B144 | oc84                            | disassembler.asm:430
$B14A | oc85                            | disassembler.asm:431
$B150 | oc86                            | disassembler.asm:432
$B156 | oc88                            | disassembler.asm:434
$B15A | oc89                            | disassembler.asm:435
$B160 | oc8a                            | disassembler.asm:436
$B164 | oc8c                            | disassembler.asm:438
$B168 | oc8d                            | disassembler.asm:439
$B16C | oc8e                            | disassembler.asm:440
$B170 | oc8f                            | disassembler.asm:441
$B175 | oc90                            | disassembler.asm:443
$B179 | oc91                            | disassembler.asm:444
$B181 | oc92                            | disassembler.asm:445
$B188 | oc94                            | disassembler.asm:447
$B18F | oc95                            | disassembler.asm:448
$B196 | oc96                            | disassembler.asm:449
$B19D | oc97                            | disassembler.asm:450
$B1A4 | oc98                            | disassembler.asm:451
$B1A8 | oc99                            | disassembler.asm:452
$B1AE | oc9a                            | disassembler.asm:453
$B1B2 | oc9c                            | disassembler.asm:455
$B1B6 | oc9d                            | disassembler.asm:456
$B1BC | oc9e                            | disassembler.asm:457
$B1C2 | oc9f                            | disassembler.asm:458
$B1C7 | oca0                            | disassembler.asm:460
$B1CD | oca1                            | disassembler.asm:461
$B1D5 | oca2                            | disassembler.asm:462
$B1DB | oca4                            | disassembler.asm:464
$B1E1 | oca5                            | disassembler.asm:465
$B1E7 | oca6                            | disassembler.asm:466
$B1ED | oca7                            | disassembler.asm:467
$B1F4 | oca8                            | disassembler.asm:468
$B1F8 | oca9                            | disassembler.asm:469
$B1FE | ocaa                            | disassembler.asm:470
$B202 | ocac                            | disassembler.asm:472
$B206 | ocad                            | disassembler.asm:473
$B20A | ocae                            | disassembler.asm:474
$B20E | ocaf                            | disassembler.asm:475
$B213 | ocb0                            | disassembler.asm:477
$B217 | ocb1                            | disassembler.asm:478
$B21F | ocb2                            | disassembler.asm:479
$B226 | ocb4                            | disassembler.asm:481
$B22D | ocb5                            | disassembler.asm:482
$B234 | ocb6                            | disassembler.asm:483
$B23B | ocb7                            | disassembler.asm:484
$B242 | ocb8                            | disassembler.asm:485
$B246 | ocb9                            | disassembler.asm:486
$B24C | ocba                            | disassembler.asm:487
$B250 | ocbc                            | disassembler.asm:489
$B256 | ocbd                            | disassembler.asm:490
$B25C | ocbe                            | disassembler.asm:491
$B262 | ocbf                            | disassembler.asm:492
$B267 | occ0                            | disassembler.asm:494
$B26D | occ1                            | disassembler.asm:495
$B275 | occ4                            | disassembler.asm:498
$B27B | occ5                            | disassembler.asm:499
$B281 | occ6                            | disassembler.asm:500
$B287 | occ7                            | disassembler.asm:501
$B28E | occ8                            | disassembler.asm:502
$B292 | occ9                            | disassembler.asm:503
$B298 | occa                            | disassembler.asm:504
$B29C | occc                            | disassembler.asm:506
$B2A0 | occd                            | disassembler.asm:507
$B2A4 | occe                            | disassembler.asm:508
$B2A8 | occf                            | disassembler.asm:509
$B2AD | ocd0                            | disassembler.asm:511
$B2B1 | ocd1                            | disassembler.asm:512
$B2B9 | ocd2                            | disassembler.asm:513
$B2C0 | ocd5                            | disassembler.asm:516
$B2C7 | ocd6                            | disassembler.asm:517
$B2CE | ocd7                            | disassembler.asm:518
$B2D5 | ocd8                            | disassembler.asm:519
$B2D9 | ocd9                            | disassembler.asm:520
$B2DF | ocda                            | disassembler.asm:521
$B2E3 | ocdd                            | disassembler.asm:524
$B2E9 | ocde                            | disassembler.asm:525
$B2EF | ocdf                            | disassembler.asm:526
$B2F4 | oce0                            | disassembler.asm:528
$B2FA | oce1                            | disassembler.asm:529
$B302 | oce4                            | disassembler.asm:532
$B308 | oce5                            | disassembler.asm:533
$B30E | oce6                            | disassembler.asm:534
$B314 | oce7                            | disassembler.asm:535
$B31B | oce8                            | disassembler.asm:536
$B31F | oce9                            | disassembler.asm:537
$B325 | ocea                            | disassembler.asm:538
$B329 | ocec                            | disassembler.asm:540
$B32D | oced                            | disassembler.asm:541
$B331 | ocee                            | disassembler.asm:542
$B335 | ocef                            | disassembler.asm:543
$B33A | ocf0                            | disassembler.asm:545
$B33E | ocf1                            | disassembler.asm:546
$B346 | ocf2                            | disassembler.asm:547
$B34D | ocf5                            | disassembler.asm:550
$B354 | ocf6                            | disassembler.asm:551
$B35B | ocf7                            | disassembler.asm:552
$B362 | ocf8                            | disassembler.asm:553
$B366 | ocf9                            | disassembler.asm:554
$B36C | ocfa                            | disassembler.asm:555
$B370 | ocfd                            | disassembler.asm:558
$B376 | ocfe                            | disassembler.asm:559
$B37C | ocff                            | disassembler.asm:560
$B381 | oc__                            | disassembler.asm:563
$B383 | disassembler_end                | disassembler.asm:566
$B383 | ed6502                          | ed.asm:64
$B396 | _input_loop                     | ed.asm:88
$B3BA | *                               | ed.asm:125
$B3C0 | _command_mode                   | ed.asm:133
$B3C6 | _prefix_dot                     | ed.asm:201
$B3E3 | *                               | ed.asm:230
$B406 | _prefix_dollar                  | ed.asm:257
$B423 | *                               | ed.asm:287
$B428 | _prefix_percent                 | ed.asm:294
$B432 | _whole_text                     | ed.asm:302
$B43B | _semicolon_entry                | ed.asm:312
$B449 | _prefix_semicolon               | ed.asm:329
$B45C | _prefix_number                  | ed.asm:347
$B48B | _line_number_only_from_external | ed.asm:402
$B496 | *                               | ed.asm:410
$B4A3 | _have_unconverted_chars         | ed.asm:421
$B4C7 | _no_command_yet                 | ed.asm:468
$B4E3 | _check_for_para2                | ed.asm:494
$B4F6 | _got_comma                      | ed.asm:521
$B4FC | *                               | ed.asm:528
$B502 | *                               | ed.asm:532
$B51E | _para2_not_dollar               | ed.asm:569
$B54D | _second_number                  | ed.asm:608
$B55F | _check_command                  | ed.asm:629
$B566 | _cmd_loop                       | ed.asm:648
$B572 | _illegal_command                | ed.asm:658
$B576 | _found_cmd                      | ed.asm:664
$B57C | _next_command                   | ed.asm:677
$B580 | _next_command_empty             | ed.asm:687
$B583 | _all_done                       | ed.asm:692
$B58B | _cmd_a                          | ed.asm:724
$B59A | _cmd_a_have_para                | ed.asm:752
$B59A | _entry_cmd_i                    | ed.asm:747
$B5A0 | _next_string_loop               | ed.asm:756
$B5BF | _add_line                       | ed.asm:789
$B5E5 | *                               | ed.asm:823
$B5EB | *                               | ed.asm:830
$B61A | *                               | ed.asm:867
$B63A | _cmd_d                          | ed.asm:894
$B64F | *                               | ed.asm:919
$B657 | _cmd_d_loop                     | ed.asm:927
$B670 | _cmd_d_done_with_flag           | ed.asm:952
$B678 | *                               | ed.asm:962
$B682 | _cmd_d_done                     | ed.asm:970
$B68C | _cmd_d_common                   | ed.asm:979
$B6A2 | _cmd_e                          | ed.asm:996
$B6B2 | _cmd_equ                        | ed.asm:1019
$B6C9 | _cmd_equ_have_para              | ed.asm:1041
$B6D4 | _cmd_equ_two_paras              | ed.asm:1055
$B6D7 | _cmd_equ_done                   | ed.asm:1058
$B6E0 | _cmd_f                          | ed.asm:1066
$B6FC | _cmd_f_have_para                | ed.asm:1090
$B70D | _cmd_f_done                     | ed.asm:1103
$B713 | _cmd_i                          | ed.asm:1110
$B722 | _cmd_i_have_para                | ed.asm:1132
$B731 | _cmd_i_done                     | ed.asm:1144
$B734 | _cmd_n                          | ed.asm:1149
$B73B | _cmd_p                          | ed.asm:1162
$B73C | _cmd_p_from_external            | ed.asm:1172
$B740 | _cmd_p_entry_for_cmd_n          | ed.asm:1178
$B757 | _cmd_p_loop                     | ed.asm:1199
$B771 | *                               | ed.asm:1221
$B773 | _cmd_p_done                     | ed.asm:1224
$B775 | _cmd_p_all_done                 | ed.asm:1228
$B778 | _cmd_p_common                   | ed.asm:1232
$B788 | _cmd_p_common_no_num            | ed.asm:1251
$B78F | _cmd_q                          | ed.asm:1260
$B797 | *                               | ed.asm:1268
$B79A | _cmd_qq                         | ed.asm:1273
$B79E | _cmd_w                          | ed.asm:1283
$B7AF | *                               | ed.asm:1309
$B7B9 | _cmd_w_have_para                | ed.asm:1319
$B7C1 | _cmd_w_para_ready               | ed.asm:1328
$B7CF | _cmd_w_loop                     | ed.asm:1346
$B82D | _cmd_w_eol                      | ed.asm:1407
$B851 | _error_2drop                    | ed.asm:1437
$B853 | _error_1drop                    | ed.asm:1442
