$0000 | blk_offset                      | definitions.asm:64
$A818 | z_asm_cpy_h                     | assembler.asm:314
$A81C | xt_asm_dec                      | assembler.asm:321
$A81C | z_asm_cpy_z                     | assembler.asm:319
$A820 | xt_asm_dec_a                    | assembler.asm:326
$A820 | z_asm_dec                       | assembler.asm:324
$A824 | xt_asm_dec_x                    | assembler.asm:331
$A824 | z_asm_dec_a                     | assembler.asm:329
$A828 | xt_asm_dec_z                    | assembler.asm:336
$A828 | z_asm_dec_x                     | assembler.asm:334
$A82C | xt_asm_dec_zx                   | assembler.asm:341
$A82C | z_asm_dec_z                     | assembler.asm:339
$A830 | xt_asm_dex                      | assembler.asm:346
$A830 | z_asm_dec_zx                    | assembler.asm:344
$A834 | xt_asm_dey                      | assembler.asm:351
$A834 | z_asm_dex                       | assembler.asm:349
$A838 | xt_asm_eor                      | assembler.asm:356
$A838 | z_asm_dey                       | assembler.asm:354
$A83C | xt_asm_eor_h                    | assembler.asm:361
$A83C | z_asm_eor                       | assembler.asm:359
$A840 | xt_asm_eor_x                    | assembler.asm:366
$A840 | z_asm_eor_h                     | assembler.asm:364
$A844 | xt_asm_eor_y                    | assembler.asm:371
$A844 | z_asm_eor_x                     | assembler.asm:369
$A848 | xt_asm_eor_z                    | assembler.asm:376
$A848 | z_asm_eor_y                     | assembler.asm:374
$A84C | xt_asm_eor_zi                   | assembler.asm:381
$A84C | z_asm_eor_z                     | assembler.asm:379
$A850 | xt_asm_eor_ziy                  | assembler.asm:386
$A850 | z_asm_eor_zi                    | assembler.asm:384
$A854 | xt_asm_eor_zx                   | assembler.asm:391
$A854 | z_asm_eor_ziy                   | assembler.asm:389
$A858 | xt_asm_eor_zxi                  | assembler.asm:396
$A858 | z_asm_eor_zx                    | assembler.asm:394
$A85C | xt_asm_inc                      | assembler.asm:401
$A85C | z_asm_eor_zxi                   | assembler.asm:399
$A860 | xt_asm_inc_a                    | assembler.asm:406
$A860 | z_asm_inc                       | assembler.asm:404
$A864 | xt_asm_inc_x                    | assembler.asm:411
$A864 | z_asm_inc_a                     | assembler.asm:409
$A868 | xt_asm_inc_z                    | assembler.asm:416
$A868 | z_asm_inc_x                     | assembler.asm:414
$A86C | xt_asm_inc_zx                   | assembler.asm:421
$A86C | z_asm_inc_z                     | assembler.asm:419
$A870 | xt_asm_inx                      | assembler.asm:426
$A870 | z_asm_inc_zx                    | assembler.asm:424
$A874 | xt_asm_iny                      | assembler.asm:431
$A874 | z_asm_inx                       | assembler.asm:429
$A878 | xt_asm_jmp                      | assembler.asm:436
$A878 | z_asm_iny                       | assembler.asm:434
$A87C | xt_asm_jmp_i                    | assembler.asm:441
$A87C | z_asm_jmp                       | assembler.asm:439
$A880 | xt_asm_jmp_xi                   | assembler.asm:446
$A880 | z_asm_jmp_i                     | assembler.asm:444
$A884 | xt_asm_jsr                      | assembler.asm:451
$A884 | z_asm_jmp_xi                    | assembler.asm:449
$A888 | xt_asm_lda                      | assembler.asm:456
$A888 | z_asm_jsr                       | assembler.asm:454
$A88C | xt_asm_lda_h                    | assembler.asm:461
$A88C | z_asm_lda                       | assembler.asm:459
$A890 | xt_asm_lda_x                    | assembler.asm:466
$A890 | z_asm_lda_h                     | assembler.asm:464
$A894 | xt_asm_lda_y                    | assembler.asm:471
$A894 | z_asm_lda_x                     | assembler.asm:469
$A898 | xt_asm_lda_z                    | assembler.asm:476
$A898 | z_asm_lda_y                     | assembler.asm:474
$A89C | xt_asm_lda_zi                   | assembler.asm:481
$A89C | z_asm_lda_z                     | assembler.asm:479
$A8A0 | xt_asm_lda_ziy                  | assembler.asm:486
$A8A0 | z_asm_lda_zi                    | assembler.asm:484
$A8A4 | xt_asm_lda_zx                   | assembler.asm:491
$A8A4 | z_asm_lda_ziy                   | assembler.asm:489
$A8A8 | xt_asm_lda_zxi                  | assembler.asm:496
$A8A8 | z_asm_lda_zx                    | assembler.asm:494
$A8AC | xt_asm_ldx                      | assembler.asm:501
$A8AC | z_asm_lda_zxi                   | assembler.asm:499
$A8B0 | xt_asm_ldx_h                    | assembler.asm:506
$A8B0 | z_asm_ldx                       | assembler.asm:504
$A8B4 | xt_asm_ldx_y                    | assembler.asm:511
$A8B4 | z_asm_ldx_h                     | assembler.asm:509
$A8B8 | xt_asm_ldx_z                    | assembler.asm:516
$A8B8 | z_asm_ldx_y                     | assembler.asm:514
$A8BC | xt_asm_ldx_zy                   | assembler.asm:521
$A8BC | z_asm_ldx_z                     | assembler.asm:519
$A8C0 | xt_asm_ldy                      | assembler.asm:526
$A8C0 | z_asm_ldx_zy                    | assembler.asm:524
$A8C4 | xt_asm_ldy_h                    | assembler.asm:531
$A8C4 | z_asm_ldy                       | assembler.asm:529
$A8C8 | xt_asm_ldy_x                    | assembler.asm:536
$A8C8 | z_asm_ldy_h                     | assembler.asm:534
$A8CC | xt_asm_ldy_z                    | assembler.asm:541
$A8CC | z_asm_ldy_x                     | assembler.asm:539
$A8D0 | xt_asm_ldy_zx                   | assembler.asm:546
$A8D0 | z_asm_ldy_z                     | assembler.asm:544
$A8D4 | xt_asm_lsr                      | assembler.asm:551
$A8D4 | z_asm_ldy_zx                    | assembler.asm:549
$A8D8 | xt_asm_lsr_a                    | assembler.asm:556
$A8D8 | z_asm_lsr                       | assembler.asm:554
$A8DC | xt_asm_lsr_x                    | assembler.asm:561
$A8DC | z_asm_lsr_a                     | assembler.asm:559
$A8E0 | xt_asm_lsr_z                    | assembler.asm:566
$A8E0 | z_asm_lsr_x                     | assembler.asm:564
$A8E4 | xt_asm_lsr_zx                   | assembler.asm:571
$A8E4 | z_asm_lsr_z                     | assembler.asm:569
$A8E8 | xt_asm_nop                      | assembler.asm:576
$A8E8 | z_asm_lsr_zx                    | assembler.asm:574
$A8EC | xt_asm_ora                      | assembler.asm:581
$A8EC | z_asm_nop                       | assembler.asm:579
$A8F0 | xt_asm_ora_h                    | assembler.asm:586
$A8F0 | z_asm_ora                       | assembler.asm:584
$A8F4 | xt_asm_ora_x                    | assembler.asm:591
$A8F4 | z_asm_ora_h                     | assembler.asm:589
$A8F8 | xt_asm_ora_y                    | assembler.asm:596
$A8F8 | z_asm_ora_x                     | assembler.asm:594
$A8FC | xt_asm_ora_z                    | assembler.asm:601
$A8FC | z_asm_ora_y                     | assembler.asm:599
$A900 | xt_asm_ora_zi                   | assembler.asm:606
$A900 | z_asm_ora_z                     | assembler.asm:604
$A904 | xt_asm_ora_ziy                  | assembler.asm:611
$A904 | z_asm_ora_zi                    | assembler.asm:609
$A908 | xt_asm_ora_zx                   | assembler.asm:616
$A908 | z_asm_ora_ziy                   | assembler.asm:614
$A90C | xt_asm_ora_zxi                  | assembler.asm:621
$A90C | z_asm_ora_zx                    | assembler.asm:619
$A910 | xt_asm_pha                      | assembler.asm:626
$A910 | z_asm_ora_zxi                   | assembler.asm:624
$A914 | xt_asm_php                      | assembler.asm:631
$A914 | z_asm_pha                       | assembler.asm:629
$A918 | xt_asm_phx                      | assembler.asm:636
$A918 | z_asm_php                       | assembler.asm:634
$A91C | xt_asm_phy                      | assembler.asm:641
$A91C | z_asm_phx                       | assembler.asm:639
$A920 | xt_asm_pla                      | assembler.asm:646
$A920 | z_asm_phy                       | assembler.asm:644
$A924 | xt_asm_plp                      | assembler.asm:651
$A924 | z_asm_pla                       | assembler.asm:649
$A928 | xt_asm_plx                      | assembler.asm:656
$A928 | z_asm_plp                       | assembler.asm:654
$A92C | xt_asm_ply                      | assembler.asm:661
$A92C | z_asm_plx                       | assembler.asm:659
$A930 | xt_asm_rol                      | assembler.asm:666
$A930 | z_asm_ply                       | assembler.asm:664
$A934 | xt_asm_rol_a                    | assembler.asm:671
$A934 | z_asm_rol                       | assembler.asm:669
$A938 | xt_asm_rol_x                    | assembler.asm:676
$A938 | z_asm_rol_a                     | assembler.asm:674
$A93C | xt_asm_rol_z                    | assembler.asm:681
$A93C | z_asm_rol_x                     | assembler.asm:679
$A940 | xt_asm_rol_zx                   | assembler.asm:686
$A940 | z_asm_rol_z                     | assembler.asm:684
$A944 | xt_asm_ror                      | assembler.asm:691
$A944 | z_asm_rol_zx                    | assembler.asm:689
$A948 | xt_asm_ror_a                    | assembler.asm:696
$A948 | z_asm_ror                       | assembler.asm:694
$A94C | xt_asm_ror_x                    | assembler.asm:701
$A94C | z_asm_ror_a                     | assembler.asm:699
$A950 | xt_asm_ror_z                    | assembler.asm:706
$A950 | z_asm_ror_x                     | assembler.asm:704
$A954 | xt_asm_ror_zx                   | assembler.asm:711
$A954 | z_asm_ror_z                     | assembler.asm:709
$A958 | xt_asm_rti                      | assembler.asm:716
$A958 | z_asm_ror_zx                    | assembler.asm:714
$A95C | xt_asm_rts                      | assembler.asm:721
$A95C | z_asm_rti                       | assembler.asm:719
$A960 | xt_asm_sbc                      | assembler.asm:726
$A960 | z_asm_rts                       | assembler.asm:724
$A964 | xt_asm_sbc_h                    | assembler.asm:731
$A964 | z_asm_sbc                       | assembler.asm:729
$A968 | xt_asm_sbc_x                    | assembler.asm:736
$A968 | z_asm_sbc_h                     | assembler.asm:734
$A96C | xt_asm_sbc_y                    | assembler.asm:741
$A96C | z_asm_sbc_x                     | assembler.asm:739
$A970 | xt_asm_sbc_z                    | assembler.asm:746
$A970 | z_asm_sbc_y                     | assembler.asm:744
$A974 | xt_asm_sbc_zi                   | assembler.asm:751
$A974 | z_asm_sbc_z                     | assembler.asm:749
$A978 | xt_asm_sbc_ziy                  | assembler.asm:756
$A978 | z_asm_sbc_zi                    | assembler.asm:754
$A97C | xt_asm_sbc_zx                   | assembler.asm:761
$A97C | z_asm_sbc_ziy                   | assembler.asm:759
$A980 | xt_asm_sbc_zxi                  | assembler.asm:766
$A980 | z_asm_sbc_zx                    | assembler.asm:764
$A984 | xt_asm_sec                      | assembler.asm:771
$A984 | z_asm_sbc_zxi                   | assembler.asm:769
$A988 | xt_asm_sed                      | assembler.asm:776
$A988 | z_asm_sec                       | assembler.asm:774
$A98C | xt_asm_sei                      | assembler.asm:781
$A98C | z_asm_sed                       | assembler.asm:779
$A990 | xt_asm_sta                      | assembler.asm:786
$A990 | z_asm_sei                       | assembler.asm:784
$A994 | xt_asm_sta_x                    | assembler.asm:791
$A994 | z_asm_sta                       | assembler.asm:789
$A998 | xt_asm_sta_y                    | assembler.asm:796
$A998 | z_asm_sta_x                     | assembler.asm:794
$A99C | xt_asm_sta_z                    | assembler.asm:801
$A99C | z_asm_sta_y                     | assembler.asm:799
$A9A0 | xt_asm_sta_zi                   | assembler.asm:806
$A9A0 | z_asm_sta_z                     | assembler.asm:804
$A9A4 | xt_asm_sta_ziy                  | assembler.asm:811
$A9A4 | z_asm_sta_zi                    | assembler.asm:809
$A9A8 | xt_asm_sta_zx                   | assembler.asm:816
$A9A8 | z_asm_sta_ziy                   | assembler.asm:814
$A9AC | xt_asm_sta_zxi                  | assembler.asm:821
$A9AC | z_asm_sta_zx                    | assembler.asm:819
$A9B0 | xt_asm_stx                      | assembler.asm:826
$A9B0 | z_asm_sta_zxi                   | assembler.asm:824
$A9B4 | xt_asm_stx_z                    | assembler.asm:831
$A9B4 | z_asm_stx                       | assembler.asm:829
$A9B8 | xt_asm_stx_zy                   | assembler.asm:836
$A9B8 | z_asm_stx_z                     | assembler.asm:834
$A9BC | xt_asm_sty                      | assembler.asm:841
$A9BC | z_asm_stx_zy                    | assembler.asm:839
$A9C0 | xt_asm_sty_z                    | assembler.asm:846
$A9C0 | z_asm_sty                       | assembler.asm:844
$A9C4 | xt_asm_sty_zx                   | assembler.asm:851
$A9C4 | z_asm_sty_z                     | assembler.asm:849
$A9C8 | xt_asm_stz                      | assembler.asm:856
$A9C8 | z_asm_sty_zx                    | assembler.asm:854
$A9CC | xt_asm_stz_x                    | assembler.asm:861
$A9CC | z_asm_stz                       | assembler.asm:859
$A9D0 | xt_asm_stz_z                    | assembler.asm:866
$A9D0 | z_asm_stz_x                     | assembler.asm:864
$A9D4 | xt_asm_stz_zx                   | assembler.asm:871
$A9D4 | z_asm_stz_z                     | assembler.asm:869
$A9D8 | xt_asm_tax                      | assembler.asm:876
$A9D8 | z_asm_stz_zx                    | assembler.asm:874
$A9DC | xt_asm_tay                      | assembler.asm:881
$A9DC | z_asm_tax                       | assembler.asm:879
$A9E0 | xt_asm_trb                      | assembler.asm:886
$A9E0 | z_asm_tay                       | assembler.asm:884
$A9E4 | xt_asm_trb_z                    | assembler.asm:891
$A9E4 | z_asm_trb                       | assembler.asm:889
$A9E8 | xt_asm_tsb                      | assembler.asm:896
$A9E8 | z_asm_trb_z                     | assembler.asm:894
$A9EC | xt_asm_tsb_z                    | assembler.asm:901
$A9EC | z_asm_tsb                       | assembler.asm:899
$A9F0 | xt_asm_tsx                      | assembler.asm:906
$A9F0 | z_asm_tsb_z                     | assembler.asm:904
$A9F4 | xt_asm_txa                      | assembler.asm:911
$A9F4 | z_asm_tsx                       | assembler.asm:909
$A9F8 | xt_asm_txs                      | assembler.asm:916
$A9F8 | z_asm_txa                       | assembler.asm:914
$A9FC | xt_asm_tya                      | assembler.asm:921
$A9FC | z_asm_txs                       | assembler.asm:919
$AA00 | xt_asm_push_a                   | assembler.asm:930
$AA00 | z_asm_tya                       | assembler.asm:924
$AA02 | _loop                           | assembler.asm:939
$AA0F | _done                           | assembler.asm:947
$AA0F | z_asm_push_a                    | assembler.asm:948
$AA10 | _data                           | assembler.asm:950
$AA17 | asm_common                      | assembler.asm:967
$AA25 | *                               | assembler.asm:984
$AA33 | _done_drop                      | assembler.asm:999
$AA35 | _done                           | assembler.asm:1002
$AA36 | disassembler                    | disassembler.asm:20
$AA3C | _byte_loop                      | disassembler.asm:27
$AA57 | *                               | disassembler.asm:46
$AA6A | *                               | disassembler.asm:68
$AA73 | *                               | disassembler.asm:76
$AA8D | *                               | disassembler.asm:99
$AA93 | *                               | disassembler.asm:105
$AAAC | _two_byte_operand               | disassembler.asm:123
$AACE | *                               | disassembler.asm:143
$AAD1 | _instruction_done               | disassembler.asm:146
$AADC | _done                           | disassembler.asm:153
$AAE5 | oc_jump_table                   | disassembler.asm:163
$ACE5 | oc__                            | disassembler.asm:228
$ACE8 | oc00                            | disassembler.asm:232
$ACE8 | oc_table                        | disassembler.asm:231
$ACED | oc01                            | disassembler.asm:233
$ACF6 | oc05                            | disassembler.asm:237
$ACFD | oc06                            | disassembler.asm:238
$AD04 | oc08                            | disassembler.asm:240
$AD09 | oc09                            | disassembler.asm:241
$AD10 | oc0a                            | disassembler.asm:242
$AD17 | oc0c                            | disassembler.asm:244
$AD1C | oc0d                            | disassembler.asm:245
$AD21 | oc0e                            | disassembler.asm:246
$AD26 | oc0f                            | disassembler.asm:247
$AD2C | oc10                            | disassembler.asm:249
$AD31 | oc11                            | disassembler.asm:250
$AD3A | oc12                            | disassembler.asm:251
$AD42 | oc14                            | disassembler.asm:253
$AD49 | oc15                            | disassembler.asm:254
$AD51 | oc16                            | disassembler.asm:255
$AD59 | oc17                            | disassembler.asm:256
$AD61 | oc18                            | disassembler.asm:257
$AD66 | oc19                            | disassembler.asm:258
$AD6D | oc1a                            | disassembler.asm:259
$AD74 | oc1c                            | disassembler.asm:261
$AD79 | oc1d                            | disassembler.asm:262
$AD80 | oc1f                            | disassembler.asm:264
$AD87 | oc20                            | disassembler.asm:266
$AD8C | oc21                            | disassembler.asm:267
$AD95 | oc24                            | disassembler.asm:270
$AD9C | oc25                            | disassembler.asm:271
$ADA3 | oc26                            | disassembler.asm:272
$ADAA | oc27                            | disassembler.asm:273
$ADB2 | oc28                            | disassembler.asm:274
$ADB7 | oc29                            | disassembler.asm:275
$ADBE | oc2a                            | disassembler.asm:276
$ADC5 | oc2c                            | disassembler.asm:278
$ADCA | oc2d                            | disassembler.asm:279
$ADD0 | oc2e                            | disassembler.asm:280
$ADD5 | oc2f                            | disassembler.asm:281
$ADDB | oc30                            | disassembler.asm:283
$ADE0 | oc31                            | disassembler.asm:284
$ADE9 | oc32                            | disassembler.asm:285
$ADF1 | oc34                            | disassembler.asm:287
$ADFA | oc35                            | disassembler.asm:288
$AE02 | oc36                            | disassembler.asm:289
$AE0A | oc37                            | disassembler.asm:290
$AE12 | oc38                            | disassembler.asm:291
$AE17 | oc39                            | disassembler.asm:292
$AE1E | oc3a                            | disassembler.asm:293
$AE25 | oc3c                            | disassembler.asm:295
$AE2C | oc3d                            | disassembler.asm:296
$AE33 | oc3e                            | disassembler.asm:297
$AE3A | oc3f                            | disassembler.asm:298
$AE40 | oc40                            | disassembler.asm:300
$AE45 | oc41                            | disassembler.asm:301
$AE4E | oc45                            | disassembler.asm:305
$AE55 | oc46                            | disassembler.asm:306
$AE5C | oc47                            | disassembler.asm:307
$AE64 | oc48                            | disassembler.asm:308
$AE69 | oc49                            | disassembler.asm:309
$AE70 | oc4a                            | disassembler.asm:310
$AE77 | oc4c                            | disassembler.asm:312
$AE7C | oc4d                            | disassembler.asm:313
$AE81 | oc4e                            | disassembler.asm:314
$AE86 | oc4f                            | disassembler.asm:315
$AE8C | oc50                            | disassembler.asm:317
$AE91 | oc51                            | disassembler.asm:318
$AE9A | oc52                            | disassembler.asm:319
$AEA2 | oc55                            | disassembler.asm:322
$AEAA | oc56                            | disassembler.asm:323
$AEB2 | oc57                            | disassembler.asm:324
$AEBA | oc58                            | disassembler.asm:325
$AEBF | oc59                            | disassembler.asm:326
$AEC6 | oc5a                            | disassembler.asm:327
$AECB | oc5d                            | disassembler.asm:330
$AED2 | oc5e                            | disassembler.asm:331
$AED9 | oc5f                            | disassembler.asm:332
$AEDF | oc60                            | disassembler.asm:334
$AEE4 | oc61                            | disassembler.asm:335
$AEED | oc64                            | disassembler.asm:338
$AEF4 | oc65                            | disassembler.asm:339
$AEFB | oc66                            | disassembler.asm:340
$AF02 | oc67                            | disassembler.asm:341
$AF0A | oc68                            | disassembler.asm:342
$AF0F | oc69                            | disassembler.asm:343
$AF16 | oc6a                            | disassembler.asm:344
$AF1D | oc6c                            | disassembler.asm:346
$AF24 | oc6d                            | disassembler.asm:347
$AF29 | oc6e                            | disassembler.asm:348
$AF2E | oc6f                            | disassembler.asm:349
$AF34 | oc70                            | disassembler.asm:351
$AF39 | oc71                            | disassembler.asm:352
$AF42 | oc72                            | disassembler.asm:353
$AF4A | oc74                            | disassembler.asm:355
$AF52 | oc75                            | disassembler.asm:356
$AF5A | oc76                            | disassembler.asm:357
$AF62 | oc77                            | disassembler.asm:358
$AF6A | oc78                            | disassembler.asm:359
$AF6F | oc79                            | disassembler.asm:360
$AF76 | oc7a                            | disassembler.asm:361
$AF7B | oc7c                            | disassembler.asm:363
$AF83 | oc7d                            | disassembler.asm:364
$AF8A | oc7e                            | disassembler.asm:365
$AF91 | oc7f                            | disassembler.asm:366
$AF97 | oc80                            | disassembler.asm:368
$AF9C | oc81                            | disassembler.asm:369
$AFA5 | oc84                            | disassembler.asm:372
$AFAC | oc85                            | disassembler.asm:373
$AFB3 | oc86                            | disassembler.asm:374
$AFBA | oc88                            | disassembler.asm:376
$AFBF | oc89                            | disassembler.asm:377
$AFC6 | oc8a                            | disassembler.asm:378
$AFCB | oc8c                            | disassembler.asm:380
$AFD0 | oc8d                            | disassembler.asm:381
$AFD5 | oc8e                            | disassembler.asm:382
$AFDA | oc8f                            | disassembler.asm:383
$AFE0 | oc90                            | disassembler.asm:385
$AFE5 | oc91                            | disassembler.asm:386
$AFEE | oc92                            | disassembler.asm:387
$AFF6 | oc94                            | disassembler.asm:389
$AFFE | oc95                            | disassembler.asm:390
$B006 | oc96                            | disassembler.asm:391
$B00E | oc97                            | disassembler.asm:392
$B016 | oc98                            | disassembler.asm:393
$B01B | oc99                            | disassembler.asm:394
$B022 | oc9a                            | disassembler.asm:395
$B027 | oc9c                            | disassembler.asm:397
$B02C | oc9d                            | disassembler.asm:398
$B033 | oc9e                            | disassembler.asm:399
$B03A | oc9f                            | disassembler.asm:400
$B040 | oca0                            | disassembler.asm:402
$B047 | oca1                            | disassembler.asm:403
$B050 | oca2                            | disassembler.asm:404
$B057 | oca4                            | disassembler.asm:406
$B05E | oca5                            | disassembler.asm:407
$B065 | oca6                            | disassembler.asm:408
$B06C | oca7                            | disassembler.asm:409
$B074 | oca8                            | disassembler.asm:410
$B079 | oca9                            | disassembler.asm:411
$B080 | ocaa                            | disassembler.asm:412
$B085 | ocac                            | disassembler.asm:414
$B08A | ocad                            | disassembler.asm:415
$B08F | ocae                            | disassembler.asm:416
$B094 | ocaf                            | disassembler.asm:417
$B09A | ocb0                            | disassembler.asm:419
$B09F | ocb1                            | disassembler.asm:420
$B0A8 | ocb2                            | disassembler.asm:421
$B0B0 | ocb4                            | disassembler.asm:423
$B0B8 | ocb5                            | disassembler.asm:424
$B0C0 | ocb6                            | disassembler.asm:425
$B0C8 | ocb7                            | disassembler.asm:426
$B0D0 | ocb8                            | disassembler.asm:427
$B0D5 | ocb9                            | disassembler.asm:428
$B0DC | ocba                            | disassembler.asm:429
$B0E1 | ocbc                            | disassembler.asm:431
$B0E8 | ocbd                            | disassembler.asm:432
$B0EF | ocbe                            | disassembler.asm:433
$B0F6 | ocbf                            | disassembler.asm:434
$B0FC | occ0                            | disassembler.asm:436
$B103 | occ1                            | disassembler.asm:437
$B10C | occ4                            | disassembler.asm:440
$B113 | occ5                            | disassembler.asm:441
$B11A | occ6                            | disassembler.asm:442
$B121 | occ7                            | disassembler.asm:443
$B129 | occ8                            | disassembler.asm:444
$B12E | occ9                            | disassembler.asm:445
$B135 | occa                            | disassembler.asm:446
$B13A | occb                            | disassembler.asm:447
$B13F | occc                            | disassembler.asm:448
$B144 | occd                            | disassembler.asm:449
$B149 | occe                            | disassembler.asm:450
$B14E | occf                            | disassembler.asm:451
$B154 | ocd0                            | disassembler.asm:453
$B159 | ocd1                            | disassembler.asm:454
$B162 | ocd2                            | disassembler.asm:455
$B16A | ocd5                            | disassembler.asm:458
$B172 | ocd6                            | disassembler.asm:459
$B17A | ocd7                            | disassembler.asm:460
$B182 | ocd8                            | disassembler.asm:461
$B187 | ocd9                            | disassembler.asm:462
$B18E | ocda                            | disassembler.asm:463
$B193 | ocdb                            | disassembler.asm:464
$B198 | ocdd                            | disassembler.asm:466
$B19F | ocde                            | disassembler.asm:467
$B1A6 | ocdf                            | disassembler.asm:468
$B1AC | oce0                            | disassembler.asm:470
$B1B3 | oce1                            | disassembler.asm:471
$B1BC | oce4                            | disassembler.asm:474
$B1C3 | oce5                            | disassembler.asm:475
$B1CA | oce6                            | disassembler.asm:476
$B1D1 | oce7                            | disassembler.asm:477
$B1D9 | oce8                            | disassembler.asm:478
$B1DE | oce9                            | disassembler.asm:479
$B1E5 | ocea                            | disassembler.asm:480
$B1EA | ocec                            | disassembler.asm:482
$B1EF | oced                            | disassembler.asm:483
$B1F4 | ocee                            | disassembler.asm:484
$B1F9 | ocef                            | disassembler.asm:485
$B1FF | ocf0                            | disassembler.asm:487
$B204 | ocf1                            | disassembler.asm:488
$B20D | ocf2                            | disassembler.asm:489
$B215 | ocf5                            | disassembler.asm:492
$B21D | ocf6                            | disassembler.asm:493
$B225 | ocf7                            | disassembler.asm:494
$B22D | ocf8                            | disassembler.asm:495
$B232 | ocf9                            | disassembler.asm:496
$B239 | ocfa                            | disassembler.asm:497
$B23E | ocfd                            | disassembler.asm:500
$B245 | ocfe                            | disassembler.asm:501
$B24C | ocff                            | disassembler.asm:502
$B252 | disassembler_end                | disassembler.asm:507
$B252 | ed6502                          | ed.asm:64
$B265 | _input_loop                     | ed.asm:88
$B289 | *                               | ed.asm:125
$B28F | _command_mode                   | ed.asm:133
$B295 | _prefix_dot                     | ed.asm:201
$B2B2 | *                               | ed.asm:230
$B2D5 | _prefix_dollar                  | ed.asm:257
$B2F2 | *                               | ed.asm:287
$B2F7 | _prefix_percent                 | ed.asm:294
$B301 | _whole_text                     | ed.asm:302
$B30A | _semicolon_entry                | ed.asm:312
$B318 | _prefix_semicolon               | ed.asm:329
$B32B | _prefix_number                  | ed.asm:347
$B35A | _line_number_only_from_external | ed.asm:402
$B365 | *                               | ed.asm:410
$B372 | _have_unconverted_chars         | ed.asm:421
$B396 | _no_command_yet                 | ed.asm:468
$B3B2 | _check_for_para2                | ed.asm:494
$B3C5 | _got_comma                      | ed.asm:521
$B3CB | *                               | ed.asm:528
$B3D1 | *                               | ed.asm:532
$B3ED | _para2_not_dollar               | ed.asm:569
$B41C | _second_number                  | ed.asm:608
$B42E | _check_command                  | ed.asm:629
$B465 | *                               | ed.asm:677
$B46C | _cmd_loop                       | ed.asm:693
$B478 | _illegal_command                | ed.asm:703
$B47C | _found_cmd                      | ed.asm:709
$B482 | _next_command                   | ed.asm:722
$B486 | _next_command_empty             | ed.asm:732
$B489 | _all_done                       | ed.asm:737
$B491 | _cmd_a                          | ed.asm:770
$B492 | _entry_cmd_i                    | ed.asm:777
$B4A0 | _cmd_a_have_para                | ed.asm:794
$B4A6 | _next_string_loop               | ed.asm:798
$B4C5 | _add_line                       | ed.asm:831
$B4EB | *                               | ed.asm:865
$B4F1 | *                               | ed.asm:872
$B520 | *                               | ed.asm:909
$B540 | _cmd_d                          | ed.asm:936
$B555 | *                               | ed.asm:961
$B55D | _cmd_d_loop                     | ed.asm:969
$B576 | _cmd_d_done_with_flag           | ed.asm:994
$B57E | *                               | ed.asm:1004
$B588 | _cmd_d_done                     | ed.asm:1012
$B592 | _cmd_d_common                   | ed.asm:1021
$B5A8 | _cmd_e                          | ed.asm:1038
$B5B8 | _cmd_equ                        | ed.asm:1061
$B5CF | _cmd_equ_have_para              | ed.asm:1083
$B5DA | _cmd_equ_two_paras              | ed.asm:1097
$B5DD | _cmd_equ_done                   | ed.asm:1100
$B5E6 | _cmd_f                          | ed.asm:1108
$B602 | _cmd_f_have_para                | ed.asm:1132
$B613 | _cmd_f_done                     | ed.asm:1145
$B619 | _cmd_i                          | ed.asm:1152
$B625 | *                               | ed.asm:1167
$B634 | _cmd_n                          | ed.asm:1177
$B63B | _cmd_p                          | ed.asm:1190
$B63C | _cmd_p_from_external            | ed.asm:1200
$B640 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B657 | _cmd_p_loop                     | ed.asm:1227
$B671 | *                               | ed.asm:1249
$B673 | _cmd_p_done                     | ed.asm:1252
$B675 | _cmd_p_all_done                 | ed.asm:1256
$B678 | _cmd_p_common                   | ed.asm:1260
$B688 | _cmd_p_common_no_num            | ed.asm:1279
$B68F | _cmd_q                          | ed.asm:1288
$B697 | *                               | ed.asm:1296
$B69A | _cmd_qq                         | ed.asm:1301
$B69E | _cmd_w                          | ed.asm:1311
$B6AF | *                               | ed.asm:1337
$B6B9 | _cmd_w_have_para                | ed.asm:1347
$B6C1 | _cmd_w_para_ready               | ed.asm:1356
$B6CF | _cmd_w_loop                     | ed.asm:1374
$B72D | _cmd_w_eol                      | ed.asm:1435
$B751 | _error_2drop                    | ed.asm:1465
$B753 | _error_1drop                    | ed.asm:1470
$B755 | _error                          | ed.asm:1473
$B763 | _get_input                      | ed.asm:1491
$B771 | *                               | ed.asm:1510
$B774 | _have_text                      | ed.asm:1518
$B77E | *                               | ed.asm:1531
$B77F | _is_valid_line                  | ed.asm:1535
$B79D | _is_valid_line_too_small        | ed.asm:1564
$B79F | _is_valid_line_nope_zero        | ed.asm:1568
$B7A0 | _is_valid_line_done             | ed.asm:1571
$B7A1 | _last_line                      | ed.asm:1576
$B7AF | _last_line_loop                 | ed.asm:1593
$B7BE | *                               | ed.asm:1605
$B7C0 | _last_line_done                 | ed.asm:1608
$B7C9 | _no_line_zero                   | ed.asm:1618
$B7D6 | _no_line_zero_done              | ed.asm:1636
$B7D7 | _num_to_addr                    | ed.asm:1641
$B7EC | _num_to_addr_loop               | ed.asm:1668
$B7FA | *                               | ed.asm:1679
