$0000 | blk_offset                      | definitions.asm:72
$A8E5 | xt_asm_cmp_zx                   | assembler.asm:285
$A8E5 | z_asm_cmp_ziy                   | assembler.asm:283
$A8EA | xt_asm_cmp_zxi                  | assembler.asm:290
$A8EA | z_asm_cmp_zx                    | assembler.asm:288
$A8EF | xt_asm_cpx                      | assembler.asm:295
$A8EF | z_asm_cmp_zxi                   | assembler.asm:293
$A8F4 | xt_asm_cpx_h                    | assembler.asm:300
$A8F4 | z_asm_cpx                       | assembler.asm:298
$A8F9 | xt_asm_cpx_z                    | assembler.asm:305
$A8F9 | z_asm_cpx_h                     | assembler.asm:303
$A8FE | xt_asm_cpy                      | assembler.asm:310
$A8FE | z_asm_cpx_z                     | assembler.asm:308
$A905 | xt_asm_cpy_h                    | assembler.asm:316
$A905 | z_asm_cpy                       | assembler.asm:314
$A90A | xt_asm_cpy_z                    | assembler.asm:321
$A90A | z_asm_cpy_h                     | assembler.asm:319
$A90F | xt_asm_dec                      | assembler.asm:326
$A90F | z_asm_cpy_z                     | assembler.asm:324
$A914 | xt_asm_dec_a                    | assembler.asm:331
$A914 | z_asm_dec                       | assembler.asm:329
$A919 | xt_asm_dec_x                    | assembler.asm:336
$A919 | z_asm_dec_a                     | assembler.asm:334
$A91E | xt_asm_dec_z                    | assembler.asm:341
$A91E | z_asm_dec_x                     | assembler.asm:339
$A923 | xt_asm_dec_zx                   | assembler.asm:346
$A923 | z_asm_dec_z                     | assembler.asm:344
$A928 | xt_asm_dex                      | assembler.asm:351
$A928 | z_asm_dec_zx                    | assembler.asm:349
$A92D | xt_asm_dey                      | assembler.asm:356
$A92D | z_asm_dex                       | assembler.asm:354
$A932 | xt_asm_eor                      | assembler.asm:361
$A932 | z_asm_dey                       | assembler.asm:359
$A937 | xt_asm_eor_h                    | assembler.asm:366
$A937 | z_asm_eor                       | assembler.asm:364
$A93C | xt_asm_eor_x                    | assembler.asm:371
$A93C | z_asm_eor_h                     | assembler.asm:369
$A941 | xt_asm_eor_y                    | assembler.asm:376
$A941 | z_asm_eor_x                     | assembler.asm:374
$A946 | xt_asm_eor_z                    | assembler.asm:381
$A946 | z_asm_eor_y                     | assembler.asm:379
$A94B | xt_asm_eor_zi                   | assembler.asm:386
$A94B | z_asm_eor_z                     | assembler.asm:384
$A950 | xt_asm_eor_ziy                  | assembler.asm:391
$A950 | z_asm_eor_zi                    | assembler.asm:389
$A955 | xt_asm_eor_zx                   | assembler.asm:396
$A955 | z_asm_eor_ziy                   | assembler.asm:394
$A95A | xt_asm_eor_zxi                  | assembler.asm:401
$A95A | z_asm_eor_zx                    | assembler.asm:399
$A95F | xt_asm_inc                      | assembler.asm:406
$A95F | z_asm_eor_zxi                   | assembler.asm:404
$A964 | xt_asm_inc_a                    | assembler.asm:411
$A964 | z_asm_inc                       | assembler.asm:409
$A969 | xt_asm_inc_x                    | assembler.asm:416
$A969 | z_asm_inc_a                     | assembler.asm:414
$A96E | xt_asm_inc_z                    | assembler.asm:421
$A96E | z_asm_inc_x                     | assembler.asm:419
$A973 | xt_asm_inc_zx                   | assembler.asm:426
$A973 | z_asm_inc_z                     | assembler.asm:424
$A978 | xt_asm_inx                      | assembler.asm:431
$A978 | z_asm_inc_zx                    | assembler.asm:429
$A97D | xt_asm_iny                      | assembler.asm:436
$A97D | z_asm_inx                       | assembler.asm:434
$A982 | xt_asm_jmp                      | assembler.asm:441
$A982 | z_asm_iny                       | assembler.asm:439
$A987 | xt_asm_jmp_i                    | assembler.asm:446
$A987 | z_asm_jmp                       | assembler.asm:444
$A98C | xt_asm_jmp_xi                   | assembler.asm:451
$A98C | z_asm_jmp_i                     | assembler.asm:449
$A991 | xt_asm_jsr                      | assembler.asm:456
$A991 | z_asm_jmp_xi                    | assembler.asm:454
$A996 | xt_asm_lda                      | assembler.asm:461
$A996 | z_asm_jsr                       | assembler.asm:459
$A99B | xt_asm_lda_h                    | assembler.asm:466
$A99B | z_asm_lda                       | assembler.asm:464
$A9A0 | xt_asm_lda_x                    | assembler.asm:471
$A9A0 | z_asm_lda_h                     | assembler.asm:469
$A9A5 | xt_asm_lda_y                    | assembler.asm:476
$A9A5 | z_asm_lda_x                     | assembler.asm:474
$A9AA | xt_asm_lda_z                    | assembler.asm:481
$A9AA | z_asm_lda_y                     | assembler.asm:479
$A9AF | xt_asm_lda_zi                   | assembler.asm:486
$A9AF | z_asm_lda_z                     | assembler.asm:484
$A9B4 | xt_asm_lda_ziy                  | assembler.asm:491
$A9B4 | z_asm_lda_zi                    | assembler.asm:489
$A9B9 | xt_asm_lda_zx                   | assembler.asm:496
$A9B9 | z_asm_lda_ziy                   | assembler.asm:494
$A9BE | xt_asm_lda_zxi                  | assembler.asm:501
$A9BE | z_asm_lda_zx                    | assembler.asm:499
$A9C3 | xt_asm_ldx                      | assembler.asm:506
$A9C3 | z_asm_lda_zxi                   | assembler.asm:504
$A9C8 | xt_asm_ldx_h                    | assembler.asm:511
$A9C8 | z_asm_ldx                       | assembler.asm:509
$A9CD | xt_asm_ldx_y                    | assembler.asm:516
$A9CD | z_asm_ldx_h                     | assembler.asm:514
$A9D2 | xt_asm_ldx_z                    | assembler.asm:521
$A9D2 | z_asm_ldx_y                     | assembler.asm:519
$A9D7 | xt_asm_ldx_zy                   | assembler.asm:526
$A9D7 | z_asm_ldx_z                     | assembler.asm:524
$A9DC | xt_asm_ldy                      | assembler.asm:531
$A9DC | z_asm_ldx_zy                    | assembler.asm:529
$A9E1 | xt_asm_ldy_h                    | assembler.asm:536
$A9E1 | z_asm_ldy                       | assembler.asm:534
$A9E6 | xt_asm_ldy_x                    | assembler.asm:541
$A9E6 | z_asm_ldy_h                     | assembler.asm:539
$A9EB | xt_asm_ldy_z                    | assembler.asm:546
$A9EB | z_asm_ldy_x                     | assembler.asm:544
$A9F0 | xt_asm_ldy_zx                   | assembler.asm:551
$A9F0 | z_asm_ldy_z                     | assembler.asm:549
$A9F5 | xt_asm_lsr                      | assembler.asm:556
$A9F5 | z_asm_ldy_zx                    | assembler.asm:554
$A9FA | xt_asm_lsr_a                    | assembler.asm:561
$A9FA | z_asm_lsr                       | assembler.asm:559
$A9FF | xt_asm_lsr_x                    | assembler.asm:566
$A9FF | z_asm_lsr_a                     | assembler.asm:564
$AA04 | xt_asm_lsr_z                    | assembler.asm:571
$AA04 | z_asm_lsr_x                     | assembler.asm:569
$AA09 | xt_asm_lsr_zx                   | assembler.asm:576
$AA09 | z_asm_lsr_z                     | assembler.asm:574
$AA0E | xt_asm_nop                      | assembler.asm:581
$AA0E | z_asm_lsr_zx                    | assembler.asm:579
$AA13 | xt_asm_ora                      | assembler.asm:586
$AA13 | z_asm_nop                       | assembler.asm:584
$AA18 | xt_asm_ora_h                    | assembler.asm:591
$AA18 | z_asm_ora                       | assembler.asm:589
$AA1D | xt_asm_ora_x                    | assembler.asm:596
$AA1D | z_asm_ora_h                     | assembler.asm:594
$AA22 | xt_asm_ora_y                    | assembler.asm:601
$AA22 | z_asm_ora_x                     | assembler.asm:599
$AA27 | xt_asm_ora_z                    | assembler.asm:606
$AA27 | z_asm_ora_y                     | assembler.asm:604
$AA2C | xt_asm_ora_zi                   | assembler.asm:611
$AA2C | z_asm_ora_z                     | assembler.asm:609
$AA33 | xt_asm_ora_ziy                  | assembler.asm:617
$AA33 | z_asm_ora_zi                    | assembler.asm:615
$AA38 | xt_asm_ora_zx                   | assembler.asm:622
$AA38 | z_asm_ora_ziy                   | assembler.asm:620
$AA3D | xt_asm_ora_zxi                  | assembler.asm:627
$AA3D | z_asm_ora_zx                    | assembler.asm:625
$AA42 | xt_asm_pha                      | assembler.asm:632
$AA42 | z_asm_ora_zxi                   | assembler.asm:630
$AA47 | xt_asm_php                      | assembler.asm:637
$AA47 | z_asm_pha                       | assembler.asm:635
$AA4C | xt_asm_phx                      | assembler.asm:642
$AA4C | z_asm_php                       | assembler.asm:640
$AA51 | xt_asm_phy                      | assembler.asm:647
$AA51 | z_asm_phx                       | assembler.asm:645
$AA56 | xt_asm_pla                      | assembler.asm:652
$AA56 | z_asm_phy                       | assembler.asm:650
$AA5B | xt_asm_plp                      | assembler.asm:657
$AA5B | z_asm_pla                       | assembler.asm:655
$AA60 | xt_asm_plx                      | assembler.asm:662
$AA60 | z_asm_plp                       | assembler.asm:660
$AA65 | xt_asm_ply                      | assembler.asm:667
$AA65 | z_asm_plx                       | assembler.asm:665
$AA6A | xt_asm_rol                      | assembler.asm:672
$AA6A | z_asm_ply                       | assembler.asm:670
$AA6F | xt_asm_rol_a                    | assembler.asm:677
$AA6F | z_asm_rol                       | assembler.asm:675
$AA74 | xt_asm_rol_x                    | assembler.asm:682
$AA74 | z_asm_rol_a                     | assembler.asm:680
$AA79 | xt_asm_rol_z                    | assembler.asm:687
$AA79 | z_asm_rol_x                     | assembler.asm:685
$AA7E | xt_asm_rol_zx                   | assembler.asm:692
$AA7E | z_asm_rol_z                     | assembler.asm:690
$AA83 | xt_asm_ror                      | assembler.asm:697
$AA83 | z_asm_rol_zx                    | assembler.asm:695
$AA88 | xt_asm_ror_a                    | assembler.asm:702
$AA88 | z_asm_ror                       | assembler.asm:700
$AA8D | xt_asm_ror_x                    | assembler.asm:707
$AA8D | z_asm_ror_a                     | assembler.asm:705
$AA92 | xt_asm_ror_z                    | assembler.asm:712
$AA92 | z_asm_ror_x                     | assembler.asm:710
$AA97 | xt_asm_ror_zx                   | assembler.asm:717
$AA97 | z_asm_ror_z                     | assembler.asm:715
$AA9C | xt_asm_rti                      | assembler.asm:722
$AA9C | z_asm_ror_zx                    | assembler.asm:720
$AAA1 | xt_asm_rts                      | assembler.asm:727
$AAA1 | z_asm_rti                       | assembler.asm:725
$AAA6 | xt_asm_sbc                      | assembler.asm:732
$AAA6 | z_asm_rts                       | assembler.asm:730
$AAAB | xt_asm_sbc_h                    | assembler.asm:737
$AAAB | z_asm_sbc                       | assembler.asm:735
$AAB0 | xt_asm_sbc_x                    | assembler.asm:742
$AAB0 | z_asm_sbc_h                     | assembler.asm:740
$AAB5 | xt_asm_sbc_y                    | assembler.asm:747
$AAB5 | z_asm_sbc_x                     | assembler.asm:745
$AABA | xt_asm_sbc_z                    | assembler.asm:752
$AABA | z_asm_sbc_y                     | assembler.asm:750
$AABF | xt_asm_sbc_zi                   | assembler.asm:757
$AABF | z_asm_sbc_z                     | assembler.asm:755
$AAC4 | xt_asm_sbc_ziy                  | assembler.asm:762
$AAC4 | z_asm_sbc_zi                    | assembler.asm:760
$AAC9 | xt_asm_sbc_zx                   | assembler.asm:767
$AAC9 | z_asm_sbc_ziy                   | assembler.asm:765
$AACE | xt_asm_sbc_zxi                  | assembler.asm:772
$AACE | z_asm_sbc_zx                    | assembler.asm:770
$AAD2 | xt_asm_sec                      | assembler.asm:777
$AAD2 | z_asm_sbc_zxi                   | assembler.asm:775
$AAD6 | xt_asm_sed                      | assembler.asm:782
$AAD6 | z_asm_sec                       | assembler.asm:780
$AADA | xt_asm_sei                      | assembler.asm:787
$AADA | z_asm_sed                       | assembler.asm:785
$AADE | xt_asm_sta                      | assembler.asm:792
$AADE | z_asm_sei                       | assembler.asm:790
$AAE2 | xt_asm_sta_x                    | assembler.asm:797
$AAE2 | z_asm_sta                       | assembler.asm:795
$AAE6 | xt_asm_sta_y                    | assembler.asm:802
$AAE6 | z_asm_sta_x                     | assembler.asm:800
$AAEA | xt_asm_sta_z                    | assembler.asm:807
$AAEA | z_asm_sta_y                     | assembler.asm:805
$AAEE | xt_asm_sta_zi                   | assembler.asm:812
$AAEE | z_asm_sta_z                     | assembler.asm:810
$AAF2 | xt_asm_sta_ziy                  | assembler.asm:817
$AAF2 | z_asm_sta_zi                    | assembler.asm:815
$AAF6 | xt_asm_sta_zx                   | assembler.asm:822
$AAF6 | z_asm_sta_ziy                   | assembler.asm:820
$AAFA | xt_asm_sta_zxi                  | assembler.asm:827
$AAFA | z_asm_sta_zx                    | assembler.asm:825
$AAFE | xt_asm_stx                      | assembler.asm:832
$AAFE | z_asm_sta_zxi                   | assembler.asm:830
$AB02 | xt_asm_stx_z                    | assembler.asm:837
$AB02 | z_asm_stx                       | assembler.asm:835
$AB06 | xt_asm_stx_zy                   | assembler.asm:842
$AB06 | z_asm_stx_z                     | assembler.asm:840
$AB0A | xt_asm_sty                      | assembler.asm:847
$AB0A | z_asm_stx_zy                    | assembler.asm:845
$AB0E | xt_asm_sty_z                    | assembler.asm:852
$AB0E | z_asm_sty                       | assembler.asm:850
$AB12 | xt_asm_sty_zx                   | assembler.asm:857
$AB12 | z_asm_sty_z                     | assembler.asm:855
$AB16 | xt_asm_stz                      | assembler.asm:862
$AB16 | z_asm_sty_zx                    | assembler.asm:860
$AB1A | xt_asm_stz_x                    | assembler.asm:867
$AB1A | z_asm_stz                       | assembler.asm:865
$AB1E | xt_asm_stz_z                    | assembler.asm:872
$AB1E | z_asm_stz_x                     | assembler.asm:870
$AB22 | xt_asm_stz_zx                   | assembler.asm:877
$AB22 | z_asm_stz_z                     | assembler.asm:875
$AB26 | xt_asm_tax                      | assembler.asm:882
$AB26 | z_asm_stz_zx                    | assembler.asm:880
$AB2A | xt_asm_tay                      | assembler.asm:887
$AB2A | z_asm_tax                       | assembler.asm:885
$AB2E | xt_asm_trb                      | assembler.asm:892
$AB2E | z_asm_tay                       | assembler.asm:890
$AB32 | xt_asm_trb_z                    | assembler.asm:897
$AB32 | z_asm_trb                       | assembler.asm:895
$AB36 | xt_asm_tsb                      | assembler.asm:902
$AB36 | z_asm_trb_z                     | assembler.asm:900
$AB3A | xt_asm_tsb_z                    | assembler.asm:907
$AB3A | z_asm_tsb                       | assembler.asm:905
$AB3E | xt_asm_tsx                      | assembler.asm:912
$AB3E | z_asm_tsb_z                     | assembler.asm:910
$AB42 | xt_asm_txa                      | assembler.asm:917
$AB42 | z_asm_tsx                       | assembler.asm:915
$AB46 | xt_asm_txs                      | assembler.asm:922
$AB46 | z_asm_txa                       | assembler.asm:920
$AB4A | xt_asm_tya                      | assembler.asm:927
$AB4A | z_asm_txs                       | assembler.asm:925
$AB4E | asm_common                      | assembler.asm:936
$AB4E | z_asm_tya                       | assembler.asm:930
$AB60 | *                               | assembler.asm:963
$AB7D | *                               | assembler.asm:992
$AB8B | _done_drop                      | assembler.asm:1007
$AB8D | _done                           | assembler.asm:1010
$AB8E | xt_asm_push_a                   | assembler.asm:1018
$AB90 | _loop                           | assembler.asm:1027
$AB9D | _done                           | assembler.asm:1035
$AB9D | z_asm_push_a                    | assembler.asm:1036
$AB9E | _data                           | assembler.asm:1038
$ABA5 | assembler_end                   | assembler.asm:1053
$ABA5 | disassembler                    | disassembler.asm:19
$ABA8 | _byte_loop                      | disassembler.asm:21
$ABC0 | *                               | disassembler.asm:41
$ABDA | *                               | disassembler.asm:93
$ABE0 | *                               | disassembler.asm:97
$ABF0 | *                               | disassembler.asm:115
$ABF6 | *                               | disassembler.asm:119
$ABFC | _print_operand                  | disassembler.asm:127
$AC09 | _no_operand                     | disassembler.asm:143
$AC14 | _print_mnemonic                 | disassembler.asm:158
$AC36 | *                               | disassembler.asm:185
$AC46 | _done                           | disassembler.asm:196
$AC49 | oc_index_table                  | disassembler.asm:202
$AE49 | oc00                            | disassembler.asm:290
$AE49 | oc_table                        | disassembler.asm:273
$AE4D | oc01                            | disassembler.asm:291
$AE55 | oc04                            | disassembler.asm:294
$AE5B | oc05                            | disassembler.asm:295
$AE61 | oc06                            | disassembler.asm:296
$AE67 | oc08                            | disassembler.asm:298
$AE6B | oc09                            | disassembler.asm:299
$AE71 | oc0a                            | disassembler.asm:300
$AE77 | oc0c                            | disassembler.asm:302
$AE7B | oc0d                            | disassembler.asm:303
$AE7F | oc0e                            | disassembler.asm:304
$AE83 | oc0f                            | disassembler.asm:305
$AE88 | oc10                            | disassembler.asm:307
$AE8C | oc11                            | disassembler.asm:308
$AE94 | oc12                            | disassembler.asm:309
$AE9B | oc14                            | disassembler.asm:311
$AEA1 | oc15                            | disassembler.asm:312
$AEA8 | oc16                            | disassembler.asm:313
$AEAF | oc17                            | disassembler.asm:314
$AEB6 | oc18                            | disassembler.asm:315
$AEBA | oc19                            | disassembler.asm:316
$AEC0 | oc1a                            | disassembler.asm:317
$AEC6 | oc1c                            | disassembler.asm:319
$AECA | oc1d                            | disassembler.asm:320
$AED0 | oc1f                            | disassembler.asm:322
$AED6 | oc20                            | disassembler.asm:324
$AEDA | oc21                            | disassembler.asm:325
$AEE2 | oc24                            | disassembler.asm:328
$AEE8 | oc25                            | disassembler.asm:329
$AEEE | oc26                            | disassembler.asm:330
$AEF4 | oc27                            | disassembler.asm:331
$AEFB | oc28                            | disassembler.asm:332
$AEFF | oc29                            | disassembler.asm:333
$AF05 | oc2a                            | disassembler.asm:334
$AF0B | oc2c                            | disassembler.asm:336
$AF0F | oc2d                            | disassembler.asm:337
$AF14 | oc2e                            | disassembler.asm:338
$AF18 | oc2f                            | disassembler.asm:339
$AF1D | oc30                            | disassembler.asm:341
$AF21 | oc31                            | disassembler.asm:342
$AF29 | oc32                            | disassembler.asm:343
$AF30 | oc34                            | disassembler.asm:345
$AF38 | oc35                            | disassembler.asm:346
$AF3F | oc36                            | disassembler.asm:347
$AF46 | oc37                            | disassembler.asm:348
$AF4D | oc38                            | disassembler.asm:349
$AF51 | oc39                            | disassembler.asm:350
$AF57 | oc3a                            | disassembler.asm:351
$AF5D | oc3c                            | disassembler.asm:353
$AF63 | oc3d                            | disassembler.asm:354
$AF69 | oc3e                            | disassembler.asm:355
$AF6F | oc3f                            | disassembler.asm:356
$AF74 | oc40                            | disassembler.asm:358
$AF78 | oc41                            | disassembler.asm:359
$AF80 | oc45                            | disassembler.asm:363
$AF86 | oc46                            | disassembler.asm:364
$AF8C | oc47                            | disassembler.asm:365
$AF93 | oc48                            | disassembler.asm:366
$AF97 | oc49                            | disassembler.asm:367
$AF9D | oc4a                            | disassembler.asm:368
$AFA3 | oc4c                            | disassembler.asm:370
$AFA7 | oc4d                            | disassembler.asm:371
$AFAB | oc4e                            | disassembler.asm:372
$AFAF | oc4f                            | disassembler.asm:373
$AFB4 | oc50                            | disassembler.asm:375
$AFB8 | oc51                            | disassembler.asm:376
$AFC0 | oc52                            | disassembler.asm:377
$AFC7 | oc55                            | disassembler.asm:380
$AFCE | oc56                            | disassembler.asm:381
$AFD5 | oc57                            | disassembler.asm:382
$AFDC | oc58                            | disassembler.asm:383
$AFE0 | oc59                            | disassembler.asm:384
$AFE6 | oc5a                            | disassembler.asm:385
$AFEA | oc5d                            | disassembler.asm:388
$AFF0 | oc5e                            | disassembler.asm:389
$AFF6 | oc5f                            | disassembler.asm:390
$AFFB | oc60                            | disassembler.asm:392
$AFFF | oc61                            | disassembler.asm:393
$B007 | oc64                            | disassembler.asm:396
$B00D | oc65                            | disassembler.asm:397
$B013 | oc66                            | disassembler.asm:398
$B019 | oc67                            | disassembler.asm:399
$B020 | oc68                            | disassembler.asm:400
$B024 | oc69                            | disassembler.asm:401
$B02A | oc6a                            | disassembler.asm:402
$B030 | oc6c                            | disassembler.asm:404
$B036 | oc6d                            | disassembler.asm:405
$B03A | oc6e                            | disassembler.asm:406
$B03E | oc6f                            | disassembler.asm:407
$B043 | oc70                            | disassembler.asm:409
$B047 | oc71                            | disassembler.asm:410
$B04F | oc72                            | disassembler.asm:411
$B056 | oc74                            | disassembler.asm:413
$B05D | oc75                            | disassembler.asm:414
$B064 | oc76                            | disassembler.asm:415
$B06B | oc77                            | disassembler.asm:416
$B072 | oc78                            | disassembler.asm:417
$B076 | oc79                            | disassembler.asm:418
$B07C | oc7a                            | disassembler.asm:419
$B080 | oc7c                            | disassembler.asm:421
$B087 | oc7d                            | disassembler.asm:422
$B08D | oc7e                            | disassembler.asm:423
$B093 | oc7f                            | disassembler.asm:424
$B098 | oc80                            | disassembler.asm:426
$B09C | oc81                            | disassembler.asm:427
$B0A4 | oc84                            | disassembler.asm:430
$B0AA | oc85                            | disassembler.asm:431
$B0B0 | oc86                            | disassembler.asm:432
$B0B6 | oc88                            | disassembler.asm:434
$B0BA | oc89                            | disassembler.asm:435
$B0C0 | oc8a                            | disassembler.asm:436
$B0C4 | oc8c                            | disassembler.asm:438
$B0C8 | oc8d                            | disassembler.asm:439
$B0CC | oc8e                            | disassembler.asm:440
$B0D0 | oc8f                            | disassembler.asm:441
$B0D5 | oc90                            | disassembler.asm:443
$B0D9 | oc91                            | disassembler.asm:444
$B0E1 | oc92                            | disassembler.asm:445
$B0E8 | oc94                            | disassembler.asm:447
$B0EF | oc95                            | disassembler.asm:448
$B0F6 | oc96                            | disassembler.asm:449
$B0FD | oc97                            | disassembler.asm:450
$B104 | oc98                            | disassembler.asm:451
$B108 | oc99                            | disassembler.asm:452
$B10E | oc9a                            | disassembler.asm:453
$B112 | oc9c                            | disassembler.asm:455
$B116 | oc9d                            | disassembler.asm:456
$B11C | oc9e                            | disassembler.asm:457
$B122 | oc9f                            | disassembler.asm:458
$B127 | oca0                            | disassembler.asm:460
$B12D | oca1                            | disassembler.asm:461
$B135 | oca2                            | disassembler.asm:462
$B13B | oca4                            | disassembler.asm:464
$B141 | oca5                            | disassembler.asm:465
$B147 | oca6                            | disassembler.asm:466
$B14D | oca7                            | disassembler.asm:467
$B154 | oca8                            | disassembler.asm:468
$B158 | oca9                            | disassembler.asm:469
$B15E | ocaa                            | disassembler.asm:470
$B162 | ocac                            | disassembler.asm:472
$B166 | ocad                            | disassembler.asm:473
$B16A | ocae                            | disassembler.asm:474
$B16E | ocaf                            | disassembler.asm:475
$B173 | ocb0                            | disassembler.asm:477
$B177 | ocb1                            | disassembler.asm:478
$B17F | ocb2                            | disassembler.asm:479
$B186 | ocb4                            | disassembler.asm:481
$B18D | ocb5                            | disassembler.asm:482
$B194 | ocb6                            | disassembler.asm:483
$B19B | ocb7                            | disassembler.asm:484
$B1A2 | ocb8                            | disassembler.asm:485
$B1A6 | ocb9                            | disassembler.asm:486
$B1AC | ocba                            | disassembler.asm:487
$B1B0 | ocbc                            | disassembler.asm:489
$B1B6 | ocbd                            | disassembler.asm:490
$B1BC | ocbe                            | disassembler.asm:491
$B1C2 | ocbf                            | disassembler.asm:492
$B1C7 | occ0                            | disassembler.asm:494
$B1CD | occ1                            | disassembler.asm:495
$B1D5 | occ4                            | disassembler.asm:498
$B1DB | occ5                            | disassembler.asm:499
$B1E1 | occ6                            | disassembler.asm:500
$B1E7 | occ7                            | disassembler.asm:501
$B1EE | occ8                            | disassembler.asm:502
$B1F2 | occ9                            | disassembler.asm:503
$B1F8 | occa                            | disassembler.asm:504
$B1FC | occc                            | disassembler.asm:506
$B200 | occd                            | disassembler.asm:507
$B204 | occe                            | disassembler.asm:508
$B208 | occf                            | disassembler.asm:509
$B20D | ocd0                            | disassembler.asm:511
$B211 | ocd1                            | disassembler.asm:512
$B219 | ocd2                            | disassembler.asm:513
$B220 | ocd5                            | disassembler.asm:516
$B227 | ocd6                            | disassembler.asm:517
$B22E | ocd7                            | disassembler.asm:518
$B235 | ocd8                            | disassembler.asm:519
$B239 | ocd9                            | disassembler.asm:520
$B23F | ocda                            | disassembler.asm:521
$B243 | ocdd                            | disassembler.asm:524
$B249 | ocde                            | disassembler.asm:525
$B24F | ocdf                            | disassembler.asm:526
$B254 | oce0                            | disassembler.asm:528
$B25A | oce1                            | disassembler.asm:529
$B262 | oce4                            | disassembler.asm:532
$B268 | oce5                            | disassembler.asm:533
$B26E | oce6                            | disassembler.asm:534
$B274 | oce7                            | disassembler.asm:535
$B27B | oce8                            | disassembler.asm:536
$B27F | oce9                            | disassembler.asm:537
$B285 | ocea                            | disassembler.asm:538
$B289 | ocec                            | disassembler.asm:540
$B28D | oced                            | disassembler.asm:541
$B291 | ocee                            | disassembler.asm:542
$B295 | ocef                            | disassembler.asm:543
$B29A | ocf0                            | disassembler.asm:545
$B29E | ocf1                            | disassembler.asm:546
$B2A6 | ocf2                            | disassembler.asm:547
$B2AD | ocf5                            | disassembler.asm:550
$B2B4 | ocf6                            | disassembler.asm:551
$B2BB | ocf7                            | disassembler.asm:552
$B2C2 | ocf8                            | disassembler.asm:553
$B2C6 | ocf9                            | disassembler.asm:554
$B2CC | ocfa                            | disassembler.asm:555
$B2D0 | ocfd                            | disassembler.asm:558
$B2D6 | ocfe                            | disassembler.asm:559
$B2DC | ocff                            | disassembler.asm:560
$B2E1 | oc__                            | disassembler.asm:563
$B2E3 | disassembler_end                | disassembler.asm:566
$B2E3 | ed6502                          | ed.asm:64
$B2F6 | _input_loop                     | ed.asm:88
$B31A | *                               | ed.asm:125
$B320 | _command_mode                   | ed.asm:133
$B326 | _prefix_dot                     | ed.asm:201
$B343 | *                               | ed.asm:230
$B366 | _prefix_dollar                  | ed.asm:257
$B383 | *                               | ed.asm:287
$B388 | _prefix_percent                 | ed.asm:294
$B392 | _whole_text                     | ed.asm:302
$B39B | _semicolon_entry                | ed.asm:312
$B3A9 | _prefix_semicolon               | ed.asm:329
$B3BC | _prefix_number                  | ed.asm:347
$B3EB | _line_number_only_from_external | ed.asm:402
$B3F6 | *                               | ed.asm:410
$B403 | _have_unconverted_chars         | ed.asm:421
$B427 | _no_command_yet                 | ed.asm:468
$B443 | _check_for_para2                | ed.asm:494
$B456 | _got_comma                      | ed.asm:521
$B45C | *                               | ed.asm:528
$B462 | *                               | ed.asm:532
$B47E | _para2_not_dollar               | ed.asm:569
$B4AD | _second_number                  | ed.asm:608
$B4BF | _check_command                  | ed.asm:629
$B4F6 | *                               | ed.asm:677
$B4FD | _cmd_loop                       | ed.asm:693
$B509 | _illegal_command                | ed.asm:703
$B50D | _found_cmd                      | ed.asm:709
$B513 | _next_command                   | ed.asm:722
$B517 | _next_command_empty             | ed.asm:732
$B51A | _all_done                       | ed.asm:737
$B522 | _cmd_a                          | ed.asm:770
$B523 | _entry_cmd_i                    | ed.asm:777
$B531 | _cmd_a_have_para                | ed.asm:794
$B537 | _next_string_loop               | ed.asm:798
$B556 | _add_line                       | ed.asm:831
$B57C | *                               | ed.asm:865
$B582 | *                               | ed.asm:872
$B5B1 | *                               | ed.asm:909
$B5D1 | _cmd_d                          | ed.asm:936
$B5E6 | *                               | ed.asm:961
$B5EE | _cmd_d_loop                     | ed.asm:969
$B607 | _cmd_d_done_with_flag           | ed.asm:994
$B60F | *                               | ed.asm:1004
$B619 | _cmd_d_done                     | ed.asm:1012
$B623 | _cmd_d_common                   | ed.asm:1021
$B639 | _cmd_e                          | ed.asm:1038
$B649 | _cmd_equ                        | ed.asm:1061
$B660 | _cmd_equ_have_para              | ed.asm:1083
$B66B | _cmd_equ_two_paras              | ed.asm:1097
$B66E | _cmd_equ_done                   | ed.asm:1100
$B677 | _cmd_f                          | ed.asm:1108
$B693 | _cmd_f_have_para                | ed.asm:1132
$B6A4 | _cmd_f_done                     | ed.asm:1145
$B6AA | _cmd_i                          | ed.asm:1152
$B6B6 | *                               | ed.asm:1167
$B6C5 | _cmd_n                          | ed.asm:1177
$B6CC | _cmd_p                          | ed.asm:1190
$B6CD | _cmd_p_from_external            | ed.asm:1200
$B6D1 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B6E8 | _cmd_p_loop                     | ed.asm:1227
$B702 | *                               | ed.asm:1249
$B704 | _cmd_p_done                     | ed.asm:1252
$B706 | _cmd_p_all_done                 | ed.asm:1256
$B709 | _cmd_p_common                   | ed.asm:1260
$B719 | _cmd_p_common_no_num            | ed.asm:1279
$B720 | _cmd_q                          | ed.asm:1288
$B728 | *                               | ed.asm:1296
$B72B | _cmd_qq                         | ed.asm:1301
$B72F | _cmd_w                          | ed.asm:1311
$B740 | *                               | ed.asm:1337
$B74A | _cmd_w_have_para                | ed.asm:1347
$B752 | _cmd_w_para_ready               | ed.asm:1356
