$0000 | blk_offset                      | definitions.asm:83
$A9AC | xt_asm_cpx_h                    | assembler.asm:300
$A9AC | z_asm_cpx                       | assembler.asm:298
$A9B1 | xt_asm_cpx_z                    | assembler.asm:305
$A9B1 | z_asm_cpx_h                     | assembler.asm:303
$A9B6 | xt_asm_cpy                      | assembler.asm:310
$A9B6 | z_asm_cpx_z                     | assembler.asm:308
$A9BD | xt_asm_cpy_h                    | assembler.asm:316
$A9BD | z_asm_cpy                       | assembler.asm:314
$A9C2 | xt_asm_cpy_z                    | assembler.asm:321
$A9C2 | z_asm_cpy_h                     | assembler.asm:319
$A9C7 | xt_asm_dec                      | assembler.asm:326
$A9C7 | z_asm_cpy_z                     | assembler.asm:324
$A9CC | xt_asm_dec_a                    | assembler.asm:331
$A9CC | z_asm_dec                       | assembler.asm:329
$A9D1 | xt_asm_dec_x                    | assembler.asm:336
$A9D1 | z_asm_dec_a                     | assembler.asm:334
$A9D6 | xt_asm_dec_z                    | assembler.asm:341
$A9D6 | z_asm_dec_x                     | assembler.asm:339
$A9DB | xt_asm_dec_zx                   | assembler.asm:346
$A9DB | z_asm_dec_z                     | assembler.asm:344
$A9E0 | xt_asm_dex                      | assembler.asm:351
$A9E0 | z_asm_dec_zx                    | assembler.asm:349
$A9E5 | xt_asm_dey                      | assembler.asm:356
$A9E5 | z_asm_dex                       | assembler.asm:354
$A9EA | xt_asm_eor                      | assembler.asm:361
$A9EA | z_asm_dey                       | assembler.asm:359
$A9EF | xt_asm_eor_h                    | assembler.asm:366
$A9EF | z_asm_eor                       | assembler.asm:364
$A9F4 | xt_asm_eor_x                    | assembler.asm:371
$A9F4 | z_asm_eor_h                     | assembler.asm:369
$A9F9 | xt_asm_eor_y                    | assembler.asm:376
$A9F9 | z_asm_eor_x                     | assembler.asm:374
$A9FE | xt_asm_eor_z                    | assembler.asm:381
$A9FE | z_asm_eor_y                     | assembler.asm:379
$AA03 | xt_asm_eor_zi                   | assembler.asm:386
$AA03 | z_asm_eor_z                     | assembler.asm:384
$AA08 | xt_asm_eor_ziy                  | assembler.asm:391
$AA08 | z_asm_eor_zi                    | assembler.asm:389
$AA0D | xt_asm_eor_zx                   | assembler.asm:396
$AA0D | z_asm_eor_ziy                   | assembler.asm:394
$AA12 | xt_asm_eor_zxi                  | assembler.asm:401
$AA12 | z_asm_eor_zx                    | assembler.asm:399
$AA17 | xt_asm_inc                      | assembler.asm:406
$AA17 | z_asm_eor_zxi                   | assembler.asm:404
$AA1C | xt_asm_inc_a                    | assembler.asm:411
$AA1C | z_asm_inc                       | assembler.asm:409
$AA21 | xt_asm_inc_x                    | assembler.asm:416
$AA21 | z_asm_inc_a                     | assembler.asm:414
$AA26 | xt_asm_inc_z                    | assembler.asm:421
$AA26 | z_asm_inc_x                     | assembler.asm:419
$AA2B | xt_asm_inc_zx                   | assembler.asm:426
$AA2B | z_asm_inc_z                     | assembler.asm:424
$AA30 | xt_asm_inx                      | assembler.asm:431
$AA30 | z_asm_inc_zx                    | assembler.asm:429
$AA35 | xt_asm_iny                      | assembler.asm:436
$AA35 | z_asm_inx                       | assembler.asm:434
$AA3A | xt_asm_jmp                      | assembler.asm:441
$AA3A | z_asm_iny                       | assembler.asm:439
$AA3F | xt_asm_jmp_i                    | assembler.asm:446
$AA3F | z_asm_jmp                       | assembler.asm:444
$AA44 | xt_asm_jmp_xi                   | assembler.asm:451
$AA44 | z_asm_jmp_i                     | assembler.asm:449
$AA49 | xt_asm_jsr                      | assembler.asm:456
$AA49 | z_asm_jmp_xi                    | assembler.asm:454
$AA4E | xt_asm_lda                      | assembler.asm:461
$AA4E | z_asm_jsr                       | assembler.asm:459
$AA53 | xt_asm_lda_h                    | assembler.asm:466
$AA53 | z_asm_lda                       | assembler.asm:464
$AA58 | xt_asm_lda_x                    | assembler.asm:471
$AA58 | z_asm_lda_h                     | assembler.asm:469
$AA5D | xt_asm_lda_y                    | assembler.asm:476
$AA5D | z_asm_lda_x                     | assembler.asm:474
$AA62 | xt_asm_lda_z                    | assembler.asm:481
$AA62 | z_asm_lda_y                     | assembler.asm:479
$AA67 | xt_asm_lda_zi                   | assembler.asm:486
$AA67 | z_asm_lda_z                     | assembler.asm:484
$AA6C | xt_asm_lda_ziy                  | assembler.asm:491
$AA6C | z_asm_lda_zi                    | assembler.asm:489
$AA71 | xt_asm_lda_zx                   | assembler.asm:496
$AA71 | z_asm_lda_ziy                   | assembler.asm:494
$AA76 | xt_asm_lda_zxi                  | assembler.asm:501
$AA76 | z_asm_lda_zx                    | assembler.asm:499
$AA7B | xt_asm_ldx                      | assembler.asm:506
$AA7B | z_asm_lda_zxi                   | assembler.asm:504
$AA80 | xt_asm_ldx_h                    | assembler.asm:511
$AA80 | z_asm_ldx                       | assembler.asm:509
$AA85 | xt_asm_ldx_y                    | assembler.asm:516
$AA85 | z_asm_ldx_h                     | assembler.asm:514
$AA8A | xt_asm_ldx_z                    | assembler.asm:521
$AA8A | z_asm_ldx_y                     | assembler.asm:519
$AA8F | xt_asm_ldx_zy                   | assembler.asm:526
$AA8F | z_asm_ldx_z                     | assembler.asm:524
$AA94 | xt_asm_ldy                      | assembler.asm:531
$AA94 | z_asm_ldx_zy                    | assembler.asm:529
$AA99 | xt_asm_ldy_h                    | assembler.asm:536
$AA99 | z_asm_ldy                       | assembler.asm:534
$AA9E | xt_asm_ldy_x                    | assembler.asm:541
$AA9E | z_asm_ldy_h                     | assembler.asm:539
$AAA3 | xt_asm_ldy_z                    | assembler.asm:546
$AAA3 | z_asm_ldy_x                     | assembler.asm:544
$AAA8 | xt_asm_ldy_zx                   | assembler.asm:551
$AAA8 | z_asm_ldy_z                     | assembler.asm:549
$AAAD | xt_asm_lsr                      | assembler.asm:556
$AAAD | z_asm_ldy_zx                    | assembler.asm:554
$AAB2 | xt_asm_lsr_a                    | assembler.asm:561
$AAB2 | z_asm_lsr                       | assembler.asm:559
$AAB7 | xt_asm_lsr_x                    | assembler.asm:566
$AAB7 | z_asm_lsr_a                     | assembler.asm:564
$AABC | xt_asm_lsr_z                    | assembler.asm:571
$AABC | z_asm_lsr_x                     | assembler.asm:569
$AAC1 | xt_asm_lsr_zx                   | assembler.asm:576
$AAC1 | z_asm_lsr_z                     | assembler.asm:574
$AAC6 | xt_asm_nop                      | assembler.asm:581
$AAC6 | z_asm_lsr_zx                    | assembler.asm:579
$AACB | xt_asm_ora                      | assembler.asm:586
$AACB | z_asm_nop                       | assembler.asm:584
$AAD0 | xt_asm_ora_h                    | assembler.asm:591
$AAD0 | z_asm_ora                       | assembler.asm:589
$AAD5 | xt_asm_ora_x                    | assembler.asm:596
$AAD5 | z_asm_ora_h                     | assembler.asm:594
$AADA | xt_asm_ora_y                    | assembler.asm:601
$AADA | z_asm_ora_x                     | assembler.asm:599
$AADF | xt_asm_ora_z                    | assembler.asm:606
$AADF | z_asm_ora_y                     | assembler.asm:604
$AAE4 | xt_asm_ora_zi                   | assembler.asm:611
$AAE4 | z_asm_ora_z                     | assembler.asm:609
$AAEB | xt_asm_ora_ziy                  | assembler.asm:617
$AAEB | z_asm_ora_zi                    | assembler.asm:615
$AAF0 | xt_asm_ora_zx                   | assembler.asm:622
$AAF0 | z_asm_ora_ziy                   | assembler.asm:620
$AAF5 | xt_asm_ora_zxi                  | assembler.asm:627
$AAF5 | z_asm_ora_zx                    | assembler.asm:625
$AAFA | xt_asm_pha                      | assembler.asm:632
$AAFA | z_asm_ora_zxi                   | assembler.asm:630
$AAFF | xt_asm_php                      | assembler.asm:637
$AAFF | z_asm_pha                       | assembler.asm:635
$AB04 | xt_asm_phx                      | assembler.asm:642
$AB04 | z_asm_php                       | assembler.asm:640
$AB09 | xt_asm_phy                      | assembler.asm:647
$AB09 | z_asm_phx                       | assembler.asm:645
$AB0E | xt_asm_pla                      | assembler.asm:652
$AB0E | z_asm_phy                       | assembler.asm:650
$AB13 | xt_asm_plp                      | assembler.asm:657
$AB13 | z_asm_pla                       | assembler.asm:655
$AB18 | xt_asm_plx                      | assembler.asm:662
$AB18 | z_asm_plp                       | assembler.asm:660
$AB1D | xt_asm_ply                      | assembler.asm:667
$AB1D | z_asm_plx                       | assembler.asm:665
$AB22 | xt_asm_rol                      | assembler.asm:672
$AB22 | z_asm_ply                       | assembler.asm:670
$AB27 | xt_asm_rol_a                    | assembler.asm:677
$AB27 | z_asm_rol                       | assembler.asm:675
$AB2C | xt_asm_rol_x                    | assembler.asm:682
$AB2C | z_asm_rol_a                     | assembler.asm:680
$AB31 | xt_asm_rol_z                    | assembler.asm:687
$AB31 | z_asm_rol_x                     | assembler.asm:685
$AB36 | xt_asm_rol_zx                   | assembler.asm:692
$AB36 | z_asm_rol_z                     | assembler.asm:690
$AB3B | xt_asm_ror                      | assembler.asm:697
$AB3B | z_asm_rol_zx                    | assembler.asm:695
$AB40 | xt_asm_ror_a                    | assembler.asm:702
$AB40 | z_asm_ror                       | assembler.asm:700
$AB45 | xt_asm_ror_x                    | assembler.asm:707
$AB45 | z_asm_ror_a                     | assembler.asm:705
$AB4A | xt_asm_ror_z                    | assembler.asm:712
$AB4A | z_asm_ror_x                     | assembler.asm:710
$AB4F | xt_asm_ror_zx                   | assembler.asm:717
$AB4F | z_asm_ror_z                     | assembler.asm:715
$AB54 | xt_asm_rti                      | assembler.asm:722
$AB54 | z_asm_ror_zx                    | assembler.asm:720
$AB59 | xt_asm_rts                      | assembler.asm:727
$AB59 | z_asm_rti                       | assembler.asm:725
$AB5E | xt_asm_sbc                      | assembler.asm:732
$AB5E | z_asm_rts                       | assembler.asm:730
$AB63 | xt_asm_sbc_h                    | assembler.asm:737
$AB63 | z_asm_sbc                       | assembler.asm:735
$AB68 | xt_asm_sbc_x                    | assembler.asm:742
$AB68 | z_asm_sbc_h                     | assembler.asm:740
$AB6D | xt_asm_sbc_y                    | assembler.asm:747
$AB6D | z_asm_sbc_x                     | assembler.asm:745
$AB72 | xt_asm_sbc_z                    | assembler.asm:752
$AB72 | z_asm_sbc_y                     | assembler.asm:750
$AB77 | xt_asm_sbc_zi                   | assembler.asm:757
$AB77 | z_asm_sbc_z                     | assembler.asm:755
$AB7C | xt_asm_sbc_ziy                  | assembler.asm:762
$AB7C | z_asm_sbc_zi                    | assembler.asm:760
$AB81 | xt_asm_sbc_zx                   | assembler.asm:767
$AB81 | z_asm_sbc_ziy                   | assembler.asm:765
$AB86 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB86 | z_asm_sbc_zx                    | assembler.asm:770
$AB8A | xt_asm_sec                      | assembler.asm:777
$AB8A | z_asm_sbc_zxi                   | assembler.asm:775
$AB8E | xt_asm_sed                      | assembler.asm:782
$AB8E | z_asm_sec                       | assembler.asm:780
$AB92 | xt_asm_sei                      | assembler.asm:787
$AB92 | z_asm_sed                       | assembler.asm:785
$AB96 | xt_asm_sta                      | assembler.asm:792
$AB96 | z_asm_sei                       | assembler.asm:790
$AB9A | xt_asm_sta_x                    | assembler.asm:797
$AB9A | z_asm_sta                       | assembler.asm:795
$AB9E | xt_asm_sta_y                    | assembler.asm:802
$AB9E | z_asm_sta_x                     | assembler.asm:800
$ABA2 | xt_asm_sta_z                    | assembler.asm:807
$ABA2 | z_asm_sta_y                     | assembler.asm:805
$ABA6 | xt_asm_sta_zi                   | assembler.asm:812
$ABA6 | z_asm_sta_z                     | assembler.asm:810
$ABAA | xt_asm_sta_ziy                  | assembler.asm:817
$ABAA | z_asm_sta_zi                    | assembler.asm:815
$ABAE | xt_asm_sta_zx                   | assembler.asm:822
$ABAE | z_asm_sta_ziy                   | assembler.asm:820
$ABB2 | xt_asm_sta_zxi                  | assembler.asm:827
$ABB2 | z_asm_sta_zx                    | assembler.asm:825
$ABB6 | xt_asm_stx                      | assembler.asm:832
$ABB6 | z_asm_sta_zxi                   | assembler.asm:830
$ABBA | xt_asm_stx_z                    | assembler.asm:837
$ABBA | z_asm_stx                       | assembler.asm:835
$ABBE | xt_asm_stx_zy                   | assembler.asm:842
$ABBE | z_asm_stx_z                     | assembler.asm:840
$ABC2 | xt_asm_sty                      | assembler.asm:847
$ABC2 | z_asm_stx_zy                    | assembler.asm:845
$ABC6 | xt_asm_sty_z                    | assembler.asm:852
$ABC6 | z_asm_sty                       | assembler.asm:850
$ABCA | xt_asm_sty_zx                   | assembler.asm:857
$ABCA | z_asm_sty_z                     | assembler.asm:855
$ABCE | xt_asm_stz                      | assembler.asm:862
$ABCE | z_asm_sty_zx                    | assembler.asm:860
$ABD2 | xt_asm_stz_x                    | assembler.asm:867
$ABD2 | z_asm_stz                       | assembler.asm:865
$ABD6 | xt_asm_stz_z                    | assembler.asm:872
$ABD6 | z_asm_stz_x                     | assembler.asm:870
$ABDA | xt_asm_stz_zx                   | assembler.asm:877
$ABDA | z_asm_stz_z                     | assembler.asm:875
$ABDE | xt_asm_tax                      | assembler.asm:882
$ABDE | z_asm_stz_zx                    | assembler.asm:880
$ABE2 | xt_asm_tay                      | assembler.asm:887
$ABE2 | z_asm_tax                       | assembler.asm:885
$ABE6 | xt_asm_trb                      | assembler.asm:892
$ABE6 | z_asm_tay                       | assembler.asm:890
$ABEA | xt_asm_trb_z                    | assembler.asm:897
$ABEA | z_asm_trb                       | assembler.asm:895
$ABEE | xt_asm_tsb                      | assembler.asm:902
$ABEE | z_asm_trb_z                     | assembler.asm:900
$ABF2 | xt_asm_tsb_z                    | assembler.asm:907
$ABF2 | z_asm_tsb                       | assembler.asm:905
$ABF6 | xt_asm_tsx                      | assembler.asm:912
$ABF6 | z_asm_tsb_z                     | assembler.asm:910
$ABFA | xt_asm_txa                      | assembler.asm:917
$ABFA | z_asm_tsx                       | assembler.asm:915
$ABFE | xt_asm_txs                      | assembler.asm:922
$ABFE | z_asm_txa                       | assembler.asm:920
$AC02 | xt_asm_tya                      | assembler.asm:927
$AC02 | z_asm_txs                       | assembler.asm:925
$AC06 | asm_common                      | assembler.asm:936
$AC06 | z_asm_tya                       | assembler.asm:930
$AC18 | *                               | assembler.asm:963
$AC3D | _done_drop                      | assembler.asm:1008
$AC3F | _done                           | assembler.asm:1011
$AC40 | xt_asm_push_a                   | assembler.asm:1019
$AC42 | _loop                           | assembler.asm:1026
$AC4F | _done                           | assembler.asm:1034
$AC4F | z_asm_push_a                    | assembler.asm:1035
$AC50 | _data                           | assembler.asm:1037
$AC57 | xt_asm_back_jump                | assembler.asm:1050
$AC57 | z_asm_back_jump                 | assembler.asm:1051
$AC58 | xt_asm_back_branch              | assembler.asm:1058
$AC60 | z_asm_back_branch               | assembler.asm:1068
$AC61 | assembler_end                   | assembler.asm:1071
$AC61 | disassembler                    | disassembler.asm:19
$AC64 | _byte_loop                      | disassembler.asm:21
$AC7C | *                               | disassembler.asm:41
$AC96 | *                               | disassembler.asm:93
$AC9C | *                               | disassembler.asm:97
$ACAC | *                               | disassembler.asm:115
$ACB2 | *                               | disassembler.asm:119
$ACB8 | _print_operand                  | disassembler.asm:127
$ACC5 | _no_operand                     | disassembler.asm:143
$ACD0 | _print_mnemonic                 | disassembler.asm:158
$ACF2 | *                               | disassembler.asm:185
$AD02 | _done                           | disassembler.asm:196
$AD05 | oc_index_table                  | disassembler.asm:202
$AF05 | oc00                            | disassembler.asm:290
$AF05 | oc_table                        | disassembler.asm:273
$AF09 | oc01                            | disassembler.asm:291
$AF11 | oc04                            | disassembler.asm:294
$AF17 | oc05                            | disassembler.asm:295
$AF1D | oc06                            | disassembler.asm:296
$AF23 | oc08                            | disassembler.asm:298
$AF27 | oc09                            | disassembler.asm:299
$AF2D | oc0a                            | disassembler.asm:300
$AF33 | oc0c                            | disassembler.asm:302
$AF37 | oc0d                            | disassembler.asm:303
$AF3B | oc0e                            | disassembler.asm:304
$AF3F | oc0f                            | disassembler.asm:305
$AF44 | oc10                            | disassembler.asm:307
$AF48 | oc11                            | disassembler.asm:308
$AF50 | oc12                            | disassembler.asm:309
$AF57 | oc14                            | disassembler.asm:311
$AF5D | oc15                            | disassembler.asm:312
$AF64 | oc16                            | disassembler.asm:313
$AF6B | oc17                            | disassembler.asm:314
$AF72 | oc18                            | disassembler.asm:315
$AF76 | oc19                            | disassembler.asm:316
$AF7C | oc1a                            | disassembler.asm:317
$AF82 | oc1c                            | disassembler.asm:319
$AF86 | oc1d                            | disassembler.asm:320
$AF8C | oc1f                            | disassembler.asm:322
$AF92 | oc20                            | disassembler.asm:324
$AF96 | oc21                            | disassembler.asm:325
$AF9E | oc24                            | disassembler.asm:328
$AFA4 | oc25                            | disassembler.asm:329
$AFAA | oc26                            | disassembler.asm:330
$AFB0 | oc27                            | disassembler.asm:331
$AFB7 | oc28                            | disassembler.asm:332
$AFBB | oc29                            | disassembler.asm:333
$AFC1 | oc2a                            | disassembler.asm:334
$AFC7 | oc2c                            | disassembler.asm:336
$AFCB | oc2d                            | disassembler.asm:337
$AFD0 | oc2e                            | disassembler.asm:338
$AFD4 | oc2f                            | disassembler.asm:339
$AFD9 | oc30                            | disassembler.asm:341
$AFDD | oc31                            | disassembler.asm:342
$AFE5 | oc32                            | disassembler.asm:343
$AFEC | oc34                            | disassembler.asm:345
$AFF4 | oc35                            | disassembler.asm:346
$AFFB | oc36                            | disassembler.asm:347
$B002 | oc37                            | disassembler.asm:348
$B009 | oc38                            | disassembler.asm:349
$B00D | oc39                            | disassembler.asm:350
$B013 | oc3a                            | disassembler.asm:351
$B019 | oc3c                            | disassembler.asm:353
$B01F | oc3d                            | disassembler.asm:354
$B025 | oc3e                            | disassembler.asm:355
$B02B | oc3f                            | disassembler.asm:356
$B030 | oc40                            | disassembler.asm:358
$B034 | oc41                            | disassembler.asm:359
$B03C | oc45                            | disassembler.asm:363
$B042 | oc46                            | disassembler.asm:364
$B048 | oc47                            | disassembler.asm:365
$B04F | oc48                            | disassembler.asm:366
$B053 | oc49                            | disassembler.asm:367
$B059 | oc4a                            | disassembler.asm:368
$B05F | oc4c                            | disassembler.asm:370
$B063 | oc4d                            | disassembler.asm:371
$B067 | oc4e                            | disassembler.asm:372
$B06B | oc4f                            | disassembler.asm:373
$B070 | oc50                            | disassembler.asm:375
$B074 | oc51                            | disassembler.asm:376
$B07C | oc52                            | disassembler.asm:377
$B083 | oc55                            | disassembler.asm:380
$B08A | oc56                            | disassembler.asm:381
$B091 | oc57                            | disassembler.asm:382
$B098 | oc58                            | disassembler.asm:383
$B09C | oc59                            | disassembler.asm:384
$B0A2 | oc5a                            | disassembler.asm:385
$B0A6 | oc5d                            | disassembler.asm:388
$B0AC | oc5e                            | disassembler.asm:389
$B0B2 | oc5f                            | disassembler.asm:390
$B0B7 | oc60                            | disassembler.asm:392
$B0BB | oc61                            | disassembler.asm:393
$B0C3 | oc64                            | disassembler.asm:396
$B0C9 | oc65                            | disassembler.asm:397
$B0CF | oc66                            | disassembler.asm:398
$B0D5 | oc67                            | disassembler.asm:399
$B0DC | oc68                            | disassembler.asm:400
$B0E0 | oc69                            | disassembler.asm:401
$B0E6 | oc6a                            | disassembler.asm:402
$B0EC | oc6c                            | disassembler.asm:404
$B0F2 | oc6d                            | disassembler.asm:405
$B0F6 | oc6e                            | disassembler.asm:406
$B0FA | oc6f                            | disassembler.asm:407
$B0FF | oc70                            | disassembler.asm:409
$B103 | oc71                            | disassembler.asm:410
$B10B | oc72                            | disassembler.asm:411
$B112 | oc74                            | disassembler.asm:413
$B119 | oc75                            | disassembler.asm:414
$B120 | oc76                            | disassembler.asm:415
$B127 | oc77                            | disassembler.asm:416
$B12E | oc78                            | disassembler.asm:417
$B132 | oc79                            | disassembler.asm:418
$B138 | oc7a                            | disassembler.asm:419
$B13C | oc7c                            | disassembler.asm:421
$B143 | oc7d                            | disassembler.asm:422
$B149 | oc7e                            | disassembler.asm:423
$B14F | oc7f                            | disassembler.asm:424
$B154 | oc80                            | disassembler.asm:426
$B158 | oc81                            | disassembler.asm:427
$B160 | oc84                            | disassembler.asm:430
$B166 | oc85                            | disassembler.asm:431
$B16C | oc86                            | disassembler.asm:432
$B172 | oc88                            | disassembler.asm:434
$B176 | oc89                            | disassembler.asm:435
$B17C | oc8a                            | disassembler.asm:436
$B180 | oc8c                            | disassembler.asm:438
$B184 | oc8d                            | disassembler.asm:439
$B188 | oc8e                            | disassembler.asm:440
$B18C | oc8f                            | disassembler.asm:441
$B191 | oc90                            | disassembler.asm:443
$B195 | oc91                            | disassembler.asm:444
$B19D | oc92                            | disassembler.asm:445
$B1A4 | oc94                            | disassembler.asm:447
$B1AB | oc95                            | disassembler.asm:448
$B1B2 | oc96                            | disassembler.asm:449
$B1B9 | oc97                            | disassembler.asm:450
$B1C0 | oc98                            | disassembler.asm:451
$B1C4 | oc99                            | disassembler.asm:452
$B1CA | oc9a                            | disassembler.asm:453
$B1CE | oc9c                            | disassembler.asm:455
$B1D2 | oc9d                            | disassembler.asm:456
$B1D8 | oc9e                            | disassembler.asm:457
$B1DE | oc9f                            | disassembler.asm:458
$B1E3 | oca0                            | disassembler.asm:460
$B1E9 | oca1                            | disassembler.asm:461
$B1F1 | oca2                            | disassembler.asm:462
$B1F7 | oca4                            | disassembler.asm:464
$B1FD | oca5                            | disassembler.asm:465
$B203 | oca6                            | disassembler.asm:466
$B209 | oca7                            | disassembler.asm:467
$B210 | oca8                            | disassembler.asm:468
$B214 | oca9                            | disassembler.asm:469
$B21A | ocaa                            | disassembler.asm:470
$B21E | ocac                            | disassembler.asm:472
$B222 | ocad                            | disassembler.asm:473
$B226 | ocae                            | disassembler.asm:474
$B22A | ocaf                            | disassembler.asm:475
$B22F | ocb0                            | disassembler.asm:477
$B233 | ocb1                            | disassembler.asm:478
$B23B | ocb2                            | disassembler.asm:479
$B242 | ocb4                            | disassembler.asm:481
$B249 | ocb5                            | disassembler.asm:482
$B250 | ocb6                            | disassembler.asm:483
$B257 | ocb7                            | disassembler.asm:484
$B25E | ocb8                            | disassembler.asm:485
$B262 | ocb9                            | disassembler.asm:486
$B268 | ocba                            | disassembler.asm:487
$B26C | ocbc                            | disassembler.asm:489
$B272 | ocbd                            | disassembler.asm:490
$B278 | ocbe                            | disassembler.asm:491
$B27E | ocbf                            | disassembler.asm:492
$B283 | occ0                            | disassembler.asm:494
$B289 | occ1                            | disassembler.asm:495
$B291 | occ4                            | disassembler.asm:498
$B297 | occ5                            | disassembler.asm:499
$B29D | occ6                            | disassembler.asm:500
$B2A3 | occ7                            | disassembler.asm:501
$B2AA | occ8                            | disassembler.asm:502
$B2AE | occ9                            | disassembler.asm:503
$B2B4 | occa                            | disassembler.asm:504
$B2B8 | occc                            | disassembler.asm:506
$B2BC | occd                            | disassembler.asm:507
$B2C0 | occe                            | disassembler.asm:508
$B2C4 | occf                            | disassembler.asm:509
$B2C9 | ocd0                            | disassembler.asm:511
$B2CD | ocd1                            | disassembler.asm:512
$B2D5 | ocd2                            | disassembler.asm:513
$B2DC | ocd5                            | disassembler.asm:516
$B2E3 | ocd6                            | disassembler.asm:517
$B2EA | ocd7                            | disassembler.asm:518
$B2F1 | ocd8                            | disassembler.asm:519
$B2F5 | ocd9                            | disassembler.asm:520
$B2FB | ocda                            | disassembler.asm:521
$B2FF | ocdd                            | disassembler.asm:524
$B305 | ocde                            | disassembler.asm:525
$B30B | ocdf                            | disassembler.asm:526
$B310 | oce0                            | disassembler.asm:528
$B316 | oce1                            | disassembler.asm:529
$B31E | oce4                            | disassembler.asm:532
$B324 | oce5                            | disassembler.asm:533
$B32A | oce6                            | disassembler.asm:534
$B330 | oce7                            | disassembler.asm:535
$B337 | oce8                            | disassembler.asm:536
$B33B | oce9                            | disassembler.asm:537
$B341 | ocea                            | disassembler.asm:538
$B345 | ocec                            | disassembler.asm:540
$B349 | oced                            | disassembler.asm:541
$B34D | ocee                            | disassembler.asm:542
$B351 | ocef                            | disassembler.asm:543
$B356 | ocf0                            | disassembler.asm:545
$B35A | ocf1                            | disassembler.asm:546
$B362 | ocf2                            | disassembler.asm:547
$B369 | ocf5                            | disassembler.asm:550
$B370 | ocf6                            | disassembler.asm:551
$B377 | ocf7                            | disassembler.asm:552
$B37E | ocf8                            | disassembler.asm:553
$B382 | ocf9                            | disassembler.asm:554
$B388 | ocfa                            | disassembler.asm:555
$B38C | ocfd                            | disassembler.asm:558
$B392 | ocfe                            | disassembler.asm:559
$B398 | ocff                            | disassembler.asm:560
$B39D | oc__                            | disassembler.asm:563
$B39F | disassembler_end                | disassembler.asm:566
$B39F | ed6502                          | ed.asm:64
$B3B2 | _input_loop                     | ed.asm:88
$B3D6 | *                               | ed.asm:125
$B3DC | _command_mode                   | ed.asm:133
$B3E2 | _prefix_dot                     | ed.asm:201
$B3FF | *                               | ed.asm:230
$B422 | _prefix_dollar                  | ed.asm:257
$B43F | *                               | ed.asm:287
$B444 | _prefix_percent                 | ed.asm:294
$B44E | _whole_text                     | ed.asm:302
$B457 | _semicolon_entry                | ed.asm:312
$B465 | _prefix_semicolon               | ed.asm:329
$B478 | _prefix_number                  | ed.asm:347
$B4A7 | _line_number_only_from_external | ed.asm:400
$B4B2 | *                               | ed.asm:408
$B4BF | _have_unconverted_chars         | ed.asm:419
$B4E3 | _no_command_yet                 | ed.asm:463
$B4FF | _check_for_para2                | ed.asm:489
$B512 | _got_comma                      | ed.asm:516
$B518 | *                               | ed.asm:523
$B51E | *                               | ed.asm:527
$B53A | _para2_not_dollar               | ed.asm:564
$B569 | _second_number                  | ed.asm:603
$B57B | _check_command                  | ed.asm:624
$B582 | _cmd_loop                       | ed.asm:643
$B58E | _illegal_command                | ed.asm:653
$B592 | _found_cmd                      | ed.asm:659
$B598 | _next_command                   | ed.asm:672
$B59C | _next_command_empty             | ed.asm:682
$B59F | _all_done                       | ed.asm:687
$B5A7 | _cmd_a                          | ed.asm:719
$B5B6 | _cmd_a_have_para                | ed.asm:747
$B5B6 | _entry_cmd_i                    | ed.asm:742
$B5BC | _next_string_loop               | ed.asm:751
$B5DB | _add_line                       | ed.asm:784
$B601 | *                               | ed.asm:818
$B607 | *                               | ed.asm:825
$B636 | *                               | ed.asm:862
$B656 | _cmd_d                          | ed.asm:889
$B66B | *                               | ed.asm:912
$B673 | _cmd_d_loop                     | ed.asm:920
$B68C | _cmd_d_done_with_flag           | ed.asm:945
$B694 | *                               | ed.asm:955
$B69E | _cmd_d_done                     | ed.asm:963
$B6A8 | _cmd_d_common                   | ed.asm:972
$B6BE | _cmd_e                          | ed.asm:989
$B6CE | _cmd_equ                        | ed.asm:1009
$B6E0 | _cmd_equ_have_text              | ed.asm:1031
$B6F3 | _cmd_equ_have_para              | ed.asm:1049
$B6FE | _cmd_equ_two_paras              | ed.asm:1063
$B701 | _cmd_equ_done                   | ed.asm:1066
$B70A | _cmd_f                          | ed.asm:1074
$B726 | _cmd_f_have_para                | ed.asm:1098
$B737 | _cmd_f_done                     | ed.asm:1111
$B73D | _cmd_i                          | ed.asm:1118
$B74C | _cmd_i_have_para                | ed.asm:1140
$B75B | _cmd_i_done                     | ed.asm:1151
$B75E | _cmd_n                          | ed.asm:1156
$B765 | _cmd_p                          | ed.asm:1169
$B766 | _cmd_p_from_external            | ed.asm:1179
$B76A | _cmd_p_entry_for_cmd_n          | ed.asm:1185
$B781 | _cmd_p_loop                     | ed.asm:1206
$B79B | *                               | ed.asm:1228
$B79D | _cmd_p_done                     | ed.asm:1231
$B79F | _cmd_p_all_done                 | ed.asm:1235
$B7A2 | _cmd_p_common                   | ed.asm:1239
$B7B2 | _cmd_p_common_no_num            | ed.asm:1258
$B7B9 | _cmd_q                          | ed.asm:1267
$B7C1 | *                               | ed.asm:1275
$B7C4 | _cmd_qq                         | ed.asm:1280
$B7C8 | _cmd_w                          | ed.asm:1290
$B7D9 | *                               | ed.asm:1316
$B7E3 | _cmd_w_have_para                | ed.asm:1326
$B7EB | _cmd_w_para_ready               | ed.asm:1335
