$0000 | blk_offset                      | definitions.asm:83
$A9B5 | xt_asm_cpx_h                    | assembler.asm:300
$A9B5 | z_asm_cpx                       | assembler.asm:298
$A9BA | xt_asm_cpx_z                    | assembler.asm:305
$A9BA | z_asm_cpx_h                     | assembler.asm:303
$A9BF | xt_asm_cpy                      | assembler.asm:310
$A9BF | z_asm_cpx_z                     | assembler.asm:308
$A9C6 | xt_asm_cpy_h                    | assembler.asm:316
$A9C6 | z_asm_cpy                       | assembler.asm:314
$A9CB | xt_asm_cpy_z                    | assembler.asm:321
$A9CB | z_asm_cpy_h                     | assembler.asm:319
$A9D0 | xt_asm_dec                      | assembler.asm:326
$A9D0 | z_asm_cpy_z                     | assembler.asm:324
$A9D5 | xt_asm_dec_a                    | assembler.asm:331
$A9D5 | z_asm_dec                       | assembler.asm:329
$A9DA | xt_asm_dec_x                    | assembler.asm:336
$A9DA | z_asm_dec_a                     | assembler.asm:334
$A9DF | xt_asm_dec_z                    | assembler.asm:341
$A9DF | z_asm_dec_x                     | assembler.asm:339
$A9E4 | xt_asm_dec_zx                   | assembler.asm:346
$A9E4 | z_asm_dec_z                     | assembler.asm:344
$A9E9 | xt_asm_dex                      | assembler.asm:351
$A9E9 | z_asm_dec_zx                    | assembler.asm:349
$A9EE | xt_asm_dey                      | assembler.asm:356
$A9EE | z_asm_dex                       | assembler.asm:354
$A9F3 | xt_asm_eor                      | assembler.asm:361
$A9F3 | z_asm_dey                       | assembler.asm:359
$A9F8 | xt_asm_eor_h                    | assembler.asm:366
$A9F8 | z_asm_eor                       | assembler.asm:364
$A9FD | xt_asm_eor_x                    | assembler.asm:371
$A9FD | z_asm_eor_h                     | assembler.asm:369
$AA02 | xt_asm_eor_y                    | assembler.asm:376
$AA02 | z_asm_eor_x                     | assembler.asm:374
$AA07 | xt_asm_eor_z                    | assembler.asm:381
$AA07 | z_asm_eor_y                     | assembler.asm:379
$AA0C | xt_asm_eor_zi                   | assembler.asm:386
$AA0C | z_asm_eor_z                     | assembler.asm:384
$AA11 | xt_asm_eor_ziy                  | assembler.asm:391
$AA11 | z_asm_eor_zi                    | assembler.asm:389
$AA16 | xt_asm_eor_zx                   | assembler.asm:396
$AA16 | z_asm_eor_ziy                   | assembler.asm:394
$AA1B | xt_asm_eor_zxi                  | assembler.asm:401
$AA1B | z_asm_eor_zx                    | assembler.asm:399
$AA20 | xt_asm_inc                      | assembler.asm:406
$AA20 | z_asm_eor_zxi                   | assembler.asm:404
$AA25 | xt_asm_inc_a                    | assembler.asm:411
$AA25 | z_asm_inc                       | assembler.asm:409
$AA2A | xt_asm_inc_x                    | assembler.asm:416
$AA2A | z_asm_inc_a                     | assembler.asm:414
$AA2F | xt_asm_inc_z                    | assembler.asm:421
$AA2F | z_asm_inc_x                     | assembler.asm:419
$AA34 | xt_asm_inc_zx                   | assembler.asm:426
$AA34 | z_asm_inc_z                     | assembler.asm:424
$AA39 | xt_asm_inx                      | assembler.asm:431
$AA39 | z_asm_inc_zx                    | assembler.asm:429
$AA3E | xt_asm_iny                      | assembler.asm:436
$AA3E | z_asm_inx                       | assembler.asm:434
$AA43 | xt_asm_jmp                      | assembler.asm:441
$AA43 | z_asm_iny                       | assembler.asm:439
$AA48 | xt_asm_jmp_i                    | assembler.asm:446
$AA48 | z_asm_jmp                       | assembler.asm:444
$AA4D | xt_asm_jmp_xi                   | assembler.asm:451
$AA4D | z_asm_jmp_i                     | assembler.asm:449
$AA52 | xt_asm_jsr                      | assembler.asm:456
$AA52 | z_asm_jmp_xi                    | assembler.asm:454
$AA57 | xt_asm_lda                      | assembler.asm:461
$AA57 | z_asm_jsr                       | assembler.asm:459
$AA5C | xt_asm_lda_h                    | assembler.asm:466
$AA5C | z_asm_lda                       | assembler.asm:464
$AA61 | xt_asm_lda_x                    | assembler.asm:471
$AA61 | z_asm_lda_h                     | assembler.asm:469
$AA66 | xt_asm_lda_y                    | assembler.asm:476
$AA66 | z_asm_lda_x                     | assembler.asm:474
$AA6B | xt_asm_lda_z                    | assembler.asm:481
$AA6B | z_asm_lda_y                     | assembler.asm:479
$AA70 | xt_asm_lda_zi                   | assembler.asm:486
$AA70 | z_asm_lda_z                     | assembler.asm:484
$AA75 | xt_asm_lda_ziy                  | assembler.asm:491
$AA75 | z_asm_lda_zi                    | assembler.asm:489
$AA7A | xt_asm_lda_zx                   | assembler.asm:496
$AA7A | z_asm_lda_ziy                   | assembler.asm:494
$AA7F | xt_asm_lda_zxi                  | assembler.asm:501
$AA7F | z_asm_lda_zx                    | assembler.asm:499
$AA84 | xt_asm_ldx                      | assembler.asm:506
$AA84 | z_asm_lda_zxi                   | assembler.asm:504
$AA89 | xt_asm_ldx_h                    | assembler.asm:511
$AA89 | z_asm_ldx                       | assembler.asm:509
$AA8E | xt_asm_ldx_y                    | assembler.asm:516
$AA8E | z_asm_ldx_h                     | assembler.asm:514
$AA93 | xt_asm_ldx_z                    | assembler.asm:521
$AA93 | z_asm_ldx_y                     | assembler.asm:519
$AA98 | xt_asm_ldx_zy                   | assembler.asm:526
$AA98 | z_asm_ldx_z                     | assembler.asm:524
$AA9D | xt_asm_ldy                      | assembler.asm:531
$AA9D | z_asm_ldx_zy                    | assembler.asm:529
$AAA2 | xt_asm_ldy_h                    | assembler.asm:536
$AAA2 | z_asm_ldy                       | assembler.asm:534
$AAA7 | xt_asm_ldy_x                    | assembler.asm:541
$AAA7 | z_asm_ldy_h                     | assembler.asm:539
$AAAC | xt_asm_ldy_z                    | assembler.asm:546
$AAAC | z_asm_ldy_x                     | assembler.asm:544
$AAB1 | xt_asm_ldy_zx                   | assembler.asm:551
$AAB1 | z_asm_ldy_z                     | assembler.asm:549
$AAB6 | xt_asm_lsr                      | assembler.asm:556
$AAB6 | z_asm_ldy_zx                    | assembler.asm:554
$AABB | xt_asm_lsr_a                    | assembler.asm:561
$AABB | z_asm_lsr                       | assembler.asm:559
$AAC0 | xt_asm_lsr_x                    | assembler.asm:566
$AAC0 | z_asm_lsr_a                     | assembler.asm:564
$AAC5 | xt_asm_lsr_z                    | assembler.asm:571
$AAC5 | z_asm_lsr_x                     | assembler.asm:569
$AACA | xt_asm_lsr_zx                   | assembler.asm:576
$AACA | z_asm_lsr_z                     | assembler.asm:574
$AACF | xt_asm_nop                      | assembler.asm:581
$AACF | z_asm_lsr_zx                    | assembler.asm:579
$AAD4 | xt_asm_ora                      | assembler.asm:586
$AAD4 | z_asm_nop                       | assembler.asm:584
$AAD9 | xt_asm_ora_h                    | assembler.asm:591
$AAD9 | z_asm_ora                       | assembler.asm:589
$AADE | xt_asm_ora_x                    | assembler.asm:596
$AADE | z_asm_ora_h                     | assembler.asm:594
$AAE3 | xt_asm_ora_y                    | assembler.asm:601
$AAE3 | z_asm_ora_x                     | assembler.asm:599
$AAE8 | xt_asm_ora_z                    | assembler.asm:606
$AAE8 | z_asm_ora_y                     | assembler.asm:604
$AAED | xt_asm_ora_zi                   | assembler.asm:611
$AAED | z_asm_ora_z                     | assembler.asm:609
$AAF4 | xt_asm_ora_ziy                  | assembler.asm:617
$AAF4 | z_asm_ora_zi                    | assembler.asm:615
$AAF9 | xt_asm_ora_zx                   | assembler.asm:622
$AAF9 | z_asm_ora_ziy                   | assembler.asm:620
$AAFE | xt_asm_ora_zxi                  | assembler.asm:627
$AAFE | z_asm_ora_zx                    | assembler.asm:625
$AB03 | xt_asm_pha                      | assembler.asm:632
$AB03 | z_asm_ora_zxi                   | assembler.asm:630
$AB08 | xt_asm_php                      | assembler.asm:637
$AB08 | z_asm_pha                       | assembler.asm:635
$AB0D | xt_asm_phx                      | assembler.asm:642
$AB0D | z_asm_php                       | assembler.asm:640
$AB12 | xt_asm_phy                      | assembler.asm:647
$AB12 | z_asm_phx                       | assembler.asm:645
$AB17 | xt_asm_pla                      | assembler.asm:652
$AB17 | z_asm_phy                       | assembler.asm:650
$AB1C | xt_asm_plp                      | assembler.asm:657
$AB1C | z_asm_pla                       | assembler.asm:655
$AB21 | xt_asm_plx                      | assembler.asm:662
$AB21 | z_asm_plp                       | assembler.asm:660
$AB26 | xt_asm_ply                      | assembler.asm:667
$AB26 | z_asm_plx                       | assembler.asm:665
$AB2B | xt_asm_rol                      | assembler.asm:672
$AB2B | z_asm_ply                       | assembler.asm:670
$AB30 | xt_asm_rol_a                    | assembler.asm:677
$AB30 | z_asm_rol                       | assembler.asm:675
$AB35 | xt_asm_rol_x                    | assembler.asm:682
$AB35 | z_asm_rol_a                     | assembler.asm:680
$AB3A | xt_asm_rol_z                    | assembler.asm:687
$AB3A | z_asm_rol_x                     | assembler.asm:685
$AB3F | xt_asm_rol_zx                   | assembler.asm:692
$AB3F | z_asm_rol_z                     | assembler.asm:690
$AB44 | xt_asm_ror                      | assembler.asm:697
$AB44 | z_asm_rol_zx                    | assembler.asm:695
$AB49 | xt_asm_ror_a                    | assembler.asm:702
$AB49 | z_asm_ror                       | assembler.asm:700
$AB4E | xt_asm_ror_x                    | assembler.asm:707
$AB4E | z_asm_ror_a                     | assembler.asm:705
$AB53 | xt_asm_ror_z                    | assembler.asm:712
$AB53 | z_asm_ror_x                     | assembler.asm:710
$AB58 | xt_asm_ror_zx                   | assembler.asm:717
$AB58 | z_asm_ror_z                     | assembler.asm:715
$AB5D | xt_asm_rti                      | assembler.asm:722
$AB5D | z_asm_ror_zx                    | assembler.asm:720
$AB62 | xt_asm_rts                      | assembler.asm:727
$AB62 | z_asm_rti                       | assembler.asm:725
$AB67 | xt_asm_sbc                      | assembler.asm:732
$AB67 | z_asm_rts                       | assembler.asm:730
$AB6C | xt_asm_sbc_h                    | assembler.asm:737
$AB6C | z_asm_sbc                       | assembler.asm:735
$AB71 | xt_asm_sbc_x                    | assembler.asm:742
$AB71 | z_asm_sbc_h                     | assembler.asm:740
$AB76 | xt_asm_sbc_y                    | assembler.asm:747
$AB76 | z_asm_sbc_x                     | assembler.asm:745
$AB7B | xt_asm_sbc_z                    | assembler.asm:752
$AB7B | z_asm_sbc_y                     | assembler.asm:750
$AB80 | xt_asm_sbc_zi                   | assembler.asm:757
$AB80 | z_asm_sbc_z                     | assembler.asm:755
$AB85 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB85 | z_asm_sbc_zi                    | assembler.asm:760
$AB8A | xt_asm_sbc_zx                   | assembler.asm:767
$AB8A | z_asm_sbc_ziy                   | assembler.asm:765
$AB8F | xt_asm_sbc_zxi                  | assembler.asm:772
$AB8F | z_asm_sbc_zx                    | assembler.asm:770
$AB93 | xt_asm_sec                      | assembler.asm:777
$AB93 | z_asm_sbc_zxi                   | assembler.asm:775
$AB97 | xt_asm_sed                      | assembler.asm:782
$AB97 | z_asm_sec                       | assembler.asm:780
$AB9B | xt_asm_sei                      | assembler.asm:787
$AB9B | z_asm_sed                       | assembler.asm:785
$AB9F | xt_asm_sta                      | assembler.asm:792
$AB9F | z_asm_sei                       | assembler.asm:790
$ABA3 | xt_asm_sta_x                    | assembler.asm:797
$ABA3 | z_asm_sta                       | assembler.asm:795
$ABA7 | xt_asm_sta_y                    | assembler.asm:802
$ABA7 | z_asm_sta_x                     | assembler.asm:800
$ABAB | xt_asm_sta_z                    | assembler.asm:807
$ABAB | z_asm_sta_y                     | assembler.asm:805
$ABAF | xt_asm_sta_zi                   | assembler.asm:812
$ABAF | z_asm_sta_z                     | assembler.asm:810
$ABB3 | xt_asm_sta_ziy                  | assembler.asm:817
$ABB3 | z_asm_sta_zi                    | assembler.asm:815
$ABB7 | xt_asm_sta_zx                   | assembler.asm:822
$ABB7 | z_asm_sta_ziy                   | assembler.asm:820
$ABBB | xt_asm_sta_zxi                  | assembler.asm:827
$ABBB | z_asm_sta_zx                    | assembler.asm:825
$ABBF | xt_asm_stx                      | assembler.asm:832
$ABBF | z_asm_sta_zxi                   | assembler.asm:830
$ABC3 | xt_asm_stx_z                    | assembler.asm:837
$ABC3 | z_asm_stx                       | assembler.asm:835
$ABC7 | xt_asm_stx_zy                   | assembler.asm:842
$ABC7 | z_asm_stx_z                     | assembler.asm:840
$ABCB | xt_asm_sty                      | assembler.asm:847
$ABCB | z_asm_stx_zy                    | assembler.asm:845
$ABCF | xt_asm_sty_z                    | assembler.asm:852
$ABCF | z_asm_sty                       | assembler.asm:850
$ABD3 | xt_asm_sty_zx                   | assembler.asm:857
$ABD3 | z_asm_sty_z                     | assembler.asm:855
$ABD7 | xt_asm_stz                      | assembler.asm:862
$ABD7 | z_asm_sty_zx                    | assembler.asm:860
$ABDB | xt_asm_stz_x                    | assembler.asm:867
$ABDB | z_asm_stz                       | assembler.asm:865
$ABDF | xt_asm_stz_z                    | assembler.asm:872
$ABDF | z_asm_stz_x                     | assembler.asm:870
$ABE3 | xt_asm_stz_zx                   | assembler.asm:877
$ABE3 | z_asm_stz_z                     | assembler.asm:875
$ABE7 | xt_asm_tax                      | assembler.asm:882
$ABE7 | z_asm_stz_zx                    | assembler.asm:880
$ABEB | xt_asm_tay                      | assembler.asm:887
$ABEB | z_asm_tax                       | assembler.asm:885
$ABEF | xt_asm_trb                      | assembler.asm:892
$ABEF | z_asm_tay                       | assembler.asm:890
$ABF3 | xt_asm_trb_z                    | assembler.asm:897
$ABF3 | z_asm_trb                       | assembler.asm:895
$ABF7 | xt_asm_tsb                      | assembler.asm:902
$ABF7 | z_asm_trb_z                     | assembler.asm:900
$ABFB | xt_asm_tsb_z                    | assembler.asm:907
$ABFB | z_asm_tsb                       | assembler.asm:905
$ABFF | xt_asm_tsx                      | assembler.asm:912
$ABFF | z_asm_tsb_z                     | assembler.asm:910
$AC03 | xt_asm_txa                      | assembler.asm:917
$AC03 | z_asm_tsx                       | assembler.asm:915
$AC07 | xt_asm_txs                      | assembler.asm:922
$AC07 | z_asm_txa                       | assembler.asm:920
$AC0B | xt_asm_tya                      | assembler.asm:927
$AC0B | z_asm_txs                       | assembler.asm:925
$AC0F | asm_common                      | assembler.asm:936
$AC0F | z_asm_tya                       | assembler.asm:930
$AC21 | *                               | assembler.asm:963
$AC48 | _done_drop                      | assembler.asm:1005
$AC4A | _done                           | assembler.asm:1008
$AC4B | xt_asm_push_a                   | assembler.asm:1016
$AC4D | _loop                           | assembler.asm:1025
$AC5A | _done                           | assembler.asm:1033
$AC5A | z_asm_push_a                    | assembler.asm:1034
$AC5B | _data                           | assembler.asm:1036
$AC62 | xt_asm_back_jump                | assembler.asm:1049
$AC62 | z_asm_back_jump                 | assembler.asm:1050
$AC63 | xt_asm_back_branch              | assembler.asm:1057
$AC6B | z_asm_back_branch               | assembler.asm:1067
$AC6C | assembler_end                   | assembler.asm:1070
$AC6C | disassembler                    | disassembler.asm:19
$AC6F | _byte_loop                      | disassembler.asm:21
$AC87 | *                               | disassembler.asm:41
$ACA1 | *                               | disassembler.asm:93
$ACA7 | *                               | disassembler.asm:97
$ACB7 | *                               | disassembler.asm:115
$ACBD | *                               | disassembler.asm:119
$ACC3 | _print_operand                  | disassembler.asm:127
$ACD0 | _no_operand                     | disassembler.asm:143
$ACDB | _print_mnemonic                 | disassembler.asm:158
$ACFD | *                               | disassembler.asm:185
$AD0D | _done                           | disassembler.asm:196
$AD10 | oc_index_table                  | disassembler.asm:202
$AF10 | oc00                            | disassembler.asm:290
$AF10 | oc_table                        | disassembler.asm:273
$AF14 | oc01                            | disassembler.asm:291
$AF1C | oc04                            | disassembler.asm:294
$AF22 | oc05                            | disassembler.asm:295
$AF28 | oc06                            | disassembler.asm:296
$AF2E | oc08                            | disassembler.asm:298
$AF32 | oc09                            | disassembler.asm:299
$AF38 | oc0a                            | disassembler.asm:300
$AF3E | oc0c                            | disassembler.asm:302
$AF42 | oc0d                            | disassembler.asm:303
$AF46 | oc0e                            | disassembler.asm:304
$AF4A | oc0f                            | disassembler.asm:305
$AF4F | oc10                            | disassembler.asm:307
$AF53 | oc11                            | disassembler.asm:308
$AF5B | oc12                            | disassembler.asm:309
$AF62 | oc14                            | disassembler.asm:311
$AF68 | oc15                            | disassembler.asm:312
$AF6F | oc16                            | disassembler.asm:313
$AF76 | oc17                            | disassembler.asm:314
$AF7D | oc18                            | disassembler.asm:315
$AF81 | oc19                            | disassembler.asm:316
$AF87 | oc1a                            | disassembler.asm:317
$AF8D | oc1c                            | disassembler.asm:319
$AF91 | oc1d                            | disassembler.asm:320
$AF97 | oc1f                            | disassembler.asm:322
$AF9D | oc20                            | disassembler.asm:324
$AFA1 | oc21                            | disassembler.asm:325
$AFA9 | oc24                            | disassembler.asm:328
$AFAF | oc25                            | disassembler.asm:329
$AFB5 | oc26                            | disassembler.asm:330
$AFBB | oc27                            | disassembler.asm:331
$AFC2 | oc28                            | disassembler.asm:332
$AFC6 | oc29                            | disassembler.asm:333
$AFCC | oc2a                            | disassembler.asm:334
$AFD2 | oc2c                            | disassembler.asm:336
$AFD6 | oc2d                            | disassembler.asm:337
$AFDB | oc2e                            | disassembler.asm:338
$AFDF | oc2f                            | disassembler.asm:339
$AFE4 | oc30                            | disassembler.asm:341
$AFE8 | oc31                            | disassembler.asm:342
$AFF0 | oc32                            | disassembler.asm:343
$AFF7 | oc34                            | disassembler.asm:345
$AFFF | oc35                            | disassembler.asm:346
$B006 | oc36                            | disassembler.asm:347
$B00D | oc37                            | disassembler.asm:348
$B014 | oc38                            | disassembler.asm:349
$B018 | oc39                            | disassembler.asm:350
$B01E | oc3a                            | disassembler.asm:351
$B024 | oc3c                            | disassembler.asm:353
$B02A | oc3d                            | disassembler.asm:354
$B030 | oc3e                            | disassembler.asm:355
$B036 | oc3f                            | disassembler.asm:356
$B03B | oc40                            | disassembler.asm:358
$B03F | oc41                            | disassembler.asm:359
$B047 | oc45                            | disassembler.asm:363
$B04D | oc46                            | disassembler.asm:364
$B053 | oc47                            | disassembler.asm:365
$B05A | oc48                            | disassembler.asm:366
$B05E | oc49                            | disassembler.asm:367
$B064 | oc4a                            | disassembler.asm:368
$B06A | oc4c                            | disassembler.asm:370
$B06E | oc4d                            | disassembler.asm:371
$B072 | oc4e                            | disassembler.asm:372
$B076 | oc4f                            | disassembler.asm:373
$B07B | oc50                            | disassembler.asm:375
$B07F | oc51                            | disassembler.asm:376
$B087 | oc52                            | disassembler.asm:377
$B08E | oc55                            | disassembler.asm:380
$B095 | oc56                            | disassembler.asm:381
$B09C | oc57                            | disassembler.asm:382
$B0A3 | oc58                            | disassembler.asm:383
$B0A7 | oc59                            | disassembler.asm:384
$B0AD | oc5a                            | disassembler.asm:385
$B0B1 | oc5d                            | disassembler.asm:388
$B0B7 | oc5e                            | disassembler.asm:389
$B0BD | oc5f                            | disassembler.asm:390
$B0C2 | oc60                            | disassembler.asm:392
$B0C6 | oc61                            | disassembler.asm:393
$B0CE | oc64                            | disassembler.asm:396
$B0D4 | oc65                            | disassembler.asm:397
$B0DA | oc66                            | disassembler.asm:398
$B0E0 | oc67                            | disassembler.asm:399
$B0E7 | oc68                            | disassembler.asm:400
$B0EB | oc69                            | disassembler.asm:401
$B0F1 | oc6a                            | disassembler.asm:402
$B0F7 | oc6c                            | disassembler.asm:404
$B0FD | oc6d                            | disassembler.asm:405
$B101 | oc6e                            | disassembler.asm:406
$B105 | oc6f                            | disassembler.asm:407
$B10A | oc70                            | disassembler.asm:409
$B10E | oc71                            | disassembler.asm:410
$B116 | oc72                            | disassembler.asm:411
$B11D | oc74                            | disassembler.asm:413
$B124 | oc75                            | disassembler.asm:414
$B12B | oc76                            | disassembler.asm:415
$B132 | oc77                            | disassembler.asm:416
$B139 | oc78                            | disassembler.asm:417
$B13D | oc79                            | disassembler.asm:418
$B143 | oc7a                            | disassembler.asm:419
$B147 | oc7c                            | disassembler.asm:421
$B14E | oc7d                            | disassembler.asm:422
$B154 | oc7e                            | disassembler.asm:423
$B15A | oc7f                            | disassembler.asm:424
$B15F | oc80                            | disassembler.asm:426
$B163 | oc81                            | disassembler.asm:427
$B16B | oc84                            | disassembler.asm:430
$B171 | oc85                            | disassembler.asm:431
$B177 | oc86                            | disassembler.asm:432
$B17D | oc88                            | disassembler.asm:434
$B181 | oc89                            | disassembler.asm:435
$B187 | oc8a                            | disassembler.asm:436
$B18B | oc8c                            | disassembler.asm:438
$B18F | oc8d                            | disassembler.asm:439
$B193 | oc8e                            | disassembler.asm:440
$B197 | oc8f                            | disassembler.asm:441
$B19C | oc90                            | disassembler.asm:443
$B1A0 | oc91                            | disassembler.asm:444
$B1A8 | oc92                            | disassembler.asm:445
$B1AF | oc94                            | disassembler.asm:447
$B1B6 | oc95                            | disassembler.asm:448
$B1BD | oc96                            | disassembler.asm:449
$B1C4 | oc97                            | disassembler.asm:450
$B1CB | oc98                            | disassembler.asm:451
$B1CF | oc99                            | disassembler.asm:452
$B1D5 | oc9a                            | disassembler.asm:453
$B1D9 | oc9c                            | disassembler.asm:455
$B1DD | oc9d                            | disassembler.asm:456
$B1E3 | oc9e                            | disassembler.asm:457
$B1E9 | oc9f                            | disassembler.asm:458
$B1EE | oca0                            | disassembler.asm:460
$B1F4 | oca1                            | disassembler.asm:461
$B1FC | oca2                            | disassembler.asm:462
$B202 | oca4                            | disassembler.asm:464
$B208 | oca5                            | disassembler.asm:465
$B20E | oca6                            | disassembler.asm:466
$B214 | oca7                            | disassembler.asm:467
$B21B | oca8                            | disassembler.asm:468
$B21F | oca9                            | disassembler.asm:469
$B225 | ocaa                            | disassembler.asm:470
$B229 | ocac                            | disassembler.asm:472
$B22D | ocad                            | disassembler.asm:473
$B231 | ocae                            | disassembler.asm:474
$B235 | ocaf                            | disassembler.asm:475
$B23A | ocb0                            | disassembler.asm:477
$B23E | ocb1                            | disassembler.asm:478
$B246 | ocb2                            | disassembler.asm:479
$B24D | ocb4                            | disassembler.asm:481
$B254 | ocb5                            | disassembler.asm:482
$B25B | ocb6                            | disassembler.asm:483
$B262 | ocb7                            | disassembler.asm:484
$B269 | ocb8                            | disassembler.asm:485
$B26D | ocb9                            | disassembler.asm:486
$B273 | ocba                            | disassembler.asm:487
$B277 | ocbc                            | disassembler.asm:489
$B27D | ocbd                            | disassembler.asm:490
$B283 | ocbe                            | disassembler.asm:491
$B289 | ocbf                            | disassembler.asm:492
$B28E | occ0                            | disassembler.asm:494
$B294 | occ1                            | disassembler.asm:495
$B29C | occ4                            | disassembler.asm:498
$B2A2 | occ5                            | disassembler.asm:499
$B2A8 | occ6                            | disassembler.asm:500
$B2AE | occ7                            | disassembler.asm:501
$B2B5 | occ8                            | disassembler.asm:502
$B2B9 | occ9                            | disassembler.asm:503
$B2BF | occa                            | disassembler.asm:504
$B2C3 | occc                            | disassembler.asm:506
$B2C7 | occd                            | disassembler.asm:507
$B2CB | occe                            | disassembler.asm:508
$B2CF | occf                            | disassembler.asm:509
$B2D4 | ocd0                            | disassembler.asm:511
$B2D8 | ocd1                            | disassembler.asm:512
$B2E0 | ocd2                            | disassembler.asm:513
$B2E7 | ocd5                            | disassembler.asm:516
$B2EE | ocd6                            | disassembler.asm:517
$B2F5 | ocd7                            | disassembler.asm:518
$B2FC | ocd8                            | disassembler.asm:519
$B300 | ocd9                            | disassembler.asm:520
$B306 | ocda                            | disassembler.asm:521
$B30A | ocdd                            | disassembler.asm:524
$B310 | ocde                            | disassembler.asm:525
$B316 | ocdf                            | disassembler.asm:526
$B31B | oce0                            | disassembler.asm:528
$B321 | oce1                            | disassembler.asm:529
$B329 | oce4                            | disassembler.asm:532
$B32F | oce5                            | disassembler.asm:533
$B335 | oce6                            | disassembler.asm:534
$B33B | oce7                            | disassembler.asm:535
$B342 | oce8                            | disassembler.asm:536
$B346 | oce9                            | disassembler.asm:537
$B34C | ocea                            | disassembler.asm:538
$B350 | ocec                            | disassembler.asm:540
$B354 | oced                            | disassembler.asm:541
$B358 | ocee                            | disassembler.asm:542
$B35C | ocef                            | disassembler.asm:543
$B361 | ocf0                            | disassembler.asm:545
$B365 | ocf1                            | disassembler.asm:546
$B36D | ocf2                            | disassembler.asm:547
$B374 | ocf5                            | disassembler.asm:550
$B37B | ocf6                            | disassembler.asm:551
$B382 | ocf7                            | disassembler.asm:552
$B389 | ocf8                            | disassembler.asm:553
$B38D | ocf9                            | disassembler.asm:554
$B393 | ocfa                            | disassembler.asm:555
$B397 | ocfd                            | disassembler.asm:558
$B39D | ocfe                            | disassembler.asm:559
$B3A3 | ocff                            | disassembler.asm:560
$B3A8 | oc__                            | disassembler.asm:563
$B3AA | disassembler_end                | disassembler.asm:566
$B3AA | ed6502                          | ed.asm:64
$B3BD | _input_loop                     | ed.asm:88
$B3E1 | *                               | ed.asm:125
$B3E7 | _command_mode                   | ed.asm:133
$B3ED | _prefix_dot                     | ed.asm:201
$B40A | *                               | ed.asm:230
$B42D | _prefix_dollar                  | ed.asm:257
$B44A | *                               | ed.asm:287
$B44F | _prefix_percent                 | ed.asm:294
$B459 | _whole_text                     | ed.asm:302
$B462 | _semicolon_entry                | ed.asm:312
$B470 | _prefix_semicolon               | ed.asm:329
$B483 | _prefix_number                  | ed.asm:347
$B4B2 | _line_number_only_from_external | ed.asm:402
$B4BD | *                               | ed.asm:410
$B4CA | _have_unconverted_chars         | ed.asm:421
$B4EE | _no_command_yet                 | ed.asm:468
$B50A | _check_for_para2                | ed.asm:494
$B51D | _got_comma                      | ed.asm:521
$B523 | *                               | ed.asm:528
$B529 | *                               | ed.asm:532
$B545 | _para2_not_dollar               | ed.asm:569
$B574 | _second_number                  | ed.asm:608
$B586 | _check_command                  | ed.asm:629
$B58D | _cmd_loop                       | ed.asm:648
$B599 | _illegal_command                | ed.asm:658
$B59D | _found_cmd                      | ed.asm:664
$B5A3 | _next_command                   | ed.asm:677
$B5A7 | _next_command_empty             | ed.asm:687
$B5AA | _all_done                       | ed.asm:692
$B5B2 | _cmd_a                          | ed.asm:724
$B5C1 | _cmd_a_have_para                | ed.asm:752
$B5C1 | _entry_cmd_i                    | ed.asm:747
$B5C7 | _next_string_loop               | ed.asm:756
$B5E6 | _add_line                       | ed.asm:789
$B60C | *                               | ed.asm:823
$B612 | *                               | ed.asm:830
$B641 | *                               | ed.asm:867
$B661 | _cmd_d                          | ed.asm:894
$B676 | *                               | ed.asm:919
$B67E | _cmd_d_loop                     | ed.asm:927
$B697 | _cmd_d_done_with_flag           | ed.asm:952
$B69F | *                               | ed.asm:962
$B6A9 | _cmd_d_done                     | ed.asm:970
$B6B3 | _cmd_d_common                   | ed.asm:979
$B6C9 | _cmd_e                          | ed.asm:996
$B6D9 | _cmd_equ                        | ed.asm:1019
$B6EB | _cmd_equ_have_text              | ed.asm:1041
$B6FE | _cmd_equ_have_para              | ed.asm:1059
$B709 | _cmd_equ_two_paras              | ed.asm:1073
$B70C | _cmd_equ_done                   | ed.asm:1076
$B715 | _cmd_f                          | ed.asm:1084
$B731 | _cmd_f_have_para                | ed.asm:1108
$B742 | _cmd_f_done                     | ed.asm:1121
$B748 | _cmd_i                          | ed.asm:1128
$B757 | _cmd_i_have_para                | ed.asm:1150
$B766 | _cmd_i_done                     | ed.asm:1161
$B769 | _cmd_n                          | ed.asm:1166
$B770 | _cmd_p                          | ed.asm:1179
$B771 | _cmd_p_from_external            | ed.asm:1189
$B775 | _cmd_p_entry_for_cmd_n          | ed.asm:1195
$B78C | _cmd_p_loop                     | ed.asm:1216
$B7A6 | *                               | ed.asm:1238
$B7A8 | _cmd_p_done                     | ed.asm:1241
$B7AA | _cmd_p_all_done                 | ed.asm:1245
$B7AD | _cmd_p_common                   | ed.asm:1249
$B7BD | _cmd_p_common_no_num            | ed.asm:1268
$B7C4 | _cmd_q                          | ed.asm:1277
$B7CC | *                               | ed.asm:1285
$B7CF | _cmd_qq                         | ed.asm:1290
$B7D3 | _cmd_w                          | ed.asm:1300
$B7E4 | *                               | ed.asm:1326
$B7EE | _cmd_w_have_para                | ed.asm:1336
$B7F6 | _cmd_w_para_ready               | ed.asm:1345
