$0000 | blk_offset                      | definitions.asm:83
$A9C2 | xt_asm_dec_a                    | assembler.asm:331
$A9C2 | z_asm_dec                       | assembler.asm:329
$A9C7 | xt_asm_dec_x                    | assembler.asm:336
$A9C7 | z_asm_dec_a                     | assembler.asm:334
$A9CC | xt_asm_dec_z                    | assembler.asm:341
$A9CC | z_asm_dec_x                     | assembler.asm:339
$A9D1 | xt_asm_dec_zx                   | assembler.asm:346
$A9D1 | z_asm_dec_z                     | assembler.asm:344
$A9D6 | xt_asm_dex                      | assembler.asm:351
$A9D6 | z_asm_dec_zx                    | assembler.asm:349
$A9DB | xt_asm_dey                      | assembler.asm:356
$A9DB | z_asm_dex                       | assembler.asm:354
$A9E0 | xt_asm_eor                      | assembler.asm:361
$A9E0 | z_asm_dey                       | assembler.asm:359
$A9E5 | xt_asm_eor_h                    | assembler.asm:366
$A9E5 | z_asm_eor                       | assembler.asm:364
$A9EA | xt_asm_eor_x                    | assembler.asm:371
$A9EA | z_asm_eor_h                     | assembler.asm:369
$A9EF | xt_asm_eor_y                    | assembler.asm:376
$A9EF | z_asm_eor_x                     | assembler.asm:374
$A9F4 | xt_asm_eor_z                    | assembler.asm:381
$A9F4 | z_asm_eor_y                     | assembler.asm:379
$A9F9 | xt_asm_eor_zi                   | assembler.asm:386
$A9F9 | z_asm_eor_z                     | assembler.asm:384
$A9FE | xt_asm_eor_ziy                  | assembler.asm:391
$A9FE | z_asm_eor_zi                    | assembler.asm:389
$AA03 | xt_asm_eor_zx                   | assembler.asm:396
$AA03 | z_asm_eor_ziy                   | assembler.asm:394
$AA08 | xt_asm_eor_zxi                  | assembler.asm:401
$AA08 | z_asm_eor_zx                    | assembler.asm:399
$AA0D | xt_asm_inc                      | assembler.asm:406
$AA0D | z_asm_eor_zxi                   | assembler.asm:404
$AA12 | xt_asm_inc_a                    | assembler.asm:411
$AA12 | z_asm_inc                       | assembler.asm:409
$AA17 | xt_asm_inc_x                    | assembler.asm:416
$AA17 | z_asm_inc_a                     | assembler.asm:414
$AA1C | xt_asm_inc_z                    | assembler.asm:421
$AA1C | z_asm_inc_x                     | assembler.asm:419
$AA21 | xt_asm_inc_zx                   | assembler.asm:426
$AA21 | z_asm_inc_z                     | assembler.asm:424
$AA26 | xt_asm_inx                      | assembler.asm:431
$AA26 | z_asm_inc_zx                    | assembler.asm:429
$AA2B | xt_asm_iny                      | assembler.asm:436
$AA2B | z_asm_inx                       | assembler.asm:434
$AA30 | xt_asm_jmp                      | assembler.asm:441
$AA30 | z_asm_iny                       | assembler.asm:439
$AA35 | xt_asm_jmp_i                    | assembler.asm:446
$AA35 | z_asm_jmp                       | assembler.asm:444
$AA3A | xt_asm_jmp_xi                   | assembler.asm:451
$AA3A | z_asm_jmp_i                     | assembler.asm:449
$AA3F | xt_asm_jsr                      | assembler.asm:456
$AA3F | z_asm_jmp_xi                    | assembler.asm:454
$AA44 | xt_asm_lda                      | assembler.asm:461
$AA44 | z_asm_jsr                       | assembler.asm:459
$AA49 | xt_asm_lda_h                    | assembler.asm:466
$AA49 | z_asm_lda                       | assembler.asm:464
$AA4E | xt_asm_lda_x                    | assembler.asm:471
$AA4E | z_asm_lda_h                     | assembler.asm:469
$AA53 | xt_asm_lda_y                    | assembler.asm:476
$AA53 | z_asm_lda_x                     | assembler.asm:474
$AA58 | xt_asm_lda_z                    | assembler.asm:481
$AA58 | z_asm_lda_y                     | assembler.asm:479
$AA5D | xt_asm_lda_zi                   | assembler.asm:486
$AA5D | z_asm_lda_z                     | assembler.asm:484
$AA62 | xt_asm_lda_ziy                  | assembler.asm:491
$AA62 | z_asm_lda_zi                    | assembler.asm:489
$AA67 | xt_asm_lda_zx                   | assembler.asm:496
$AA67 | z_asm_lda_ziy                   | assembler.asm:494
$AA6C | xt_asm_lda_zxi                  | assembler.asm:501
$AA6C | z_asm_lda_zx                    | assembler.asm:499
$AA71 | xt_asm_ldx                      | assembler.asm:506
$AA71 | z_asm_lda_zxi                   | assembler.asm:504
$AA76 | xt_asm_ldx_h                    | assembler.asm:511
$AA76 | z_asm_ldx                       | assembler.asm:509
$AA7B | xt_asm_ldx_y                    | assembler.asm:516
$AA7B | z_asm_ldx_h                     | assembler.asm:514
$AA80 | xt_asm_ldx_z                    | assembler.asm:521
$AA80 | z_asm_ldx_y                     | assembler.asm:519
$AA85 | xt_asm_ldx_zy                   | assembler.asm:526
$AA85 | z_asm_ldx_z                     | assembler.asm:524
$AA8A | xt_asm_ldy                      | assembler.asm:531
$AA8A | z_asm_ldx_zy                    | assembler.asm:529
$AA8F | xt_asm_ldy_h                    | assembler.asm:536
$AA8F | z_asm_ldy                       | assembler.asm:534
$AA94 | xt_asm_ldy_x                    | assembler.asm:541
$AA94 | z_asm_ldy_h                     | assembler.asm:539
$AA99 | xt_asm_ldy_z                    | assembler.asm:546
$AA99 | z_asm_ldy_x                     | assembler.asm:544
$AA9E | xt_asm_ldy_zx                   | assembler.asm:551
$AA9E | z_asm_ldy_z                     | assembler.asm:549
$AAA3 | xt_asm_lsr                      | assembler.asm:556
$AAA3 | z_asm_ldy_zx                    | assembler.asm:554
$AAA8 | xt_asm_lsr_a                    | assembler.asm:561
$AAA8 | z_asm_lsr                       | assembler.asm:559
$AAAD | xt_asm_lsr_x                    | assembler.asm:566
$AAAD | z_asm_lsr_a                     | assembler.asm:564
$AAB2 | xt_asm_lsr_z                    | assembler.asm:571
$AAB2 | z_asm_lsr_x                     | assembler.asm:569
$AAB7 | xt_asm_lsr_zx                   | assembler.asm:576
$AAB7 | z_asm_lsr_z                     | assembler.asm:574
$AABC | xt_asm_nop                      | assembler.asm:581
$AABC | z_asm_lsr_zx                    | assembler.asm:579
$AAC1 | xt_asm_ora                      | assembler.asm:586
$AAC1 | z_asm_nop                       | assembler.asm:584
$AAC6 | xt_asm_ora_h                    | assembler.asm:591
$AAC6 | z_asm_ora                       | assembler.asm:589
$AACB | xt_asm_ora_x                    | assembler.asm:596
$AACB | z_asm_ora_h                     | assembler.asm:594
$AAD0 | xt_asm_ora_y                    | assembler.asm:601
$AAD0 | z_asm_ora_x                     | assembler.asm:599
$AAD5 | xt_asm_ora_z                    | assembler.asm:606
$AAD5 | z_asm_ora_y                     | assembler.asm:604
$AADA | xt_asm_ora_zi                   | assembler.asm:611
$AADA | z_asm_ora_z                     | assembler.asm:609
$AAE1 | xt_asm_ora_ziy                  | assembler.asm:617
$AAE1 | z_asm_ora_zi                    | assembler.asm:615
$AAE6 | xt_asm_ora_zx                   | assembler.asm:622
$AAE6 | z_asm_ora_ziy                   | assembler.asm:620
$AAEB | xt_asm_ora_zxi                  | assembler.asm:627
$AAEB | z_asm_ora_zx                    | assembler.asm:625
$AAF0 | xt_asm_pha                      | assembler.asm:632
$AAF0 | z_asm_ora_zxi                   | assembler.asm:630
$AAF5 | xt_asm_php                      | assembler.asm:637
$AAF5 | z_asm_pha                       | assembler.asm:635
$AAFA | xt_asm_phx                      | assembler.asm:642
$AAFA | z_asm_php                       | assembler.asm:640
$AAFF | xt_asm_phy                      | assembler.asm:647
$AAFF | z_asm_phx                       | assembler.asm:645
$AB04 | xt_asm_pla                      | assembler.asm:652
$AB04 | z_asm_phy                       | assembler.asm:650
$AB09 | xt_asm_plp                      | assembler.asm:657
$AB09 | z_asm_pla                       | assembler.asm:655
$AB0E | xt_asm_plx                      | assembler.asm:662
$AB0E | z_asm_plp                       | assembler.asm:660
$AB13 | xt_asm_ply                      | assembler.asm:667
$AB13 | z_asm_plx                       | assembler.asm:665
$AB18 | xt_asm_rol                      | assembler.asm:672
$AB18 | z_asm_ply                       | assembler.asm:670
$AB1D | xt_asm_rol_a                    | assembler.asm:677
$AB1D | z_asm_rol                       | assembler.asm:675
$AB22 | xt_asm_rol_x                    | assembler.asm:682
$AB22 | z_asm_rol_a                     | assembler.asm:680
$AB27 | xt_asm_rol_z                    | assembler.asm:687
$AB27 | z_asm_rol_x                     | assembler.asm:685
$AB2C | xt_asm_rol_zx                   | assembler.asm:692
$AB2C | z_asm_rol_z                     | assembler.asm:690
$AB31 | xt_asm_ror                      | assembler.asm:697
$AB31 | z_asm_rol_zx                    | assembler.asm:695
$AB36 | xt_asm_ror_a                    | assembler.asm:702
$AB36 | z_asm_ror                       | assembler.asm:700
$AB3B | xt_asm_ror_x                    | assembler.asm:707
$AB3B | z_asm_ror_a                     | assembler.asm:705
$AB40 | xt_asm_ror_z                    | assembler.asm:712
$AB40 | z_asm_ror_x                     | assembler.asm:710
$AB45 | xt_asm_ror_zx                   | assembler.asm:717
$AB45 | z_asm_ror_z                     | assembler.asm:715
$AB4A | xt_asm_rti                      | assembler.asm:722
$AB4A | z_asm_ror_zx                    | assembler.asm:720
$AB4F | xt_asm_rts                      | assembler.asm:727
$AB4F | z_asm_rti                       | assembler.asm:725
$AB54 | xt_asm_sbc                      | assembler.asm:732
$AB54 | z_asm_rts                       | assembler.asm:730
$AB59 | xt_asm_sbc_h                    | assembler.asm:737
$AB59 | z_asm_sbc                       | assembler.asm:735
$AB5E | xt_asm_sbc_x                    | assembler.asm:742
$AB5E | z_asm_sbc_h                     | assembler.asm:740
$AB63 | xt_asm_sbc_y                    | assembler.asm:747
$AB63 | z_asm_sbc_x                     | assembler.asm:745
$AB68 | xt_asm_sbc_z                    | assembler.asm:752
$AB68 | z_asm_sbc_y                     | assembler.asm:750
$AB6D | xt_asm_sbc_zi                   | assembler.asm:757
$AB6D | z_asm_sbc_z                     | assembler.asm:755
$AB72 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB72 | z_asm_sbc_zi                    | assembler.asm:760
$AB77 | xt_asm_sbc_zx                   | assembler.asm:767
$AB77 | z_asm_sbc_ziy                   | assembler.asm:765
$AB7C | xt_asm_sbc_zxi                  | assembler.asm:772
$AB7C | z_asm_sbc_zx                    | assembler.asm:770
$AB80 | xt_asm_sec                      | assembler.asm:777
$AB80 | z_asm_sbc_zxi                   | assembler.asm:775
$AB84 | xt_asm_sed                      | assembler.asm:782
$AB84 | z_asm_sec                       | assembler.asm:780
$AB88 | xt_asm_sei                      | assembler.asm:787
$AB88 | z_asm_sed                       | assembler.asm:785
$AB8C | xt_asm_sta                      | assembler.asm:792
$AB8C | z_asm_sei                       | assembler.asm:790
$AB90 | xt_asm_sta_x                    | assembler.asm:797
$AB90 | z_asm_sta                       | assembler.asm:795
$AB94 | xt_asm_sta_y                    | assembler.asm:802
$AB94 | z_asm_sta_x                     | assembler.asm:800
$AB98 | xt_asm_sta_z                    | assembler.asm:807
$AB98 | z_asm_sta_y                     | assembler.asm:805
$AB9C | xt_asm_sta_zi                   | assembler.asm:812
$AB9C | z_asm_sta_z                     | assembler.asm:810
$ABA0 | xt_asm_sta_ziy                  | assembler.asm:817
$ABA0 | z_asm_sta_zi                    | assembler.asm:815
$ABA4 | xt_asm_sta_zx                   | assembler.asm:822
$ABA4 | z_asm_sta_ziy                   | assembler.asm:820
$ABA8 | xt_asm_sta_zxi                  | assembler.asm:827
$ABA8 | z_asm_sta_zx                    | assembler.asm:825
$ABAC | xt_asm_stx                      | assembler.asm:832
$ABAC | z_asm_sta_zxi                   | assembler.asm:830
$ABB0 | xt_asm_stx_z                    | assembler.asm:837
$ABB0 | z_asm_stx                       | assembler.asm:835
$ABB4 | xt_asm_stx_zy                   | assembler.asm:842
$ABB4 | z_asm_stx_z                     | assembler.asm:840
$ABB8 | xt_asm_sty                      | assembler.asm:847
$ABB8 | z_asm_stx_zy                    | assembler.asm:845
$ABBC | xt_asm_sty_z                    | assembler.asm:852
$ABBC | z_asm_sty                       | assembler.asm:850
$ABC0 | xt_asm_sty_zx                   | assembler.asm:857
$ABC0 | z_asm_sty_z                     | assembler.asm:855
$ABC4 | xt_asm_stz                      | assembler.asm:862
$ABC4 | z_asm_sty_zx                    | assembler.asm:860
$ABC8 | xt_asm_stz_x                    | assembler.asm:867
$ABC8 | z_asm_stz                       | assembler.asm:865
$ABCC | xt_asm_stz_z                    | assembler.asm:872
$ABCC | z_asm_stz_x                     | assembler.asm:870
$ABD0 | xt_asm_stz_zx                   | assembler.asm:877
$ABD0 | z_asm_stz_z                     | assembler.asm:875
$ABD4 | xt_asm_tax                      | assembler.asm:882
$ABD4 | z_asm_stz_zx                    | assembler.asm:880
$ABD8 | xt_asm_tay                      | assembler.asm:887
$ABD8 | z_asm_tax                       | assembler.asm:885
$ABDC | xt_asm_trb                      | assembler.asm:892
$ABDC | z_asm_tay                       | assembler.asm:890
$ABE0 | xt_asm_trb_z                    | assembler.asm:897
$ABE0 | z_asm_trb                       | assembler.asm:895
$ABE4 | xt_asm_tsb                      | assembler.asm:902
$ABE4 | z_asm_trb_z                     | assembler.asm:900
$ABE8 | xt_asm_tsb_z                    | assembler.asm:907
$ABE8 | z_asm_tsb                       | assembler.asm:905
$ABEC | xt_asm_tsx                      | assembler.asm:912
$ABEC | z_asm_tsb_z                     | assembler.asm:910
$ABF0 | xt_asm_txa                      | assembler.asm:917
$ABF0 | z_asm_tsx                       | assembler.asm:915
$ABF4 | xt_asm_txs                      | assembler.asm:922
$ABF4 | z_asm_txa                       | assembler.asm:920
$ABF8 | xt_asm_tya                      | assembler.asm:927
$ABF8 | z_asm_txs                       | assembler.asm:925
$ABFC | asm_common                      | assembler.asm:936
$ABFC | z_asm_tya                       | assembler.asm:930
$AC0E | *                               | assembler.asm:963
$AC35 | _done_drop                      | assembler.asm:1005
$AC37 | _done                           | assembler.asm:1008
$AC38 | xt_asm_push_a                   | assembler.asm:1016
$AC3A | _loop                           | assembler.asm:1025
$AC47 | _done                           | assembler.asm:1033
$AC47 | z_asm_push_a                    | assembler.asm:1034
$AC48 | _data                           | assembler.asm:1036
$AC4F | assembler_end                   | assembler.asm:1051
$AC4F | disassembler                    | disassembler.asm:19
$AC52 | _byte_loop                      | disassembler.asm:21
$AC6A | *                               | disassembler.asm:41
$AC84 | *                               | disassembler.asm:93
$AC8A | *                               | disassembler.asm:97
$AC9A | *                               | disassembler.asm:115
$ACA0 | *                               | disassembler.asm:119
$ACA6 | _print_operand                  | disassembler.asm:127
$ACB3 | _no_operand                     | disassembler.asm:143
$ACBE | _print_mnemonic                 | disassembler.asm:158
$ACE0 | *                               | disassembler.asm:185
$ACF0 | _done                           | disassembler.asm:196
$ACF3 | oc_index_table                  | disassembler.asm:202
$AEF3 | oc00                            | disassembler.asm:290
$AEF3 | oc_table                        | disassembler.asm:273
$AEF7 | oc01                            | disassembler.asm:291
$AEFF | oc04                            | disassembler.asm:294
$AF05 | oc05                            | disassembler.asm:295
$AF0B | oc06                            | disassembler.asm:296
$AF11 | oc08                            | disassembler.asm:298
$AF15 | oc09                            | disassembler.asm:299
$AF1B | oc0a                            | disassembler.asm:300
$AF21 | oc0c                            | disassembler.asm:302
$AF25 | oc0d                            | disassembler.asm:303
$AF29 | oc0e                            | disassembler.asm:304
$AF2D | oc0f                            | disassembler.asm:305
$AF32 | oc10                            | disassembler.asm:307
$AF36 | oc11                            | disassembler.asm:308
$AF3E | oc12                            | disassembler.asm:309
$AF45 | oc14                            | disassembler.asm:311
$AF4B | oc15                            | disassembler.asm:312
$AF52 | oc16                            | disassembler.asm:313
$AF59 | oc17                            | disassembler.asm:314
$AF60 | oc18                            | disassembler.asm:315
$AF64 | oc19                            | disassembler.asm:316
$AF6A | oc1a                            | disassembler.asm:317
$AF70 | oc1c                            | disassembler.asm:319
$AF74 | oc1d                            | disassembler.asm:320
$AF7A | oc1f                            | disassembler.asm:322
$AF80 | oc20                            | disassembler.asm:324
$AF84 | oc21                            | disassembler.asm:325
$AF8C | oc24                            | disassembler.asm:328
$AF92 | oc25                            | disassembler.asm:329
$AF98 | oc26                            | disassembler.asm:330
$AF9E | oc27                            | disassembler.asm:331
$AFA5 | oc28                            | disassembler.asm:332
$AFA9 | oc29                            | disassembler.asm:333
$AFAF | oc2a                            | disassembler.asm:334
$AFB5 | oc2c                            | disassembler.asm:336
$AFB9 | oc2d                            | disassembler.asm:337
$AFBE | oc2e                            | disassembler.asm:338
$AFC2 | oc2f                            | disassembler.asm:339
$AFC7 | oc30                            | disassembler.asm:341
$AFCB | oc31                            | disassembler.asm:342
$AFD3 | oc32                            | disassembler.asm:343
$AFDA | oc34                            | disassembler.asm:345
$AFE2 | oc35                            | disassembler.asm:346
$AFE9 | oc36                            | disassembler.asm:347
$AFF0 | oc37                            | disassembler.asm:348
$AFF7 | oc38                            | disassembler.asm:349
$AFFB | oc39                            | disassembler.asm:350
$B001 | oc3a                            | disassembler.asm:351
$B007 | oc3c                            | disassembler.asm:353
$B00D | oc3d                            | disassembler.asm:354
$B013 | oc3e                            | disassembler.asm:355
$B019 | oc3f                            | disassembler.asm:356
$B01E | oc40                            | disassembler.asm:358
$B022 | oc41                            | disassembler.asm:359
$B02A | oc45                            | disassembler.asm:363
$B030 | oc46                            | disassembler.asm:364
$B036 | oc47                            | disassembler.asm:365
$B03D | oc48                            | disassembler.asm:366
$B041 | oc49                            | disassembler.asm:367
$B047 | oc4a                            | disassembler.asm:368
$B04D | oc4c                            | disassembler.asm:370
$B051 | oc4d                            | disassembler.asm:371
$B055 | oc4e                            | disassembler.asm:372
$B059 | oc4f                            | disassembler.asm:373
$B05E | oc50                            | disassembler.asm:375
$B062 | oc51                            | disassembler.asm:376
$B06A | oc52                            | disassembler.asm:377
$B071 | oc55                            | disassembler.asm:380
$B078 | oc56                            | disassembler.asm:381
$B07F | oc57                            | disassembler.asm:382
$B086 | oc58                            | disassembler.asm:383
$B08A | oc59                            | disassembler.asm:384
$B090 | oc5a                            | disassembler.asm:385
$B094 | oc5d                            | disassembler.asm:388
$B09A | oc5e                            | disassembler.asm:389
$B0A0 | oc5f                            | disassembler.asm:390
$B0A5 | oc60                            | disassembler.asm:392
$B0A9 | oc61                            | disassembler.asm:393
$B0B1 | oc64                            | disassembler.asm:396
$B0B7 | oc65                            | disassembler.asm:397
$B0BD | oc66                            | disassembler.asm:398
$B0C3 | oc67                            | disassembler.asm:399
$B0CA | oc68                            | disassembler.asm:400
$B0CE | oc69                            | disassembler.asm:401
$B0D4 | oc6a                            | disassembler.asm:402
$B0DA | oc6c                            | disassembler.asm:404
$B0E0 | oc6d                            | disassembler.asm:405
$B0E4 | oc6e                            | disassembler.asm:406
$B0E8 | oc6f                            | disassembler.asm:407
$B0ED | oc70                            | disassembler.asm:409
$B0F1 | oc71                            | disassembler.asm:410
$B0F9 | oc72                            | disassembler.asm:411
$B100 | oc74                            | disassembler.asm:413
$B107 | oc75                            | disassembler.asm:414
$B10E | oc76                            | disassembler.asm:415
$B115 | oc77                            | disassembler.asm:416
$B11C | oc78                            | disassembler.asm:417
$B120 | oc79                            | disassembler.asm:418
$B126 | oc7a                            | disassembler.asm:419
$B12A | oc7c                            | disassembler.asm:421
$B131 | oc7d                            | disassembler.asm:422
$B137 | oc7e                            | disassembler.asm:423
$B13D | oc7f                            | disassembler.asm:424
$B142 | oc80                            | disassembler.asm:426
$B146 | oc81                            | disassembler.asm:427
$B14E | oc84                            | disassembler.asm:430
$B154 | oc85                            | disassembler.asm:431
$B15A | oc86                            | disassembler.asm:432
$B160 | oc88                            | disassembler.asm:434
$B164 | oc89                            | disassembler.asm:435
$B16A | oc8a                            | disassembler.asm:436
$B16E | oc8c                            | disassembler.asm:438
$B172 | oc8d                            | disassembler.asm:439
$B176 | oc8e                            | disassembler.asm:440
$B17A | oc8f                            | disassembler.asm:441
$B17F | oc90                            | disassembler.asm:443
$B183 | oc91                            | disassembler.asm:444
$B18B | oc92                            | disassembler.asm:445
$B192 | oc94                            | disassembler.asm:447
$B199 | oc95                            | disassembler.asm:448
$B1A0 | oc96                            | disassembler.asm:449
$B1A7 | oc97                            | disassembler.asm:450
$B1AE | oc98                            | disassembler.asm:451
$B1B2 | oc99                            | disassembler.asm:452
$B1B8 | oc9a                            | disassembler.asm:453
$B1BC | oc9c                            | disassembler.asm:455
$B1C0 | oc9d                            | disassembler.asm:456
$B1C6 | oc9e                            | disassembler.asm:457
$B1CC | oc9f                            | disassembler.asm:458
$B1D1 | oca0                            | disassembler.asm:460
$B1D7 | oca1                            | disassembler.asm:461
$B1DF | oca2                            | disassembler.asm:462
$B1E5 | oca4                            | disassembler.asm:464
$B1EB | oca5                            | disassembler.asm:465
$B1F1 | oca6                            | disassembler.asm:466
$B1F7 | oca7                            | disassembler.asm:467
$B1FE | oca8                            | disassembler.asm:468
$B202 | oca9                            | disassembler.asm:469
$B208 | ocaa                            | disassembler.asm:470
$B20C | ocac                            | disassembler.asm:472
$B210 | ocad                            | disassembler.asm:473
$B214 | ocae                            | disassembler.asm:474
$B218 | ocaf                            | disassembler.asm:475
$B21D | ocb0                            | disassembler.asm:477
$B221 | ocb1                            | disassembler.asm:478
$B229 | ocb2                            | disassembler.asm:479
$B230 | ocb4                            | disassembler.asm:481
$B237 | ocb5                            | disassembler.asm:482
$B23E | ocb6                            | disassembler.asm:483
$B245 | ocb7                            | disassembler.asm:484
$B24C | ocb8                            | disassembler.asm:485
$B250 | ocb9                            | disassembler.asm:486
$B256 | ocba                            | disassembler.asm:487
$B25A | ocbc                            | disassembler.asm:489
$B260 | ocbd                            | disassembler.asm:490
$B266 | ocbe                            | disassembler.asm:491
$B26C | ocbf                            | disassembler.asm:492
$B271 | occ0                            | disassembler.asm:494
$B277 | occ1                            | disassembler.asm:495
$B27F | occ4                            | disassembler.asm:498
$B285 | occ5                            | disassembler.asm:499
$B28B | occ6                            | disassembler.asm:500
$B291 | occ7                            | disassembler.asm:501
$B298 | occ8                            | disassembler.asm:502
$B29C | occ9                            | disassembler.asm:503
$B2A2 | occa                            | disassembler.asm:504
$B2A6 | occc                            | disassembler.asm:506
$B2AA | occd                            | disassembler.asm:507
$B2AE | occe                            | disassembler.asm:508
$B2B2 | occf                            | disassembler.asm:509
$B2B7 | ocd0                            | disassembler.asm:511
$B2BB | ocd1                            | disassembler.asm:512
$B2C3 | ocd2                            | disassembler.asm:513
$B2CA | ocd5                            | disassembler.asm:516
$B2D1 | ocd6                            | disassembler.asm:517
$B2D8 | ocd7                            | disassembler.asm:518
$B2DF | ocd8                            | disassembler.asm:519
$B2E3 | ocd9                            | disassembler.asm:520
$B2E9 | ocda                            | disassembler.asm:521
$B2ED | ocdd                            | disassembler.asm:524
$B2F3 | ocde                            | disassembler.asm:525
$B2F9 | ocdf                            | disassembler.asm:526
$B2FE | oce0                            | disassembler.asm:528
$B304 | oce1                            | disassembler.asm:529
$B30C | oce4                            | disassembler.asm:532
$B312 | oce5                            | disassembler.asm:533
$B318 | oce6                            | disassembler.asm:534
$B31E | oce7                            | disassembler.asm:535
$B325 | oce8                            | disassembler.asm:536
$B329 | oce9                            | disassembler.asm:537
$B32F | ocea                            | disassembler.asm:538
$B333 | ocec                            | disassembler.asm:540
$B337 | oced                            | disassembler.asm:541
$B33B | ocee                            | disassembler.asm:542
$B33F | ocef                            | disassembler.asm:543
$B344 | ocf0                            | disassembler.asm:545
$B348 | ocf1                            | disassembler.asm:546
$B350 | ocf2                            | disassembler.asm:547
$B357 | ocf5                            | disassembler.asm:550
$B35E | ocf6                            | disassembler.asm:551
$B365 | ocf7                            | disassembler.asm:552
$B36C | ocf8                            | disassembler.asm:553
$B370 | ocf9                            | disassembler.asm:554
$B376 | ocfa                            | disassembler.asm:555
$B37A | ocfd                            | disassembler.asm:558
$B380 | ocfe                            | disassembler.asm:559
$B386 | ocff                            | disassembler.asm:560
$B38B | oc__                            | disassembler.asm:563
$B38D | disassembler_end                | disassembler.asm:566
$B38D | ed6502                          | ed.asm:64
$B3A0 | _input_loop                     | ed.asm:88
$B3C4 | *                               | ed.asm:125
$B3CA | _command_mode                   | ed.asm:133
$B3D0 | _prefix_dot                     | ed.asm:201
$B3ED | *                               | ed.asm:230
$B410 | _prefix_dollar                  | ed.asm:257
$B42D | *                               | ed.asm:287
$B432 | _prefix_percent                 | ed.asm:294
$B43C | _whole_text                     | ed.asm:302
$B445 | _semicolon_entry                | ed.asm:312
$B453 | _prefix_semicolon               | ed.asm:329
$B466 | _prefix_number                  | ed.asm:347
$B495 | _line_number_only_from_external | ed.asm:402
$B4A0 | *                               | ed.asm:410
$B4AD | _have_unconverted_chars         | ed.asm:421
$B4D1 | _no_command_yet                 | ed.asm:468
$B4ED | _check_for_para2                | ed.asm:494
$B500 | _got_comma                      | ed.asm:521
$B506 | *                               | ed.asm:528
$B50C | *                               | ed.asm:532
$B528 | _para2_not_dollar               | ed.asm:569
$B557 | _second_number                  | ed.asm:608
$B569 | _check_command                  | ed.asm:629
$B5A0 | *                               | ed.asm:677
$B5A7 | _cmd_loop                       | ed.asm:693
$B5B3 | _illegal_command                | ed.asm:703
$B5B7 | _found_cmd                      | ed.asm:709
$B5BD | _next_command                   | ed.asm:722
$B5C1 | _next_command_empty             | ed.asm:732
$B5C4 | _all_done                       | ed.asm:737
$B5CC | _cmd_a                          | ed.asm:770
$B5CD | _entry_cmd_i                    | ed.asm:777
$B5DB | _cmd_a_have_para                | ed.asm:794
$B5E1 | _next_string_loop               | ed.asm:798
$B600 | _add_line                       | ed.asm:831
$B626 | *                               | ed.asm:865
$B62C | *                               | ed.asm:872
$B65B | *                               | ed.asm:909
$B67B | _cmd_d                          | ed.asm:936
$B690 | *                               | ed.asm:961
$B698 | _cmd_d_loop                     | ed.asm:969
$B6B1 | _cmd_d_done_with_flag           | ed.asm:994
$B6B9 | *                               | ed.asm:1004
$B6C3 | _cmd_d_done                     | ed.asm:1012
$B6CD | _cmd_d_common                   | ed.asm:1021
$B6E3 | _cmd_e                          | ed.asm:1038
$B6F3 | _cmd_equ                        | ed.asm:1061
$B70A | _cmd_equ_have_para              | ed.asm:1083
$B715 | _cmd_equ_two_paras              | ed.asm:1097
$B718 | _cmd_equ_done                   | ed.asm:1100
$B721 | _cmd_f                          | ed.asm:1108
$B73D | _cmd_f_have_para                | ed.asm:1132
$B74E | _cmd_f_done                     | ed.asm:1145
$B754 | _cmd_i                          | ed.asm:1152
$B760 | *                               | ed.asm:1167
$B76F | _cmd_n                          | ed.asm:1177
$B776 | _cmd_p                          | ed.asm:1190
$B777 | _cmd_p_from_external            | ed.asm:1200
$B77B | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B792 | _cmd_p_loop                     | ed.asm:1227
$B7AC | *                               | ed.asm:1249
$B7AE | _cmd_p_done                     | ed.asm:1252
$B7B0 | _cmd_p_all_done                 | ed.asm:1256
$B7B3 | _cmd_p_common                   | ed.asm:1260
$B7C3 | _cmd_p_common_no_num            | ed.asm:1279
$B7CA | _cmd_q                          | ed.asm:1288
$B7D2 | *                               | ed.asm:1296
$B7D5 | _cmd_qq                         | ed.asm:1301
$B7D9 | _cmd_w                          | ed.asm:1311
$B7EA | *                               | ed.asm:1337
$B7F4 | _cmd_w_have_para                | ed.asm:1347
$B7FC | _cmd_w_para_ready               | ed.asm:1356
$B80A | _cmd_w_loop                     | ed.asm:1374
$B868 | _cmd_w_eol                      | ed.asm:1435
$B88C | _error_2drop                    | ed.asm:1465
$B88E | _error_1drop                    | ed.asm:1470
$B890 | _error                          | ed.asm:1473
$B89E | _get_input                      | ed.asm:1491
$B8AC | *                               | ed.asm:1510
$B8AF | _have_text                      | ed.asm:1518
$B8B9 | *                               | ed.asm:1531
$B8BA | _is_valid_line                  | ed.asm:1535
$B8D8 | _is_valid_line_too_small        | ed.asm:1564
$B8DA | _is_valid_line_nope_zero        | ed.asm:1568
$B8DB | _is_valid_line_done             | ed.asm:1571
$B8DC | _last_line                      | ed.asm:1576
$B8EA | _last_line_loop                 | ed.asm:1593
$B8F9 | *                               | ed.asm:1605
$B8FB | _last_line_done                 | ed.asm:1608
$B904 | _no_line_zero                   | ed.asm:1618
$B911 | _no_line_zero_done              | ed.asm:1636
