$0000 | blk_offset                      | definitions.asm:83
$A9BE | xt_asm_dec_a                    | assembler.asm:331
$A9BE | z_asm_dec                       | assembler.asm:329
$A9C3 | xt_asm_dec_x                    | assembler.asm:336
$A9C3 | z_asm_dec_a                     | assembler.asm:334
$A9C8 | xt_asm_dec_z                    | assembler.asm:341
$A9C8 | z_asm_dec_x                     | assembler.asm:339
$A9CD | xt_asm_dec_zx                   | assembler.asm:346
$A9CD | z_asm_dec_z                     | assembler.asm:344
$A9D2 | xt_asm_dex                      | assembler.asm:351
$A9D2 | z_asm_dec_zx                    | assembler.asm:349
$A9D7 | xt_asm_dey                      | assembler.asm:356
$A9D7 | z_asm_dex                       | assembler.asm:354
$A9DC | xt_asm_eor                      | assembler.asm:361
$A9DC | z_asm_dey                       | assembler.asm:359
$A9E1 | xt_asm_eor_h                    | assembler.asm:366
$A9E1 | z_asm_eor                       | assembler.asm:364
$A9E6 | xt_asm_eor_x                    | assembler.asm:371
$A9E6 | z_asm_eor_h                     | assembler.asm:369
$A9EB | xt_asm_eor_y                    | assembler.asm:376
$A9EB | z_asm_eor_x                     | assembler.asm:374
$A9F0 | xt_asm_eor_z                    | assembler.asm:381
$A9F0 | z_asm_eor_y                     | assembler.asm:379
$A9F5 | xt_asm_eor_zi                   | assembler.asm:386
$A9F5 | z_asm_eor_z                     | assembler.asm:384
$A9FA | xt_asm_eor_ziy                  | assembler.asm:391
$A9FA | z_asm_eor_zi                    | assembler.asm:389
$A9FF | xt_asm_eor_zx                   | assembler.asm:396
$A9FF | z_asm_eor_ziy                   | assembler.asm:394
$AA04 | xt_asm_eor_zxi                  | assembler.asm:401
$AA04 | z_asm_eor_zx                    | assembler.asm:399
$AA09 | xt_asm_inc                      | assembler.asm:406
$AA09 | z_asm_eor_zxi                   | assembler.asm:404
$AA0E | xt_asm_inc_a                    | assembler.asm:411
$AA0E | z_asm_inc                       | assembler.asm:409
$AA13 | xt_asm_inc_x                    | assembler.asm:416
$AA13 | z_asm_inc_a                     | assembler.asm:414
$AA18 | xt_asm_inc_z                    | assembler.asm:421
$AA18 | z_asm_inc_x                     | assembler.asm:419
$AA1D | xt_asm_inc_zx                   | assembler.asm:426
$AA1D | z_asm_inc_z                     | assembler.asm:424
$AA22 | xt_asm_inx                      | assembler.asm:431
$AA22 | z_asm_inc_zx                    | assembler.asm:429
$AA27 | xt_asm_iny                      | assembler.asm:436
$AA27 | z_asm_inx                       | assembler.asm:434
$AA2C | xt_asm_jmp                      | assembler.asm:441
$AA2C | z_asm_iny                       | assembler.asm:439
$AA31 | xt_asm_jmp_i                    | assembler.asm:446
$AA31 | z_asm_jmp                       | assembler.asm:444
$AA36 | xt_asm_jmp_xi                   | assembler.asm:451
$AA36 | z_asm_jmp_i                     | assembler.asm:449
$AA3B | xt_asm_jsr                      | assembler.asm:456
$AA3B | z_asm_jmp_xi                    | assembler.asm:454
$AA40 | xt_asm_lda                      | assembler.asm:461
$AA40 | z_asm_jsr                       | assembler.asm:459
$AA45 | xt_asm_lda_h                    | assembler.asm:466
$AA45 | z_asm_lda                       | assembler.asm:464
$AA4A | xt_asm_lda_x                    | assembler.asm:471
$AA4A | z_asm_lda_h                     | assembler.asm:469
$AA4F | xt_asm_lda_y                    | assembler.asm:476
$AA4F | z_asm_lda_x                     | assembler.asm:474
$AA54 | xt_asm_lda_z                    | assembler.asm:481
$AA54 | z_asm_lda_y                     | assembler.asm:479
$AA59 | xt_asm_lda_zi                   | assembler.asm:486
$AA59 | z_asm_lda_z                     | assembler.asm:484
$AA5E | xt_asm_lda_ziy                  | assembler.asm:491
$AA5E | z_asm_lda_zi                    | assembler.asm:489
$AA63 | xt_asm_lda_zx                   | assembler.asm:496
$AA63 | z_asm_lda_ziy                   | assembler.asm:494
$AA68 | xt_asm_lda_zxi                  | assembler.asm:501
$AA68 | z_asm_lda_zx                    | assembler.asm:499
$AA6D | xt_asm_ldx                      | assembler.asm:506
$AA6D | z_asm_lda_zxi                   | assembler.asm:504
$AA72 | xt_asm_ldx_h                    | assembler.asm:511
$AA72 | z_asm_ldx                       | assembler.asm:509
$AA77 | xt_asm_ldx_y                    | assembler.asm:516
$AA77 | z_asm_ldx_h                     | assembler.asm:514
$AA7C | xt_asm_ldx_z                    | assembler.asm:521
$AA7C | z_asm_ldx_y                     | assembler.asm:519
$AA81 | xt_asm_ldx_zy                   | assembler.asm:526
$AA81 | z_asm_ldx_z                     | assembler.asm:524
$AA86 | xt_asm_ldy                      | assembler.asm:531
$AA86 | z_asm_ldx_zy                    | assembler.asm:529
$AA8B | xt_asm_ldy_h                    | assembler.asm:536
$AA8B | z_asm_ldy                       | assembler.asm:534
$AA90 | xt_asm_ldy_x                    | assembler.asm:541
$AA90 | z_asm_ldy_h                     | assembler.asm:539
$AA95 | xt_asm_ldy_z                    | assembler.asm:546
$AA95 | z_asm_ldy_x                     | assembler.asm:544
$AA9A | xt_asm_ldy_zx                   | assembler.asm:551
$AA9A | z_asm_ldy_z                     | assembler.asm:549
$AA9F | xt_asm_lsr                      | assembler.asm:556
$AA9F | z_asm_ldy_zx                    | assembler.asm:554
$AAA4 | xt_asm_lsr_a                    | assembler.asm:561
$AAA4 | z_asm_lsr                       | assembler.asm:559
$AAA9 | xt_asm_lsr_x                    | assembler.asm:566
$AAA9 | z_asm_lsr_a                     | assembler.asm:564
$AAAE | xt_asm_lsr_z                    | assembler.asm:571
$AAAE | z_asm_lsr_x                     | assembler.asm:569
$AAB3 | xt_asm_lsr_zx                   | assembler.asm:576
$AAB3 | z_asm_lsr_z                     | assembler.asm:574
$AAB8 | xt_asm_nop                      | assembler.asm:581
$AAB8 | z_asm_lsr_zx                    | assembler.asm:579
$AABD | xt_asm_ora                      | assembler.asm:586
$AABD | z_asm_nop                       | assembler.asm:584
$AAC2 | xt_asm_ora_h                    | assembler.asm:591
$AAC2 | z_asm_ora                       | assembler.asm:589
$AAC7 | xt_asm_ora_x                    | assembler.asm:596
$AAC7 | z_asm_ora_h                     | assembler.asm:594
$AACC | xt_asm_ora_y                    | assembler.asm:601
$AACC | z_asm_ora_x                     | assembler.asm:599
$AAD1 | xt_asm_ora_z                    | assembler.asm:606
$AAD1 | z_asm_ora_y                     | assembler.asm:604
$AAD6 | xt_asm_ora_zi                   | assembler.asm:611
$AAD6 | z_asm_ora_z                     | assembler.asm:609
$AADD | xt_asm_ora_ziy                  | assembler.asm:617
$AADD | z_asm_ora_zi                    | assembler.asm:615
$AAE2 | xt_asm_ora_zx                   | assembler.asm:622
$AAE2 | z_asm_ora_ziy                   | assembler.asm:620
$AAE7 | xt_asm_ora_zxi                  | assembler.asm:627
$AAE7 | z_asm_ora_zx                    | assembler.asm:625
$AAEC | xt_asm_pha                      | assembler.asm:632
$AAEC | z_asm_ora_zxi                   | assembler.asm:630
$AAF1 | xt_asm_php                      | assembler.asm:637
$AAF1 | z_asm_pha                       | assembler.asm:635
$AAF6 | xt_asm_phx                      | assembler.asm:642
$AAF6 | z_asm_php                       | assembler.asm:640
$AAFB | xt_asm_phy                      | assembler.asm:647
$AAFB | z_asm_phx                       | assembler.asm:645
$AB00 | xt_asm_pla                      | assembler.asm:652
$AB00 | z_asm_phy                       | assembler.asm:650
$AB05 | xt_asm_plp                      | assembler.asm:657
$AB05 | z_asm_pla                       | assembler.asm:655
$AB0A | xt_asm_plx                      | assembler.asm:662
$AB0A | z_asm_plp                       | assembler.asm:660
$AB0F | xt_asm_ply                      | assembler.asm:667
$AB0F | z_asm_plx                       | assembler.asm:665
$AB14 | xt_asm_rol                      | assembler.asm:672
$AB14 | z_asm_ply                       | assembler.asm:670
$AB19 | xt_asm_rol_a                    | assembler.asm:677
$AB19 | z_asm_rol                       | assembler.asm:675
$AB1E | xt_asm_rol_x                    | assembler.asm:682
$AB1E | z_asm_rol_a                     | assembler.asm:680
$AB23 | xt_asm_rol_z                    | assembler.asm:687
$AB23 | z_asm_rol_x                     | assembler.asm:685
$AB28 | xt_asm_rol_zx                   | assembler.asm:692
$AB28 | z_asm_rol_z                     | assembler.asm:690
$AB2D | xt_asm_ror                      | assembler.asm:697
$AB2D | z_asm_rol_zx                    | assembler.asm:695
$AB32 | xt_asm_ror_a                    | assembler.asm:702
$AB32 | z_asm_ror                       | assembler.asm:700
$AB37 | xt_asm_ror_x                    | assembler.asm:707
$AB37 | z_asm_ror_a                     | assembler.asm:705
$AB3C | xt_asm_ror_z                    | assembler.asm:712
$AB3C | z_asm_ror_x                     | assembler.asm:710
$AB41 | xt_asm_ror_zx                   | assembler.asm:717
$AB41 | z_asm_ror_z                     | assembler.asm:715
$AB46 | xt_asm_rti                      | assembler.asm:722
$AB46 | z_asm_ror_zx                    | assembler.asm:720
$AB4B | xt_asm_rts                      | assembler.asm:727
$AB4B | z_asm_rti                       | assembler.asm:725
$AB50 | xt_asm_sbc                      | assembler.asm:732
$AB50 | z_asm_rts                       | assembler.asm:730
$AB55 | xt_asm_sbc_h                    | assembler.asm:737
$AB55 | z_asm_sbc                       | assembler.asm:735
$AB5A | xt_asm_sbc_x                    | assembler.asm:742
$AB5A | z_asm_sbc_h                     | assembler.asm:740
$AB5F | xt_asm_sbc_y                    | assembler.asm:747
$AB5F | z_asm_sbc_x                     | assembler.asm:745
$AB64 | xt_asm_sbc_z                    | assembler.asm:752
$AB64 | z_asm_sbc_y                     | assembler.asm:750
$AB69 | xt_asm_sbc_zi                   | assembler.asm:757
$AB69 | z_asm_sbc_z                     | assembler.asm:755
$AB6E | xt_asm_sbc_ziy                  | assembler.asm:762
$AB6E | z_asm_sbc_zi                    | assembler.asm:760
$AB73 | xt_asm_sbc_zx                   | assembler.asm:767
$AB73 | z_asm_sbc_ziy                   | assembler.asm:765
$AB78 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB78 | z_asm_sbc_zx                    | assembler.asm:770
$AB7C | xt_asm_sec                      | assembler.asm:777
$AB7C | z_asm_sbc_zxi                   | assembler.asm:775
$AB80 | xt_asm_sed                      | assembler.asm:782
$AB80 | z_asm_sec                       | assembler.asm:780
$AB84 | xt_asm_sei                      | assembler.asm:787
$AB84 | z_asm_sed                       | assembler.asm:785
$AB88 | xt_asm_sta                      | assembler.asm:792
$AB88 | z_asm_sei                       | assembler.asm:790
$AB8C | xt_asm_sta_x                    | assembler.asm:797
$AB8C | z_asm_sta                       | assembler.asm:795
$AB90 | xt_asm_sta_y                    | assembler.asm:802
$AB90 | z_asm_sta_x                     | assembler.asm:800
$AB94 | xt_asm_sta_z                    | assembler.asm:807
$AB94 | z_asm_sta_y                     | assembler.asm:805
$AB98 | xt_asm_sta_zi                   | assembler.asm:812
$AB98 | z_asm_sta_z                     | assembler.asm:810
$AB9C | xt_asm_sta_ziy                  | assembler.asm:817
$AB9C | z_asm_sta_zi                    | assembler.asm:815
$ABA0 | xt_asm_sta_zx                   | assembler.asm:822
$ABA0 | z_asm_sta_ziy                   | assembler.asm:820
$ABA4 | xt_asm_sta_zxi                  | assembler.asm:827
$ABA4 | z_asm_sta_zx                    | assembler.asm:825
$ABA8 | xt_asm_stx                      | assembler.asm:832
$ABA8 | z_asm_sta_zxi                   | assembler.asm:830
$ABAC | xt_asm_stx_z                    | assembler.asm:837
$ABAC | z_asm_stx                       | assembler.asm:835
$ABB0 | xt_asm_stx_zy                   | assembler.asm:842
$ABB0 | z_asm_stx_z                     | assembler.asm:840
$ABB4 | xt_asm_sty                      | assembler.asm:847
$ABB4 | z_asm_stx_zy                    | assembler.asm:845
$ABB8 | xt_asm_sty_z                    | assembler.asm:852
$ABB8 | z_asm_sty                       | assembler.asm:850
$ABBC | xt_asm_sty_zx                   | assembler.asm:857
$ABBC | z_asm_sty_z                     | assembler.asm:855
$ABC0 | xt_asm_stz                      | assembler.asm:862
$ABC0 | z_asm_sty_zx                    | assembler.asm:860
$ABC4 | xt_asm_stz_x                    | assembler.asm:867
$ABC4 | z_asm_stz                       | assembler.asm:865
$ABC8 | xt_asm_stz_z                    | assembler.asm:872
$ABC8 | z_asm_stz_x                     | assembler.asm:870
$ABCC | xt_asm_stz_zx                   | assembler.asm:877
$ABCC | z_asm_stz_z                     | assembler.asm:875
$ABD0 | xt_asm_tax                      | assembler.asm:882
$ABD0 | z_asm_stz_zx                    | assembler.asm:880
$ABD4 | xt_asm_tay                      | assembler.asm:887
$ABD4 | z_asm_tax                       | assembler.asm:885
$ABD8 | xt_asm_trb                      | assembler.asm:892
$ABD8 | z_asm_tay                       | assembler.asm:890
$ABDC | xt_asm_trb_z                    | assembler.asm:897
$ABDC | z_asm_trb                       | assembler.asm:895
$ABE0 | xt_asm_tsb                      | assembler.asm:902
$ABE0 | z_asm_trb_z                     | assembler.asm:900
$ABE4 | xt_asm_tsb_z                    | assembler.asm:907
$ABE4 | z_asm_tsb                       | assembler.asm:905
$ABE8 | xt_asm_tsx                      | assembler.asm:912
$ABE8 | z_asm_tsb_z                     | assembler.asm:910
$ABEC | xt_asm_txa                      | assembler.asm:917
$ABEC | z_asm_tsx                       | assembler.asm:915
$ABF0 | xt_asm_txs                      | assembler.asm:922
$ABF0 | z_asm_txa                       | assembler.asm:920
$ABF4 | xt_asm_tya                      | assembler.asm:927
$ABF4 | z_asm_txs                       | assembler.asm:925
$ABF8 | asm_common                      | assembler.asm:936
$ABF8 | z_asm_tya                       | assembler.asm:930
$AC0A | *                               | assembler.asm:963
$AC31 | _done_drop                      | assembler.asm:1005
$AC33 | _done                           | assembler.asm:1008
$AC34 | xt_asm_push_a                   | assembler.asm:1016
$AC36 | _loop                           | assembler.asm:1025
$AC43 | _done                           | assembler.asm:1033
$AC43 | z_asm_push_a                    | assembler.asm:1034
$AC44 | _data                           | assembler.asm:1036
$AC4B | assembler_end                   | assembler.asm:1051
$AC4B | disassembler                    | disassembler.asm:19
$AC4E | _byte_loop                      | disassembler.asm:21
$AC66 | *                               | disassembler.asm:41
$AC80 | *                               | disassembler.asm:93
$AC86 | *                               | disassembler.asm:97
$AC96 | *                               | disassembler.asm:115
$AC9C | *                               | disassembler.asm:119
$ACA2 | _print_operand                  | disassembler.asm:127
$ACAF | _no_operand                     | disassembler.asm:143
$ACBA | _print_mnemonic                 | disassembler.asm:158
$ACDC | *                               | disassembler.asm:185
$ACEC | _done                           | disassembler.asm:196
$ACEF | oc_index_table                  | disassembler.asm:202
$AEEF | oc00                            | disassembler.asm:290
$AEEF | oc_table                        | disassembler.asm:273
$AEF3 | oc01                            | disassembler.asm:291
$AEFB | oc04                            | disassembler.asm:294
$AF01 | oc05                            | disassembler.asm:295
$AF07 | oc06                            | disassembler.asm:296
$AF0D | oc08                            | disassembler.asm:298
$AF11 | oc09                            | disassembler.asm:299
$AF17 | oc0a                            | disassembler.asm:300
$AF1D | oc0c                            | disassembler.asm:302
$AF21 | oc0d                            | disassembler.asm:303
$AF25 | oc0e                            | disassembler.asm:304
$AF29 | oc0f                            | disassembler.asm:305
$AF2E | oc10                            | disassembler.asm:307
$AF32 | oc11                            | disassembler.asm:308
$AF3A | oc12                            | disassembler.asm:309
$AF41 | oc14                            | disassembler.asm:311
$AF47 | oc15                            | disassembler.asm:312
$AF4E | oc16                            | disassembler.asm:313
$AF55 | oc17                            | disassembler.asm:314
$AF5C | oc18                            | disassembler.asm:315
$AF60 | oc19                            | disassembler.asm:316
$AF66 | oc1a                            | disassembler.asm:317
$AF6C | oc1c                            | disassembler.asm:319
$AF70 | oc1d                            | disassembler.asm:320
$AF76 | oc1f                            | disassembler.asm:322
$AF7C | oc20                            | disassembler.asm:324
$AF80 | oc21                            | disassembler.asm:325
$AF88 | oc24                            | disassembler.asm:328
$AF8E | oc25                            | disassembler.asm:329
$AF94 | oc26                            | disassembler.asm:330
$AF9A | oc27                            | disassembler.asm:331
$AFA1 | oc28                            | disassembler.asm:332
$AFA5 | oc29                            | disassembler.asm:333
$AFAB | oc2a                            | disassembler.asm:334
$AFB1 | oc2c                            | disassembler.asm:336
$AFB5 | oc2d                            | disassembler.asm:337
$AFBA | oc2e                            | disassembler.asm:338
$AFBE | oc2f                            | disassembler.asm:339
$AFC3 | oc30                            | disassembler.asm:341
$AFC7 | oc31                            | disassembler.asm:342
$AFCF | oc32                            | disassembler.asm:343
$AFD6 | oc34                            | disassembler.asm:345
$AFDE | oc35                            | disassembler.asm:346
$AFE5 | oc36                            | disassembler.asm:347
$AFEC | oc37                            | disassembler.asm:348
$AFF3 | oc38                            | disassembler.asm:349
$AFF7 | oc39                            | disassembler.asm:350
$AFFD | oc3a                            | disassembler.asm:351
$B003 | oc3c                            | disassembler.asm:353
$B009 | oc3d                            | disassembler.asm:354
$B00F | oc3e                            | disassembler.asm:355
$B015 | oc3f                            | disassembler.asm:356
$B01A | oc40                            | disassembler.asm:358
$B01E | oc41                            | disassembler.asm:359
$B026 | oc45                            | disassembler.asm:363
$B02C | oc46                            | disassembler.asm:364
$B032 | oc47                            | disassembler.asm:365
$B039 | oc48                            | disassembler.asm:366
$B03D | oc49                            | disassembler.asm:367
$B043 | oc4a                            | disassembler.asm:368
$B049 | oc4c                            | disassembler.asm:370
$B04D | oc4d                            | disassembler.asm:371
$B051 | oc4e                            | disassembler.asm:372
$B055 | oc4f                            | disassembler.asm:373
$B05A | oc50                            | disassembler.asm:375
$B05E | oc51                            | disassembler.asm:376
$B066 | oc52                            | disassembler.asm:377
$B06D | oc55                            | disassembler.asm:380
$B074 | oc56                            | disassembler.asm:381
$B07B | oc57                            | disassembler.asm:382
$B082 | oc58                            | disassembler.asm:383
$B086 | oc59                            | disassembler.asm:384
$B08C | oc5a                            | disassembler.asm:385
$B090 | oc5d                            | disassembler.asm:388
$B096 | oc5e                            | disassembler.asm:389
$B09C | oc5f                            | disassembler.asm:390
$B0A1 | oc60                            | disassembler.asm:392
$B0A5 | oc61                            | disassembler.asm:393
$B0AD | oc64                            | disassembler.asm:396
$B0B3 | oc65                            | disassembler.asm:397
$B0B9 | oc66                            | disassembler.asm:398
$B0BF | oc67                            | disassembler.asm:399
$B0C6 | oc68                            | disassembler.asm:400
$B0CA | oc69                            | disassembler.asm:401
$B0D0 | oc6a                            | disassembler.asm:402
$B0D6 | oc6c                            | disassembler.asm:404
$B0DC | oc6d                            | disassembler.asm:405
$B0E0 | oc6e                            | disassembler.asm:406
$B0E4 | oc6f                            | disassembler.asm:407
$B0E9 | oc70                            | disassembler.asm:409
$B0ED | oc71                            | disassembler.asm:410
$B0F5 | oc72                            | disassembler.asm:411
$B0FC | oc74                            | disassembler.asm:413
$B103 | oc75                            | disassembler.asm:414
$B10A | oc76                            | disassembler.asm:415
$B111 | oc77                            | disassembler.asm:416
$B118 | oc78                            | disassembler.asm:417
$B11C | oc79                            | disassembler.asm:418
$B122 | oc7a                            | disassembler.asm:419
$B126 | oc7c                            | disassembler.asm:421
$B12D | oc7d                            | disassembler.asm:422
$B133 | oc7e                            | disassembler.asm:423
$B139 | oc7f                            | disassembler.asm:424
$B13E | oc80                            | disassembler.asm:426
$B142 | oc81                            | disassembler.asm:427
$B14A | oc84                            | disassembler.asm:430
$B150 | oc85                            | disassembler.asm:431
$B156 | oc86                            | disassembler.asm:432
$B15C | oc88                            | disassembler.asm:434
$B160 | oc89                            | disassembler.asm:435
$B166 | oc8a                            | disassembler.asm:436
$B16A | oc8c                            | disassembler.asm:438
$B16E | oc8d                            | disassembler.asm:439
$B172 | oc8e                            | disassembler.asm:440
$B176 | oc8f                            | disassembler.asm:441
$B17B | oc90                            | disassembler.asm:443
$B17F | oc91                            | disassembler.asm:444
$B187 | oc92                            | disassembler.asm:445
$B18E | oc94                            | disassembler.asm:447
$B195 | oc95                            | disassembler.asm:448
$B19C | oc96                            | disassembler.asm:449
$B1A3 | oc97                            | disassembler.asm:450
$B1AA | oc98                            | disassembler.asm:451
$B1AE | oc99                            | disassembler.asm:452
$B1B4 | oc9a                            | disassembler.asm:453
$B1B8 | oc9c                            | disassembler.asm:455
$B1BC | oc9d                            | disassembler.asm:456
$B1C2 | oc9e                            | disassembler.asm:457
$B1C8 | oc9f                            | disassembler.asm:458
$B1CD | oca0                            | disassembler.asm:460
$B1D3 | oca1                            | disassembler.asm:461
$B1DB | oca2                            | disassembler.asm:462
$B1E1 | oca4                            | disassembler.asm:464
$B1E7 | oca5                            | disassembler.asm:465
$B1ED | oca6                            | disassembler.asm:466
$B1F3 | oca7                            | disassembler.asm:467
$B1FA | oca8                            | disassembler.asm:468
$B1FE | oca9                            | disassembler.asm:469
$B204 | ocaa                            | disassembler.asm:470
$B208 | ocac                            | disassembler.asm:472
$B20C | ocad                            | disassembler.asm:473
$B210 | ocae                            | disassembler.asm:474
$B214 | ocaf                            | disassembler.asm:475
$B219 | ocb0                            | disassembler.asm:477
$B21D | ocb1                            | disassembler.asm:478
$B225 | ocb2                            | disassembler.asm:479
$B22C | ocb4                            | disassembler.asm:481
$B233 | ocb5                            | disassembler.asm:482
$B23A | ocb6                            | disassembler.asm:483
$B241 | ocb7                            | disassembler.asm:484
$B248 | ocb8                            | disassembler.asm:485
$B24C | ocb9                            | disassembler.asm:486
$B252 | ocba                            | disassembler.asm:487
$B256 | ocbc                            | disassembler.asm:489
$B25C | ocbd                            | disassembler.asm:490
$B262 | ocbe                            | disassembler.asm:491
$B268 | ocbf                            | disassembler.asm:492
$B26D | occ0                            | disassembler.asm:494
$B273 | occ1                            | disassembler.asm:495
$B27B | occ4                            | disassembler.asm:498
$B281 | occ5                            | disassembler.asm:499
$B287 | occ6                            | disassembler.asm:500
$B28D | occ7                            | disassembler.asm:501
$B294 | occ8                            | disassembler.asm:502
$B298 | occ9                            | disassembler.asm:503
$B29E | occa                            | disassembler.asm:504
$B2A2 | occc                            | disassembler.asm:506
$B2A6 | occd                            | disassembler.asm:507
$B2AA | occe                            | disassembler.asm:508
$B2AE | occf                            | disassembler.asm:509
$B2B3 | ocd0                            | disassembler.asm:511
$B2B7 | ocd1                            | disassembler.asm:512
$B2BF | ocd2                            | disassembler.asm:513
$B2C6 | ocd5                            | disassembler.asm:516
$B2CD | ocd6                            | disassembler.asm:517
$B2D4 | ocd7                            | disassembler.asm:518
$B2DB | ocd8                            | disassembler.asm:519
$B2DF | ocd9                            | disassembler.asm:520
$B2E5 | ocda                            | disassembler.asm:521
$B2E9 | ocdd                            | disassembler.asm:524
$B2EF | ocde                            | disassembler.asm:525
$B2F5 | ocdf                            | disassembler.asm:526
$B2FA | oce0                            | disassembler.asm:528
$B300 | oce1                            | disassembler.asm:529
$B308 | oce4                            | disassembler.asm:532
$B30E | oce5                            | disassembler.asm:533
$B314 | oce6                            | disassembler.asm:534
$B31A | oce7                            | disassembler.asm:535
$B321 | oce8                            | disassembler.asm:536
$B325 | oce9                            | disassembler.asm:537
$B32B | ocea                            | disassembler.asm:538
$B32F | ocec                            | disassembler.asm:540
$B333 | oced                            | disassembler.asm:541
$B337 | ocee                            | disassembler.asm:542
$B33B | ocef                            | disassembler.asm:543
$B340 | ocf0                            | disassembler.asm:545
$B344 | ocf1                            | disassembler.asm:546
$B34C | ocf2                            | disassembler.asm:547
$B353 | ocf5                            | disassembler.asm:550
$B35A | ocf6                            | disassembler.asm:551
$B361 | ocf7                            | disassembler.asm:552
$B368 | ocf8                            | disassembler.asm:553
$B36C | ocf9                            | disassembler.asm:554
$B372 | ocfa                            | disassembler.asm:555
$B376 | ocfd                            | disassembler.asm:558
$B37C | ocfe                            | disassembler.asm:559
$B382 | ocff                            | disassembler.asm:560
$B387 | oc__                            | disassembler.asm:563
$B389 | disassembler_end                | disassembler.asm:566
$B389 | ed6502                          | ed.asm:64
$B39C | _input_loop                     | ed.asm:88
$B3C0 | *                               | ed.asm:125
$B3C6 | _command_mode                   | ed.asm:133
$B3CC | _prefix_dot                     | ed.asm:201
$B3E9 | *                               | ed.asm:230
$B40C | _prefix_dollar                  | ed.asm:257
$B429 | *                               | ed.asm:287
$B42E | _prefix_percent                 | ed.asm:294
$B438 | _whole_text                     | ed.asm:302
$B441 | _semicolon_entry                | ed.asm:312
$B44F | _prefix_semicolon               | ed.asm:329
$B462 | _prefix_number                  | ed.asm:347
$B491 | _line_number_only_from_external | ed.asm:402
$B49C | *                               | ed.asm:410
$B4A9 | _have_unconverted_chars         | ed.asm:421
$B4CD | _no_command_yet                 | ed.asm:468
$B4E9 | _check_for_para2                | ed.asm:494
$B4FC | _got_comma                      | ed.asm:521
$B502 | *                               | ed.asm:528
$B508 | *                               | ed.asm:532
$B524 | _para2_not_dollar               | ed.asm:569
$B553 | _second_number                  | ed.asm:608
$B565 | _check_command                  | ed.asm:629
$B59C | *                               | ed.asm:677
$B5A3 | _cmd_loop                       | ed.asm:693
$B5AF | _illegal_command                | ed.asm:703
$B5B3 | _found_cmd                      | ed.asm:709
$B5B9 | _next_command                   | ed.asm:722
$B5BD | _next_command_empty             | ed.asm:732
$B5C0 | _all_done                       | ed.asm:737
$B5C8 | _cmd_a                          | ed.asm:770
$B5C9 | _entry_cmd_i                    | ed.asm:777
$B5D7 | _cmd_a_have_para                | ed.asm:794
$B5DD | _next_string_loop               | ed.asm:798
$B5FC | _add_line                       | ed.asm:831
$B622 | *                               | ed.asm:865
$B628 | *                               | ed.asm:872
$B657 | *                               | ed.asm:909
$B677 | _cmd_d                          | ed.asm:936
$B68C | *                               | ed.asm:961
$B694 | _cmd_d_loop                     | ed.asm:969
$B6AD | _cmd_d_done_with_flag           | ed.asm:994
$B6B5 | *                               | ed.asm:1004
$B6BF | _cmd_d_done                     | ed.asm:1012
$B6C9 | _cmd_d_common                   | ed.asm:1021
$B6DF | _cmd_e                          | ed.asm:1038
$B6EF | _cmd_equ                        | ed.asm:1061
$B706 | _cmd_equ_have_para              | ed.asm:1083
$B711 | _cmd_equ_two_paras              | ed.asm:1097
$B714 | _cmd_equ_done                   | ed.asm:1100
$B71D | _cmd_f                          | ed.asm:1108
$B739 | _cmd_f_have_para                | ed.asm:1132
$B74A | _cmd_f_done                     | ed.asm:1145
$B750 | _cmd_i                          | ed.asm:1152
$B75C | *                               | ed.asm:1167
$B76B | _cmd_n                          | ed.asm:1177
$B772 | _cmd_p                          | ed.asm:1190
$B773 | _cmd_p_from_external            | ed.asm:1200
$B777 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B78E | _cmd_p_loop                     | ed.asm:1227
$B7A8 | *                               | ed.asm:1249
$B7AA | _cmd_p_done                     | ed.asm:1252
$B7AC | _cmd_p_all_done                 | ed.asm:1256
$B7AF | _cmd_p_common                   | ed.asm:1260
$B7BF | _cmd_p_common_no_num            | ed.asm:1279
$B7C6 | _cmd_q                          | ed.asm:1288
$B7CE | *                               | ed.asm:1296
$B7D1 | _cmd_qq                         | ed.asm:1301
$B7D5 | _cmd_w                          | ed.asm:1311
$B7E6 | *                               | ed.asm:1337
$B7F0 | _cmd_w_have_para                | ed.asm:1347
$B7F8 | _cmd_w_para_ready               | ed.asm:1356
$B806 | _cmd_w_loop                     | ed.asm:1374
$B864 | _cmd_w_eol                      | ed.asm:1435
$B888 | _error_2drop                    | ed.asm:1465
$B88A | _error_1drop                    | ed.asm:1470
$B88C | _error                          | ed.asm:1473
$B89A | _get_input                      | ed.asm:1491
$B8A8 | *                               | ed.asm:1510
$B8AB | _have_text                      | ed.asm:1518
$B8B5 | *                               | ed.asm:1531
$B8B6 | _is_valid_line                  | ed.asm:1535
$B8D4 | _is_valid_line_too_small        | ed.asm:1564
$B8D6 | _is_valid_line_nope_zero        | ed.asm:1568
$B8D7 | _is_valid_line_done             | ed.asm:1571
$B8D8 | _last_line                      | ed.asm:1576
$B8E6 | _last_line_loop                 | ed.asm:1593
$B8F5 | *                               | ed.asm:1605
$B8F7 | _last_line_done                 | ed.asm:1608
$B900 | _no_line_zero                   | ed.asm:1618
$B90D | _no_line_zero_done              | ed.asm:1636
