$0000 | blk_offset                      | definitions.asm:72
$A8D2 | xt_asm_cpy_z                    | assembler.asm:371
$A8D2 | z_asm_cpy_h                     | assembler.asm:369
$A8D9 | xt_asm_dec                      | assembler.asm:377
$A8D9 | z_asm_cpy_z                     | assembler.asm:375
$A8E0 | xt_asm_dec_a                    | assembler.asm:383
$A8E0 | z_asm_dec                       | assembler.asm:381
$A8E7 | xt_asm_dec_x                    | assembler.asm:389
$A8E7 | z_asm_dec_a                     | assembler.asm:387
$A8EE | xt_asm_dec_z                    | assembler.asm:395
$A8EE | z_asm_dec_x                     | assembler.asm:393
$A8F5 | xt_asm_dec_zx                   | assembler.asm:401
$A8F5 | z_asm_dec_z                     | assembler.asm:399
$A8FC | xt_asm_dex                      | assembler.asm:407
$A8FC | z_asm_dec_zx                    | assembler.asm:405
$A903 | xt_asm_dey                      | assembler.asm:413
$A903 | z_asm_dex                       | assembler.asm:411
$A90A | xt_asm_eor                      | assembler.asm:419
$A90A | z_asm_dey                       | assembler.asm:417
$A911 | xt_asm_eor_h                    | assembler.asm:425
$A911 | z_asm_eor                       | assembler.asm:423
$A918 | xt_asm_eor_x                    | assembler.asm:431
$A918 | z_asm_eor_h                     | assembler.asm:429
$A91F | xt_asm_eor_y                    | assembler.asm:437
$A91F | z_asm_eor_x                     | assembler.asm:435
$A926 | xt_asm_eor_z                    | assembler.asm:443
$A926 | z_asm_eor_y                     | assembler.asm:441
$A92D | xt_asm_eor_zi                   | assembler.asm:449
$A92D | z_asm_eor_z                     | assembler.asm:447
$A934 | xt_asm_eor_ziy                  | assembler.asm:455
$A934 | z_asm_eor_zi                    | assembler.asm:453
$A93B | xt_asm_eor_zx                   | assembler.asm:461
$A93B | z_asm_eor_ziy                   | assembler.asm:459
$A942 | xt_asm_eor_zxi                  | assembler.asm:467
$A942 | z_asm_eor_zx                    | assembler.asm:465
$A949 | xt_asm_inc                      | assembler.asm:473
$A949 | z_asm_eor_zxi                   | assembler.asm:471
$A950 | xt_asm_inc_a                    | assembler.asm:479
$A950 | z_asm_inc                       | assembler.asm:477
$A957 | xt_asm_inc_x                    | assembler.asm:485
$A957 | z_asm_inc_a                     | assembler.asm:483
$A95E | xt_asm_inc_z                    | assembler.asm:491
$A95E | z_asm_inc_x                     | assembler.asm:489
$A965 | xt_asm_inc_zx                   | assembler.asm:497
$A965 | z_asm_inc_z                     | assembler.asm:495
$A96C | xt_asm_inx                      | assembler.asm:503
$A96C | z_asm_inc_zx                    | assembler.asm:501
$A973 | xt_asm_iny                      | assembler.asm:509
$A973 | z_asm_inx                       | assembler.asm:507
$A97A | xt_asm_jmp                      | assembler.asm:515
$A97A | z_asm_iny                       | assembler.asm:513
$A981 | xt_asm_jmp_i                    | assembler.asm:521
$A981 | z_asm_jmp                       | assembler.asm:519
$A988 | xt_asm_jmp_xi                   | assembler.asm:527
$A988 | z_asm_jmp_i                     | assembler.asm:525
$A98F | xt_asm_jsr                      | assembler.asm:533
$A98F | z_asm_jmp_xi                    | assembler.asm:531
$A996 | xt_asm_lda                      | assembler.asm:539
$A996 | z_asm_jsr                       | assembler.asm:537
$A99D | xt_asm_lda_h                    | assembler.asm:545
$A99D | z_asm_lda                       | assembler.asm:543
$A9A4 | xt_asm_lda_x                    | assembler.asm:551
$A9A4 | z_asm_lda_h                     | assembler.asm:549
$A9AB | xt_asm_lda_y                    | assembler.asm:557
$A9AB | z_asm_lda_x                     | assembler.asm:555
$A9B2 | xt_asm_lda_z                    | assembler.asm:563
$A9B2 | z_asm_lda_y                     | assembler.asm:561
$A9B9 | xt_asm_lda_zi                   | assembler.asm:569
$A9B9 | z_asm_lda_z                     | assembler.asm:567
$A9C0 | xt_asm_lda_ziy                  | assembler.asm:575
$A9C0 | z_asm_lda_zi                    | assembler.asm:573
$A9C7 | xt_asm_lda_zx                   | assembler.asm:581
$A9C7 | z_asm_lda_ziy                   | assembler.asm:579
$A9CE | xt_asm_lda_zxi                  | assembler.asm:587
$A9CE | z_asm_lda_zx                    | assembler.asm:585
$A9D5 | xt_asm_ldx                      | assembler.asm:593
$A9D5 | z_asm_lda_zxi                   | assembler.asm:591
$A9DC | xt_asm_ldx_h                    | assembler.asm:599
$A9DC | z_asm_ldx                       | assembler.asm:597
$A9E3 | xt_asm_ldx_y                    | assembler.asm:605
$A9E3 | z_asm_ldx_h                     | assembler.asm:603
$A9EA | xt_asm_ldx_z                    | assembler.asm:611
$A9EA | z_asm_ldx_y                     | assembler.asm:609
$A9F1 | xt_asm_ldx_zy                   | assembler.asm:617
$A9F1 | z_asm_ldx_z                     | assembler.asm:615
$A9F8 | xt_asm_ldy                      | assembler.asm:623
$A9F8 | z_asm_ldx_zy                    | assembler.asm:621
$A9FF | xt_asm_ldy_h                    | assembler.asm:629
$A9FF | z_asm_ldy                       | assembler.asm:627
$AA06 | xt_asm_ldy_x                    | assembler.asm:635
$AA06 | z_asm_ldy_h                     | assembler.asm:633
$AA0D | xt_asm_ldy_z                    | assembler.asm:641
$AA0D | z_asm_ldy_x                     | assembler.asm:639
$AA14 | xt_asm_ldy_zx                   | assembler.asm:647
$AA14 | z_asm_ldy_z                     | assembler.asm:645
$AA1B | xt_asm_lsr                      | assembler.asm:653
$AA1B | z_asm_ldy_zx                    | assembler.asm:651
$AA22 | xt_asm_lsr_a                    | assembler.asm:659
$AA22 | z_asm_lsr                       | assembler.asm:657
$AA29 | xt_asm_lsr_x                    | assembler.asm:665
$AA29 | z_asm_lsr_a                     | assembler.asm:663
$AA30 | xt_asm_lsr_z                    | assembler.asm:671
$AA30 | z_asm_lsr_x                     | assembler.asm:669
$AA37 | xt_asm_lsr_zx                   | assembler.asm:677
$AA37 | z_asm_lsr_z                     | assembler.asm:675
$AA3E | xt_asm_nop                      | assembler.asm:683
$AA3E | z_asm_lsr_zx                    | assembler.asm:681
$AA45 | xt_asm_ora                      | assembler.asm:689
$AA45 | z_asm_nop                       | assembler.asm:687
$AA4C | xt_asm_ora_h                    | assembler.asm:695
$AA4C | z_asm_ora                       | assembler.asm:693
$AA53 | xt_asm_ora_x                    | assembler.asm:701
$AA53 | z_asm_ora_h                     | assembler.asm:699
$AA5A | xt_asm_ora_y                    | assembler.asm:707
$AA5A | z_asm_ora_x                     | assembler.asm:705
$AA61 | xt_asm_ora_z                    | assembler.asm:713
$AA61 | z_asm_ora_y                     | assembler.asm:711
$AA68 | xt_asm_ora_zi                   | assembler.asm:719
$AA68 | z_asm_ora_z                     | assembler.asm:717
$AA6F | xt_asm_ora_ziy                  | assembler.asm:725
$AA6F | z_asm_ora_zi                    | assembler.asm:723
$AA76 | xt_asm_ora_zx                   | assembler.asm:731
$AA76 | z_asm_ora_ziy                   | assembler.asm:729
$AA7D | xt_asm_ora_zxi                  | assembler.asm:737
$AA7D | z_asm_ora_zx                    | assembler.asm:735
$AA84 | xt_asm_pha                      | assembler.asm:743
$AA84 | z_asm_ora_zxi                   | assembler.asm:741
$AA8B | xt_asm_php                      | assembler.asm:749
$AA8B | z_asm_pha                       | assembler.asm:747
$AA92 | xt_asm_phx                      | assembler.asm:755
$AA92 | z_asm_php                       | assembler.asm:753
$AA99 | xt_asm_phy                      | assembler.asm:761
$AA99 | z_asm_phx                       | assembler.asm:759
$AAA0 | xt_asm_pla                      | assembler.asm:767
$AAA0 | z_asm_phy                       | assembler.asm:765
$AAA7 | xt_asm_plp                      | assembler.asm:773
$AAA7 | z_asm_pla                       | assembler.asm:771
$AAAE | xt_asm_plx                      | assembler.asm:779
$AAAE | z_asm_plp                       | assembler.asm:777
$AAB5 | xt_asm_ply                      | assembler.asm:785
$AAB5 | z_asm_plx                       | assembler.asm:783
$AABC | xt_asm_rol                      | assembler.asm:791
$AABC | z_asm_ply                       | assembler.asm:789
$AAC3 | xt_asm_rol_a                    | assembler.asm:797
$AAC3 | z_asm_rol                       | assembler.asm:795
$AACA | xt_asm_rol_x                    | assembler.asm:803
$AACA | z_asm_rol_a                     | assembler.asm:801
$AAD1 | xt_asm_rol_z                    | assembler.asm:809
$AAD1 | z_asm_rol_x                     | assembler.asm:807
$AAD8 | xt_asm_rol_zx                   | assembler.asm:815
$AAD8 | z_asm_rol_z                     | assembler.asm:813
$AADF | xt_asm_ror                      | assembler.asm:821
$AADF | z_asm_rol_zx                    | assembler.asm:819
$AAE6 | xt_asm_ror_a                    | assembler.asm:827
$AAE6 | z_asm_ror                       | assembler.asm:825
$AAED | xt_asm_ror_x                    | assembler.asm:833
$AAED | z_asm_ror_a                     | assembler.asm:831
$AAF4 | xt_asm_ror_z                    | assembler.asm:839
$AAF4 | z_asm_ror_x                     | assembler.asm:837
$AAFB | xt_asm_ror_zx                   | assembler.asm:845
$AAFB | z_asm_ror_z                     | assembler.asm:843
$AB02 | xt_asm_rti                      | assembler.asm:851
$AB02 | z_asm_ror_zx                    | assembler.asm:849
$AB09 | xt_asm_rts                      | assembler.asm:857
$AB09 | z_asm_rti                       | assembler.asm:855
$AB10 | xt_asm_sbc                      | assembler.asm:863
$AB10 | z_asm_rts                       | assembler.asm:861
$AB17 | xt_asm_sbc_h                    | assembler.asm:869
$AB17 | z_asm_sbc                       | assembler.asm:867
$AB1E | xt_asm_sbc_x                    | assembler.asm:875
$AB1E | z_asm_sbc_h                     | assembler.asm:873
$AB25 | xt_asm_sbc_y                    | assembler.asm:881
$AB25 | z_asm_sbc_x                     | assembler.asm:879
$AB2C | xt_asm_sbc_z                    | assembler.asm:887
$AB2C | z_asm_sbc_y                     | assembler.asm:885
$AB33 | xt_asm_sbc_zi                   | assembler.asm:893
$AB33 | z_asm_sbc_z                     | assembler.asm:891
$AB3A | xt_asm_sbc_ziy                  | assembler.asm:899
$AB3A | z_asm_sbc_zi                    | assembler.asm:897
$AB41 | xt_asm_sbc_zx                   | assembler.asm:905
$AB41 | z_asm_sbc_ziy                   | assembler.asm:903
$AB48 | xt_asm_sbc_zxi                  | assembler.asm:911
$AB48 | z_asm_sbc_zx                    | assembler.asm:909
$AB4F | xt_asm_sec                      | assembler.asm:917
$AB4F | z_asm_sbc_zxi                   | assembler.asm:915
$AB56 | xt_asm_sed                      | assembler.asm:923
$AB56 | z_asm_sec                       | assembler.asm:921
$AB5D | xt_asm_sei                      | assembler.asm:929
$AB5D | z_asm_sed                       | assembler.asm:927
$AB64 | xt_asm_sta                      | assembler.asm:935
$AB64 | z_asm_sei                       | assembler.asm:933
$AB6B | xt_asm_sta_x                    | assembler.asm:941
$AB6B | z_asm_sta                       | assembler.asm:939
$AB72 | xt_asm_sta_y                    | assembler.asm:947
$AB72 | z_asm_sta_x                     | assembler.asm:945
$AB79 | xt_asm_sta_z                    | assembler.asm:953
$AB79 | z_asm_sta_y                     | assembler.asm:951
$AB80 | xt_asm_sta_zi                   | assembler.asm:959
$AB80 | z_asm_sta_z                     | assembler.asm:957
$AB87 | xt_asm_sta_ziy                  | assembler.asm:965
$AB87 | z_asm_sta_zi                    | assembler.asm:963
$AB8E | xt_asm_sta_zx                   | assembler.asm:971
$AB8E | z_asm_sta_ziy                   | assembler.asm:969
$AB95 | xt_asm_sta_zxi                  | assembler.asm:977
$AB95 | z_asm_sta_zx                    | assembler.asm:975
$AB9C | xt_asm_stx                      | assembler.asm:983
$AB9C | z_asm_sta_zxi                   | assembler.asm:981
$ABA3 | xt_asm_stx_z                    | assembler.asm:989
$ABA3 | z_asm_stx                       | assembler.asm:987
$ABAA | xt_asm_stx_zy                   | assembler.asm:995
$ABAA | z_asm_stx_z                     | assembler.asm:993
$ABB1 | xt_asm_sty                      | assembler.asm:1001
$ABB1 | z_asm_stx_zy                    | assembler.asm:999
$ABB8 | xt_asm_sty_z                    | assembler.asm:1007
$ABB8 | z_asm_sty                       | assembler.asm:1005
$ABBF | xt_asm_sty_zx                   | assembler.asm:1013
$ABBF | z_asm_sty_z                     | assembler.asm:1011
$ABC6 | xt_asm_stz                      | assembler.asm:1019
$ABC6 | z_asm_sty_zx                    | assembler.asm:1017
$ABCD | xt_asm_stz_x                    | assembler.asm:1025
$ABCD | z_asm_stz                       | assembler.asm:1023
$ABD4 | xt_asm_stz_z                    | assembler.asm:1031
$ABD4 | z_asm_stz_x                     | assembler.asm:1029
$ABDB | xt_asm_stz_zx                   | assembler.asm:1037
$ABDB | z_asm_stz_z                     | assembler.asm:1035
$ABE2 | xt_asm_tax                      | assembler.asm:1043
$ABE2 | z_asm_stz_zx                    | assembler.asm:1041
$ABE9 | xt_asm_tay                      | assembler.asm:1049
$ABE9 | z_asm_tax                       | assembler.asm:1047
$ABF0 | xt_asm_trb                      | assembler.asm:1055
$ABF0 | z_asm_tay                       | assembler.asm:1053
$ABF7 | xt_asm_trb_z                    | assembler.asm:1061
$ABF7 | z_asm_trb                       | assembler.asm:1059
$ABFE | xt_asm_tsb                      | assembler.asm:1067
$ABFE | z_asm_trb_z                     | assembler.asm:1065
$AC05 | xt_asm_tsb_z                    | assembler.asm:1073
$AC05 | z_asm_tsb                       | assembler.asm:1071
$AC0C | xt_asm_tsx                      | assembler.asm:1079
$AC0C | z_asm_tsb_z                     | assembler.asm:1077
$AC13 | xt_asm_txa                      | assembler.asm:1085
$AC13 | z_asm_tsx                       | assembler.asm:1083
$AC1A | xt_asm_txs                      | assembler.asm:1091
$AC1A | z_asm_txa                       | assembler.asm:1089
$AC21 | xt_asm_tya                      | assembler.asm:1097
$AC21 | z_asm_txs                       | assembler.asm:1095
$AC28 | xt_asm_push_a                   | assembler.asm:1106
$AC28 | z_asm_tya                       | assembler.asm:1101
$AC2A | _loop                           | assembler.asm:1115
$AC37 | _done                           | assembler.asm:1123
$AC37 | z_asm_push_a                    | assembler.asm:1124
$AC38 | _data                           | assembler.asm:1126
$AC3F | asm_common                      | assembler.asm:1143
$AC4D | *                               | assembler.asm:1160
$AC5B | _done_drop                      | assembler.asm:1175
$AC5D | _done                           | assembler.asm:1178
$AC5E | _byte_loop                      | disassembler.asm:20
$AC5E | disassembler                    | disassembler.asm:19
$AC79 | *                               | disassembler.asm:39
$AC8C | *                               | disassembler.asm:61
$AC95 | *                               | disassembler.asm:69
$ACAF | *                               | disassembler.asm:92
$ACB5 | *                               | disassembler.asm:98
$ACCE | _two_byte_operand               | disassembler.asm:116
$ACF0 | *                               | disassembler.asm:136
$ACF3 | _instruction_done               | disassembler.asm:139
$ACFE | _done                           | disassembler.asm:146
$AD04 | oc_jump_table                   | disassembler.asm:154
$AF04 | oc__                            | disassembler.asm:219
$AF07 | oc00                            | disassembler.asm:223
$AF07 | oc_table                        | disassembler.asm:222
$AF0C | oc01                            | disassembler.asm:224
$AF15 | oc05                            | disassembler.asm:228
$AF1C | oc06                            | disassembler.asm:229
$AF23 | oc08                            | disassembler.asm:231
$AF28 | oc09                            | disassembler.asm:232
$AF2F | oc0a                            | disassembler.asm:233
$AF36 | oc0c                            | disassembler.asm:235
$AF3B | oc0d                            | disassembler.asm:236
$AF40 | oc0e                            | disassembler.asm:237
$AF45 | oc0f                            | disassembler.asm:238
$AF4B | oc10                            | disassembler.asm:240
$AF50 | oc11                            | disassembler.asm:241
$AF59 | oc12                            | disassembler.asm:242
$AF61 | oc14                            | disassembler.asm:244
$AF68 | oc15                            | disassembler.asm:245
$AF70 | oc16                            | disassembler.asm:246
$AF78 | oc17                            | disassembler.asm:247
$AF80 | oc18                            | disassembler.asm:248
$AF85 | oc19                            | disassembler.asm:249
$AF8C | oc1a                            | disassembler.asm:250
$AF93 | oc1c                            | disassembler.asm:252
$AF98 | oc1d                            | disassembler.asm:253
$AF9F | oc1f                            | disassembler.asm:255
$AFA6 | oc20                            | disassembler.asm:257
$AFAB | oc21                            | disassembler.asm:258
$AFB4 | oc24                            | disassembler.asm:261
$AFBB | oc25                            | disassembler.asm:262
$AFC2 | oc26                            | disassembler.asm:263
$AFC9 | oc27                            | disassembler.asm:264
$AFD1 | oc28                            | disassembler.asm:265
$AFD6 | oc29                            | disassembler.asm:266
$AFDD | oc2a                            | disassembler.asm:267
$AFE4 | oc2c                            | disassembler.asm:269
$AFE9 | oc2d                            | disassembler.asm:270
$AFEF | oc2e                            | disassembler.asm:271
$AFF4 | oc2f                            | disassembler.asm:272
$AFFA | oc30                            | disassembler.asm:274
$AFFF | oc31                            | disassembler.asm:275
$B008 | oc32                            | disassembler.asm:276
$B010 | oc34                            | disassembler.asm:278
$B019 | oc35                            | disassembler.asm:279
$B021 | oc36                            | disassembler.asm:280
$B029 | oc37                            | disassembler.asm:281
$B031 | oc38                            | disassembler.asm:282
$B036 | oc39                            | disassembler.asm:283
$B03D | oc3a                            | disassembler.asm:284
$B044 | oc3c                            | disassembler.asm:286
$B04B | oc3d                            | disassembler.asm:287
$B052 | oc3e                            | disassembler.asm:288
$B059 | oc3f                            | disassembler.asm:289
$B05F | oc40                            | disassembler.asm:291
$B064 | oc41                            | disassembler.asm:292
$B06D | oc45                            | disassembler.asm:296
$B074 | oc46                            | disassembler.asm:297
$B07B | oc47                            | disassembler.asm:298
$B083 | oc48                            | disassembler.asm:299
$B088 | oc49                            | disassembler.asm:300
$B08F | oc4a                            | disassembler.asm:301
$B096 | oc4c                            | disassembler.asm:303
$B09B | oc4d                            | disassembler.asm:304
$B0A0 | oc4e                            | disassembler.asm:305
$B0A5 | oc4f                            | disassembler.asm:306
$B0AB | oc50                            | disassembler.asm:308
$B0B0 | oc51                            | disassembler.asm:309
$B0B9 | oc52                            | disassembler.asm:310
$B0C1 | oc55                            | disassembler.asm:313
$B0C9 | oc56                            | disassembler.asm:314
$B0D1 | oc57                            | disassembler.asm:315
$B0D9 | oc58                            | disassembler.asm:316
$B0DE | oc59                            | disassembler.asm:317
$B0E5 | oc5a                            | disassembler.asm:318
$B0EA | oc5d                            | disassembler.asm:321
$B0F1 | oc5e                            | disassembler.asm:322
$B0F8 | oc5f                            | disassembler.asm:323
$B0FE | oc60                            | disassembler.asm:325
$B103 | oc61                            | disassembler.asm:326
$B10C | oc64                            | disassembler.asm:329
$B113 | oc65                            | disassembler.asm:330
$B11A | oc66                            | disassembler.asm:331
$B121 | oc67                            | disassembler.asm:332
$B129 | oc68                            | disassembler.asm:333
$B12E | oc69                            | disassembler.asm:334
$B135 | oc6a                            | disassembler.asm:335
$B13C | oc6c                            | disassembler.asm:337
$B143 | oc6d                            | disassembler.asm:338
$B148 | oc6e                            | disassembler.asm:339
$B14D | oc6f                            | disassembler.asm:340
$B153 | oc70                            | disassembler.asm:342
$B158 | oc71                            | disassembler.asm:343
$B161 | oc72                            | disassembler.asm:344
$B169 | oc74                            | disassembler.asm:346
$B171 | oc75                            | disassembler.asm:347
$B179 | oc76                            | disassembler.asm:348
$B181 | oc77                            | disassembler.asm:349
$B189 | oc78                            | disassembler.asm:350
$B18E | oc79                            | disassembler.asm:351
$B195 | oc7a                            | disassembler.asm:352
$B19A | oc7c                            | disassembler.asm:354
$B1A2 | oc7d                            | disassembler.asm:355
$B1A9 | oc7e                            | disassembler.asm:356
$B1B0 | oc7f                            | disassembler.asm:357
$B1B6 | oc80                            | disassembler.asm:359
$B1BB | oc81                            | disassembler.asm:360
$B1C4 | oc84                            | disassembler.asm:363
$B1CB | oc85                            | disassembler.asm:364
$B1D2 | oc86                            | disassembler.asm:365
$B1D9 | oc88                            | disassembler.asm:367
$B1DE | oc89                            | disassembler.asm:368
$B1E5 | oc8a                            | disassembler.asm:369
$B1EA | oc8c                            | disassembler.asm:371
$B1EF | oc8d                            | disassembler.asm:372
$B1F4 | oc8e                            | disassembler.asm:373
$B1F9 | oc8f                            | disassembler.asm:374
$B1FF | oc90                            | disassembler.asm:376
$B204 | oc91                            | disassembler.asm:377
$B20D | oc92                            | disassembler.asm:378
$B215 | oc94                            | disassembler.asm:380
$B21D | oc95                            | disassembler.asm:381
$B225 | oc96                            | disassembler.asm:382
$B22D | oc97                            | disassembler.asm:383
$B235 | oc98                            | disassembler.asm:384
$B23A | oc99                            | disassembler.asm:385
$B241 | oc9a                            | disassembler.asm:386
$B246 | oc9c                            | disassembler.asm:388
$B24B | oc9d                            | disassembler.asm:389
$B252 | oc9e                            | disassembler.asm:390
$B259 | oc9f                            | disassembler.asm:391
$B25F | oca0                            | disassembler.asm:393
$B266 | oca1                            | disassembler.asm:394
$B26F | oca2                            | disassembler.asm:395
$B276 | oca4                            | disassembler.asm:397
$B27D | oca5                            | disassembler.asm:398
$B284 | oca6                            | disassembler.asm:399
$B28B | oca7                            | disassembler.asm:400
$B293 | oca8                            | disassembler.asm:401
$B298 | oca9                            | disassembler.asm:402
$B29F | ocaa                            | disassembler.asm:403
$B2A4 | ocac                            | disassembler.asm:405
$B2A9 | ocad                            | disassembler.asm:406
$B2AE | ocae                            | disassembler.asm:407
$B2B3 | ocaf                            | disassembler.asm:408
$B2B9 | ocb0                            | disassembler.asm:410
$B2BE | ocb1                            | disassembler.asm:411
$B2C7 | ocb2                            | disassembler.asm:412
$B2CF | ocb4                            | disassembler.asm:414
$B2D7 | ocb5                            | disassembler.asm:415
$B2DF | ocb6                            | disassembler.asm:416
$B2E7 | ocb7                            | disassembler.asm:417
$B2EF | ocb8                            | disassembler.asm:418
$B2F4 | ocb9                            | disassembler.asm:419
$B2FB | ocba                            | disassembler.asm:420
$B300 | ocbc                            | disassembler.asm:422
$B307 | ocbd                            | disassembler.asm:423
$B30E | ocbe                            | disassembler.asm:424
$B315 | ocbf                            | disassembler.asm:425
$B31B | occ0                            | disassembler.asm:427
$B322 | occ1                            | disassembler.asm:428
$B32B | occ4                            | disassembler.asm:431
$B332 | occ5                            | disassembler.asm:432
$B339 | occ6                            | disassembler.asm:433
$B340 | occ7                            | disassembler.asm:434
$B348 | occ8                            | disassembler.asm:435
$B34D | occ9                            | disassembler.asm:436
$B354 | occa                            | disassembler.asm:437
$B359 | occb                            | disassembler.asm:438
$B35E | occc                            | disassembler.asm:439
$B363 | occd                            | disassembler.asm:440
$B368 | occe                            | disassembler.asm:441
$B36D | occf                            | disassembler.asm:442
$B373 | ocd0                            | disassembler.asm:444
$B378 | ocd1                            | disassembler.asm:445
$B381 | ocd2                            | disassembler.asm:446
$B389 | ocd5                            | disassembler.asm:449
$B391 | ocd6                            | disassembler.asm:450
$B399 | ocd7                            | disassembler.asm:451
$B3A1 | ocd8                            | disassembler.asm:452
$B3A6 | ocd9                            | disassembler.asm:453
$B3AD | ocda                            | disassembler.asm:454
$B3B2 | ocdb                            | disassembler.asm:455
$B3B7 | ocdd                            | disassembler.asm:457
$B3BE | ocde                            | disassembler.asm:458
$B3C5 | ocdf                            | disassembler.asm:459
$B3CB | oce0                            | disassembler.asm:461
$B3D2 | oce1                            | disassembler.asm:462
$B3DB | oce4                            | disassembler.asm:465
$B3E2 | oce5                            | disassembler.asm:466
$B3E9 | oce6                            | disassembler.asm:467
$B3F0 | oce7                            | disassembler.asm:468
$B3F8 | oce8                            | disassembler.asm:469
$B3FD | oce9                            | disassembler.asm:470
$B404 | ocea                            | disassembler.asm:471
$B409 | ocec                            | disassembler.asm:473
$B40E | oced                            | disassembler.asm:474
$B413 | ocee                            | disassembler.asm:475
$B418 | ocef                            | disassembler.asm:476
$B41E | ocf0                            | disassembler.asm:478
$B423 | ocf1                            | disassembler.asm:479
$B42C | ocf2                            | disassembler.asm:480
$B434 | ocf5                            | disassembler.asm:483
$B43C | ocf6                            | disassembler.asm:484
$B444 | ocf7                            | disassembler.asm:485
$B44C | ocf8                            | disassembler.asm:486
$B451 | ocf9                            | disassembler.asm:487
$B458 | ocfa                            | disassembler.asm:488
$B45D | ocfd                            | disassembler.asm:491
$B464 | ocfe                            | disassembler.asm:492
$B46B | ocff                            | disassembler.asm:493
$B471 | disassembler_end                | disassembler.asm:498
$B471 | ed6502                          | ed.asm:64
$B484 | _input_loop                     | ed.asm:88
$B4A8 | *                               | ed.asm:125
$B4AE | _command_mode                   | ed.asm:133
$B4B4 | _prefix_dot                     | ed.asm:201
$B4D1 | *                               | ed.asm:230
$B4F4 | _prefix_dollar                  | ed.asm:257
$B511 | *                               | ed.asm:287
$B516 | _prefix_percent                 | ed.asm:294
$B520 | _whole_text                     | ed.asm:302
$B529 | _semicolon_entry                | ed.asm:312
$B537 | _prefix_semicolon               | ed.asm:329
$B54A | _prefix_number                  | ed.asm:347
$B579 | _line_number_only_from_external | ed.asm:402
$B584 | *                               | ed.asm:410
$B591 | _have_unconverted_chars         | ed.asm:421
$B5B5 | _no_command_yet                 | ed.asm:468
$B5D1 | _check_for_para2                | ed.asm:494
$B5E4 | _got_comma                      | ed.asm:521
$B5EA | *                               | ed.asm:528
$B5F0 | *                               | ed.asm:532
$B60C | _para2_not_dollar               | ed.asm:569
$B63B | _second_number                  | ed.asm:608
$B64D | _check_command                  | ed.asm:629
$B684 | *                               | ed.asm:677
$B68B | _cmd_loop                       | ed.asm:693
$B697 | _illegal_command                | ed.asm:703
$B69B | _found_cmd                      | ed.asm:709
$B6A1 | _next_command                   | ed.asm:722
$B6A5 | _next_command_empty             | ed.asm:732
$B6A8 | _all_done                       | ed.asm:737
$B6B0 | _cmd_a                          | ed.asm:770
$B6B1 | _entry_cmd_i                    | ed.asm:777
$B6BF | _cmd_a_have_para                | ed.asm:794
$B6C5 | _next_string_loop               | ed.asm:798
$B6E4 | _add_line                       | ed.asm:831
$B70A | *                               | ed.asm:865
$B710 | *                               | ed.asm:872
$B73F | *                               | ed.asm:909
$B75F | _cmd_d                          | ed.asm:936
$B774 | *                               | ed.asm:961
$B77C | _cmd_d_loop                     | ed.asm:969
$B795 | _cmd_d_done_with_flag           | ed.asm:994
$B79D | *                               | ed.asm:1004
$B7A7 | _cmd_d_done                     | ed.asm:1012
$B7B1 | _cmd_d_common                   | ed.asm:1021
$B7C7 | _cmd_e                          | ed.asm:1038
$B7D7 | _cmd_equ                        | ed.asm:1061
$B7EE | _cmd_equ_have_para              | ed.asm:1083
$B7F9 | _cmd_equ_two_paras              | ed.asm:1097
$B7FC | _cmd_equ_done                   | ed.asm:1100
$B805 | _cmd_f                          | ed.asm:1108
$B821 | _cmd_f_have_para                | ed.asm:1132
$B832 | _cmd_f_done                     | ed.asm:1145
$B838 | _cmd_i                          | ed.asm:1152
$B844 | *                               | ed.asm:1167
$B853 | _cmd_n                          | ed.asm:1177
$B85A | _cmd_p                          | ed.asm:1190
$B85B | _cmd_p_from_external            | ed.asm:1200
$B85F | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B876 | _cmd_p_loop                     | ed.asm:1227
$B890 | *                               | ed.asm:1249
$B892 | _cmd_p_done                     | ed.asm:1252
$B894 | _cmd_p_all_done                 | ed.asm:1256
$B897 | _cmd_p_common                   | ed.asm:1260
$B8A7 | _cmd_p_common_no_num            | ed.asm:1279
$B8AE | _cmd_q                          | ed.asm:1288
$B8B6 | *                               | ed.asm:1296
$B8B9 | _cmd_qq                         | ed.asm:1301
$B8BD | _cmd_w                          | ed.asm:1311
$B8CE | *                               | ed.asm:1337
$B8D8 | _cmd_w_have_para                | ed.asm:1347
$B8E0 | _cmd_w_para_ready               | ed.asm:1356
$B8EE | _cmd_w_loop                     | ed.asm:1374
$B94C | _cmd_w_eol                      | ed.asm:1435
$B970 | _error_2drop                    | ed.asm:1465
$B972 | _error_1drop                    | ed.asm:1470
$B974 | _error                          | ed.asm:1473
$B982 | _get_input                      | ed.asm:1491
$B990 | *                               | ed.asm:1510
$B993 | _have_text                      | ed.asm:1518
$B99D | *                               | ed.asm:1531
$B99E | _is_valid_line                  | ed.asm:1535
$B9BC | _is_valid_line_too_small        | ed.asm:1564
$B9BE | _is_valid_line_nope_zero        | ed.asm:1568
$B9BF | _is_valid_line_done             | ed.asm:1571
$B9C0 | _last_line                      | ed.asm:1576
$B9CE | _last_line_loop                 | ed.asm:1593
$B9DD | *                               | ed.asm:1605
$B9DF | _last_line_done                 | ed.asm:1608
