$0000 | blk_offset                      | definitions.asm:72
$A9BD | xt_asm_cld                      | assembler.asm:235
$A9BD | z_asm_clc                       | assembler.asm:233
$A9C2 | xt_asm_cli                      | assembler.asm:240
$A9C2 | z_asm_cld                       | assembler.asm:238
$A9C7 | xt_asm_clv                      | assembler.asm:245
$A9C7 | z_asm_cli                       | assembler.asm:243
$A9CC | xt_asm_cmp                      | assembler.asm:250
$A9CC | z_asm_clv                       | assembler.asm:248
$A9D1 | xt_asm_cmp_h                    | assembler.asm:255
$A9D1 | z_asm_cmp                       | assembler.asm:253
$A9D6 | xt_asm_cmp_x                    | assembler.asm:260
$A9D6 | z_asm_cmp_h                     | assembler.asm:258
$A9DB | xt_asm_cmp_y                    | assembler.asm:265
$A9DB | z_asm_cmp_x                     | assembler.asm:263
$A9E0 | xt_asm_cmp_z                    | assembler.asm:270
$A9E0 | z_asm_cmp_y                     | assembler.asm:268
$A9E5 | xt_asm_cmp_zi                   | assembler.asm:275
$A9E5 | z_asm_cmp_z                     | assembler.asm:273
$A9EA | xt_asm_cmp_ziy                  | assembler.asm:280
$A9EA | z_asm_cmp_zi                    | assembler.asm:278
$A9EF | xt_asm_cmp_zx                   | assembler.asm:285
$A9EF | z_asm_cmp_ziy                   | assembler.asm:283
$A9F4 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9F4 | z_asm_cmp_zx                    | assembler.asm:288
$A9F9 | xt_asm_cpx                      | assembler.asm:295
$A9F9 | z_asm_cmp_zxi                   | assembler.asm:293
$A9FE | xt_asm_cpx_h                    | assembler.asm:300
$A9FE | z_asm_cpx                       | assembler.asm:298
$AA03 | xt_asm_cpx_z                    | assembler.asm:305
$AA03 | z_asm_cpx_h                     | assembler.asm:303
$AA08 | xt_asm_cpy                      | assembler.asm:310
$AA08 | z_asm_cpx_z                     | assembler.asm:308
$AA0F | xt_asm_cpy_h                    | assembler.asm:316
$AA0F | z_asm_cpy                       | assembler.asm:314
$AA14 | xt_asm_cpy_z                    | assembler.asm:321
$AA14 | z_asm_cpy_h                     | assembler.asm:319
$AA19 | xt_asm_dec                      | assembler.asm:326
$AA19 | z_asm_cpy_z                     | assembler.asm:324
$AA1E | xt_asm_dec_a                    | assembler.asm:331
$AA1E | z_asm_dec                       | assembler.asm:329
$AA23 | xt_asm_dec_x                    | assembler.asm:336
$AA23 | z_asm_dec_a                     | assembler.asm:334
$AA28 | xt_asm_dec_z                    | assembler.asm:341
$AA28 | z_asm_dec_x                     | assembler.asm:339
$AA2D | xt_asm_dec_zx                   | assembler.asm:346
$AA2D | z_asm_dec_z                     | assembler.asm:344
$AA32 | xt_asm_dex                      | assembler.asm:351
$AA32 | z_asm_dec_zx                    | assembler.asm:349
$AA37 | xt_asm_dey                      | assembler.asm:356
$AA37 | z_asm_dex                       | assembler.asm:354
$AA3C | xt_asm_eor                      | assembler.asm:361
$AA3C | z_asm_dey                       | assembler.asm:359
$AA41 | xt_asm_eor_h                    | assembler.asm:366
$AA41 | z_asm_eor                       | assembler.asm:364
$AA46 | xt_asm_eor_x                    | assembler.asm:371
$AA46 | z_asm_eor_h                     | assembler.asm:369
$AA4B | xt_asm_eor_y                    | assembler.asm:376
$AA4B | z_asm_eor_x                     | assembler.asm:374
$AA50 | xt_asm_eor_z                    | assembler.asm:381
$AA50 | z_asm_eor_y                     | assembler.asm:379
$AA55 | xt_asm_eor_zi                   | assembler.asm:386
$AA55 | z_asm_eor_z                     | assembler.asm:384
$AA5A | xt_asm_eor_ziy                  | assembler.asm:391
$AA5A | z_asm_eor_zi                    | assembler.asm:389
$AA5F | xt_asm_eor_zx                   | assembler.asm:396
$AA5F | z_asm_eor_ziy                   | assembler.asm:394
$AA64 | xt_asm_eor_zxi                  | assembler.asm:401
$AA64 | z_asm_eor_zx                    | assembler.asm:399
$AA69 | xt_asm_inc                      | assembler.asm:406
$AA69 | z_asm_eor_zxi                   | assembler.asm:404
$AA6E | xt_asm_inc_a                    | assembler.asm:411
$AA6E | z_asm_inc                       | assembler.asm:409
$AA73 | xt_asm_inc_x                    | assembler.asm:416
$AA73 | z_asm_inc_a                     | assembler.asm:414
$AA78 | xt_asm_inc_z                    | assembler.asm:421
$AA78 | z_asm_inc_x                     | assembler.asm:419
$AA7D | xt_asm_inc_zx                   | assembler.asm:426
$AA7D | z_asm_inc_z                     | assembler.asm:424
$AA82 | xt_asm_inx                      | assembler.asm:431
$AA82 | z_asm_inc_zx                    | assembler.asm:429
$AA87 | xt_asm_iny                      | assembler.asm:436
$AA87 | z_asm_inx                       | assembler.asm:434
$AA8C | xt_asm_jmp                      | assembler.asm:441
$AA8C | z_asm_iny                       | assembler.asm:439
$AA91 | xt_asm_jmp_i                    | assembler.asm:446
$AA91 | z_asm_jmp                       | assembler.asm:444
$AA96 | xt_asm_jmp_xi                   | assembler.asm:451
$AA96 | z_asm_jmp_i                     | assembler.asm:449
$AA9B | xt_asm_jsr                      | assembler.asm:456
$AA9B | z_asm_jmp_xi                    | assembler.asm:454
$AAA0 | xt_asm_lda                      | assembler.asm:461
$AAA0 | z_asm_jsr                       | assembler.asm:459
$AAA5 | xt_asm_lda_h                    | assembler.asm:466
$AAA5 | z_asm_lda                       | assembler.asm:464
$AAAA | xt_asm_lda_x                    | assembler.asm:471
$AAAA | z_asm_lda_h                     | assembler.asm:469
$AAAF | xt_asm_lda_y                    | assembler.asm:476
$AAAF | z_asm_lda_x                     | assembler.asm:474
$AAB4 | xt_asm_lda_z                    | assembler.asm:481
$AAB4 | z_asm_lda_y                     | assembler.asm:479
$AAB9 | xt_asm_lda_zi                   | assembler.asm:486
$AAB9 | z_asm_lda_z                     | assembler.asm:484
$AABE | xt_asm_lda_ziy                  | assembler.asm:491
$AABE | z_asm_lda_zi                    | assembler.asm:489
$AAC3 | xt_asm_lda_zx                   | assembler.asm:496
$AAC3 | z_asm_lda_ziy                   | assembler.asm:494
$AAC8 | xt_asm_lda_zxi                  | assembler.asm:501
$AAC8 | z_asm_lda_zx                    | assembler.asm:499
$AACD | xt_asm_ldx                      | assembler.asm:506
$AACD | z_asm_lda_zxi                   | assembler.asm:504
$AAD2 | xt_asm_ldx_h                    | assembler.asm:511
$AAD2 | z_asm_ldx                       | assembler.asm:509
$AAD7 | xt_asm_ldx_y                    | assembler.asm:516
$AAD7 | z_asm_ldx_h                     | assembler.asm:514
$AADC | xt_asm_ldx_z                    | assembler.asm:521
$AADC | z_asm_ldx_y                     | assembler.asm:519
$AAE1 | xt_asm_ldx_zy                   | assembler.asm:526
$AAE1 | z_asm_ldx_z                     | assembler.asm:524
$AAE6 | xt_asm_ldy                      | assembler.asm:531
$AAE6 | z_asm_ldx_zy                    | assembler.asm:529
$AAEB | xt_asm_ldy_h                    | assembler.asm:536
$AAEB | z_asm_ldy                       | assembler.asm:534
$AAF0 | xt_asm_ldy_x                    | assembler.asm:541
$AAF0 | z_asm_ldy_h                     | assembler.asm:539
$AAF5 | xt_asm_ldy_z                    | assembler.asm:546
$AAF5 | z_asm_ldy_x                     | assembler.asm:544
$AAFA | xt_asm_ldy_zx                   | assembler.asm:551
$AAFA | z_asm_ldy_z                     | assembler.asm:549
$AAFF | xt_asm_lsr                      | assembler.asm:556
$AAFF | z_asm_ldy_zx                    | assembler.asm:554
$AB04 | xt_asm_lsr_a                    | assembler.asm:561
$AB04 | z_asm_lsr                       | assembler.asm:559
$AB09 | xt_asm_lsr_x                    | assembler.asm:566
$AB09 | z_asm_lsr_a                     | assembler.asm:564
$AB0E | xt_asm_lsr_z                    | assembler.asm:571
$AB0E | z_asm_lsr_x                     | assembler.asm:569
$AB13 | xt_asm_lsr_zx                   | assembler.asm:576
$AB13 | z_asm_lsr_z                     | assembler.asm:574
$AB18 | xt_asm_nop                      | assembler.asm:581
$AB18 | z_asm_lsr_zx                    | assembler.asm:579
$AB1D | xt_asm_ora                      | assembler.asm:586
$AB1D | z_asm_nop                       | assembler.asm:584
$AB22 | xt_asm_ora_h                    | assembler.asm:591
$AB22 | z_asm_ora                       | assembler.asm:589
$AB27 | xt_asm_ora_x                    | assembler.asm:596
$AB27 | z_asm_ora_h                     | assembler.asm:594
$AB2C | xt_asm_ora_y                    | assembler.asm:601
$AB2C | z_asm_ora_x                     | assembler.asm:599
$AB31 | xt_asm_ora_z                    | assembler.asm:606
$AB31 | z_asm_ora_y                     | assembler.asm:604
$AB36 | xt_asm_ora_zi                   | assembler.asm:611
$AB36 | z_asm_ora_z                     | assembler.asm:609
$AB3D | xt_asm_ora_ziy                  | assembler.asm:617
$AB3D | z_asm_ora_zi                    | assembler.asm:615
$AB42 | xt_asm_ora_zx                   | assembler.asm:622
$AB42 | z_asm_ora_ziy                   | assembler.asm:620
$AB47 | xt_asm_ora_zxi                  | assembler.asm:627
$AB47 | z_asm_ora_zx                    | assembler.asm:625
$AB4C | xt_asm_pha                      | assembler.asm:632
$AB4C | z_asm_ora_zxi                   | assembler.asm:630
$AB51 | xt_asm_php                      | assembler.asm:637
$AB51 | z_asm_pha                       | assembler.asm:635
$AB56 | xt_asm_phx                      | assembler.asm:642
$AB56 | z_asm_php                       | assembler.asm:640
$AB5B | xt_asm_phy                      | assembler.asm:647
$AB5B | z_asm_phx                       | assembler.asm:645
$AB60 | xt_asm_pla                      | assembler.asm:652
$AB60 | z_asm_phy                       | assembler.asm:650
$AB65 | xt_asm_plp                      | assembler.asm:657
$AB65 | z_asm_pla                       | assembler.asm:655
$AB6A | xt_asm_plx                      | assembler.asm:662
$AB6A | z_asm_plp                       | assembler.asm:660
$AB6F | xt_asm_ply                      | assembler.asm:667
$AB6F | z_asm_plx                       | assembler.asm:665
$AB74 | xt_asm_rol                      | assembler.asm:672
$AB74 | z_asm_ply                       | assembler.asm:670
$AB79 | xt_asm_rol_a                    | assembler.asm:677
$AB79 | z_asm_rol                       | assembler.asm:675
$AB7E | xt_asm_rol_x                    | assembler.asm:682
$AB7E | z_asm_rol_a                     | assembler.asm:680
$AB83 | xt_asm_rol_z                    | assembler.asm:687
$AB83 | z_asm_rol_x                     | assembler.asm:685
$AB88 | xt_asm_rol_zx                   | assembler.asm:692
$AB88 | z_asm_rol_z                     | assembler.asm:690
$AB8D | xt_asm_ror                      | assembler.asm:697
$AB8D | z_asm_rol_zx                    | assembler.asm:695
$AB92 | xt_asm_ror_a                    | assembler.asm:702
$AB92 | z_asm_ror                       | assembler.asm:700
$AB97 | xt_asm_ror_x                    | assembler.asm:707
$AB97 | z_asm_ror_a                     | assembler.asm:705
$AB9C | xt_asm_ror_z                    | assembler.asm:712
$AB9C | z_asm_ror_x                     | assembler.asm:710
$ABA1 | xt_asm_ror_zx                   | assembler.asm:717
$ABA1 | z_asm_ror_z                     | assembler.asm:715
$ABA6 | xt_asm_rti                      | assembler.asm:722
$ABA6 | z_asm_ror_zx                    | assembler.asm:720
$ABAB | xt_asm_rts                      | assembler.asm:727
$ABAB | z_asm_rti                       | assembler.asm:725
$ABB0 | xt_asm_sbc                      | assembler.asm:732
$ABB0 | z_asm_rts                       | assembler.asm:730
$ABB5 | xt_asm_sbc_h                    | assembler.asm:737
$ABB5 | z_asm_sbc                       | assembler.asm:735
$ABBA | xt_asm_sbc_x                    | assembler.asm:742
$ABBA | z_asm_sbc_h                     | assembler.asm:740
$ABBF | xt_asm_sbc_y                    | assembler.asm:747
$ABBF | z_asm_sbc_x                     | assembler.asm:745
$ABC4 | xt_asm_sbc_z                    | assembler.asm:752
$ABC4 | z_asm_sbc_y                     | assembler.asm:750
$ABC9 | xt_asm_sbc_zi                   | assembler.asm:757
$ABC9 | z_asm_sbc_z                     | assembler.asm:755
$ABCE | xt_asm_sbc_ziy                  | assembler.asm:762
$ABCE | z_asm_sbc_zi                    | assembler.asm:760
$ABD3 | xt_asm_sbc_zx                   | assembler.asm:767
$ABD3 | z_asm_sbc_ziy                   | assembler.asm:765
$ABD8 | xt_asm_sbc_zxi                  | assembler.asm:772
$ABD8 | z_asm_sbc_zx                    | assembler.asm:770
$ABDC | xt_asm_sec                      | assembler.asm:777
$ABDC | z_asm_sbc_zxi                   | assembler.asm:775
$ABE0 | xt_asm_sed                      | assembler.asm:782
$ABE0 | z_asm_sec                       | assembler.asm:780
$ABE4 | xt_asm_sei                      | assembler.asm:787
$ABE4 | z_asm_sed                       | assembler.asm:785
$ABE8 | xt_asm_sta                      | assembler.asm:792
$ABE8 | z_asm_sei                       | assembler.asm:790
$ABEC | xt_asm_sta_x                    | assembler.asm:797
$ABEC | z_asm_sta                       | assembler.asm:795
$ABF0 | xt_asm_sta_y                    | assembler.asm:802
$ABF0 | z_asm_sta_x                     | assembler.asm:800
$ABF4 | xt_asm_sta_z                    | assembler.asm:807
$ABF4 | z_asm_sta_y                     | assembler.asm:805
$ABF8 | xt_asm_sta_zi                   | assembler.asm:812
$ABF8 | z_asm_sta_z                     | assembler.asm:810
$ABFC | xt_asm_sta_ziy                  | assembler.asm:817
$ABFC | z_asm_sta_zi                    | assembler.asm:815
$AC00 | xt_asm_sta_zx                   | assembler.asm:822
$AC00 | z_asm_sta_ziy                   | assembler.asm:820
$AC04 | xt_asm_sta_zxi                  | assembler.asm:827
$AC04 | z_asm_sta_zx                    | assembler.asm:825
$AC08 | xt_asm_stx                      | assembler.asm:832
$AC08 | z_asm_sta_zxi                   | assembler.asm:830
$AC0C | xt_asm_stx_z                    | assembler.asm:837
$AC0C | z_asm_stx                       | assembler.asm:835
$AC10 | xt_asm_stx_zy                   | assembler.asm:842
$AC10 | z_asm_stx_z                     | assembler.asm:840
$AC14 | xt_asm_sty                      | assembler.asm:847
$AC14 | z_asm_stx_zy                    | assembler.asm:845
$AC18 | xt_asm_sty_z                    | assembler.asm:852
$AC18 | z_asm_sty                       | assembler.asm:850
$AC1C | xt_asm_sty_zx                   | assembler.asm:857
$AC1C | z_asm_sty_z                     | assembler.asm:855
$AC20 | xt_asm_stz                      | assembler.asm:862
$AC20 | z_asm_sty_zx                    | assembler.asm:860
$AC24 | xt_asm_stz_x                    | assembler.asm:867
$AC24 | z_asm_stz                       | assembler.asm:865
$AC28 | xt_asm_stz_z                    | assembler.asm:872
$AC28 | z_asm_stz_x                     | assembler.asm:870
$AC2C | xt_asm_stz_zx                   | assembler.asm:877
$AC2C | z_asm_stz_z                     | assembler.asm:875
$AC30 | xt_asm_tax                      | assembler.asm:882
$AC30 | z_asm_stz_zx                    | assembler.asm:880
$AC34 | xt_asm_tay                      | assembler.asm:887
$AC34 | z_asm_tax                       | assembler.asm:885
$AC38 | xt_asm_trb                      | assembler.asm:892
$AC38 | z_asm_tay                       | assembler.asm:890
$AC3C | xt_asm_trb_z                    | assembler.asm:897
$AC3C | z_asm_trb                       | assembler.asm:895
$AC40 | xt_asm_tsb                      | assembler.asm:902
$AC40 | z_asm_trb_z                     | assembler.asm:900
$AC44 | xt_asm_tsb_z                    | assembler.asm:907
$AC44 | z_asm_tsb                       | assembler.asm:905
$AC48 | xt_asm_tsx                      | assembler.asm:912
$AC48 | z_asm_tsb_z                     | assembler.asm:910
$AC4C | xt_asm_txa                      | assembler.asm:917
$AC4C | z_asm_tsx                       | assembler.asm:915
$AC50 | xt_asm_txs                      | assembler.asm:922
$AC50 | z_asm_txa                       | assembler.asm:920
$AC54 | xt_asm_tya                      | assembler.asm:927
$AC54 | z_asm_txs                       | assembler.asm:925
$AC58 | asm_common                      | assembler.asm:936
$AC58 | z_asm_tya                       | assembler.asm:930
$AC6A | *                               | assembler.asm:963
$AC87 | *                               | assembler.asm:992
$AC95 | _done_drop                      | assembler.asm:1007
$AC97 | _done                           | assembler.asm:1010
$AC98 | xt_asm_push_a                   | assembler.asm:1018
$AC9A | _loop                           | assembler.asm:1027
$ACA7 | _done                           | assembler.asm:1035
$ACA7 | z_asm_push_a                    | assembler.asm:1036
$ACA8 | _data                           | assembler.asm:1038
$ACAF | assembler_end                   | assembler.asm:1053
$ACAF | disassembler                    | disassembler.asm:19
$ACB2 | _byte_loop                      | disassembler.asm:21
$ACCA | *                               | disassembler.asm:41
$ACE4 | *                               | disassembler.asm:93
$ACEA | *                               | disassembler.asm:97
$ACFA | *                               | disassembler.asm:115
$AD00 | *                               | disassembler.asm:119
$AD06 | _print_operand                  | disassembler.asm:127
$AD13 | _no_operand                     | disassembler.asm:143
$AD1E | _print_mnemonic                 | disassembler.asm:158
$AD40 | *                               | disassembler.asm:185
$AD50 | _done                           | disassembler.asm:196
$AD53 | oc_index_table                  | disassembler.asm:202
$AF53 | oc00                            | disassembler.asm:290
$AF53 | oc_table                        | disassembler.asm:273
$AF57 | oc01                            | disassembler.asm:291
$AF5F | oc04                            | disassembler.asm:294
$AF65 | oc05                            | disassembler.asm:295
$AF6B | oc06                            | disassembler.asm:296
$AF71 | oc08                            | disassembler.asm:298
$AF75 | oc09                            | disassembler.asm:299
$AF7B | oc0a                            | disassembler.asm:300
$AF81 | oc0c                            | disassembler.asm:302
$AF85 | oc0d                            | disassembler.asm:303
$AF89 | oc0e                            | disassembler.asm:304
$AF8D | oc0f                            | disassembler.asm:305
$AF92 | oc10                            | disassembler.asm:307
$AF96 | oc11                            | disassembler.asm:308
$AF9E | oc12                            | disassembler.asm:309
$AFA5 | oc14                            | disassembler.asm:311
$AFAB | oc15                            | disassembler.asm:312
$AFB2 | oc16                            | disassembler.asm:313
$AFB9 | oc17                            | disassembler.asm:314
$AFC0 | oc18                            | disassembler.asm:315
$AFC4 | oc19                            | disassembler.asm:316
$AFCA | oc1a                            | disassembler.asm:317
$AFD0 | oc1c                            | disassembler.asm:319
$AFD4 | oc1d                            | disassembler.asm:320
$AFDA | oc1f                            | disassembler.asm:322
$AFE0 | oc20                            | disassembler.asm:324
$AFE4 | oc21                            | disassembler.asm:325
$AFEC | oc24                            | disassembler.asm:328
$AFF2 | oc25                            | disassembler.asm:329
$AFF8 | oc26                            | disassembler.asm:330
$AFFE | oc27                            | disassembler.asm:331
$B005 | oc28                            | disassembler.asm:332
$B009 | oc29                            | disassembler.asm:333
$B00F | oc2a                            | disassembler.asm:334
$B015 | oc2c                            | disassembler.asm:336
$B019 | oc2d                            | disassembler.asm:337
$B01E | oc2e                            | disassembler.asm:338
$B022 | oc2f                            | disassembler.asm:339
$B027 | oc30                            | disassembler.asm:341
$B02B | oc31                            | disassembler.asm:342
$B033 | oc32                            | disassembler.asm:343
$B03A | oc34                            | disassembler.asm:345
$B042 | oc35                            | disassembler.asm:346
$B049 | oc36                            | disassembler.asm:347
$B050 | oc37                            | disassembler.asm:348
$B057 | oc38                            | disassembler.asm:349
$B05B | oc39                            | disassembler.asm:350
$B061 | oc3a                            | disassembler.asm:351
$B067 | oc3c                            | disassembler.asm:353
$B06D | oc3d                            | disassembler.asm:354
$B073 | oc3e                            | disassembler.asm:355
$B079 | oc3f                            | disassembler.asm:356
$B07E | oc40                            | disassembler.asm:358
$B082 | oc41                            | disassembler.asm:359
$B08A | oc45                            | disassembler.asm:363
$B090 | oc46                            | disassembler.asm:364
$B096 | oc47                            | disassembler.asm:365
$B09D | oc48                            | disassembler.asm:366
$B0A1 | oc49                            | disassembler.asm:367
$B0A7 | oc4a                            | disassembler.asm:368
$B0AD | oc4c                            | disassembler.asm:370
$B0B1 | oc4d                            | disassembler.asm:371
$B0B5 | oc4e                            | disassembler.asm:372
$B0B9 | oc4f                            | disassembler.asm:373
$B0BE | oc50                            | disassembler.asm:375
$B0C2 | oc51                            | disassembler.asm:376
$B0CA | oc52                            | disassembler.asm:377
$B0D1 | oc55                            | disassembler.asm:380
$B0D8 | oc56                            | disassembler.asm:381
$B0DF | oc57                            | disassembler.asm:382
$B0E6 | oc58                            | disassembler.asm:383
$B0EA | oc59                            | disassembler.asm:384
$B0F0 | oc5a                            | disassembler.asm:385
$B0F4 | oc5d                            | disassembler.asm:388
$B0FA | oc5e                            | disassembler.asm:389
$B100 | oc5f                            | disassembler.asm:390
$B105 | oc60                            | disassembler.asm:392
$B109 | oc61                            | disassembler.asm:393
$B111 | oc64                            | disassembler.asm:396
$B117 | oc65                            | disassembler.asm:397
$B11D | oc66                            | disassembler.asm:398
$B123 | oc67                            | disassembler.asm:399
$B12A | oc68                            | disassembler.asm:400
$B12E | oc69                            | disassembler.asm:401
$B134 | oc6a                            | disassembler.asm:402
$B13A | oc6c                            | disassembler.asm:404
$B140 | oc6d                            | disassembler.asm:405
$B144 | oc6e                            | disassembler.asm:406
$B148 | oc6f                            | disassembler.asm:407
$B14D | oc70                            | disassembler.asm:409
$B151 | oc71                            | disassembler.asm:410
$B159 | oc72                            | disassembler.asm:411
$B160 | oc74                            | disassembler.asm:413
$B167 | oc75                            | disassembler.asm:414
$B16E | oc76                            | disassembler.asm:415
$B175 | oc77                            | disassembler.asm:416
$B17C | oc78                            | disassembler.asm:417
$B180 | oc79                            | disassembler.asm:418
$B186 | oc7a                            | disassembler.asm:419
$B18A | oc7c                            | disassembler.asm:421
$B191 | oc7d                            | disassembler.asm:422
$B197 | oc7e                            | disassembler.asm:423
$B19D | oc7f                            | disassembler.asm:424
$B1A2 | oc80                            | disassembler.asm:426
$B1A6 | oc81                            | disassembler.asm:427
$B1AE | oc84                            | disassembler.asm:430
$B1B4 | oc85                            | disassembler.asm:431
$B1BA | oc86                            | disassembler.asm:432
$B1C0 | oc88                            | disassembler.asm:434
$B1C4 | oc89                            | disassembler.asm:435
$B1CA | oc8a                            | disassembler.asm:436
$B1CE | oc8c                            | disassembler.asm:438
$B1D2 | oc8d                            | disassembler.asm:439
$B1D6 | oc8e                            | disassembler.asm:440
$B1DA | oc8f                            | disassembler.asm:441
$B1DF | oc90                            | disassembler.asm:443
$B1E3 | oc91                            | disassembler.asm:444
$B1EB | oc92                            | disassembler.asm:445
$B1F2 | oc94                            | disassembler.asm:447
$B1F9 | oc95                            | disassembler.asm:448
$B200 | oc96                            | disassembler.asm:449
$B207 | oc97                            | disassembler.asm:450
$B20E | oc98                            | disassembler.asm:451
$B212 | oc99                            | disassembler.asm:452
$B218 | oc9a                            | disassembler.asm:453
$B21C | oc9c                            | disassembler.asm:455
$B220 | oc9d                            | disassembler.asm:456
$B226 | oc9e                            | disassembler.asm:457
$B22C | oc9f                            | disassembler.asm:458
$B231 | oca0                            | disassembler.asm:460
$B237 | oca1                            | disassembler.asm:461
$B23F | oca2                            | disassembler.asm:462
$B245 | oca4                            | disassembler.asm:464
$B24B | oca5                            | disassembler.asm:465
$B251 | oca6                            | disassembler.asm:466
$B257 | oca7                            | disassembler.asm:467
$B25E | oca8                            | disassembler.asm:468
$B262 | oca9                            | disassembler.asm:469
$B268 | ocaa                            | disassembler.asm:470
$B26C | ocac                            | disassembler.asm:472
$B270 | ocad                            | disassembler.asm:473
$B274 | ocae                            | disassembler.asm:474
$B278 | ocaf                            | disassembler.asm:475
$B27D | ocb0                            | disassembler.asm:477
$B281 | ocb1                            | disassembler.asm:478
$B289 | ocb2                            | disassembler.asm:479
$B290 | ocb4                            | disassembler.asm:481
$B297 | ocb5                            | disassembler.asm:482
$B29E | ocb6                            | disassembler.asm:483
$B2A5 | ocb7                            | disassembler.asm:484
$B2AC | ocb8                            | disassembler.asm:485
$B2B0 | ocb9                            | disassembler.asm:486
$B2B6 | ocba                            | disassembler.asm:487
$B2BA | ocbc                            | disassembler.asm:489
$B2C0 | ocbd                            | disassembler.asm:490
$B2C6 | ocbe                            | disassembler.asm:491
$B2CC | ocbf                            | disassembler.asm:492
$B2D1 | occ0                            | disassembler.asm:494
$B2D7 | occ1                            | disassembler.asm:495
$B2DF | occ4                            | disassembler.asm:498
$B2E5 | occ5                            | disassembler.asm:499
$B2EB | occ6                            | disassembler.asm:500
$B2F1 | occ7                            | disassembler.asm:501
$B2F8 | occ8                            | disassembler.asm:502
$B2FC | occ9                            | disassembler.asm:503
$B302 | occa                            | disassembler.asm:504
$B306 | occc                            | disassembler.asm:506
$B30A | occd                            | disassembler.asm:507
$B30E | occe                            | disassembler.asm:508
$B312 | occf                            | disassembler.asm:509
$B317 | ocd0                            | disassembler.asm:511
$B31B | ocd1                            | disassembler.asm:512
$B323 | ocd2                            | disassembler.asm:513
$B32A | ocd5                            | disassembler.asm:516
$B331 | ocd6                            | disassembler.asm:517
$B338 | ocd7                            | disassembler.asm:518
$B33F | ocd8                            | disassembler.asm:519
$B343 | ocd9                            | disassembler.asm:520
$B349 | ocda                            | disassembler.asm:521
$B34D | ocdd                            | disassembler.asm:524
$B353 | ocde                            | disassembler.asm:525
$B359 | ocdf                            | disassembler.asm:526
$B35E | oce0                            | disassembler.asm:528
$B364 | oce1                            | disassembler.asm:529
$B36C | oce4                            | disassembler.asm:532
$B372 | oce5                            | disassembler.asm:533
$B378 | oce6                            | disassembler.asm:534
$B37E | oce7                            | disassembler.asm:535
$B385 | oce8                            | disassembler.asm:536
$B389 | oce9                            | disassembler.asm:537
$B38F | ocea                            | disassembler.asm:538
$B393 | ocec                            | disassembler.asm:540
$B397 | oced                            | disassembler.asm:541
$B39B | ocee                            | disassembler.asm:542
$B39F | ocef                            | disassembler.asm:543
$B3A4 | ocf0                            | disassembler.asm:545
$B3A8 | ocf1                            | disassembler.asm:546
$B3B0 | ocf2                            | disassembler.asm:547
$B3B7 | ocf5                            | disassembler.asm:550
$B3BE | ocf6                            | disassembler.asm:551
$B3C5 | ocf7                            | disassembler.asm:552
$B3CC | ocf8                            | disassembler.asm:553
$B3D0 | ocf9                            | disassembler.asm:554
$B3D6 | ocfa                            | disassembler.asm:555
$B3DA | ocfd                            | disassembler.asm:558
$B3E0 | ocfe                            | disassembler.asm:559
$B3E6 | ocff                            | disassembler.asm:560
$B3EB | oc__                            | disassembler.asm:563
$B3ED | disassembler_end                | disassembler.asm:566
$B3ED | ed6502                          | ed.asm:64
$B400 | _input_loop                     | ed.asm:88
$B424 | *                               | ed.asm:125
$B42A | _command_mode                   | ed.asm:133
$B430 | _prefix_dot                     | ed.asm:201
$B44D | *                               | ed.asm:230
$B470 | _prefix_dollar                  | ed.asm:257
$B48D | *                               | ed.asm:287
$B492 | _prefix_percent                 | ed.asm:294
$B49C | _whole_text                     | ed.asm:302
$B4A5 | _semicolon_entry                | ed.asm:312
$B4B3 | _prefix_semicolon               | ed.asm:329
$B4C6 | _prefix_number                  | ed.asm:347
$B4F5 | _line_number_only_from_external | ed.asm:402
$B500 | *                               | ed.asm:410
$B50D | _have_unconverted_chars         | ed.asm:421
$B531 | _no_command_yet                 | ed.asm:468
$B54D | _check_for_para2                | ed.asm:494
$B560 | _got_comma                      | ed.asm:521
$B566 | *                               | ed.asm:528
$B56C | *                               | ed.asm:532
$B588 | _para2_not_dollar               | ed.asm:569
$B5B7 | _second_number                  | ed.asm:608
$B5C9 | _check_command                  | ed.asm:629
$B600 | *                               | ed.asm:677
$B607 | _cmd_loop                       | ed.asm:693
$B613 | _illegal_command                | ed.asm:703
$B617 | _found_cmd                      | ed.asm:709
$B61D | _next_command                   | ed.asm:722
$B621 | _next_command_empty             | ed.asm:732
$B624 | _all_done                       | ed.asm:737
$B62C | _cmd_a                          | ed.asm:770
$B62D | _entry_cmd_i                    | ed.asm:777
$B63B | _cmd_a_have_para                | ed.asm:794
$B641 | _next_string_loop               | ed.asm:798
$B660 | _add_line                       | ed.asm:831
$B686 | *                               | ed.asm:865
$B68C | *                               | ed.asm:872
$B6BB | *                               | ed.asm:909
$B6DB | _cmd_d                          | ed.asm:936
$B6F0 | *                               | ed.asm:961
$B6F8 | _cmd_d_loop                     | ed.asm:969
$B711 | _cmd_d_done_with_flag           | ed.asm:994
$B719 | *                               | ed.asm:1004
$B723 | _cmd_d_done                     | ed.asm:1012
$B72D | _cmd_d_common                   | ed.asm:1021
$B743 | _cmd_e                          | ed.asm:1038
$B753 | _cmd_equ                        | ed.asm:1061
$B76A | _cmd_equ_have_para              | ed.asm:1083
