$0000 | blk_offset                      | definitions.asm:81
$A9A3 | xt_asm_cpx_h                    | assembler.asm:301
$A9A3 | z_asm_cpx                       | assembler.asm:299
$A9A8 | xt_asm_cpx_z                    | assembler.asm:306
$A9A8 | z_asm_cpx_h                     | assembler.asm:304
$A9AD | xt_asm_cpy                      | assembler.asm:311
$A9AD | z_asm_cpx_z                     | assembler.asm:309
$A9B4 | xt_asm_cpy_h                    | assembler.asm:317
$A9B4 | z_asm_cpy                       | assembler.asm:315
$A9B9 | xt_asm_cpy_z                    | assembler.asm:322
$A9B9 | z_asm_cpy_h                     | assembler.asm:320
$A9BE | xt_asm_dec                      | assembler.asm:327
$A9BE | z_asm_cpy_z                     | assembler.asm:325
$A9C3 | xt_asm_dec_a                    | assembler.asm:332
$A9C3 | z_asm_dec                       | assembler.asm:330
$A9C8 | xt_asm_dec_x                    | assembler.asm:337
$A9C8 | z_asm_dec_a                     | assembler.asm:335
$A9CD | xt_asm_dec_z                    | assembler.asm:342
$A9CD | z_asm_dec_x                     | assembler.asm:340
$A9D2 | xt_asm_dec_zx                   | assembler.asm:347
$A9D2 | z_asm_dec_z                     | assembler.asm:345
$A9D7 | xt_asm_dex                      | assembler.asm:352
$A9D7 | z_asm_dec_zx                    | assembler.asm:350
$A9DC | xt_asm_dey                      | assembler.asm:357
$A9DC | z_asm_dex                       | assembler.asm:355
$A9E1 | xt_asm_eor                      | assembler.asm:362
$A9E1 | z_asm_dey                       | assembler.asm:360
$A9E6 | xt_asm_eor_h                    | assembler.asm:367
$A9E6 | z_asm_eor                       | assembler.asm:365
$A9EB | xt_asm_eor_x                    | assembler.asm:372
$A9EB | z_asm_eor_h                     | assembler.asm:370
$A9F0 | xt_asm_eor_y                    | assembler.asm:377
$A9F0 | z_asm_eor_x                     | assembler.asm:375
$A9F5 | xt_asm_eor_z                    | assembler.asm:382
$A9F5 | z_asm_eor_y                     | assembler.asm:380
$A9FA | xt_asm_eor_zi                   | assembler.asm:387
$A9FA | z_asm_eor_z                     | assembler.asm:385
$A9FF | xt_asm_eor_ziy                  | assembler.asm:392
$A9FF | z_asm_eor_zi                    | assembler.asm:390
$AA04 | xt_asm_eor_zx                   | assembler.asm:397
$AA04 | z_asm_eor_ziy                   | assembler.asm:395
$AA09 | xt_asm_eor_zxi                  | assembler.asm:402
$AA09 | z_asm_eor_zx                    | assembler.asm:400
$AA0E | xt_asm_inc                      | assembler.asm:407
$AA0E | z_asm_eor_zxi                   | assembler.asm:405
$AA13 | xt_asm_inc_a                    | assembler.asm:412
$AA13 | z_asm_inc                       | assembler.asm:410
$AA18 | xt_asm_inc_x                    | assembler.asm:417
$AA18 | z_asm_inc_a                     | assembler.asm:415
$AA1D | xt_asm_inc_z                    | assembler.asm:422
$AA1D | z_asm_inc_x                     | assembler.asm:420
$AA22 | xt_asm_inc_zx                   | assembler.asm:427
$AA22 | z_asm_inc_z                     | assembler.asm:425
$AA27 | xt_asm_inx                      | assembler.asm:432
$AA27 | z_asm_inc_zx                    | assembler.asm:430
$AA2C | xt_asm_iny                      | assembler.asm:437
$AA2C | z_asm_inx                       | assembler.asm:435
$AA31 | xt_asm_jmp                      | assembler.asm:442
$AA31 | z_asm_iny                       | assembler.asm:440
$AA36 | xt_asm_jmp_i                    | assembler.asm:447
$AA36 | z_asm_jmp                       | assembler.asm:445
$AA3B | xt_asm_jmp_xi                   | assembler.asm:452
$AA3B | z_asm_jmp_i                     | assembler.asm:450
$AA40 | xt_asm_jsr                      | assembler.asm:457
$AA40 | z_asm_jmp_xi                    | assembler.asm:455
$AA45 | xt_asm_lda                      | assembler.asm:462
$AA45 | z_asm_jsr                       | assembler.asm:460
$AA4A | xt_asm_lda_h                    | assembler.asm:467
$AA4A | z_asm_lda                       | assembler.asm:465
$AA4F | xt_asm_lda_x                    | assembler.asm:472
$AA4F | z_asm_lda_h                     | assembler.asm:470
$AA54 | xt_asm_lda_y                    | assembler.asm:477
$AA54 | z_asm_lda_x                     | assembler.asm:475
$AA59 | xt_asm_lda_z                    | assembler.asm:482
$AA59 | z_asm_lda_y                     | assembler.asm:480
$AA5E | xt_asm_lda_zi                   | assembler.asm:487
$AA5E | z_asm_lda_z                     | assembler.asm:485
$AA63 | xt_asm_lda_ziy                  | assembler.asm:492
$AA63 | z_asm_lda_zi                    | assembler.asm:490
$AA68 | xt_asm_lda_zx                   | assembler.asm:497
$AA68 | z_asm_lda_ziy                   | assembler.asm:495
$AA6D | xt_asm_lda_zxi                  | assembler.asm:502
$AA6D | z_asm_lda_zx                    | assembler.asm:500
$AA72 | xt_asm_ldx                      | assembler.asm:507
$AA72 | z_asm_lda_zxi                   | assembler.asm:505
$AA77 | xt_asm_ldx_h                    | assembler.asm:512
$AA77 | z_asm_ldx                       | assembler.asm:510
$AA7C | xt_asm_ldx_y                    | assembler.asm:517
$AA7C | z_asm_ldx_h                     | assembler.asm:515
$AA81 | xt_asm_ldx_z                    | assembler.asm:522
$AA81 | z_asm_ldx_y                     | assembler.asm:520
$AA86 | xt_asm_ldx_zy                   | assembler.asm:527
$AA86 | z_asm_ldx_z                     | assembler.asm:525
$AA8B | xt_asm_ldy                      | assembler.asm:532
$AA8B | z_asm_ldx_zy                    | assembler.asm:530
$AA90 | xt_asm_ldy_h                    | assembler.asm:537
$AA90 | z_asm_ldy                       | assembler.asm:535
$AA95 | xt_asm_ldy_x                    | assembler.asm:542
$AA95 | z_asm_ldy_h                     | assembler.asm:540
$AA9A | xt_asm_ldy_z                    | assembler.asm:547
$AA9A | z_asm_ldy_x                     | assembler.asm:545
$AA9F | xt_asm_ldy_zx                   | assembler.asm:552
$AA9F | z_asm_ldy_z                     | assembler.asm:550
$AAA4 | xt_asm_lsr                      | assembler.asm:557
$AAA4 | z_asm_ldy_zx                    | assembler.asm:555
$AAA9 | xt_asm_lsr_a                    | assembler.asm:562
$AAA9 | z_asm_lsr                       | assembler.asm:560
$AAAE | xt_asm_lsr_x                    | assembler.asm:567
$AAAE | z_asm_lsr_a                     | assembler.asm:565
$AAB3 | xt_asm_lsr_z                    | assembler.asm:572
$AAB3 | z_asm_lsr_x                     | assembler.asm:570
$AAB8 | xt_asm_lsr_zx                   | assembler.asm:577
$AAB8 | z_asm_lsr_z                     | assembler.asm:575
$AABD | xt_asm_nop                      | assembler.asm:582
$AABD | z_asm_lsr_zx                    | assembler.asm:580
$AAC2 | xt_asm_ora                      | assembler.asm:587
$AAC2 | z_asm_nop                       | assembler.asm:585
$AAC7 | xt_asm_ora_h                    | assembler.asm:592
$AAC7 | z_asm_ora                       | assembler.asm:590
$AACC | xt_asm_ora_x                    | assembler.asm:597
$AACC | z_asm_ora_h                     | assembler.asm:595
$AAD1 | xt_asm_ora_y                    | assembler.asm:602
$AAD1 | z_asm_ora_x                     | assembler.asm:600
$AAD6 | xt_asm_ora_z                    | assembler.asm:607
$AAD6 | z_asm_ora_y                     | assembler.asm:605
$AADB | xt_asm_ora_zi                   | assembler.asm:612
$AADB | z_asm_ora_z                     | assembler.asm:610
$AAE2 | xt_asm_ora_ziy                  | assembler.asm:618
$AAE2 | z_asm_ora_zi                    | assembler.asm:616
$AAE7 | xt_asm_ora_zx                   | assembler.asm:623
$AAE7 | z_asm_ora_ziy                   | assembler.asm:621
$AAEC | xt_asm_ora_zxi                  | assembler.asm:628
$AAEC | z_asm_ora_zx                    | assembler.asm:626
$AAF1 | xt_asm_pha                      | assembler.asm:633
$AAF1 | z_asm_ora_zxi                   | assembler.asm:631
$AAF6 | xt_asm_php                      | assembler.asm:638
$AAF6 | z_asm_pha                       | assembler.asm:636
$AAFB | xt_asm_phx                      | assembler.asm:643
$AAFB | z_asm_php                       | assembler.asm:641
$AB00 | xt_asm_phy                      | assembler.asm:648
$AB00 | z_asm_phx                       | assembler.asm:646
$AB05 | xt_asm_pla                      | assembler.asm:653
$AB05 | z_asm_phy                       | assembler.asm:651
$AB0A | xt_asm_plp                      | assembler.asm:658
$AB0A | z_asm_pla                       | assembler.asm:656
$AB0F | xt_asm_plx                      | assembler.asm:663
$AB0F | z_asm_plp                       | assembler.asm:661
$AB14 | xt_asm_ply                      | assembler.asm:668
$AB14 | z_asm_plx                       | assembler.asm:666
$AB19 | xt_asm_rol                      | assembler.asm:673
$AB19 | z_asm_ply                       | assembler.asm:671
$AB1E | xt_asm_rol_a                    | assembler.asm:678
$AB1E | z_asm_rol                       | assembler.asm:676
$AB23 | xt_asm_rol_x                    | assembler.asm:683
$AB23 | z_asm_rol_a                     | assembler.asm:681
$AB28 | xt_asm_rol_z                    | assembler.asm:688
$AB28 | z_asm_rol_x                     | assembler.asm:686
$AB2D | xt_asm_rol_zx                   | assembler.asm:693
$AB2D | z_asm_rol_z                     | assembler.asm:691
$AB32 | xt_asm_ror                      | assembler.asm:698
$AB32 | z_asm_rol_zx                    | assembler.asm:696
$AB37 | xt_asm_ror_a                    | assembler.asm:703
$AB37 | z_asm_ror                       | assembler.asm:701
$AB3C | xt_asm_ror_x                    | assembler.asm:708
$AB3C | z_asm_ror_a                     | assembler.asm:706
$AB41 | xt_asm_ror_z                    | assembler.asm:713
$AB41 | z_asm_ror_x                     | assembler.asm:711
$AB46 | xt_asm_ror_zx                   | assembler.asm:718
$AB46 | z_asm_ror_z                     | assembler.asm:716
$AB4B | xt_asm_rti                      | assembler.asm:723
$AB4B | z_asm_ror_zx                    | assembler.asm:721
$AB50 | xt_asm_rts                      | assembler.asm:728
$AB50 | z_asm_rti                       | assembler.asm:726
$AB55 | xt_asm_sbc                      | assembler.asm:733
$AB55 | z_asm_rts                       | assembler.asm:731
$AB5A | xt_asm_sbc_h                    | assembler.asm:738
$AB5A | z_asm_sbc                       | assembler.asm:736
$AB5F | xt_asm_sbc_x                    | assembler.asm:743
$AB5F | z_asm_sbc_h                     | assembler.asm:741
$AB64 | xt_asm_sbc_y                    | assembler.asm:748
$AB64 | z_asm_sbc_x                     | assembler.asm:746
$AB69 | xt_asm_sbc_z                    | assembler.asm:753
$AB69 | z_asm_sbc_y                     | assembler.asm:751
$AB6E | xt_asm_sbc_zi                   | assembler.asm:758
$AB6E | z_asm_sbc_z                     | assembler.asm:756
$AB73 | xt_asm_sbc_ziy                  | assembler.asm:763
$AB73 | z_asm_sbc_zi                    | assembler.asm:761
$AB78 | xt_asm_sbc_zx                   | assembler.asm:768
$AB78 | z_asm_sbc_ziy                   | assembler.asm:766
$AB7D | xt_asm_sbc_zxi                  | assembler.asm:773
$AB7D | z_asm_sbc_zx                    | assembler.asm:771
$AB81 | xt_asm_sec                      | assembler.asm:778
$AB81 | z_asm_sbc_zxi                   | assembler.asm:776
$AB85 | xt_asm_sed                      | assembler.asm:783
$AB85 | z_asm_sec                       | assembler.asm:781
$AB89 | xt_asm_sei                      | assembler.asm:788
$AB89 | z_asm_sed                       | assembler.asm:786
$AB8D | xt_asm_sta                      | assembler.asm:793
$AB8D | z_asm_sei                       | assembler.asm:791
$AB91 | xt_asm_sta_x                    | assembler.asm:798
$AB91 | z_asm_sta                       | assembler.asm:796
$AB95 | xt_asm_sta_y                    | assembler.asm:803
$AB95 | z_asm_sta_x                     | assembler.asm:801
$AB99 | xt_asm_sta_z                    | assembler.asm:808
$AB99 | z_asm_sta_y                     | assembler.asm:806
$AB9D | xt_asm_sta_zi                   | assembler.asm:813
$AB9D | z_asm_sta_z                     | assembler.asm:811
$ABA1 | xt_asm_sta_ziy                  | assembler.asm:818
$ABA1 | z_asm_sta_zi                    | assembler.asm:816
$ABA5 | xt_asm_sta_zx                   | assembler.asm:823
$ABA5 | z_asm_sta_ziy                   | assembler.asm:821
$ABA9 | xt_asm_sta_zxi                  | assembler.asm:828
$ABA9 | z_asm_sta_zx                    | assembler.asm:826
$ABAD | xt_asm_stx                      | assembler.asm:833
$ABAD | z_asm_sta_zxi                   | assembler.asm:831
$ABB1 | xt_asm_stx_z                    | assembler.asm:838
$ABB1 | z_asm_stx                       | assembler.asm:836
$ABB5 | xt_asm_stx_zy                   | assembler.asm:843
$ABB5 | z_asm_stx_z                     | assembler.asm:841
$ABB9 | xt_asm_sty                      | assembler.asm:848
$ABB9 | z_asm_stx_zy                    | assembler.asm:846
$ABBD | xt_asm_sty_z                    | assembler.asm:853
$ABBD | z_asm_sty                       | assembler.asm:851
$ABC1 | xt_asm_sty_zx                   | assembler.asm:858
$ABC1 | z_asm_sty_z                     | assembler.asm:856
$ABC5 | xt_asm_stz                      | assembler.asm:863
$ABC5 | z_asm_sty_zx                    | assembler.asm:861
$ABC9 | xt_asm_stz_x                    | assembler.asm:868
$ABC9 | z_asm_stz                       | assembler.asm:866
$ABCD | xt_asm_stz_z                    | assembler.asm:873
$ABCD | z_asm_stz_x                     | assembler.asm:871
$ABD1 | xt_asm_stz_zx                   | assembler.asm:878
$ABD1 | z_asm_stz_z                     | assembler.asm:876
$ABD5 | xt_asm_tax                      | assembler.asm:883
$ABD5 | z_asm_stz_zx                    | assembler.asm:881
$ABD9 | xt_asm_tay                      | assembler.asm:888
$ABD9 | z_asm_tax                       | assembler.asm:886
$ABDD | xt_asm_trb                      | assembler.asm:893
$ABDD | z_asm_tay                       | assembler.asm:891
$ABE1 | xt_asm_trb_z                    | assembler.asm:898
$ABE1 | z_asm_trb                       | assembler.asm:896
$ABE5 | xt_asm_tsb                      | assembler.asm:903
$ABE5 | z_asm_trb_z                     | assembler.asm:901
$ABE9 | xt_asm_tsb_z                    | assembler.asm:908
$ABE9 | z_asm_tsb                       | assembler.asm:906
$ABED | xt_asm_tsx                      | assembler.asm:913
$ABED | z_asm_tsb_z                     | assembler.asm:911
$ABF1 | xt_asm_txa                      | assembler.asm:918
$ABF1 | z_asm_tsx                       | assembler.asm:916
$ABF5 | xt_asm_txs                      | assembler.asm:923
$ABF5 | z_asm_txa                       | assembler.asm:921
$ABF9 | xt_asm_tya                      | assembler.asm:928
$ABF9 | z_asm_txs                       | assembler.asm:926
$ABFD | asm_common                      | assembler.asm:937
$ABFD | z_asm_tya                       | assembler.asm:931
$AC0F | *                               | assembler.asm:963
$AC34 | _done_drop                      | assembler.asm:1008
$AC36 | _done                           | assembler.asm:1011
$AC37 | xt_asm_push_a                   | assembler.asm:1019
$AC39 | _loop                           | assembler.asm:1026
$AC46 | _done                           | assembler.asm:1034
$AC46 | z_asm_push_a                    | assembler.asm:1035
$AC47 | _data                           | assembler.asm:1037
$AC4E | xt_asm_back_jump                | assembler.asm:1050
$AC4E | z_asm_back_jump                 | assembler.asm:1051
$AC4F | xt_asm_back_branch              | assembler.asm:1058
$AC57 | z_asm_back_branch               | assembler.asm:1068
$AC58 | assembler_end                   | assembler.asm:1071
$AC58 | disassembler                    | disassembler.asm:21
$AC5B | _byte_loop                      | disassembler.asm:23
$AC73 | *                               | disassembler.asm:43
$AC8D | *                               | disassembler.asm:95
$AC93 | *                               | disassembler.asm:99
$ACA3 | *                               | disassembler.asm:117
$ACA9 | *                               | disassembler.asm:121
$ACAF | _print_operand                  | disassembler.asm:129
$ACBC | _no_operand                     | disassembler.asm:146
$ACC7 | _print_mnemonic                 | disassembler.asm:161
$ACE9 | *                               | disassembler.asm:188
$ACF9 | _done                           | disassembler.asm:199
$ACFC | oc_index_table                  | disassembler.asm:205
$AEFC | oc00                            | disassembler.asm:293
$AEFC | oc_table                        | disassembler.asm:276
$AF00 | oc01                            | disassembler.asm:294
$AF08 | oc04                            | disassembler.asm:297
$AF0E | oc05                            | disassembler.asm:298
$AF14 | oc06                            | disassembler.asm:299
$AF1A | oc08                            | disassembler.asm:301
$AF1E | oc09                            | disassembler.asm:302
$AF24 | oc0a                            | disassembler.asm:303
$AF2A | oc0c                            | disassembler.asm:305
$AF2E | oc0d                            | disassembler.asm:306
$AF32 | oc0e                            | disassembler.asm:307
$AF36 | oc0f                            | disassembler.asm:308
$AF3B | oc10                            | disassembler.asm:310
$AF3F | oc11                            | disassembler.asm:311
$AF47 | oc12                            | disassembler.asm:312
$AF4E | oc14                            | disassembler.asm:314
$AF54 | oc15                            | disassembler.asm:315
$AF5B | oc16                            | disassembler.asm:316
$AF62 | oc17                            | disassembler.asm:317
$AF69 | oc18                            | disassembler.asm:318
$AF6D | oc19                            | disassembler.asm:319
$AF73 | oc1a                            | disassembler.asm:320
$AF79 | oc1c                            | disassembler.asm:322
$AF7D | oc1d                            | disassembler.asm:323
$AF83 | oc1f                            | disassembler.asm:325
$AF89 | oc20                            | disassembler.asm:327
$AF8D | oc21                            | disassembler.asm:328
$AF95 | oc24                            | disassembler.asm:331
$AF9B | oc25                            | disassembler.asm:332
$AFA1 | oc26                            | disassembler.asm:333
$AFA7 | oc27                            | disassembler.asm:334
$AFAE | oc28                            | disassembler.asm:335
$AFB2 | oc29                            | disassembler.asm:336
$AFB8 | oc2a                            | disassembler.asm:337
$AFBE | oc2c                            | disassembler.asm:339
$AFC2 | oc2d                            | disassembler.asm:340
$AFC7 | oc2e                            | disassembler.asm:341
$AFCB | oc2f                            | disassembler.asm:342
$AFD0 | oc30                            | disassembler.asm:344
$AFD4 | oc31                            | disassembler.asm:345
$AFDC | oc32                            | disassembler.asm:346
$AFE3 | oc34                            | disassembler.asm:348
$AFEB | oc35                            | disassembler.asm:349
$AFF2 | oc36                            | disassembler.asm:350
$AFF9 | oc37                            | disassembler.asm:351
$B000 | oc38                            | disassembler.asm:352
$B004 | oc39                            | disassembler.asm:353
$B00A | oc3a                            | disassembler.asm:354
$B010 | oc3c                            | disassembler.asm:356
$B016 | oc3d                            | disassembler.asm:357
$B01C | oc3e                            | disassembler.asm:358
$B022 | oc3f                            | disassembler.asm:359
$B027 | oc40                            | disassembler.asm:361
$B02B | oc41                            | disassembler.asm:362
$B033 | oc45                            | disassembler.asm:366
$B039 | oc46                            | disassembler.asm:367
$B03F | oc47                            | disassembler.asm:368
$B046 | oc48                            | disassembler.asm:369
$B04A | oc49                            | disassembler.asm:370
$B050 | oc4a                            | disassembler.asm:371
$B056 | oc4c                            | disassembler.asm:373
$B05A | oc4d                            | disassembler.asm:374
$B05E | oc4e                            | disassembler.asm:375
$B062 | oc4f                            | disassembler.asm:376
$B067 | oc50                            | disassembler.asm:378
$B06B | oc51                            | disassembler.asm:379
$B073 | oc52                            | disassembler.asm:380
$B07A | oc55                            | disassembler.asm:383
$B081 | oc56                            | disassembler.asm:384
$B088 | oc57                            | disassembler.asm:385
$B08F | oc58                            | disassembler.asm:386
$B093 | oc59                            | disassembler.asm:387
$B099 | oc5a                            | disassembler.asm:388
$B09D | oc5d                            | disassembler.asm:391
$B0A3 | oc5e                            | disassembler.asm:392
$B0A9 | oc5f                            | disassembler.asm:393
$B0AE | oc60                            | disassembler.asm:395
$B0B2 | oc61                            | disassembler.asm:396
$B0BA | oc64                            | disassembler.asm:399
$B0C0 | oc65                            | disassembler.asm:400
$B0C6 | oc66                            | disassembler.asm:401
$B0CC | oc67                            | disassembler.asm:402
$B0D3 | oc68                            | disassembler.asm:403
$B0D7 | oc69                            | disassembler.asm:404
$B0DD | oc6a                            | disassembler.asm:405
$B0E3 | oc6c                            | disassembler.asm:407
$B0E9 | oc6d                            | disassembler.asm:408
$B0ED | oc6e                            | disassembler.asm:409
$B0F1 | oc6f                            | disassembler.asm:410
$B0F6 | oc70                            | disassembler.asm:412
$B0FA | oc71                            | disassembler.asm:413
$B102 | oc72                            | disassembler.asm:414
$B109 | oc74                            | disassembler.asm:416
$B110 | oc75                            | disassembler.asm:417
$B117 | oc76                            | disassembler.asm:418
$B11E | oc77                            | disassembler.asm:419
$B125 | oc78                            | disassembler.asm:420
$B129 | oc79                            | disassembler.asm:421
$B12F | oc7a                            | disassembler.asm:422
$B133 | oc7c                            | disassembler.asm:424
$B13A | oc7d                            | disassembler.asm:425
$B140 | oc7e                            | disassembler.asm:426
$B146 | oc7f                            | disassembler.asm:427
$B14B | oc80                            | disassembler.asm:429
$B14F | oc81                            | disassembler.asm:430
$B157 | oc84                            | disassembler.asm:433
$B15D | oc85                            | disassembler.asm:434
$B163 | oc86                            | disassembler.asm:435
$B169 | oc88                            | disassembler.asm:437
$B16D | oc89                            | disassembler.asm:438
$B173 | oc8a                            | disassembler.asm:439
$B177 | oc8c                            | disassembler.asm:441
$B17B | oc8d                            | disassembler.asm:442
$B17F | oc8e                            | disassembler.asm:443
$B183 | oc8f                            | disassembler.asm:444
$B188 | oc90                            | disassembler.asm:446
$B18C | oc91                            | disassembler.asm:447
$B194 | oc92                            | disassembler.asm:448
$B19B | oc94                            | disassembler.asm:450
$B1A2 | oc95                            | disassembler.asm:451
$B1A9 | oc96                            | disassembler.asm:452
$B1B0 | oc97                            | disassembler.asm:453
$B1B7 | oc98                            | disassembler.asm:454
$B1BB | oc99                            | disassembler.asm:455
$B1C1 | oc9a                            | disassembler.asm:456
$B1C5 | oc9c                            | disassembler.asm:458
$B1C9 | oc9d                            | disassembler.asm:459
$B1CF | oc9e                            | disassembler.asm:460
$B1D5 | oc9f                            | disassembler.asm:461
$B1DA | oca0                            | disassembler.asm:463
$B1E0 | oca1                            | disassembler.asm:464
$B1E8 | oca2                            | disassembler.asm:465
$B1EE | oca4                            | disassembler.asm:467
$B1F4 | oca5                            | disassembler.asm:468
$B1FA | oca6                            | disassembler.asm:469
$B200 | oca7                            | disassembler.asm:470
$B207 | oca8                            | disassembler.asm:471
$B20B | oca9                            | disassembler.asm:472
$B211 | ocaa                            | disassembler.asm:473
$B215 | ocac                            | disassembler.asm:475
$B219 | ocad                            | disassembler.asm:476
$B21D | ocae                            | disassembler.asm:477
$B221 | ocaf                            | disassembler.asm:478
$B226 | ocb0                            | disassembler.asm:480
$B22A | ocb1                            | disassembler.asm:481
$B232 | ocb2                            | disassembler.asm:482
$B239 | ocb4                            | disassembler.asm:484
$B240 | ocb5                            | disassembler.asm:485
$B247 | ocb6                            | disassembler.asm:486
$B24E | ocb7                            | disassembler.asm:487
$B255 | ocb8                            | disassembler.asm:488
$B259 | ocb9                            | disassembler.asm:489
$B25F | ocba                            | disassembler.asm:490
$B263 | ocbc                            | disassembler.asm:492
$B269 | ocbd                            | disassembler.asm:493
$B26F | ocbe                            | disassembler.asm:494
$B275 | ocbf                            | disassembler.asm:495
$B27A | occ0                            | disassembler.asm:497
$B280 | occ1                            | disassembler.asm:498
$B288 | occ4                            | disassembler.asm:501
$B28E | occ5                            | disassembler.asm:502
$B294 | occ6                            | disassembler.asm:503
$B29A | occ7                            | disassembler.asm:504
$B2A1 | occ8                            | disassembler.asm:505
$B2A5 | occ9                            | disassembler.asm:506
$B2AB | occa                            | disassembler.asm:507
$B2AF | occc                            | disassembler.asm:509
$B2B3 | occd                            | disassembler.asm:510
$B2B7 | occe                            | disassembler.asm:511
$B2BB | occf                            | disassembler.asm:512
$B2C0 | ocd0                            | disassembler.asm:514
$B2C4 | ocd1                            | disassembler.asm:515
$B2CC | ocd2                            | disassembler.asm:516
$B2D3 | ocd5                            | disassembler.asm:519
$B2DA | ocd6                            | disassembler.asm:520
$B2E1 | ocd7                            | disassembler.asm:521
$B2E8 | ocd8                            | disassembler.asm:522
$B2EC | ocd9                            | disassembler.asm:523
$B2F2 | ocda                            | disassembler.asm:524
$B2F6 | ocdd                            | disassembler.asm:527
$B2FC | ocde                            | disassembler.asm:528
$B302 | ocdf                            | disassembler.asm:529
$B307 | oce0                            | disassembler.asm:531
$B30D | oce1                            | disassembler.asm:532
$B315 | oce4                            | disassembler.asm:535
$B31B | oce5                            | disassembler.asm:536
$B321 | oce6                            | disassembler.asm:537
$B327 | oce7                            | disassembler.asm:538
$B32E | oce8                            | disassembler.asm:539
$B332 | oce9                            | disassembler.asm:540
$B338 | ocea                            | disassembler.asm:541
$B33C | ocec                            | disassembler.asm:543
$B340 | oced                            | disassembler.asm:544
$B344 | ocee                            | disassembler.asm:545
$B348 | ocef                            | disassembler.asm:546
$B34D | ocf0                            | disassembler.asm:548
$B351 | ocf1                            | disassembler.asm:549
$B359 | ocf2                            | disassembler.asm:550
$B360 | ocf5                            | disassembler.asm:553
$B367 | ocf6                            | disassembler.asm:554
$B36E | ocf7                            | disassembler.asm:555
$B375 | ocf8                            | disassembler.asm:556
$B379 | ocf9                            | disassembler.asm:557
$B37F | ocfa                            | disassembler.asm:558
$B383 | ocfd                            | disassembler.asm:561
$B389 | ocfe                            | disassembler.asm:562
$B38F | ocff                            | disassembler.asm:563
$B394 | oc__                            | disassembler.asm:566
$B396 | disassembler_end                | disassembler.asm:569
$B396 | ed6502                          | ed.asm:64
$B3A9 | _input_loop                     | ed.asm:88
$B3CD | *                               | ed.asm:125
$B3D3 | _command_mode                   | ed.asm:133
$B3D9 | _prefix_dot                     | ed.asm:202
$B3F6 | *                               | ed.asm:231
$B419 | _prefix_dollar                  | ed.asm:258
$B436 | *                               | ed.asm:288
$B43B | _prefix_percent                 | ed.asm:295
$B445 | _whole_text                     | ed.asm:303
$B44E | _semicolon_entry                | ed.asm:313
$B45C | _prefix_semicolon               | ed.asm:330
$B46F | _prefix_number                  | ed.asm:348
$B49E | _line_number_only_from_external | ed.asm:401
$B4A9 | *                               | ed.asm:409
$B4B6 | _have_unconverted_chars         | ed.asm:420
$B4DA | _no_command_yet                 | ed.asm:464
$B4F6 | _check_for_para2                | ed.asm:490
$B509 | _got_comma                      | ed.asm:517
$B50F | *                               | ed.asm:524
$B515 | *                               | ed.asm:528
$B531 | _para2_not_dollar               | ed.asm:564
$B560 | _second_number                  | ed.asm:603
$B572 | _check_command                  | ed.asm:624
$B579 | _cmd_loop                       | ed.asm:645
$B585 | _illegal_command                | ed.asm:656
$B589 | _found_cmd                      | ed.asm:662
$B58F | _next_command                   | ed.asm:676
$B593 | _next_command_empty             | ed.asm:686
$B596 | _all_done                       | ed.asm:691
$B59E | _cmd_a                          | ed.asm:724
$B5AD | _cmd_a_have_para                | ed.asm:751
$B5AD | _entry_cmd_i                    | ed.asm:746
$B5B3 | _next_string_loop               | ed.asm:755
$B5D2 | _add_line                       | ed.asm:788
$B5F8 | *                               | ed.asm:822
$B5FE | *                               | ed.asm:829
$B62D | *                               | ed.asm:866
$B64D | _cmd_d                          | ed.asm:893
$B662 | *                               | ed.asm:913
$B66A | _cmd_d_loop                     | ed.asm:922
$B683 | _cmd_d_done_with_flag           | ed.asm:946
$B68B | *                               | ed.asm:956
$B695 | _cmd_d_done                     | ed.asm:964
$B69F | _cmd_d_common                   | ed.asm:973
$B6B5 | _cmd_equ                        | ed.asm:990
$B6C4 | _cmd_equ_have_text              | ed.asm:1011
$B6D7 | _cmd_equ_have_para              | ed.asm:1029
$B6E2 | _cmd_equ_two_paras              | ed.asm:1043
$B6E5 | _cmd_equ_done                   | ed.asm:1046
$B6F1 | _cmd_f                          | ed.asm:1055
$B70D | _cmd_f_have_para                | ed.asm:1079
$B71E | _cmd_f_done                     | ed.asm:1092
$B724 | _cmd_i                          | ed.asm:1099
$B733 | _cmd_i_have_para                | ed.asm:1121
$B742 | _cmd_i_done                     | ed.asm:1132
$B745 | _cmd_n                          | ed.asm:1137
$B74C | _cmd_p                          | ed.asm:1150
$B74D | _cmd_p_from_external            | ed.asm:1160
$B751 | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B768 | _cmd_p_loop                     | ed.asm:1187
$B782 | *                               | ed.asm:1209
$B784 | _cmd_p_done                     | ed.asm:1212
$B786 | _cmd_p_all_done                 | ed.asm:1216
$B789 | _cmd_p_common                   | ed.asm:1220
$B799 | _cmd_p_common_no_num            | ed.asm:1239
$B7A0 | _cmd_q                          | ed.asm:1248
$B7A8 | *                               | ed.asm:1256
$B7AB | _cmd_qq                         | ed.asm:1261
$B7AF | _cmd_w                          | ed.asm:1271
$B7C0 | *                               | ed.asm:1297
$B7CA | _cmd_w_have_para                | ed.asm:1307
$B7D2 | _cmd_w_para_ready               | ed.asm:1316
