$0000 | blk_offset                      | definitions.asm:83
$A9CB | xt_asm_dec_x                    | assembler.asm:336
$A9CB | z_asm_dec_a                     | assembler.asm:334
$A9D0 | xt_asm_dec_z                    | assembler.asm:341
$A9D0 | z_asm_dec_x                     | assembler.asm:339
$A9D5 | xt_asm_dec_zx                   | assembler.asm:346
$A9D5 | z_asm_dec_z                     | assembler.asm:344
$A9DA | xt_asm_dex                      | assembler.asm:351
$A9DA | z_asm_dec_zx                    | assembler.asm:349
$A9DF | xt_asm_dey                      | assembler.asm:356
$A9DF | z_asm_dex                       | assembler.asm:354
$A9E4 | xt_asm_eor                      | assembler.asm:361
$A9E4 | z_asm_dey                       | assembler.asm:359
$A9E9 | xt_asm_eor_h                    | assembler.asm:366
$A9E9 | z_asm_eor                       | assembler.asm:364
$A9EE | xt_asm_eor_x                    | assembler.asm:371
$A9EE | z_asm_eor_h                     | assembler.asm:369
$A9F3 | xt_asm_eor_y                    | assembler.asm:376
$A9F3 | z_asm_eor_x                     | assembler.asm:374
$A9F8 | xt_asm_eor_z                    | assembler.asm:381
$A9F8 | z_asm_eor_y                     | assembler.asm:379
$A9FD | xt_asm_eor_zi                   | assembler.asm:386
$A9FD | z_asm_eor_z                     | assembler.asm:384
$AA02 | xt_asm_eor_ziy                  | assembler.asm:391
$AA02 | z_asm_eor_zi                    | assembler.asm:389
$AA07 | xt_asm_eor_zx                   | assembler.asm:396
$AA07 | z_asm_eor_ziy                   | assembler.asm:394
$AA0C | xt_asm_eor_zxi                  | assembler.asm:401
$AA0C | z_asm_eor_zx                    | assembler.asm:399
$AA11 | xt_asm_inc                      | assembler.asm:406
$AA11 | z_asm_eor_zxi                   | assembler.asm:404
$AA16 | xt_asm_inc_a                    | assembler.asm:411
$AA16 | z_asm_inc                       | assembler.asm:409
$AA1B | xt_asm_inc_x                    | assembler.asm:416
$AA1B | z_asm_inc_a                     | assembler.asm:414
$AA20 | xt_asm_inc_z                    | assembler.asm:421
$AA20 | z_asm_inc_x                     | assembler.asm:419
$AA25 | xt_asm_inc_zx                   | assembler.asm:426
$AA25 | z_asm_inc_z                     | assembler.asm:424
$AA2A | xt_asm_inx                      | assembler.asm:431
$AA2A | z_asm_inc_zx                    | assembler.asm:429
$AA2F | xt_asm_iny                      | assembler.asm:436
$AA2F | z_asm_inx                       | assembler.asm:434
$AA34 | xt_asm_jmp                      | assembler.asm:441
$AA34 | z_asm_iny                       | assembler.asm:439
$AA39 | xt_asm_jmp_i                    | assembler.asm:446
$AA39 | z_asm_jmp                       | assembler.asm:444
$AA3E | xt_asm_jmp_xi                   | assembler.asm:451
$AA3E | z_asm_jmp_i                     | assembler.asm:449
$AA43 | xt_asm_jsr                      | assembler.asm:456
$AA43 | z_asm_jmp_xi                    | assembler.asm:454
$AA48 | xt_asm_lda                      | assembler.asm:461
$AA48 | z_asm_jsr                       | assembler.asm:459
$AA4D | xt_asm_lda_h                    | assembler.asm:466
$AA4D | z_asm_lda                       | assembler.asm:464
$AA52 | xt_asm_lda_x                    | assembler.asm:471
$AA52 | z_asm_lda_h                     | assembler.asm:469
$AA57 | xt_asm_lda_y                    | assembler.asm:476
$AA57 | z_asm_lda_x                     | assembler.asm:474
$AA5C | xt_asm_lda_z                    | assembler.asm:481
$AA5C | z_asm_lda_y                     | assembler.asm:479
$AA61 | xt_asm_lda_zi                   | assembler.asm:486
$AA61 | z_asm_lda_z                     | assembler.asm:484
$AA66 | xt_asm_lda_ziy                  | assembler.asm:491
$AA66 | z_asm_lda_zi                    | assembler.asm:489
$AA6B | xt_asm_lda_zx                   | assembler.asm:496
$AA6B | z_asm_lda_ziy                   | assembler.asm:494
$AA70 | xt_asm_lda_zxi                  | assembler.asm:501
$AA70 | z_asm_lda_zx                    | assembler.asm:499
$AA75 | xt_asm_ldx                      | assembler.asm:506
$AA75 | z_asm_lda_zxi                   | assembler.asm:504
$AA7A | xt_asm_ldx_h                    | assembler.asm:511
$AA7A | z_asm_ldx                       | assembler.asm:509
$AA7F | xt_asm_ldx_y                    | assembler.asm:516
$AA7F | z_asm_ldx_h                     | assembler.asm:514
$AA84 | xt_asm_ldx_z                    | assembler.asm:521
$AA84 | z_asm_ldx_y                     | assembler.asm:519
$AA89 | xt_asm_ldx_zy                   | assembler.asm:526
$AA89 | z_asm_ldx_z                     | assembler.asm:524
$AA8E | xt_asm_ldy                      | assembler.asm:531
$AA8E | z_asm_ldx_zy                    | assembler.asm:529
$AA93 | xt_asm_ldy_h                    | assembler.asm:536
$AA93 | z_asm_ldy                       | assembler.asm:534
$AA98 | xt_asm_ldy_x                    | assembler.asm:541
$AA98 | z_asm_ldy_h                     | assembler.asm:539
$AA9D | xt_asm_ldy_z                    | assembler.asm:546
$AA9D | z_asm_ldy_x                     | assembler.asm:544
$AAA2 | xt_asm_ldy_zx                   | assembler.asm:551
$AAA2 | z_asm_ldy_z                     | assembler.asm:549
$AAA7 | xt_asm_lsr                      | assembler.asm:556
$AAA7 | z_asm_ldy_zx                    | assembler.asm:554
$AAAC | xt_asm_lsr_a                    | assembler.asm:561
$AAAC | z_asm_lsr                       | assembler.asm:559
$AAB1 | xt_asm_lsr_x                    | assembler.asm:566
$AAB1 | z_asm_lsr_a                     | assembler.asm:564
$AAB6 | xt_asm_lsr_z                    | assembler.asm:571
$AAB6 | z_asm_lsr_x                     | assembler.asm:569
$AABB | xt_asm_lsr_zx                   | assembler.asm:576
$AABB | z_asm_lsr_z                     | assembler.asm:574
$AAC0 | xt_asm_nop                      | assembler.asm:581
$AAC0 | z_asm_lsr_zx                    | assembler.asm:579
$AAC5 | xt_asm_ora                      | assembler.asm:586
$AAC5 | z_asm_nop                       | assembler.asm:584
$AACA | xt_asm_ora_h                    | assembler.asm:591
$AACA | z_asm_ora                       | assembler.asm:589
$AACF | xt_asm_ora_x                    | assembler.asm:596
$AACF | z_asm_ora_h                     | assembler.asm:594
$AAD4 | xt_asm_ora_y                    | assembler.asm:601
$AAD4 | z_asm_ora_x                     | assembler.asm:599
$AAD9 | xt_asm_ora_z                    | assembler.asm:606
$AAD9 | z_asm_ora_y                     | assembler.asm:604
$AADE | xt_asm_ora_zi                   | assembler.asm:611
$AADE | z_asm_ora_z                     | assembler.asm:609
$AAE5 | xt_asm_ora_ziy                  | assembler.asm:617
$AAE5 | z_asm_ora_zi                    | assembler.asm:615
$AAEA | xt_asm_ora_zx                   | assembler.asm:622
$AAEA | z_asm_ora_ziy                   | assembler.asm:620
$AAEF | xt_asm_ora_zxi                  | assembler.asm:627
$AAEF | z_asm_ora_zx                    | assembler.asm:625
$AAF4 | xt_asm_pha                      | assembler.asm:632
$AAF4 | z_asm_ora_zxi                   | assembler.asm:630
$AAF9 | xt_asm_php                      | assembler.asm:637
$AAF9 | z_asm_pha                       | assembler.asm:635
$AAFE | xt_asm_phx                      | assembler.asm:642
$AAFE | z_asm_php                       | assembler.asm:640
$AB03 | xt_asm_phy                      | assembler.asm:647
$AB03 | z_asm_phx                       | assembler.asm:645
$AB08 | xt_asm_pla                      | assembler.asm:652
$AB08 | z_asm_phy                       | assembler.asm:650
$AB0D | xt_asm_plp                      | assembler.asm:657
$AB0D | z_asm_pla                       | assembler.asm:655
$AB12 | xt_asm_plx                      | assembler.asm:662
$AB12 | z_asm_plp                       | assembler.asm:660
$AB17 | xt_asm_ply                      | assembler.asm:667
$AB17 | z_asm_plx                       | assembler.asm:665
$AB1C | xt_asm_rol                      | assembler.asm:672
$AB1C | z_asm_ply                       | assembler.asm:670
$AB21 | xt_asm_rol_a                    | assembler.asm:677
$AB21 | z_asm_rol                       | assembler.asm:675
$AB26 | xt_asm_rol_x                    | assembler.asm:682
$AB26 | z_asm_rol_a                     | assembler.asm:680
$AB2B | xt_asm_rol_z                    | assembler.asm:687
$AB2B | z_asm_rol_x                     | assembler.asm:685
$AB30 | xt_asm_rol_zx                   | assembler.asm:692
$AB30 | z_asm_rol_z                     | assembler.asm:690
$AB35 | xt_asm_ror                      | assembler.asm:697
$AB35 | z_asm_rol_zx                    | assembler.asm:695
$AB3A | xt_asm_ror_a                    | assembler.asm:702
$AB3A | z_asm_ror                       | assembler.asm:700
$AB3F | xt_asm_ror_x                    | assembler.asm:707
$AB3F | z_asm_ror_a                     | assembler.asm:705
$AB44 | xt_asm_ror_z                    | assembler.asm:712
$AB44 | z_asm_ror_x                     | assembler.asm:710
$AB49 | xt_asm_ror_zx                   | assembler.asm:717
$AB49 | z_asm_ror_z                     | assembler.asm:715
$AB4E | xt_asm_rti                      | assembler.asm:722
$AB4E | z_asm_ror_zx                    | assembler.asm:720
$AB53 | xt_asm_rts                      | assembler.asm:727
$AB53 | z_asm_rti                       | assembler.asm:725
$AB58 | xt_asm_sbc                      | assembler.asm:732
$AB58 | z_asm_rts                       | assembler.asm:730
$AB5D | xt_asm_sbc_h                    | assembler.asm:737
$AB5D | z_asm_sbc                       | assembler.asm:735
$AB62 | xt_asm_sbc_x                    | assembler.asm:742
$AB62 | z_asm_sbc_h                     | assembler.asm:740
$AB67 | xt_asm_sbc_y                    | assembler.asm:747
$AB67 | z_asm_sbc_x                     | assembler.asm:745
$AB6C | xt_asm_sbc_z                    | assembler.asm:752
$AB6C | z_asm_sbc_y                     | assembler.asm:750
$AB71 | xt_asm_sbc_zi                   | assembler.asm:757
$AB71 | z_asm_sbc_z                     | assembler.asm:755
$AB76 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB76 | z_asm_sbc_zi                    | assembler.asm:760
$AB7B | xt_asm_sbc_zx                   | assembler.asm:767
$AB7B | z_asm_sbc_ziy                   | assembler.asm:765
$AB80 | xt_asm_sbc_zxi                  | assembler.asm:772
$AB80 | z_asm_sbc_zx                    | assembler.asm:770
$AB84 | xt_asm_sec                      | assembler.asm:777
$AB84 | z_asm_sbc_zxi                   | assembler.asm:775
$AB88 | xt_asm_sed                      | assembler.asm:782
$AB88 | z_asm_sec                       | assembler.asm:780
$AB8C | xt_asm_sei                      | assembler.asm:787
$AB8C | z_asm_sed                       | assembler.asm:785
$AB90 | xt_asm_sta                      | assembler.asm:792
$AB90 | z_asm_sei                       | assembler.asm:790
$AB94 | xt_asm_sta_x                    | assembler.asm:797
$AB94 | z_asm_sta                       | assembler.asm:795
$AB98 | xt_asm_sta_y                    | assembler.asm:802
$AB98 | z_asm_sta_x                     | assembler.asm:800
$AB9C | xt_asm_sta_z                    | assembler.asm:807
$AB9C | z_asm_sta_y                     | assembler.asm:805
$ABA0 | xt_asm_sta_zi                   | assembler.asm:812
$ABA0 | z_asm_sta_z                     | assembler.asm:810
$ABA4 | xt_asm_sta_ziy                  | assembler.asm:817
$ABA4 | z_asm_sta_zi                    | assembler.asm:815
$ABA8 | xt_asm_sta_zx                   | assembler.asm:822
$ABA8 | z_asm_sta_ziy                   | assembler.asm:820
$ABAC | xt_asm_sta_zxi                  | assembler.asm:827
$ABAC | z_asm_sta_zx                    | assembler.asm:825
$ABB0 | xt_asm_stx                      | assembler.asm:832
$ABB0 | z_asm_sta_zxi                   | assembler.asm:830
$ABB4 | xt_asm_stx_z                    | assembler.asm:837
$ABB4 | z_asm_stx                       | assembler.asm:835
$ABB8 | xt_asm_stx_zy                   | assembler.asm:842
$ABB8 | z_asm_stx_z                     | assembler.asm:840
$ABBC | xt_asm_sty                      | assembler.asm:847
$ABBC | z_asm_stx_zy                    | assembler.asm:845
$ABC0 | xt_asm_sty_z                    | assembler.asm:852
$ABC0 | z_asm_sty                       | assembler.asm:850
$ABC4 | xt_asm_sty_zx                   | assembler.asm:857
$ABC4 | z_asm_sty_z                     | assembler.asm:855
$ABC8 | xt_asm_stz                      | assembler.asm:862
$ABC8 | z_asm_sty_zx                    | assembler.asm:860
$ABCC | xt_asm_stz_x                    | assembler.asm:867
$ABCC | z_asm_stz                       | assembler.asm:865
$ABD0 | xt_asm_stz_z                    | assembler.asm:872
$ABD0 | z_asm_stz_x                     | assembler.asm:870
$ABD4 | xt_asm_stz_zx                   | assembler.asm:877
$ABD4 | z_asm_stz_z                     | assembler.asm:875
$ABD8 | xt_asm_tax                      | assembler.asm:882
$ABD8 | z_asm_stz_zx                    | assembler.asm:880
$ABDC | xt_asm_tay                      | assembler.asm:887
$ABDC | z_asm_tax                       | assembler.asm:885
$ABE0 | xt_asm_trb                      | assembler.asm:892
$ABE0 | z_asm_tay                       | assembler.asm:890
$ABE4 | xt_asm_trb_z                    | assembler.asm:897
$ABE4 | z_asm_trb                       | assembler.asm:895
$ABE8 | xt_asm_tsb                      | assembler.asm:902
$ABE8 | z_asm_trb_z                     | assembler.asm:900
$ABEC | xt_asm_tsb_z                    | assembler.asm:907
$ABEC | z_asm_tsb                       | assembler.asm:905
$ABF0 | xt_asm_tsx                      | assembler.asm:912
$ABF0 | z_asm_tsb_z                     | assembler.asm:910
$ABF4 | xt_asm_txa                      | assembler.asm:917
$ABF4 | z_asm_tsx                       | assembler.asm:915
$ABF8 | xt_asm_txs                      | assembler.asm:922
$ABF8 | z_asm_txa                       | assembler.asm:920
$ABFC | xt_asm_tya                      | assembler.asm:927
$ABFC | z_asm_txs                       | assembler.asm:925
$AC00 | asm_common                      | assembler.asm:936
$AC00 | z_asm_tya                       | assembler.asm:930
$AC12 | *                               | assembler.asm:963
$AC39 | _done_drop                      | assembler.asm:1005
$AC3B | _done                           | assembler.asm:1008
$AC3C | xt_asm_push_a                   | assembler.asm:1016
$AC3E | _loop                           | assembler.asm:1025
$AC4B | _done                           | assembler.asm:1033
$AC4B | z_asm_push_a                    | assembler.asm:1034
$AC4C | _data                           | assembler.asm:1036
$AC53 | assembler_end                   | assembler.asm:1051
$AC53 | disassembler                    | disassembler.asm:19
$AC56 | _byte_loop                      | disassembler.asm:21
$AC6E | *                               | disassembler.asm:41
$AC88 | *                               | disassembler.asm:93
$AC8E | *                               | disassembler.asm:97
$AC9E | *                               | disassembler.asm:115
$ACA4 | *                               | disassembler.asm:119
$ACAA | _print_operand                  | disassembler.asm:127
$ACB7 | _no_operand                     | disassembler.asm:143
$ACC2 | _print_mnemonic                 | disassembler.asm:158
$ACE4 | *                               | disassembler.asm:185
$ACF4 | _done                           | disassembler.asm:196
$ACF7 | oc_index_table                  | disassembler.asm:202
$AEF7 | oc00                            | disassembler.asm:290
$AEF7 | oc_table                        | disassembler.asm:273
$AEFB | oc01                            | disassembler.asm:291
$AF03 | oc04                            | disassembler.asm:294
$AF09 | oc05                            | disassembler.asm:295
$AF0F | oc06                            | disassembler.asm:296
$AF15 | oc08                            | disassembler.asm:298
$AF19 | oc09                            | disassembler.asm:299
$AF1F | oc0a                            | disassembler.asm:300
$AF25 | oc0c                            | disassembler.asm:302
$AF29 | oc0d                            | disassembler.asm:303
$AF2D | oc0e                            | disassembler.asm:304
$AF31 | oc0f                            | disassembler.asm:305
$AF36 | oc10                            | disassembler.asm:307
$AF3A | oc11                            | disassembler.asm:308
$AF42 | oc12                            | disassembler.asm:309
$AF49 | oc14                            | disassembler.asm:311
$AF4F | oc15                            | disassembler.asm:312
$AF56 | oc16                            | disassembler.asm:313
$AF5D | oc17                            | disassembler.asm:314
$AF64 | oc18                            | disassembler.asm:315
$AF68 | oc19                            | disassembler.asm:316
$AF6E | oc1a                            | disassembler.asm:317
$AF74 | oc1c                            | disassembler.asm:319
$AF78 | oc1d                            | disassembler.asm:320
$AF7E | oc1f                            | disassembler.asm:322
$AF84 | oc20                            | disassembler.asm:324
$AF88 | oc21                            | disassembler.asm:325
$AF90 | oc24                            | disassembler.asm:328
$AF96 | oc25                            | disassembler.asm:329
$AF9C | oc26                            | disassembler.asm:330
$AFA2 | oc27                            | disassembler.asm:331
$AFA9 | oc28                            | disassembler.asm:332
$AFAD | oc29                            | disassembler.asm:333
$AFB3 | oc2a                            | disassembler.asm:334
$AFB9 | oc2c                            | disassembler.asm:336
$AFBD | oc2d                            | disassembler.asm:337
$AFC2 | oc2e                            | disassembler.asm:338
$AFC6 | oc2f                            | disassembler.asm:339
$AFCB | oc30                            | disassembler.asm:341
$AFCF | oc31                            | disassembler.asm:342
$AFD7 | oc32                            | disassembler.asm:343
$AFDE | oc34                            | disassembler.asm:345
$AFE6 | oc35                            | disassembler.asm:346
$AFED | oc36                            | disassembler.asm:347
$AFF4 | oc37                            | disassembler.asm:348
$AFFB | oc38                            | disassembler.asm:349
$AFFF | oc39                            | disassembler.asm:350
$B005 | oc3a                            | disassembler.asm:351
$B00B | oc3c                            | disassembler.asm:353
$B011 | oc3d                            | disassembler.asm:354
$B017 | oc3e                            | disassembler.asm:355
$B01D | oc3f                            | disassembler.asm:356
$B022 | oc40                            | disassembler.asm:358
$B026 | oc41                            | disassembler.asm:359
$B02E | oc45                            | disassembler.asm:363
$B034 | oc46                            | disassembler.asm:364
$B03A | oc47                            | disassembler.asm:365
$B041 | oc48                            | disassembler.asm:366
$B045 | oc49                            | disassembler.asm:367
$B04B | oc4a                            | disassembler.asm:368
$B051 | oc4c                            | disassembler.asm:370
$B055 | oc4d                            | disassembler.asm:371
$B059 | oc4e                            | disassembler.asm:372
$B05D | oc4f                            | disassembler.asm:373
$B062 | oc50                            | disassembler.asm:375
$B066 | oc51                            | disassembler.asm:376
$B06E | oc52                            | disassembler.asm:377
$B075 | oc55                            | disassembler.asm:380
$B07C | oc56                            | disassembler.asm:381
$B083 | oc57                            | disassembler.asm:382
$B08A | oc58                            | disassembler.asm:383
$B08E | oc59                            | disassembler.asm:384
$B094 | oc5a                            | disassembler.asm:385
$B098 | oc5d                            | disassembler.asm:388
$B09E | oc5e                            | disassembler.asm:389
$B0A4 | oc5f                            | disassembler.asm:390
$B0A9 | oc60                            | disassembler.asm:392
$B0AD | oc61                            | disassembler.asm:393
$B0B5 | oc64                            | disassembler.asm:396
$B0BB | oc65                            | disassembler.asm:397
$B0C1 | oc66                            | disassembler.asm:398
$B0C7 | oc67                            | disassembler.asm:399
$B0CE | oc68                            | disassembler.asm:400
$B0D2 | oc69                            | disassembler.asm:401
$B0D8 | oc6a                            | disassembler.asm:402
$B0DE | oc6c                            | disassembler.asm:404
$B0E4 | oc6d                            | disassembler.asm:405
$B0E8 | oc6e                            | disassembler.asm:406
$B0EC | oc6f                            | disassembler.asm:407
$B0F1 | oc70                            | disassembler.asm:409
$B0F5 | oc71                            | disassembler.asm:410
$B0FD | oc72                            | disassembler.asm:411
$B104 | oc74                            | disassembler.asm:413
$B10B | oc75                            | disassembler.asm:414
$B112 | oc76                            | disassembler.asm:415
$B119 | oc77                            | disassembler.asm:416
$B120 | oc78                            | disassembler.asm:417
$B124 | oc79                            | disassembler.asm:418
$B12A | oc7a                            | disassembler.asm:419
$B12E | oc7c                            | disassembler.asm:421
$B135 | oc7d                            | disassembler.asm:422
$B13B | oc7e                            | disassembler.asm:423
$B141 | oc7f                            | disassembler.asm:424
$B146 | oc80                            | disassembler.asm:426
$B14A | oc81                            | disassembler.asm:427
$B152 | oc84                            | disassembler.asm:430
$B158 | oc85                            | disassembler.asm:431
$B15E | oc86                            | disassembler.asm:432
$B164 | oc88                            | disassembler.asm:434
$B168 | oc89                            | disassembler.asm:435
$B16E | oc8a                            | disassembler.asm:436
$B172 | oc8c                            | disassembler.asm:438
$B176 | oc8d                            | disassembler.asm:439
$B17A | oc8e                            | disassembler.asm:440
$B17E | oc8f                            | disassembler.asm:441
$B183 | oc90                            | disassembler.asm:443
$B187 | oc91                            | disassembler.asm:444
$B18F | oc92                            | disassembler.asm:445
$B196 | oc94                            | disassembler.asm:447
$B19D | oc95                            | disassembler.asm:448
$B1A4 | oc96                            | disassembler.asm:449
$B1AB | oc97                            | disassembler.asm:450
$B1B2 | oc98                            | disassembler.asm:451
$B1B6 | oc99                            | disassembler.asm:452
$B1BC | oc9a                            | disassembler.asm:453
$B1C0 | oc9c                            | disassembler.asm:455
$B1C4 | oc9d                            | disassembler.asm:456
$B1CA | oc9e                            | disassembler.asm:457
$B1D0 | oc9f                            | disassembler.asm:458
$B1D5 | oca0                            | disassembler.asm:460
$B1DB | oca1                            | disassembler.asm:461
$B1E3 | oca2                            | disassembler.asm:462
$B1E9 | oca4                            | disassembler.asm:464
$B1EF | oca5                            | disassembler.asm:465
$B1F5 | oca6                            | disassembler.asm:466
$B1FB | oca7                            | disassembler.asm:467
$B202 | oca8                            | disassembler.asm:468
$B206 | oca9                            | disassembler.asm:469
$B20C | ocaa                            | disassembler.asm:470
$B210 | ocac                            | disassembler.asm:472
$B214 | ocad                            | disassembler.asm:473
$B218 | ocae                            | disassembler.asm:474
$B21C | ocaf                            | disassembler.asm:475
$B221 | ocb0                            | disassembler.asm:477
$B225 | ocb1                            | disassembler.asm:478
$B22D | ocb2                            | disassembler.asm:479
$B234 | ocb4                            | disassembler.asm:481
$B23B | ocb5                            | disassembler.asm:482
$B242 | ocb6                            | disassembler.asm:483
$B249 | ocb7                            | disassembler.asm:484
$B250 | ocb8                            | disassembler.asm:485
$B254 | ocb9                            | disassembler.asm:486
$B25A | ocba                            | disassembler.asm:487
$B25E | ocbc                            | disassembler.asm:489
$B264 | ocbd                            | disassembler.asm:490
$B26A | ocbe                            | disassembler.asm:491
$B270 | ocbf                            | disassembler.asm:492
$B275 | occ0                            | disassembler.asm:494
$B27B | occ1                            | disassembler.asm:495
$B283 | occ4                            | disassembler.asm:498
$B289 | occ5                            | disassembler.asm:499
$B28F | occ6                            | disassembler.asm:500
$B295 | occ7                            | disassembler.asm:501
$B29C | occ8                            | disassembler.asm:502
$B2A0 | occ9                            | disassembler.asm:503
$B2A6 | occa                            | disassembler.asm:504
$B2AA | occc                            | disassembler.asm:506
$B2AE | occd                            | disassembler.asm:507
$B2B2 | occe                            | disassembler.asm:508
$B2B6 | occf                            | disassembler.asm:509
$B2BB | ocd0                            | disassembler.asm:511
$B2BF | ocd1                            | disassembler.asm:512
$B2C7 | ocd2                            | disassembler.asm:513
$B2CE | ocd5                            | disassembler.asm:516
$B2D5 | ocd6                            | disassembler.asm:517
$B2DC | ocd7                            | disassembler.asm:518
$B2E3 | ocd8                            | disassembler.asm:519
$B2E7 | ocd9                            | disassembler.asm:520
$B2ED | ocda                            | disassembler.asm:521
$B2F1 | ocdd                            | disassembler.asm:524
$B2F7 | ocde                            | disassembler.asm:525
$B2FD | ocdf                            | disassembler.asm:526
$B302 | oce0                            | disassembler.asm:528
$B308 | oce1                            | disassembler.asm:529
$B310 | oce4                            | disassembler.asm:532
$B316 | oce5                            | disassembler.asm:533
$B31C | oce6                            | disassembler.asm:534
$B322 | oce7                            | disassembler.asm:535
$B329 | oce8                            | disassembler.asm:536
$B32D | oce9                            | disassembler.asm:537
$B333 | ocea                            | disassembler.asm:538
$B337 | ocec                            | disassembler.asm:540
$B33B | oced                            | disassembler.asm:541
$B33F | ocee                            | disassembler.asm:542
$B343 | ocef                            | disassembler.asm:543
$B348 | ocf0                            | disassembler.asm:545
$B34C | ocf1                            | disassembler.asm:546
$B354 | ocf2                            | disassembler.asm:547
$B35B | ocf5                            | disassembler.asm:550
$B362 | ocf6                            | disassembler.asm:551
$B369 | ocf7                            | disassembler.asm:552
$B370 | ocf8                            | disassembler.asm:553
$B374 | ocf9                            | disassembler.asm:554
$B37A | ocfa                            | disassembler.asm:555
$B37E | ocfd                            | disassembler.asm:558
$B384 | ocfe                            | disassembler.asm:559
$B38A | ocff                            | disassembler.asm:560
$B38F | oc__                            | disassembler.asm:563
$B391 | disassembler_end                | disassembler.asm:566
$B391 | ed6502                          | ed.asm:64
$B3A4 | _input_loop                     | ed.asm:88
$B3C8 | *                               | ed.asm:125
$B3CE | _command_mode                   | ed.asm:133
$B3D4 | _prefix_dot                     | ed.asm:201
$B3F1 | *                               | ed.asm:230
$B414 | _prefix_dollar                  | ed.asm:257
$B431 | *                               | ed.asm:287
$B436 | _prefix_percent                 | ed.asm:294
$B440 | _whole_text                     | ed.asm:302
$B449 | _semicolon_entry                | ed.asm:312
$B457 | _prefix_semicolon               | ed.asm:329
$B46A | _prefix_number                  | ed.asm:347
$B499 | _line_number_only_from_external | ed.asm:402
$B4A4 | *                               | ed.asm:410
$B4B1 | _have_unconverted_chars         | ed.asm:421
$B4D5 | _no_command_yet                 | ed.asm:468
$B4F1 | _check_for_para2                | ed.asm:494
$B504 | _got_comma                      | ed.asm:521
$B50A | *                               | ed.asm:528
$B510 | *                               | ed.asm:532
$B52C | _para2_not_dollar               | ed.asm:569
$B55B | _second_number                  | ed.asm:608
$B56D | _check_command                  | ed.asm:629
$B5A4 | *                               | ed.asm:677
$B5AB | _cmd_loop                       | ed.asm:693
$B5B7 | _illegal_command                | ed.asm:703
$B5BB | _found_cmd                      | ed.asm:709
$B5C1 | _next_command                   | ed.asm:722
$B5C5 | _next_command_empty             | ed.asm:732
$B5C8 | _all_done                       | ed.asm:737
$B5D0 | _cmd_a                          | ed.asm:770
$B5D1 | _entry_cmd_i                    | ed.asm:777
$B5DF | _cmd_a_have_para                | ed.asm:794
$B5E5 | _next_string_loop               | ed.asm:798
$B604 | _add_line                       | ed.asm:831
$B62A | *                               | ed.asm:865
$B630 | *                               | ed.asm:872
$B65F | *                               | ed.asm:909
$B67F | _cmd_d                          | ed.asm:936
$B694 | *                               | ed.asm:961
$B69C | _cmd_d_loop                     | ed.asm:969
$B6B5 | _cmd_d_done_with_flag           | ed.asm:994
$B6BD | *                               | ed.asm:1004
$B6C7 | _cmd_d_done                     | ed.asm:1012
$B6D1 | _cmd_d_common                   | ed.asm:1021
$B6E7 | _cmd_e                          | ed.asm:1038
$B6F7 | _cmd_equ                        | ed.asm:1061
$B70E | _cmd_equ_have_para              | ed.asm:1083
$B719 | _cmd_equ_two_paras              | ed.asm:1097
$B71C | _cmd_equ_done                   | ed.asm:1100
$B725 | _cmd_f                          | ed.asm:1108
$B741 | _cmd_f_have_para                | ed.asm:1132
$B752 | _cmd_f_done                     | ed.asm:1145
$B758 | _cmd_i                          | ed.asm:1152
$B764 | *                               | ed.asm:1167
$B773 | _cmd_n                          | ed.asm:1177
$B77A | _cmd_p                          | ed.asm:1190
$B77B | _cmd_p_from_external            | ed.asm:1200
$B77F | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B796 | _cmd_p_loop                     | ed.asm:1227
$B7B0 | *                               | ed.asm:1249
$B7B2 | _cmd_p_done                     | ed.asm:1252
$B7B4 | _cmd_p_all_done                 | ed.asm:1256
$B7B7 | _cmd_p_common                   | ed.asm:1260
$B7C7 | _cmd_p_common_no_num            | ed.asm:1279
$B7CE | _cmd_q                          | ed.asm:1288
$B7D6 | *                               | ed.asm:1296
$B7D9 | _cmd_qq                         | ed.asm:1301
$B7DD | _cmd_w                          | ed.asm:1311
$B7EE | *                               | ed.asm:1337
$B7F8 | _cmd_w_have_para                | ed.asm:1347
$B800 | _cmd_w_para_ready               | ed.asm:1356
$B80E | _cmd_w_loop                     | ed.asm:1374
$B86C | _cmd_w_eol                      | ed.asm:1435
$B890 | _error_2drop                    | ed.asm:1465
$B892 | _error_1drop                    | ed.asm:1470
$B894 | _error                          | ed.asm:1473
$B8A2 | _get_input                      | ed.asm:1491
$B8B0 | *                               | ed.asm:1510
$B8B3 | _have_text                      | ed.asm:1518
$B8BD | *                               | ed.asm:1531
$B8BE | _is_valid_line                  | ed.asm:1535
$B8DC | _is_valid_line_too_small        | ed.asm:1564
$B8DE | _is_valid_line_nope_zero        | ed.asm:1568
$B8DF | _is_valid_line_done             | ed.asm:1571
$B8E0 | _last_line                      | ed.asm:1576
$B8EE | _last_line_loop                 | ed.asm:1593
$B8FD | *                               | ed.asm:1605
$B8FF | _last_line_done                 | ed.asm:1608
$B908 | _no_line_zero                   | ed.asm:1618
$B915 | _no_line_zero_done              | ed.asm:1636
$B916 | _num_to_addr                    | ed.asm:1641
$B92B | _num_to_addr_loop               | ed.asm:1668
$B939 | *                               | ed.asm:1679
