$0000 | blk_offset                      | definitions.asm:81
$A994 | z_asm_cmp_zxi                   | assembler.asm:294
$A999 | xt_asm_cpx_h                    | assembler.asm:301
$A999 | z_asm_cpx                       | assembler.asm:299
$A99E | xt_asm_cpx_z                    | assembler.asm:306
$A99E | z_asm_cpx_h                     | assembler.asm:304
$A9A3 | xt_asm_cpy                      | assembler.asm:311
$A9A3 | z_asm_cpx_z                     | assembler.asm:309
$A9AA | xt_asm_cpy_h                    | assembler.asm:317
$A9AA | z_asm_cpy                       | assembler.asm:315
$A9AF | xt_asm_cpy_z                    | assembler.asm:322
$A9AF | z_asm_cpy_h                     | assembler.asm:320
$A9B4 | xt_asm_dec                      | assembler.asm:327
$A9B4 | z_asm_cpy_z                     | assembler.asm:325
$A9B9 | xt_asm_dec_a                    | assembler.asm:332
$A9B9 | z_asm_dec                       | assembler.asm:330
$A9BE | xt_asm_dec_x                    | assembler.asm:337
$A9BE | z_asm_dec_a                     | assembler.asm:335
$A9C3 | xt_asm_dec_z                    | assembler.asm:342
$A9C3 | z_asm_dec_x                     | assembler.asm:340
$A9C8 | xt_asm_dec_zx                   | assembler.asm:347
$A9C8 | z_asm_dec_z                     | assembler.asm:345
$A9CD | xt_asm_dex                      | assembler.asm:352
$A9CD | z_asm_dec_zx                    | assembler.asm:350
$A9D2 | xt_asm_dey                      | assembler.asm:357
$A9D2 | z_asm_dex                       | assembler.asm:355
$A9D7 | xt_asm_eor                      | assembler.asm:362
$A9D7 | z_asm_dey                       | assembler.asm:360
$A9DC | xt_asm_eor_h                    | assembler.asm:367
$A9DC | z_asm_eor                       | assembler.asm:365
$A9E1 | xt_asm_eor_x                    | assembler.asm:372
$A9E1 | z_asm_eor_h                     | assembler.asm:370
$A9E6 | xt_asm_eor_y                    | assembler.asm:377
$A9E6 | z_asm_eor_x                     | assembler.asm:375
$A9EB | xt_asm_eor_z                    | assembler.asm:382
$A9EB | z_asm_eor_y                     | assembler.asm:380
$A9F0 | xt_asm_eor_zi                   | assembler.asm:387
$A9F0 | z_asm_eor_z                     | assembler.asm:385
$A9F5 | xt_asm_eor_ziy                  | assembler.asm:392
$A9F5 | z_asm_eor_zi                    | assembler.asm:390
$A9FA | xt_asm_eor_zx                   | assembler.asm:397
$A9FA | z_asm_eor_ziy                   | assembler.asm:395
$A9FF | xt_asm_eor_zxi                  | assembler.asm:402
$A9FF | z_asm_eor_zx                    | assembler.asm:400
$AA04 | xt_asm_inc                      | assembler.asm:407
$AA04 | z_asm_eor_zxi                   | assembler.asm:405
$AA09 | xt_asm_inc_a                    | assembler.asm:412
$AA09 | z_asm_inc                       | assembler.asm:410
$AA0E | xt_asm_inc_x                    | assembler.asm:417
$AA0E | z_asm_inc_a                     | assembler.asm:415
$AA13 | xt_asm_inc_z                    | assembler.asm:422
$AA13 | z_asm_inc_x                     | assembler.asm:420
$AA18 | xt_asm_inc_zx                   | assembler.asm:427
$AA18 | z_asm_inc_z                     | assembler.asm:425
$AA1D | xt_asm_inx                      | assembler.asm:432
$AA1D | z_asm_inc_zx                    | assembler.asm:430
$AA22 | xt_asm_iny                      | assembler.asm:437
$AA22 | z_asm_inx                       | assembler.asm:435
$AA27 | xt_asm_jmp                      | assembler.asm:442
$AA27 | z_asm_iny                       | assembler.asm:440
$AA2C | xt_asm_jmp_i                    | assembler.asm:447
$AA2C | z_asm_jmp                       | assembler.asm:445
$AA31 | xt_asm_jmp_xi                   | assembler.asm:452
$AA31 | z_asm_jmp_i                     | assembler.asm:450
$AA36 | xt_asm_jsr                      | assembler.asm:457
$AA36 | z_asm_jmp_xi                    | assembler.asm:455
$AA3B | xt_asm_lda                      | assembler.asm:462
$AA3B | z_asm_jsr                       | assembler.asm:460
$AA40 | xt_asm_lda_h                    | assembler.asm:467
$AA40 | z_asm_lda                       | assembler.asm:465
$AA45 | xt_asm_lda_x                    | assembler.asm:472
$AA45 | z_asm_lda_h                     | assembler.asm:470
$AA4A | xt_asm_lda_y                    | assembler.asm:477
$AA4A | z_asm_lda_x                     | assembler.asm:475
$AA4F | xt_asm_lda_z                    | assembler.asm:482
$AA4F | z_asm_lda_y                     | assembler.asm:480
$AA54 | xt_asm_lda_zi                   | assembler.asm:487
$AA54 | z_asm_lda_z                     | assembler.asm:485
$AA59 | xt_asm_lda_ziy                  | assembler.asm:492
$AA59 | z_asm_lda_zi                    | assembler.asm:490
$AA5E | xt_asm_lda_zx                   | assembler.asm:497
$AA5E | z_asm_lda_ziy                   | assembler.asm:495
$AA63 | xt_asm_lda_zxi                  | assembler.asm:502
$AA63 | z_asm_lda_zx                    | assembler.asm:500
$AA68 | xt_asm_ldx                      | assembler.asm:507
$AA68 | z_asm_lda_zxi                   | assembler.asm:505
$AA6D | xt_asm_ldx_h                    | assembler.asm:512
$AA6D | z_asm_ldx                       | assembler.asm:510
$AA72 | xt_asm_ldx_y                    | assembler.asm:517
$AA72 | z_asm_ldx_h                     | assembler.asm:515
$AA77 | xt_asm_ldx_z                    | assembler.asm:522
$AA77 | z_asm_ldx_y                     | assembler.asm:520
$AA7C | xt_asm_ldx_zy                   | assembler.asm:527
$AA7C | z_asm_ldx_z                     | assembler.asm:525
$AA81 | xt_asm_ldy                      | assembler.asm:532
$AA81 | z_asm_ldx_zy                    | assembler.asm:530
$AA86 | xt_asm_ldy_h                    | assembler.asm:537
$AA86 | z_asm_ldy                       | assembler.asm:535
$AA8B | xt_asm_ldy_x                    | assembler.asm:542
$AA8B | z_asm_ldy_h                     | assembler.asm:540
$AA90 | xt_asm_ldy_z                    | assembler.asm:547
$AA90 | z_asm_ldy_x                     | assembler.asm:545
$AA95 | xt_asm_ldy_zx                   | assembler.asm:552
$AA95 | z_asm_ldy_z                     | assembler.asm:550
$AA9A | xt_asm_lsr                      | assembler.asm:557
$AA9A | z_asm_ldy_zx                    | assembler.asm:555
$AA9F | xt_asm_lsr_a                    | assembler.asm:562
$AA9F | z_asm_lsr                       | assembler.asm:560
$AAA4 | xt_asm_lsr_x                    | assembler.asm:567
$AAA4 | z_asm_lsr_a                     | assembler.asm:565
$AAA9 | xt_asm_lsr_z                    | assembler.asm:572
$AAA9 | z_asm_lsr_x                     | assembler.asm:570
$AAAE | xt_asm_lsr_zx                   | assembler.asm:577
$AAAE | z_asm_lsr_z                     | assembler.asm:575
$AAB3 | xt_asm_nop                      | assembler.asm:582
$AAB3 | z_asm_lsr_zx                    | assembler.asm:580
$AAB8 | xt_asm_ora                      | assembler.asm:587
$AAB8 | z_asm_nop                       | assembler.asm:585
$AABD | xt_asm_ora_h                    | assembler.asm:592
$AABD | z_asm_ora                       | assembler.asm:590
$AAC2 | xt_asm_ora_x                    | assembler.asm:597
$AAC2 | z_asm_ora_h                     | assembler.asm:595
$AAC7 | xt_asm_ora_y                    | assembler.asm:602
$AAC7 | z_asm_ora_x                     | assembler.asm:600
$AACC | xt_asm_ora_z                    | assembler.asm:607
$AACC | z_asm_ora_y                     | assembler.asm:605
$AAD1 | xt_asm_ora_zi                   | assembler.asm:612
$AAD1 | z_asm_ora_z                     | assembler.asm:610
$AAD8 | xt_asm_ora_ziy                  | assembler.asm:618
$AAD8 | z_asm_ora_zi                    | assembler.asm:616
$AADD | xt_asm_ora_zx                   | assembler.asm:623
$AADD | z_asm_ora_ziy                   | assembler.asm:621
$AAE2 | xt_asm_ora_zxi                  | assembler.asm:628
$AAE2 | z_asm_ora_zx                    | assembler.asm:626
$AAE7 | xt_asm_pha                      | assembler.asm:633
$AAE7 | z_asm_ora_zxi                   | assembler.asm:631
$AAEC | xt_asm_php                      | assembler.asm:638
$AAEC | z_asm_pha                       | assembler.asm:636
$AAF1 | xt_asm_phx                      | assembler.asm:643
$AAF1 | z_asm_php                       | assembler.asm:641
$AAF6 | xt_asm_phy                      | assembler.asm:648
$AAF6 | z_asm_phx                       | assembler.asm:646
$AAFB | xt_asm_pla                      | assembler.asm:653
$AAFB | z_asm_phy                       | assembler.asm:651
$AB00 | xt_asm_plp                      | assembler.asm:658
$AB00 | z_asm_pla                       | assembler.asm:656
$AB05 | xt_asm_plx                      | assembler.asm:663
$AB05 | z_asm_plp                       | assembler.asm:661
$AB0A | xt_asm_ply                      | assembler.asm:668
$AB0A | z_asm_plx                       | assembler.asm:666
$AB0F | xt_asm_rol                      | assembler.asm:673
$AB0F | z_asm_ply                       | assembler.asm:671
$AB14 | xt_asm_rol_a                    | assembler.asm:678
$AB14 | z_asm_rol                       | assembler.asm:676
$AB19 | xt_asm_rol_x                    | assembler.asm:683
$AB19 | z_asm_rol_a                     | assembler.asm:681
$AB1E | xt_asm_rol_z                    | assembler.asm:688
$AB1E | z_asm_rol_x                     | assembler.asm:686
$AB23 | xt_asm_rol_zx                   | assembler.asm:693
$AB23 | z_asm_rol_z                     | assembler.asm:691
$AB28 | xt_asm_ror                      | assembler.asm:698
$AB28 | z_asm_rol_zx                    | assembler.asm:696
$AB2D | xt_asm_ror_a                    | assembler.asm:703
$AB2D | z_asm_ror                       | assembler.asm:701
$AB32 | xt_asm_ror_x                    | assembler.asm:708
$AB32 | z_asm_ror_a                     | assembler.asm:706
$AB37 | xt_asm_ror_z                    | assembler.asm:713
$AB37 | z_asm_ror_x                     | assembler.asm:711
$AB3C | xt_asm_ror_zx                   | assembler.asm:718
$AB3C | z_asm_ror_z                     | assembler.asm:716
$AB41 | xt_asm_rti                      | assembler.asm:723
$AB41 | z_asm_ror_zx                    | assembler.asm:721
$AB46 | xt_asm_rts                      | assembler.asm:728
$AB46 | z_asm_rti                       | assembler.asm:726
$AB4B | xt_asm_sbc                      | assembler.asm:733
$AB4B | z_asm_rts                       | assembler.asm:731
$AB50 | xt_asm_sbc_h                    | assembler.asm:738
$AB50 | z_asm_sbc                       | assembler.asm:736
$AB55 | xt_asm_sbc_x                    | assembler.asm:743
$AB55 | z_asm_sbc_h                     | assembler.asm:741
$AB5A | xt_asm_sbc_y                    | assembler.asm:748
$AB5A | z_asm_sbc_x                     | assembler.asm:746
$AB5F | xt_asm_sbc_z                    | assembler.asm:753
$AB5F | z_asm_sbc_y                     | assembler.asm:751
$AB64 | xt_asm_sbc_zi                   | assembler.asm:758
$AB64 | z_asm_sbc_z                     | assembler.asm:756
$AB69 | xt_asm_sbc_ziy                  | assembler.asm:763
$AB69 | z_asm_sbc_zi                    | assembler.asm:761
$AB6E | xt_asm_sbc_zx                   | assembler.asm:768
$AB6E | z_asm_sbc_ziy                   | assembler.asm:766
$AB73 | xt_asm_sbc_zxi                  | assembler.asm:773
$AB73 | z_asm_sbc_zx                    | assembler.asm:771
$AB77 | xt_asm_sec                      | assembler.asm:778
$AB77 | z_asm_sbc_zxi                   | assembler.asm:776
$AB7B | xt_asm_sed                      | assembler.asm:783
$AB7B | z_asm_sec                       | assembler.asm:781
$AB7F | xt_asm_sei                      | assembler.asm:788
$AB7F | z_asm_sed                       | assembler.asm:786
$AB83 | xt_asm_sta                      | assembler.asm:793
$AB83 | z_asm_sei                       | assembler.asm:791
$AB87 | xt_asm_sta_x                    | assembler.asm:798
$AB87 | z_asm_sta                       | assembler.asm:796
$AB8B | xt_asm_sta_y                    | assembler.asm:803
$AB8B | z_asm_sta_x                     | assembler.asm:801
$AB8F | xt_asm_sta_z                    | assembler.asm:808
$AB8F | z_asm_sta_y                     | assembler.asm:806
$AB93 | xt_asm_sta_zi                   | assembler.asm:813
$AB93 | z_asm_sta_z                     | assembler.asm:811
$AB97 | xt_asm_sta_ziy                  | assembler.asm:818
$AB97 | z_asm_sta_zi                    | assembler.asm:816
$AB9B | xt_asm_sta_zx                   | assembler.asm:823
$AB9B | z_asm_sta_ziy                   | assembler.asm:821
$AB9F | xt_asm_sta_zxi                  | assembler.asm:828
$AB9F | z_asm_sta_zx                    | assembler.asm:826
$ABA3 | xt_asm_stx                      | assembler.asm:833
$ABA3 | z_asm_sta_zxi                   | assembler.asm:831
$ABA7 | xt_asm_stx_z                    | assembler.asm:838
$ABA7 | z_asm_stx                       | assembler.asm:836
$ABAB | xt_asm_stx_zy                   | assembler.asm:843
$ABAB | z_asm_stx_z                     | assembler.asm:841
$ABAF | xt_asm_sty                      | assembler.asm:848
$ABAF | z_asm_stx_zy                    | assembler.asm:846
$ABB3 | xt_asm_sty_z                    | assembler.asm:853
$ABB3 | z_asm_sty                       | assembler.asm:851
$ABB7 | xt_asm_sty_zx                   | assembler.asm:858
$ABB7 | z_asm_sty_z                     | assembler.asm:856
$ABBB | xt_asm_stz                      | assembler.asm:863
$ABBB | z_asm_sty_zx                    | assembler.asm:861
$ABBF | xt_asm_stz_x                    | assembler.asm:868
$ABBF | z_asm_stz                       | assembler.asm:866
$ABC3 | xt_asm_stz_z                    | assembler.asm:873
$ABC3 | z_asm_stz_x                     | assembler.asm:871
$ABC7 | xt_asm_stz_zx                   | assembler.asm:878
$ABC7 | z_asm_stz_z                     | assembler.asm:876
$ABCB | xt_asm_tax                      | assembler.asm:883
$ABCB | z_asm_stz_zx                    | assembler.asm:881
$ABCF | xt_asm_tay                      | assembler.asm:888
$ABCF | z_asm_tax                       | assembler.asm:886
$ABD3 | xt_asm_trb                      | assembler.asm:893
$ABD3 | z_asm_tay                       | assembler.asm:891
$ABD7 | xt_asm_trb_z                    | assembler.asm:898
$ABD7 | z_asm_trb                       | assembler.asm:896
$ABDB | xt_asm_tsb                      | assembler.asm:903
$ABDB | z_asm_trb_z                     | assembler.asm:901
$ABDF | xt_asm_tsb_z                    | assembler.asm:908
$ABDF | z_asm_tsb                       | assembler.asm:906
$ABE3 | xt_asm_tsx                      | assembler.asm:913
$ABE3 | z_asm_tsb_z                     | assembler.asm:911
$ABE7 | xt_asm_txa                      | assembler.asm:918
$ABE7 | z_asm_tsx                       | assembler.asm:916
$ABEB | xt_asm_txs                      | assembler.asm:923
$ABEB | z_asm_txa                       | assembler.asm:921
$ABEF | xt_asm_tya                      | assembler.asm:928
$ABEF | z_asm_txs                       | assembler.asm:926
$ABF3 | asm_common                      | assembler.asm:937
$ABF3 | z_asm_tya                       | assembler.asm:931
$AC05 | *                               | assembler.asm:963
$AC2A | _done_drop                      | assembler.asm:1008
$AC2C | _done                           | assembler.asm:1011
$AC2D | xt_asm_push_a                   | assembler.asm:1019
$AC2F | _loop                           | assembler.asm:1026
$AC3C | _done                           | assembler.asm:1034
$AC3C | z_asm_push_a                    | assembler.asm:1035
$AC3D | _data                           | assembler.asm:1037
$AC44 | xt_asm_back_jump                | assembler.asm:1050
$AC44 | z_asm_back_jump                 | assembler.asm:1051
$AC45 | xt_asm_back_branch              | assembler.asm:1058
$AC4D | z_asm_back_branch               | assembler.asm:1068
$AC4E | assembler_end                   | assembler.asm:1071
$AC4E | disassembler                    | disassembler.asm:21
$AC51 | _byte_loop                      | disassembler.asm:23
$AC69 | *                               | disassembler.asm:43
$AC83 | *                               | disassembler.asm:95
$AC89 | *                               | disassembler.asm:99
$AC99 | *                               | disassembler.asm:117
$AC9F | *                               | disassembler.asm:121
$ACA5 | _print_operand                  | disassembler.asm:129
$ACB2 | _no_operand                     | disassembler.asm:146
$ACBD | _print_mnemonic                 | disassembler.asm:161
$ACDF | *                               | disassembler.asm:188
$ACEF | _done                           | disassembler.asm:199
$ACF2 | oc_index_table                  | disassembler.asm:205
$AEF2 | oc00                            | disassembler.asm:293
$AEF2 | oc_table                        | disassembler.asm:276
$AEF6 | oc01                            | disassembler.asm:294
$AEFE | oc04                            | disassembler.asm:297
$AF04 | oc05                            | disassembler.asm:298
$AF0A | oc06                            | disassembler.asm:299
$AF10 | oc08                            | disassembler.asm:301
$AF14 | oc09                            | disassembler.asm:302
$AF1A | oc0a                            | disassembler.asm:303
$AF20 | oc0c                            | disassembler.asm:305
$AF24 | oc0d                            | disassembler.asm:306
$AF28 | oc0e                            | disassembler.asm:307
$AF2C | oc0f                            | disassembler.asm:308
$AF31 | oc10                            | disassembler.asm:310
$AF35 | oc11                            | disassembler.asm:311
$AF3D | oc12                            | disassembler.asm:312
$AF44 | oc14                            | disassembler.asm:314
$AF4A | oc15                            | disassembler.asm:315
$AF51 | oc16                            | disassembler.asm:316
$AF58 | oc17                            | disassembler.asm:317
$AF5F | oc18                            | disassembler.asm:318
$AF63 | oc19                            | disassembler.asm:319
$AF69 | oc1a                            | disassembler.asm:320
$AF6F | oc1c                            | disassembler.asm:322
$AF73 | oc1d                            | disassembler.asm:323
$AF79 | oc1f                            | disassembler.asm:325
$AF7F | oc20                            | disassembler.asm:327
$AF83 | oc21                            | disassembler.asm:328
$AF8B | oc24                            | disassembler.asm:331
$AF91 | oc25                            | disassembler.asm:332
$AF97 | oc26                            | disassembler.asm:333
$AF9D | oc27                            | disassembler.asm:334
$AFA4 | oc28                            | disassembler.asm:335
$AFA8 | oc29                            | disassembler.asm:336
$AFAE | oc2a                            | disassembler.asm:337
$AFB4 | oc2c                            | disassembler.asm:339
$AFB8 | oc2d                            | disassembler.asm:340
$AFBD | oc2e                            | disassembler.asm:341
$AFC1 | oc2f                            | disassembler.asm:342
$AFC6 | oc30                            | disassembler.asm:344
$AFCA | oc31                            | disassembler.asm:345
$AFD2 | oc32                            | disassembler.asm:346
$AFD9 | oc34                            | disassembler.asm:348
$AFE1 | oc35                            | disassembler.asm:349
$AFE8 | oc36                            | disassembler.asm:350
$AFEF | oc37                            | disassembler.asm:351
$AFF6 | oc38                            | disassembler.asm:352
$AFFA | oc39                            | disassembler.asm:353
$B000 | oc3a                            | disassembler.asm:354
$B006 | oc3c                            | disassembler.asm:356
$B00C | oc3d                            | disassembler.asm:357
$B012 | oc3e                            | disassembler.asm:358
$B018 | oc3f                            | disassembler.asm:359
$B01D | oc40                            | disassembler.asm:361
$B021 | oc41                            | disassembler.asm:362
$B029 | oc45                            | disassembler.asm:366
$B02F | oc46                            | disassembler.asm:367
$B035 | oc47                            | disassembler.asm:368
$B03C | oc48                            | disassembler.asm:369
$B040 | oc49                            | disassembler.asm:370
$B046 | oc4a                            | disassembler.asm:371
$B04C | oc4c                            | disassembler.asm:373
$B050 | oc4d                            | disassembler.asm:374
$B054 | oc4e                            | disassembler.asm:375
$B058 | oc4f                            | disassembler.asm:376
$B05D | oc50                            | disassembler.asm:378
$B061 | oc51                            | disassembler.asm:379
$B069 | oc52                            | disassembler.asm:380
$B070 | oc55                            | disassembler.asm:383
$B077 | oc56                            | disassembler.asm:384
$B07E | oc57                            | disassembler.asm:385
$B085 | oc58                            | disassembler.asm:386
$B089 | oc59                            | disassembler.asm:387
$B08F | oc5a                            | disassembler.asm:388
$B093 | oc5d                            | disassembler.asm:391
$B099 | oc5e                            | disassembler.asm:392
$B09F | oc5f                            | disassembler.asm:393
$B0A4 | oc60                            | disassembler.asm:395
$B0A8 | oc61                            | disassembler.asm:396
$B0B0 | oc64                            | disassembler.asm:399
$B0B6 | oc65                            | disassembler.asm:400
$B0BC | oc66                            | disassembler.asm:401
$B0C2 | oc67                            | disassembler.asm:402
$B0C9 | oc68                            | disassembler.asm:403
$B0CD | oc69                            | disassembler.asm:404
$B0D3 | oc6a                            | disassembler.asm:405
$B0D9 | oc6c                            | disassembler.asm:407
$B0DF | oc6d                            | disassembler.asm:408
$B0E3 | oc6e                            | disassembler.asm:409
$B0E7 | oc6f                            | disassembler.asm:410
$B0EC | oc70                            | disassembler.asm:412
$B0F0 | oc71                            | disassembler.asm:413
$B0F8 | oc72                            | disassembler.asm:414
$B0FF | oc74                            | disassembler.asm:416
$B106 | oc75                            | disassembler.asm:417
$B10D | oc76                            | disassembler.asm:418
$B114 | oc77                            | disassembler.asm:419
$B11B | oc78                            | disassembler.asm:420
$B11F | oc79                            | disassembler.asm:421
$B125 | oc7a                            | disassembler.asm:422
$B129 | oc7c                            | disassembler.asm:424
$B130 | oc7d                            | disassembler.asm:425
$B136 | oc7e                            | disassembler.asm:426
$B13C | oc7f                            | disassembler.asm:427
$B141 | oc80                            | disassembler.asm:429
$B145 | oc81                            | disassembler.asm:430
$B14D | oc84                            | disassembler.asm:433
$B153 | oc85                            | disassembler.asm:434
$B159 | oc86                            | disassembler.asm:435
$B15F | oc88                            | disassembler.asm:437
$B163 | oc89                            | disassembler.asm:438
$B169 | oc8a                            | disassembler.asm:439
$B16D | oc8c                            | disassembler.asm:441
$B171 | oc8d                            | disassembler.asm:442
$B175 | oc8e                            | disassembler.asm:443
$B179 | oc8f                            | disassembler.asm:444
$B17E | oc90                            | disassembler.asm:446
$B182 | oc91                            | disassembler.asm:447
$B18A | oc92                            | disassembler.asm:448
$B191 | oc94                            | disassembler.asm:450
$B198 | oc95                            | disassembler.asm:451
$B19F | oc96                            | disassembler.asm:452
$B1A6 | oc97                            | disassembler.asm:453
$B1AD | oc98                            | disassembler.asm:454
$B1B1 | oc99                            | disassembler.asm:455
$B1B7 | oc9a                            | disassembler.asm:456
$B1BB | oc9c                            | disassembler.asm:458
$B1BF | oc9d                            | disassembler.asm:459
$B1C5 | oc9e                            | disassembler.asm:460
$B1CB | oc9f                            | disassembler.asm:461
$B1D0 | oca0                            | disassembler.asm:463
$B1D6 | oca1                            | disassembler.asm:464
$B1DE | oca2                            | disassembler.asm:465
$B1E4 | oca4                            | disassembler.asm:467
$B1EA | oca5                            | disassembler.asm:468
$B1F0 | oca6                            | disassembler.asm:469
$B1F6 | oca7                            | disassembler.asm:470
$B1FD | oca8                            | disassembler.asm:471
$B201 | oca9                            | disassembler.asm:472
$B207 | ocaa                            | disassembler.asm:473
$B20B | ocac                            | disassembler.asm:475
$B20F | ocad                            | disassembler.asm:476
$B213 | ocae                            | disassembler.asm:477
$B217 | ocaf                            | disassembler.asm:478
$B21C | ocb0                            | disassembler.asm:480
$B220 | ocb1                            | disassembler.asm:481
$B228 | ocb2                            | disassembler.asm:482
$B22F | ocb4                            | disassembler.asm:484
$B236 | ocb5                            | disassembler.asm:485
$B23D | ocb6                            | disassembler.asm:486
$B244 | ocb7                            | disassembler.asm:487
$B24B | ocb8                            | disassembler.asm:488
$B24F | ocb9                            | disassembler.asm:489
$B255 | ocba                            | disassembler.asm:490
$B259 | ocbc                            | disassembler.asm:492
$B25F | ocbd                            | disassembler.asm:493
$B265 | ocbe                            | disassembler.asm:494
$B26B | ocbf                            | disassembler.asm:495
$B270 | occ0                            | disassembler.asm:497
$B276 | occ1                            | disassembler.asm:498
$B27E | occ4                            | disassembler.asm:501
$B284 | occ5                            | disassembler.asm:502
$B28A | occ6                            | disassembler.asm:503
$B290 | occ7                            | disassembler.asm:504
$B297 | occ8                            | disassembler.asm:505
$B29B | occ9                            | disassembler.asm:506
$B2A1 | occa                            | disassembler.asm:507
$B2A5 | occc                            | disassembler.asm:509
$B2A9 | occd                            | disassembler.asm:510
$B2AD | occe                            | disassembler.asm:511
$B2B1 | occf                            | disassembler.asm:512
$B2B6 | ocd0                            | disassembler.asm:514
$B2BA | ocd1                            | disassembler.asm:515
$B2C2 | ocd2                            | disassembler.asm:516
$B2C9 | ocd5                            | disassembler.asm:519
$B2D0 | ocd6                            | disassembler.asm:520
$B2D7 | ocd7                            | disassembler.asm:521
$B2DE | ocd8                            | disassembler.asm:522
$B2E2 | ocd9                            | disassembler.asm:523
$B2E8 | ocda                            | disassembler.asm:524
$B2EC | ocdd                            | disassembler.asm:527
$B2F2 | ocde                            | disassembler.asm:528
$B2F8 | ocdf                            | disassembler.asm:529
$B2FD | oce0                            | disassembler.asm:531
$B303 | oce1                            | disassembler.asm:532
$B30B | oce4                            | disassembler.asm:535
$B311 | oce5                            | disassembler.asm:536
$B317 | oce6                            | disassembler.asm:537
$B31D | oce7                            | disassembler.asm:538
$B324 | oce8                            | disassembler.asm:539
$B328 | oce9                            | disassembler.asm:540
$B32E | ocea                            | disassembler.asm:541
$B332 | ocec                            | disassembler.asm:543
$B336 | oced                            | disassembler.asm:544
$B33A | ocee                            | disassembler.asm:545
$B33E | ocef                            | disassembler.asm:546
$B343 | ocf0                            | disassembler.asm:548
$B347 | ocf1                            | disassembler.asm:549
$B34F | ocf2                            | disassembler.asm:550
$B356 | ocf5                            | disassembler.asm:553
$B35D | ocf6                            | disassembler.asm:554
$B364 | ocf7                            | disassembler.asm:555
$B36B | ocf8                            | disassembler.asm:556
$B36F | ocf9                            | disassembler.asm:557
$B375 | ocfa                            | disassembler.asm:558
$B379 | ocfd                            | disassembler.asm:561
$B37F | ocfe                            | disassembler.asm:562
$B385 | ocff                            | disassembler.asm:563
$B38A | oc__                            | disassembler.asm:566
$B38C | disassembler_end                | disassembler.asm:569
$B38C | ed6502                          | ed.asm:64
$B39F | _input_loop                     | ed.asm:88
$B3C3 | *                               | ed.asm:125
$B3C9 | _command_mode                   | ed.asm:133
$B3CF | _prefix_dot                     | ed.asm:202
$B3EC | *                               | ed.asm:231
$B40F | _prefix_dollar                  | ed.asm:258
$B42C | *                               | ed.asm:288
$B431 | _prefix_percent                 | ed.asm:295
$B43B | _whole_text                     | ed.asm:303
$B444 | _semicolon_entry                | ed.asm:313
$B452 | _prefix_semicolon               | ed.asm:330
$B465 | _prefix_number                  | ed.asm:348
$B494 | _line_number_only_from_external | ed.asm:401
$B49F | *                               | ed.asm:409
$B4AC | _have_unconverted_chars         | ed.asm:420
$B4D0 | _no_command_yet                 | ed.asm:464
$B4EC | _check_for_para2                | ed.asm:490
$B4FF | _got_comma                      | ed.asm:517
$B505 | *                               | ed.asm:524
$B50B | *                               | ed.asm:528
$B527 | _para2_not_dollar               | ed.asm:564
$B556 | _second_number                  | ed.asm:603
$B568 | _check_command                  | ed.asm:624
$B56F | _cmd_loop                       | ed.asm:645
$B57B | _illegal_command                | ed.asm:656
$B57F | _found_cmd                      | ed.asm:662
$B585 | _next_command                   | ed.asm:676
$B589 | _next_command_empty             | ed.asm:686
$B58C | _all_done                       | ed.asm:691
$B594 | _cmd_a                          | ed.asm:724
$B5A3 | _cmd_a_have_para                | ed.asm:751
$B5A3 | _entry_cmd_i                    | ed.asm:746
$B5A9 | _next_string_loop               | ed.asm:755
$B5C8 | _add_line                       | ed.asm:788
$B5EE | *                               | ed.asm:822
$B5F4 | *                               | ed.asm:829
$B623 | *                               | ed.asm:866
$B643 | _cmd_d                          | ed.asm:893
$B658 | *                               | ed.asm:913
$B660 | _cmd_d_loop                     | ed.asm:922
$B679 | _cmd_d_done_with_flag           | ed.asm:946
$B681 | *                               | ed.asm:956
$B68B | _cmd_d_done                     | ed.asm:964
$B695 | _cmd_d_common                   | ed.asm:973
$B6AB | _cmd_equ                        | ed.asm:990
$B6BA | _cmd_equ_have_text              | ed.asm:1011
$B6CD | _cmd_equ_have_para              | ed.asm:1029
$B6D8 | _cmd_equ_two_paras              | ed.asm:1043
$B6DB | _cmd_equ_done                   | ed.asm:1046
$B6E7 | _cmd_f                          | ed.asm:1055
$B703 | _cmd_f_have_para                | ed.asm:1079
$B714 | _cmd_f_done                     | ed.asm:1092
$B71A | _cmd_i                          | ed.asm:1099
$B729 | _cmd_i_have_para                | ed.asm:1121
$B738 | _cmd_i_done                     | ed.asm:1132
$B73B | _cmd_n                          | ed.asm:1137
$B742 | _cmd_p                          | ed.asm:1150
$B743 | _cmd_p_from_external            | ed.asm:1160
$B747 | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B75E | _cmd_p_loop                     | ed.asm:1187
$B778 | *                               | ed.asm:1209
$B77A | _cmd_p_done                     | ed.asm:1212
$B77C | _cmd_p_all_done                 | ed.asm:1216
$B77F | _cmd_p_common                   | ed.asm:1220
$B78F | _cmd_p_common_no_num            | ed.asm:1239
$B796 | _cmd_q                          | ed.asm:1248
$B79E | *                               | ed.asm:1256
$B7A1 | _cmd_qq                         | ed.asm:1261
$B7A5 | _cmd_w                          | ed.asm:1271
$B7B6 | *                               | ed.asm:1297
$B7C0 | _cmd_w_have_para                | ed.asm:1307
$B7C8 | _cmd_w_para_ready               | ed.asm:1316
