$0000 | cp                              | definitions.asm:20
$AD1B | *                               | ed.asm:1404
$AD1D | _last_line_done                 | ed.asm:1407
$AD26 | _num_to_addr                    | ed.asm:1417
$AD3B | _num_to_addr_loop               | ed.asm:1443
$AD49 | *                               | ed.asm:1454
$AD5A | _num_to_addr_finished           | ed.asm:1469
$AD5C | _num_to_addr_done               | ed.asm:1474
$AD5D | _para1_to_cur                   | ed.asm:1478
$AD66 | _print_addr                     | ed.asm:1489
$AD88 | ed_cmd_list                     | ed.asm:1521
$AD92 | ed_cmd_table                    | ed.asm:1523
$ADA4 | ed6502_end                      | ed.asm:1528
$ADA4 | forth_words_start               | taliforth.asm:23
$BA04 | forth_words_end                 | taliforth.asm:25
$BA04 | user_words_start                | taliforth.asm:28
$BBDE | nt_bye                          | headers.asm:62
$BBDE | user_words_end                  | taliforth.asm:30
$BBE9 | nt_cold                         | headers.asm:70
$BBF5 | nt_ed                           | headers.asm:75
$BBFF | nt_word                         | headers.asm:80
$BC0B | nt_find                         | headers.asm:85
$BC17 | nt_environment_q                | headers.asm:90
$BC2B | nt_search                       | headers.asm:95
$BC39 | nt_compare                      | headers.asm:100
$BC48 | nt_disasm                       | headers.asm:105
$BC56 | nt_dot_s                        | headers.asm:110
$BC60 | nt_dump                         | headers.asm:115
$BC6C | nt_bell                         | headers.asm:120
$BC78 | nt_align                        | headers.asm:125
$BC85 | nt_aligned                      | headers.asm:130
$BC94 | nt_wordsize                     | headers.asm:135
$BCA4 | nt_words                        | headers.asm:140
$BCB1 | nt_marker                       | headers.asm:145
$BCBF | nt_at_xy                        | headers.asm:150
$BCCC | nt_page                         | headers.asm:155
$BCD8 | nt_cr                           | headers.asm:160
$BCE2 | nt_input                        | headers.asm:165
$BCEF | nt_output                       | headers.asm:170
$BCFD | nt_sign                         | headers.asm:175
$BD09 | nt_hold                         | headers.asm:180
$BD15 | nt_number_sign_greater          | headers.asm:185
$BD1F | nt_number_sign_s                | headers.asm:190
$BD29 | nt_number_sign                  | headers.asm:195
$BD32 | nt_less_number_sign             | headers.asm:200
$BD3C | nt_to_in                        | headers.asm:205
$BD47 | nt_within                       | headers.asm:210
$BD55 | nt_cleave                       | headers.asm:215
$BD63 | nt_pad                          | headers.asm:220
$BD6E | nt_cmove                        | headers.asm:225
$BD7B | nt_cmove_up                     | headers.asm:230
$BD89 | nt_move                         | headers.asm:235
$BD95 | nt_backslash                    | headers.asm:240
$BD9E | nt_star_slash                   | headers.asm:245
$BDA8 | nt_star_slash_mod               | headers.asm:250
$BDB5 | nt_mod                          | headers.asm:255
$BDC0 | nt_slash_mod                    | headers.asm:260
$BDCC | nt_slash                        | headers.asm:265
$BDD5 | nt_fm_slash_mod                 | headers.asm:270
$BDE3 | nt_sm_slash_rem                 | headers.asm:275
$BDF1 | nt_um_slash_mod                 | headers.asm:280
$BDFF | nt_star                         | headers.asm:285
$BE08 | nt_um_star                      | headers.asm:290
$BE13 | nt_m_star                       | headers.asm:295
$BE1D | nt_count                        | headers.asm:300
$BE2A | nt_decimal                      | headers.asm:305
$BE39 | nt_hex                          | headers.asm:310
$BE44 | nt_to_number                    | headers.asm:315
$BE53 | nt_number                       | headers.asm:320
$BE61 | nt_digit_question               | headers.asm:325
$BE6F | nt_base                         | headers.asm:330
$BE7B | nt_evaluate                     | headers.asm:335
$BE8B | nt_state                        | headers.asm:340
$BE98 | nt_again                        | headers.asm:345
$BEA5 | nt_begin                        | headers.asm:350
$BEB2 | nt_quit                         | headers.asm:355
$BEBE | nt_recurse                      | headers.asm:360
$BECD | nt_leave                        | headers.asm:365
$BEDA | nt_unloop                       | headers.asm:370
$BEE8 | nt_exit                         | headers.asm:375
$BEF4 | nt_plus_loop                    | headers.asm:380
$BF01 | nt_loop                         | headers.asm:385
$BF0D | nt_j                            | headers.asm:390
$BF16 | nt_i                            | headers.asm:395
$BF1F | nt_question_do                  | headers.asm:400
$BF2A | nt_do                           | headers.asm:405
$BF34 | nt_abort_quote                  | headers.asm:410
$BF42 | nt_abort                        | headers.asm:415
$BF4F | nt_uf_strip                     | headers.asm:420
$BF5F | nt_nc_limit                     | headers.asm:425
$BF6F | nt_allow_native                 | headers.asm:430
$BF83 | nt_always_native                | headers.asm:435
$BF98 | nt_never_native                 | headers.asm:440
$BFAC | nt_compile_only                 | headers.asm:445
$BFC0 | nt_immediate                    | headers.asm:450
$BFD1 | nt_postpone                     | headers.asm:455
$BFE1 | nt_s_backslash_quote            | headers.asm:460
$BFEC | nt_s_quote                      | headers.asm:465
$BFF6 | nt_dot_quote                    | headers.asm:470
$C000 | nt_sliteral                     | headers.asm:475
$C010 | nt_literal                      | headers.asm:480
$C01F | nt_branch                       | headers.asm:485
$C02D | nt_zero_branch                  | headers.asm:490
$C03C | nt_right_bracket                | headers.asm:495
$C045 | nt_left_bracket                 | headers.asm:500
$C04E | nt_compile_comma                | headers.asm:505
$C05E | nt_colon_noname                 | headers.asm:510
$C06D | nt_semicolon                    | headers.asm:515
$C076 | nt_colon                        | headers.asm:520
$C07F | nt_source_id                    | headers.asm:525
$C090 | nt_source                       | headers.asm:530
$C09E | nt_parse                        | headers.asm:535
$C0AB | nt_parse_name                   | headers.asm:540
$C0BD | nt_latestnt                     | headers.asm:545
$C0CD | nt_latestxt                     | headers.asm:550
$C0DD | nt_defer                        | headers.asm:555
$C0EA | nt_to_body                      | headers.asm:560
$C0F7 | nt_name_to_string               | headers.asm:565
$C10A | nt_int_to_name                  | headers.asm:570
$C11A | nt_name_to_int                  | headers.asm:575
$C12A | nt_bracket_tick                 | headers.asm:580
$C135 | nt_tick                         | headers.asm:585
$C13E | nt_find_name                    | headers.asm:590
$C14F | nt_fill                         | headers.asm:595
$C15B | nt_blank                        | headers.asm:600
$C168 | nt_erase                        | headers.asm:605
$C175 | nt_d_plus                       | headers.asm:610
$C17F | nt_d_minus                      | headers.asm:615
$C189 | nt_d_to_s                       | headers.asm:620
$C194 | nt_s_to_d                       | headers.asm:625
$C19F | nt_to                           | headers.asm:630
$C1A9 | nt_value                        | headers.asm:635
$C1B6 | nt_constant                     | headers.asm:640
$C1C6 | nt_variable                     | headers.asm:645
$C1D6 | nt_does                         | headers.asm:650
$C1E3 | nt_create                       | headers.asm:655
$C1F1 | nt_allot                        | headers.asm:660
$C1FE | nt_key                          | headers.asm:665
$C209 | nt_depth                        | headers.asm:670
$C216 | nt_unused                       | headers.asm:675
$C224 | nt_accept                       | headers.asm:680
$C232 | nt_refill                       | headers.asm:685
$C240 | nt_slash_string                 | headers.asm:690
$C24F | nt_minus_trailing               | headers.asm:695
$C260 | nt_bl                           | headers.asm:700
$C26A | nt_spaces                       | headers.asm:705
$C278 | nt_bounds                       | headers.asm:710
$C286 | nt_c_comma                      | headers.asm:715
$C290 | nt_dnegate                      | headers.asm:720
$C29F | nt_negate                       | headers.asm:725
$C2AD | nt_invert                       | headers.asm:730
$C2BB | nt_two_to_r                     | headers.asm:735
$C2C6 | nt_two_r_from                   | headers.asm:740
$C2D1 | nt_two_r_fetch                  | headers.asm:745
$C2DC | nt_two_variable                 | headers.asm:750
$C2ED | nt_two_fetch                    | headers.asm:755
$C2F7 | nt_two_store                    | headers.asm:760
$C301 | nt_two_over                     | headers.asm:765
$C30E | nt_two_swap                     | headers.asm:770
$C31B | nt_two_drop                     | headers.asm:775
$C328 | nt_max                          | headers.asm:780
$C333 | nt_min                          | headers.asm:785
$C33E | nt_zero_less                    | headers.asm:790
$C348 | nt_zero_greater                 | headers.asm:795
$C352 | nt_zero_unequal                 | headers.asm:800
$C35D | nt_zero_equal                   | headers.asm:805
$C367 | nt_greater_than                 | headers.asm:810
$C370 | nt_u_greater_than               | headers.asm:815
$C37A | nt_u_less_than                  | headers.asm:820
$C384 | nt_less_than                    | headers.asm:825
$C38D | nt_not_equals                   | headers.asm:830
$C397 | nt_equal                        | headers.asm:835
$C3A0 | nt_two_slash                    | headers.asm:840
$C3AA | nt_two_star                     | headers.asm:845
$C3B4 | nt_one_plus                     | headers.asm:850
$C3BE | nt_one_minus                    | headers.asm:855
$C3C8 | nt_here                         | headers.asm:860
$C3D4 | nt_cell_plus                    | headers.asm:865
$C3E1 | nt_cells                        | headers.asm:870
$C3EE | nt_chars                        | headers.asm:875
$C3FB | nt_char_plus                    | headers.asm:880
$C408 | nt_bracket_char                 | headers.asm:885
$C416 | nt_char                         | headers.asm:890
$C422 | nt_pick                         | headers.asm:895
$C42E | nt_lshift                       | headers.asm:900
$C43C | nt_rshift                       | headers.asm:905
$C44A | nt_xor                          | headers.asm:910
$C455 | nt_or                           | headers.asm:915
$C45F | nt_and                          | headers.asm:920
$C46A | nt_dabs                         | headers.asm:925
$C476 | nt_abs                          | headers.asm:930
$C481 | nt_minus                        | headers.asm:935
$C48A | nt_plus                         | headers.asm:940
$C493 | nt_question_dup                 | headers.asm:945
$C49F | nt_two_dup                      | headers.asm:950
$C4AB | nt_two                          | headers.asm:955
$C4B4 | nt_one                          | headers.asm:960
$C4BD | nt_zero                         | headers.asm:965
$C4C6 | nt_space                        | headers.asm:970
$C4D3 | nt_true                         | headers.asm:975
$C4DF | nt_false                        | headers.asm:980
$C4EC | nt_question                     | headers.asm:985
$C4F5 | nt_u_dot                        | headers.asm:990
$C4FF | nt_dot                          | headers.asm:995
$C508 | nt_type                         | headers.asm:1000
$C514 | nt_emit                         | headers.asm:1005
$C520 | nt_execute                      | headers.asm:1010
$C52F | nt_plus_store                   | headers.asm:1015
$C539 | nt_c_store                      | headers.asm:1020
$C543 | nt_c_fetch                      | headers.asm:1025
$C54D | nt_comma                        | headers.asm:1030
$C556 | nt_tuck                         | headers.asm:1035
$C562 | nt_not_rote                     | headers.asm:1040
$C56E | nt_rot                          | headers.asm:1045
$C579 | nt_nip                          | headers.asm:1050
$C584 | nt_r_fetch                      | headers.asm:1055
$C58E | nt_r_from                       | headers.asm:1060
$C598 | nt_to_r                         | headers.asm:1065
$C5A2 | nt_over                         | headers.asm:1070
$C5AE | nt_fetch                        | headers.asm:1075
$C5B7 | nt_store                        | headers.asm:1080
$C5C0 | nt_swap                         | headers.asm:1085
$C5CC | nt_dup                          | headers.asm:1090
$C5D7 | dictionary_start                | headers.asm:1096
$C5D7 | nt_drop                         | headers.asm:1097
$C5E3 | string_table                    | strings.asm:21
$C5EF | s_ok                            | strings.asm:25
$C5F3 | s_compiled                      | strings.asm:26
$C5FD | s_redefined                     | strings.asm:27
$C608 | s_abc_lower                     | strings.asm:29
$C62C | s_abc_upper                     | strings.asm:30
$C650 | error_table                     | strings.asm:50
$C666 | es_allot                        | strings.asm:55
$C687 | es_badsource                    | strings.asm:56
$C6A7 | es_compileonly                  | strings.asm:57
$C6C8 | es_defer                        | strings.asm:58
$C6E5 | es_divzero                      | strings.asm:59
$C6F6 | es_noname                       | strings.asm:60
$C706 | es_refill                       | strings.asm:61
$C734 | es_state                        | strings.asm:62
$C74C | es_syntax                       | strings.asm:63
$C75B | es_underflow                    | strings.asm:64
$C76B | es_negallot                     | strings.asm:65
$C787 | envs_cs                         | strings.asm:76
$C797 | envs_hold                       | strings.asm:77
$C79D | envs_pad                        | strings.asm:78
$C7A2 | envs_aub                        | strings.asm:79
$C7B4 | envs_floored                    | strings.asm:80
$C7BC | envs_max_char                   | strings.asm:81
$C7C5 | envs_max_n                      | strings.asm:82
$C7CB | envs_max_u                      | strings.asm:83
$C7D1 | envs_rsc                        | strings.asm:84
$C7E4 | envs_sc                         | strings.asm:85
$C7F0 | envs_max_d                      | strings.asm:88
$C7F6 | envs_max_ud                     | strings.asm:89
$C7FD | cmpl_subroutine                 | taliforth.asm:54
$C802 | cmpl_jump                       | taliforth.asm:59
$C805 | cmpl_common                     | taliforth.asm:63
$C809 | cmpl_word                       | taliforth.asm:69
$C80D | cmpl_a                          | taliforth.asm:73
$C815 | _done                           | taliforth.asm:80
$C816 | doconst                         | taliforth.asm:87
$C82A | dodefer                         | taliforth.asm:116
$C83E | defer_error                     | taliforth.asm:140
$C843 | dodoes                          | taliforth.asm:145
$C849 | *                               | taliforth.asm:160
$C856 | *                               | taliforth.asm:176
$C85D | dovar                           | taliforth.asm:188
$C863 | *                               | taliforth.asm:204
$C86B | byte_to_ascii                   | taliforth.asm:218
$C874 | _nibble_to_ascii                | taliforth.asm:231
$C87E | *                               | taliforth.asm:241
$C882 | compare_16bit                   | taliforth.asm:246
$C892 | _equal                          | taliforth.asm:273
$C898 | _overflow                       | taliforth.asm:278
$C89A | _not_equal                      | taliforth.asm:281
$C89C | _done                           | taliforth.asm:283
$C89D | _loop                           | taliforth.asm:299
$C89D | interpret                       | taliforth.asm:288
$C8CE | _single_number                  | taliforth.asm:351
$C8DA | _got_name_token                 | taliforth.asm:362
$C902 | _interpret                      | taliforth.asm:401
$C908 | _compile                        | taliforth.asm:412
$C916 | _line_done                      | taliforth.asm:426
$C91B | is_printable                    | taliforth.asm:436
$C926 | _failed                         | taliforth.asm:450
$C927 | _done                           | taliforth.asm:452
$C928 | is_whitespace                   | taliforth.asm:457
$C933 | _failed                         | taliforth.asm:471
$C934 | _done                           | taliforth.asm:473
$C935 | underflow                       | taliforth.asm:478
$C937 | error                           | taliforth.asm:484
$C94A | print_string                    | taliforth.asm:500
$C957 | print_common                    | taliforth.asm:516
$C960 | print_common_no_lf              | taliforth.asm:528
$C962 | _loop                           | taliforth.asm:535
$C96C | _done                           | taliforth.asm:541
$C96D | print_u                         | taliforth.asm:546
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
