$0000 | blk_offset                      | definitions.asm:72
$AB50 | z_asm_and_z                     | assembler.asm:107
$AB55 | xt_asm_and_ziy                  | assembler.asm:114
$AB55 | z_asm_and_zi                    | assembler.asm:112
$AB5A | xt_asm_and_zx                   | assembler.asm:119
$AB5A | z_asm_and_ziy                   | assembler.asm:117
$AB5F | xt_asm_and_zxi                  | assembler.asm:124
$AB5F | z_asm_and_zx                    | assembler.asm:122
$AB64 | xt_asm_asl                      | assembler.asm:129
$AB64 | z_asm_and_zxi                   | assembler.asm:127
$AB69 | xt_asm_asl_a                    | assembler.asm:134
$AB69 | z_asm_asl                       | assembler.asm:132
$AB6E | xt_asm_asl_x                    | assembler.asm:139
$AB6E | z_asm_asl_a                     | assembler.asm:137
$AB73 | xt_asm_asl_z                    | assembler.asm:144
$AB73 | z_asm_asl_x                     | assembler.asm:142
$AB78 | xt_asm_asl_zx                   | assembler.asm:149
$AB78 | z_asm_asl_z                     | assembler.asm:147
$AB7D | xt_asm_bcc                      | assembler.asm:154
$AB7D | z_asm_asl_zx                    | assembler.asm:152
$AB82 | xt_asm_bcs                      | assembler.asm:159
$AB82 | z_asm_bcc                       | assembler.asm:157
$AB89 | xt_asm_beq                      | assembler.asm:165
$AB89 | z_asm_bcs                       | assembler.asm:163
$AB8E | xt_asm_bit                      | assembler.asm:170
$AB8E | z_asm_beq                       | assembler.asm:168
$AB93 | xt_asm_bit_h                    | assembler.asm:175
$AB93 | z_asm_bit                       | assembler.asm:173
$AB98 | xt_asm_bit_x                    | assembler.asm:180
$AB98 | z_asm_bit_h                     | assembler.asm:178
$AB9D | xt_asm_bit_z                    | assembler.asm:185
$AB9D | z_asm_bit_x                     | assembler.asm:183
$ABA2 | xt_asm_bit_zx                   | assembler.asm:190
$ABA2 | z_asm_bit_z                     | assembler.asm:188
$ABA7 | xt_asm_bmi                      | assembler.asm:195
$ABA7 | z_asm_bit_zx                    | assembler.asm:193
$ABAC | xt_asm_bne                      | assembler.asm:200
$ABAC | z_asm_bmi                       | assembler.asm:198
$ABB1 | xt_asm_bpl                      | assembler.asm:205
$ABB1 | z_asm_bne                       | assembler.asm:203
$ABB6 | xt_asm_bra                      | assembler.asm:210
$ABB6 | z_asm_bpl                       | assembler.asm:208
$ABBB | xt_asm_brk                      | assembler.asm:215
$ABBB | z_asm_bra                       | assembler.asm:213
$ABC0 | xt_asm_bvc                      | assembler.asm:220
$ABC0 | z_asm_brk                       | assembler.asm:218
$ABC5 | xt_asm_bvs                      | assembler.asm:225
$ABC5 | z_asm_bvc                       | assembler.asm:223
$ABCA | xt_asm_clc                      | assembler.asm:230
$ABCA | z_asm_bvs                       | assembler.asm:228
$ABCF | xt_asm_cld                      | assembler.asm:235
$ABCF | z_asm_clc                       | assembler.asm:233
$ABD4 | xt_asm_cli                      | assembler.asm:240
$ABD4 | z_asm_cld                       | assembler.asm:238
$ABD9 | xt_asm_clv                      | assembler.asm:245
$ABD9 | z_asm_cli                       | assembler.asm:243
$ABDE | xt_asm_cmp                      | assembler.asm:250
$ABDE | z_asm_clv                       | assembler.asm:248
$ABE3 | xt_asm_cmp_h                    | assembler.asm:255
$ABE3 | z_asm_cmp                       | assembler.asm:253
$ABE8 | xt_asm_cmp_x                    | assembler.asm:260
$ABE8 | z_asm_cmp_h                     | assembler.asm:258
$ABED | xt_asm_cmp_y                    | assembler.asm:265
$ABED | z_asm_cmp_x                     | assembler.asm:263
$ABF2 | xt_asm_cmp_z                    | assembler.asm:270
$ABF2 | z_asm_cmp_y                     | assembler.asm:268
$ABF7 | xt_asm_cmp_zi                   | assembler.asm:275
$ABF7 | z_asm_cmp_z                     | assembler.asm:273
$ABFC | xt_asm_cmp_ziy                  | assembler.asm:280
$ABFC | z_asm_cmp_zi                    | assembler.asm:278
$AC01 | xt_asm_cmp_zx                   | assembler.asm:285
$AC01 | z_asm_cmp_ziy                   | assembler.asm:283
$AC06 | xt_asm_cmp_zxi                  | assembler.asm:290
$AC06 | z_asm_cmp_zx                    | assembler.asm:288
$AC0B | xt_asm_cpx                      | assembler.asm:295
$AC0B | z_asm_cmp_zxi                   | assembler.asm:293
$AC10 | xt_asm_cpx_h                    | assembler.asm:300
$AC10 | z_asm_cpx                       | assembler.asm:298
$AC15 | xt_asm_cpx_z                    | assembler.asm:305
$AC15 | z_asm_cpx_h                     | assembler.asm:303
$AC1A | xt_asm_cpy                      | assembler.asm:310
$AC1A | z_asm_cpx_z                     | assembler.asm:308
$AC21 | xt_asm_cpy_h                    | assembler.asm:316
$AC21 | z_asm_cpy                       | assembler.asm:314
$AC26 | xt_asm_cpy_z                    | assembler.asm:321
$AC26 | z_asm_cpy_h                     | assembler.asm:319
$AC2B | xt_asm_dec                      | assembler.asm:326
$AC2B | z_asm_cpy_z                     | assembler.asm:324
$AC30 | xt_asm_dec_a                    | assembler.asm:331
$AC30 | z_asm_dec                       | assembler.asm:329
$AC35 | xt_asm_dec_x                    | assembler.asm:336
$AC35 | z_asm_dec_a                     | assembler.asm:334
$AC3A | xt_asm_dec_z                    | assembler.asm:341
$AC3A | z_asm_dec_x                     | assembler.asm:339
$AC3F | xt_asm_dec_zx                   | assembler.asm:346
$AC3F | z_asm_dec_z                     | assembler.asm:344
$AC44 | xt_asm_dex                      | assembler.asm:351
$AC44 | z_asm_dec_zx                    | assembler.asm:349
$AC49 | xt_asm_dey                      | assembler.asm:356
$AC49 | z_asm_dex                       | assembler.asm:354
$AC4E | xt_asm_eor                      | assembler.asm:361
$AC4E | z_asm_dey                       | assembler.asm:359
$AC53 | xt_asm_eor_h                    | assembler.asm:366
$AC53 | z_asm_eor                       | assembler.asm:364
$AC58 | xt_asm_eor_x                    | assembler.asm:371
$AC58 | z_asm_eor_h                     | assembler.asm:369
$AC5D | xt_asm_eor_y                    | assembler.asm:376
$AC5D | z_asm_eor_x                     | assembler.asm:374
$AC62 | xt_asm_eor_z                    | assembler.asm:381
$AC62 | z_asm_eor_y                     | assembler.asm:379
$AC67 | xt_asm_eor_zi                   | assembler.asm:386
$AC67 | z_asm_eor_z                     | assembler.asm:384
$AC6C | xt_asm_eor_ziy                  | assembler.asm:391
$AC6C | z_asm_eor_zi                    | assembler.asm:389
$AC71 | xt_asm_eor_zx                   | assembler.asm:396
$AC71 | z_asm_eor_ziy                   | assembler.asm:394
$AC76 | xt_asm_eor_zxi                  | assembler.asm:401
$AC76 | z_asm_eor_zx                    | assembler.asm:399
$AC7B | xt_asm_inc                      | assembler.asm:406
$AC7B | z_asm_eor_zxi                   | assembler.asm:404
$AC80 | xt_asm_inc_a                    | assembler.asm:411
$AC80 | z_asm_inc                       | assembler.asm:409
$AC85 | xt_asm_inc_x                    | assembler.asm:416
$AC85 | z_asm_inc_a                     | assembler.asm:414
$AC8A | xt_asm_inc_z                    | assembler.asm:421
$AC8A | z_asm_inc_x                     | assembler.asm:419
$AC8F | xt_asm_inc_zx                   | assembler.asm:426
$AC8F | z_asm_inc_z                     | assembler.asm:424
$AC94 | xt_asm_inx                      | assembler.asm:431
$AC94 | z_asm_inc_zx                    | assembler.asm:429
$AC99 | xt_asm_iny                      | assembler.asm:436
$AC99 | z_asm_inx                       | assembler.asm:434
$AC9E | xt_asm_jmp                      | assembler.asm:441
$AC9E | z_asm_iny                       | assembler.asm:439
$ACA3 | xt_asm_jmp_i                    | assembler.asm:446
$ACA3 | z_asm_jmp                       | assembler.asm:444
$ACA8 | xt_asm_jmp_xi                   | assembler.asm:451
$ACA8 | z_asm_jmp_i                     | assembler.asm:449
$ACAD | xt_asm_jsr                      | assembler.asm:456
$ACAD | z_asm_jmp_xi                    | assembler.asm:454
$ACB2 | xt_asm_lda                      | assembler.asm:461
$ACB2 | z_asm_jsr                       | assembler.asm:459
$ACB7 | xt_asm_lda_h                    | assembler.asm:466
$ACB7 | z_asm_lda                       | assembler.asm:464
$ACBC | xt_asm_lda_x                    | assembler.asm:471
$ACBC | z_asm_lda_h                     | assembler.asm:469
$ACC1 | xt_asm_lda_y                    | assembler.asm:476
$ACC1 | z_asm_lda_x                     | assembler.asm:474
$ACC6 | xt_asm_lda_z                    | assembler.asm:481
$ACC6 | z_asm_lda_y                     | assembler.asm:479
$ACCB | xt_asm_lda_zi                   | assembler.asm:486
$ACCB | z_asm_lda_z                     | assembler.asm:484
$ACD0 | xt_asm_lda_ziy                  | assembler.asm:491
$ACD0 | z_asm_lda_zi                    | assembler.asm:489
$ACD5 | xt_asm_lda_zx                   | assembler.asm:496
$ACD5 | z_asm_lda_ziy                   | assembler.asm:494
$ACDA | xt_asm_lda_zxi                  | assembler.asm:501
$ACDA | z_asm_lda_zx                    | assembler.asm:499
$ACDF | xt_asm_ldx                      | assembler.asm:506
$ACDF | z_asm_lda_zxi                   | assembler.asm:504
$ACE4 | xt_asm_ldx_h                    | assembler.asm:511
$ACE4 | z_asm_ldx                       | assembler.asm:509
$ACE9 | xt_asm_ldx_y                    | assembler.asm:516
$ACE9 | z_asm_ldx_h                     | assembler.asm:514
$ACEE | xt_asm_ldx_z                    | assembler.asm:521
$ACEE | z_asm_ldx_y                     | assembler.asm:519
$ACF3 | xt_asm_ldx_zy                   | assembler.asm:526
$ACF3 | z_asm_ldx_z                     | assembler.asm:524
$ACF8 | xt_asm_ldy                      | assembler.asm:531
$ACF8 | z_asm_ldx_zy                    | assembler.asm:529
$ACFD | xt_asm_ldy_h                    | assembler.asm:536
$ACFD | z_asm_ldy                       | assembler.asm:534
$AD02 | xt_asm_ldy_x                    | assembler.asm:541
$AD02 | z_asm_ldy_h                     | assembler.asm:539
$AD07 | xt_asm_ldy_z                    | assembler.asm:546
$AD07 | z_asm_ldy_x                     | assembler.asm:544
$AD0C | xt_asm_ldy_zx                   | assembler.asm:551
$AD0C | z_asm_ldy_z                     | assembler.asm:549
$AD11 | xt_asm_lsr                      | assembler.asm:556
$AD11 | z_asm_ldy_zx                    | assembler.asm:554
$AD16 | xt_asm_lsr_a                    | assembler.asm:561
$AD16 | z_asm_lsr                       | assembler.asm:559
$AD1B | xt_asm_lsr_x                    | assembler.asm:566
$AD1B | z_asm_lsr_a                     | assembler.asm:564
$AD20 | xt_asm_lsr_z                    | assembler.asm:571
$AD20 | z_asm_lsr_x                     | assembler.asm:569
$AD25 | xt_asm_lsr_zx                   | assembler.asm:576
$AD25 | z_asm_lsr_z                     | assembler.asm:574
$AD2A | xt_asm_nop                      | assembler.asm:581
$AD2A | z_asm_lsr_zx                    | assembler.asm:579
$AD2F | xt_asm_ora                      | assembler.asm:586
$AD2F | z_asm_nop                       | assembler.asm:584
$AD34 | xt_asm_ora_h                    | assembler.asm:591
$AD34 | z_asm_ora                       | assembler.asm:589
$AD39 | xt_asm_ora_x                    | assembler.asm:596
$AD39 | z_asm_ora_h                     | assembler.asm:594
$AD3E | xt_asm_ora_y                    | assembler.asm:601
$AD3E | z_asm_ora_x                     | assembler.asm:599
$AD43 | xt_asm_ora_z                    | assembler.asm:606
$AD43 | z_asm_ora_y                     | assembler.asm:604
$AD48 | xt_asm_ora_zi                   | assembler.asm:611
$AD48 | z_asm_ora_z                     | assembler.asm:609
$AD4F | xt_asm_ora_ziy                  | assembler.asm:617
$AD4F | z_asm_ora_zi                    | assembler.asm:615
$AD54 | xt_asm_ora_zx                   | assembler.asm:622
$AD54 | z_asm_ora_ziy                   | assembler.asm:620
$AD59 | xt_asm_ora_zxi                  | assembler.asm:627
$AD59 | z_asm_ora_zx                    | assembler.asm:625
$AD5E | xt_asm_pha                      | assembler.asm:632
$AD5E | z_asm_ora_zxi                   | assembler.asm:630
$AD63 | xt_asm_php                      | assembler.asm:637
$AD63 | z_asm_pha                       | assembler.asm:635
$AD68 | xt_asm_phx                      | assembler.asm:642
$AD68 | z_asm_php                       | assembler.asm:640
$AD6D | xt_asm_phy                      | assembler.asm:647
$AD6D | z_asm_phx                       | assembler.asm:645
$AD72 | xt_asm_pla                      | assembler.asm:652
$AD72 | z_asm_phy                       | assembler.asm:650
$AD77 | xt_asm_plp                      | assembler.asm:657
$AD77 | z_asm_pla                       | assembler.asm:655
$AD7C | xt_asm_plx                      | assembler.asm:662
$AD7C | z_asm_plp                       | assembler.asm:660
$AD81 | xt_asm_ply                      | assembler.asm:667
$AD81 | z_asm_plx                       | assembler.asm:665
$AD86 | xt_asm_rol                      | assembler.asm:672
$AD86 | z_asm_ply                       | assembler.asm:670
$AD8B | xt_asm_rol_a                    | assembler.asm:677
$AD8B | z_asm_rol                       | assembler.asm:675
$AD90 | xt_asm_rol_x                    | assembler.asm:682
$AD90 | z_asm_rol_a                     | assembler.asm:680
$AD95 | xt_asm_rol_z                    | assembler.asm:687
$AD95 | z_asm_rol_x                     | assembler.asm:685
$AD9A | xt_asm_rol_zx                   | assembler.asm:692
$AD9A | z_asm_rol_z                     | assembler.asm:690
$AD9F | xt_asm_ror                      | assembler.asm:697
$AD9F | z_asm_rol_zx                    | assembler.asm:695
$ADA4 | xt_asm_ror_a                    | assembler.asm:702
$ADA4 | z_asm_ror                       | assembler.asm:700
$ADA9 | xt_asm_ror_x                    | assembler.asm:707
$ADA9 | z_asm_ror_a                     | assembler.asm:705
$ADAE | xt_asm_ror_z                    | assembler.asm:712
$ADAE | z_asm_ror_x                     | assembler.asm:710
$ADB3 | xt_asm_ror_zx                   | assembler.asm:717
$ADB3 | z_asm_ror_z                     | assembler.asm:715
$ADB8 | xt_asm_rti                      | assembler.asm:722
$ADB8 | z_asm_ror_zx                    | assembler.asm:720
$ADBD | xt_asm_rts                      | assembler.asm:727
$ADBD | z_asm_rti                       | assembler.asm:725
$ADC2 | xt_asm_sbc                      | assembler.asm:732
$ADC2 | z_asm_rts                       | assembler.asm:730
$ADC7 | xt_asm_sbc_h                    | assembler.asm:737
$ADC7 | z_asm_sbc                       | assembler.asm:735
$ADCC | xt_asm_sbc_x                    | assembler.asm:742
$ADCC | z_asm_sbc_h                     | assembler.asm:740
$ADD1 | xt_asm_sbc_y                    | assembler.asm:747
$ADD1 | z_asm_sbc_x                     | assembler.asm:745
$ADD6 | xt_asm_sbc_z                    | assembler.asm:752
$ADD6 | z_asm_sbc_y                     | assembler.asm:750
$ADDB | xt_asm_sbc_zi                   | assembler.asm:757
$ADDB | z_asm_sbc_z                     | assembler.asm:755
$ADE0 | xt_asm_sbc_ziy                  | assembler.asm:762
$ADE0 | z_asm_sbc_zi                    | assembler.asm:760
$ADE5 | xt_asm_sbc_zx                   | assembler.asm:767
$ADE5 | z_asm_sbc_ziy                   | assembler.asm:765
$ADEA | xt_asm_sbc_zxi                  | assembler.asm:772
$ADEA | z_asm_sbc_zx                    | assembler.asm:770
$ADEE | xt_asm_sec                      | assembler.asm:777
$ADEE | z_asm_sbc_zxi                   | assembler.asm:775
$ADF2 | xt_asm_sed                      | assembler.asm:782
$ADF2 | z_asm_sec                       | assembler.asm:780
$ADF6 | xt_asm_sei                      | assembler.asm:787
$ADF6 | z_asm_sed                       | assembler.asm:785
$ADFA | xt_asm_sta                      | assembler.asm:792
$ADFA | z_asm_sei                       | assembler.asm:790
$ADFE | xt_asm_sta_x                    | assembler.asm:797
$ADFE | z_asm_sta                       | assembler.asm:795
$AE02 | xt_asm_sta_y                    | assembler.asm:802
$AE02 | z_asm_sta_x                     | assembler.asm:800
$AE06 | xt_asm_sta_z                    | assembler.asm:807
$AE06 | z_asm_sta_y                     | assembler.asm:805
$AE0A | xt_asm_sta_zi                   | assembler.asm:812
$AE0A | z_asm_sta_z                     | assembler.asm:810
$AE0E | xt_asm_sta_ziy                  | assembler.asm:817
$AE0E | z_asm_sta_zi                    | assembler.asm:815
$AE12 | xt_asm_sta_zx                   | assembler.asm:822
$AE12 | z_asm_sta_ziy                   | assembler.asm:820
$AE16 | xt_asm_sta_zxi                  | assembler.asm:827
$AE16 | z_asm_sta_zx                    | assembler.asm:825
$AE1A | xt_asm_stx                      | assembler.asm:832
$AE1A | z_asm_sta_zxi                   | assembler.asm:830
$AE1E | xt_asm_stx_z                    | assembler.asm:837
$AE1E | z_asm_stx                       | assembler.asm:835
$AE22 | xt_asm_stx_zy                   | assembler.asm:842
$AE22 | z_asm_stx_z                     | assembler.asm:840
$AE26 | xt_asm_sty                      | assembler.asm:847
$AE26 | z_asm_stx_zy                    | assembler.asm:845
$AE2A | xt_asm_sty_z                    | assembler.asm:852
$AE2A | z_asm_sty                       | assembler.asm:850
$AE2E | xt_asm_sty_zx                   | assembler.asm:857
$AE2E | z_asm_sty_z                     | assembler.asm:855
$AE32 | xt_asm_stz                      | assembler.asm:862
$AE32 | z_asm_sty_zx                    | assembler.asm:860
$AE36 | xt_asm_stz_x                    | assembler.asm:867
$AE36 | z_asm_stz                       | assembler.asm:865
$AE3A | xt_asm_stz_z                    | assembler.asm:872
$AE3A | z_asm_stz_x                     | assembler.asm:870
$AE3E | xt_asm_stz_zx                   | assembler.asm:877
$AE3E | z_asm_stz_z                     | assembler.asm:875
$AE42 | xt_asm_tax                      | assembler.asm:882
$AE42 | z_asm_stz_zx                    | assembler.asm:880
$AE46 | xt_asm_tay                      | assembler.asm:887
$AE46 | z_asm_tax                       | assembler.asm:885
$AE4A | xt_asm_trb                      | assembler.asm:892
$AE4A | z_asm_tay                       | assembler.asm:890
$AE4E | xt_asm_trb_z                    | assembler.asm:897
$AE4E | z_asm_trb                       | assembler.asm:895
$AE52 | xt_asm_tsb                      | assembler.asm:902
$AE52 | z_asm_trb_z                     | assembler.asm:900
$AE56 | xt_asm_tsb_z                    | assembler.asm:907
$AE56 | z_asm_tsb                       | assembler.asm:905
$AE5A | xt_asm_tsx                      | assembler.asm:912
$AE5A | z_asm_tsb_z                     | assembler.asm:910
$AE5E | xt_asm_txa                      | assembler.asm:917
$AE5E | z_asm_tsx                       | assembler.asm:915
$AE62 | xt_asm_txs                      | assembler.asm:922
$AE62 | z_asm_txa                       | assembler.asm:920
$AE66 | xt_asm_tya                      | assembler.asm:927
$AE66 | z_asm_txs                       | assembler.asm:925
$AE6A | asm_common                      | assembler.asm:936
$AE6A | z_asm_tya                       | assembler.asm:930
$AE7C | *                               | assembler.asm:963
$AE99 | *                               | assembler.asm:992
$AEA7 | _done_drop                      | assembler.asm:1007
$AEA9 | _done                           | assembler.asm:1010
$AEAA | xt_asm_push_a                   | assembler.asm:1018
$AEAC | _loop                           | assembler.asm:1027
$AEB9 | _done                           | assembler.asm:1035
$AEB9 | z_asm_push_a                    | assembler.asm:1036
$AEBA | _data                           | assembler.asm:1038
$AEC1 | assembler_end                   | assembler.asm:1053
$AEC1 | disassembler                    | disassembler.asm:19
$AEC4 | _byte_loop                      | disassembler.asm:21
$AEDC | *                               | disassembler.asm:41
$AEF6 | *                               | disassembler.asm:93
$AEFC | *                               | disassembler.asm:97
$AF0C | *                               | disassembler.asm:115
$AF12 | *                               | disassembler.asm:119
$AF18 | _print_operand                  | disassembler.asm:127
$AF25 | _no_operand                     | disassembler.asm:143
$AF30 | _print_mnemonic                 | disassembler.asm:158
$AF52 | *                               | disassembler.asm:185
$AF62 | _done                           | disassembler.asm:196
$AF65 | oc_index_table                  | disassembler.asm:202
$B165 | oc00                            | disassembler.asm:290
$B165 | oc_table                        | disassembler.asm:273
$B169 | oc01                            | disassembler.asm:291
$B171 | oc04                            | disassembler.asm:294
$B177 | oc05                            | disassembler.asm:295
$B17D | oc06                            | disassembler.asm:296
$B183 | oc08                            | disassembler.asm:298
$B187 | oc09                            | disassembler.asm:299
$B18D | oc0a                            | disassembler.asm:300
$B193 | oc0c                            | disassembler.asm:302
$B197 | oc0d                            | disassembler.asm:303
$B19B | oc0e                            | disassembler.asm:304
$B19F | oc0f                            | disassembler.asm:305
$B1A4 | oc10                            | disassembler.asm:307
$B1A8 | oc11                            | disassembler.asm:308
$B1B0 | oc12                            | disassembler.asm:309
$B1B7 | oc14                            | disassembler.asm:311
$B1BD | oc15                            | disassembler.asm:312
$B1C4 | oc16                            | disassembler.asm:313
$B1CB | oc17                            | disassembler.asm:314
$B1D2 | oc18                            | disassembler.asm:315
$B1D6 | oc19                            | disassembler.asm:316
$B1DC | oc1a                            | disassembler.asm:317
$B1E2 | oc1c                            | disassembler.asm:319
$B1E6 | oc1d                            | disassembler.asm:320
$B1EC | oc1f                            | disassembler.asm:322
$B1F2 | oc20                            | disassembler.asm:324
$B1F6 | oc21                            | disassembler.asm:325
$B1FE | oc24                            | disassembler.asm:328
$B204 | oc25                            | disassembler.asm:329
$B20A | oc26                            | disassembler.asm:330
$B210 | oc27                            | disassembler.asm:331
$B217 | oc28                            | disassembler.asm:332
$B21B | oc29                            | disassembler.asm:333
$B221 | oc2a                            | disassembler.asm:334
$B227 | oc2c                            | disassembler.asm:336
$B22B | oc2d                            | disassembler.asm:337
$B230 | oc2e                            | disassembler.asm:338
$B234 | oc2f                            | disassembler.asm:339
$B239 | oc30                            | disassembler.asm:341
$B23D | oc31                            | disassembler.asm:342
$B245 | oc32                            | disassembler.asm:343
$B24C | oc34                            | disassembler.asm:345
$B254 | oc35                            | disassembler.asm:346
$B25B | oc36                            | disassembler.asm:347
$B262 | oc37                            | disassembler.asm:348
$B269 | oc38                            | disassembler.asm:349
$B26D | oc39                            | disassembler.asm:350
$B273 | oc3a                            | disassembler.asm:351
$B279 | oc3c                            | disassembler.asm:353
$B27F | oc3d                            | disassembler.asm:354
$B285 | oc3e                            | disassembler.asm:355
$B28B | oc3f                            | disassembler.asm:356
$B290 | oc40                            | disassembler.asm:358
$B294 | oc41                            | disassembler.asm:359
$B29C | oc45                            | disassembler.asm:363
$B2A2 | oc46                            | disassembler.asm:364
$B2A8 | oc47                            | disassembler.asm:365
$B2AF | oc48                            | disassembler.asm:366
$B2B3 | oc49                            | disassembler.asm:367
$B2B9 | oc4a                            | disassembler.asm:368
$B2BF | oc4c                            | disassembler.asm:370
$B2C3 | oc4d                            | disassembler.asm:371
$B2C7 | oc4e                            | disassembler.asm:372
$B2CB | oc4f                            | disassembler.asm:373
$B2D0 | oc50                            | disassembler.asm:375
$B2D4 | oc51                            | disassembler.asm:376
$B2DC | oc52                            | disassembler.asm:377
$B2E3 | oc55                            | disassembler.asm:380
$B2EA | oc56                            | disassembler.asm:381
$B2F1 | oc57                            | disassembler.asm:382
$B2F8 | oc58                            | disassembler.asm:383
$B2FC | oc59                            | disassembler.asm:384
$B302 | oc5a                            | disassembler.asm:385
$B306 | oc5d                            | disassembler.asm:388
$B30C | oc5e                            | disassembler.asm:389
$B312 | oc5f                            | disassembler.asm:390
$B317 | oc60                            | disassembler.asm:392
$B31B | oc61                            | disassembler.asm:393
$B323 | oc64                            | disassembler.asm:396
$B329 | oc65                            | disassembler.asm:397
$B32F | oc66                            | disassembler.asm:398
$B335 | oc67                            | disassembler.asm:399
$B33C | oc68                            | disassembler.asm:400
$B340 | oc69                            | disassembler.asm:401
$B346 | oc6a                            | disassembler.asm:402
$B34C | oc6c                            | disassembler.asm:404
$B352 | oc6d                            | disassembler.asm:405
$B356 | oc6e                            | disassembler.asm:406
$B35A | oc6f                            | disassembler.asm:407
$B35F | oc70                            | disassembler.asm:409
$B363 | oc71                            | disassembler.asm:410
$B36B | oc72                            | disassembler.asm:411
$B372 | oc74                            | disassembler.asm:413
$B379 | oc75                            | disassembler.asm:414
$B380 | oc76                            | disassembler.asm:415
$B387 | oc77                            | disassembler.asm:416
$B38E | oc78                            | disassembler.asm:417
$B392 | oc79                            | disassembler.asm:418
$B398 | oc7a                            | disassembler.asm:419
$B39C | oc7c                            | disassembler.asm:421
$B3A3 | oc7d                            | disassembler.asm:422
$B3A9 | oc7e                            | disassembler.asm:423
$B3AF | oc7f                            | disassembler.asm:424
$B3B4 | oc80                            | disassembler.asm:426
$B3B8 | oc81                            | disassembler.asm:427
$B3C0 | oc84                            | disassembler.asm:430
$B3C6 | oc85                            | disassembler.asm:431
$B3CC | oc86                            | disassembler.asm:432
$B3D2 | oc88                            | disassembler.asm:434
$B3D6 | oc89                            | disassembler.asm:435
$B3DC | oc8a                            | disassembler.asm:436
$B3E0 | oc8c                            | disassembler.asm:438
$B3E4 | oc8d                            | disassembler.asm:439
$B3E8 | oc8e                            | disassembler.asm:440
$B3EC | oc8f                            | disassembler.asm:441
$B3F1 | oc90                            | disassembler.asm:443
$B3F5 | oc91                            | disassembler.asm:444
$B3FD | oc92                            | disassembler.asm:445
$B404 | oc94                            | disassembler.asm:447
$B40B | oc95                            | disassembler.asm:448
$B412 | oc96                            | disassembler.asm:449
$B419 | oc97                            | disassembler.asm:450
$B420 | oc98                            | disassembler.asm:451
$B424 | oc99                            | disassembler.asm:452
$B42A | oc9a                            | disassembler.asm:453
$B42E | oc9c                            | disassembler.asm:455
$B432 | oc9d                            | disassembler.asm:456
$B438 | oc9e                            | disassembler.asm:457
$B43E | oc9f                            | disassembler.asm:458
$B443 | oca0                            | disassembler.asm:460
$B449 | oca1                            | disassembler.asm:461
$B451 | oca2                            | disassembler.asm:462
$B457 | oca4                            | disassembler.asm:464
$B45D | oca5                            | disassembler.asm:465
$B463 | oca6                            | disassembler.asm:466
$B469 | oca7                            | disassembler.asm:467
$B470 | oca8                            | disassembler.asm:468
$B474 | oca9                            | disassembler.asm:469
$B47A | ocaa                            | disassembler.asm:470
$B47E | ocac                            | disassembler.asm:472
$B482 | ocad                            | disassembler.asm:473
$B486 | ocae                            | disassembler.asm:474
$B48A | ocaf                            | disassembler.asm:475
$B48F | ocb0                            | disassembler.asm:477
$B493 | ocb1                            | disassembler.asm:478
$B49B | ocb2                            | disassembler.asm:479
$B4A2 | ocb4                            | disassembler.asm:481
$B4A9 | ocb5                            | disassembler.asm:482
$B4B0 | ocb6                            | disassembler.asm:483
$B4B7 | ocb7                            | disassembler.asm:484
$B4BE | ocb8                            | disassembler.asm:485
$B4C2 | ocb9                            | disassembler.asm:486
$B4C8 | ocba                            | disassembler.asm:487
$B4CC | ocbc                            | disassembler.asm:489
$B4D2 | ocbd                            | disassembler.asm:490
$B4D8 | ocbe                            | disassembler.asm:491
$B4DE | ocbf                            | disassembler.asm:492
$B4E3 | occ0                            | disassembler.asm:494
$B4E9 | occ1                            | disassembler.asm:495
$B4F1 | occ4                            | disassembler.asm:498
$B4F7 | occ5                            | disassembler.asm:499
$B4FD | occ6                            | disassembler.asm:500
$B503 | occ7                            | disassembler.asm:501
$B50A | occ8                            | disassembler.asm:502
$B50E | occ9                            | disassembler.asm:503
$B514 | occa                            | disassembler.asm:504
$B518 | occc                            | disassembler.asm:506
$B51C | occd                            | disassembler.asm:507
$B520 | occe                            | disassembler.asm:508
$B524 | occf                            | disassembler.asm:509
$B529 | ocd0                            | disassembler.asm:511
$B52D | ocd1                            | disassembler.asm:512
$B535 | ocd2                            | disassembler.asm:513
$B53C | ocd5                            | disassembler.asm:516
$B543 | ocd6                            | disassembler.asm:517
$B54A | ocd7                            | disassembler.asm:518
$B551 | ocd8                            | disassembler.asm:519
$B555 | ocd9                            | disassembler.asm:520
$B55B | ocda                            | disassembler.asm:521
$B55F | ocdd                            | disassembler.asm:524
$B565 | ocde                            | disassembler.asm:525
$B56B | ocdf                            | disassembler.asm:526
$B570 | oce0                            | disassembler.asm:528
$B576 | oce1                            | disassembler.asm:529
$B57E | oce4                            | disassembler.asm:532
$B584 | oce5                            | disassembler.asm:533
$B58A | oce6                            | disassembler.asm:534
$B590 | oce7                            | disassembler.asm:535
$B597 | oce8                            | disassembler.asm:536
$B59B | oce9                            | disassembler.asm:537
$B5A1 | ocea                            | disassembler.asm:538
$B5A5 | ocec                            | disassembler.asm:540
$B5A9 | oced                            | disassembler.asm:541
$B5AD | ocee                            | disassembler.asm:542
$B5B1 | ocef                            | disassembler.asm:543
$B5B6 | ocf0                            | disassembler.asm:545
$B5BA | ocf1                            | disassembler.asm:546
$B5C2 | ocf2                            | disassembler.asm:547
