$0000 | blk_offset                      | definitions.asm:62
$AB60 | ocf9                            | disassembler.asm:496
$AB67 | ocfa                            | disassembler.asm:497
$AB6C | ocfd                            | disassembler.asm:500
$AB73 | ocfe                            | disassembler.asm:501
$AB7A | ocff                            | disassembler.asm:502
$AB80 | disassembler_end                | disassembler.asm:507
$AB80 | ed6502                          | ed.asm:64
$AB93 | _input_loop                     | ed.asm:88
$ABB7 | *                               | ed.asm:125
$ABBD | _command_mode                   | ed.asm:133
$ABC3 | _prefix_dot                     | ed.asm:201
$ABE0 | *                               | ed.asm:230
$AC03 | _prefix_dollar                  | ed.asm:257
$AC20 | *                               | ed.asm:287
$AC25 | _prefix_percent                 | ed.asm:294
$AC2F | _whole_text                     | ed.asm:302
$AC38 | _semicolon_entry                | ed.asm:312
$AC46 | _prefix_semicolon               | ed.asm:329
$AC59 | _prefix_number                  | ed.asm:347
$AC88 | _line_number_only_from_external | ed.asm:402
$AC93 | *                               | ed.asm:410
$ACA0 | _have_unconverted_chars         | ed.asm:421
$ACC4 | _no_command_yet                 | ed.asm:468
$ACE0 | _check_for_para2                | ed.asm:494
$ACF3 | _got_comma                      | ed.asm:521
$ACF9 | *                               | ed.asm:528
$ACFF | *                               | ed.asm:532
$AD1B | _para2_not_dollar               | ed.asm:569
$AD4A | _second_number                  | ed.asm:608
$AD5C | _check_command                  | ed.asm:629
$AD93 | *                               | ed.asm:677
$AD9A | _cmd_loop                       | ed.asm:693
$ADA6 | _illegal_command                | ed.asm:703
$ADAA | _found_cmd                      | ed.asm:709
$ADB0 | _next_command                   | ed.asm:722
$ADB4 | _next_command_empty             | ed.asm:732
$ADB7 | _all_done                       | ed.asm:737
$ADBF | _cmd_a                          | ed.asm:770
$ADC0 | _entry_cmd_i                    | ed.asm:777
$ADCE | _cmd_a_have_para                | ed.asm:794
$ADD4 | _next_string_loop               | ed.asm:798
$ADF3 | _add_line                       | ed.asm:831
$AE19 | *                               | ed.asm:865
$AE1F | *                               | ed.asm:872
$AE4E | *                               | ed.asm:909
$AE6E | _cmd_d                          | ed.asm:936
$AE83 | *                               | ed.asm:961
$AE8B | _cmd_d_loop                     | ed.asm:969
$AEA4 | _cmd_d_done_with_flag           | ed.asm:994
$AEAC | *                               | ed.asm:1004
$AEB6 | _cmd_d_done                     | ed.asm:1012
$AEC0 | _cmd_d_common                   | ed.asm:1021
$AED6 | _cmd_e                          | ed.asm:1038
$AEE6 | _cmd_equ                        | ed.asm:1061
$AEFD | _cmd_equ_have_para              | ed.asm:1083
$AF08 | _cmd_equ_two_paras              | ed.asm:1097
$AF0B | _cmd_equ_done                   | ed.asm:1100
$AF14 | _cmd_f                          | ed.asm:1108
$AF30 | _cmd_f_have_para                | ed.asm:1132
$AF41 | _cmd_f_done                     | ed.asm:1145
$AF47 | _cmd_i                          | ed.asm:1152
$AF53 | *                               | ed.asm:1167
$AF62 | _cmd_n                          | ed.asm:1177
$AF69 | _cmd_p                          | ed.asm:1190
$AF6A | _cmd_p_from_external            | ed.asm:1200
$AF6E | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$AF85 | _cmd_p_loop                     | ed.asm:1227
$AF9F | *                               | ed.asm:1249
$AFA1 | _cmd_p_done                     | ed.asm:1252
$AFA3 | _cmd_p_all_done                 | ed.asm:1256
$AFA6 | _cmd_p_common                   | ed.asm:1260
$AFB6 | _cmd_p_common_no_num            | ed.asm:1279
$AFBD | _cmd_q                          | ed.asm:1288
$AFC5 | *                               | ed.asm:1296
$AFC8 | _cmd_qq                         | ed.asm:1301
$AFCC | _cmd_w                          | ed.asm:1311
$AFDD | *                               | ed.asm:1337
$AFE7 | _cmd_w_have_para                | ed.asm:1347
$AFEF | _cmd_w_para_ready               | ed.asm:1356
$AFFD | _cmd_w_loop                     | ed.asm:1374
$B05B | _cmd_w_eol                      | ed.asm:1435
$B07F | _error_2drop                    | ed.asm:1465
$B081 | _error_1drop                    | ed.asm:1470
$B083 | _error                          | ed.asm:1473
$B091 | _get_input                      | ed.asm:1491
$B09F | *                               | ed.asm:1510
$B0A2 | _have_text                      | ed.asm:1518
$B0AC | *                               | ed.asm:1531
$B0AD | _is_valid_line                  | ed.asm:1535
$B0CB | _is_valid_line_too_small        | ed.asm:1564
$B0CD | _is_valid_line_nope_zero        | ed.asm:1568
$B0CE | _is_valid_line_done             | ed.asm:1571
$B0CF | _last_line                      | ed.asm:1576
$B0DD | _last_line_loop                 | ed.asm:1593
$B0EC | *                               | ed.asm:1605
$B0EE | _last_line_done                 | ed.asm:1608
$B0F7 | _no_line_zero                   | ed.asm:1618
$B104 | _no_line_zero_done              | ed.asm:1636
$B105 | _num_to_addr                    | ed.asm:1641
$B11A | _num_to_addr_loop               | ed.asm:1668
$B128 | *                               | ed.asm:1679
$B139 | _num_to_addr_finished           | ed.asm:1694
$B13B | _num_to_addr_done               | ed.asm:1699
$B13C | _para1_to_cur                   | ed.asm:1704
$B145 | _print_addr                     | ed.asm:1716
$B167 | ed_cmd_list                     | ed.asm:1749
$B173 | ed_cmd_table                    | ed.asm:1751
$B189 | ed6502_end                      | ed.asm:1756
$B189 | forth_words_start               | taliforth.asm:23
$BF4A | forth_words_end                 | taliforth.asm:25
$BF4A | user_words_start                | taliforth.asm:28
$C124 | nt_bye                          | headers.asm:62
$C124 | user_words_end                  | taliforth.asm:30
$C12F | nt_cold                         | headers.asm:70
$C13B | nt_ed                           | headers.asm:75
$C145 | nt_forth_wordlist               | headers.asm:80
$C15B | nt_editor_wordlist              | headers.asm:85
$C172 | nt_assembler_wordlist           | headers.asm:90
$C18C | nt_number_sign_order            | headers.asm:95
$C19A | nt_get_order                    | headers.asm:100
$C1AB | nt_set_order                    | headers.asm:105
$C1BC | nt_get_current                  | headers.asm:110
$C1CF | nt_set_current                  | headers.asm:115
$C1E2 | nt_search_wordlist              | headers.asm:120
$C1F9 | nt_wordlist                     | headers.asm:125
$C209 | nt_definitions                  | headers.asm:130
$C21C | nt_blk                          | headers.asm:135
$C227 | nt_scr                          | headers.asm:140
$C232 | nt_useraddr                     | headers.asm:145
$C242 | nt_word                         | headers.asm:150
$C24E | nt_find                         | headers.asm:155
$C25A | nt_environment_q                | headers.asm:160
$C26E | nt_search                       | headers.asm:165
$C27C | nt_compare                      | headers.asm:170
$C28B | nt_disasm                       | headers.asm:175
$C299 | nt_dot_s                        | headers.asm:180
$C2A3 | nt_dump                         | headers.asm:185
$C2AF | nt_bell                         | headers.asm:190
$C2BB | nt_align                        | headers.asm:195
$C2C8 | nt_aligned                      | headers.asm:200
$C2D7 | nt_wordsize                     | headers.asm:205
$C2E7 | nt_words                        | headers.asm:210
$C2F4 | nt_marker                       | headers.asm:215
$C302 | nt_at_xy                        | headers.asm:220
$C30F | nt_page                         | headers.asm:225
$C31B | nt_cr                           | headers.asm:230
$C325 | nt_input                        | headers.asm:235
$C332 | nt_output                       | headers.asm:240
$C340 | nt_sign                         | headers.asm:245
$C34C | nt_hold                         | headers.asm:250
$C358 | nt_number_sign_greater          | headers.asm:255
$C362 | nt_number_sign_s                | headers.asm:260
$C36C | nt_number_sign                  | headers.asm:265
$C375 | nt_less_number_sign             | headers.asm:270
$C37F | nt_to_in                        | headers.asm:275
$C38A | nt_within                       | headers.asm:280
$C398 | nt_cleave                       | headers.asm:285
$C3A6 | nt_pad                          | headers.asm:290
$C3B1 | nt_cmove                        | headers.asm:295
$C3BE | nt_cmove_up                     | headers.asm:300
$C3CC | nt_move                         | headers.asm:305
$C3D8 | nt_backslash                    | headers.asm:310
$C3E1 | nt_star_slash                   | headers.asm:315
$C3EB | nt_star_slash_mod               | headers.asm:320
$C3F8 | nt_mod                          | headers.asm:325
$C403 | nt_slash_mod                    | headers.asm:330
$C40F | nt_slash                        | headers.asm:335
$C418 | nt_fm_slash_mod                 | headers.asm:340
$C426 | nt_sm_slash_rem                 | headers.asm:345
$C434 | nt_um_slash_mod                 | headers.asm:350
$C442 | nt_star                         | headers.asm:355
$C44B | nt_um_star                      | headers.asm:360
$C456 | nt_m_star                       | headers.asm:365
$C460 | nt_count                        | headers.asm:370
$C46D | nt_decimal                      | headers.asm:375
$C47C | nt_hex                          | headers.asm:380
$C487 | nt_to_number                    | headers.asm:385
$C496 | nt_number                       | headers.asm:390
$C4A4 | nt_digit_question               | headers.asm:395
$C4B2 | nt_base                         | headers.asm:400
$C4BE | nt_evaluate                     | headers.asm:405
$C4CE | nt_state                        | headers.asm:410
$C4DB | nt_again                        | headers.asm:415
$C4E8 | nt_begin                        | headers.asm:420
$C4F5 | nt_quit                         | headers.asm:425
$C501 | nt_recurse                      | headers.asm:430
$C510 | nt_leave                        | headers.asm:435
$C51D | nt_unloop                       | headers.asm:440
$C52B | nt_exit                         | headers.asm:445
$C537 | nt_plus_loop                    | headers.asm:450
$C544 | nt_loop                         | headers.asm:455
$C550 | nt_j                            | headers.asm:460
$C559 | nt_i                            | headers.asm:465
$C562 | nt_question_do                  | headers.asm:470
$C56D | nt_do                           | headers.asm:475
$C577 | nt_abort_quote                  | headers.asm:480
$C585 | nt_abort                        | headers.asm:485
$C592 | nt_uf_strip                     | headers.asm:490
$C5A2 | nt_nc_limit                     | headers.asm:495
$C5B2 | nt_allow_native                 | headers.asm:500
$C5C6 | nt_always_native                | headers.asm:505
$C5DB | nt_never_native                 | headers.asm:510
$C5EF | nt_compile_only                 | headers.asm:515
$C603 | nt_immediate                    | headers.asm:520
$C614 | nt_postpone                     | headers.asm:525
$C624 | nt_s_backslash_quote            | headers.asm:530
$C62F | nt_s_quote                      | headers.asm:535
$C639 | nt_dot_quote                    | headers.asm:540
$C643 | nt_sliteral                     | headers.asm:545
$C653 | nt_literal                      | headers.asm:550
$C662 | nt_branch                       | headers.asm:555
$C670 | nt_zero_branch                  | headers.asm:560
$C67F | nt_right_bracket                | headers.asm:565
$C688 | nt_left_bracket                 | headers.asm:570
$C691 | nt_compile_comma                | headers.asm:575
$C6A1 | nt_colon_noname                 | headers.asm:580
$C6B0 | nt_semicolon                    | headers.asm:585
$C6B9 | nt_colon                        | headers.asm:590
$C6C2 | nt_source_id                    | headers.asm:595
$C6D3 | nt_source                       | headers.asm:600
$C6E1 | nt_parse                        | headers.asm:605
$C6EE | nt_parse_name                   | headers.asm:610
$C700 | nt_latestnt                     | headers.asm:615
$C710 | nt_latestxt                     | headers.asm:620
$C720 | nt_defer                        | headers.asm:625
$C72D | nt_to_body                      | headers.asm:630
$C73A | nt_name_to_string               | headers.asm:635
$C74D | nt_int_to_name                  | headers.asm:640
$C75D | nt_name_to_int                  | headers.asm:645
$C76D | nt_bracket_tick                 | headers.asm:650
$C778 | nt_tick                         | headers.asm:655
$C781 | nt_find_name                    | headers.asm:660
$C792 | nt_fill                         | headers.asm:665
$C79E | nt_blank                        | headers.asm:670
$C7AB | nt_erase                        | headers.asm:675
$C7B8 | nt_d_plus                       | headers.asm:680
$C7C2 | nt_d_minus                      | headers.asm:685
$C7CC | nt_d_to_s                       | headers.asm:690
$C7D7 | nt_s_to_d                       | headers.asm:695
$C7E2 | nt_to                           | headers.asm:700
$C7EC | nt_value                        | headers.asm:705
$C7F9 | nt_constant                     | headers.asm:710
$C809 | nt_variable                     | headers.asm:715
$C819 | nt_does                         | headers.asm:720
$C826 | nt_create                       | headers.asm:725
$C834 | nt_allot                        | headers.asm:730
$C841 | nt_key                          | headers.asm:735
$C84C | nt_depth                        | headers.asm:740
$C859 | nt_unused                       | headers.asm:745
$C867 | nt_accept                       | headers.asm:750
$C875 | nt_refill                       | headers.asm:755
$C883 | nt_slash_string                 | headers.asm:760
$C892 | nt_minus_trailing               | headers.asm:765
$C8A3 | nt_bl                           | headers.asm:770
$C8AD | nt_spaces                       | headers.asm:775
$C8BB | nt_bounds                       | headers.asm:780
$C8C9 | nt_c_comma                      | headers.asm:785
$C8D3 | nt_dnegate                      | headers.asm:790
$C8E2 | nt_negate                       | headers.asm:795
$C8F0 | nt_invert                       | headers.asm:800
$C8FE | nt_two_to_r                     | headers.asm:805
$C909 | nt_two_r_from                   | headers.asm:810
$C914 | nt_two_r_fetch                  | headers.asm:815
$C91F | nt_two_variable                 | headers.asm:820
$C930 | nt_two_fetch                    | headers.asm:825
$C93A | nt_two_store                    | headers.asm:830
$C944 | nt_two_over                     | headers.asm:835
$C951 | nt_two_swap                     | headers.asm:840
$C95E | nt_two_drop                     | headers.asm:845
$C96B | nt_max                          | headers.asm:850
$C976 | nt_min                          | headers.asm:855
$C981 | nt_zero_less                    | headers.asm:860
$C98B | nt_zero_greater                 | headers.asm:865
$C995 | nt_zero_unequal                 | headers.asm:870
$C9A0 | nt_zero_equal                   | headers.asm:875
$C9AA | nt_greater_than                 | headers.asm:880
$C9B3 | nt_u_greater_than               | headers.asm:885
$C9BD | nt_u_less_than                  | headers.asm:890
$C9C7 | nt_less_than                    | headers.asm:895
$C9D0 | nt_not_equals                   | headers.asm:900
$C9DA | nt_equal                        | headers.asm:905
$C9E3 | nt_two_slash                    | headers.asm:910
$C9ED | nt_two_star                     | headers.asm:915
$C9F7 | nt_one_plus                     | headers.asm:920
$CA01 | nt_one_minus                    | headers.asm:925
$CA0B | nt_here                         | headers.asm:930
$CA17 | nt_cell_plus                    | headers.asm:935
$CA24 | nt_cells                        | headers.asm:940
$CA31 | nt_chars                        | headers.asm:945
$CA3E | nt_char_plus                    | headers.asm:950
$CA4B | nt_bracket_char                 | headers.asm:955
$CA59 | nt_char                         | headers.asm:960
$CA65 | nt_pick                         | headers.asm:965
$CA71 | nt_lshift                       | headers.asm:970
$CA7F | nt_rshift                       | headers.asm:975
$CA8D | nt_xor                          | headers.asm:980
$CA98 | nt_or                           | headers.asm:985
$CAA2 | nt_and                          | headers.asm:990
$CAAD | nt_dabs                         | headers.asm:995
$CAB9 | nt_abs                          | headers.asm:1000
$CAC4 | nt_minus                        | headers.asm:1005
$CACD | nt_plus                         | headers.asm:1010
$CAD6 | nt_question_dup                 | headers.asm:1015
$CAE2 | nt_two_dup                      | headers.asm:1020
$CAEE | nt_two                          | headers.asm:1025
$CAF7 | nt_one                          | headers.asm:1030
$CB00 | nt_zero                         | headers.asm:1035
$CB09 | nt_space                        | headers.asm:1040
$CB16 | nt_true                         | headers.asm:1045
$CB22 | nt_false                        | headers.asm:1050
$CB2F | nt_question                     | headers.asm:1055
$CB38 | nt_u_dot                        | headers.asm:1060
$CB42 | nt_dot                          | headers.asm:1065
$CB4B | nt_type                         | headers.asm:1070
$CB57 | nt_emit                         | headers.asm:1075
$CB63 | nt_execute                      | headers.asm:1080
$CB72 | nt_plus_store                   | headers.asm:1085
$CB7C | nt_c_store                      | headers.asm:1090
$CB86 | nt_c_fetch                      | headers.asm:1095
$CB90 | nt_comma                        | headers.asm:1100
$CB99 | nt_tuck                         | headers.asm:1105
$CBA5 | nt_not_rote                     | headers.asm:1110
$CBB1 | nt_rot                          | headers.asm:1115
$CBBC | nt_nip                          | headers.asm:1120
$CBC7 | nt_r_fetch                      | headers.asm:1125
$CBD1 | nt_r_from                       | headers.asm:1130
$CBDB | nt_to_r                         | headers.asm:1135
$CBE5 | nt_over                         | headers.asm:1140
$CBF1 | nt_fetch                        | headers.asm:1145
$CBFA | nt_store                        | headers.asm:1150
$CC03 | nt_swap                         | headers.asm:1155
$CC0F | nt_dup                          | headers.asm:1160
$CC1A | dictionary_start                | headers.asm:1166
$CC1A | nt_drop                         | headers.asm:1167
$CC26 | editor_dictionary_start         | headers.asm:1177
$CC26 | nt_line                         | headers.asm:1178
$CC37 | assembler_dictionary_start      | headers.asm:1189
$CC37 | nt_asm_nop                      | headers.asm:1190
$CC42 | string_table                    | strings.asm:21
$CC4E | s_ok                            | strings.asm:25
$CC52 | s_compiled                      | strings.asm:26
$CC5C | s_redefined                     | strings.asm:27
$CC67 | s_abc_lower                     | strings.asm:29
$CC8B | s_abc_upper                     | strings.asm:30
$CCAF | error_table                     | strings.asm:51
$CCC7 | es_allot                        | strings.asm:56
$CCE8 | es_badsource                    | strings.asm:57
$CD08 | es_compileonly                  | strings.asm:58
$CD29 | es_defer                        | strings.asm:59
$CD46 | es_divzero                      | strings.asm:60
$CD57 | es_noname                       | strings.asm:61
$CD67 | es_refill                       | strings.asm:62
$CD95 | es_state                        | strings.asm:63
$CDAD | es_syntax                       | strings.asm:64
$CDBC | es_underflow                    | strings.asm:65
$CDCC | es_negallot                     | strings.asm:66
$CDE8 | es_wordlist                     | strings.asm:67
$CDFF | envs_cs                         | strings.asm:77
$CE0F | envs_hold                       | strings.asm:78
$CE15 | envs_pad                        | strings.asm:79
$CE1A | envs_aub                        | strings.asm:80
$CE2C | envs_floored                    | strings.asm:81
$CE34 | envs_max_char                   | strings.asm:82
$CE3D | envs_max_n                      | strings.asm:83
$CE43 | envs_max_u                      | strings.asm:84
$CE49 | envs_rsc                        | strings.asm:85
$CE5C | envs_sc                         | strings.asm:86
$CE68 | envs_wl                         | strings.asm:87
$CE72 | envs_max_d                      | strings.asm:89
$CE78 | envs_max_ud                     | strings.asm:90
$CE7F | cmpl_subroutine                 | taliforth.asm:54
$CE84 | cmpl_jump                       | taliforth.asm:59
$CE87 | cmpl_common                     | taliforth.asm:63
$CE8B | cmpl_word                       | taliforth.asm:69
$CE8F | cmpl_a                          | taliforth.asm:73
$CE97 | _done                           | taliforth.asm:80
$CE98 | doconst                         | taliforth.asm:87
$CEAC | dodefer                         | taliforth.asm:116
$CEC0 | defer_error                     | taliforth.asm:140
$CEC5 | dodoes                          | taliforth.asm:145
$CECB | *                               | taliforth.asm:160
$CED8 | *                               | taliforth.asm:176
$CEDF | dovar                           | taliforth.asm:188
$CEE5 | *                               | taliforth.asm:204
$CEED | byte_to_ascii                   | taliforth.asm:218
$CEF6 | _nibble_to_ascii                | taliforth.asm:231
$CF00 | *                               | taliforth.asm:241
$CF04 | compare_16bit                   | taliforth.asm:246
$CF14 | _equal                          | taliforth.asm:273
$CF1A | _overflow                       | taliforth.asm:278
$CF1C | _not_equal                      | taliforth.asm:281
$CF1E | _done                           | taliforth.asm:283
$CF1F | _loop                           | taliforth.asm:299
$CF1F | interpret                       | taliforth.asm:288
$CF50 | _single_number                  | taliforth.asm:351
$CF5C | _got_name_token                 | taliforth.asm:362
$CF84 | _interpret                      | taliforth.asm:401
$CF8A | _compile                        | taliforth.asm:412
$CF98 | _line_done                      | taliforth.asm:426
$CF9D | is_printable                    | taliforth.asm:436
$CFA8 | _failed                         | taliforth.asm:450
$CFA9 | _done                           | taliforth.asm:452
$CFAA | is_whitespace                   | taliforth.asm:457
$CFB5 | _failed                         | taliforth.asm:471
$CFB6 | _done                           | taliforth.asm:473
$CFB7 | underflow                       | taliforth.asm:478
$CFB9 | error                           | taliforth.asm:484
$CFCC | print_string                    | taliforth.asm:500
$CFD9 | print_common                    | taliforth.asm:516
$CFE2 | print_common_no_lf              | taliforth.asm:528
$CFE4 | _loop                           | taliforth.asm:535
$CFEE | _done                           | taliforth.asm:541
$CFEF | print_u                         | taliforth.asm:546
$D002 | current_to_dp                   | taliforth.asm:566
$D015 | dp_to_current                   | taliforth.asm:587
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
