$0000 | blk_offset                      | definitions.asm:83
$A9EC | z_asm_cpx_z                     | assembler.asm:308
$A9F3 | xt_asm_cpy_h                    | assembler.asm:316
$A9F3 | z_asm_cpy                       | assembler.asm:314
$A9F8 | xt_asm_cpy_z                    | assembler.asm:321
$A9F8 | z_asm_cpy_h                     | assembler.asm:319
$A9FD | xt_asm_dec                      | assembler.asm:326
$A9FD | z_asm_cpy_z                     | assembler.asm:324
$AA02 | xt_asm_dec_a                    | assembler.asm:331
$AA02 | z_asm_dec                       | assembler.asm:329
$AA07 | xt_asm_dec_x                    | assembler.asm:336
$AA07 | z_asm_dec_a                     | assembler.asm:334
$AA0C | xt_asm_dec_z                    | assembler.asm:341
$AA0C | z_asm_dec_x                     | assembler.asm:339
$AA11 | xt_asm_dec_zx                   | assembler.asm:346
$AA11 | z_asm_dec_z                     | assembler.asm:344
$AA16 | xt_asm_dex                      | assembler.asm:351
$AA16 | z_asm_dec_zx                    | assembler.asm:349
$AA1B | xt_asm_dey                      | assembler.asm:356
$AA1B | z_asm_dex                       | assembler.asm:354
$AA20 | xt_asm_eor                      | assembler.asm:361
$AA20 | z_asm_dey                       | assembler.asm:359
$AA25 | xt_asm_eor_h                    | assembler.asm:366
$AA25 | z_asm_eor                       | assembler.asm:364
$AA2A | xt_asm_eor_x                    | assembler.asm:371
$AA2A | z_asm_eor_h                     | assembler.asm:369
$AA2F | xt_asm_eor_y                    | assembler.asm:376
$AA2F | z_asm_eor_x                     | assembler.asm:374
$AA34 | xt_asm_eor_z                    | assembler.asm:381
$AA34 | z_asm_eor_y                     | assembler.asm:379
$AA39 | xt_asm_eor_zi                   | assembler.asm:386
$AA39 | z_asm_eor_z                     | assembler.asm:384
$AA3E | xt_asm_eor_ziy                  | assembler.asm:391
$AA3E | z_asm_eor_zi                    | assembler.asm:389
$AA43 | xt_asm_eor_zx                   | assembler.asm:396
$AA43 | z_asm_eor_ziy                   | assembler.asm:394
$AA48 | xt_asm_eor_zxi                  | assembler.asm:401
$AA48 | z_asm_eor_zx                    | assembler.asm:399
$AA4D | xt_asm_inc                      | assembler.asm:406
$AA4D | z_asm_eor_zxi                   | assembler.asm:404
$AA52 | xt_asm_inc_a                    | assembler.asm:411
$AA52 | z_asm_inc                       | assembler.asm:409
$AA57 | xt_asm_inc_x                    | assembler.asm:416
$AA57 | z_asm_inc_a                     | assembler.asm:414
$AA5C | xt_asm_inc_z                    | assembler.asm:421
$AA5C | z_asm_inc_x                     | assembler.asm:419
$AA61 | xt_asm_inc_zx                   | assembler.asm:426
$AA61 | z_asm_inc_z                     | assembler.asm:424
$AA66 | xt_asm_inx                      | assembler.asm:431
$AA66 | z_asm_inc_zx                    | assembler.asm:429
$AA6B | xt_asm_iny                      | assembler.asm:436
$AA6B | z_asm_inx                       | assembler.asm:434
$AA70 | xt_asm_jmp                      | assembler.asm:441
$AA70 | z_asm_iny                       | assembler.asm:439
$AA75 | xt_asm_jmp_i                    | assembler.asm:446
$AA75 | z_asm_jmp                       | assembler.asm:444
$AA7A | xt_asm_jmp_xi                   | assembler.asm:451
$AA7A | z_asm_jmp_i                     | assembler.asm:449
$AA7F | xt_asm_jsr                      | assembler.asm:456
$AA7F | z_asm_jmp_xi                    | assembler.asm:454
$AA84 | xt_asm_lda                      | assembler.asm:461
$AA84 | z_asm_jsr                       | assembler.asm:459
$AA89 | xt_asm_lda_h                    | assembler.asm:466
$AA89 | z_asm_lda                       | assembler.asm:464
$AA8E | xt_asm_lda_x                    | assembler.asm:471
$AA8E | z_asm_lda_h                     | assembler.asm:469
$AA93 | xt_asm_lda_y                    | assembler.asm:476
$AA93 | z_asm_lda_x                     | assembler.asm:474
$AA98 | xt_asm_lda_z                    | assembler.asm:481
$AA98 | z_asm_lda_y                     | assembler.asm:479
$AA9D | xt_asm_lda_zi                   | assembler.asm:486
$AA9D | z_asm_lda_z                     | assembler.asm:484
$AAA2 | xt_asm_lda_ziy                  | assembler.asm:491
$AAA2 | z_asm_lda_zi                    | assembler.asm:489
$AAA7 | xt_asm_lda_zx                   | assembler.asm:496
$AAA7 | z_asm_lda_ziy                   | assembler.asm:494
$AAAC | xt_asm_lda_zxi                  | assembler.asm:501
$AAAC | z_asm_lda_zx                    | assembler.asm:499
$AAB1 | xt_asm_ldx                      | assembler.asm:506
$AAB1 | z_asm_lda_zxi                   | assembler.asm:504
$AAB6 | xt_asm_ldx_h                    | assembler.asm:511
$AAB6 | z_asm_ldx                       | assembler.asm:509
$AABB | xt_asm_ldx_y                    | assembler.asm:516
$AABB | z_asm_ldx_h                     | assembler.asm:514
$AAC0 | xt_asm_ldx_z                    | assembler.asm:521
$AAC0 | z_asm_ldx_y                     | assembler.asm:519
$AAC5 | xt_asm_ldx_zy                   | assembler.asm:526
$AAC5 | z_asm_ldx_z                     | assembler.asm:524
$AACA | xt_asm_ldy                      | assembler.asm:531
$AACA | z_asm_ldx_zy                    | assembler.asm:529
$AACF | xt_asm_ldy_h                    | assembler.asm:536
$AACF | z_asm_ldy                       | assembler.asm:534
$AAD4 | xt_asm_ldy_x                    | assembler.asm:541
$AAD4 | z_asm_ldy_h                     | assembler.asm:539
$AAD9 | xt_asm_ldy_z                    | assembler.asm:546
$AAD9 | z_asm_ldy_x                     | assembler.asm:544
$AADE | xt_asm_ldy_zx                   | assembler.asm:551
$AADE | z_asm_ldy_z                     | assembler.asm:549
$AAE3 | xt_asm_lsr                      | assembler.asm:556
$AAE3 | z_asm_ldy_zx                    | assembler.asm:554
$AAE8 | xt_asm_lsr_a                    | assembler.asm:561
$AAE8 | z_asm_lsr                       | assembler.asm:559
$AAED | xt_asm_lsr_x                    | assembler.asm:566
$AAED | z_asm_lsr_a                     | assembler.asm:564
$AAF2 | xt_asm_lsr_z                    | assembler.asm:571
$AAF2 | z_asm_lsr_x                     | assembler.asm:569
$AAF7 | xt_asm_lsr_zx                   | assembler.asm:576
$AAF7 | z_asm_lsr_z                     | assembler.asm:574
$AAFC | xt_asm_nop                      | assembler.asm:581
$AAFC | z_asm_lsr_zx                    | assembler.asm:579
$AB01 | xt_asm_ora                      | assembler.asm:586
$AB01 | z_asm_nop                       | assembler.asm:584
$AB06 | xt_asm_ora_h                    | assembler.asm:591
$AB06 | z_asm_ora                       | assembler.asm:589
$AB0B | xt_asm_ora_x                    | assembler.asm:596
$AB0B | z_asm_ora_h                     | assembler.asm:594
$AB10 | xt_asm_ora_y                    | assembler.asm:601
$AB10 | z_asm_ora_x                     | assembler.asm:599
$AB15 | xt_asm_ora_z                    | assembler.asm:606
$AB15 | z_asm_ora_y                     | assembler.asm:604
$AB1A | xt_asm_ora_zi                   | assembler.asm:611
$AB1A | z_asm_ora_z                     | assembler.asm:609
$AB21 | xt_asm_ora_ziy                  | assembler.asm:617
$AB21 | z_asm_ora_zi                    | assembler.asm:615
$AB26 | xt_asm_ora_zx                   | assembler.asm:622
$AB26 | z_asm_ora_ziy                   | assembler.asm:620
$AB2B | xt_asm_ora_zxi                  | assembler.asm:627
$AB2B | z_asm_ora_zx                    | assembler.asm:625
$AB30 | xt_asm_pha                      | assembler.asm:632
$AB30 | z_asm_ora_zxi                   | assembler.asm:630
$AB35 | xt_asm_php                      | assembler.asm:637
$AB35 | z_asm_pha                       | assembler.asm:635
$AB3A | xt_asm_phx                      | assembler.asm:642
$AB3A | z_asm_php                       | assembler.asm:640
$AB3F | xt_asm_phy                      | assembler.asm:647
$AB3F | z_asm_phx                       | assembler.asm:645
$AB44 | xt_asm_pla                      | assembler.asm:652
$AB44 | z_asm_phy                       | assembler.asm:650
$AB49 | xt_asm_plp                      | assembler.asm:657
$AB49 | z_asm_pla                       | assembler.asm:655
$AB4E | xt_asm_plx                      | assembler.asm:662
$AB4E | z_asm_plp                       | assembler.asm:660
$AB53 | xt_asm_ply                      | assembler.asm:667
$AB53 | z_asm_plx                       | assembler.asm:665
$AB58 | xt_asm_rol                      | assembler.asm:672
$AB58 | z_asm_ply                       | assembler.asm:670
$AB5D | xt_asm_rol_a                    | assembler.asm:677
$AB5D | z_asm_rol                       | assembler.asm:675
$AB62 | xt_asm_rol_x                    | assembler.asm:682
$AB62 | z_asm_rol_a                     | assembler.asm:680
$AB67 | xt_asm_rol_z                    | assembler.asm:687
$AB67 | z_asm_rol_x                     | assembler.asm:685
$AB6C | xt_asm_rol_zx                   | assembler.asm:692
$AB6C | z_asm_rol_z                     | assembler.asm:690
$AB71 | xt_asm_ror                      | assembler.asm:697
$AB71 | z_asm_rol_zx                    | assembler.asm:695
$AB76 | xt_asm_ror_a                    | assembler.asm:702
$AB76 | z_asm_ror                       | assembler.asm:700
$AB7B | xt_asm_ror_x                    | assembler.asm:707
$AB7B | z_asm_ror_a                     | assembler.asm:705
$AB80 | xt_asm_ror_z                    | assembler.asm:712
$AB80 | z_asm_ror_x                     | assembler.asm:710
$AB85 | xt_asm_ror_zx                   | assembler.asm:717
$AB85 | z_asm_ror_z                     | assembler.asm:715
$AB8A | xt_asm_rti                      | assembler.asm:722
$AB8A | z_asm_ror_zx                    | assembler.asm:720
$AB8F | xt_asm_rts                      | assembler.asm:727
$AB8F | z_asm_rti                       | assembler.asm:725
$AB94 | xt_asm_sbc                      | assembler.asm:732
$AB94 | z_asm_rts                       | assembler.asm:730
$AB99 | xt_asm_sbc_h                    | assembler.asm:737
$AB99 | z_asm_sbc                       | assembler.asm:735
$AB9E | xt_asm_sbc_x                    | assembler.asm:742
$AB9E | z_asm_sbc_h                     | assembler.asm:740
$ABA3 | xt_asm_sbc_y                    | assembler.asm:747
$ABA3 | z_asm_sbc_x                     | assembler.asm:745
$ABA8 | xt_asm_sbc_z                    | assembler.asm:752
$ABA8 | z_asm_sbc_y                     | assembler.asm:750
$ABAD | xt_asm_sbc_zi                   | assembler.asm:757
$ABAD | z_asm_sbc_z                     | assembler.asm:755
$ABB2 | xt_asm_sbc_ziy                  | assembler.asm:762
$ABB2 | z_asm_sbc_zi                    | assembler.asm:760
$ABB7 | xt_asm_sbc_zx                   | assembler.asm:767
$ABB7 | z_asm_sbc_ziy                   | assembler.asm:765
$ABBC | xt_asm_sbc_zxi                  | assembler.asm:772
$ABBC | z_asm_sbc_zx                    | assembler.asm:770
$ABC0 | xt_asm_sec                      | assembler.asm:777
$ABC0 | z_asm_sbc_zxi                   | assembler.asm:775
$ABC4 | xt_asm_sed                      | assembler.asm:782
$ABC4 | z_asm_sec                       | assembler.asm:780
$ABC8 | xt_asm_sei                      | assembler.asm:787
$ABC8 | z_asm_sed                       | assembler.asm:785
$ABCC | xt_asm_sta                      | assembler.asm:792
$ABCC | z_asm_sei                       | assembler.asm:790
$ABD0 | xt_asm_sta_x                    | assembler.asm:797
$ABD0 | z_asm_sta                       | assembler.asm:795
$ABD4 | xt_asm_sta_y                    | assembler.asm:802
$ABD4 | z_asm_sta_x                     | assembler.asm:800
$ABD8 | xt_asm_sta_z                    | assembler.asm:807
$ABD8 | z_asm_sta_y                     | assembler.asm:805
$ABDC | xt_asm_sta_zi                   | assembler.asm:812
$ABDC | z_asm_sta_z                     | assembler.asm:810
$ABE0 | xt_asm_sta_ziy                  | assembler.asm:817
$ABE0 | z_asm_sta_zi                    | assembler.asm:815
$ABE4 | xt_asm_sta_zx                   | assembler.asm:822
$ABE4 | z_asm_sta_ziy                   | assembler.asm:820
$ABE8 | xt_asm_sta_zxi                  | assembler.asm:827
$ABE8 | z_asm_sta_zx                    | assembler.asm:825
$ABEC | xt_asm_stx                      | assembler.asm:832
$ABEC | z_asm_sta_zxi                   | assembler.asm:830
$ABF0 | xt_asm_stx_z                    | assembler.asm:837
$ABF0 | z_asm_stx                       | assembler.asm:835
$ABF4 | xt_asm_stx_zy                   | assembler.asm:842
$ABF4 | z_asm_stx_z                     | assembler.asm:840
$ABF8 | xt_asm_sty                      | assembler.asm:847
$ABF8 | z_asm_stx_zy                    | assembler.asm:845
$ABFC | xt_asm_sty_z                    | assembler.asm:852
$ABFC | z_asm_sty                       | assembler.asm:850
$AC00 | xt_asm_sty_zx                   | assembler.asm:857
$AC00 | z_asm_sty_z                     | assembler.asm:855
$AC04 | xt_asm_stz                      | assembler.asm:862
$AC04 | z_asm_sty_zx                    | assembler.asm:860
$AC08 | xt_asm_stz_x                    | assembler.asm:867
$AC08 | z_asm_stz                       | assembler.asm:865
$AC0C | xt_asm_stz_z                    | assembler.asm:872
$AC0C | z_asm_stz_x                     | assembler.asm:870
$AC10 | xt_asm_stz_zx                   | assembler.asm:877
$AC10 | z_asm_stz_z                     | assembler.asm:875
$AC14 | xt_asm_tax                      | assembler.asm:882
$AC14 | z_asm_stz_zx                    | assembler.asm:880
$AC18 | xt_asm_tay                      | assembler.asm:887
$AC18 | z_asm_tax                       | assembler.asm:885
$AC1C | xt_asm_trb                      | assembler.asm:892
$AC1C | z_asm_tay                       | assembler.asm:890
$AC20 | xt_asm_trb_z                    | assembler.asm:897
$AC20 | z_asm_trb                       | assembler.asm:895
$AC24 | xt_asm_tsb                      | assembler.asm:902
$AC24 | z_asm_trb_z                     | assembler.asm:900
$AC28 | xt_asm_tsb_z                    | assembler.asm:907
$AC28 | z_asm_tsb                       | assembler.asm:905
$AC2C | xt_asm_tsx                      | assembler.asm:912
$AC2C | z_asm_tsb_z                     | assembler.asm:910
$AC30 | xt_asm_txa                      | assembler.asm:917
$AC30 | z_asm_tsx                       | assembler.asm:915
$AC34 | xt_asm_txs                      | assembler.asm:922
$AC34 | z_asm_txa                       | assembler.asm:920
$AC38 | xt_asm_tya                      | assembler.asm:927
$AC38 | z_asm_txs                       | assembler.asm:925
$AC3C | asm_common                      | assembler.asm:936
$AC3C | z_asm_tya                       | assembler.asm:930
$AC4E | *                               | assembler.asm:963
$AC75 | _done_drop                      | assembler.asm:1005
$AC77 | _done                           | assembler.asm:1008
$AC78 | xt_asm_push_a                   | assembler.asm:1016
$AC7A | _loop                           | assembler.asm:1025
$AC87 | _done                           | assembler.asm:1033
$AC87 | z_asm_push_a                    | assembler.asm:1034
$AC88 | _data                           | assembler.asm:1036
$AC8F | assembler_end                   | assembler.asm:1051
$AC8F | disassembler                    | disassembler.asm:19
$AC92 | _byte_loop                      | disassembler.asm:21
$ACAA | *                               | disassembler.asm:41
$ACC4 | *                               | disassembler.asm:93
$ACCA | *                               | disassembler.asm:97
$ACDA | *                               | disassembler.asm:115
$ACE0 | *                               | disassembler.asm:119
$ACE6 | _print_operand                  | disassembler.asm:127
$ACF3 | _no_operand                     | disassembler.asm:143
$ACFE | _print_mnemonic                 | disassembler.asm:158
$AD20 | *                               | disassembler.asm:185
$AD30 | _done                           | disassembler.asm:196
$AD33 | oc_index_table                  | disassembler.asm:202
$AF33 | oc00                            | disassembler.asm:290
$AF33 | oc_table                        | disassembler.asm:273
$AF37 | oc01                            | disassembler.asm:291
$AF3F | oc04                            | disassembler.asm:294
$AF45 | oc05                            | disassembler.asm:295
$AF4B | oc06                            | disassembler.asm:296
$AF51 | oc08                            | disassembler.asm:298
$AF55 | oc09                            | disassembler.asm:299
$AF5B | oc0a                            | disassembler.asm:300
$AF61 | oc0c                            | disassembler.asm:302
$AF65 | oc0d                            | disassembler.asm:303
$AF69 | oc0e                            | disassembler.asm:304
$AF6D | oc0f                            | disassembler.asm:305
$AF72 | oc10                            | disassembler.asm:307
$AF76 | oc11                            | disassembler.asm:308
$AF7E | oc12                            | disassembler.asm:309
$AF85 | oc14                            | disassembler.asm:311
$AF8B | oc15                            | disassembler.asm:312
$AF92 | oc16                            | disassembler.asm:313
$AF99 | oc17                            | disassembler.asm:314
$AFA0 | oc18                            | disassembler.asm:315
$AFA4 | oc19                            | disassembler.asm:316
$AFAA | oc1a                            | disassembler.asm:317
$AFB0 | oc1c                            | disassembler.asm:319
$AFB4 | oc1d                            | disassembler.asm:320
$AFBA | oc1f                            | disassembler.asm:322
$AFC0 | oc20                            | disassembler.asm:324
$AFC4 | oc21                            | disassembler.asm:325
$AFCC | oc24                            | disassembler.asm:328
$AFD2 | oc25                            | disassembler.asm:329
$AFD8 | oc26                            | disassembler.asm:330
$AFDE | oc27                            | disassembler.asm:331
$AFE5 | oc28                            | disassembler.asm:332
$AFE9 | oc29                            | disassembler.asm:333
$AFEF | oc2a                            | disassembler.asm:334
$AFF5 | oc2c                            | disassembler.asm:336
$AFF9 | oc2d                            | disassembler.asm:337
$AFFE | oc2e                            | disassembler.asm:338
$B002 | oc2f                            | disassembler.asm:339
$B007 | oc30                            | disassembler.asm:341
$B00B | oc31                            | disassembler.asm:342
$B013 | oc32                            | disassembler.asm:343
$B01A | oc34                            | disassembler.asm:345
$B022 | oc35                            | disassembler.asm:346
$B029 | oc36                            | disassembler.asm:347
$B030 | oc37                            | disassembler.asm:348
$B037 | oc38                            | disassembler.asm:349
$B03B | oc39                            | disassembler.asm:350
$B041 | oc3a                            | disassembler.asm:351
$B047 | oc3c                            | disassembler.asm:353
$B04D | oc3d                            | disassembler.asm:354
$B053 | oc3e                            | disassembler.asm:355
$B059 | oc3f                            | disassembler.asm:356
$B05E | oc40                            | disassembler.asm:358
$B062 | oc41                            | disassembler.asm:359
$B06A | oc45                            | disassembler.asm:363
$B070 | oc46                            | disassembler.asm:364
$B076 | oc47                            | disassembler.asm:365
$B07D | oc48                            | disassembler.asm:366
$B081 | oc49                            | disassembler.asm:367
$B087 | oc4a                            | disassembler.asm:368
$B08D | oc4c                            | disassembler.asm:370
$B091 | oc4d                            | disassembler.asm:371
$B095 | oc4e                            | disassembler.asm:372
$B099 | oc4f                            | disassembler.asm:373
$B09E | oc50                            | disassembler.asm:375
$B0A2 | oc51                            | disassembler.asm:376
$B0AA | oc52                            | disassembler.asm:377
$B0B1 | oc55                            | disassembler.asm:380
$B0B8 | oc56                            | disassembler.asm:381
$B0BF | oc57                            | disassembler.asm:382
$B0C6 | oc58                            | disassembler.asm:383
$B0CA | oc59                            | disassembler.asm:384
$B0D0 | oc5a                            | disassembler.asm:385
$B0D4 | oc5d                            | disassembler.asm:388
$B0DA | oc5e                            | disassembler.asm:389
$B0E0 | oc5f                            | disassembler.asm:390
$B0E5 | oc60                            | disassembler.asm:392
$B0E9 | oc61                            | disassembler.asm:393
$B0F1 | oc64                            | disassembler.asm:396
$B0F7 | oc65                            | disassembler.asm:397
$B0FD | oc66                            | disassembler.asm:398
$B103 | oc67                            | disassembler.asm:399
$B10A | oc68                            | disassembler.asm:400
$B10E | oc69                            | disassembler.asm:401
$B114 | oc6a                            | disassembler.asm:402
$B11A | oc6c                            | disassembler.asm:404
$B120 | oc6d                            | disassembler.asm:405
$B124 | oc6e                            | disassembler.asm:406
$B128 | oc6f                            | disassembler.asm:407
$B12D | oc70                            | disassembler.asm:409
$B131 | oc71                            | disassembler.asm:410
$B139 | oc72                            | disassembler.asm:411
$B140 | oc74                            | disassembler.asm:413
$B147 | oc75                            | disassembler.asm:414
$B14E | oc76                            | disassembler.asm:415
$B155 | oc77                            | disassembler.asm:416
$B15C | oc78                            | disassembler.asm:417
$B160 | oc79                            | disassembler.asm:418
$B166 | oc7a                            | disassembler.asm:419
$B16A | oc7c                            | disassembler.asm:421
$B171 | oc7d                            | disassembler.asm:422
$B177 | oc7e                            | disassembler.asm:423
$B17D | oc7f                            | disassembler.asm:424
$B182 | oc80                            | disassembler.asm:426
$B186 | oc81                            | disassembler.asm:427
$B18E | oc84                            | disassembler.asm:430
$B194 | oc85                            | disassembler.asm:431
$B19A | oc86                            | disassembler.asm:432
$B1A0 | oc88                            | disassembler.asm:434
$B1A4 | oc89                            | disassembler.asm:435
$B1AA | oc8a                            | disassembler.asm:436
$B1AE | oc8c                            | disassembler.asm:438
$B1B2 | oc8d                            | disassembler.asm:439
$B1B6 | oc8e                            | disassembler.asm:440
$B1BA | oc8f                            | disassembler.asm:441
$B1BF | oc90                            | disassembler.asm:443
$B1C3 | oc91                            | disassembler.asm:444
$B1CB | oc92                            | disassembler.asm:445
$B1D2 | oc94                            | disassembler.asm:447
$B1D9 | oc95                            | disassembler.asm:448
$B1E0 | oc96                            | disassembler.asm:449
$B1E7 | oc97                            | disassembler.asm:450
$B1EE | oc98                            | disassembler.asm:451
$B1F2 | oc99                            | disassembler.asm:452
$B1F8 | oc9a                            | disassembler.asm:453
$B1FC | oc9c                            | disassembler.asm:455
$B200 | oc9d                            | disassembler.asm:456
$B206 | oc9e                            | disassembler.asm:457
$B20C | oc9f                            | disassembler.asm:458
$B211 | oca0                            | disassembler.asm:460
$B217 | oca1                            | disassembler.asm:461
$B21F | oca2                            | disassembler.asm:462
$B225 | oca4                            | disassembler.asm:464
$B22B | oca5                            | disassembler.asm:465
$B231 | oca6                            | disassembler.asm:466
$B237 | oca7                            | disassembler.asm:467
$B23E | oca8                            | disassembler.asm:468
$B242 | oca9                            | disassembler.asm:469
$B248 | ocaa                            | disassembler.asm:470
$B24C | ocac                            | disassembler.asm:472
$B250 | ocad                            | disassembler.asm:473
$B254 | ocae                            | disassembler.asm:474
$B258 | ocaf                            | disassembler.asm:475
$B25D | ocb0                            | disassembler.asm:477
$B261 | ocb1                            | disassembler.asm:478
$B269 | ocb2                            | disassembler.asm:479
$B270 | ocb4                            | disassembler.asm:481
$B277 | ocb5                            | disassembler.asm:482
$B27E | ocb6                            | disassembler.asm:483
$B285 | ocb7                            | disassembler.asm:484
$B28C | ocb8                            | disassembler.asm:485
$B290 | ocb9                            | disassembler.asm:486
$B296 | ocba                            | disassembler.asm:487
$B29A | ocbc                            | disassembler.asm:489
$B2A0 | ocbd                            | disassembler.asm:490
$B2A6 | ocbe                            | disassembler.asm:491
$B2AC | ocbf                            | disassembler.asm:492
$B2B1 | occ0                            | disassembler.asm:494
$B2B7 | occ1                            | disassembler.asm:495
$B2BF | occ4                            | disassembler.asm:498
$B2C5 | occ5                            | disassembler.asm:499
$B2CB | occ6                            | disassembler.asm:500
$B2D1 | occ7                            | disassembler.asm:501
$B2D8 | occ8                            | disassembler.asm:502
$B2DC | occ9                            | disassembler.asm:503
$B2E2 | occa                            | disassembler.asm:504
$B2E6 | occc                            | disassembler.asm:506
$B2EA | occd                            | disassembler.asm:507
$B2EE | occe                            | disassembler.asm:508
$B2F2 | occf                            | disassembler.asm:509
$B2F7 | ocd0                            | disassembler.asm:511
$B2FB | ocd1                            | disassembler.asm:512
$B303 | ocd2                            | disassembler.asm:513
$B30A | ocd5                            | disassembler.asm:516
$B311 | ocd6                            | disassembler.asm:517
$B318 | ocd7                            | disassembler.asm:518
$B31F | ocd8                            | disassembler.asm:519
$B323 | ocd9                            | disassembler.asm:520
$B329 | ocda                            | disassembler.asm:521
$B32D | ocdd                            | disassembler.asm:524
$B333 | ocde                            | disassembler.asm:525
$B339 | ocdf                            | disassembler.asm:526
$B33E | oce0                            | disassembler.asm:528
$B344 | oce1                            | disassembler.asm:529
$B34C | oce4                            | disassembler.asm:532
$B352 | oce5                            | disassembler.asm:533
$B358 | oce6                            | disassembler.asm:534
$B35E | oce7                            | disassembler.asm:535
$B365 | oce8                            | disassembler.asm:536
$B369 | oce9                            | disassembler.asm:537
$B36F | ocea                            | disassembler.asm:538
$B373 | ocec                            | disassembler.asm:540
$B377 | oced                            | disassembler.asm:541
$B37B | ocee                            | disassembler.asm:542
$B37F | ocef                            | disassembler.asm:543
$B384 | ocf0                            | disassembler.asm:545
$B388 | ocf1                            | disassembler.asm:546
$B390 | ocf2                            | disassembler.asm:547
$B397 | ocf5                            | disassembler.asm:550
$B39E | ocf6                            | disassembler.asm:551
$B3A5 | ocf7                            | disassembler.asm:552
$B3AC | ocf8                            | disassembler.asm:553
$B3B0 | ocf9                            | disassembler.asm:554
$B3B6 | ocfa                            | disassembler.asm:555
$B3BA | ocfd                            | disassembler.asm:558
$B3C0 | ocfe                            | disassembler.asm:559
$B3C6 | ocff                            | disassembler.asm:560
$B3CB | oc__                            | disassembler.asm:563
$B3CD | disassembler_end                | disassembler.asm:566
$B3CD | ed6502                          | ed.asm:64
$B3E0 | _input_loop                     | ed.asm:88
$B404 | *                               | ed.asm:125
$B40A | _command_mode                   | ed.asm:133
$B410 | _prefix_dot                     | ed.asm:201
$B42D | *                               | ed.asm:230
$B450 | _prefix_dollar                  | ed.asm:257
$B46D | *                               | ed.asm:287
$B472 | _prefix_percent                 | ed.asm:294
$B47C | _whole_text                     | ed.asm:302
$B485 | _semicolon_entry                | ed.asm:312
$B493 | _prefix_semicolon               | ed.asm:329
$B4A6 | _prefix_number                  | ed.asm:347
$B4D5 | _line_number_only_from_external | ed.asm:402
$B4E0 | *                               | ed.asm:410
$B4ED | _have_unconverted_chars         | ed.asm:421
$B511 | _no_command_yet                 | ed.asm:468
$B52D | _check_for_para2                | ed.asm:494
$B540 | _got_comma                      | ed.asm:521
$B546 | *                               | ed.asm:528
$B54C | *                               | ed.asm:532
$B568 | _para2_not_dollar               | ed.asm:569
$B597 | _second_number                  | ed.asm:608
$B5A9 | _check_command                  | ed.asm:629
$B5E0 | *                               | ed.asm:677
$B5E7 | _cmd_loop                       | ed.asm:693
$B5F3 | _illegal_command                | ed.asm:703
$B5F7 | _found_cmd                      | ed.asm:709
$B5FD | _next_command                   | ed.asm:722
$B601 | _next_command_empty             | ed.asm:732
$B604 | _all_done                       | ed.asm:737
$B60C | _cmd_a                          | ed.asm:770
$B60D | _entry_cmd_i                    | ed.asm:777
$B61B | _cmd_a_have_para                | ed.asm:794
$B621 | _next_string_loop               | ed.asm:798
$B640 | _add_line                       | ed.asm:831
$B666 | *                               | ed.asm:865
$B66C | *                               | ed.asm:872
$B69B | *                               | ed.asm:909
$B6BB | _cmd_d                          | ed.asm:936
$B6D0 | *                               | ed.asm:961
$B6D8 | _cmd_d_loop                     | ed.asm:969
$B6F1 | _cmd_d_done_with_flag           | ed.asm:994
$B6F9 | *                               | ed.asm:1004
$B703 | _cmd_d_done                     | ed.asm:1012
$B70D | _cmd_d_common                   | ed.asm:1021
$B723 | _cmd_e                          | ed.asm:1038
$B733 | _cmd_equ                        | ed.asm:1061
$B74A | _cmd_equ_have_para              | ed.asm:1083
$B755 | _cmd_equ_two_paras              | ed.asm:1097
$B758 | _cmd_equ_done                   | ed.asm:1100
$B761 | _cmd_f                          | ed.asm:1108
$B77D | _cmd_f_have_para                | ed.asm:1132
$B78E | _cmd_f_done                     | ed.asm:1145
$B794 | _cmd_i                          | ed.asm:1152
$B7A0 | *                               | ed.asm:1167
$B7AF | _cmd_n                          | ed.asm:1177
$B7B6 | _cmd_p                          | ed.asm:1190
$B7B7 | _cmd_p_from_external            | ed.asm:1200
$B7BB | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7D2 | _cmd_p_loop                     | ed.asm:1227
$B7EC | *                               | ed.asm:1249
$B7EE | _cmd_p_done                     | ed.asm:1252
$B7F0 | _cmd_p_all_done                 | ed.asm:1256
$B7F3 | _cmd_p_common                   | ed.asm:1260
$B803 | _cmd_p_common_no_num            | ed.asm:1279
$B80A | _cmd_q                          | ed.asm:1288
$B812 | *                               | ed.asm:1296
$B815 | _cmd_qq                         | ed.asm:1301
$B819 | _cmd_w                          | ed.asm:1311
$B82A | *                               | ed.asm:1337
$B834 | _cmd_w_have_para                | ed.asm:1347
$B83C | _cmd_w_para_ready               | ed.asm:1356
$B84A | _cmd_w_loop                     | ed.asm:1374
$B8A8 | _cmd_w_eol                      | ed.asm:1435
$B8CC | _error_2drop                    | ed.asm:1465
$B8CE | _error_1drop                    | ed.asm:1470
$B8D0 | _error                          | ed.asm:1473
$B8DE | _get_input                      | ed.asm:1491
$B8EC | *                               | ed.asm:1510
$B8EF | _have_text                      | ed.asm:1518
$B8F9 | *                               | ed.asm:1531
$B8FA | _is_valid_line                  | ed.asm:1535
$B918 | _is_valid_line_too_small        | ed.asm:1564
$B91A | _is_valid_line_nope_zero        | ed.asm:1568
