$0000 | blk_offset                      | definitions.asm:64
$A8C4 | xt_asm_dec                      | assembler.asm:377
$A8C4 | z_asm_cpy_z                     | assembler.asm:375
$A8CB | xt_asm_dec_a                    | assembler.asm:383
$A8CB | z_asm_dec                       | assembler.asm:381
$A8D2 | xt_asm_dec_x                    | assembler.asm:389
$A8D2 | z_asm_dec_a                     | assembler.asm:387
$A8D9 | xt_asm_dec_z                    | assembler.asm:395
$A8D9 | z_asm_dec_x                     | assembler.asm:393
$A8E0 | xt_asm_dec_zx                   | assembler.asm:401
$A8E0 | z_asm_dec_z                     | assembler.asm:399
$A8E7 | xt_asm_dex                      | assembler.asm:407
$A8E7 | z_asm_dec_zx                    | assembler.asm:405
$A8EE | xt_asm_dey                      | assembler.asm:413
$A8EE | z_asm_dex                       | assembler.asm:411
$A8F5 | xt_asm_eor                      | assembler.asm:419
$A8F5 | z_asm_dey                       | assembler.asm:417
$A8FC | xt_asm_eor_h                    | assembler.asm:425
$A8FC | z_asm_eor                       | assembler.asm:423
$A903 | xt_asm_eor_x                    | assembler.asm:431
$A903 | z_asm_eor_h                     | assembler.asm:429
$A90A | xt_asm_eor_y                    | assembler.asm:437
$A90A | z_asm_eor_x                     | assembler.asm:435
$A911 | xt_asm_eor_z                    | assembler.asm:443
$A911 | z_asm_eor_y                     | assembler.asm:441
$A918 | xt_asm_eor_zi                   | assembler.asm:449
$A918 | z_asm_eor_z                     | assembler.asm:447
$A91F | xt_asm_eor_ziy                  | assembler.asm:455
$A91F | z_asm_eor_zi                    | assembler.asm:453
$A926 | xt_asm_eor_zx                   | assembler.asm:461
$A926 | z_asm_eor_ziy                   | assembler.asm:459
$A92D | xt_asm_eor_zxi                  | assembler.asm:467
$A92D | z_asm_eor_zx                    | assembler.asm:465
$A934 | xt_asm_inc                      | assembler.asm:473
$A934 | z_asm_eor_zxi                   | assembler.asm:471
$A93B | xt_asm_inc_a                    | assembler.asm:479
$A93B | z_asm_inc                       | assembler.asm:477
$A942 | xt_asm_inc_x                    | assembler.asm:485
$A942 | z_asm_inc_a                     | assembler.asm:483
$A949 | xt_asm_inc_z                    | assembler.asm:491
$A949 | z_asm_inc_x                     | assembler.asm:489
$A950 | xt_asm_inc_zx                   | assembler.asm:497
$A950 | z_asm_inc_z                     | assembler.asm:495
$A957 | xt_asm_inx                      | assembler.asm:503
$A957 | z_asm_inc_zx                    | assembler.asm:501
$A95E | xt_asm_iny                      | assembler.asm:509
$A95E | z_asm_inx                       | assembler.asm:507
$A965 | xt_asm_jmp                      | assembler.asm:515
$A965 | z_asm_iny                       | assembler.asm:513
$A96C | xt_asm_jmp_i                    | assembler.asm:521
$A96C | z_asm_jmp                       | assembler.asm:519
$A973 | xt_asm_jmp_xi                   | assembler.asm:527
$A973 | z_asm_jmp_i                     | assembler.asm:525
$A97A | xt_asm_jsr                      | assembler.asm:533
$A97A | z_asm_jmp_xi                    | assembler.asm:531
$A981 | xt_asm_lda                      | assembler.asm:539
$A981 | z_asm_jsr                       | assembler.asm:537
$A988 | xt_asm_lda_h                    | assembler.asm:545
$A988 | z_asm_lda                       | assembler.asm:543
$A98F | xt_asm_lda_x                    | assembler.asm:551
$A98F | z_asm_lda_h                     | assembler.asm:549
$A996 | xt_asm_lda_y                    | assembler.asm:557
$A996 | z_asm_lda_x                     | assembler.asm:555
$A99D | xt_asm_lda_z                    | assembler.asm:563
$A99D | z_asm_lda_y                     | assembler.asm:561
$A9A4 | xt_asm_lda_zi                   | assembler.asm:569
$A9A4 | z_asm_lda_z                     | assembler.asm:567
$A9AB | xt_asm_lda_ziy                  | assembler.asm:575
$A9AB | z_asm_lda_zi                    | assembler.asm:573
$A9B2 | xt_asm_lda_zx                   | assembler.asm:581
$A9B2 | z_asm_lda_ziy                   | assembler.asm:579
$A9B9 | xt_asm_lda_zxi                  | assembler.asm:587
$A9B9 | z_asm_lda_zx                    | assembler.asm:585
$A9C0 | xt_asm_ldx                      | assembler.asm:593
$A9C0 | z_asm_lda_zxi                   | assembler.asm:591
$A9C7 | xt_asm_ldx_h                    | assembler.asm:599
$A9C7 | z_asm_ldx                       | assembler.asm:597
$A9CE | xt_asm_ldx_y                    | assembler.asm:605
$A9CE | z_asm_ldx_h                     | assembler.asm:603
$A9D5 | xt_asm_ldx_z                    | assembler.asm:611
$A9D5 | z_asm_ldx_y                     | assembler.asm:609
$A9DC | xt_asm_ldx_zy                   | assembler.asm:617
$A9DC | z_asm_ldx_z                     | assembler.asm:615
$A9E3 | xt_asm_ldy                      | assembler.asm:623
$A9E3 | z_asm_ldx_zy                    | assembler.asm:621
$A9EA | xt_asm_ldy_h                    | assembler.asm:629
$A9EA | z_asm_ldy                       | assembler.asm:627
$A9F1 | xt_asm_ldy_x                    | assembler.asm:635
$A9F1 | z_asm_ldy_h                     | assembler.asm:633
$A9F8 | xt_asm_ldy_z                    | assembler.asm:641
$A9F8 | z_asm_ldy_x                     | assembler.asm:639
$A9FF | xt_asm_ldy_zx                   | assembler.asm:647
$A9FF | z_asm_ldy_z                     | assembler.asm:645
$AA06 | xt_asm_lsr                      | assembler.asm:653
$AA06 | z_asm_ldy_zx                    | assembler.asm:651
$AA0D | xt_asm_lsr_a                    | assembler.asm:659
$AA0D | z_asm_lsr                       | assembler.asm:657
$AA14 | xt_asm_lsr_x                    | assembler.asm:665
$AA14 | z_asm_lsr_a                     | assembler.asm:663
$AA1B | xt_asm_lsr_z                    | assembler.asm:671
$AA1B | z_asm_lsr_x                     | assembler.asm:669
$AA22 | xt_asm_lsr_zx                   | assembler.asm:677
$AA22 | z_asm_lsr_z                     | assembler.asm:675
$AA29 | xt_asm_nop                      | assembler.asm:683
$AA29 | z_asm_lsr_zx                    | assembler.asm:681
$AA30 | xt_asm_ora                      | assembler.asm:689
$AA30 | z_asm_nop                       | assembler.asm:687
$AA37 | xt_asm_ora_h                    | assembler.asm:695
$AA37 | z_asm_ora                       | assembler.asm:693
$AA3E | xt_asm_ora_x                    | assembler.asm:701
$AA3E | z_asm_ora_h                     | assembler.asm:699
$AA45 | xt_asm_ora_y                    | assembler.asm:707
$AA45 | z_asm_ora_x                     | assembler.asm:705
$AA4C | xt_asm_ora_z                    | assembler.asm:713
$AA4C | z_asm_ora_y                     | assembler.asm:711
$AA53 | xt_asm_ora_zi                   | assembler.asm:719
$AA53 | z_asm_ora_z                     | assembler.asm:717
$AA5A | xt_asm_ora_ziy                  | assembler.asm:725
$AA5A | z_asm_ora_zi                    | assembler.asm:723
$AA61 | xt_asm_ora_zx                   | assembler.asm:731
$AA61 | z_asm_ora_ziy                   | assembler.asm:729
$AA68 | xt_asm_ora_zxi                  | assembler.asm:737
$AA68 | z_asm_ora_zx                    | assembler.asm:735
$AA6F | xt_asm_pha                      | assembler.asm:743
$AA6F | z_asm_ora_zxi                   | assembler.asm:741
$AA76 | xt_asm_php                      | assembler.asm:749
$AA76 | z_asm_pha                       | assembler.asm:747
$AA7D | xt_asm_phx                      | assembler.asm:755
$AA7D | z_asm_php                       | assembler.asm:753
$AA84 | xt_asm_phy                      | assembler.asm:761
$AA84 | z_asm_phx                       | assembler.asm:759
$AA8B | xt_asm_pla                      | assembler.asm:767
$AA8B | z_asm_phy                       | assembler.asm:765
$AA92 | xt_asm_plp                      | assembler.asm:773
$AA92 | z_asm_pla                       | assembler.asm:771
$AA99 | xt_asm_plx                      | assembler.asm:779
$AA99 | z_asm_plp                       | assembler.asm:777
$AAA0 | xt_asm_ply                      | assembler.asm:785
$AAA0 | z_asm_plx                       | assembler.asm:783
$AAA7 | xt_asm_rol                      | assembler.asm:791
$AAA7 | z_asm_ply                       | assembler.asm:789
$AAAE | xt_asm_rol_a                    | assembler.asm:797
$AAAE | z_asm_rol                       | assembler.asm:795
$AAB5 | xt_asm_rol_x                    | assembler.asm:803
$AAB5 | z_asm_rol_a                     | assembler.asm:801
$AABC | xt_asm_rol_z                    | assembler.asm:809
$AABC | z_asm_rol_x                     | assembler.asm:807
$AAC3 | xt_asm_rol_zx                   | assembler.asm:815
$AAC3 | z_asm_rol_z                     | assembler.asm:813
$AACA | xt_asm_ror                      | assembler.asm:821
$AACA | z_asm_rol_zx                    | assembler.asm:819
$AAD1 | xt_asm_ror_a                    | assembler.asm:827
$AAD1 | z_asm_ror                       | assembler.asm:825
$AAD8 | xt_asm_ror_x                    | assembler.asm:833
$AAD8 | z_asm_ror_a                     | assembler.asm:831
$AADF | xt_asm_ror_z                    | assembler.asm:839
$AADF | z_asm_ror_x                     | assembler.asm:837
$AAE6 | xt_asm_ror_zx                   | assembler.asm:845
$AAE6 | z_asm_ror_z                     | assembler.asm:843
$AAED | xt_asm_rti                      | assembler.asm:851
$AAED | z_asm_ror_zx                    | assembler.asm:849
$AAF4 | xt_asm_rts                      | assembler.asm:857
$AAF4 | z_asm_rti                       | assembler.asm:855
$AAFB | xt_asm_sbc                      | assembler.asm:863
$AAFB | z_asm_rts                       | assembler.asm:861
$AB02 | xt_asm_sbc_h                    | assembler.asm:869
$AB02 | z_asm_sbc                       | assembler.asm:867
$AB09 | xt_asm_sbc_x                    | assembler.asm:875
$AB09 | z_asm_sbc_h                     | assembler.asm:873
$AB10 | xt_asm_sbc_y                    | assembler.asm:881
$AB10 | z_asm_sbc_x                     | assembler.asm:879
$AB17 | xt_asm_sbc_z                    | assembler.asm:887
$AB17 | z_asm_sbc_y                     | assembler.asm:885
$AB1E | xt_asm_sbc_zi                   | assembler.asm:893
$AB1E | z_asm_sbc_z                     | assembler.asm:891
$AB25 | xt_asm_sbc_ziy                  | assembler.asm:899
$AB25 | z_asm_sbc_zi                    | assembler.asm:897
$AB2C | xt_asm_sbc_zx                   | assembler.asm:905
$AB2C | z_asm_sbc_ziy                   | assembler.asm:903
$AB33 | xt_asm_sbc_zxi                  | assembler.asm:911
$AB33 | z_asm_sbc_zx                    | assembler.asm:909
$AB3A | xt_asm_sec                      | assembler.asm:917
$AB3A | z_asm_sbc_zxi                   | assembler.asm:915
$AB41 | xt_asm_sed                      | assembler.asm:923
$AB41 | z_asm_sec                       | assembler.asm:921
$AB48 | xt_asm_sei                      | assembler.asm:929
$AB48 | z_asm_sed                       | assembler.asm:927
$AB4F | xt_asm_sta                      | assembler.asm:935
$AB4F | z_asm_sei                       | assembler.asm:933
$AB56 | xt_asm_sta_x                    | assembler.asm:941
$AB56 | z_asm_sta                       | assembler.asm:939
$AB5D | xt_asm_sta_y                    | assembler.asm:947
$AB5D | z_asm_sta_x                     | assembler.asm:945
$AB64 | xt_asm_sta_z                    | assembler.asm:953
$AB64 | z_asm_sta_y                     | assembler.asm:951
$AB6B | xt_asm_sta_zi                   | assembler.asm:959
$AB6B | z_asm_sta_z                     | assembler.asm:957
$AB72 | xt_asm_sta_ziy                  | assembler.asm:965
$AB72 | z_asm_sta_zi                    | assembler.asm:963
$AB79 | xt_asm_sta_zx                   | assembler.asm:971
$AB79 | z_asm_sta_ziy                   | assembler.asm:969
$AB80 | xt_asm_sta_zxi                  | assembler.asm:977
$AB80 | z_asm_sta_zx                    | assembler.asm:975
$AB87 | xt_asm_stx                      | assembler.asm:983
$AB87 | z_asm_sta_zxi                   | assembler.asm:981
$AB8E | xt_asm_stx_z                    | assembler.asm:989
$AB8E | z_asm_stx                       | assembler.asm:987
$AB95 | xt_asm_stx_zy                   | assembler.asm:995
$AB95 | z_asm_stx_z                     | assembler.asm:993
$AB9C | xt_asm_sty                      | assembler.asm:1001
$AB9C | z_asm_stx_zy                    | assembler.asm:999
$ABA3 | xt_asm_sty_z                    | assembler.asm:1007
$ABA3 | z_asm_sty                       | assembler.asm:1005
$ABAA | xt_asm_sty_zx                   | assembler.asm:1013
$ABAA | z_asm_sty_z                     | assembler.asm:1011
$ABB1 | xt_asm_stz                      | assembler.asm:1019
$ABB1 | z_asm_sty_zx                    | assembler.asm:1017
$ABB8 | xt_asm_stz_x                    | assembler.asm:1025
$ABB8 | z_asm_stz                       | assembler.asm:1023
$ABBF | xt_asm_stz_z                    | assembler.asm:1031
$ABBF | z_asm_stz_x                     | assembler.asm:1029
$ABC6 | xt_asm_stz_zx                   | assembler.asm:1037
$ABC6 | z_asm_stz_z                     | assembler.asm:1035
$ABCD | xt_asm_tax                      | assembler.asm:1043
$ABCD | z_asm_stz_zx                    | assembler.asm:1041
$ABD4 | xt_asm_tay                      | assembler.asm:1049
$ABD4 | z_asm_tax                       | assembler.asm:1047
$ABDB | xt_asm_trb                      | assembler.asm:1055
$ABDB | z_asm_tay                       | assembler.asm:1053
$ABE2 | xt_asm_trb_z                    | assembler.asm:1061
$ABE2 | z_asm_trb                       | assembler.asm:1059
$ABE9 | xt_asm_tsb                      | assembler.asm:1067
$ABE9 | z_asm_trb_z                     | assembler.asm:1065
$ABF0 | xt_asm_tsb_z                    | assembler.asm:1073
$ABF0 | z_asm_tsb                       | assembler.asm:1071
$ABF7 | xt_asm_tsx                      | assembler.asm:1079
$ABF7 | z_asm_tsb_z                     | assembler.asm:1077
$ABFE | xt_asm_txa                      | assembler.asm:1085
$ABFE | z_asm_tsx                       | assembler.asm:1083
$AC05 | xt_asm_txs                      | assembler.asm:1091
$AC05 | z_asm_txa                       | assembler.asm:1089
$AC0C | xt_asm_tya                      | assembler.asm:1097
$AC0C | z_asm_txs                       | assembler.asm:1095
$AC13 | xt_asm_push_a                   | assembler.asm:1106
$AC13 | z_asm_tya                       | assembler.asm:1101
$AC15 | _loop                           | assembler.asm:1115
$AC22 | _done                           | assembler.asm:1123
$AC22 | z_asm_push_a                    | assembler.asm:1124
$AC23 | _data                           | assembler.asm:1126
$AC2A | asm_common                      | assembler.asm:1143
$AC38 | *                               | assembler.asm:1160
$AC46 | _done_drop                      | assembler.asm:1175
$AC48 | _done                           | assembler.asm:1178
$AC49 | disassembler                    | disassembler.asm:20
$AC4F | _byte_loop                      | disassembler.asm:27
$AC6A | *                               | disassembler.asm:46
$AC7D | *                               | disassembler.asm:68
$AC86 | *                               | disassembler.asm:76
$ACA0 | *                               | disassembler.asm:99
$ACA6 | *                               | disassembler.asm:105
$ACBF | _two_byte_operand               | disassembler.asm:123
$ACE1 | *                               | disassembler.asm:143
$ACE4 | _instruction_done               | disassembler.asm:146
$ACEF | _done                           | disassembler.asm:153
$ACF8 | oc_jump_table                   | disassembler.asm:163
$AEF8 | oc__                            | disassembler.asm:228
$AEFB | oc00                            | disassembler.asm:232
$AEFB | oc_table                        | disassembler.asm:231
$AF00 | oc01                            | disassembler.asm:233
$AF09 | oc05                            | disassembler.asm:237
$AF10 | oc06                            | disassembler.asm:238
$AF17 | oc08                            | disassembler.asm:240
$AF1C | oc09                            | disassembler.asm:241
$AF23 | oc0a                            | disassembler.asm:242
$AF2A | oc0c                            | disassembler.asm:244
$AF2F | oc0d                            | disassembler.asm:245
$AF34 | oc0e                            | disassembler.asm:246
$AF39 | oc0f                            | disassembler.asm:247
$AF3F | oc10                            | disassembler.asm:249
$AF44 | oc11                            | disassembler.asm:250
$AF4D | oc12                            | disassembler.asm:251
$AF55 | oc14                            | disassembler.asm:253
$AF5C | oc15                            | disassembler.asm:254
$AF64 | oc16                            | disassembler.asm:255
$AF6C | oc17                            | disassembler.asm:256
$AF74 | oc18                            | disassembler.asm:257
$AF79 | oc19                            | disassembler.asm:258
$AF80 | oc1a                            | disassembler.asm:259
$AF87 | oc1c                            | disassembler.asm:261
$AF8C | oc1d                            | disassembler.asm:262
$AF93 | oc1f                            | disassembler.asm:264
$AF9A | oc20                            | disassembler.asm:266
$AF9F | oc21                            | disassembler.asm:267
$AFA8 | oc24                            | disassembler.asm:270
$AFAF | oc25                            | disassembler.asm:271
$AFB6 | oc26                            | disassembler.asm:272
$AFBD | oc27                            | disassembler.asm:273
$AFC5 | oc28                            | disassembler.asm:274
$AFCA | oc29                            | disassembler.asm:275
$AFD1 | oc2a                            | disassembler.asm:276
$AFD8 | oc2c                            | disassembler.asm:278
$AFDD | oc2d                            | disassembler.asm:279
$AFE3 | oc2e                            | disassembler.asm:280
$AFE8 | oc2f                            | disassembler.asm:281
$AFEE | oc30                            | disassembler.asm:283
$AFF3 | oc31                            | disassembler.asm:284
$AFFC | oc32                            | disassembler.asm:285
$B004 | oc34                            | disassembler.asm:287
$B00D | oc35                            | disassembler.asm:288
$B015 | oc36                            | disassembler.asm:289
$B01D | oc37                            | disassembler.asm:290
$B025 | oc38                            | disassembler.asm:291
$B02A | oc39                            | disassembler.asm:292
$B031 | oc3a                            | disassembler.asm:293
$B038 | oc3c                            | disassembler.asm:295
$B03F | oc3d                            | disassembler.asm:296
$B046 | oc3e                            | disassembler.asm:297
$B04D | oc3f                            | disassembler.asm:298
$B053 | oc40                            | disassembler.asm:300
$B058 | oc41                            | disassembler.asm:301
$B061 | oc45                            | disassembler.asm:305
$B068 | oc46                            | disassembler.asm:306
$B06F | oc47                            | disassembler.asm:307
$B077 | oc48                            | disassembler.asm:308
$B07C | oc49                            | disassembler.asm:309
$B083 | oc4a                            | disassembler.asm:310
$B08A | oc4c                            | disassembler.asm:312
$B08F | oc4d                            | disassembler.asm:313
$B094 | oc4e                            | disassembler.asm:314
$B099 | oc4f                            | disassembler.asm:315
$B09F | oc50                            | disassembler.asm:317
$B0A4 | oc51                            | disassembler.asm:318
$B0AD | oc52                            | disassembler.asm:319
$B0B5 | oc55                            | disassembler.asm:322
$B0BD | oc56                            | disassembler.asm:323
$B0C5 | oc57                            | disassembler.asm:324
$B0CD | oc58                            | disassembler.asm:325
$B0D2 | oc59                            | disassembler.asm:326
$B0D9 | oc5a                            | disassembler.asm:327
$B0DE | oc5d                            | disassembler.asm:330
$B0E5 | oc5e                            | disassembler.asm:331
$B0EC | oc5f                            | disassembler.asm:332
$B0F2 | oc60                            | disassembler.asm:334
$B0F7 | oc61                            | disassembler.asm:335
$B100 | oc64                            | disassembler.asm:338
$B107 | oc65                            | disassembler.asm:339
$B10E | oc66                            | disassembler.asm:340
$B115 | oc67                            | disassembler.asm:341
$B11D | oc68                            | disassembler.asm:342
$B122 | oc69                            | disassembler.asm:343
$B129 | oc6a                            | disassembler.asm:344
$B130 | oc6c                            | disassembler.asm:346
$B137 | oc6d                            | disassembler.asm:347
$B13C | oc6e                            | disassembler.asm:348
$B141 | oc6f                            | disassembler.asm:349
$B147 | oc70                            | disassembler.asm:351
$B14C | oc71                            | disassembler.asm:352
$B155 | oc72                            | disassembler.asm:353
$B15D | oc74                            | disassembler.asm:355
$B165 | oc75                            | disassembler.asm:356
$B16D | oc76                            | disassembler.asm:357
$B175 | oc77                            | disassembler.asm:358
$B17D | oc78                            | disassembler.asm:359
$B182 | oc79                            | disassembler.asm:360
$B189 | oc7a                            | disassembler.asm:361
$B18E | oc7c                            | disassembler.asm:363
$B196 | oc7d                            | disassembler.asm:364
$B19D | oc7e                            | disassembler.asm:365
$B1A4 | oc7f                            | disassembler.asm:366
$B1AA | oc80                            | disassembler.asm:368
$B1AF | oc81                            | disassembler.asm:369
$B1B8 | oc84                            | disassembler.asm:372
$B1BF | oc85                            | disassembler.asm:373
$B1C6 | oc86                            | disassembler.asm:374
$B1CD | oc88                            | disassembler.asm:376
$B1D2 | oc89                            | disassembler.asm:377
$B1D9 | oc8a                            | disassembler.asm:378
$B1DE | oc8c                            | disassembler.asm:380
$B1E3 | oc8d                            | disassembler.asm:381
$B1E8 | oc8e                            | disassembler.asm:382
$B1ED | oc8f                            | disassembler.asm:383
$B1F3 | oc90                            | disassembler.asm:385
$B1F8 | oc91                            | disassembler.asm:386
$B201 | oc92                            | disassembler.asm:387
$B209 | oc94                            | disassembler.asm:389
$B211 | oc95                            | disassembler.asm:390
$B219 | oc96                            | disassembler.asm:391
$B221 | oc97                            | disassembler.asm:392
$B229 | oc98                            | disassembler.asm:393
$B22E | oc99                            | disassembler.asm:394
$B235 | oc9a                            | disassembler.asm:395
$B23A | oc9c                            | disassembler.asm:397
$B23F | oc9d                            | disassembler.asm:398
$B246 | oc9e                            | disassembler.asm:399
$B24D | oc9f                            | disassembler.asm:400
$B253 | oca0                            | disassembler.asm:402
$B25A | oca1                            | disassembler.asm:403
$B263 | oca2                            | disassembler.asm:404
$B26A | oca4                            | disassembler.asm:406
$B271 | oca5                            | disassembler.asm:407
$B278 | oca6                            | disassembler.asm:408
$B27F | oca7                            | disassembler.asm:409
$B287 | oca8                            | disassembler.asm:410
$B28C | oca9                            | disassembler.asm:411
$B293 | ocaa                            | disassembler.asm:412
$B298 | ocac                            | disassembler.asm:414
$B29D | ocad                            | disassembler.asm:415
$B2A2 | ocae                            | disassembler.asm:416
$B2A7 | ocaf                            | disassembler.asm:417
$B2AD | ocb0                            | disassembler.asm:419
$B2B2 | ocb1                            | disassembler.asm:420
$B2BB | ocb2                            | disassembler.asm:421
$B2C3 | ocb4                            | disassembler.asm:423
$B2CB | ocb5                            | disassembler.asm:424
$B2D3 | ocb6                            | disassembler.asm:425
$B2DB | ocb7                            | disassembler.asm:426
$B2E3 | ocb8                            | disassembler.asm:427
$B2E8 | ocb9                            | disassembler.asm:428
$B2EF | ocba                            | disassembler.asm:429
$B2F4 | ocbc                            | disassembler.asm:431
$B2FB | ocbd                            | disassembler.asm:432
$B302 | ocbe                            | disassembler.asm:433
$B309 | ocbf                            | disassembler.asm:434
$B30F | occ0                            | disassembler.asm:436
$B316 | occ1                            | disassembler.asm:437
$B31F | occ4                            | disassembler.asm:440
$B326 | occ5                            | disassembler.asm:441
$B32D | occ6                            | disassembler.asm:442
$B334 | occ7                            | disassembler.asm:443
$B33C | occ8                            | disassembler.asm:444
$B341 | occ9                            | disassembler.asm:445
$B348 | occa                            | disassembler.asm:446
$B34D | occb                            | disassembler.asm:447
$B352 | occc                            | disassembler.asm:448
$B357 | occd                            | disassembler.asm:449
$B35C | occe                            | disassembler.asm:450
$B361 | occf                            | disassembler.asm:451
$B367 | ocd0                            | disassembler.asm:453
$B36C | ocd1                            | disassembler.asm:454
$B375 | ocd2                            | disassembler.asm:455
$B37D | ocd5                            | disassembler.asm:458
$B385 | ocd6                            | disassembler.asm:459
$B38D | ocd7                            | disassembler.asm:460
$B395 | ocd8                            | disassembler.asm:461
$B39A | ocd9                            | disassembler.asm:462
$B3A1 | ocda                            | disassembler.asm:463
$B3A6 | ocdb                            | disassembler.asm:464
$B3AB | ocdd                            | disassembler.asm:466
$B3B2 | ocde                            | disassembler.asm:467
$B3B9 | ocdf                            | disassembler.asm:468
$B3BF | oce0                            | disassembler.asm:470
$B3C6 | oce1                            | disassembler.asm:471
$B3CF | oce4                            | disassembler.asm:474
$B3D6 | oce5                            | disassembler.asm:475
$B3DD | oce6                            | disassembler.asm:476
$B3E4 | oce7                            | disassembler.asm:477
$B3EC | oce8                            | disassembler.asm:478
$B3F1 | oce9                            | disassembler.asm:479
$B3F8 | ocea                            | disassembler.asm:480
$B3FD | ocec                            | disassembler.asm:482
$B402 | oced                            | disassembler.asm:483
$B407 | ocee                            | disassembler.asm:484
$B40C | ocef                            | disassembler.asm:485
$B412 | ocf0                            | disassembler.asm:487
$B417 | ocf1                            | disassembler.asm:488
$B420 | ocf2                            | disassembler.asm:489
$B428 | ocf5                            | disassembler.asm:492
$B430 | ocf6                            | disassembler.asm:493
$B438 | ocf7                            | disassembler.asm:494
$B440 | ocf8                            | disassembler.asm:495
$B445 | ocf9                            | disassembler.asm:496
$B44C | ocfa                            | disassembler.asm:497
$B451 | ocfd                            | disassembler.asm:500
$B458 | ocfe                            | disassembler.asm:501
$B45F | ocff                            | disassembler.asm:502
$B465 | disassembler_end                | disassembler.asm:507
$B465 | ed6502                          | ed.asm:64
$B478 | _input_loop                     | ed.asm:88
$B49C | *                               | ed.asm:125
$B4A2 | _command_mode                   | ed.asm:133
$B4A8 | _prefix_dot                     | ed.asm:201
$B4C5 | *                               | ed.asm:230
$B4E8 | _prefix_dollar                  | ed.asm:257
$B505 | *                               | ed.asm:287
$B50A | _prefix_percent                 | ed.asm:294
$B514 | _whole_text                     | ed.asm:302
$B51D | _semicolon_entry                | ed.asm:312
$B52B | _prefix_semicolon               | ed.asm:329
$B53E | _prefix_number                  | ed.asm:347
$B56D | _line_number_only_from_external | ed.asm:402
$B578 | *                               | ed.asm:410
$B585 | _have_unconverted_chars         | ed.asm:421
$B5A9 | _no_command_yet                 | ed.asm:468
$B5C5 | _check_for_para2                | ed.asm:494
$B5D8 | _got_comma                      | ed.asm:521
$B5DE | *                               | ed.asm:528
$B5E4 | *                               | ed.asm:532
$B600 | _para2_not_dollar               | ed.asm:569
$B62F | _second_number                  | ed.asm:608
$B641 | _check_command                  | ed.asm:629
$B678 | *                               | ed.asm:677
$B67F | _cmd_loop                       | ed.asm:693
$B68B | _illegal_command                | ed.asm:703
$B68F | _found_cmd                      | ed.asm:709
$B695 | _next_command                   | ed.asm:722
$B699 | _next_command_empty             | ed.asm:732
$B69C | _all_done                       | ed.asm:737
$B6A4 | _cmd_a                          | ed.asm:770
$B6A5 | _entry_cmd_i                    | ed.asm:777
$B6B3 | _cmd_a_have_para                | ed.asm:794
$B6B9 | _next_string_loop               | ed.asm:798
$B6D8 | _add_line                       | ed.asm:831
$B6FE | *                               | ed.asm:865
$B704 | *                               | ed.asm:872
$B733 | *                               | ed.asm:909
$B753 | _cmd_d                          | ed.asm:936
$B768 | *                               | ed.asm:961
$B770 | _cmd_d_loop                     | ed.asm:969
$B789 | _cmd_d_done_with_flag           | ed.asm:994
$B791 | *                               | ed.asm:1004
$B79B | _cmd_d_done                     | ed.asm:1012
$B7A5 | _cmd_d_common                   | ed.asm:1021
$B7BB | _cmd_e                          | ed.asm:1038
$B7CB | _cmd_equ                        | ed.asm:1061
$B7E2 | _cmd_equ_have_para              | ed.asm:1083
$B7ED | _cmd_equ_two_paras              | ed.asm:1097
$B7F0 | _cmd_equ_done                   | ed.asm:1100
$B7F9 | _cmd_f                          | ed.asm:1108
$B815 | _cmd_f_have_para                | ed.asm:1132
$B826 | _cmd_f_done                     | ed.asm:1145
$B82C | _cmd_i                          | ed.asm:1152
$B838 | *                               | ed.asm:1167
$B847 | _cmd_n                          | ed.asm:1177
$B84E | _cmd_p                          | ed.asm:1190
$B84F | _cmd_p_from_external            | ed.asm:1200
$B853 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B86A | _cmd_p_loop                     | ed.asm:1227
$B884 | *                               | ed.asm:1249
$B886 | _cmd_p_done                     | ed.asm:1252
$B888 | _cmd_p_all_done                 | ed.asm:1256
$B88B | _cmd_p_common                   | ed.asm:1260
$B89B | _cmd_p_common_no_num            | ed.asm:1279
$B8A2 | _cmd_q                          | ed.asm:1288
$B8AA | *                               | ed.asm:1296
$B8AD | _cmd_qq                         | ed.asm:1301
$B8B1 | _cmd_w                          | ed.asm:1311
$B8C2 | *                               | ed.asm:1337
$B8CC | _cmd_w_have_para                | ed.asm:1347
$B8D4 | _cmd_w_para_ready               | ed.asm:1356
$B8E2 | _cmd_w_loop                     | ed.asm:1374
$B940 | _cmd_w_eol                      | ed.asm:1435
$B964 | _error_2drop                    | ed.asm:1465
$B966 | _error_1drop                    | ed.asm:1470
$B968 | _error                          | ed.asm:1473
$B976 | _get_input                      | ed.asm:1491
$B984 | *                               | ed.asm:1510
$B987 | _have_text                      | ed.asm:1518
$B991 | *                               | ed.asm:1531
$B992 | _is_valid_line                  | ed.asm:1535
$B9B0 | _is_valid_line_too_small        | ed.asm:1564
$B9B2 | _is_valid_line_nope_zero        | ed.asm:1568
$B9B3 | _is_valid_line_done             | ed.asm:1571
$B9B4 | _last_line                      | ed.asm:1576
$B9C2 | _last_line_loop                 | ed.asm:1593
$B9D1 | *                               | ed.asm:1605
$B9D3 | _last_line_done                 | ed.asm:1608
$B9DC | _no_line_zero                   | ed.asm:1618
$B9E9 | _no_line_zero_done              | ed.asm:1636
