$0000 | blk_offset                      | definitions.asm:72
$A8C6 | xt_asm_cpy                      | assembler.asm:359
$A8C6 | z_asm_cpx_z                     | assembler.asm:357
$A8CD | xt_asm_cpy_h                    | assembler.asm:365
$A8CD | z_asm_cpy                       | assembler.asm:363
$A8D4 | xt_asm_cpy_z                    | assembler.asm:371
$A8D4 | z_asm_cpy_h                     | assembler.asm:369
$A8DB | xt_asm_dec                      | assembler.asm:377
$A8DB | z_asm_cpy_z                     | assembler.asm:375
$A8E2 | xt_asm_dec_a                    | assembler.asm:383
$A8E2 | z_asm_dec                       | assembler.asm:381
$A8E9 | xt_asm_dec_x                    | assembler.asm:389
$A8E9 | z_asm_dec_a                     | assembler.asm:387
$A8F0 | xt_asm_dec_z                    | assembler.asm:395
$A8F0 | z_asm_dec_x                     | assembler.asm:393
$A8F7 | xt_asm_dec_zx                   | assembler.asm:401
$A8F7 | z_asm_dec_z                     | assembler.asm:399
$A8FE | xt_asm_dex                      | assembler.asm:407
$A8FE | z_asm_dec_zx                    | assembler.asm:405
$A905 | xt_asm_dey                      | assembler.asm:413
$A905 | z_asm_dex                       | assembler.asm:411
$A90C | xt_asm_eor                      | assembler.asm:419
$A90C | z_asm_dey                       | assembler.asm:417
$A913 | xt_asm_eor_h                    | assembler.asm:425
$A913 | z_asm_eor                       | assembler.asm:423
$A91A | xt_asm_eor_x                    | assembler.asm:431
$A91A | z_asm_eor_h                     | assembler.asm:429
$A921 | xt_asm_eor_y                    | assembler.asm:437
$A921 | z_asm_eor_x                     | assembler.asm:435
$A928 | xt_asm_eor_z                    | assembler.asm:443
$A928 | z_asm_eor_y                     | assembler.asm:441
$A92F | xt_asm_eor_zi                   | assembler.asm:449
$A92F | z_asm_eor_z                     | assembler.asm:447
$A936 | xt_asm_eor_ziy                  | assembler.asm:455
$A936 | z_asm_eor_zi                    | assembler.asm:453
$A93D | xt_asm_eor_zx                   | assembler.asm:461
$A93D | z_asm_eor_ziy                   | assembler.asm:459
$A944 | xt_asm_eor_zxi                  | assembler.asm:467
$A944 | z_asm_eor_zx                    | assembler.asm:465
$A94B | xt_asm_inc                      | assembler.asm:473
$A94B | z_asm_eor_zxi                   | assembler.asm:471
$A952 | xt_asm_inc_a                    | assembler.asm:479
$A952 | z_asm_inc                       | assembler.asm:477
$A959 | xt_asm_inc_x                    | assembler.asm:485
$A959 | z_asm_inc_a                     | assembler.asm:483
$A960 | xt_asm_inc_z                    | assembler.asm:491
$A960 | z_asm_inc_x                     | assembler.asm:489
$A967 | xt_asm_inc_zx                   | assembler.asm:497
$A967 | z_asm_inc_z                     | assembler.asm:495
$A96E | xt_asm_inx                      | assembler.asm:503
$A96E | z_asm_inc_zx                    | assembler.asm:501
$A975 | xt_asm_iny                      | assembler.asm:509
$A975 | z_asm_inx                       | assembler.asm:507
$A97C | xt_asm_jmp                      | assembler.asm:515
$A97C | z_asm_iny                       | assembler.asm:513
$A983 | xt_asm_jmp_i                    | assembler.asm:521
$A983 | z_asm_jmp                       | assembler.asm:519
$A98A | xt_asm_jmp_xi                   | assembler.asm:527
$A98A | z_asm_jmp_i                     | assembler.asm:525
$A991 | xt_asm_jsr                      | assembler.asm:533
$A991 | z_asm_jmp_xi                    | assembler.asm:531
$A998 | xt_asm_lda                      | assembler.asm:539
$A998 | z_asm_jsr                       | assembler.asm:537
$A99F | xt_asm_lda_h                    | assembler.asm:545
$A99F | z_asm_lda                       | assembler.asm:543
$A9A6 | xt_asm_lda_x                    | assembler.asm:551
$A9A6 | z_asm_lda_h                     | assembler.asm:549
$A9AD | xt_asm_lda_y                    | assembler.asm:557
$A9AD | z_asm_lda_x                     | assembler.asm:555
$A9B4 | xt_asm_lda_z                    | assembler.asm:563
$A9B4 | z_asm_lda_y                     | assembler.asm:561
$A9BB | xt_asm_lda_zi                   | assembler.asm:569
$A9BB | z_asm_lda_z                     | assembler.asm:567
$A9C2 | xt_asm_lda_ziy                  | assembler.asm:575
$A9C2 | z_asm_lda_zi                    | assembler.asm:573
$A9C9 | xt_asm_lda_zx                   | assembler.asm:581
$A9C9 | z_asm_lda_ziy                   | assembler.asm:579
$A9D0 | xt_asm_lda_zxi                  | assembler.asm:587
$A9D0 | z_asm_lda_zx                    | assembler.asm:585
$A9D7 | xt_asm_ldx                      | assembler.asm:593
$A9D7 | z_asm_lda_zxi                   | assembler.asm:591
$A9DE | xt_asm_ldx_h                    | assembler.asm:599
$A9DE | z_asm_ldx                       | assembler.asm:597
$A9E5 | xt_asm_ldx_y                    | assembler.asm:605
$A9E5 | z_asm_ldx_h                     | assembler.asm:603
$A9EC | xt_asm_ldx_z                    | assembler.asm:611
$A9EC | z_asm_ldx_y                     | assembler.asm:609
$A9F3 | xt_asm_ldx_zy                   | assembler.asm:617
$A9F3 | z_asm_ldx_z                     | assembler.asm:615
$A9FA | xt_asm_ldy                      | assembler.asm:623
$A9FA | z_asm_ldx_zy                    | assembler.asm:621
$AA01 | xt_asm_ldy_h                    | assembler.asm:629
$AA01 | z_asm_ldy                       | assembler.asm:627
$AA08 | xt_asm_ldy_x                    | assembler.asm:635
$AA08 | z_asm_ldy_h                     | assembler.asm:633
$AA0F | xt_asm_ldy_z                    | assembler.asm:641
$AA0F | z_asm_ldy_x                     | assembler.asm:639
$AA16 | xt_asm_ldy_zx                   | assembler.asm:647
$AA16 | z_asm_ldy_z                     | assembler.asm:645
$AA1D | xt_asm_lsr                      | assembler.asm:653
$AA1D | z_asm_ldy_zx                    | assembler.asm:651
$AA24 | xt_asm_lsr_a                    | assembler.asm:659
$AA24 | z_asm_lsr                       | assembler.asm:657
$AA2B | xt_asm_lsr_x                    | assembler.asm:665
$AA2B | z_asm_lsr_a                     | assembler.asm:663
$AA32 | xt_asm_lsr_z                    | assembler.asm:671
$AA32 | z_asm_lsr_x                     | assembler.asm:669
$AA39 | xt_asm_lsr_zx                   | assembler.asm:677
$AA39 | z_asm_lsr_z                     | assembler.asm:675
$AA40 | xt_asm_nop                      | assembler.asm:683
$AA40 | z_asm_lsr_zx                    | assembler.asm:681
$AA47 | xt_asm_ora                      | assembler.asm:689
$AA47 | z_asm_nop                       | assembler.asm:687
$AA4E | xt_asm_ora_h                    | assembler.asm:695
$AA4E | z_asm_ora                       | assembler.asm:693
$AA55 | xt_asm_ora_x                    | assembler.asm:701
$AA55 | z_asm_ora_h                     | assembler.asm:699
$AA5C | xt_asm_ora_y                    | assembler.asm:707
$AA5C | z_asm_ora_x                     | assembler.asm:705
$AA63 | xt_asm_ora_z                    | assembler.asm:713
$AA63 | z_asm_ora_y                     | assembler.asm:711
$AA6A | xt_asm_ora_zi                   | assembler.asm:719
$AA6A | z_asm_ora_z                     | assembler.asm:717
$AA71 | xt_asm_ora_ziy                  | assembler.asm:725
$AA71 | z_asm_ora_zi                    | assembler.asm:723
$AA78 | xt_asm_ora_zx                   | assembler.asm:731
$AA78 | z_asm_ora_ziy                   | assembler.asm:729
$AA7F | xt_asm_ora_zxi                  | assembler.asm:737
$AA7F | z_asm_ora_zx                    | assembler.asm:735
$AA86 | xt_asm_pha                      | assembler.asm:743
$AA86 | z_asm_ora_zxi                   | assembler.asm:741
$AA8D | xt_asm_php                      | assembler.asm:749
$AA8D | z_asm_pha                       | assembler.asm:747
$AA94 | xt_asm_phx                      | assembler.asm:755
$AA94 | z_asm_php                       | assembler.asm:753
$AA9B | xt_asm_phy                      | assembler.asm:761
$AA9B | z_asm_phx                       | assembler.asm:759
$AAA2 | xt_asm_pla                      | assembler.asm:767
$AAA2 | z_asm_phy                       | assembler.asm:765
$AAA9 | xt_asm_plp                      | assembler.asm:773
$AAA9 | z_asm_pla                       | assembler.asm:771
$AAB0 | xt_asm_plx                      | assembler.asm:779
$AAB0 | z_asm_plp                       | assembler.asm:777
$AAB7 | xt_asm_ply                      | assembler.asm:785
$AAB7 | z_asm_plx                       | assembler.asm:783
$AABE | xt_asm_rol                      | assembler.asm:791
$AABE | z_asm_ply                       | assembler.asm:789
$AAC5 | xt_asm_rol_a                    | assembler.asm:797
$AAC5 | z_asm_rol                       | assembler.asm:795
$AACC | xt_asm_rol_x                    | assembler.asm:803
$AACC | z_asm_rol_a                     | assembler.asm:801
$AAD3 | xt_asm_rol_z                    | assembler.asm:809
$AAD3 | z_asm_rol_x                     | assembler.asm:807
$AADA | xt_asm_rol_zx                   | assembler.asm:815
$AADA | z_asm_rol_z                     | assembler.asm:813
$AAE1 | xt_asm_ror                      | assembler.asm:821
$AAE1 | z_asm_rol_zx                    | assembler.asm:819
$AAE8 | xt_asm_ror_a                    | assembler.asm:827
$AAE8 | z_asm_ror                       | assembler.asm:825
$AAEF | xt_asm_ror_x                    | assembler.asm:833
$AAEF | z_asm_ror_a                     | assembler.asm:831
$AAF6 | xt_asm_ror_z                    | assembler.asm:839
$AAF6 | z_asm_ror_x                     | assembler.asm:837
$AAFD | xt_asm_ror_zx                   | assembler.asm:845
$AAFD | z_asm_ror_z                     | assembler.asm:843
$AB04 | xt_asm_rti                      | assembler.asm:851
$AB04 | z_asm_ror_zx                    | assembler.asm:849
$AB0B | xt_asm_rts                      | assembler.asm:857
$AB0B | z_asm_rti                       | assembler.asm:855
$AB12 | xt_asm_sbc                      | assembler.asm:863
$AB12 | z_asm_rts                       | assembler.asm:861
$AB19 | xt_asm_sbc_h                    | assembler.asm:869
$AB19 | z_asm_sbc                       | assembler.asm:867
$AB20 | xt_asm_sbc_x                    | assembler.asm:875
$AB20 | z_asm_sbc_h                     | assembler.asm:873
$AB27 | xt_asm_sbc_y                    | assembler.asm:881
$AB27 | z_asm_sbc_x                     | assembler.asm:879
$AB2E | xt_asm_sbc_z                    | assembler.asm:887
$AB2E | z_asm_sbc_y                     | assembler.asm:885
$AB35 | xt_asm_sbc_zi                   | assembler.asm:893
$AB35 | z_asm_sbc_z                     | assembler.asm:891
$AB3C | xt_asm_sbc_ziy                  | assembler.asm:899
$AB3C | z_asm_sbc_zi                    | assembler.asm:897
$AB43 | xt_asm_sbc_zx                   | assembler.asm:905
$AB43 | z_asm_sbc_ziy                   | assembler.asm:903
$AB4A | xt_asm_sbc_zxi                  | assembler.asm:911
$AB4A | z_asm_sbc_zx                    | assembler.asm:909
$AB51 | xt_asm_sec                      | assembler.asm:917
$AB51 | z_asm_sbc_zxi                   | assembler.asm:915
$AB58 | xt_asm_sed                      | assembler.asm:923
$AB58 | z_asm_sec                       | assembler.asm:921
$AB5F | xt_asm_sei                      | assembler.asm:929
$AB5F | z_asm_sed                       | assembler.asm:927
$AB66 | xt_asm_sta                      | assembler.asm:935
$AB66 | z_asm_sei                       | assembler.asm:933
$AB6D | xt_asm_sta_x                    | assembler.asm:941
$AB6D | z_asm_sta                       | assembler.asm:939
$AB74 | xt_asm_sta_y                    | assembler.asm:947
$AB74 | z_asm_sta_x                     | assembler.asm:945
$AB7B | xt_asm_sta_z                    | assembler.asm:953
$AB7B | z_asm_sta_y                     | assembler.asm:951
$AB82 | xt_asm_sta_zi                   | assembler.asm:959
$AB82 | z_asm_sta_z                     | assembler.asm:957
$AB89 | xt_asm_sta_ziy                  | assembler.asm:965
$AB89 | z_asm_sta_zi                    | assembler.asm:963
$AB90 | xt_asm_sta_zx                   | assembler.asm:971
$AB90 | z_asm_sta_ziy                   | assembler.asm:969
$AB97 | xt_asm_sta_zxi                  | assembler.asm:977
$AB97 | z_asm_sta_zx                    | assembler.asm:975
$AB9E | xt_asm_stx                      | assembler.asm:983
$AB9E | z_asm_sta_zxi                   | assembler.asm:981
$ABA5 | xt_asm_stx_z                    | assembler.asm:989
$ABA5 | z_asm_stx                       | assembler.asm:987
$ABAC | xt_asm_stx_zy                   | assembler.asm:995
$ABAC | z_asm_stx_z                     | assembler.asm:993
$ABB3 | xt_asm_sty                      | assembler.asm:1001
$ABB3 | z_asm_stx_zy                    | assembler.asm:999
$ABBA | xt_asm_sty_z                    | assembler.asm:1007
$ABBA | z_asm_sty                       | assembler.asm:1005
$ABC1 | xt_asm_sty_zx                   | assembler.asm:1013
$ABC1 | z_asm_sty_z                     | assembler.asm:1011
$ABC8 | xt_asm_stz                      | assembler.asm:1019
$ABC8 | z_asm_sty_zx                    | assembler.asm:1017
$ABCF | xt_asm_stz_x                    | assembler.asm:1025
$ABCF | z_asm_stz                       | assembler.asm:1023
$ABD6 | xt_asm_stz_z                    | assembler.asm:1031
$ABD6 | z_asm_stz_x                     | assembler.asm:1029
$ABDD | xt_asm_stz_zx                   | assembler.asm:1037
$ABDD | z_asm_stz_z                     | assembler.asm:1035
$ABE4 | xt_asm_tax                      | assembler.asm:1043
$ABE4 | z_asm_stz_zx                    | assembler.asm:1041
$ABEB | xt_asm_tay                      | assembler.asm:1049
$ABEB | z_asm_tax                       | assembler.asm:1047
$ABF2 | xt_asm_trb                      | assembler.asm:1055
$ABF2 | z_asm_tay                       | assembler.asm:1053
$ABF9 | xt_asm_trb_z                    | assembler.asm:1061
$ABF9 | z_asm_trb                       | assembler.asm:1059
$AC00 | xt_asm_tsb                      | assembler.asm:1067
$AC00 | z_asm_trb_z                     | assembler.asm:1065
$AC07 | xt_asm_tsb_z                    | assembler.asm:1073
$AC07 | z_asm_tsb                       | assembler.asm:1071
$AC0E | xt_asm_tsx                      | assembler.asm:1079
$AC0E | z_asm_tsb_z                     | assembler.asm:1077
$AC15 | xt_asm_txa                      | assembler.asm:1085
$AC15 | z_asm_tsx                       | assembler.asm:1083
$AC1C | xt_asm_txs                      | assembler.asm:1091
$AC1C | z_asm_txa                       | assembler.asm:1089
$AC23 | xt_asm_tya                      | assembler.asm:1097
$AC23 | z_asm_txs                       | assembler.asm:1095
$AC2A | xt_asm_push_a                   | assembler.asm:1106
$AC2A | z_asm_tya                       | assembler.asm:1101
$AC2C | _loop                           | assembler.asm:1115
$AC39 | _done                           | assembler.asm:1123
$AC39 | z_asm_push_a                    | assembler.asm:1124
$AC3A | _data                           | assembler.asm:1126
$AC41 | asm_common                      | assembler.asm:1143
$AC4F | *                               | assembler.asm:1160
$AC5D | _done_drop                      | assembler.asm:1175
$AC5F | _done                           | assembler.asm:1178
$AC60 | disassembler                    | disassembler.asm:20
$AC66 | _byte_loop                      | disassembler.asm:27
$AC81 | *                               | disassembler.asm:46
$AC94 | *                               | disassembler.asm:68
$AC9D | *                               | disassembler.asm:76
$ACB7 | *                               | disassembler.asm:99
$ACBD | *                               | disassembler.asm:105
$ACD6 | _two_byte_operand               | disassembler.asm:123
$ACF8 | *                               | disassembler.asm:143
$ACFB | _instruction_done               | disassembler.asm:146
$AD06 | _done                           | disassembler.asm:153
$AD0F | oc_jump_table                   | disassembler.asm:163
$AF0F | oc__                            | disassembler.asm:228
$AF12 | oc00                            | disassembler.asm:232
$AF12 | oc_table                        | disassembler.asm:231
$AF17 | oc01                            | disassembler.asm:233
$AF20 | oc05                            | disassembler.asm:237
$AF27 | oc06                            | disassembler.asm:238
$AF2E | oc08                            | disassembler.asm:240
$AF33 | oc09                            | disassembler.asm:241
$AF3A | oc0a                            | disassembler.asm:242
$AF41 | oc0c                            | disassembler.asm:244
$AF46 | oc0d                            | disassembler.asm:245
$AF4B | oc0e                            | disassembler.asm:246
$AF50 | oc0f                            | disassembler.asm:247
$AF56 | oc10                            | disassembler.asm:249
$AF5B | oc11                            | disassembler.asm:250
$AF64 | oc12                            | disassembler.asm:251
$AF6C | oc14                            | disassembler.asm:253
$AF73 | oc15                            | disassembler.asm:254
$AF7B | oc16                            | disassembler.asm:255
$AF83 | oc17                            | disassembler.asm:256
$AF8B | oc18                            | disassembler.asm:257
$AF90 | oc19                            | disassembler.asm:258
$AF97 | oc1a                            | disassembler.asm:259
$AF9E | oc1c                            | disassembler.asm:261
$AFA3 | oc1d                            | disassembler.asm:262
$AFAA | oc1f                            | disassembler.asm:264
$AFB1 | oc20                            | disassembler.asm:266
$AFB6 | oc21                            | disassembler.asm:267
$AFBF | oc24                            | disassembler.asm:270
$AFC6 | oc25                            | disassembler.asm:271
$AFCD | oc26                            | disassembler.asm:272
$AFD4 | oc27                            | disassembler.asm:273
$AFDC | oc28                            | disassembler.asm:274
$AFE1 | oc29                            | disassembler.asm:275
$AFE8 | oc2a                            | disassembler.asm:276
$AFEF | oc2c                            | disassembler.asm:278
$AFF4 | oc2d                            | disassembler.asm:279
$AFFA | oc2e                            | disassembler.asm:280
$AFFF | oc2f                            | disassembler.asm:281
$B005 | oc30                            | disassembler.asm:283
$B00A | oc31                            | disassembler.asm:284
$B013 | oc32                            | disassembler.asm:285
$B01B | oc34                            | disassembler.asm:287
$B024 | oc35                            | disassembler.asm:288
$B02C | oc36                            | disassembler.asm:289
$B034 | oc37                            | disassembler.asm:290
$B03C | oc38                            | disassembler.asm:291
$B041 | oc39                            | disassembler.asm:292
$B048 | oc3a                            | disassembler.asm:293
$B04F | oc3c                            | disassembler.asm:295
$B056 | oc3d                            | disassembler.asm:296
$B05D | oc3e                            | disassembler.asm:297
$B064 | oc3f                            | disassembler.asm:298
$B06A | oc40                            | disassembler.asm:300
$B06F | oc41                            | disassembler.asm:301
$B078 | oc45                            | disassembler.asm:305
$B07F | oc46                            | disassembler.asm:306
$B086 | oc47                            | disassembler.asm:307
$B08E | oc48                            | disassembler.asm:308
$B093 | oc49                            | disassembler.asm:309
$B09A | oc4a                            | disassembler.asm:310
$B0A1 | oc4c                            | disassembler.asm:312
$B0A6 | oc4d                            | disassembler.asm:313
$B0AB | oc4e                            | disassembler.asm:314
$B0B0 | oc4f                            | disassembler.asm:315
$B0B6 | oc50                            | disassembler.asm:317
$B0BB | oc51                            | disassembler.asm:318
$B0C4 | oc52                            | disassembler.asm:319
$B0CC | oc55                            | disassembler.asm:322
$B0D4 | oc56                            | disassembler.asm:323
$B0DC | oc57                            | disassembler.asm:324
$B0E4 | oc58                            | disassembler.asm:325
$B0E9 | oc59                            | disassembler.asm:326
$B0F0 | oc5a                            | disassembler.asm:327
$B0F5 | oc5d                            | disassembler.asm:330
$B0FC | oc5e                            | disassembler.asm:331
$B103 | oc5f                            | disassembler.asm:332
$B109 | oc60                            | disassembler.asm:334
$B10E | oc61                            | disassembler.asm:335
$B117 | oc64                            | disassembler.asm:338
$B11E | oc65                            | disassembler.asm:339
$B125 | oc66                            | disassembler.asm:340
$B12C | oc67                            | disassembler.asm:341
$B134 | oc68                            | disassembler.asm:342
$B139 | oc69                            | disassembler.asm:343
$B140 | oc6a                            | disassembler.asm:344
$B147 | oc6c                            | disassembler.asm:346
$B14E | oc6d                            | disassembler.asm:347
$B153 | oc6e                            | disassembler.asm:348
$B158 | oc6f                            | disassembler.asm:349
$B15E | oc70                            | disassembler.asm:351
$B163 | oc71                            | disassembler.asm:352
$B16C | oc72                            | disassembler.asm:353
$B174 | oc74                            | disassembler.asm:355
$B17C | oc75                            | disassembler.asm:356
$B184 | oc76                            | disassembler.asm:357
$B18C | oc77                            | disassembler.asm:358
$B194 | oc78                            | disassembler.asm:359
$B199 | oc79                            | disassembler.asm:360
$B1A0 | oc7a                            | disassembler.asm:361
$B1A5 | oc7c                            | disassembler.asm:363
$B1AD | oc7d                            | disassembler.asm:364
$B1B4 | oc7e                            | disassembler.asm:365
$B1BB | oc7f                            | disassembler.asm:366
$B1C1 | oc80                            | disassembler.asm:368
$B1C6 | oc81                            | disassembler.asm:369
$B1CF | oc84                            | disassembler.asm:372
$B1D6 | oc85                            | disassembler.asm:373
$B1DD | oc86                            | disassembler.asm:374
$B1E4 | oc88                            | disassembler.asm:376
$B1E9 | oc89                            | disassembler.asm:377
$B1F0 | oc8a                            | disassembler.asm:378
$B1F5 | oc8c                            | disassembler.asm:380
$B1FA | oc8d                            | disassembler.asm:381
$B1FF | oc8e                            | disassembler.asm:382
$B204 | oc8f                            | disassembler.asm:383
$B20A | oc90                            | disassembler.asm:385
$B20F | oc91                            | disassembler.asm:386
$B218 | oc92                            | disassembler.asm:387
$B220 | oc94                            | disassembler.asm:389
$B228 | oc95                            | disassembler.asm:390
$B230 | oc96                            | disassembler.asm:391
$B238 | oc97                            | disassembler.asm:392
$B240 | oc98                            | disassembler.asm:393
$B245 | oc99                            | disassembler.asm:394
$B24C | oc9a                            | disassembler.asm:395
$B251 | oc9c                            | disassembler.asm:397
$B256 | oc9d                            | disassembler.asm:398
$B25D | oc9e                            | disassembler.asm:399
$B264 | oc9f                            | disassembler.asm:400
$B26A | oca0                            | disassembler.asm:402
$B271 | oca1                            | disassembler.asm:403
$B27A | oca2                            | disassembler.asm:404
$B281 | oca4                            | disassembler.asm:406
$B288 | oca5                            | disassembler.asm:407
$B28F | oca6                            | disassembler.asm:408
$B296 | oca7                            | disassembler.asm:409
$B29E | oca8                            | disassembler.asm:410
$B2A3 | oca9                            | disassembler.asm:411
$B2AA | ocaa                            | disassembler.asm:412
$B2AF | ocac                            | disassembler.asm:414
$B2B4 | ocad                            | disassembler.asm:415
$B2B9 | ocae                            | disassembler.asm:416
$B2BE | ocaf                            | disassembler.asm:417
$B2C4 | ocb0                            | disassembler.asm:419
$B2C9 | ocb1                            | disassembler.asm:420
$B2D2 | ocb2                            | disassembler.asm:421
$B2DA | ocb4                            | disassembler.asm:423
$B2E2 | ocb5                            | disassembler.asm:424
$B2EA | ocb6                            | disassembler.asm:425
$B2F2 | ocb7                            | disassembler.asm:426
$B2FA | ocb8                            | disassembler.asm:427
$B2FF | ocb9                            | disassembler.asm:428
$B306 | ocba                            | disassembler.asm:429
$B30B | ocbc                            | disassembler.asm:431
$B312 | ocbd                            | disassembler.asm:432
$B319 | ocbe                            | disassembler.asm:433
$B320 | ocbf                            | disassembler.asm:434
$B326 | occ0                            | disassembler.asm:436
$B32D | occ1                            | disassembler.asm:437
$B336 | occ4                            | disassembler.asm:440
$B33D | occ5                            | disassembler.asm:441
$B344 | occ6                            | disassembler.asm:442
$B34B | occ7                            | disassembler.asm:443
$B353 | occ8                            | disassembler.asm:444
$B358 | occ9                            | disassembler.asm:445
$B35F | occa                            | disassembler.asm:446
$B364 | occb                            | disassembler.asm:447
$B369 | occc                            | disassembler.asm:448
$B36E | occd                            | disassembler.asm:449
$B373 | occe                            | disassembler.asm:450
$B378 | occf                            | disassembler.asm:451
$B37E | ocd0                            | disassembler.asm:453
$B383 | ocd1                            | disassembler.asm:454
$B38C | ocd2                            | disassembler.asm:455
$B394 | ocd5                            | disassembler.asm:458
$B39C | ocd6                            | disassembler.asm:459
$B3A4 | ocd7                            | disassembler.asm:460
$B3AC | ocd8                            | disassembler.asm:461
$B3B1 | ocd9                            | disassembler.asm:462
$B3B8 | ocda                            | disassembler.asm:463
$B3BD | ocdb                            | disassembler.asm:464
$B3C2 | ocdd                            | disassembler.asm:466
$B3C9 | ocde                            | disassembler.asm:467
$B3D0 | ocdf                            | disassembler.asm:468
$B3D6 | oce0                            | disassembler.asm:470
$B3DD | oce1                            | disassembler.asm:471
$B3E6 | oce4                            | disassembler.asm:474
$B3ED | oce5                            | disassembler.asm:475
$B3F4 | oce6                            | disassembler.asm:476
$B3FB | oce7                            | disassembler.asm:477
$B403 | oce8                            | disassembler.asm:478
$B408 | oce9                            | disassembler.asm:479
$B40F | ocea                            | disassembler.asm:480
$B414 | ocec                            | disassembler.asm:482
$B419 | oced                            | disassembler.asm:483
$B41E | ocee                            | disassembler.asm:484
$B423 | ocef                            | disassembler.asm:485
$B429 | ocf0                            | disassembler.asm:487
$B42E | ocf1                            | disassembler.asm:488
$B437 | ocf2                            | disassembler.asm:489
$B43F | ocf5                            | disassembler.asm:492
$B447 | ocf6                            | disassembler.asm:493
$B44F | ocf7                            | disassembler.asm:494
$B457 | ocf8                            | disassembler.asm:495
$B45C | ocf9                            | disassembler.asm:496
$B463 | ocfa                            | disassembler.asm:497
$B468 | ocfd                            | disassembler.asm:500
$B46F | ocfe                            | disassembler.asm:501
$B476 | ocff                            | disassembler.asm:502
$B47C | disassembler_end                | disassembler.asm:507
$B47C | ed6502                          | ed.asm:64
$B48F | _input_loop                     | ed.asm:88
$B4B3 | *                               | ed.asm:125
$B4B9 | _command_mode                   | ed.asm:133
$B4BF | _prefix_dot                     | ed.asm:201
$B4DC | *                               | ed.asm:230
$B4FF | _prefix_dollar                  | ed.asm:257
$B51C | *                               | ed.asm:287
$B521 | _prefix_percent                 | ed.asm:294
$B52B | _whole_text                     | ed.asm:302
$B534 | _semicolon_entry                | ed.asm:312
$B542 | _prefix_semicolon               | ed.asm:329
$B555 | _prefix_number                  | ed.asm:347
$B584 | _line_number_only_from_external | ed.asm:402
$B58F | *                               | ed.asm:410
$B59C | _have_unconverted_chars         | ed.asm:421
$B5C0 | _no_command_yet                 | ed.asm:468
$B5DC | _check_for_para2                | ed.asm:494
$B5EF | _got_comma                      | ed.asm:521
$B5F5 | *                               | ed.asm:528
$B5FB | *                               | ed.asm:532
$B617 | _para2_not_dollar               | ed.asm:569
$B646 | _second_number                  | ed.asm:608
$B658 | _check_command                  | ed.asm:629
$B68F | *                               | ed.asm:677
$B696 | _cmd_loop                       | ed.asm:693
$B6A2 | _illegal_command                | ed.asm:703
$B6A6 | _found_cmd                      | ed.asm:709
$B6AC | _next_command                   | ed.asm:722
$B6B0 | _next_command_empty             | ed.asm:732
$B6B3 | _all_done                       | ed.asm:737
$B6BB | _cmd_a                          | ed.asm:770
$B6BC | _entry_cmd_i                    | ed.asm:777
$B6CA | _cmd_a_have_para                | ed.asm:794
$B6D0 | _next_string_loop               | ed.asm:798
$B6EF | _add_line                       | ed.asm:831
$B715 | *                               | ed.asm:865
$B71B | *                               | ed.asm:872
$B74A | *                               | ed.asm:909
$B76A | _cmd_d                          | ed.asm:936
$B77F | *                               | ed.asm:961
$B787 | _cmd_d_loop                     | ed.asm:969
$B7A0 | _cmd_d_done_with_flag           | ed.asm:994
$B7A8 | *                               | ed.asm:1004
$B7B2 | _cmd_d_done                     | ed.asm:1012
$B7BC | _cmd_d_common                   | ed.asm:1021
$B7D2 | _cmd_e                          | ed.asm:1038
$B7E2 | _cmd_equ                        | ed.asm:1061
$B7F9 | _cmd_equ_have_para              | ed.asm:1083
$B804 | _cmd_equ_two_paras              | ed.asm:1097
$B807 | _cmd_equ_done                   | ed.asm:1100
$B810 | _cmd_f                          | ed.asm:1108
$B82C | _cmd_f_have_para                | ed.asm:1132
$B83D | _cmd_f_done                     | ed.asm:1145
$B843 | _cmd_i                          | ed.asm:1152
$B84F | *                               | ed.asm:1167
$B85E | _cmd_n                          | ed.asm:1177
$B865 | _cmd_p                          | ed.asm:1190
$B866 | _cmd_p_from_external            | ed.asm:1200
$B86A | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B881 | _cmd_p_loop                     | ed.asm:1227
$B89B | *                               | ed.asm:1249
$B89D | _cmd_p_done                     | ed.asm:1252
$B89F | _cmd_p_all_done                 | ed.asm:1256
$B8A2 | _cmd_p_common                   | ed.asm:1260
$B8B2 | _cmd_p_common_no_num            | ed.asm:1279
$B8B9 | _cmd_q                          | ed.asm:1288
$B8C1 | *                               | ed.asm:1296
$B8C4 | _cmd_qq                         | ed.asm:1301
$B8C8 | _cmd_w                          | ed.asm:1311
$B8D9 | *                               | ed.asm:1337
$B8E3 | _cmd_w_have_para                | ed.asm:1347
$B8EB | _cmd_w_para_ready               | ed.asm:1356
$B8F9 | _cmd_w_loop                     | ed.asm:1374
$B957 | _cmd_w_eol                      | ed.asm:1435
$B97B | _error_2drop                    | ed.asm:1465
$B97D | _error_1drop                    | ed.asm:1470
$B97F | _error                          | ed.asm:1473
$B98D | _get_input                      | ed.asm:1491
$B99B | *                               | ed.asm:1510
$B99E | _have_text                      | ed.asm:1518
$B9A8 | *                               | ed.asm:1531
$B9A9 | _is_valid_line                  | ed.asm:1535
$B9C7 | _is_valid_line_too_small        | ed.asm:1564
$B9C9 | _is_valid_line_nope_zero        | ed.asm:1568
