$0000 | blk_offset                      | definitions.asm:72
$A9A0 | z_asm_cmp_x                     | assembler.asm:263
$A9A5 | xt_asm_cmp_z                    | assembler.asm:270
$A9A5 | z_asm_cmp_y                     | assembler.asm:268
$A9AA | xt_asm_cmp_zi                   | assembler.asm:275
$A9AA | z_asm_cmp_z                     | assembler.asm:273
$A9AF | xt_asm_cmp_ziy                  | assembler.asm:280
$A9AF | z_asm_cmp_zi                    | assembler.asm:278
$A9B4 | xt_asm_cmp_zx                   | assembler.asm:285
$A9B4 | z_asm_cmp_ziy                   | assembler.asm:283
$A9B9 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9B9 | z_asm_cmp_zx                    | assembler.asm:288
$A9BE | xt_asm_cpx                      | assembler.asm:295
$A9BE | z_asm_cmp_zxi                   | assembler.asm:293
$A9C3 | xt_asm_cpx_h                    | assembler.asm:300
$A9C3 | z_asm_cpx                       | assembler.asm:298
$A9C8 | xt_asm_cpx_z                    | assembler.asm:305
$A9C8 | z_asm_cpx_h                     | assembler.asm:303
$A9CD | xt_asm_cpy                      | assembler.asm:310
$A9CD | z_asm_cpx_z                     | assembler.asm:308
$A9D4 | xt_asm_cpy_h                    | assembler.asm:316
$A9D4 | z_asm_cpy                       | assembler.asm:314
$A9D9 | xt_asm_cpy_z                    | assembler.asm:321
$A9D9 | z_asm_cpy_h                     | assembler.asm:319
$A9DE | xt_asm_dec                      | assembler.asm:326
$A9DE | z_asm_cpy_z                     | assembler.asm:324
$A9E3 | xt_asm_dec_a                    | assembler.asm:331
$A9E3 | z_asm_dec                       | assembler.asm:329
$A9E8 | xt_asm_dec_x                    | assembler.asm:336
$A9E8 | z_asm_dec_a                     | assembler.asm:334
$A9ED | xt_asm_dec_z                    | assembler.asm:341
$A9ED | z_asm_dec_x                     | assembler.asm:339
$A9F2 | xt_asm_dec_zx                   | assembler.asm:346
$A9F2 | z_asm_dec_z                     | assembler.asm:344
$A9F7 | xt_asm_dex                      | assembler.asm:351
$A9F7 | z_asm_dec_zx                    | assembler.asm:349
$A9FC | xt_asm_dey                      | assembler.asm:356
$A9FC | z_asm_dex                       | assembler.asm:354
$AA01 | xt_asm_eor                      | assembler.asm:361
$AA01 | z_asm_dey                       | assembler.asm:359
$AA06 | xt_asm_eor_h                    | assembler.asm:366
$AA06 | z_asm_eor                       | assembler.asm:364
$AA0B | xt_asm_eor_x                    | assembler.asm:371
$AA0B | z_asm_eor_h                     | assembler.asm:369
$AA10 | xt_asm_eor_y                    | assembler.asm:376
$AA10 | z_asm_eor_x                     | assembler.asm:374
$AA15 | xt_asm_eor_z                    | assembler.asm:381
$AA15 | z_asm_eor_y                     | assembler.asm:379
$AA1A | xt_asm_eor_zi                   | assembler.asm:386
$AA1A | z_asm_eor_z                     | assembler.asm:384
$AA1F | xt_asm_eor_ziy                  | assembler.asm:391
$AA1F | z_asm_eor_zi                    | assembler.asm:389
$AA24 | xt_asm_eor_zx                   | assembler.asm:396
$AA24 | z_asm_eor_ziy                   | assembler.asm:394
$AA29 | xt_asm_eor_zxi                  | assembler.asm:401
$AA29 | z_asm_eor_zx                    | assembler.asm:399
$AA2E | xt_asm_inc                      | assembler.asm:406
$AA2E | z_asm_eor_zxi                   | assembler.asm:404
$AA33 | xt_asm_inc_a                    | assembler.asm:411
$AA33 | z_asm_inc                       | assembler.asm:409
$AA38 | xt_asm_inc_x                    | assembler.asm:416
$AA38 | z_asm_inc_a                     | assembler.asm:414
$AA3D | xt_asm_inc_z                    | assembler.asm:421
$AA3D | z_asm_inc_x                     | assembler.asm:419
$AA42 | xt_asm_inc_zx                   | assembler.asm:426
$AA42 | z_asm_inc_z                     | assembler.asm:424
$AA47 | xt_asm_inx                      | assembler.asm:431
$AA47 | z_asm_inc_zx                    | assembler.asm:429
$AA4C | xt_asm_iny                      | assembler.asm:436
$AA4C | z_asm_inx                       | assembler.asm:434
$AA51 | xt_asm_jmp                      | assembler.asm:441
$AA51 | z_asm_iny                       | assembler.asm:439
$AA56 | xt_asm_jmp_i                    | assembler.asm:446
$AA56 | z_asm_jmp                       | assembler.asm:444
$AA5B | xt_asm_jmp_xi                   | assembler.asm:451
$AA5B | z_asm_jmp_i                     | assembler.asm:449
$AA60 | xt_asm_jsr                      | assembler.asm:456
$AA60 | z_asm_jmp_xi                    | assembler.asm:454
$AA65 | xt_asm_lda                      | assembler.asm:461
$AA65 | z_asm_jsr                       | assembler.asm:459
$AA6A | xt_asm_lda_h                    | assembler.asm:466
$AA6A | z_asm_lda                       | assembler.asm:464
$AA6F | xt_asm_lda_x                    | assembler.asm:471
$AA6F | z_asm_lda_h                     | assembler.asm:469
$AA74 | xt_asm_lda_y                    | assembler.asm:476
$AA74 | z_asm_lda_x                     | assembler.asm:474
$AA79 | xt_asm_lda_z                    | assembler.asm:481
$AA79 | z_asm_lda_y                     | assembler.asm:479
$AA7E | xt_asm_lda_zi                   | assembler.asm:486
$AA7E | z_asm_lda_z                     | assembler.asm:484
$AA83 | xt_asm_lda_ziy                  | assembler.asm:491
$AA83 | z_asm_lda_zi                    | assembler.asm:489
$AA88 | xt_asm_lda_zx                   | assembler.asm:496
$AA88 | z_asm_lda_ziy                   | assembler.asm:494
$AA8D | xt_asm_lda_zxi                  | assembler.asm:501
$AA8D | z_asm_lda_zx                    | assembler.asm:499
$AA92 | xt_asm_ldx                      | assembler.asm:506
$AA92 | z_asm_lda_zxi                   | assembler.asm:504
$AA97 | xt_asm_ldx_h                    | assembler.asm:511
$AA97 | z_asm_ldx                       | assembler.asm:509
$AA9C | xt_asm_ldx_y                    | assembler.asm:516
$AA9C | z_asm_ldx_h                     | assembler.asm:514
$AAA1 | xt_asm_ldx_z                    | assembler.asm:521
$AAA1 | z_asm_ldx_y                     | assembler.asm:519
$AAA6 | xt_asm_ldx_zy                   | assembler.asm:526
$AAA6 | z_asm_ldx_z                     | assembler.asm:524
$AAAB | xt_asm_ldy                      | assembler.asm:531
$AAAB | z_asm_ldx_zy                    | assembler.asm:529
$AAB0 | xt_asm_ldy_h                    | assembler.asm:536
$AAB0 | z_asm_ldy                       | assembler.asm:534
$AAB5 | xt_asm_ldy_x                    | assembler.asm:541
$AAB5 | z_asm_ldy_h                     | assembler.asm:539
$AABA | xt_asm_ldy_z                    | assembler.asm:546
$AABA | z_asm_ldy_x                     | assembler.asm:544
$AABF | xt_asm_ldy_zx                   | assembler.asm:551
$AABF | z_asm_ldy_z                     | assembler.asm:549
$AAC4 | xt_asm_lsr                      | assembler.asm:556
$AAC4 | z_asm_ldy_zx                    | assembler.asm:554
$AAC9 | xt_asm_lsr_a                    | assembler.asm:561
$AAC9 | z_asm_lsr                       | assembler.asm:559
$AACE | xt_asm_lsr_x                    | assembler.asm:566
$AACE | z_asm_lsr_a                     | assembler.asm:564
$AAD3 | xt_asm_lsr_z                    | assembler.asm:571
$AAD3 | z_asm_lsr_x                     | assembler.asm:569
$AAD8 | xt_asm_lsr_zx                   | assembler.asm:576
$AAD8 | z_asm_lsr_z                     | assembler.asm:574
$AADD | xt_asm_nop                      | assembler.asm:581
$AADD | z_asm_lsr_zx                    | assembler.asm:579
$AAE2 | xt_asm_ora                      | assembler.asm:586
$AAE2 | z_asm_nop                       | assembler.asm:584
$AAE7 | xt_asm_ora_h                    | assembler.asm:591
$AAE7 | z_asm_ora                       | assembler.asm:589
$AAEC | xt_asm_ora_x                    | assembler.asm:596
$AAEC | z_asm_ora_h                     | assembler.asm:594
$AAF1 | xt_asm_ora_y                    | assembler.asm:601
$AAF1 | z_asm_ora_x                     | assembler.asm:599
$AAF6 | xt_asm_ora_z                    | assembler.asm:606
$AAF6 | z_asm_ora_y                     | assembler.asm:604
$AAFB | xt_asm_ora_zi                   | assembler.asm:611
$AAFB | z_asm_ora_z                     | assembler.asm:609
$AB02 | xt_asm_ora_ziy                  | assembler.asm:617
$AB02 | z_asm_ora_zi                    | assembler.asm:615
$AB07 | xt_asm_ora_zx                   | assembler.asm:622
$AB07 | z_asm_ora_ziy                   | assembler.asm:620
$AB0C | xt_asm_ora_zxi                  | assembler.asm:627
$AB0C | z_asm_ora_zx                    | assembler.asm:625
$AB11 | xt_asm_pha                      | assembler.asm:632
$AB11 | z_asm_ora_zxi                   | assembler.asm:630
$AB16 | xt_asm_php                      | assembler.asm:637
$AB16 | z_asm_pha                       | assembler.asm:635
$AB1B | xt_asm_phx                      | assembler.asm:642
$AB1B | z_asm_php                       | assembler.asm:640
$AB20 | xt_asm_phy                      | assembler.asm:647
$AB20 | z_asm_phx                       | assembler.asm:645
$AB25 | xt_asm_pla                      | assembler.asm:652
$AB25 | z_asm_phy                       | assembler.asm:650
$AB2A | xt_asm_plp                      | assembler.asm:657
$AB2A | z_asm_pla                       | assembler.asm:655
$AB2F | xt_asm_plx                      | assembler.asm:662
$AB2F | z_asm_plp                       | assembler.asm:660
$AB34 | xt_asm_ply                      | assembler.asm:667
$AB34 | z_asm_plx                       | assembler.asm:665
$AB39 | xt_asm_rol                      | assembler.asm:672
$AB39 | z_asm_ply                       | assembler.asm:670
$AB3E | xt_asm_rol_a                    | assembler.asm:677
$AB3E | z_asm_rol                       | assembler.asm:675
$AB43 | xt_asm_rol_x                    | assembler.asm:682
$AB43 | z_asm_rol_a                     | assembler.asm:680
$AB48 | xt_asm_rol_z                    | assembler.asm:687
$AB48 | z_asm_rol_x                     | assembler.asm:685
$AB4D | xt_asm_rol_zx                   | assembler.asm:692
$AB4D | z_asm_rol_z                     | assembler.asm:690
$AB52 | xt_asm_ror                      | assembler.asm:697
$AB52 | z_asm_rol_zx                    | assembler.asm:695
$AB57 | xt_asm_ror_a                    | assembler.asm:702
$AB57 | z_asm_ror                       | assembler.asm:700
$AB5C | xt_asm_ror_x                    | assembler.asm:707
$AB5C | z_asm_ror_a                     | assembler.asm:705
$AB61 | xt_asm_ror_z                    | assembler.asm:712
$AB61 | z_asm_ror_x                     | assembler.asm:710
$AB66 | xt_asm_ror_zx                   | assembler.asm:717
$AB66 | z_asm_ror_z                     | assembler.asm:715
$AB6B | xt_asm_rti                      | assembler.asm:722
$AB6B | z_asm_ror_zx                    | assembler.asm:720
$AB70 | xt_asm_rts                      | assembler.asm:727
$AB70 | z_asm_rti                       | assembler.asm:725
$AB75 | xt_asm_sbc                      | assembler.asm:732
$AB75 | z_asm_rts                       | assembler.asm:730
$AB7A | xt_asm_sbc_h                    | assembler.asm:737
$AB7A | z_asm_sbc                       | assembler.asm:735
$AB7F | xt_asm_sbc_x                    | assembler.asm:742
$AB7F | z_asm_sbc_h                     | assembler.asm:740
$AB84 | xt_asm_sbc_y                    | assembler.asm:747
$AB84 | z_asm_sbc_x                     | assembler.asm:745
$AB89 | xt_asm_sbc_z                    | assembler.asm:752
$AB89 | z_asm_sbc_y                     | assembler.asm:750
$AB8E | xt_asm_sbc_zi                   | assembler.asm:757
$AB8E | z_asm_sbc_z                     | assembler.asm:755
$AB93 | xt_asm_sbc_ziy                  | assembler.asm:762
$AB93 | z_asm_sbc_zi                    | assembler.asm:760
$AB98 | xt_asm_sbc_zx                   | assembler.asm:767
$AB98 | z_asm_sbc_ziy                   | assembler.asm:765
$AB9D | xt_asm_sbc_zxi                  | assembler.asm:772
$AB9D | z_asm_sbc_zx                    | assembler.asm:770
$ABA1 | xt_asm_sec                      | assembler.asm:777
$ABA1 | z_asm_sbc_zxi                   | assembler.asm:775
$ABA5 | xt_asm_sed                      | assembler.asm:782
$ABA5 | z_asm_sec                       | assembler.asm:780
$ABA9 | xt_asm_sei                      | assembler.asm:787
$ABA9 | z_asm_sed                       | assembler.asm:785
$ABAD | xt_asm_sta                      | assembler.asm:792
$ABAD | z_asm_sei                       | assembler.asm:790
$ABB1 | xt_asm_sta_x                    | assembler.asm:797
$ABB1 | z_asm_sta                       | assembler.asm:795
$ABB5 | xt_asm_sta_y                    | assembler.asm:802
$ABB5 | z_asm_sta_x                     | assembler.asm:800
$ABB9 | xt_asm_sta_z                    | assembler.asm:807
$ABB9 | z_asm_sta_y                     | assembler.asm:805
$ABBD | xt_asm_sta_zi                   | assembler.asm:812
$ABBD | z_asm_sta_z                     | assembler.asm:810
$ABC1 | xt_asm_sta_ziy                  | assembler.asm:817
$ABC1 | z_asm_sta_zi                    | assembler.asm:815
$ABC5 | xt_asm_sta_zx                   | assembler.asm:822
$ABC5 | z_asm_sta_ziy                   | assembler.asm:820
$ABC9 | xt_asm_sta_zxi                  | assembler.asm:827
$ABC9 | z_asm_sta_zx                    | assembler.asm:825
$ABCD | xt_asm_stx                      | assembler.asm:832
$ABCD | z_asm_sta_zxi                   | assembler.asm:830
$ABD1 | xt_asm_stx_z                    | assembler.asm:837
$ABD1 | z_asm_stx                       | assembler.asm:835
$ABD5 | xt_asm_stx_zy                   | assembler.asm:842
$ABD5 | z_asm_stx_z                     | assembler.asm:840
$ABD9 | xt_asm_sty                      | assembler.asm:847
$ABD9 | z_asm_stx_zy                    | assembler.asm:845
$ABDD | xt_asm_sty_z                    | assembler.asm:852
$ABDD | z_asm_sty                       | assembler.asm:850
$ABE1 | xt_asm_sty_zx                   | assembler.asm:857
$ABE1 | z_asm_sty_z                     | assembler.asm:855
$ABE5 | xt_asm_stz                      | assembler.asm:862
$ABE5 | z_asm_sty_zx                    | assembler.asm:860
$ABE9 | xt_asm_stz_x                    | assembler.asm:867
$ABE9 | z_asm_stz                       | assembler.asm:865
$ABED | xt_asm_stz_z                    | assembler.asm:872
$ABED | z_asm_stz_x                     | assembler.asm:870
$ABF1 | xt_asm_stz_zx                   | assembler.asm:877
$ABF1 | z_asm_stz_z                     | assembler.asm:875
$ABF5 | xt_asm_tax                      | assembler.asm:882
$ABF5 | z_asm_stz_zx                    | assembler.asm:880
$ABF9 | xt_asm_tay                      | assembler.asm:887
$ABF9 | z_asm_tax                       | assembler.asm:885
$ABFD | xt_asm_trb                      | assembler.asm:892
$ABFD | z_asm_tay                       | assembler.asm:890
$AC01 | xt_asm_trb_z                    | assembler.asm:897
$AC01 | z_asm_trb                       | assembler.asm:895
$AC05 | xt_asm_tsb                      | assembler.asm:902
$AC05 | z_asm_trb_z                     | assembler.asm:900
$AC09 | xt_asm_tsb_z                    | assembler.asm:907
$AC09 | z_asm_tsb                       | assembler.asm:905
$AC0D | xt_asm_tsx                      | assembler.asm:912
$AC0D | z_asm_tsb_z                     | assembler.asm:910
$AC11 | xt_asm_txa                      | assembler.asm:917
$AC11 | z_asm_tsx                       | assembler.asm:915
$AC15 | xt_asm_txs                      | assembler.asm:922
$AC15 | z_asm_txa                       | assembler.asm:920
$AC19 | xt_asm_tya                      | assembler.asm:927
$AC19 | z_asm_txs                       | assembler.asm:925
$AC1D | asm_common                      | assembler.asm:936
$AC1D | z_asm_tya                       | assembler.asm:930
$AC2F | *                               | assembler.asm:963
$AC4C | *                               | assembler.asm:992
$AC5A | _done_drop                      | assembler.asm:1007
$AC5C | _done                           | assembler.asm:1010
$AC5D | xt_asm_push_a                   | assembler.asm:1018
$AC5F | _loop                           | assembler.asm:1027
$AC6C | _done                           | assembler.asm:1035
$AC6C | z_asm_push_a                    | assembler.asm:1036
$AC6D | _data                           | assembler.asm:1038
$AC74 | assembler_end                   | assembler.asm:1053
$AC74 | disassembler                    | disassembler.asm:19
$AC77 | _byte_loop                      | disassembler.asm:21
$AC8F | *                               | disassembler.asm:41
$ACA9 | *                               | disassembler.asm:93
$ACAF | *                               | disassembler.asm:97
$ACBF | *                               | disassembler.asm:115
$ACC5 | *                               | disassembler.asm:119
$ACCB | _print_operand                  | disassembler.asm:127
$ACD8 | _no_operand                     | disassembler.asm:143
$ACE3 | _print_mnemonic                 | disassembler.asm:158
$AD05 | *                               | disassembler.asm:185
$AD15 | _done                           | disassembler.asm:196
$AD18 | oc_index_table                  | disassembler.asm:202
$AF18 | oc00                            | disassembler.asm:290
$AF18 | oc_table                        | disassembler.asm:273
$AF1C | oc01                            | disassembler.asm:291
$AF24 | oc04                            | disassembler.asm:294
$AF2A | oc05                            | disassembler.asm:295
$AF30 | oc06                            | disassembler.asm:296
$AF36 | oc08                            | disassembler.asm:298
$AF3A | oc09                            | disassembler.asm:299
$AF40 | oc0a                            | disassembler.asm:300
$AF46 | oc0c                            | disassembler.asm:302
$AF4A | oc0d                            | disassembler.asm:303
$AF4E | oc0e                            | disassembler.asm:304
$AF52 | oc0f                            | disassembler.asm:305
$AF57 | oc10                            | disassembler.asm:307
$AF5B | oc11                            | disassembler.asm:308
$AF63 | oc12                            | disassembler.asm:309
$AF6A | oc14                            | disassembler.asm:311
$AF70 | oc15                            | disassembler.asm:312
$AF77 | oc16                            | disassembler.asm:313
$AF7E | oc17                            | disassembler.asm:314
$AF85 | oc18                            | disassembler.asm:315
$AF89 | oc19                            | disassembler.asm:316
$AF8F | oc1a                            | disassembler.asm:317
$AF95 | oc1c                            | disassembler.asm:319
$AF99 | oc1d                            | disassembler.asm:320
$AF9F | oc1f                            | disassembler.asm:322
$AFA5 | oc20                            | disassembler.asm:324
$AFA9 | oc21                            | disassembler.asm:325
$AFB1 | oc24                            | disassembler.asm:328
$AFB7 | oc25                            | disassembler.asm:329
$AFBD | oc26                            | disassembler.asm:330
$AFC3 | oc27                            | disassembler.asm:331
$AFCA | oc28                            | disassembler.asm:332
$AFCE | oc29                            | disassembler.asm:333
$AFD4 | oc2a                            | disassembler.asm:334
$AFDA | oc2c                            | disassembler.asm:336
$AFDE | oc2d                            | disassembler.asm:337
$AFE3 | oc2e                            | disassembler.asm:338
$AFE7 | oc2f                            | disassembler.asm:339
$AFEC | oc30                            | disassembler.asm:341
$AFF0 | oc31                            | disassembler.asm:342
$AFF8 | oc32                            | disassembler.asm:343
$AFFF | oc34                            | disassembler.asm:345
$B007 | oc35                            | disassembler.asm:346
$B00E | oc36                            | disassembler.asm:347
$B015 | oc37                            | disassembler.asm:348
$B01C | oc38                            | disassembler.asm:349
$B020 | oc39                            | disassembler.asm:350
$B026 | oc3a                            | disassembler.asm:351
$B02C | oc3c                            | disassembler.asm:353
$B032 | oc3d                            | disassembler.asm:354
$B038 | oc3e                            | disassembler.asm:355
$B03E | oc3f                            | disassembler.asm:356
$B043 | oc40                            | disassembler.asm:358
$B047 | oc41                            | disassembler.asm:359
$B04F | oc45                            | disassembler.asm:363
$B055 | oc46                            | disassembler.asm:364
$B05B | oc47                            | disassembler.asm:365
$B062 | oc48                            | disassembler.asm:366
$B066 | oc49                            | disassembler.asm:367
$B06C | oc4a                            | disassembler.asm:368
$B072 | oc4c                            | disassembler.asm:370
$B076 | oc4d                            | disassembler.asm:371
$B07A | oc4e                            | disassembler.asm:372
$B07E | oc4f                            | disassembler.asm:373
$B083 | oc50                            | disassembler.asm:375
$B087 | oc51                            | disassembler.asm:376
$B08F | oc52                            | disassembler.asm:377
$B096 | oc55                            | disassembler.asm:380
$B09D | oc56                            | disassembler.asm:381
$B0A4 | oc57                            | disassembler.asm:382
$B0AB | oc58                            | disassembler.asm:383
$B0AF | oc59                            | disassembler.asm:384
$B0B5 | oc5a                            | disassembler.asm:385
$B0B9 | oc5d                            | disassembler.asm:388
$B0BF | oc5e                            | disassembler.asm:389
$B0C5 | oc5f                            | disassembler.asm:390
$B0CA | oc60                            | disassembler.asm:392
$B0CE | oc61                            | disassembler.asm:393
$B0D6 | oc64                            | disassembler.asm:396
$B0DC | oc65                            | disassembler.asm:397
$B0E2 | oc66                            | disassembler.asm:398
$B0E8 | oc67                            | disassembler.asm:399
$B0EF | oc68                            | disassembler.asm:400
$B0F3 | oc69                            | disassembler.asm:401
$B0F9 | oc6a                            | disassembler.asm:402
$B0FF | oc6c                            | disassembler.asm:404
$B105 | oc6d                            | disassembler.asm:405
$B109 | oc6e                            | disassembler.asm:406
$B10D | oc6f                            | disassembler.asm:407
$B112 | oc70                            | disassembler.asm:409
$B116 | oc71                            | disassembler.asm:410
$B11E | oc72                            | disassembler.asm:411
$B125 | oc74                            | disassembler.asm:413
$B12C | oc75                            | disassembler.asm:414
$B133 | oc76                            | disassembler.asm:415
$B13A | oc77                            | disassembler.asm:416
$B141 | oc78                            | disassembler.asm:417
$B145 | oc79                            | disassembler.asm:418
$B14B | oc7a                            | disassembler.asm:419
$B14F | oc7c                            | disassembler.asm:421
$B156 | oc7d                            | disassembler.asm:422
$B15C | oc7e                            | disassembler.asm:423
$B162 | oc7f                            | disassembler.asm:424
$B167 | oc80                            | disassembler.asm:426
$B16B | oc81                            | disassembler.asm:427
$B173 | oc84                            | disassembler.asm:430
$B179 | oc85                            | disassembler.asm:431
$B17F | oc86                            | disassembler.asm:432
$B185 | oc88                            | disassembler.asm:434
$B189 | oc89                            | disassembler.asm:435
$B18F | oc8a                            | disassembler.asm:436
$B193 | oc8c                            | disassembler.asm:438
$B197 | oc8d                            | disassembler.asm:439
$B19B | oc8e                            | disassembler.asm:440
$B19F | oc8f                            | disassembler.asm:441
$B1A4 | oc90                            | disassembler.asm:443
$B1A8 | oc91                            | disassembler.asm:444
$B1B0 | oc92                            | disassembler.asm:445
$B1B7 | oc94                            | disassembler.asm:447
$B1BE | oc95                            | disassembler.asm:448
$B1C5 | oc96                            | disassembler.asm:449
$B1CC | oc97                            | disassembler.asm:450
$B1D3 | oc98                            | disassembler.asm:451
$B1D7 | oc99                            | disassembler.asm:452
$B1DD | oc9a                            | disassembler.asm:453
$B1E1 | oc9c                            | disassembler.asm:455
$B1E5 | oc9d                            | disassembler.asm:456
$B1EB | oc9e                            | disassembler.asm:457
$B1F1 | oc9f                            | disassembler.asm:458
$B1F6 | oca0                            | disassembler.asm:460
$B1FC | oca1                            | disassembler.asm:461
$B204 | oca2                            | disassembler.asm:462
$B20A | oca4                            | disassembler.asm:464
$B210 | oca5                            | disassembler.asm:465
$B216 | oca6                            | disassembler.asm:466
$B21C | oca7                            | disassembler.asm:467
$B223 | oca8                            | disassembler.asm:468
$B227 | oca9                            | disassembler.asm:469
$B22D | ocaa                            | disassembler.asm:470
$B231 | ocac                            | disassembler.asm:472
$B235 | ocad                            | disassembler.asm:473
$B239 | ocae                            | disassembler.asm:474
$B23D | ocaf                            | disassembler.asm:475
$B242 | ocb0                            | disassembler.asm:477
$B246 | ocb1                            | disassembler.asm:478
$B24E | ocb2                            | disassembler.asm:479
$B255 | ocb4                            | disassembler.asm:481
$B25C | ocb5                            | disassembler.asm:482
$B263 | ocb6                            | disassembler.asm:483
$B26A | ocb7                            | disassembler.asm:484
$B271 | ocb8                            | disassembler.asm:485
$B275 | ocb9                            | disassembler.asm:486
$B27B | ocba                            | disassembler.asm:487
$B27F | ocbc                            | disassembler.asm:489
$B285 | ocbd                            | disassembler.asm:490
$B28B | ocbe                            | disassembler.asm:491
$B291 | ocbf                            | disassembler.asm:492
$B296 | occ0                            | disassembler.asm:494
$B29C | occ1                            | disassembler.asm:495
$B2A4 | occ4                            | disassembler.asm:498
$B2AA | occ5                            | disassembler.asm:499
$B2B0 | occ6                            | disassembler.asm:500
$B2B6 | occ7                            | disassembler.asm:501
$B2BD | occ8                            | disassembler.asm:502
$B2C1 | occ9                            | disassembler.asm:503
$B2C7 | occa                            | disassembler.asm:504
$B2CB | occc                            | disassembler.asm:506
$B2CF | occd                            | disassembler.asm:507
$B2D3 | occe                            | disassembler.asm:508
$B2D7 | occf                            | disassembler.asm:509
$B2DC | ocd0                            | disassembler.asm:511
$B2E0 | ocd1                            | disassembler.asm:512
$B2E8 | ocd2                            | disassembler.asm:513
$B2EF | ocd5                            | disassembler.asm:516
$B2F6 | ocd6                            | disassembler.asm:517
$B2FD | ocd7                            | disassembler.asm:518
$B304 | ocd8                            | disassembler.asm:519
$B308 | ocd9                            | disassembler.asm:520
$B30E | ocda                            | disassembler.asm:521
$B312 | ocdd                            | disassembler.asm:524
$B318 | ocde                            | disassembler.asm:525
$B31E | ocdf                            | disassembler.asm:526
$B323 | oce0                            | disassembler.asm:528
$B329 | oce1                            | disassembler.asm:529
$B331 | oce4                            | disassembler.asm:532
$B337 | oce5                            | disassembler.asm:533
$B33D | oce6                            | disassembler.asm:534
$B343 | oce7                            | disassembler.asm:535
$B34A | oce8                            | disassembler.asm:536
$B34E | oce9                            | disassembler.asm:537
$B354 | ocea                            | disassembler.asm:538
$B358 | ocec                            | disassembler.asm:540
$B35C | oced                            | disassembler.asm:541
$B360 | ocee                            | disassembler.asm:542
$B364 | ocef                            | disassembler.asm:543
$B369 | ocf0                            | disassembler.asm:545
$B36D | ocf1                            | disassembler.asm:546
$B375 | ocf2                            | disassembler.asm:547
$B37C | ocf5                            | disassembler.asm:550
$B383 | ocf6                            | disassembler.asm:551
$B38A | ocf7                            | disassembler.asm:552
$B391 | ocf8                            | disassembler.asm:553
$B395 | ocf9                            | disassembler.asm:554
$B39B | ocfa                            | disassembler.asm:555
$B39F | ocfd                            | disassembler.asm:558
$B3A5 | ocfe                            | disassembler.asm:559
$B3AB | ocff                            | disassembler.asm:560
$B3B0 | oc__                            | disassembler.asm:563
$B3B2 | disassembler_end                | disassembler.asm:566
$B3B2 | ed6502                          | ed.asm:64
$B3C5 | _input_loop                     | ed.asm:88
$B3E9 | *                               | ed.asm:125
$B3EF | _command_mode                   | ed.asm:133
$B3F5 | _prefix_dot                     | ed.asm:201
$B412 | *                               | ed.asm:230
$B435 | _prefix_dollar                  | ed.asm:257
$B452 | *                               | ed.asm:287
$B457 | _prefix_percent                 | ed.asm:294
$B461 | _whole_text                     | ed.asm:302
$B46A | _semicolon_entry                | ed.asm:312
$B478 | _prefix_semicolon               | ed.asm:329
$B48B | _prefix_number                  | ed.asm:347
$B4BA | _line_number_only_from_external | ed.asm:402
$B4C5 | *                               | ed.asm:410
$B4D2 | _have_unconverted_chars         | ed.asm:421
$B4F6 | _no_command_yet                 | ed.asm:468
$B512 | _check_for_para2                | ed.asm:494
$B525 | _got_comma                      | ed.asm:521
$B52B | *                               | ed.asm:528
$B531 | *                               | ed.asm:532
$B54D | _para2_not_dollar               | ed.asm:569
$B57C | _second_number                  | ed.asm:608
$B58E | _check_command                  | ed.asm:629
$B5C5 | *                               | ed.asm:677
$B5CC | _cmd_loop                       | ed.asm:693
$B5D8 | _illegal_command                | ed.asm:703
$B5DC | _found_cmd                      | ed.asm:709
$B5E2 | _next_command                   | ed.asm:722
$B5E6 | _next_command_empty             | ed.asm:732
$B5E9 | _all_done                       | ed.asm:737
$B5F1 | _cmd_a                          | ed.asm:770
$B5F2 | _entry_cmd_i                    | ed.asm:777
$B600 | _cmd_a_have_para                | ed.asm:794
$B606 | _next_string_loop               | ed.asm:798
$B625 | _add_line                       | ed.asm:831
$B64B | *                               | ed.asm:865
$B651 | *                               | ed.asm:872
$B680 | *                               | ed.asm:909
$B6A0 | _cmd_d                          | ed.asm:936
$B6B5 | *                               | ed.asm:961
$B6BD | _cmd_d_loop                     | ed.asm:969
$B6D6 | _cmd_d_done_with_flag           | ed.asm:994
$B6DE | *                               | ed.asm:1004
$B6E8 | _cmd_d_done                     | ed.asm:1012
$B6F2 | _cmd_d_common                   | ed.asm:1021
$B708 | _cmd_e                          | ed.asm:1038
$B718 | _cmd_equ                        | ed.asm:1061
$B72F | _cmd_equ_have_para              | ed.asm:1083
$B73A | _cmd_equ_two_paras              | ed.asm:1097
$B73D | _cmd_equ_done                   | ed.asm:1100
$B746 | _cmd_f                          | ed.asm:1108
$B762 | _cmd_f_have_para                | ed.asm:1132
$B773 | _cmd_f_done                     | ed.asm:1145
$B779 | _cmd_i                          | ed.asm:1152
$B785 | *                               | ed.asm:1167
$B794 | _cmd_n                          | ed.asm:1177
$B79B | _cmd_p                          | ed.asm:1190
$B79C | _cmd_p_from_external            | ed.asm:1200
$B7A0 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7B7 | _cmd_p_loop                     | ed.asm:1227
$B7D1 | *                               | ed.asm:1249
